/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL6.ASM
 * Fichier destination : tmp/HWL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9247
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C997                      ORG $C997
      3        C997               DRAW_HWL6
      4  5+3   C997 34   48              PSHS U,DP
     55  2     CA16 84   0F              ANDA #$0F
     56  2     CA18 8A   C0              ORA #$c0
     57  4+1   CA1A A7   E8 DA           STA -38,S
     58  5+1   CA1D EC   E8 88           LDD -120,S
     59  5+2   CA20 36   06              PSHU D
     60  5+1   CA22 EC   E8 B0           LDD -80,S
     61  5+2   CA25 36   06              PSHU D
     62  3     CA27 CC   CBCC            LDD #$cbcc
     63  5+1   CA2A ED   E8 B0           STD -80,S
     64  2     CA2D 86   AB              LDA #$ab
     65  5+1   CA2F ED   E8 D8           STD -40,S
     66  3     CA32 CC   ADDC            LDD #$addc
     67  5+1   CA35 ED   E8 88           STD -120,S
     68  5+3   CA38 35   22              PULS A,Y
     69  5+5   CA3A 36   62              PSHU A,Y,S
     70  2     CA3C 86   BB              LDA #$bb
     71  3     CA3E 8E   CCDC            LDX #$ccdc
     72  5+3   CA41 34   12              PSHS A,X
     73  4+1   CA43 32   E8 28           LEAS 40,S
     74
     75  5+1   CA46 EC   E8 50           LDD 80,S
     76  5+2   CA49 36   06              PSHU D
     77  5+1   CA4B EC   E8 78           LDD 120,S
     78  5+2   CA4E 36   06              PSHU D
     79  5+1   CA50 EC   E8 28           LDD 40,S
     80  5+2   CA53 36   06              PSHU D
     81  3     CA55 CC   BACD            LDD #$bacd
     82  5+1   CA58 ED   E8 78           STD 120,S
     83  2     CA5B 86   BB              LDA #$bb
     84  5+1   CA5D ED   E8 50           STD 80,S
     85  2     CA60 C6   CC              LDB #$cc
     86  5+1   CA62 ED   E8 28           STD 40,S
     87  5+3   CA65 35   24              PULS B,Y
     88  5+5   CA67 36   64              PSHU B,Y,S
     89  3     CA69 8E   CCDD            LDX #$ccdd
     90  5+3   CA6C 34   12              PSHS A,X
     91  4+4   CA6E 32   E9 0118         LEAS 280,S
     92
     93  5+1   CA72 EC   E8 51           LDD 81,S
     94  5+2   CA75 36   06              PSHU D
     95  2     CA77 86   BB              LDA #$bb
     96  2     CA79 C4   0F              ANDB #$0F
     97  2     CA7B CA   30              ORB #$30
     98  5+1   CA7D ED   E8 51           STD 81,S
     99  5+1   CA80 EC   E8 88           LDD -120,S
    100  5+2   CA83 36   06              PSHU D
    101  5+1   CA85 EC   E8 28           LDD 40,S
    102  5+2   CA88 36   06              PSHU D
    103  2     CA8A 84   F0              ANDA #$F0
    104  2     CA8C 8A   03              ORA #$03
    105  2     CA8E C6   AB              LDB #$ab
    106  5+1   CA90 ED   E8 28           STD 40,S
    107  5+1   CA93 AE   E8 B0           LDX -80,S
    108  5+2   CA96 36   10              PSHU X
    109  5+1   CA98 AE   E8 D8           LDX -40,S
    110  5+2   CA9B 36   10              PSHU X
    111  4+1   CA9D A6   E8 DA           LDA -38,S
    112  5+1   CAA0 36   02              PSHU A
    113  2     CAA2 84   0F              ANDA #$0F
    114  2     CAA4 8A   D0              ORA #$d0
    115  4+1   CAA6 A7   E8 DA           STA -38,S
    116  4+1   CAA9 E6   E8 2A           LDB 42,S
    117  5+1   CAAC 36   04              PSHU B
    118  2     CAAE 84   F0              ANDA #$F0
    119  2     CAB0 8A   0D              ORA #$0d
    120  4+1   CAB2 A7   E8 2A           STA 42,S
    121  5+1   CAB5 EC   E8 79           LDD 121,S
    122  5+2   CAB8 36   06              PSHU D
    123  2     CABA 86   BB              LDA #$bb
    124  2     CABC C4   0F              ANDB #$0F
    125  2     CABE CA   10              ORB #$10
    126  5+1   CAC0 ED   E8 79           STD 121,S
    127  3     CAC3 CC   22D0            LDD #$22d0
    128  5+1   CAC6 ED   E8 B0           STD -80,S
    129  2     CAC9 C6   DD              LDB #$dd
    130  5+1   CACB ED   E8 D8           STD -40,S
    131  2     CACE 86   2B              LDA #$2b
    132  5+1   CAD0 ED   E8 88           STD -120,S
    133  4+1   CAD3 E6   E8 8A           LDB -118,S
    134  5+1   CAD6 36   04              PSHU B
    135  2     CAD8 84   0F              ANDA #$0F
    136  2     CADA 8A   C0              ORA #$c0
    137  4+1   CADC A7   E8 8A           STA -118,S
    138  4+1   CADF E6   E8 B2           LDB -78,S
    139  5+1   CAE2 36   04              PSHU B
    140  2     CAE4 84   0F              ANDA #$0F
    141  2     CAE6 8A   C0              ORA #$c0
    142  4+1   CAE8 A7   E8 B2           STA -78,S
    143  5+3   CAEB 35   22              PULS A,Y
    144  5+5   CAED 36   62              PSHU A,Y,S
    145  2     CAEF 86   32              LDA #$32
    146  3     CAF1 8E   0BDC            LDX #$0bdc
    147  5+3   CAF4 34   12              PSHS A,X
    148  4+4   CAF6 32   E9 0119         LEAS 281,S
    149
    150  4+0   CAFA A6   E4              LDA ,S
    151  5+1   CAFC 36   02              PSHU A
    152  2     CAFE 86   0D              LDA #$0d
    153  4+0   CB00 A7   E4              STA ,S
    154  4+1   CB02 A6   E8 88           LDA -120,S
    155  5+1   CB05 36   02              PSHU A
    156  4+1   CB07 A6   E8 D8           LDA -40,S
    157  5+1   CB0A 36   02              PSHU A
    158  4+1   CB0C E6   E8 28           LDB 40,S
    159  5+1   CB0F 36   04              PSHU B
    160  4+1   CB11 E6   E8 50           LDB 80,S
    161  5+1   CB14 36   04              PSHU B
    162  2     CB16 86   AB              LDA #$ab
    163  4+1   CB18 A7   E8 88           STA -120,S
    164  4+1   CB1B E6   E8 B0           LDB -80,S
    165  5+3   CB1E 36   44              PSHU B,S
    166  2     CB20 86   AA              LDA #$aa
    167  4+1   CB22 A7   E8 28           STA 40,S
    168  4+1   CB25 E6   E8 78           LDB 120,S
    169  5+1   CB28 36   04              PSHU B
    170  2     CB2A 86   3A              LDA #$3a
    171  4+1   CB2C A7   E8 D8           STA -40,S
    172  2     CB2F 86   A9              LDA #$a9
    173  4+1   CB31 A7   E8 50           STA 80,S
    174  2     CB34 86   99              LDA #$99
    175  4+1   CB36 A7   E8 B0           STA -80,S
    176  2     CB39 86   1A              LDA #$1a
    177  4+1   CB3B A7   E8 78           STA 120,S
    178  4+4   CB3E 32   E9 0118         LEAS 280,S
    179
    180  5+1   CB42 EC   E8 50           LDD 80,S
    181  5+2   CB45 36   06              PSHU D
    182  2     CB47 84   F0              ANDA #$F0
    183  2     CB49 8A   0F              ORA #$0f
    184  2     CB4B C6   EE              LDB #$ee
    185  5+1   CB4D ED   E8 50           STD 80,S
    186  5+1   CB50 EC   E8 78           LDD 120,S
    187  5+2   CB53 36   06              PSHU D
    188  4+1   CB55 A6   E8 B0           LDA -80,S
    189  5+1   CB58 36   02              PSHU A
    190  3     CB5A CC   F211            LDD #$f211
    191  5+1   CB5D ED   E8 78           STD 120,S
    192  5+0   CB60 EC   E4              LDD ,S
    193  5+4   CB62 36   46              PSHU D,S
    194  2     CB64 84   0F              ANDA #$0F
    195  2     CB66 C4   0F              ANDB #$0F
    196  4     CB68 C3   00A0            ADDD #$00a0
    197  5+0   CB6B ED   E4              STD ,S
    198  5+1   CB6D EC   E8 D8           LDD -40,S
    199  5+2   CB70 36   06              PSHU D
    200  2     CB72 84   0F              ANDA #$0F
    201  2     CB74 C4   0F              ANDB #$0F
    202  4     CB76 C3   E0A0            ADDD #$e0a0
    203  5+1   CB79 ED   E8 D8           STD -40,S
    204  4+1   CB7C A6   E8 29           LDA 41,S
    205  5+1   CB7F 36   02              PSHU A
    206  2     CB81 84   0F              ANDA #$0F
    207  2     CB83 8A   A0              ORA #$a0
    208  4+1   CB85 A7   E8 29           STA 41,S
    209  4+1   CB88 A6   E8 88           LDA -120,S
    210  5+1   CB8B 36   02              PSHU A
    211  2     CB8D 86   1E              LDA #$1e
    212  4+1   CB8F A7   E8 88           STA -120,S
    213  2     CB92 86   10              LDA #$10
    214  4+1   CB94 A7   E8 B0           STA -80,S
    215  4+4   CB97 32   E9 00B4         LEAS 180,S
    216
    217  5+1   CB9B EC   E8 14           LDD 20,S
    218  5+4   CB9E 36   46              PSHU D,S
    219  5+1   CBA0 AE   E8 EC           LDX -20,S
    220  5+2   CBA3 36   10              PSHU X
    221  3     CBA5 CC   FF11            LDD #$ff11
    222  5+1   CBA8 ED   E8 EC           STD -20,S
    223  3     CBAB CC   EE00            LDD #$ee00
    224  5+1   CBAE ED   E8 14           STD 20,S
    225
    226  7     CBB1 10FE 9F02            LDS $9F00+2
    227  7     CBB5 10FF CEC5            STS ERASE_POS_HWL6_2+2
    228  3     CBB9 CE   D040            LDU #ERASE_DATA_HWL6_END
    229
    230  4+4   CBBC 32   E9 01F7         LEAS 503,S
    231
    232  5+1   CBC0 EC   E8 12           LDD 18,S
    233  5+2   CBC3 36   06              PSHU D
    234  2     CBC5 84   F0              ANDA #$F0
    235  2     CBC7 8A   0D              ORA #$0d
    236  2     CBC9 C6   C2              LDB #$c2
    237  5+1   CBCB ED   E8 12           STD 18,S
    238  5+1   CBCE EC   E8 EA           LDD -22,S
    239  5+2   CBD1 36   06              PSHU D
    240  2     CBD3 84   F0              ANDA #$F0
    241  2     CBD5 8A   0D              ORA #$0d
    242  2     CBD7 C6   A1              LDB #$a1
    243  5+1   CBD9 ED   E8 EA           STD -22,S
    244  4+1   CBDC E6   E8 EC           LDB -20,S
    245  5+1   CBDF 36   04              PSHU B
    246  4+1   CBE1 E6   E8 14           LDB 20,S
    247  5+1   CBE4 36   04              PSHU B
    248  5+1   CBE6 EC   E8 3A           LDD 58,S
    249  5+4   CBE9 36   46              PSHU D,S
    250  2     CBEB 84   F0              ANDA #$F0
    251  2     CBED 8A   0D              ORA #$0d
    252  2     CBEF C6   32              LDB #$32
    253  5+1   CBF1 ED   E8 3A           STD 58,S
    254  5+1   CBF4 AE   E8 C3           LDX -61,S
    255  5+2   CBF7 36   10              PSHU X
    256  4+1   CBF9 E6   E8 3C           LDB 60,S
    257  5+1   CBFC 36   04              PSHU B
    258  2     CBFE 84   0F              ANDA #$0F
    259  2     CC00 8A   D0              ORA #$d0
    260  4+1   CC02 A7   E8 3C           STA 60,S
    261  2     CC05 86   DD              LDA #$dd
    262  4+1   CC07 A7   E8 14           STA 20,S
    263  3     CC0A CC   CDCC            LDD #$cdcc
    264  5+1   CC0D ED   E8 C3           STD -61,S
    265  4+1   CC10 A7   E8 EC           STA -20,S
    266  4+4   CC13 32   E9 00DA         LEAS 218,S
    267
    268  5+1   CC17 EC   E8 D8           LDD -40,S
    269  5+2   CC1A 36   06              PSHU D
    270  2     CC1C 84   F0              ANDA #$F0
    271  2     CC1E 8A   0A              ORA #$0a
    272  2     CC20 C6   AA              LDB #$aa
    273  5+1   CC22 ED   E8 D8           STD -40,S
    274  4+1   CC25 E6   E8 DA           LDB -38,S
    275  5+1   CC28 36   04              PSHU B
    276  4+1   CC2A A6   E8 B2           LDA -78,S
    277  5+1   CC2D 36   02              PSHU A
    278  2     CC2F 84   0F              ANDA #$0F
    279  2     CC31 8A   C0              ORA #$c0
    280  4+1   CC33 A7   E8 B2           STA -78,S
    281  5+1   CC36 EC   E8 88           LDD -120,S
    282  5+2   CC39 36   06              PSHU D
    283  2     CC3B 84   F0              ANDA #$F0
    284  2     CC3D 8A   0A              ORA #$0a
    285  2     CC3F C6   32              LDB #$32
    286  5+1   CC41 ED   E8 88           STD -120,S
    287  5+1   CC44 EC   E8 B0           LDD -80,S
    288  5+2   CC47 36   06              PSHU D
    289  2     CC49 84   F0              ANDA #$F0
    290  2     CC4B 8A   0A              ORA #$0a
    291  2     CC4D C6   AA              LDB #$aa
    292  5+1   CC4F ED   E8 B0           STD -80,S
    293  2     CC52 86   CC              LDA #$cc
    294  4+1   CC54 A7   E8 DA           STA -38,S
    295  5+3   CC57 35   24              PULS B,Y
    296  5+5   CC59 36   64              PSHU B,Y,S
    297  2     CC5B 86   CA              LDA #$ca
    298  3     CC5D 8E   CBDC            LDX #$cbdc
    299  5+3   CC60 34   12              PSHS A,X
    300  4+1   CC62 32   E8 28           LEAS 40,S
    301
    302  5+3   CC65 35   14              PULS B,X
    303  5+5   CC67 36   54              PSHU B,X,S
    304  2     CC69 86   CA              LDA #$ca
    305  3     CC6B 8E   CADD            LDX #$cadd
    306  5+3   CC6E 34   12              PSHS A,X
    307  4+1   CC70 32   E8 28           LEAS 40,S
    308
    309  5+3   CC73 35   24              PULS B,Y
    310  5+5   CC75 36   64              PSHU B,Y,S
    311  2     CC77 86   CC              LDA #$cc
    312  3     CC79 8E   AADD            LDX #$aadd
    313  5+3   CC7C 34   12              PSHS A,X
    314  4+1   CC7E 32   E8 28           LEAS 40,S
    315
    316  5+3   CC81 35   14              PULS B,X
    317  5+5   CC83 36   54              PSHU B,X,S
    318  2     CC85 86   D0              LDA #$d0
    319  3     CC87 8E   AADD            LDX #$aadd
    320  5+3   CC8A 34   12              PSHS A,X
    321  4+1   CC8C 32   E8 28           LEAS 40,S
    322
    323  5+1   CC8F AE   E8 28           LDX 40,S
    324  5+2   CC92 36   10              PSHU X
    325  4+1   CC94 E6   E8 2A           LDB 42,S
    326  5+1   CC97 36   04              PSHU B
    327  2     CC99 84   0F              ANDA #$0F
    328  2     CC9B 8A   D0              ORA #$d0
    329  4+1   CC9D A7   E8 2A           STA 42,S
    330  3     CCA0 CC   90AC            LDD #$90ac
    331  5+1   CCA3 ED   E8 28           STD 40,S
    332  5+3   CCA6 35   24              PULS B,Y
    333  5+5   CCA8 36   64              PSHU B,Y,S
    334  3     CCAA 8E   AADD            LDX #$aadd
    335  5+3   CCAD 34   12              PSHS A,X
    336  4+1   CCAF 32   E8 50           LEAS 80,S
    337
    338  5+3   CCB2 35   24              PULS B,Y
    339  5+5   CCB4 36   64              PSHU B,Y,S
    340  2     CCB6 86   09              LDA #$09
    341  3     CCB8 8E   B2CC            LDX #$b2cc
    342  5+3   CCBB 34   12              PSHS A,X
    343  4+1   CCBD 32   E8 28           LEAS 40,S
    344
    345  5+1   CCC0 EC   E8 79           LDD 121,S
    346  5+2   CCC3 36   06              PSHU D
    347  4+1   CCC5 A6   E8 2A           LDA 42,S
    348  5+1   CCC8 36   02              PSHU A
    349  4+1   CCCA A6   E8 52           LDA 82,S
    350  5+1   CCCD 36   02              PSHU A
    351  3     CCCF CC   2DAD            LDD #$2dad
    352  5+1   CCD2 ED   E8 79           STD 121,S
    353  2     CCD5 86   DD              LDA #$dd
    354  4+1   CCD7 A7   E8 52           STA 82,S
    355  4+1   CCDA A7   E8 2A           STA 42,S
    356  5+1   CCDD EC   E8 28           LDD 40,S
    357  5+2   CCE0 36   06              PSHU D
    358  2     CCE2 84   F0              ANDA #$F0
    359  2     CCE4 8A   02              ORA #$02
    360  2     CCE6 C6   22              LDB #$22
    361  5+1   CCE8 ED   E8 28           STD 40,S
    362  5+1   CCEB EC   E8 50           LDD 80,S
    363  5+2   CCEE 36   06              PSHU D
    364  2     CCF0 84   F0              ANDA #$F0
    365  2     CCF2 8A   01              ORA #$01
    366  2     CCF4 C6   23              LDB #$23
    367  5+1   CCF6 ED   E8 50           STD 80,S
    368  5+3   CCF9 35   24              PULS B,Y
    369  5+5   CCFB 36   64              PSHU B,Y,S
    370  2     CCFD 86   09              LDA #$09
    371  3     CCFF 8E   22DC            LDX #$22dc
    372  5+3   CD02 34   12              PSHS A,X
    373  4+4   CD04 32   E9 0119         LEAS 281,S
    374
    375  5+1   CD08 AE   E8 88           LDX -120,S
    376  5+2   CD0B 36   10              PSHU X
    377  3     CD0D CC   1EBA            LDD #$1eba
    378  5+1   CD10 ED   E8 88           STD -120,S
    379  5+1   CD13 EC   E8 B0           LDD -80,S
    380  5+2   CD16 36   06              PSHU D
    381  2     CD18 84   F0              ANDA #$F0
    382  2     CD1A 8A   03              ORA #$03
    383  2     CD1C C6   BA              LDB #$ba
    384  5+1   CD1E ED   E8 B0           STD -80,S
    385  5+1   CD21 EC   E8 78           LDD 120,S
    386  5+2   CD24 36   06              PSHU D
    387  2     CD26 84   F0              ANDA #$F0
    388  2     CD28 8A   0A              ORA #$0a
    389  2     CD2A C6   D1              LDB #$d1
    390  5+1   CD2C ED   E8 78           STD 120,S
    391  5+0   CD2F EC   E4              LDD ,S
    392  5+2   CD31 36   06              PSHU D
    393  2     CD33 84   F0              ANDA #$F0
    394  2     CD35 8A   02              ORA #$02
    395  2     CD37 C6   BA              LDB #$ba
    396  5+0   CD39 ED   E4              STD ,S
    397  5+1   CD3B EC   E8 28           LDD 40,S
    398  5+4   CD3E 36   46              PSHU D,S
    399  2     CD40 84   F0              ANDA #$F0
    400  2     CD42 8A   02              ORA #$02
    401  2     CD44 C6   AA              LDB #$aa
    402  5+1   CD46 ED   E8 28           STD 40,S
    403  5+1   CD49 EC   E8 50           LDD 80,S
    404  5+2   CD4C 36   06              PSHU D
    405  2     CD4E 84   F0              ANDA #$F0
    406  2     CD50 8A   03              ORA #$03
    407  2     CD52 C6   A9              LDB #$a9
    408  5+1   CD54 ED   E8 50           STD 80,S
    409  5+1   CD57 EC   E8 D8           LDD -40,S
    410  5+2   CD5A 36   06              PSHU D
    411  2     CD5C 84   F0              ANDA #$F0
    412  2     CD5E 8A   02              ORA #$02
    413  2     CD60 C6   BA              LDB #$ba
    414  5+1   CD62 ED   E8 D8           STD -40,S
    415  4+4   CD65 32   E9 0119         LEAS 281,S
    416
    417  5+1   CD69 EC   E8 77           LDD 119,S
    418  5+2   CD6C 36   06              PSHU D
    419  2     CD6E 84   F0              ANDA #$F0
    420  2     CD70 C4   F0              ANDB #$F0
    421  4     CD72 C3   010A            ADDD #$010a
    422  5+1   CD75 ED   E8 77           STD 119,S
    423  5+1   CD78 EC   E8 27           LDD 39,S
    424  5+2   CD7B 36   06              PSHU D
    425  2     CD7D 84   F0              ANDA #$F0
    426  2     CD7F C4   F0              ANDB #$F0
    427  4     CD81 C3   0F0D            ADDD #$0f0d
    428  5+1   CD84 ED   E8 27           STD 39,S
    429  4+1   CD87 E6   E8 B0           LDB -80,S
    430  5+1   CD8A 36   04              PSHU B
    431  4+1   CD8C A6   E8 88           LDA -120,S
    432  5+1   CD8F 36   02              PSHU A
    433  2     CD91 86   DE              LDA #$de
    434  4+1   CD93 A7   E8 88           STA -120,S
    435  2     CD96 86   C0              LDA #$c0
    436  4+1   CD98 A7   E8 B0           STA -80,S
    437  5+1   CD9B EC   E8 4F           LDD 79,S
    438  5+4   CD9E 36   46              PSHU D,S
    439  2     CDA0 84   F0              ANDA #$F0
    440  2     CDA2 C4   F0              ANDB #$F0
    441  4     CDA4 C3   010B            ADDD #$010b
    442  5+1   CDA7 ED   E8 4F           STD 79,S
    443  5+1   CDAA EC   7F              LDD -1,S
    444  5+2   CDAC 36   06              PSHU D
    445  2     CDAE 84   F0              ANDA #$F0
    446  2     CDB0 C4   F0              ANDB #$F0
    447  4     CDB2 C3   0F0D            ADDD #$0f0d
    448  5+1   CDB5 ED   7F              STD -1,S
    449  5+1   CDB7 EC   E8 D7           LDD -41,S
    450  5+2   CDBA 36   06              PSHU D
    451  2     CDBC 84   F0              ANDA #$F0
    452  2     CDBE 8A   0F              ORA #$0f
    453  2     CDC0 C6   CD              LDB #$cd
    454  5+1   CDC2 ED   E8 D7           STD -41,S
    455  4+4   CDC5 32   E9 00EF         LEAS 239,S
    456
    457  5+1   CDC9 EC   E8 B0           LDD -80,S
    458  5+2   CDCC 36   06              PSHU D
    459  2     CDCE 84   F0              ANDA #$F0
    460  2     CDD0 8A   0E              ORA #$0e
    461  2     CDD2 C6   A1              LDB #$a1
    462  5+1   CDD4 ED   E8 B0           STD -80,S
    463  4+1   CDD7 A6   61              LDA 1,S
    464  5+1   CDD9 36   02              PSHU A
    465  4+1   CDDB A6   E8 D9           LDA -39,S
    466  5+1   CDDE 36   02              PSHU A
    467  5+1   CDE0 EC   E8 28           LDD 40,S
    468  5+4   CDE3 36   46              PSHU D,S
    469  2     CDE5 84   F0              ANDA #$F0
    470  2     CDE7 8A   0F              ORA #$0f
    471  2     CDE9 C6   FA              LDB #$fa
    472  5+1   CDEB ED   E8 28           STD 40,S
    473  2     CDEE 86   BA              LDA #$ba
    474  4+1   CDF0 A7   E8 D9           STA -39,S
    475  4+1   CDF3 E7   61              STB 1,S
    476  5+1   CDF5 EC   E8 50           LDD 80,S
    477  5+2   CDF8 36   06              PSHU D
    478  2     CDFA 84   F0              ANDA #$F0
    479  2     CDFC 8A   01              ORA #$01
    480  2     CDFE C6   E0              LDB #$e0
    481  5+1   CE00 ED   E8 50           STD 80,S
    482        CE03               SSAV_HWL6
    483  4     CE03 10CE 0000            LDS #$0000
    484  5+5   CE07 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    485
    486        CE09               ERASE_HWL6
    487  5+3   CE09 34   48              PSHS U,DP
    488  7     CE0B 10FF CF79            STS ERASE_SSAV_HWL6+2
    489
    490        CE0F               ERASE_POS_HWL6_1
    491  4     CE0F 10CE 0000            LDS #$0000
    492  3     CE13 CE   CF7D            LDU #ERASE_DATA_HWL6_1
    493
    494        CE16               ERASE_CODE_HWL6_1
    495  5+6   CE16 37   56              PULU D,X,S
    496  5+1   CE18 ED   E8 EC           STD -20,S
    497  5+1   CE1B AF   E8 14           STX 20,S
    498
    499  5+8   CE1E 37   76              PULU A,B,X,Y,S
    500  4+1   CE20 A7   E8 88           STA -120,S
    501  4+1   CE23 E7   E8 29           STB 41,S
    502  5+1   CE26 AF   E8 D8           STX -40,S
    503  6+0   CE29 10AF E4              STY ,S
    504
    505  5+5   CE2C 37   32              PULU A,X,Y
    506  4+1   CE2E A7   E8 B0           STA -80,S
    507  5+1   CE31 AF   E8 78           STX 120,S
    508  6+1   CE34 10AF E8 50           STY 80,S
    509
    510  5+4   CE38 37   46              PULU A,B,S
    511  4+1   CE3A A7   E8 78           STA 120,S
    512  4+1   CE3D E7   E8 B0           STB -80,S
    513
    514  5+2   CE40 37   06              PULU A,B
    515  4+1   CE42 A7   E8 50           STA 80,S
    516  4+1   CE45 E7   E8 28           STB 40,S
    517
    518  5+2   CE48 37   06              PULU A,B
    519  4+1   CE4A A7   E8 D8           STA -40,S
    520  4+1   CE4D E7   E8 88           STB -120,S
    521
    522  5+1   CE50 37   02              PULU A
    523  4+0   CE52 A7   E4              STA ,S
    524
    525  5+5   CE54 37   54              PULU B,X,S
    526  5+3   CE56 34   14              PSHS B,X
    527
    528  5+4   CE58 37   16              PULU A,B,X
    529  4+1   CE5A A7   E8 B2           STA -78,S
    530  4+1   CE5D E7   E8 8A           STB -118,S
    531  5+1   CE60 AF   E8 79           STX 121,S
    532
    533  5+6   CE63 37   36              PULU A,B,X,Y
    534  4+1   CE65 A7   E8 2A           STA 42,S
    535  4+1   CE68 E7   E8 DA           STB -38,S
    536  5+1   CE6B AF   E8 D8           STX -40,S
    537  6+1   CE6E 10AF E8 B0           STY -80,S
    538
    539  5+6   CE72 37   36              PULU D,X,Y
    540  5+1   CE74 ED   E8 28           STD 40,S
    541  5+1   CE77 AF   E8 88           STX -120,S
    542  6+1   CE7A 10AF E8 51           STY 81,S
    543
    544  5+5   CE7E 37   54              PULU B,X,S
    545  5+3   CE80 34   14              PSHS B,X
    546
    547  5+6   CE82 37   36              PULU D,X,Y
    548  5+1   CE84 ED   E8 28           STD 40,S
    549  5+1   CE87 AF   E8 78           STX 120,S
    550  6+1   CE8A 10AF E8 50           STY 80,S
    551
    552  5+5   CE8E 37   54              PULU B,X,S
    553  5+3   CE90 34   14              PSHS B,X
    554
    555  5+4   CE92 37   16              PULU D,X
    556  5+1   CE94 ED   E8 B0           STD -80,S
    557  5+1   CE97 AF   E8 88           STX -120,S
    558
    559  5+4   CE9A 37   16              PULU A,B,X
    560  4+1   CE9C A7   E8 DA           STA -38,S
    561  4+1   CE9F E7   E8 B2           STB -78,S
    562  5+1   CEA2 AF   E8 D8           STX -40,S
    563
    564  5+7   CEA5 37   72              PULU A,X,Y,S
    565  4+1   CEA7 A7   E8 D9           STA -39,S
    566  5+1   CEAA AF   E8 4F           STX 79,S
    567  6+1   CEAD 10AF E8 D7           STY -41,S
    568
    569  5+4   CEB1 37   16              PULU D,X
    570  5+1   CEB3 ED   E8 27           STD 39,S
    571  5+1   CEB6 AF   E8 77           STX 119,S
    572
    573  5+4   CEB9 37   16              PULU A,B,X
    574  4+1   CEBB A7   E8 88           STA -120,S
    575  4+1   CEBE E7   E8 B0           STB -80,S
    576  5+1   CEC1 AF   7F              STX -1,S
    577
    578        CEC3               ERASE_POS_HWL6_2
    579  4     CEC3 10CE 0000            LDS #$0000
    580  3     CEC7 CE   CFD5            LDU #ERASE_DATA_HWL6_2
    581
    582        CECA               ERASE_CODE_HWL6_2
    583  5+6   CECA 37   56              PULU D,X,S
    584  5+1   CECC ED   E8 50           STD 80,S
    585  5+1   CECF AF   E8 28           STX 40,S
    586
