/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9976
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C1F8                      ORG $C1F8
      3        C1F8               DRAW_HJR6
      4  5+3   C1F8 34   48              PSHS U,DP
    144  5+1   C34C ED   E8 89           STD -119,S
    145  6+1   C34F 10AE E8 B0           LDY -80,S
    146  5+4   C353 36   30              PSHU Y,X
    147  4+1   C355 A6   E8 B2           LDA -78,S
    148  5+1   C358 36   02              PSHU A
    149  2     C35A 84   0F              ANDA #$0F
    150  2     C35C 8A   D0              ORA #$d0
    151  4+1   C35E A7   E8 B2           STA -78,S
    152  4+1   C361 E6   E8 DA           LDB -38,S
    153  2     C364 84   0F              ANDA #$0F
    154  2     C366 8A   D0              ORA #$d0
    155  4+1   C368 A7   E8 DA           STA -38,S
    156  3     C36B CC   AACA            LDD #$aaca
    157  5+1   C36E ED   E8 B0           STD -80,S
    158  5+1   C371 AE   E8 D8           LDX -40,S
    159  5+3   C374 36   14              PSHU X,B
    160  2     C376 C6   CC              LDB #$cc
    161  5+1   C378 ED   E8 D8           STD -40,S
    162  5+3   C37B 35   12              PULS A,X
    163  5+5   C37D 36   52              PSHU S,X,A
    164  2     C37F 86   AA              LDA #$aa
    165  3     C381 8E   CCCA            LDX #$ccca
    166  5+3   C384 34   12              PSHS A,X
    167  4+1   C386 32   E8 28           LEAS 40,S
    168
    169  5+3   C389 35   12              PULS A,X
    170  5+5   C38B 36   52              PSHU S,X,A
    171  2     C38D 86   AA              LDA #$aa
    172  3     C38F 8E   CCCC            LDX #$cccc
    173  5+3   C392 34   12              PSHS A,X
    174  4+1   C394 32   E8 28           LEAS 40,S
    175
    176  5+3   C397 35   12              PULS A,X
    177  5+5   C399 36   52              PSHU S,X,A
    178  2     C39B 86   AA              LDA #$aa
    179  3     C39D 8E   CCCD            LDX #$cccd
    180  5+3   C3A0 34   12              PSHS A,X
    181  4+1   C3A2 32   E8 28           LEAS 40,S
    182
    183  5+3   C3A5 35   12              PULS A,X
    184  5+5   C3A7 36   52              PSHU S,X,A
    185  2     C3A9 86   AA              LDA #$aa
    186  3     C3AB 8E   CCDD            LDX #$ccdd
    187  5+3   C3AE 34   12              PSHS A,X
    188  4+1   C3B0 32   E8 28           LEAS 40,S
    189
    190  5+1   C3B3 AE   E8 28           LDX 40,S
    191  6+1   C3B6 10AE E8 50           LDY 80,S
    192  5+4   C3BA 36   30              PSHU Y,X
    193  4+1   C3BC A6   E8 2A           LDA 42,S
    194  5+1   C3BF 36   02              PSHU A
    195  2     C3C1 84   0F              ANDA #$0F
    196  2     C3C3 8A   D0              ORA #$d0
    197  4+1   C3C5 A7   E8 2A           STA 42,S
    198  3     C3C8 CC   DDDC            LDD #$dddc
    199  5+1   C3CB ED   E8 28           STD 40,S
    200  2     C3CE C6   CC              LDB #$cc
    201  5+1   C3D0 ED   E8 50           STD 80,S
    202  5+1   C3D3 AE   E8 78           LDX 120,S
    203  5+2   C3D6 36   10              PSHU X
    204  2     C3D8 C6   DD              LDB #$dd
    205  5+1   C3DA ED   E8 78           STD 120,S
    206  5+3   C3DD 35   12              PULS A,X
    207  5+5   C3DF 36   52              PSHU S,X,A
    208  2     C3E1 86   DA              LDA #$da
    209  3     C3E3 8E   CCDD            LDX #$ccdd
    210  5+3   C3E6 34   12              PSHS A,X
    211  4+4   C3E8 32   E9 00A0         LEAS 160,S
    212
    213  5+1   C3EC EC   E8 51           LDD 81,S
    214  5+2   C3EF 36   06              PSHU D
    215  2     C3F1 86   DD              LDA #$dd
    216  2     C3F3 C4   0F              ANDB #$0F
    217  2     C3F5 CA   D0              ORB #$d0
    218  5+1   C3F7 ED   E8 51           STD 81,S
    219  4+1   C3FA A6   E8 2A           LDA 42,S
    220  4+1   C3FD E6   E8 79           LDB 121,S
    221  5+2   C400 36   06              PSHU B,A
    222  5+1   C402 EC   E8 28           LDD 40,S
    223  5+2   C405 36   06              PSHU D
    224  2     C407 84   F0              ANDA #$F0
    225  2     C409 8A   0D              ORA #$0d
    226  2     C40B C6   DD              LDB #$dd
    227  5+1   C40D ED   E8 28           STD 40,S
    228  4+1   C410 E7   E8 2A           STB 42,S
    229  4+1   C413 E7   E8 79           STB 121,S
    230  5+3   C416 35   12              PULS A,X
    231  5+5   C418 36   52              PSHU S,X,A
    232  3     C41A 8E   DCCC            LDX #$dccc
    233  5+3   C41D 34   14              PSHS B,X
    234  4+4   C41F 32   E9 00A1         LEAS 161,S
    235
    236  4+0   C423 A6   E4              LDA ,S
    237  5+3   C425 36   42              PSHU S,A
    238  2     C427 86   DD              LDA #$dd
    239  4+0   C429 A7   E4              STA ,S
    240
    241  7     C42B 10FE 9F02            LDS $9F00+2
    242  7     C42F 10FF C76B            STS ERASE_POS_HJR6_2+2
    243  3     C433 CE   C91B            LDU #ERASE_DATA_HJR6_END
    244
    245  4+4   C436 32   E9 020A         LEAS 522,S
    246
    247  4+1   C43A A6   E8 D8           LDA -40,S
    248  5+1   C43D 36   02              PSHU A
    249  2     C43F 86   E1              LDA #$e1
    250  4+1   C441 A7   E8 D8           STA -40,S
    251  5+0   C444 EC   E4              LDD ,S
    252  5+2   C446 36   06              PSHU D
    253  2     C448 86   1F              LDA #$1f
    254  2     C44A C4   0F              ANDB #$0F
    255  2     C44C CA   A0              ORB #$a0
    256  5+0   C44E ED   E4              STD ,S
    257  5+1   C450 EC   E8 28           LDD 40,S
    258  5+4   C453 36   46              PSHU S,D
    259  2     C455 86   FF              LDA #$ff
    260  2     C457 C4   0F              ANDB #$0F
    261  2     C459 CA   A0              ORB #$a0
    262  5+1   C45B ED   E8 28           STD 40,S
    263  4+4   C45E 32   E9 00C7         LEAS 199,S
    264
    265  5+1   C462 EC   E8 88           LDD -120,S
    266  5+2   C465 36   06              PSHU D
    267  2     C467 84   F0              ANDA #$F0
    268  2     C469 8A   00              ORA #$00
    269  2     C46B C6   CF              LDB #$cf
    270  5+1   C46D ED   E8 88           STD -120,S
    271  5+1   C470 EC   E8 B0           LDD -80,S
    272  5+2   C473 36   06              PSHU D
    273  2     C475 84   F0              ANDA #$F0
    274  2     C477 8A   0E              ORA #$0e
    275  2     C479 C6   99              LDB #$99
    276  5+1   C47B ED   E8 B0           STD -80,S
    277  4+1   C47E A6   E8 8A           LDA -118,S
    278  5+1   C481 36   02              PSHU A
    279  2     C483 84   0F              ANDA #$0F
    280  2     C485 8A   A0              ORA #$a0
    281  4+1   C487 A7   E8 8A           STA -118,S
    282  4+1   C48A E6   E8 B2           LDB -78,S
    283  5+1   C48D 36   04              PSHU B
    284  2     C48F 84   0F              ANDA #$0F
    285  2     C491 8A   C0              ORA #$c0
    286  4+1   C493 A7   E8 B2           STA -78,S
    287  4+1   C496 A6   E8 DA           LDA -38,S
    288  5+1   C499 36   02              PSHU A
    289  2     C49B 84   0F              ANDA #$0F
    290  2     C49D 8A   A0              ORA #$a0
    291  4+1   C49F A7   E8 DA           STA -38,S
    292  4+1   C4A2 E6   63              LDB 3,S
    293  2     C4A4 84   0F              ANDA #$0F
    294  2     C4A6 8A   A0              ORA #$a0
    295  4+1   C4A8 A7   63              STA 3,S
    296  5+1   C4AA AE   E8 D8           LDX -40,S
    297  5+3   C4AD 36   14              PSHU X,B
    298  3     C4AF CC   01AA            LDD #$01aa
    299  5+1   C4B2 ED   E8 D8           STD -40,S
    300  5+3   C4B5 35   12              PULS A,X
    301  5+5   C4B7 36   52              PSHU S,X,A
    302  2     C4B9 86   E1              LDA #$e1
    303  3     C4BB 8E   9DAC            LDX #$9dac
    304  5+3   C4BE 34   12              PSHS A,X
    305  4+1   C4C0 32   E8 28           LEAS 40,S
    306
    307  5+1   C4C3 EC   E8 28           LDD 40,S
    308  5+2   C4C6 36   06              PSHU D
    309  2     C4C8 84   0F              ANDA #$0F
    310  2     C4CA 8A   10              ORA #$10
    311  2     C4CC C6   AC              LDB #$ac
    312  5+1   C4CE ED   E8 28           STD 40,S
    313  5+1   C4D1 EC   E8 2A           LDD 42,S
    314  5+2   C4D4 36   06              PSHU D
    315  2     C4D6 86   CA              LDA #$ca
    316  2     C4D8 C4   0F              ANDB #$0F
    317  2     C4DA CA   C0              ORB #$c0
    318  5+1   C4DC ED   E8 2A           STD 42,S
    319  4+1   C4DF A6   63              LDA 3,S
    320  5+1   C4E1 36   02              PSHU A
    321  2     C4E3 84   0F              ANDA #$0F
    322  2     C4E5 8A   A0              ORA #$a0
    323  4+1   C4E7 A7   63              STA 3,S
    324  5+3   C4E9 35   14              PULS B,X
    325  5+5   C4EB 36   54              PSHU S,X,B
    326  2     C4ED 86   1F              LDA #$1f
    327  3     C4EF 8E   DDAC            LDX #$ddac
    328  5+3   C4F2 34   12              PSHS A,X
    329  4+1   C4F4 32   E8 50           LEAS 80,S
    330
    331  4+1   C4F7 A6   63              LDA 3,S
    332  5+1   C4F9 36   02              PSHU A
    333  2     C4FB 84   0F              ANDA #$0F
    334  2     C4FD 8A   C0              ORA #$c0
    335  4+1   C4FF A7   63              STA 3,S
    336  5+3   C501 35   14              PULS B,X
    337  5+5   C503 36   54              PSHU S,X,B
    338  2     C505 86   F9              LDA #$f9
    339  3     C507 8E   ADCA            LDX #$adca
    340  5+3   C50A 34   12              PSHS A,X
    341  4+1   C50C 32   E8 28           LEAS 40,S
    342
    343  5+1   C50F EC   E8 28           LDD 40,S
    344  5+2   C512 36   06              PSHU D
    345  2     C514 84   F0              ANDA #$F0
    346  2     C516 8A   0A              ORA #$0a
    347  2     C518 C6   3C              LDB #$3c
    348  5+1   C51A ED   E8 28           STD 40,S
    349  5+1   C51D EC   E8 2A           LDD 42,S
    350  5+2   C520 36   06              PSHU D
    351  2     C522 86   AB              LDA #$ab
    352  2     C524 C4   0F              ANDB #$0F
    353  2     C526 CA   C0              ORB #$c0
    354  5+1   C528 ED   E8 2A           STD 42,S
    355  4+1   C52B A6   63              LDA 3,S
    356  5+1   C52D 36   02              PSHU A
    357  2     C52F 84   0F              ANDA #$0F
    358  2     C531 8A   C0              ORA #$c0
    359  4+1   C533 A7   63              STA 3,S
    360  4+1   C535 E6   E8 7B           LDB 123,S
    361  2     C538 84   F0              ANDA #$F0
    362  2     C53A 8A   0A              ORA #$0a
    363  4+1   C53C A7   E8 7B           STA 123,S
    364  5+1   C53F AE   E8 51           LDX 81,S
    365  3     C542 CC   A2AB            LDD #$a2ab
    366  5+1   C545 ED   E8 51           STD 81,S
    367  6+1   C548 10AE E8 79           LDY 121,S
    368  5+5   C54C 36   34              PSHU Y,X,B
    369  3     C54E CC   D2CA            LDD #$d2ca
    370  5+1   C551 ED   E8 79           STD 121,S
    371  5+3   C554 35   12              PULS A,X
    372  5+5   C556 36   52              PSHU S,X,A
    373  2     C558 86   FA              LDA #$fa
    374  3     C55A 8E   DCAB            LDX #$dcab
    375  5+3   C55D 34   12              PSHS A,X
    376  4+4   C55F 32   E9 00A0         LEAS 160,S
    377
    378  4+1   C563 A6   63              LDA 3,S
    379  5+1   C565 36   02              PSHU A
    380  2     C567 84   F0              ANDA #$F0
    381  2     C569 8A   0C              ORA #$0c
    382  4+1   C56B A7   63              STA 3,S
    383  5+3   C56D 35   14              PULS B,X
    384  5+5   C56F 36   54              PSHU S,X,B
    385  2     C571 86   00              LDA #$00
    386  3     C573 8E   22CC            LDX #$22cc
    387  5+3   C576 34   12              PSHS A,X
    388  4+1   C578 32   E8 28           LEAS 40,S
    389
    390  4+1   C57B A6   63              LDA 3,S
    391  5+1   C57D 36   02              PSHU A
    392  2     C57F 84   F0              ANDA #$F0
    393  2     C581 8A   0C              ORA #$0c
    394  4+1   C583 A7   63              STA 3,S
    395  5+1   C585 EC   E8 28           LDD 40,S
    396  5+2   C588 36   06              PSHU D
    397  2     C58A 84   F0              ANDA #$F0
    398  2     C58C 8A   00              ORA #$00
    399  2     C58E C6   DC              LDB #$dc
    400  5+1   C590 ED   E8 28           STD 40,S
    401  5+1   C593 EC   E8 50           LDD 80,S
    402  5+2   C596 36   06              PSHU D
    403  2     C598 84   F0              ANDA #$F0
    404  2     C59A 8A   00              ORA #$00
    405  2     C59C C6   DC              LDB #$dc
    406  5+1   C59E ED   E8 50           STD 80,S
    407  5+1   C5A1 EC   E8 78           LDD 120,S
    408  5+2   C5A4 36   06              PSHU D
    409  2     C5A6 84   F0              ANDA #$F0
    410  2     C5A8 8A   0C              ORA #$0c
    411  2     C5AA C6   DD              LDB #$dd
    412  5+1   C5AC ED   E8 78           STD 120,S
    413  5+1   C5AF AE   E8 2A           LDX 42,S
    414  3     C5B2 CC   ADAD            LDD #$adad
    415  5+1   C5B5 ED   E8 2A           STD 42,S
    416  6+1   C5B8 10AE E8 52           LDY 82,S
    417  5+4   C5BC 36   30              PSHU Y,X
    418  3     C5BE CC   ACCD            LDD #$accd
    419  5+1   C5C1 ED   E8 52           STD 82,S
    420  5+1   C5C4 EC   E8 7A           LDD 122,S
    421  5+2   C5C7 36   06              PSHU D
    422  2     C5C9 86   AC              LDA #$ac
    423  2     C5CB C4   0F              ANDB #$0F
    424  2     C5CD CA   D0              ORB #$d0
    425  5+1   C5CF ED   E8 7A           STD 122,S
    426  5+3   C5D2 35   12              PULS A,X
    427  5+5   C5D4 36   52              PSHU S,X,A
    428  2     C5D6 86   0A              LDA #$0a
    429  3     C5D8 8E   33CC            LDX #$33cc
    430  5+3   C5DB 34   12              PSHS A,X
    431  4+4   C5DD 32   E9 0119         LEAS 281,S
    432
    433  5+1   C5E1 EC   E8 87           LDD -121,S
    434  5+2   C5E4 36   06              PSHU D
    435  2     C5E6 84   F0              ANDA #$F0
    436  2     C5E8 8A   0D              ORA #$0d
    437  2     C5EA C6   DC              LDB #$dc
    438  5+1   C5EC ED   E8 87           STD -121,S
    439  5+1   C5EF EC   E8 AF           LDD -81,S
    440  5+2   C5F2 36   06              PSHU D
    441  2     C5F4 84   F0              ANDA #$F0
    442  2     C5F6 8A   0D              ORA #$0d
    443  2     C5F8 C6   DD              LDB #$dd
    444  5+1   C5FA ED   E8 AF           STD -81,S
    445  5+1   C5FD EC   E8 D7           LDD -41,S
    446  5+2   C600 36   06              PSHU D
    447  2     C602 84   F0              ANDA #$F0
    448  2     C604 8A   0D              ORA #$0d
    449  2     C606 C6   DC              LDB #$dc
    450  5+1   C608 ED   E8 D7           STD -41,S
    451  5+1   C60B EC   7F              LDD -1,S
    452  5+2   C60D 36   06              PSHU D
    453  2     C60F 84   F0              ANDA #$F0
    454  2     C611 8A   0D              ORA #$0d
    455  2     C613 C6   CD              LDB #$cd
    456  5+1   C615 ED   7F              STD -1,S
    457  5+1   C617 EC   E8 27           LDD 39,S
    458  5+2   C61A 36   06              PSHU D
    459  2     C61C 84   F0              ANDA #$F0
    460  2     C61E 8A   0D              ORA #$0d
    461  2     C620 C6   CD              LDB #$cd
    462  5+1   C622 ED   E8 27           STD 39,S
    463  4+1   C625 A6   E8 D9           LDA -39,S
    464  5+1   C628 AE   E8 78           LDX 120,S
    465  5+3   C62B 36   12              PSHU X,A
    466  4+1   C62D A6   61              LDA 1,S
    467  4+1   C62F E6   E8 29           LDB 41,S
    468  3     C632 CC   DDCC            LDD #$ddcc
    469  5+1   C635 ED   E8 78           STD 120,S
    470  5+1   C638 AE   E8 50           LDX 80,S
    471  5+4   C63B 36   16              PSHU X,B,A
    472  4+1   C63D A7   E8 D9           STA -39,S
    473  4+1   C640 A7   61              STA 1,S
    474  2     C642 C6   DC              LDB #$dc
    475  5+1   C644 ED   E8 50           STD 80,S
    476  4+1   C647 E7   E8 29           STB 41,S
    477  5+1   C64A EC   E8 89           LDD -119,S
    478  5+2   C64D 36   06              PSHU D
    479  2     C64F 86   CC              LDA #$cc
    480  2     C651 C4   0F              ANDB #$0F
    481  2     C653 CA   D0              ORB #$d0
    482  5+1   C655 ED   E8 89           STD -119,S
    483  5+1   C658 EC   E8 B1           LDD -79,S
    484  5+4   C65B 36   46              PSHU S,D
    485  2     C65D 86   CD              LDA #$cd
    486  2     C65F C4   0F              ANDB #$0F
    487  2     C661 CA   D0              ORB #$d0
    488  5+1   C663 ED   E8 B1           STD -79,S
    489  4+4   C666 32   E9 00DD         LEAS 221,S
    490
    491  5+1   C66A AE   E8 C3           LDX -61,S
    492  3     C66D CC   1DDC            LDD #$1ddc
    493  5+1   C670 ED   E8 C3           STD -61,S
    494  6+1   C673 10AE E8 EB           LDY -21,S
    495  5+4   C677 36   30              PSHU Y,X
    496  5+1   C679 EC   E8 13           LDD 19,S
    497  5+2   C67C 36   06              PSHU D
    498  3     C67E CC   3DDD            LDD #$3ddd
    499  5+1   C681 ED   E8 EB           STD -21,S
    500  2     C684 86   DD              LDA #$dd
    501  5+1   C686 ED   E8 13           STD 19,S
    502  4+1   C689 A6   E8 3C           LDA 60,S
    503  5+3   C68C 36   42              PSHU S,A
    504  2     C68E 84   0F              ANDA #$0F
    505  2     C690 8A   D0              ORA #$d0
    506  4+1   C692 A7   E8 3C           STA 60,S
    507        C695               SSAV_HJR6
    508  4     C695 10CE 0000            LDS #$0000
    509  5+5   C699 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    510
    511        C69B               ERASE_HJR6
    512  5+3   C69B 34   48              PSHS U,DP
    513  7     C69D 10FF C842            STS ERASE_SSAV_HJR6+2
    514
    515        C6A1               ERASE_POS_HJR6_1
    516  4     C6A1 10CE 0000            LDS #$0000
    517  3     C6A5 CE   C846            LDU #ERASE_DATA_HJR6_1
    518
    519        C6A8               ERASE_CODE_HJR6_1
    520  5+3   C6A8 37   42              PULU A,S
    521  4+0   C6AA A7   E4              STA ,S
    522
    523  5+7   C6AC 37   72              PULU A,X,Y,S
    524  4+1   C6AE A7   61              STA 1,S
    525  5+1   C6B0 AF   63              STX 3,S
    526  6+1   C6B2 10AF E8 28           STY 40,S
    527
    528  5+4   C6B6 37   16              PULU A,B,X
    529  4+1   C6B8 A7   E8 2A           STA 42,S
    530  4+1   C6BB E7   E8 79           STB 121,S
    531  5+1   C6BE AF   E8 51           STX 81,S
    532
    533  5+7   C6C1 37   72              PULU A,X,Y,S
    534  4+1   C6C3 A7   61              STA 1,S
    535  5+1   C6C5 AF   63              STX 3,S
    536  6+1   C6C7 10AF E8 78           STY 120,S
    537
    538  5+5   C6CB 37   32              PULU A,X,Y
    539  4+1   C6CD A7   E8 2A           STA 42,S
    540  5+1   C6D0 AF   E8 28           STX 40,S
    541  6+1   C6D3 10AF E8 50           STY 80,S
    542
    543  5+5   C6D7 37   52              PULU A,X,S
    544  4+1   C6D9 A7   61              STA 1,S
    545  5+1   C6DB AF   63              STX 3,S
    546
    547  5+5   C6DD 37   52              PULU A,X,S
    548  4+1   C6DF A7   61              STA 1,S
    549  5+1   C6E1 AF   63              STX 3,S
    550
    551  5+5   C6E3 37   52              PULU A,X,S
    552  4+1   C6E5 A7   61              STA 1,S
    553  5+1   C6E7 AF   63              STX 3,S
    554
    555  5+5   C6E9 37   52              PULU A,X,S
    556  4+1   C6EB A7   61              STA 1,S
    557  5+1   C6ED AF   63              STX 3,S
    558
    559  5+3   C6EF 37   12              PULU A,X
    560  4+1   C6F1 A7   E8 DA           STA -38,S
    561  5+1   C6F4 AF   E8 D8           STX -40,S
    562
    563  5+5   C6F7 37   32              PULU A,X,Y
    564  4+1   C6F9 A7   E8 B2           STA -78,S
    565  5+1   C6FC AF   E8 89           STX -119,S
    566  6+1   C6FF 10AF E8 B0           STY -80,S
    567
    568  5+2   C703 37   06              PULU D
    569  5+1   C705 ED   E8 87           STD -121,S
    570
    571  5+8   C708 37   76              PULU D,X,Y,S
    572  5+1   C70A ED   E8 76           STD 118,S
    573  5+1   C70D AF   E8 4E           STX 78,S
    574  6+1   C710 10AF E8 26           STY 38,S
    575
    576  5+6   C714 37   36              PULU D,X,Y
    577  5+1   C716 ED   7E              STD -2,S
    578  5+1   C718 AF   E8 D6           STX -42,S
    579  6+1   C71B 10AF E8 AE           STY -82,S
    580
    581  5+4   C71F 37   16              PULU D,X
    582  5+1   C721 ED   E8 28           STD 40,S
    583  5+1   C724 AF   E8 B0           STX -80,S
    584
    585  5+5   C727 37   32              PULU A,X,Y
    586  4+1   C729 A7   E8 89           STA -119,S
    587  5+1   C72C AF   E8 78           STX 120,S
    588  6+1   C72F 10AF E8 87           STY -121,S
    589
    590  5+6   C733 37   36              PULU D,X,Y
    591  5+1   C735 ED   E8 D8           STD -40,S
    592  5+0   C738 AF   E4              STX ,S
    593  6+1   C73A 10AF E8 50           STY 80,S
    594
    595  5+8   C73E 37   76              PULU D,X,Y,S
    596  5+1   C740 ED   E8 26           STD 38,S
    597  5+1   C743 AF   E8 D6           STX -42,S
