/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8626
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BC44                      ORG $BC44
      3        BC44               DRAW_HJR6
      4  5+3   BC44 34   48              PSHS U,DP
    149  2     BDA4 8A   D0              ORA #$d0
    150  4+1   BDA6 A7   E8 B2           STA -78,S
    151  4+1   BDA9 E6   E8 DA           LDB -38,S
    152  2     BDAC 84   0F              ANDA #$0F
    153  2     BDAE 8A   D0              ORA #$d0
    154  4+1   BDB0 A7   E8 DA           STA -38,S
    155  5+1   BDB3 AE   E8 B0           LDX -80,S
    156  6+1   BDB6 10AE E8 D8           LDY -40,S
    157  5+5   BDBA 36   34              PSHU Y,X,B
    158  3     BDBC CC   AACA            LDD #$aaca
    159  5+1   BDBF ED   E8 B0           STD -80,S
    160  2     BDC2 C6   CC              LDB #$cc
    161  5+1   BDC4 ED   E8 D8           STD -40,S
    162  5+3   BDC7 35   12              PULS A,X
    163  5+5   BDC9 36   52              PSHU S,X,A
    164  2     BDCB 86   AA              LDA #$aa
    165  3     BDCD 8E   CCCA            LDX #$ccca
    166  5+3   BDD0 34   12              PSHS A,X
    167  4+1   BDD2 32   E8 28           LEAS 40,S
    168
    169
    170  7     BDD5 10FE 9F02            LDS $9F00+2
    171  7     BDD9 10FF C0D0            STS ERASE_POS_HJR6_2+2
    172  3     BDDD CE   C267            LDU #ERASE_DATA_HJR6_END
    173
    174  4+4   BDE0 32   E9 020A         LEAS 522,S
    175
    176  5+0   BDE4 EC   E4              LDD ,S
    177  5+2   BDE6 36   06              PSHU D
    178  2     BDE8 86   1F              LDA #$1f
    179  2     BDEA C4   0F              ANDB #$0F
    180  2     BDEC CA   A0              ORB #$a0
    181  5+0   BDEE ED   E4              STD ,S
    182  5+1   BDF0 EC   E8 28           LDD 40,S
    183  5+2   BDF3 36   06              PSHU D
    184  2     BDF5 86   FF              LDA #$ff
    185  2     BDF7 C4   0F              ANDB #$0F
    186  2     BDF9 CA   A0              ORB #$a0
    187  5+1   BDFB ED   E8 28           STD 40,S
    188  4+1   BDFE A6   E8 D8           LDA -40,S
    189  5+3   BE01 36   42              PSHU S,A
    190  2     BE03 86   E1              LDA #$e1
    191  4+1   BE05 A7   E8 D8           STA -40,S
    192  4+4   BE08 32   E9 00C7         LEAS 199,S
    193
    194  5+1   BE0C EC   E8 88           LDD -120,S
    195  5+2   BE0F 36   06              PSHU D
    196  2     BE11 84   F0              ANDA #$F0
    197  2     BE13 8A   00              ORA #$00
    198  2     BE15 C6   CF              LDB #$cf
    199  5+1   BE17 ED   E8 88           STD -120,S
    200  5+1   BE1A EC   E8 B0           LDD -80,S
    201  5+2   BE1D 36   06              PSHU D
    202  2     BE1F 84   F0              ANDA #$F0
    203  2     BE21 8A   0E              ORA #$0e
    204  2     BE23 C6   99              LDB #$99
    205  5+1   BE25 ED   E8 B0           STD -80,S
    206  4+1   BE28 A6   E8 8A           LDA -118,S
    207  5+1   BE2B 36   02              PSHU A
    208  2     BE2D 84   0F              ANDA #$0F
    209  2     BE2F 8A   A0              ORA #$a0
    210  4+1   BE31 A7   E8 8A           STA -118,S
    211  4+1   BE34 E6   E8 B2           LDB -78,S
    212  5+1   BE37 36   04              PSHU B
    213  2     BE39 84   0F              ANDA #$0F
    214  2     BE3B 8A   C0              ORA #$c0
    215  4+1   BE3D A7   E8 B2           STA -78,S
    216  4+1   BE40 A6   E8 DA           LDA -38,S
    217  5+1   BE43 36   02              PSHU A
    218  2     BE45 84   0F              ANDA #$0F
    219  2     BE47 8A   A0              ORA #$a0
    220  4+1   BE49 A7   E8 DA           STA -38,S
    221  4+1   BE4C E6   63              LDB 3,S
    222  2     BE4E 84   0F              ANDA #$0F
    223  2     BE50 8A   A0              ORA #$a0
    224  4+1   BE52 A7   63              STA 3,S
    225  5+1   BE54 AE   E8 D8           LDX -40,S
    226  5+3   BE57 36   14              PSHU X,B
    227  3     BE59 CC   01AA            LDD #$01aa
    228  5+1   BE5C ED   E8 D8           STD -40,S
    229  5+3   BE5F 35   12              PULS A,X
    230  5+5   BE61 36   52              PSHU S,X,A
    231  2     BE63 86   E1              LDA #$e1
    232  3     BE65 8E   9DAC            LDX #$9dac
    233  5+3   BE68 34   12              PSHS A,X
    234  4+1   BE6A 32   E8 28           LEAS 40,S
    235
    236  5+1   BE6D EC   E8 28           LDD 40,S
    237  5+2   BE70 36   06              PSHU D
    238  2     BE72 84   0F              ANDA #$0F
    239  2     BE74 8A   10              ORA #$10
    240  2     BE76 C6   AC              LDB #$ac
    241  5+1   BE78 ED   E8 28           STD 40,S
    242  4+1   BE7B A6   63              LDA 3,S
    243  5+1   BE7D 36   02              PSHU A
    244  2     BE7F 84   0F              ANDA #$0F
    245  2     BE81 8A   A0              ORA #$a0
    246  4+1   BE83 A7   63              STA 3,S
    247  5+1   BE85 EC   E8 2A           LDD 42,S
    248  5+2   BE88 36   06              PSHU D
    249  2     BE8A 86   CA              LDA #$ca
    250  2     BE8C C4   0F              ANDB #$0F
    251  2     BE8E CA   C0              ORB #$c0
    252  5+1   BE90 ED   E8 2A           STD 42,S
    253  5+3   BE93 35   12              PULS A,X
    254  5+5   BE95 36   52              PSHU S,X,A
    255  2     BE97 86   1F              LDA #$1f
    256  3     BE99 8E   DDAC            LDX #$ddac
    257  5+3   BE9C 34   12              PSHS A,X
    258  4+1   BE9E 32   E8 50           LEAS 80,S
    259
    260  4+1   BEA1 A6   63              LDA 3,S
    261  5+1   BEA3 36   02              PSHU A
    262  2     BEA5 84   0F              ANDA #$0F
    263  2     BEA7 8A   C0              ORA #$c0
    264  4+1   BEA9 A7   63              STA 3,S
    265  5+3   BEAB 35   14              PULS B,X
    266  5+5   BEAD 36   54              PSHU S,X,B
    267  2     BEAF 86   F9              LDA #$f9
    268  3     BEB1 8E   ADCA            LDX #$adca
    269  5+3   BEB4 34   12              PSHS A,X
    270  4+1   BEB6 32   E8 28           LEAS 40,S
    271
    272  5+1   BEB9 EC   E8 28           LDD 40,S
    273  5+2   BEBC 36   06              PSHU D
    274  2     BEBE 84   F0              ANDA #$F0
    275  2     BEC0 8A   0A              ORA #$0a
    276  2     BEC2 C6   3C              LDB #$3c
    277  5+1   BEC4 ED   E8 28           STD 40,S
    278  4+1   BEC7 A6   63              LDA 3,S
    279  5+1   BEC9 36   02              PSHU A
    280  2     BECB 84   0F              ANDA #$0F
    281  2     BECD 8A   C0              ORA #$c0
    282  4+1   BECF A7   63              STA 3,S
    283  4+1   BED1 E6   E8 7B           LDB 123,S
    284  2     BED4 84   F0              ANDA #$F0
    285  2     BED6 8A   0A              ORA #$0a
    286  4+1   BED8 A7   E8 7B           STA 123,S
    287  5+1   BEDB AE   E8 51           LDX 81,S
    288  6+1   BEDE 10AE E8 79           LDY 121,S
    289  5+5   BEE2 36   34              PSHU Y,X,B
    290  5+1   BEE4 EC   E8 2A           LDD 42,S
    291  5+2   BEE7 36   06              PSHU D
    292  2     BEE9 86   AB              LDA #$ab
    293  2     BEEB C4   0F              ANDB #$0F
    294  2     BEED CA   C0              ORB #$c0
    295  5+1   BEEF ED   E8 2A           STD 42,S
    296  3     BEF2 CC   A2AB            LDD #$a2ab
    297  5+1   BEF5 ED   E8 51           STD 81,S
    298  3     BEF8 CC   D2CA            LDD #$d2ca
    299  5+1   BEFB ED   E8 79           STD 121,S
    300  5+3   BEFE 35   12              PULS A,X
    301  5+5   BF00 36   52              PSHU S,X,A
    302  2     BF02 86   FA              LDA #$fa
    303  3     BF04 8E   DCAB            LDX #$dcab
    304  5+3   BF07 34   12              PSHS A,X
    305  4+4   BF09 32   E9 00A0         LEAS 160,S
    306
    307  4+1   BF0D A6   63              LDA 3,S
    308  5+1   BF0F 36   02              PSHU A
    309  2     BF11 84   F0              ANDA #$F0
    310  2     BF13 8A   0C              ORA #$0c
    311  4+1   BF15 A7   63              STA 3,S
    312  5+3   BF17 35   14              PULS B,X
    313  5+5   BF19 36   54              PSHU S,X,B
    314  2     BF1B 86   00              LDA #$00
    315  3     BF1D 8E   22CC            LDX #$22cc
    316  5+3   BF20 34   12              PSHS A,X
    317  4+1   BF22 32   E8 28           LEAS 40,S
    318
    319  5+1   BF25 EC   E8 28           LDD 40,S
    320  5+2   BF28 36   06              PSHU D
    321  2     BF2A 84   F0              ANDA #$F0
    322  2     BF2C 8A   00              ORA #$00
    323  2     BF2E C6   DC              LDB #$dc
    324  5+1   BF30 ED   E8 28           STD 40,S
    325  5+1   BF33 EC   E8 50           LDD 80,S
    326  5+2   BF36 36   06              PSHU D
    327  2     BF38 84   F0              ANDA #$F0
    328  2     BF3A 8A   00              ORA #$00
    329  2     BF3C C6   DC              LDB #$dc
    330  5+1   BF3E ED   E8 50           STD 80,S
    331  5+1   BF41 EC   E8 78           LDD 120,S
    332  5+2   BF44 36   06              PSHU D
    333  2     BF46 84   F0              ANDA #$F0
    334  2     BF48 8A   0C              ORA #$0c
    335  2     BF4A C6   DD              LDB #$dd
    336  5+1   BF4C ED   E8 78           STD 120,S
    337  5+1   BF4F AE   E8 2A           LDX 42,S
    338  3     BF52 CC   ADAD            LDD #$adad
    339  5+1   BF55 ED   E8 2A           STD 42,S
    340  6+1   BF58 10AE E8 52           LDY 82,S
    341  5+4   BF5C 36   30              PSHU Y,X
    342  4+1   BF5E A6   63              LDA 3,S
    343  5+1   BF60 36   02              PSHU A
    344  2     BF62 84   F0              ANDA #$F0
    345  2     BF64 8A   0C              ORA #$0c
    346  4+1   BF66 A7   63              STA 3,S
    347  3     BF68 CC   ACCD            LDD #$accd
    348  5+1   BF6B ED   E8 52           STD 82,S
    349  5+1   BF6E EC   E8 7A           LDD 122,S
    350  5+2   BF71 36   06              PSHU D
    351  2     BF73 86   AC              LDA #$ac
    352  2     BF75 C4   0F              ANDB #$0F
    353  2     BF77 CA   D0              ORB #$d0
    354  5+1   BF79 ED   E8 7A           STD 122,S
    355  5+3   BF7C 35   12              PULS A,X
    356  5+5   BF7E 36   52              PSHU S,X,A
    357  2     BF80 86   0A              LDA #$0a
    358  3     BF82 8E   33CC            LDX #$33cc
    359  5+3   BF85 34   12              PSHS A,X
    360  4+4   BF87 32   E9 0119         LEAS 281,S
    361
    362  5+1   BF8B EC   E8 87           LDD -121,S
    363  5+2   BF8E 36   06              PSHU D
    364  2     BF90 84   F0              ANDA #$F0
    365  2     BF92 8A   0D              ORA #$0d
    366  2     BF94 C6   DC              LDB #$dc
    367  5+1   BF96 ED   E8 87           STD -121,S
    368  5+1   BF99 EC   E8 AF           LDD -81,S
    369  5+2   BF9C 36   06              PSHU D
    370  2     BF9E 84   F0              ANDA #$F0
    371  2     BFA0 8A   0D              ORA #$0d
    372  2     BFA2 C6   DD              LDB #$dd
    373  5+1   BFA4 ED   E8 AF           STD -81,S
    374  5+1   BFA7 EC   E8 D7           LDD -41,S
    375  5+2   BFAA 36   06              PSHU D
    376  2     BFAC 84   F0              ANDA #$F0
    377  2     BFAE 8A   0D              ORA #$0d
    378  2     BFB0 C6   DC              LDB #$dc
    379  5+1   BFB2 ED   E8 D7           STD -41,S
    380  5+1   BFB5 EC   7F              LDD -1,S
    381  5+2   BFB7 36   06              PSHU D
    382  2     BFB9 84   F0              ANDA #$F0
    383  2     BFBB 8A   0D              ORA #$0d
    384  2     BFBD C6   CD              LDB #$cd
    385  5+1   BFBF ED   7F              STD -1,S
    386  5+1   BFC1 EC   E8 27           LDD 39,S
    387  5+2   BFC4 36   06              PSHU D
    388  2     BFC6 84   F0              ANDA #$F0
    389  2     BFC8 8A   0D              ORA #$0d
    390  2     BFCA C6   CD              LDB #$cd
    391  5+1   BFCC ED   E8 27           STD 39,S
    392  5+1   BFCF EC   E8 89           LDD -119,S
    393  5+2   BFD2 36   06              PSHU D
    394  2     BFD4 86   CC              LDA #$cc
    395  2     BFD6 C4   0F              ANDB #$0F
    396  2     BFD8 CA   D0              ORB #$d0
    397  5+1   BFDA ED   E8 89           STD -119,S
    398  5+1   BFDD EC   E8 B1           LDD -79,S
    399  5+2   BFE0 36   06              PSHU D
    400  2     BFE2 86   CD              LDA #$cd
    401  2     BFE4 C4   0F              ANDB #$0F
    402  2     BFE6 CA   D0              ORB #$d0
    403  5+1   BFE8 ED   E8 B1           STD -79,S
    404  4+1   BFEB A6   E8 29           LDA 41,S
    405  4+1   BFEE E6   E8 D9           LDB -39,S
    406  5+1   BFF1 AE   E8 50           LDX 80,S
    407  5+4   BFF4 36   16              PSHU X,B,A
    408  4+1   BFF6 A6   61              LDA 1,S
    409  5+1   BFF8 AE   E8 78           LDX 120,S
    410  5+5   BFFB 36   52              PSHU S,X,A
    411  3     BFFD CC   DDDC            LDD #$dddc
    412  5+1   C000 ED   E8 50           STD 80,S
    413  4+1   C003 E7   E8 29           STB 41,S
    414  2     C006 C6   CC              LDB #$cc
    415  5+1   C008 ED   E8 78           STD 120,S
    416  4+1   C00B A7   E8 D9           STA -39,S
    417  4+1   C00E A7   61              STA 1,S
    418  4+4   C010 32   E9 00DD         LEAS 221,S
    419
    420  5+1   C014 AE   E8 C3           LDX -61,S
    421  5+2   C017 36   10              PSHU X
    422  3     C019 CC   1DDC            LDD #$1ddc
    423  5+1   C01C ED   E8 C3           STD -61,S
    424  4+1   C01F A6   E8 3C           LDA 60,S
    425  5+1   C022 36   02              PSHU A
    426  2     C024 84   0F              ANDA #$0F
    427  2     C026 8A   D0              ORA #$d0
    428  4+1   C028 A7   E8 3C           STA 60,S
    429  5+1   C02B AE   E8 EB           LDX -21,S
    430  3     C02E CC   3DDD            LDD #$3ddd
    431  5+1   C031 ED   E8 EB           STD -21,S
    432  6+1   C034 10AE E8 13           LDY 19,S
    433  5+6   C038 36   70              PSHU S,Y,X
    434  2     C03A 86   DD              LDA #$dd
    435  5+1   C03C ED   E8 13           STD 19,S
    436        C03F               SSAV_HJR6
    437  4     C03F 10CE 0000            LDS #$0000
    438  5+5   C043 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    439
    440        C045               ERASE_HJR6
    441  5+3   C045 34   48              PSHS U,DP
    442  7     C047 10FF C19A            STS ERASE_SSAV_HJR6+2
    443
    444        C04B               ERASE_POS_HJR6_1
    445  4     C04B 10CE 0000            LDS #$0000
    446  3     C04F CE   C19E            LDU #ERASE_DATA_HJR6_1
    447
    448        C052               ERASE_CODE_HJR6_1
    449  5+3   C052 37   12              PULU A,X
    450
    451  5+3   C054 37   42              PULU A,S
    452  4+1   C056 A7   E8 DA           STA -38,S
    453
    454  5+4   C059 37   16              PULU D,X
    455  5+1   C05B ED   E8 B0           STD -80,S
    456  5+1   C05E AF   E8 D8           STX -40,S
    457
    458  5+5   C061 37   32              PULU A,X,Y
    459  4+1   C063 A7   E8 B2           STA -78,S
    460  5+1   C066 AF   E8 89           STX -119,S
    461  6+1   C069 10AF E8 87           STY -121,S
    462
    463  5+4   C06D 37   46              PULU D,S
    464  5+1   C06F ED   E8 76           STD 118,S
    465
    466  5+6   C072 37   36              PULU D,X,Y
    467  5+1   C074 ED   E8 4E           STD 78,S
    468  5+1   C077 AF   E8 26           STX 38,S
    469  6+1   C07A 10AF 7E              STY -2,S
    470
    471  5+4   C07D 37   16              PULU D,X
    472  5+1   C07F ED   E8 D6           STD -42,S
    473  5+1   C082 AF   E8 AE           STX -82,S
    474
    475  5+5   C085 37   32              PULU A,X,Y
    476  4+1   C087 A7   E8 89           STA -119,S
    477  5+1   C08A AF   E8 D8           STX -40,S
    478  6+1   C08D 10AF E8 28           STY 40,S
    479
    480  5+6   C091 37   36              PULU D,X,Y
    481  5+1   C093 ED   E8 78           STD 120,S
    482  5+0   C096 AF   E4              STX ,S
    483  6+1   C098 10AF E8 B0           STY -80,S
    484
    485  5+4   C09C 37   16              PULU D,X
    486  5+1   C09E ED   E8 50           STD 80,S
    487  5+1   C0A1 AF   E8 87           STX -121,S
    488
    489  5+6   C0A4 37   56              PULU D,X,S
    490  5+1   C0A6 ED   7E              STD -2,S
    491  5+1   C0A8 AF   E8 26           STX 38,S
    492
    493  5+2   C0AB 37   06              PULU A,B
    494  4+1   C0AD A7   E8 78           STA 120,S
    495  4+1   C0B0 E7   E8 50           STB 80,S
    496
    497  5+2   C0B3 37   06              PULU A,B
    498  4+1   C0B5 A7   E8 28           STA 40,S
    499  4+0   C0B8 E7   E4              STB ,S
    500
    501  5+5   C0BA 37   32              PULU A,X,Y
    502  4+1   C0BC A7   E8 87           STA -121,S
    503  5+1   C0BF AF   E8 D6           STX -42,S
    504  6+1   C0C2 10AF E8 76           STY 118,S
    505
    506  5+4   C0C6 37   16              PULU D,X
    507  5+1   C0C8 ED   E8 4E           STD 78,S
    508  5+1   C0CB AF   E8 AE           STX -82,S
    509
    510        C0CE               ERASE_POS_HJR6_2
    511  4     C0CE 10CE 0000            LDS #$0000
    512  3     C0D2 CE   C1FA            LDU #ERASE_DATA_HJR6_2
    513
    514        C0D5               ERASE_CODE_HJR6_2
    515  5+6   C0D5 37   56              PULU D,X,S
    516  5+1   C0D7 ED   E8 EB           STD -21,S
    517  5+1   C0DA AF   E8 13           STX 19,S
    518
    519  5+3   C0DD 37   12              PULU A,X
    520  4+1   C0DF A7   E8 3C           STA 60,S
    521  5+1   C0E2 AF   E8 C3           STX -61,S
    522
    523  5+5   C0E5 37   52              PULU A,X,S
    524  4+1   C0E7 A7   61              STA 1,S
    525  5+1   C0E9 AF   E8 78           STX 120,S
    526
    527  5+6   C0EC 37   36              PULU A,B,X,Y
    528  4+1   C0EE A7   E8 29           STA 41,S
    529  4+1   C0F1 E7   E8 D9           STB -39,S
    530  5+1   C0F4 AF   E8 50           STX 80,S
    531  6+1   C0F7 10AF E8 B1           STY -79,S
    532
    533  5+6   C0FB 37   36              PULU D,X,Y
    534  5+1   C0FD ED   E8 89           STD -119,S
    535  5+1   C100 AF   E8 27           STX 39,S
    536  6+1   C103 10AF 7F              STY -1,S
    537
    538  5+6   C106 37   36              PULU D,X,Y
    539  5+1   C108 ED   E8 D7           STD -41,S
    540  5+1   C10B AF   E8 AF           STX -81,S
    541  6+1   C10E 10AF E8 87           STY -121,S
    542
    543  5+7   C112 37   72              PULU A,X,Y,S
    544  4+1   C114 A7   61              STA 1,S
    545  5+1   C116 AF   63              STX 3,S
    546  6+1   C118 10AF E8 7A           STY 122,S
    547
    548  5+5   C11C 37   32              PULU A,X,Y
    549  4+1   C11E A7   63              STA 3,S
    550  5+1   C120 AF   E8 2A           STX 42,S
    551  6+1   C123 10AF E8 52           STY 82,S
    552
    553  5+6   C127 37   36              PULU D,X,Y
    554  5+1   C129 ED   E8 78           STD 120,S
    555  5+1   C12C AF   E8 50           STX 80,S
    556  6+1   C12F 10AF E8 28           STY 40,S
    557
    558  5+3   C133 37   12              PULU A,X
    559
    560  5+3   C135 37   42              PULU A,S
    561  4+1   C137 A7   63              STA 3,S
    562
    563  5+7   C139 37   72              PULU A,X,Y,S
    564  4+1   C13B A7   61              STA 1,S
    565  5+1   C13D AF   63              STX 3,S
    566  6+1   C13F 10AF E8 2A           STY 42,S
    567
    568  5+5   C143 37   32              PULU A,X,Y
    569  4+1   C145 A7   E8 7B           STA 123,S
    570  5+1   C148 AF   E8 51           STX 81,S
    571  6+1   C14B 10AF E8 79           STY 121,S
    572
    573  5+3   C14F 37   12              PULU A,X
    574  4+1   C151 A7   63              STA 3,S
    575  5+1   C153 AF   E8 28           STX 40,S
    576
    577  5+3   C156 37   12              PULU A,X
    578
    579  5+3   C158 37   42              PULU A,S
    580  4+1   C15A A7   63              STA 3,S
    581
    582  5+7   C15C 37   72              PULU A,X,Y,S
    583  4+1   C15E A7   61              STA 1,S
    584  5+1   C160 AF   63              STX 3,S
    585  6+1   C162 10AF E8 2A           STY 42,S
    586
    587  5+3   C166 37   12              PULU A,X
    588  4+1   C168 A7   63              STA 3,S
    589  5+1   C16A AF   E8 28           STX 40,S
    590
    591  5+3   C16D 37   12              PULU A,X
    592
    593  5+3   C16F 37   42              PULU A,S
    594  4+1   C171 A7   63              STA 3,S
    595
    596  5+2   C173 37   06              PULU D
    597  5+1   C175 ED   E8 D8           STD -40,S
    598
    599  5+2   C178 37   06              PULU A,B
    600  4+1   C17A A7   E8 DA           STA -38,S
