/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9748
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C984                      ORG $C984
      3        C984               DRAW_HJR6
      4  5+2   C984 34   40              PSHS U
     76  5+1   CA33 EC   E8 B0           LDD -80,S
     77  5+2   CA36 36   06              PSHU D
     78  2     CA38 86   3C              LDA #$3c
     79  2     CA3A C4   0F              ANDB #$0F
     80  2     CA3C CA   A0              ORB #$a0
     81  5+1   CA3E ED   E8 B0           STD -80,S
     82  4+1   CA41 A6   E8 89           LDA -119,S
     83  5+1   CA44 36   02              PSHU A
     84  2     CA46 84   0F              ANDA #$0F
     85  2     CA48 8A   A0              ORA #$a0
     86  4+1   CA4A A7   E8 89           STA -119,S
     87  3     CA4D CC   9A3C            LDD #$9a3c
     88  5+1   CA50 ED   E8 87           STD -121,S
     89  3     CA53 CC   DCAA            LDD #$dcaa
     90  5+1   CA56 ED   E8 D8           STD -40,S
     91  5+0   CA59 ED   E4              STD ,S
     92  5+1   CA5B ED   E8 28           STD 40,S
     93  3     CA5E CC   CACD            LDD #$cacd
     94  5+1   CA61 ED   E8 78           STD 120,S
     95  3     CA64 CC   CCAC            LDD #$ccac
     96  5+1   CA67 ED   E8 50           STD 80,S
     97  5+1   CA6A EC   E8 AE           LDD -82,S
     98  5+2   CA6D 36   06              PSHU D
     99  2     CA6F 84   F0              ANDA #$F0
    100  2     CA71 8A   00              ORA #$00
    101  2     CA73 C6   AC              LDB #$ac
    102  5+1   CA75 ED   E8 AE           STD -82,S
    103  5+1   CA78 EC   E8 D6           LDD -42,S
    104  5+2   CA7B 36   06              PSHU D
    105  2     CA7D 84   F0              ANDA #$F0
    106  2     CA7F 8A   00              ORA #$00
    107  2     CA81 C6   AA              LDB #$aa
    108  5+1   CA83 ED   E8 D6           STD -42,S
    109  5+1   CA86 EC   7E              LDD -2,S
    110  5+2   CA88 36   06              PSHU D
    111  2     CA8A 84   F0              ANDA #$F0
    112  2     CA8C 8A   0E              ORA #$0e
    113  2     CA8E C6   AA              LDB #$aa
    114  5+1   CA90 ED   7E              STD -2,S
    115  5+1   CA92 EC   E8 26           LDD 38,S
    116  5+2   CA95 36   06              PSHU D
    117  2     CA97 84   F0              ANDA #$F0
    118  2     CA99 8A   0E              ORA #$0e
    119  2     CA9B C6   A9              LDB #$a9
    120  5+1   CA9D ED   E8 26           STD 38,S
    121  5+1   CAA0 EC   E8 4E           LDD 78,S
    122  5+2   CAA3 36   06              PSHU D
    123  2     CAA5 84   F0              ANDA #$F0
    124  2     CAA7 8A   01              ORA #$01
    125  2     CAA9 C6   AA              LDB #$aa
    126  5+1   CAAB ED   E8 4E           STD 78,S
    127  5+1   CAAE EC   E8 76           LDD 118,S
    128  5+4   CAB1 36   46              PSHU S,D
    129  2     CAB3 84   F0              ANDA #$F0
    130  2     CAB5 8A   0F              ORA #$0f
    131  2     CAB7 C6   12              LDB #$12
    132  5+1   CAB9 ED   E8 76           STD 118,S
    133  4+4   CABC 32   E9 0117         LEAS 279,S
    134
    135  5+1   CAC0 EC   E8 87           LDD -121,S
    136  5+2   CAC3 36   06              PSHU D
    137  2     CAC5 84   F0              ANDA #$F0
    138  2     CAC7 8A   0F              ORA #$0f
    139  2     CAC9 C6   9D              LDB #$9d
    140  5+1   CACB ED   E8 87           STD -121,S
    141  5+1   CACE AE   E8 89           LDX -119,S
    142  3     CAD1 CC   CACD            LDD #$cacd
    143  5+1   CAD4 ED   E8 89           STD -119,S
    144  6+1   CAD7 10AE E8 B0           LDY -80,S
    145  5+4   CADB 36   30              PSHU Y,X
    146  5+1   CADD EC   E8 D8           LDD -40,S
    147  5+2   CAE0 36   06              PSHU D
    148  3     CAE2 CC   AACA            LDD #$aaca
    149  5+1   CAE5 ED   E8 B0           STD -80,S
    150  2     CAE8 C6   CC              LDB #$cc
    151  5+1   CAEA ED   E8 D8           STD -40,S
    152  4+1   CAED A6   E8 B2           LDA -78,S
    153  5+1   CAF0 36   02              PSHU A
    154  2     CAF2 84   0F              ANDA #$0F
    155  2     CAF4 8A   D0              ORA #$d0
    156  4+1   CAF6 A7   E8 B2           STA -78,S
    157  4+1   CAF9 A6   E8 DA           LDA -38,S
    158  5+1   CAFC 36   02              PSHU A
    159  2     CAFE 84   0F              ANDA #$0F
    160  2     CB00 8A   D0              ORA #$d0
    161  4+1   CB02 A7   E8 DA           STA -38,S
    162  5+3   CB05 35   12              PULS A,X
    163  5+5   CB07 36   52              PSHU S,X,A
    164  2     CB09 86   AA              LDA #$aa
    165  3     CB0B 8E   CCCA            LDX #$ccca
    166  5+3   CB0E 34   12              PSHS A,X
    167  4+1   CB10 32   E8 28           LEAS 40,S
    168
    169  5+3   CB13 35   12              PULS A,X
    170  5+5   CB15 36   52              PSHU S,X,A
    171  2     CB17 86   AA              LDA #$aa
    172  3     CB19 8E   CCCC            LDX #$cccc
    173  5+3   CB1C 34   12              PSHS A,X
    174  4+1   CB1E 32   E8 28           LEAS 40,S
    175
    176  5+3   CB21 35   12              PULS A,X
    177  5+5   CB23 36   52              PSHU S,X,A
    178  2     CB25 86   AA              LDA #$aa
    179  3     CB27 8E   CCCD            LDX #$cccd
    180  5+3   CB2A 34   12              PSHS A,X
    181  4+1   CB2C 32   E8 28           LEAS 40,S
    182
    183  5+3   CB2F 35   12              PULS A,X
    184  5+5   CB31 36   52              PSHU S,X,A
    185  2     CB33 86   AA              LDA #$aa
    186  3     CB35 8E   CCDD            LDX #$ccdd
    187  5+3   CB38 34   12              PSHS A,X
    188  4+1   CB3A 32   E8 28           LEAS 40,S
    189
    190  5+1   CB3D AE   E8 28           LDX 40,S
    191  6+1   CB40 10AE E8 50           LDY 80,S
    192  5+4   CB44 36   30              PSHU Y,X
    193  4+1   CB46 A6   E8 2A           LDA 42,S
    194  5+1   CB49 36   02              PSHU A
    195  2     CB4B 84   0F              ANDA #$0F
    196  2     CB4D 8A   D0              ORA #$d0
    197  4+1   CB4F A7   E8 2A           STA 42,S
    198  3     CB52 CC   DDDC            LDD #$dddc
    199  5+1   CB55 ED   E8 28           STD 40,S
    200  2     CB58 C6   CC              LDB #$cc
    201  5+1   CB5A ED   E8 50           STD 80,S
    202  5+1   CB5D AE   E8 78           LDX 120,S
    203  5+2   CB60 36   10              PSHU X
    204  2     CB62 C6   DD              LDB #$dd
    205  5+1   CB64 ED   E8 78           STD 120,S
    206  5+3   CB67 35   12              PULS A,X
    207  5+5   CB69 36   52              PSHU S,X,A
    208  2     CB6B 86   DA              LDA #$da
    209  3     CB6D 8E   CCDD            LDX #$ccdd
    210  5+3   CB70 34   12              PSHS A,X
    211  4+4   CB72 32   E9 00A0         LEAS 160,S
    212
    213  5+1   CB76 EC   E8 51           LDD 81,S
    214  5+2   CB79 36   06              PSHU D
    215  2     CB7B 86   DD              LDA #$dd
    216  2     CB7D C4   0F              ANDB #$0F
    217  2     CB7F CA   D0              ORB #$d0
    218  5+1   CB81 ED   E8 51           STD 81,S
    219  4+1   CB84 A6   E8 2A           LDA 42,S
    220  4+1   CB87 E6   E8 79           LDB 121,S
    221  5+2   CB8A 36   06              PSHU B,A
    222  5+1   CB8C EC   E8 28           LDD 40,S
    223  5+2   CB8F 36   06              PSHU D
    224  2     CB91 84   F0              ANDA #$F0
    225  2     CB93 8A   0D              ORA #$0d
    226  2     CB95 C6   DD              LDB #$dd
    227  5+1   CB97 ED   E8 28           STD 40,S
    228  4+1   CB9A E7   E8 2A           STB 42,S
    229  4+1   CB9D E7   E8 79           STB 121,S
    230  5+3   CBA0 35   12              PULS A,X
    231  5+5   CBA2 36   52              PSHU S,X,A
    232  3     CBA4 8E   DCCC            LDX #$dccc
    233  5+3   CBA7 34   14              PSHS B,X
    234  4+4   CBA9 32   E9 00A1         LEAS 161,S
    235
    236  4+0   CBAD A6   E4              LDA ,S
    237  5+3   CBAF 36   42              PSHU S,A
    238  2     CBB1 86   DD              LDA #$dd
    239  4+0   CBB3 A7   E4              STA ,S
    240
    241  7     CBB5 10FE 9F02            LDS $9F00+2
    242  3     CBB9 CE   D080            LDU #ERASE_DATA_HJR6_END
    243
    244  4+4   CBBC 32   E9 020A         LEAS 522,S
    245
    246  5+0   CBC0 EC   E4              LDD ,S
    247  5+2   CBC2 36   06              PSHU D
    248  2     CBC4 86   1F              LDA #$1f
    249  2     CBC6 C4   0F              ANDB #$0F
    250  2     CBC8 CA   A0              ORB #$a0
    251  5+0   CBCA ED   E4              STD ,S
    252  5+1   CBCC EC   E8 28           LDD 40,S
    253  5+2   CBCF 36   06              PSHU D
    254  2     CBD1 86   FF              LDA #$ff
    255  2     CBD3 C4   0F              ANDB #$0F
    256  2     CBD5 CA   A0              ORB #$a0
    257  5+1   CBD7 ED   E8 28           STD 40,S
    258  4+1   CBDA A6   E8 D8           LDA -40,S
    259  5+3   CBDD 36   42              PSHU S,A
    260  2     CBDF 86   E1              LDA #$e1
    261  4+1   CBE1 A7   E8 D8           STA -40,S
    262  4+4   CBE4 32   E9 00C7         LEAS 199,S
    263
    264  5+1   CBE8 EC   E8 88           LDD -120,S
    265  5+2   CBEB 36   06              PSHU D
    266  2     CBED 84   F0              ANDA #$F0
    267  2     CBEF 8A   00              ORA #$00
    268  2     CBF1 C6   CF              LDB #$cf
    269  5+1   CBF3 ED   E8 88           STD -120,S
    270  5+1   CBF6 EC   E8 B0           LDD -80,S
    271  5+2   CBF9 36   06              PSHU D
    272  2     CBFB 84   F0              ANDA #$F0
    273  2     CBFD 8A   0E              ORA #$0e
    274  2     CBFF C6   99              LDB #$99
    275  5+1   CC01 ED   E8 B0           STD -80,S
    276  4+1   CC04 A6   E8 8A           LDA -118,S
    277  5+1   CC07 36   02              PSHU A
    278  2     CC09 84   0F              ANDA #$0F
    279  2     CC0B 8A   A0              ORA #$a0
    280  4+1   CC0D A7   E8 8A           STA -118,S
    281  4+1   CC10 A6   E8 B2           LDA -78,S
    282  5+1   CC13 36   02              PSHU A
    283  2     CC15 84   0F              ANDA #$0F
    284  2     CC17 8A   C0              ORA #$c0
    285  4+1   CC19 A7   E8 B2           STA -78,S
    286  4+1   CC1C A6   E8 DA           LDA -38,S
    287  5+1   CC1F 36   02              PSHU A
    288  2     CC21 84   0F              ANDA #$0F
    289  2     CC23 8A   A0              ORA #$a0
    290  4+1   CC25 A7   E8 DA           STA -38,S
    291  4+1   CC28 A6   63              LDA 3,S
    292  5+1   CC2A 36   02              PSHU A
    293  2     CC2C 84   0F              ANDA #$0F
    294  2     CC2E 8A   A0              ORA #$a0
    295  4+1   CC30 A7   63              STA 3,S
    296  5+1   CC32 AE   E8 D8           LDX -40,S
    297  5+2   CC35 36   10              PSHU X
    298  3     CC37 CC   01AA            LDD #$01aa
    299  5+1   CC3A ED   E8 D8           STD -40,S
    300  5+3   CC3D 35   12              PULS A,X
    301  5+5   CC3F 36   52              PSHU S,X,A
    302  2     CC41 86   E1              LDA #$e1
    303  3     CC43 8E   9DAC            LDX #$9dac
    304  5+3   CC46 34   12              PSHS A,X
    305  4+1   CC48 32   E8 28           LEAS 40,S
    306
    307  5+1   CC4B EC   E8 28           LDD 40,S
    308  5+2   CC4E 36   06              PSHU D
    309  2     CC50 84   0F              ANDA #$0F
    310  2     CC52 8A   10              ORA #$10
    311  2     CC54 C6   AC              LDB #$ac
    312  5+1   CC56 ED   E8 28           STD 40,S
    313  4+1   CC59 A6   63              LDA 3,S
    314  5+1   CC5B 36   02              PSHU A
    315  2     CC5D 84   0F              ANDA #$0F
    316  2     CC5F 8A   A0              ORA #$a0
    317  4+1   CC61 A7   63              STA 3,S
    318  5+1   CC63 EC   E8 2A           LDD 42,S
    319  5+2   CC66 36   06              PSHU D
    320  2     CC68 86   CA              LDA #$ca
    321  2     CC6A C4   0F              ANDB #$0F
    322  2     CC6C CA   C0              ORB #$c0
    323  5+1   CC6E ED   E8 2A           STD 42,S
    324  5+3   CC71 35   12              PULS A,X
    325  5+5   CC73 36   52              PSHU S,X,A
    326  2     CC75 86   1F              LDA #$1f
    327  3     CC77 8E   DDAC            LDX #$ddac
    328  5+3   CC7A 34   12              PSHS A,X
    329  4+1   CC7C 32   E8 50           LEAS 80,S
    330
    331  4+1   CC7F A6   63              LDA 3,S
    332  5+1   CC81 36   02              PSHU A
    333  2     CC83 84   0F              ANDA #$0F
    334  2     CC85 8A   C0              ORA #$c0
    335  4+1   CC87 A7   63              STA 3,S
    336  5+3   CC89 35   12              PULS A,X
    337  5+5   CC8B 36   52              PSHU S,X,A
    338  2     CC8D 86   F9              LDA #$f9
    339  3     CC8F 8E   ADCA            LDX #$adca
    340  5+3   CC92 34   12              PSHS A,X
    341  4+1   CC94 32   E8 28           LEAS 40,S
    342
    343  5+1   CC97 EC   E8 28           LDD 40,S
    344  5+2   CC9A 36   06              PSHU D
    345  2     CC9C 84   F0              ANDA #$F0
    346  2     CC9E 8A   0A              ORA #$0a
    347  2     CCA0 C6   3C              LDB #$3c
    348  5+1   CCA2 ED   E8 28           STD 40,S
    349  4+1   CCA5 A6   63              LDA 3,S
    350  5+1   CCA7 36   02              PSHU A
    351  2     CCA9 84   0F              ANDA #$0F
    352  2     CCAB 8A   C0              ORA #$c0
    353  4+1   CCAD A7   63              STA 3,S
    354  4+1   CCAF A6   E8 7B           LDA 123,S
    355  5+1   CCB2 36   02              PSHU A
    356  2     CCB4 84   F0              ANDA #$F0
    357  2     CCB6 8A   0A              ORA #$0a
    358  4+1   CCB8 A7   E8 7B           STA 123,S
    359  5+1   CCBB EC   E8 2A           LDD 42,S
    360  5+2   CCBE 36   06              PSHU D
    361  2     CCC0 86   AB              LDA #$ab
    362  2     CCC2 C4   0F              ANDB #$0F
    363  2     CCC4 CA   C0              ORB #$c0
    364  5+1   CCC6 ED   E8 2A           STD 42,S
    365  5+1   CCC9 AE   E8 51           LDX 81,S
    366  3     CCCC CC   A2AB            LDD #$a2ab
    367  5+1   CCCF ED   E8 51           STD 81,S
    368  6+1   CCD2 10AE E8 79           LDY 121,S
    369  5+4   CCD6 36   30              PSHU Y,X
    370  3     CCD8 CC   D2CA            LDD #$d2ca
    371  5+1   CCDB ED   E8 79           STD 121,S
    372  5+3   CCDE 35   12              PULS A,X
    373  5+5   CCE0 36   52              PSHU S,X,A
    374  2     CCE2 86   FA              LDA #$fa
    375  3     CCE4 8E   DCAB            LDX #$dcab
    376  5+3   CCE7 34   12              PSHS A,X
    377  4+4   CCE9 32   E9 00A0         LEAS 160,S
    378
    379  4+1   CCED A6   63              LDA 3,S
    380  5+1   CCEF 36   02              PSHU A
    381  2     CCF1 84   F0              ANDA #$F0
    382  2     CCF3 8A   0C              ORA #$0c
    383  4+1   CCF5 A7   63              STA 3,S
    384  5+3   CCF7 35   12              PULS A,X
    385  5+5   CCF9 36   52              PSHU S,X,A
    386  2     CCFB 86   00              LDA #$00
    387  3     CCFD 8E   22CC            LDX #$22cc
    388  5+3   CD00 34   12              PSHS A,X
    389  4+1   CD02 32   E8 28           LEAS 40,S
    390
    391  5+1   CD05 EC   E8 28           LDD 40,S
    392  5+2   CD08 36   06              PSHU D
    393  2     CD0A 84   F0              ANDA #$F0
    394  2     CD0C 8A   00              ORA #$00
    395  2     CD0E C6   DC              LDB #$dc
    396  5+1   CD10 ED   E8 28           STD 40,S
    397  5+1   CD13 EC   E8 50           LDD 80,S
    398  5+2   CD16 36   06              PSHU D
    399  2     CD18 84   F0              ANDA #$F0
    400  2     CD1A 8A   00              ORA #$00
    401  2     CD1C C6   DC              LDB #$dc
    402  5+1   CD1E ED   E8 50           STD 80,S
    403  5+1   CD21 EC   E8 78           LDD 120,S
    404  5+2   CD24 36   06              PSHU D
    405  2     CD26 84   F0              ANDA #$F0
    406  2     CD28 8A   0C              ORA #$0c
    407  2     CD2A C6   DD              LDB #$dd
    408  5+1   CD2C ED   E8 78           STD 120,S
    409  5+1   CD2F AE   E8 2A           LDX 42,S
    410  3     CD32 CC   ADAD            LDD #$adad
    411  5+1   CD35 ED   E8 2A           STD 42,S
    412  6+1   CD38 10AE E8 52           LDY 82,S
    413  5+4   CD3C 36   30              PSHU Y,X
    414  4+1   CD3E A6   63              LDA 3,S
    415  5+1   CD40 36   02              PSHU A
    416  2     CD42 84   F0              ANDA #$F0
    417  2     CD44 8A   0C              ORA #$0c
    418  4+1   CD46 A7   63              STA 3,S
    419  3     CD48 CC   ACCD            LDD #$accd
    420  5+1   CD4B ED   E8 52           STD 82,S
    421  5+1   CD4E EC   E8 7A           LDD 122,S
    422  5+2   CD51 36   06              PSHU D
    423  2     CD53 86   AC              LDA #$ac
    424  2     CD55 C4   0F              ANDB #$0F
    425  2     CD57 CA   D0              ORB #$d0
    426  5+1   CD59 ED   E8 7A           STD 122,S
    427  5+3   CD5C 35   12              PULS A,X
    428  5+5   CD5E 36   52              PSHU S,X,A
    429  2     CD60 86   0A              LDA #$0a
    430  3     CD62 8E   33CC            LDX #$33cc
    431  5+3   CD65 34   12              PSHS A,X
    432  4+4   CD67 32   E9 0119         LEAS 281,S
    433
    434  5+1   CD6B EC   E8 87           LDD -121,S
    435  5+2   CD6E 36   06              PSHU D
    436  2     CD70 84   F0              ANDA #$F0
    437  2     CD72 8A   0D              ORA #$0d
    438  2     CD74 C6   DC              LDB #$dc
    439  5+1   CD76 ED   E8 87           STD -121,S
    440  5+1   CD79 EC   E8 AF           LDD -81,S
    441  5+2   CD7C 36   06              PSHU D
    442  2     CD7E 84   F0              ANDA #$F0
    443  2     CD80 8A   0D              ORA #$0d
    444  2     CD82 C6   DD              LDB #$dd
    445  5+1   CD84 ED   E8 AF           STD -81,S
    446  5+1   CD87 EC   E8 D7           LDD -41,S
    447  5+2   CD8A 36   06              PSHU D
    448  2     CD8C 84   F0              ANDA #$F0
    449  2     CD8E 8A   0D              ORA #$0d
    450  2     CD90 C6   DC              LDB #$dc
    451  5+1   CD92 ED   E8 D7           STD -41,S
    452  5+1   CD95 EC   7F              LDD -1,S
    453  5+2   CD97 36   06              PSHU D
    454  2     CD99 84   F0              ANDA #$F0
    455  2     CD9B 8A   0D              ORA #$0d
    456  2     CD9D C6   CD              LDB #$cd
    457  5+1   CD9F ED   7F              STD -1,S
    458  5+1   CDA1 EC   E8 27           LDD 39,S
    459  5+2   CDA4 36   06              PSHU D
    460  2     CDA6 84   F0              ANDA #$F0
    461  2     CDA8 8A   0D              ORA #$0d
    462  2     CDAA C6   CD              LDB #$cd
    463  5+1   CDAC ED   E8 27           STD 39,S
    464  5+1   CDAF EC   E8 89           LDD -119,S
    465  5+2   CDB2 36   06              PSHU D
    466  2     CDB4 86   CC              LDA #$cc
    467  2     CDB6 C4   0F              ANDB #$0F
    468  2     CDB8 CA   D0              ORB #$d0
    469  5+1   CDBA ED   E8 89           STD -119,S
    470  5+1   CDBD EC   E8 B1           LDD -79,S
    471  5+2   CDC0 36   06              PSHU D
    472  2     CDC2 86   CD              LDA #$cd
    473  2     CDC4 C4   0F              ANDB #$0F
    474  2     CDC6 CA   D0              ORB #$d0
    475  5+1   CDC8 ED   E8 B1           STD -79,S
    476  4+1   CDCB A6   61              LDA 1,S
    477  4+1   CDCD E6   E8 29           LDB 41,S
    478  5+1   CDD0 AE   E8 50           LDX 80,S
    479  5+4   CDD3 36   16              PSHU X,B,A
    480  4+1   CDD5 A6   E8 D9           LDA -39,S
    481  5+1   CDD8 AE   E8 78           LDX 120,S
    482  5+5   CDDB 36   52              PSHU S,X,A
    483  3     CDDD CC   DDCC            LDD #$ddcc
    484  5+1   CDE0 ED   E8 78           STD 120,S
    485  2     CDE3 C6   DC              LDB #$dc
    486  5+1   CDE5 ED   E8 50           STD 80,S
    487  4+1   CDE8 E7   E8 29           STB 41,S
    488  4+1   CDEB A7   E8 D9           STA -39,S
    489  4+1   CDEE A7   61              STA 1,S
    490  4+4   CDF0 32   E9 00DD         LEAS 221,S
    491
    492  5+1   CDF4 AE   E8 C3           LDX -61,S
    493  5+2   CDF7 36   10              PSHU X
    494  3     CDF9 CC   1DDC            LDD #$1ddc
    495  5+1   CDFC ED   E8 C3           STD -61,S
    496  4+1   CDFF A6   E8 3C           LDA 60,S
    497  5+1   CE02 36   02              PSHU A
    498  2     CE04 84   0F              ANDA #$0F
    499  2     CE06 8A   D0              ORA #$d0
    500  4+1   CE08 A7   E8 3C           STA 60,S
    501  5+1   CE0B AE   E8 EB           LDX -21,S
    502  3     CE0E CC   3DDD            LDD #$3ddd
    503  5+1   CE11 ED   E8 EB           STD -21,S
    504  6+1   CE14 10AE E8 13           LDY 19,S
    505  5+6   CE18 36   70              PSHU S,Y,X
    506  2     CE1A 86   DD              LDA #$dd
    507  5+1   CE1C ED   E8 13           STD 19,S
    508        CE1F               SSAV_HJR6
    509  4     CE1F 10CE 0000            LDS #$0000
    510  5+4   CE23 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    511
    512        CE25               ERASE_HJR6
    513  5+2   CE25 34   40              PSHS U
    514  7     CE27 10FF CFA7            STS ERASE_SSAV_HJR6+2
    515
    516        CE2B               ERASE_POS_HJR6_1
    517  3     CE2B CE   CFAB            LDU #ERASE_DATA_HJR6_1
    518
    519        CE2E               ERASE_CODE_HJR6_1
    520  5+3   CE2E 37   42              PULU A,S
    521  4+0   CE30 A7   E4              STA ,S
    522
    523  5+5   CE32 37   52              PULU A,X,S
    524  5+3   CE34 34   12              PSHS A,X
    525
    526  5+2   CE36 37   06              PULU D
    527  5+1   CE38 ED   E8 28           STD 40,S
    528
    529  5+4   CE3B 37   16              PULU A,B,X
    530  4+1   CE3D A7   E8 2A           STA 42,S
    531  4+1   CE40 E7   E8 79           STB 121,S
    532  5+1   CE43 AF   E8 51           STX 81,S
    533
    534  5+5   CE46 37   52              PULU A,X,S
    535  5+3   CE48 34   12              PSHS A,X
    536
    537  5+2   CE4A 37   06              PULU D
    538  5+1   CE4C ED   E8 78           STD 120,S
    539
    540  5+5   CE4F 37   32              PULU A,X,Y
    541  4+1   CE51 A7   E8 2A           STA 42,S
    542  5+1   CE54 AF   E8 28           STX 40,S
    543  6+1   CE57 10AF E8 50           STY 80,S
    544
    545  5+5   CE5B 37   52              PULU A,X,S
    546  5+3   CE5D 34   12              PSHS A,X
    547
    548  5+5   CE5F 37   52              PULU A,X,S
    549  5+3   CE61 34   12              PSHS A,X
    550
    551  5+5   CE63 37   52              PULU A,X,S
    552  5+3   CE65 34   12              PSHS A,X
    553
    554  5+5   CE67 37   52              PULU A,X,S
    555  5+3   CE69 34   12              PSHS A,X
    556
    557  5+6   CE6B 37   36              PULU A,B,X,Y
    558  4+1   CE6D A7   E8 DA           STA -38,S
    559  4+1   CE70 E7   E8 B2           STB -78,S
    560  5+1   CE73 AF   E8 D8           STX -40,S
    561  6+1   CE76 10AF E8 89           STY -119,S
    562
    563  5+4   CE7A 37   16              PULU D,X
    564  5+1   CE7C ED   E8 B0           STD -80,S
    565  5+1   CE7F AF   E8 87           STX -121,S
    566
    567  5+4   CE82 37   46              PULU D,S
    568  5+1   CE84 ED   E8 76           STD 118,S
    569
    570  5+6   CE87 37   36              PULU D,X,Y
    571  5+1   CE89 ED   E8 4E           STD 78,S
    572  5+1   CE8C AF   E8 26           STX 38,S
    573  6+1   CE8F 10AF 7E              STY -2,S
    574
    575  5+4   CE92 37   16              PULU D,X
    576  5+1   CE94 ED   E8 D6           STD -42,S
    577  5+1   CE97 AF   E8 AE           STX -82,S
    578
    579  5+5   CE9A 37   32              PULU A,X,Y
    580  4+1   CE9C A7   E8 89           STA -119,S
    581  5+1   CE9F AF   E8 B0           STX -80,S
    582  6+0   CEA2 10AF E4              STY ,S
    583
    584  5+6   CEA5 37   36              PULU D,X,Y
    585  5+1   CEA7 ED   E8 D8           STD -40,S
    586  5+1   CEAA AF   E8 50           STX 80,S
