/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9900
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A69C                      ORG $A69C
      3        A69C               DRAW_HJR6
      4  5+3   A69C 34   48              PSHS U,DP
    157  5+5   A812 36   34              PSHU Y,X,B
    158  3     A814 CC   AACA            LDD #$aaca
    159  5+1   A817 ED   E8 B0           STD -80,S
    160  2     A81A C6   CC              LDB #$cc
    161  5+1   A81C ED   E8 D8           STD -40,S
    162  5+3   A81F 35   12              PULS A,X
    163  5+5   A821 36   52              PSHU S,X,A
    164  2     A823 86   AA              LDA #$aa
    165  3     A825 8E   CCCA            LDX #$ccca
    166  5+3   A828 34   12              PSHS A,X
    167  4+1   A82A 32   E8 28           LEAS 40,S
    168
    169  5+3   A82D 35   12              PULS A,X
    170  5+5   A82F 36   52              PSHU S,X,A
    171  2     A831 86   AA              LDA #$aa
    172  3     A833 8E   CCCC            LDX #$cccc
    173  5+3   A836 34   12              PSHS A,X
    174  4+1   A838 32   E8 28           LEAS 40,S
    175
    176  5+3   A83B 35   12              PULS A,X
    177  5+5   A83D 36   52              PSHU S,X,A
    178  2     A83F 86   AA              LDA #$aa
    179  3     A841 8E   CCCD            LDX #$cccd
    180  5+3   A844 34   12              PSHS A,X
    181  4+1   A846 32   E8 28           LEAS 40,S
    182
    183  5+3   A849 35   12              PULS A,X
    184  5+5   A84B 36   52              PSHU S,X,A
    185  2     A84D 86   AA              LDA #$aa
    186  3     A84F 8E   CCDD            LDX #$ccdd
    187  5+3   A852 34   12              PSHS A,X
    188  4+1   A854 32   E8 28           LEAS 40,S
    189
    190  5+1   A857 AE   E8 28           LDX 40,S
    191  6+1   A85A 10AE E8 50           LDY 80,S
    192  5+4   A85E 36   30              PSHU Y,X
    193  4+1   A860 A6   E8 2A           LDA 42,S
    194  5+1   A863 36   02              PSHU A
    195  2     A865 84   0F              ANDA #$0F
    196  2     A867 8A   D0              ORA #$d0
    197  4+1   A869 A7   E8 2A           STA 42,S
    198  3     A86C CC   DDDC            LDD #$dddc
    199  5+1   A86F ED   E8 28           STD 40,S
    200  2     A872 C6   CC              LDB #$cc
    201  5+1   A874 ED   E8 50           STD 80,S
    202  5+1   A877 AE   E8 78           LDX 120,S
    203  5+2   A87A 36   10              PSHU X
    204  2     A87C C6   DD              LDB #$dd
    205  5+1   A87E ED   E8 78           STD 120,S
    206  5+3   A881 35   12              PULS A,X
    207  5+5   A883 36   52              PSHU S,X,A
    208  2     A885 86   DA              LDA #$da
    209  3     A887 8E   CCDD            LDX #$ccdd
    210  5+3   A88A 34   12              PSHS A,X
    211  4+4   A88C 32   E9 00A0         LEAS 160,S
    212
    213  5+1   A890 EC   E8 51           LDD 81,S
    214  5+2   A893 36   06              PSHU D
    215  2     A895 86   DD              LDA #$dd
    216  2     A897 C4   0F              ANDB #$0F
    217  2     A899 CA   D0              ORB #$d0
    218  5+1   A89B ED   E8 51           STD 81,S
    219  4+1   A89E A6   E8 2A           LDA 42,S
    220  4+1   A8A1 E6   E8 79           LDB 121,S
    221  5+2   A8A4 36   06              PSHU B,A
    222  5+1   A8A6 EC   E8 28           LDD 40,S
    223  5+2   A8A9 36   06              PSHU D
    224  2     A8AB 84   F0              ANDA #$F0
    225  2     A8AD 8A   0D              ORA #$0d
    226  2     A8AF C6   DD              LDB #$dd
    227  5+1   A8B1 ED   E8 28           STD 40,S
    228  4+1   A8B4 E7   E8 2A           STB 42,S
    229  4+1   A8B7 E7   E8 79           STB 121,S
    230  5+3   A8BA 35   12              PULS A,X
    231  5+5   A8BC 36   52              PSHU S,X,A
    232  3     A8BE 8E   DCCC            LDX #$dccc
    233  5+3   A8C1 34   14              PSHS B,X
    234  4+4   A8C3 32   E9 00A1         LEAS 161,S
    235
    236  4+0   A8C7 A6   E4              LDA ,S
    237  5+3   A8C9 36   42              PSHU S,A
    238  2     A8CB 86   DD              LDA #$dd
    239  4+0   A8CD A7   E4              STA ,S
    240
    241  7     A8CF 10FE 9F02            LDS $9F00+2
    242  7     A8D3 10FF AC04            STS ERASE_POS_HJR6_2+2
    243  3     A8D7 CE   ADA9            LDU #ERASE_DATA_HJR6_END
    244
    245  4+4   A8DA 32   E9 020A         LEAS 522,S
    246
    247  5+0   A8DE EC   E4              LDD ,S
    248  5+2   A8E0 36   06              PSHU D
    249  2     A8E2 86   1F              LDA #$1f
    250  2     A8E4 C4   0F              ANDB #$0F
    251  2     A8E6 CA   A0              ORB #$a0
    252  5+0   A8E8 ED   E4              STD ,S
    253  5+1   A8EA EC   E8 28           LDD 40,S
    254  5+2   A8ED 36   06              PSHU D
    255  2     A8EF 86   FF              LDA #$ff
    256  2     A8F1 C4   0F              ANDB #$0F
    257  2     A8F3 CA   A0              ORB #$a0
    258  5+1   A8F5 ED   E8 28           STD 40,S
    259  4+1   A8F8 A6   E8 D8           LDA -40,S
    260  5+3   A8FB 36   42              PSHU S,A
    261  2     A8FD 86   E1              LDA #$e1
    262  4+1   A8FF A7   E8 D8           STA -40,S
    263  4+4   A902 32   E9 00C7         LEAS 199,S
    264
    265  5+1   A906 EC   E8 88           LDD -120,S
    266  5+2   A909 36   06              PSHU D
    267  2     A90B 84   F0              ANDA #$F0
    268  2     A90D 8A   00              ORA #$00
    269  2     A90F C6   CF              LDB #$cf
    270  5+1   A911 ED   E8 88           STD -120,S
    271  5+1   A914 EC   E8 B0           LDD -80,S
    272  5+2   A917 36   06              PSHU D
    273  2     A919 84   F0              ANDA #$F0
    274  2     A91B 8A   0E              ORA #$0e
    275  2     A91D C6   99              LDB #$99
    276  5+1   A91F ED   E8 B0           STD -80,S
    277  4+1   A922 A6   E8 8A           LDA -118,S
    278  5+1   A925 36   02              PSHU A
    279  2     A927 84   0F              ANDA #$0F
    280  2     A929 8A   A0              ORA #$a0
    281  4+1   A92B A7   E8 8A           STA -118,S
    282  4+1   A92E E6   E8 B2           LDB -78,S
    283  5+1   A931 36   04              PSHU B
    284  2     A933 84   0F              ANDA #$0F
    285  2     A935 8A   C0              ORA #$c0
    286  4+1   A937 A7   E8 B2           STA -78,S
    287  4+1   A93A A6   E8 DA           LDA -38,S
    288  5+1   A93D 36   02              PSHU A
    289  2     A93F 84   0F              ANDA #$0F
    290  2     A941 8A   A0              ORA #$a0
    291  4+1   A943 A7   E8 DA           STA -38,S
    292  4+1   A946 E6   63              LDB 3,S
    293  2     A948 84   0F              ANDA #$0F
    294  2     A94A 8A   A0              ORA #$a0
    295  4+1   A94C A7   63              STA 3,S
    296  5+1   A94E AE   E8 D8           LDX -40,S
    297  5+3   A951 36   14              PSHU X,B
    298  3     A953 CC   01AA            LDD #$01aa
    299  5+1   A956 ED   E8 D8           STD -40,S
    300  5+3   A959 35   12              PULS A,X
    301  5+5   A95B 36   52              PSHU S,X,A
    302  2     A95D 86   E1              LDA #$e1
    303  3     A95F 8E   9DAC            LDX #$9dac
    304  5+3   A962 34   12              PSHS A,X
    305  4+1   A964 32   E8 28           LEAS 40,S
    306
    307  5+1   A967 EC   E8 28           LDD 40,S
    308  5+2   A96A 36   06              PSHU D
    309  2     A96C 84   0F              ANDA #$0F
    310  2     A96E 8A   10              ORA #$10
    311  2     A970 C6   AC              LDB #$ac
    312  5+1   A972 ED   E8 28           STD 40,S
    313  4+1   A975 A6   63              LDA 3,S
    314  5+1   A977 36   02              PSHU A
    315  2     A979 84   0F              ANDA #$0F
    316  2     A97B 8A   A0              ORA #$a0
    317  4+1   A97D A7   63              STA 3,S
    318  5+1   A97F EC   E8 2A           LDD 42,S
    319  5+2   A982 36   06              PSHU D
    320  2     A984 86   CA              LDA #$ca
    321  2     A986 C4   0F              ANDB #$0F
    322  2     A988 CA   C0              ORB #$c0
    323  5+1   A98A ED   E8 2A           STD 42,S
    324  5+3   A98D 35   12              PULS A,X
    325  5+5   A98F 36   52              PSHU S,X,A
    326  2     A991 86   1F              LDA #$1f
    327  3     A993 8E   DDAC            LDX #$ddac
    328  5+3   A996 34   12              PSHS A,X
    329  4+1   A998 32   E8 50           LEAS 80,S
    330
    331  4+1   A99B A6   63              LDA 3,S
    332  5+1   A99D 36   02              PSHU A
    333  2     A99F 84   0F              ANDA #$0F
    334  2     A9A1 8A   C0              ORA #$c0
    335  4+1   A9A3 A7   63              STA 3,S
    336  5+3   A9A5 35   14              PULS B,X
    337  5+5   A9A7 36   54              PSHU S,X,B
    338  2     A9A9 86   F9              LDA #$f9
    339  3     A9AB 8E   ADCA            LDX #$adca
    340  5+3   A9AE 34   12              PSHS A,X
    341  4+1   A9B0 32   E8 28           LEAS 40,S
    342
    343  5+1   A9B3 EC   E8 28           LDD 40,S
    344  5+2   A9B6 36   06              PSHU D
    345  2     A9B8 84   F0              ANDA #$F0
    346  2     A9BA 8A   0A              ORA #$0a
    347  2     A9BC C6   3C              LDB #$3c
    348  5+1   A9BE ED   E8 28           STD 40,S
    349  4+1   A9C1 A6   63              LDA 3,S
    350  5+1   A9C3 36   02              PSHU A
    351  2     A9C5 84   0F              ANDA #$0F
    352  2     A9C7 8A   C0              ORA #$c0
    353  4+1   A9C9 A7   63              STA 3,S
    354  4+1   A9CB E6   E8 7B           LDB 123,S
    355  2     A9CE 84   F0              ANDA #$F0
    356  2     A9D0 8A   0A              ORA #$0a
    357  4+1   A9D2 A7   E8 7B           STA 123,S
    358  5+1   A9D5 AE   E8 51           LDX 81,S
    359  6+1   A9D8 10AE E8 79           LDY 121,S
    360  5+5   A9DC 36   34              PSHU Y,X,B
    361  5+1   A9DE EC   E8 2A           LDD 42,S
    362  5+2   A9E1 36   06              PSHU D
    363  2     A9E3 86   AB              LDA #$ab
    364  2     A9E5 C4   0F              ANDB #$0F
    365  2     A9E7 CA   C0              ORB #$c0
    366  5+1   A9E9 ED   E8 2A           STD 42,S
    367  3     A9EC CC   A2AB            LDD #$a2ab
    368  5+1   A9EF ED   E8 51           STD 81,S
    369  3     A9F2 CC   D2CA            LDD #$d2ca
    370  5+1   A9F5 ED   E8 79           STD 121,S
    371  5+3   A9F8 35   12              PULS A,X
    372  5+5   A9FA 36   52              PSHU S,X,A
    373  2     A9FC 86   FA              LDA #$fa
    374  3     A9FE 8E   DCAB            LDX #$dcab
    375  5+3   AA01 34   12              PSHS A,X
    376  4+4   AA03 32   E9 00A0         LEAS 160,S
    377
    378  4+1   AA07 A6   63              LDA 3,S
    379  5+1   AA09 36   02              PSHU A
    380  2     AA0B 84   F0              ANDA #$F0
    381  2     AA0D 8A   0C              ORA #$0c
    382  4+1   AA0F A7   63              STA 3,S
    383  5+3   AA11 35   14              PULS B,X
    384  5+5   AA13 36   54              PSHU S,X,B
    385  2     AA15 86   00              LDA #$00
    386  3     AA17 8E   22CC            LDX #$22cc
    387  5+3   AA1A 34   12              PSHS A,X
    388  4+1   AA1C 32   E8 28           LEAS 40,S
    389
    390  5+1   AA1F EC   E8 28           LDD 40,S
    391  5+2   AA22 36   06              PSHU D
    392  2     AA24 84   F0              ANDA #$F0
    393  2     AA26 8A   00              ORA #$00
    394  2     AA28 C6   DC              LDB #$dc
    395  5+1   AA2A ED   E8 28           STD 40,S
    396  5+1   AA2D EC   E8 50           LDD 80,S
    397  5+2   AA30 36   06              PSHU D
    398  2     AA32 84   F0              ANDA #$F0
    399  2     AA34 8A   00              ORA #$00
    400  2     AA36 C6   DC              LDB #$dc
    401  5+1   AA38 ED   E8 50           STD 80,S
    402  5+1   AA3B EC   E8 78           LDD 120,S
    403  5+2   AA3E 36   06              PSHU D
    404  2     AA40 84   F0              ANDA #$F0
    405  2     AA42 8A   0C              ORA #$0c
    406  2     AA44 C6   DD              LDB #$dd
    407  5+1   AA46 ED   E8 78           STD 120,S
    408  5+1   AA49 AE   E8 2A           LDX 42,S
    409  3     AA4C CC   ADAD            LDD #$adad
    410  5+1   AA4F ED   E8 2A           STD 42,S
    411  6+1   AA52 10AE E8 52           LDY 82,S
    412  5+4   AA56 36   30              PSHU Y,X
    413  4+1   AA58 A6   63              LDA 3,S
    414  5+1   AA5A 36   02              PSHU A
    415  2     AA5C 84   F0              ANDA #$F0
    416  2     AA5E 8A   0C              ORA #$0c
    417  4+1   AA60 A7   63              STA 3,S
    418  3     AA62 CC   ACCD            LDD #$accd
    419  5+1   AA65 ED   E8 52           STD 82,S
    420  5+1   AA68 EC   E8 7A           LDD 122,S
    421  5+2   AA6B 36   06              PSHU D
    422  2     AA6D 86   AC              LDA #$ac
    423  2     AA6F C4   0F              ANDB #$0F
    424  2     AA71 CA   D0              ORB #$d0
    425  5+1   AA73 ED   E8 7A           STD 122,S
    426  5+3   AA76 35   12              PULS A,X
    427  5+5   AA78 36   52              PSHU S,X,A
    428  2     AA7A 86   0A              LDA #$0a
    429  3     AA7C 8E   33CC            LDX #$33cc
    430  5+3   AA7F 34   12              PSHS A,X
    431  4+4   AA81 32   E9 0119         LEAS 281,S
    432
    433  4+1   AA85 A6   61              LDA 1,S
    434  5+1   AA87 AE   E8 78           LDX 120,S
    435  5+3   AA8A 36   12              PSHU X,A
    436  5+1   AA8C EC   E8 87           LDD -121,S
    437  5+2   AA8F 36   06              PSHU D
    438  2     AA91 84   F0              ANDA #$F0
    439  2     AA93 8A   0D              ORA #$0d
    440  2     AA95 C6   DC              LDB #$dc
    441  5+1   AA97 ED   E8 87           STD -121,S
    442  5+1   AA9A EC   E8 AF           LDD -81,S
    443  5+2   AA9D 36   06              PSHU D
    444  2     AA9F 84   F0              ANDA #$F0
    445  2     AAA1 8A   0D              ORA #$0d
    446  2     AAA3 C6   DD              LDB #$dd
    447  5+1   AAA5 ED   E8 AF           STD -81,S
    448  5+1   AAA8 EC   E8 D7           LDD -41,S
    449  5+2   AAAB 36   06              PSHU D
    450  2     AAAD 84   F0              ANDA #$F0
    451  2     AAAF 8A   0D              ORA #$0d
    452  2     AAB1 C6   DC              LDB #$dc
    453  5+1   AAB3 ED   E8 D7           STD -41,S
    454  5+1   AAB6 EC   7F              LDD -1,S
    455  5+2   AAB8 36   06              PSHU D
    456  2     AABA 84   F0              ANDA #$F0
    457  2     AABC 8A   0D              ORA #$0d
    458  2     AABE C6   CD              LDB #$cd
    459  5+1   AAC0 ED   7F              STD -1,S
    460  5+1   AAC2 EC   E8 27           LDD 39,S
    461  5+2   AAC5 36   06              PSHU D
    462  2     AAC7 84   F0              ANDA #$F0
    463  2     AAC9 8A   0D              ORA #$0d
    464  2     AACB C6   CD              LDB #$cd
    465  5+1   AACD ED   E8 27           STD 39,S
    466  5+1   AAD0 EC   E8 89           LDD -119,S
    467  5+2   AAD3 36   06              PSHU D
    468  2     AAD5 86   CC              LDA #$cc
    469  2     AAD7 C4   0F              ANDB #$0F
    470  2     AAD9 CA   D0              ORB #$d0
    471  5+1   AADB ED   E8 89           STD -119,S
    472  5+1   AADE EC   E8 B1           LDD -79,S
    473  5+2   AAE1 36   06              PSHU D
    474  2     AAE3 86   CD              LDA #$cd
    475  2     AAE5 C4   0F              ANDB #$0F
    476  2     AAE7 CA   D0              ORB #$d0
    477  5+1   AAE9 ED   E8 B1           STD -79,S
    478  4+1   AAEC A6   E8 29           LDA 41,S
    479  4+1   AAEF E6   E8 D9           LDB -39,S
    480  5+1   AAF2 AE   E8 50           LDX 80,S
    481  5+6   AAF5 36   56              PSHU S,X,B,A
    482  3     AAF7 CC   DDDC            LDD #$dddc
    483  5+1   AAFA ED   E8 50           STD 80,S
    484  4+1   AAFD E7   E8 29           STB 41,S
    485  4+1   AB00 A7   E8 D9           STA -39,S
    486  4+1   AB03 A7   61              STA 1,S
    487  2     AB05 C6   CC              LDB #$cc
    488  5+1   AB07 ED   E8 78           STD 120,S
    489  4+4   AB0A 32   E9 00DD         LEAS 221,S
    490
    491  5+1   AB0E AE   E8 C3           LDX -61,S
    492  5+2   AB11 36   10              PSHU X
    493  3     AB13 CC   1DDC            LDD #$1ddc
    494  5+1   AB16 ED   E8 C3           STD -61,S
    495  4+1   AB19 A6   E8 3C           LDA 60,S
    496  5+1   AB1C 36   02              PSHU A
    497  2     AB1E 84   0F              ANDA #$0F
    498  2     AB20 8A   D0              ORA #$d0
    499  4+1   AB22 A7   E8 3C           STA 60,S
    500  5+1   AB25 AE   E8 EB           LDX -21,S
    501  3     AB28 CC   3DDD            LDD #$3ddd
    502  5+1   AB2B ED   E8 EB           STD -21,S
    503  6+1   AB2E 10AE E8 13           LDY 19,S
    504  5+6   AB32 36   70              PSHU S,Y,X
    505  2     AB34 86   DD              LDA #$dd
    506  5+1   AB36 ED   E8 13           STD 19,S
    507        AB39               SSAV_HJR6
    508  4     AB39 10CE 0000            LDS #$0000
    509  5+5   AB3D 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    510
    511        AB3F               ERASE_HJR6
    512  5+3   AB3F 34   48              PSHS U,DP
    513  7     AB41 10FF ACD0            STS ERASE_SSAV_HJR6+2
    514
    515        AB45               ERASE_POS_HJR6_1
    516  4     AB45 10CE 0000            LDS #$0000
    517  3     AB49 CE   ACD4            LDU #ERASE_DATA_HJR6_1
    518
    519        AB4C               ERASE_CODE_HJR6_1
    520  5+3   AB4C 37   42              PULU A,S
    521  4+0   AB4E A7   E4              STA ,S
    522
    523  5+5   AB50 37   52              PULU A,X,S
    524  5+3   AB52 34   12              PSHS A,X
    525
    526  5+2   AB54 37   06              PULU D
    527  5+1   AB56 ED   E8 28           STD 40,S
    528
    529  5+4   AB59 37   16              PULU A,B,X
    530  4+1   AB5B A7   E8 2A           STA 42,S
    531  4+1   AB5E E7   E8 79           STB 121,S
    532  5+1   AB61 AF   E8 51           STX 81,S
    533
    534  5+5   AB64 37   52              PULU A,X,S
    535  5+3   AB66 34   12              PSHS A,X
    536
    537  5+2   AB68 37   06              PULU D
    538  5+1   AB6A ED   E8 78           STD 120,S
    539
    540  5+5   AB6D 37   32              PULU A,X,Y
    541  4+1   AB6F A7   E8 2A           STA 42,S
    542  5+1   AB72 AF   E8 28           STX 40,S
    543  6+1   AB75 10AF E8 50           STY 80,S
    544
    545  5+5   AB79 37   52              PULU A,X,S
    546  5+3   AB7B 34   12              PSHS A,X
    547
    548  5+5   AB7D 37   52              PULU A,X,S
    549  5+3   AB7F 34   12              PSHS A,X
    550
    551  5+5   AB81 37   52              PULU A,X,S
    552  5+3   AB83 34   12              PSHS A,X
    553
    554  5+5   AB85 37   52              PULU A,X,S
    555  5+3   AB87 34   12              PSHS A,X
    556
    557  5+5   AB89 37   32              PULU A,X,Y
    558  4+1   AB8B A7   E8 DA           STA -38,S
    559  5+1   AB8E AF   E8 B0           STX -80,S
    560  6+1   AB91 10AF E8 D8           STY -40,S
    561
    562  5+5   AB95 37   32              PULU A,X,Y
    563  4+1   AB97 A7   E8 B2           STA -78,S
    564  5+1   AB9A AF   E8 89           STX -119,S
    565  6+1   AB9D 10AF E8 87           STY -121,S
    566
    567  5+4   ABA1 37   46              PULU D,S
    568  5+1   ABA3 ED   E8 76           STD 118,S
    569
    570  5+6   ABA6 37   36              PULU D,X,Y
    571  5+1   ABA8 ED   E8 4E           STD 78,S
    572  5+1   ABAB AF   E8 26           STX 38,S
    573  6+1   ABAE 10AF 7E              STY -2,S
    574
    575  5+6   ABB1 37   36              PULU D,X,Y
    576  5+1   ABB3 ED   E8 D6           STD -42,S
    577  5+1   ABB6 AF   E8 AE           STX -82,S
    578  6+0   ABB9 10AF E4              STY ,S
    579
    580  5+6   ABBC 37   36              PULU D,X,Y
    581  5+1   ABBE ED   E8 50           STD 80,S
    582  5+1   ABC1 AF   E8 87           STX -121,S
    583  6+1   ABC4 10AF E8 D8           STY -40,S
    584
    585  5+4   ABC8 37   16              PULU D,X
    586  5+1   ABCA ED   E8 78           STD 120,S
    587  5+1   ABCD AF   E8 28           STX 40,S
    588
    589  5+3   ABD0 37   12              PULU A,X
    590  4+1   ABD2 A7   E8 89           STA -119,S
    591  5+1   ABD5 AF   E8 B0           STX -80,S
    592
    593  5+6   ABD8 37   56              PULU D,X,S
