/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR6.ASM
 * Fichier destination : tmp/HWR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9285
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C418                      ORG $C418
      3        C418               DRAW_HWR6
      4  5+3   C418 34   48              PSHS U,DP
    171  2     C59C C4   0F              ANDB #$0F
    172  2     C59E CA   20              ORB #$20
    173  5+1   C5A0 ED   E8 D8           STD -40,S
    174  3     C5A3 CC   ABE1            LDD #$abe1
    175  5+1   C5A6 ED   E8 88           STD -120,S
    176  5+1   C5A9 EC   E8 28           LDD 40,S
    177  5+4   C5AC 36   46              PSHU D,S
    178  2     C5AE 86   AA              LDA #$aa
    179  2     C5B0 C4   0F              ANDB #$0F
    180  2     C5B2 CA   20              ORB #$20
    181  5+1   C5B4 ED   E8 28           STD 40,S
    182  5+1   C5B7 EC   E8 50           LDD 80,S
    183  5+2   C5BA 36   06              PSHU D
    184  2     C5BC 86   9A              LDA #$9a
    185  2     C5BE C4   0F              ANDB #$0F
    186  2     C5C0 CA   30              ORB #$30
    187  5+1   C5C2 ED   E8 50           STD 80,S
    188  5+1   C5C5 EC   E8 78           LDD 120,S
    189  5+2   C5C8 36   06              PSHU D
    190  2     C5CA 86   1D              LDA #$1d
    191  2     C5CC C4   0F              ANDB #$0F
    192  2     C5CE CA   A0              ORB #$a0
    193  5+1   C5D0 ED   E8 78           STD 120,S
    194  4+4   C5D3 32   E9 0118         LEAS 280,S
    195
    196  5+0   C5D7 EC   E4              LDD ,S
    197  5+2   C5D9 36   06              PSHU D
    198  2     C5DB 84   0F              ANDA #$0F
    199  2     C5DD C4   0F              ANDB #$0F
    200  4     C5DF C3   D0F0            ADDD #$d0f0
    201  5+0   C5E2 ED   E4              STD ,S
    202  5+1   C5E4 EC   E8 28           LDD 40,S
    203  5+2   C5E7 36   06              PSHU D
    204  2     C5E9 84   0F              ANDA #$0F
    205  2     C5EB C4   0F              ANDB #$0F
    206  4     C5ED C3   D0F0            ADDD #$d0f0
    207  5+1   C5F0 ED   E8 28           STD 40,S
    208  4+1   C5F3 A6   E8 B0           LDA -80,S
    209  5+1   C5F6 36   02              PSHU A
    210  4+1   C5F8 E6   E8 88           LDB -120,S
    211  5+1   C5FB 36   04              PSHU B
    212  5+1   C5FD EC   E8 78           LDD 120,S
    213  5+4   C600 36   46              PSHU D,S
    214  2     C602 84   0F              ANDA #$0F
    215  2     C604 C4   0F              ANDB #$0F
    216  4     C606 C3   A010            ADDD #$a010
    217  5+1   C609 ED   E8 78           STD 120,S
    218  2     C60C 86   ED              LDA #$ed
    219  4+1   C60E A7   E8 88           STA -120,S
    220  5+1   C611 EC   E8 50           LDD 80,S
    221  5+2   C614 36   06              PSHU D
    222  2     C616 84   0F              ANDA #$0F
    223  2     C618 C4   0F              ANDB #$0F
    224  4     C61A C3   B010            ADDD #$b010
    225  5+1   C61D ED   E8 50           STD 80,S
    226  2     C620 86   0C              LDA #$0c
    227  4+1   C622 A7   E8 B0           STA -80,S
    228  5+1   C625 EC   E8 D8           LDD -40,S
    229  5+2   C628 36   06              PSHU D
    230  2     C62A 86   DC              LDA #$dc
    231  2     C62C C4   0F              ANDB #$0F
    232  2     C62E CA   F0              ORB #$f0
    233  5+1   C630 ED   E8 D8           STD -40,S
    234  4+4   C633 32   E9 00F0         LEAS 240,S
    235
    236  5+1   C637 EC   E8 B0           LDD -80,S
    237  5+2   C63A 36   06              PSHU D
    238  2     C63C 86   1A              LDA #$1a
    239  2     C63E C4   0F              ANDB #$0F
    240  2     C640 CA   E0              ORB #$e0
    241  5+1   C642 ED   E8 B0           STD -80,S
    242  4+0   C645 E6   E4              LDB ,S
    243  5+1   C647 36   04              PSHU B
    244  4+1   C649 E6   E8 D8           LDB -40,S
    245  5+1   C64C 36   04              PSHU B
    246  2     C64E 86   AB              LDA #$ab
    247  4+1   C650 A7   E8 D8           STA -40,S
    248  5+1   C653 EC   E8 28           LDD 40,S
    249  5+4   C656 36   46              PSHU D,S
    250  2     C658 86   AF              LDA #$af
    251  2     C65A C4   0F              ANDB #$0F
    252  2     C65C CA   F0              ORB #$f0
    253  5+1   C65E ED   E8 28           STD 40,S
    254  4+0   C661 A7   E4              STA ,S
    255  5+1   C663 EC   E8 50           LDD 80,S
    256  5+2   C666 36   06              PSHU D
    257  2     C668 86   0E              LDA #$0e
    258  2     C66A C4   0F              ANDB #$0F
    259  2     C66C CA   10              ORB #$10
    260  5+1   C66E ED   E8 50           STD 80,S
    261
    262  7     C671 10FE 9F02            LDS $9F00+2
    263  7     C675 10FF C94E            STS ERASE_POS_HWR6_2+2
    264  3     C679 CE   CACA            LDU #ERASE_DATA_HWR6_END
    265
    266  4+4   C67C 32   E9 020A         LEAS 522,S
    267
    268  5+1   C680 EC   E8 78           LDD 120,S
    269  5+2   C683 36   06              PSHU D
    270  5+1   C685 EC   E8 50           LDD 80,S
    271  5+2   C688 36   06              PSHU D
    272  4+1   C68A A6   E8 D9           LDA -39,S
    273  5+1   C68D 36   02              PSHU A
    274  2     C68F 84   0F              ANDA #$0F
    275  2     C691 8A   C0              ORA #$c0
    276  4+1   C693 A7   E8 D9           STA -39,S
    277  4+1   C696 E6   E8 B0           LDB -80,S
    278  5+1   C699 36   04              PSHU B
    279  5+1   C69B AE   E8 28           LDX 40,S
    280  5+2   C69E 36   10              PSHU X
    281  5+0   C6A0 EC   E4              LDD ,S
    282  5+4   C6A2 36   46              PSHU D,S
    283  3     C6A4 CC   DDAC            LDD #$ddac
    284  5+0   C6A7 ED   E4              STD ,S
    285  2     C6A9 C6   AA              LDB #$aa
    286  5+1   C6AB ED   E8 28           STD 40,S
    287  2     C6AE 86   CD              LDA #$cd
    288  5+1   C6B0 ED   E8 50           STD 80,S
    289  5+1   C6B3 ED   E8 78           STD 120,S
    290  4+1   C6B6 E7   E8 B0           STB -80,S
    291  5+1   C6B9 EC   E8 D7           LDD -41,S
    292  5+2   C6BC 36   06              PSHU D
    293  2     C6BE 84   F0              ANDA #$F0
    294  2     C6C0 8A   0D              ORA #$0d
    295  2     C6C2 C6   CC              LDB #$cc
    296  5+1   C6C4 ED   E8 D7           STD -41,S
    297  4+1   C6C7 A6   E8 88           LDA -120,S
    298  5+1   C6CA 36   02              PSHU A
    299  4+1   C6CC E7   E8 88           STB -120,S
    300  4+4   C6CF 32   E9 0117         LEAS 279,S
    301
    302  5+1   C6D3 EC   E8 D8           LDD -40,S
    303  5+2   C6D6 36   06              PSHU D
    304  2     C6D8 84   F0              ANDA #$F0
    305  2     C6DA 8A   0C              ORA #$0c
    306  2     C6DC C6   CC              LDB #$cc
    307  5+1   C6DE ED   E8 D8           STD -40,S
    308  4+1   C6E1 A6   E8 B2           LDA -78,S
    309  5+1   C6E4 36   02              PSHU A
    310  4+1   C6E6 E6   E8 DA           LDB -38,S
    311  5+1   C6E9 36   04              PSHU B
    312  5+1   C6EB EC   E8 B0           LDD -80,S
    313  5+2   C6EE 36   06              PSHU D
    314  2     C6F0 84   F0              ANDA #$F0
    315  2     C6F2 8A   0C              ORA #$0c
    316  2     C6F4 C6   CC              LDB #$cc
    317  5+1   C6F6 ED   E8 B0           STD -80,S
    318  5+1   C6F9 AE   E8 89           LDX -119,S
    319  5+2   C6FC 36   10              PSHU X
    320  2     C6FE 86   BC              LDA #$bc
    321  4+1   C700 A7   E8 B2           STA -78,S
    322  2     C703 86   BA              LDA #$ba
    323  4+1   C705 A7   E8 DA           STA -38,S
    324  3     C708 CC   CDDA            LDD #$cdda
    325  5+1   C70B ED   E8 89           STD -119,S
    326  5+3   C70E 35   24              PULS B,Y
    327  5+5   C710 36   64              PSHU B,Y,S
    328  3     C712 8E   CCBB            LDX #$ccbb
    329  5+3   C715 34   12              PSHS A,X
    330  4+1   C717 32   E8 28           LEAS 40,S
    331
    332  5+1   C71A AE   E8 51           LDX 81,S
    333  5+2   C71D 36   10              PSHU X
    334  5+1   C71F AE   E8 29           LDX 41,S
    335  5+2   C722 36   10              PSHU X
    336  3     C724 CC   CCBB            LDD #$ccbb
    337  5+1   C727 ED   E8 29           STD 41,S
    338  2     C72A 86   DC              LDA #$dc
    339  5+1   C72C ED   E8 51           STD 81,S
    340  5+1   C72F AE   E8 79           LDX 121,S
    341  5+2   C732 36   10              PSHU X
    342  2     C734 C6   AB              LDB #$ab
    343  5+1   C736 ED   E8 79           STD 121,S
    344  5+3   C739 35   22              PULS A,Y
    345  5+5   C73B 36   62              PSHU A,Y,S
    346  2     C73D 86   DD              LDA #$dd
    347  3     C73F 8E   CCBB            LDX #$ccbb
    348  5+3   C742 34   12              PSHS A,X
    349  4+4   C744 32   E9 0118         LEAS 280,S
    350
    351  5+1   C748 EC   E8 78           LDD 120,S
    352  5+2   C74B 36   06              PSHU D
    353  2     C74D 84   F0              ANDA #$F0
    354  2     C74F 8A   01              ORA #$01
    355  2     C751 C6   BB              LDB #$bb
    356  5+1   C753 ED   E8 78           STD 120,S
    357  4+1   C756 A6   E8 2A           LDA 42,S
    358  5+1   C759 36   02              PSHU A
    359  2     C75B 84   0F              ANDA #$0F
    360  2     C75D 8A   30              ORA #$30
    361  4+1   C75F A7   E8 2A           STA 42,S
    362  4+1   C762 A6   E8 8A           LDA -118,S
    363  5+1   C765 36   02              PSHU A
    364  5+1   C767 EC   E8 88           LDD -120,S
    365  5+2   C76A 36   06              PSHU D
    366  2     C76C 84   F0              ANDA #$F0
    367  2     C76E 8A   0C              ORA #$0c
    368  2     C770 C6   DD              LDB #$dd
    369  5+1   C772 ED   E8 88           STD -120,S
    370  5+1   C775 EC   E8 D8           LDD -40,S
    371  5+2   C778 36   06              PSHU D
    372  2     C77A 84   F0              ANDA #$F0
    373  2     C77C 8A   0D              ORA #$0d
    374  2     C77E C6   DD              LDB #$dd
    375  5+1   C780 ED   E8 D8           STD -40,S
    376  4+1   C783 A6   E8 B2           LDA -78,S
    377  5+1   C786 36   02              PSHU A
    378  4+1   C788 A6   E8 DA           LDA -38,S
    379  5+1   C78B 36   02              PSHU A
    380  5+1   C78D EC   E8 28           LDD 40,S
    381  5+2   C790 36   06              PSHU D
    382  2     C792 84   0F              ANDA #$0F
    383  2     C794 8A   D0              ORA #$d0
    384  2     C796 C6   BA              LDB #$ba
    385  5+1   C798 ED   E8 28           STD 40,S
    386  5+1   C79B EC   E8 50           LDD 80,S
    387  5+2   C79E 36   06              PSHU D
    388  2     C7A0 84   F0              ANDA #$F0
    389  2     C7A2 8A   03              ORA #$03
    390  2     C7A4 C6   BB              LDB #$bb
    391  5+1   C7A6 ED   E8 50           STD 80,S
    392  2     C7A9 86   B2              LDA #$b2
    393  4+1   C7AB A7   E8 8A           STA -118,S
    394  5+1   C7AE EC   E8 B0           LDD -80,S
    395  5+2   C7B1 36   06              PSHU D
    396  2     C7B3 84   F0              ANDA #$F0
    397  2     C7B5 8A   0C              ORA #$0c
    398  2     C7B7 C6   0D              LDB #$0d
    399  5+1   C7B9 ED   E8 B0           STD -80,S
    400  2     C7BC 86   22              LDA #$22
    401  4+1   C7BE A7   E8 DA           STA -38,S
    402  4+1   C7C1 A7   E8 B2           STA -78,S
    403  5+3   C7C4 35   12              PULS A,X
    404  5+5   C7C6 36   52              PSHU A,X,S
    405  2     C7C8 86   CD              LDA #$cd
    406  3     C7CA 8E   B023            LDX #$b023
    407  5+3   C7CD 34   12              PSHS A,X
    408  4+4   C7CF 32   E9 0119         LEAS 281,S
    409
    410  4+1   C7D3 E6   E8 88           LDB -120,S
    411  5+1   C7D6 36   04              PSHU B
    412  2     C7D8 86   BA              LDA #$ba
    413  4+1   C7DA A7   E8 88           STA -120,S
    414  4+1   C7DD A6   E8 B0           LDA -80,S
    415  5+1   C7E0 36   02              PSHU A
    416  4+0   C7E2 E6   E4              LDB ,S
    417  5+1   C7E4 36   04              PSHU B
    418  4+1   C7E6 E6   E8 D8           LDB -40,S
    419  5+1   C7E9 36   04              PSHU B
    420  2     C7EB 86   A3              LDA #$a3
    421  4+1   C7ED A7   E8 D8           STA -40,S
    422  2     C7F0 86   99              LDA #$99
    423  4+1   C7F2 A7   E8 B0           STA -80,S
    424  2     C7F5 86   D0              LDA #$d0
    425  4+0   C7F7 A7   E4              STA ,S
    426  4+1   C7F9 E6   E8 28           LDB 40,S
    427  5+1   C7FC 36   04              PSHU B
    428  2     C7FE 86   AA              LDA #$aa
    429  4+1   C800 A7   E8 28           STA 40,S
    430  4+1   C803 A6   E8 50           LDA 80,S
    431  5+3   C806 36   42              PSHU A,S
    432  2     C808 86   9A              LDA #$9a
    433  4+1   C80A A7   E8 50           STA 80,S
    434  4+1   C80D A6   E8 78           LDA 120,S
    435  5+1   C810 36   02              PSHU A
    436  2     C812 86   A1              LDA #$a1
    437  4+1   C814 A7   E8 78           STA 120,S
    438  4+4   C817 32   E9 0118         LEAS 280,S
    439
    440  5+1   C81B AE   E8 77           LDX 119,S
    441  5+2   C81E 36   10              PSHU X
    442  5+1   C820 EC   E8 4F           LDD 79,S
    443  5+2   C823 36   06              PSHU D
    444  2     C825 86   EE              LDA #$ee
    445  2     C827 C4   0F              ANDB #$0F
    446  2     C829 CA   F0              ORB #$f0
    447  5+1   C82B ED   E8 4F           STD 79,S
    448  4+1   C82E E6   E8 88           LDB -120,S
    449  5+1   C831 36   04              PSHU B
    450  2     C833 86   E1              LDA #$e1
    451  4+1   C835 A7   E8 88           STA -120,S
    452  4+1   C838 A6   E8 B0           LDA -80,S
    453  5+1   C83B 36   02              PSHU A
    454  3     C83D CC   112F            LDD #$112f
    455  5+1   C840 ED   E8 77           STD 119,S
    456  2     C843 86   01              LDA #$01
    457  4+1   C845 A7   E8 B0           STA -80,S
    458  5+1   C848 EC   7F              LDD -1,S
    459  5+4   C84A 36   46              PSHU D,S
    460  2     C84C 84   F0              ANDA #$F0
    461  2     C84E C4   F0              ANDB #$F0
    462  4     C850 C3   0A00            ADDD #$0a00
    463  5+1   C853 ED   7F              STD -1,S
    464  5+1   C855 EC   E8 D7           LDD -41,S
    465  5+2   C858 36   06              PSHU D
    466  2     C85A 84   F0              ANDA #$F0
    467  2     C85C C4   F0              ANDB #$F0
    468  4     C85E C3   0A0E            ADDD #$0a0e
    469  5+1   C861 ED   E8 D7           STD -41,S
    470  4+1   C864 E6   E8 27           LDB 39,S
    471  5+1   C867 36   04              PSHU B
    472  2     C869 84   F0              ANDA #$F0
    473  2     C86B 8A   0A              ORA #$0a
    474  4+1   C86D A7   E8 27           STA 39,S
    475  4+4   C870 32   E9 00B3         LEAS 179,S
    476
    477  5+1   C874 AE   E8 EC           LDX -20,S
    478  5+4   C877 36   50              PSHU X,S
    479  5+1   C879 AE   E8 14           LDX 20,S
    480  5+2   C87C 36   10              PSHU X
    481  3     C87E CC   11FF            LDD #$11ff
    482  5+1   C881 ED   E8 EC           STD -20,S
    483  3     C884 CC   00EE            LDD #$00ee
    484  5+1   C887 ED   E8 14           STD 20,S
    485        C88A               SSAV_HWR6
    486  4     C88A 10CE 0000            LDS #$0000
    487  5+5   C88E 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    488
    489        C890               ERASE_HWR6
    490  5+3   C890 34   48              PSHS U,DP
    491  7     C892 10FF CA03            STS ERASE_SSAV_HWR6+2
    492
    493        C896               ERASE_POS_HWR6_1
    494  4     C896 10CE 0000            LDS #$0000
    495  3     C89A CE   CA07            LDU #ERASE_DATA_HWR6_1
    496
    497        C89D               ERASE_CODE_HWR6_1
    498  5+6   C89D 37   56              PULU D,X,S
    499  5+1   C89F ED   E8 50           STD 80,S
    500  5+1   C8A2 AF   E8 28           STX 40,S
    501
    502  5+4   C8A5 37   16              PULU A,B,X
    503  4+1   C8A7 A7   E8 D8           STA -40,S
    504  4+0   C8AA E7   E4              STB ,S
    505  5+1   C8AC AF   E8 B0           STX -80,S
    506
    507  5+8   C8AF 37   76              PULU D,X,Y,S
    508  5+1   C8B1 ED   E8 D8           STD -40,S
    509  5+1   C8B4 AF   E8 50           STX 80,S
    510  6+1   C8B7 10AF E8 78           STY 120,S
    511
    512  5+6   C8BB 37   36              PULU A,B,X,Y
    513  4+1   C8BD A7   E8 88           STA -120,S
    514  4+1   C8C0 E7   E8 B0           STB -80,S
    515  5+1   C8C3 AF   E8 28           STX 40,S
    516  6+0   C8C6 10AF E4              STY ,S
    517
    518  5+8   C8C9 37   76              PULU D,X,Y,S
    519  5+1   C8CB ED   E8 78           STD 120,S
    520  5+1   C8CE AF   E8 50           STX 80,S
    521  6+1   C8D1 10AF E8 28           STY 40,S
    522
    523  5+6   C8D5 37   36              PULU D,X,Y
    524  5+1   C8D7 ED   E8 D8           STD -40,S
    525  5+1   C8DA AF   E8 B0           STX -80,S
    526  6+0   C8DD 10AF E4              STY ,S
    527
    528  5+2   C8E0 37   06              PULU D
    529  5+1   C8E2 ED   E8 88           STD -120,S
    530
    531  5+5   C8E5 37   54              PULU B,X,S
    532  5+3   C8E7 34   14              PSHS B,X
    533
    534  5+4   C8E9 37   16              PULU D,X
    535  5+1   C8EB ED   E8 50           STD 80,S
    536  5+1   C8EE AF   E8 28           STX 40,S
    537
    538  5+4   C8F1 37   16              PULU A,B,X
    539  4+1   C8F3 A7   E8 2A           STA 42,S
    540  4+1   C8F6 E7   E8 52           STB 82,S
    541  5+1   C8F9 AF   E8 78           STX 120,S
    542
    543  5+5   C8FC 37   54              PULU B,X,S
    544  5+3   C8FE 34   14              PSHS B,X
    545
    546  5+5   C900 37   54              PULU B,X,S
    547  5+3   C902 34   14              PSHS B,X
    548
    549  5+2   C904 37   06              PULU D
    550  5+1   C906 ED   E8 28           STD 40,S
    551
    552  5+1   C909 37   02              PULU A
    553  4+1   C90B A7   E8 2A           STA 42,S
    554
    555  5+5   C90E 37   54              PULU B,X,S
    556  5+3   C910 34   14              PSHS B,X
    557
    558  5+5   C912 37   54              PULU B,X,S
    559  5+3   C914 34   14              PSHS B,X
    560
    561  5+5   C916 37   54              PULU B,X,S
    562  5+3   C918 34   14              PSHS B,X
    563
    564  5+5   C91A 37   54              PULU B,X,S
    565  5+3   C91C 34   14              PSHS B,X
    566
    567  5+4   C91E 37   16              PULU D,X
    568  5+1   C920 ED   E8 89           STD -119,S
    569  5+1   C923 AF   E8 D8           STX -40,S
    570
    571  5+4   C926 37   16              PULU A,B,X
    572  4+1   C928 A7   E8 B2           STA -78,S
    573  4+1   C92B E7   E8 DA           STB -38,S
    574  5+1   C92E AF   E8 B0           STX -80,S
    575
    576  5+7   C931 37   72              PULU A,X,Y,S
    577  4+1   C933 A7   E8 ED           STA -19,S
    578  5+1   C936 AF   E8 3B           STX 59,S
    579  6+1   C939 10AF E8 13           STY 19,S
    580
    581  5+6   C93D 37   36              PULU A,B,X,Y
    582  4+1   C93F A7   E8 15           STA 21,S
    583  4+1   C942 E7   E8 3D           STB 61,S
    584  5+1   C945 AF   E8 EB           STX -21,S
    585  6+1   C948 10AF E8 C3           STY -61,S
    586
    587        C94C               ERASE_POS_HWR6_2
    588  4     C94C 10CE 0000            LDS #$0000
    589  3     C950 CE   CA72            LDU #ERASE_DATA_HWR6_2
    590
    591        C953               ERASE_CODE_HWR6_2
    592  5+6   C953 37   56              PULU D,X,S
    593  5+1   C955 ED   E8 14           STD 20,S
    594  5+1   C958 AF   E8 EC           STX -20,S
    595
    596  5+7   C95B 37   72              PULU A,X,Y,S
    597  4+1   C95D A7   E8 27           STA 39,S
    598  5+1   C960 AF   E8 D7           STX -41,S
    599  6+1   C963 10AF 7F              STY -1,S
    600
    601  5+6   C966 37   36              PULU A,B,X,Y
    602  4+1   C968 A7   E8 B0           STA -80,S
    603  4+1   C96B E7   E8 88           STB -120,S
    604  5+1   C96E AF   E8 4F           STX 79,S
