/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR6.ASM
 * Fichier destination : tmp/HWR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9047
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D31E                      ORG $D31E
      3        D31E               DRAW_HWR6
      4  5+2   D31E 34   40              PSHS U
     86  5+5   D3E2 36   52              PSHU S,X,A
     87  2     D3E4 86   DD              LDA #$dd
     88  3     D3E6 8E   AACC            LDX #$aacc
     89  5+3   D3E9 34   12              PSHS A,X
     90  4+1   D3EB 32   E8 28           LEAS 40,S
     91
     92  5+3   D3EE 35   12              PULS A,X
     93  5+5   D3F0 36   52              PSHU S,X,A
     94  2     D3F2 86   DD              LDA #$dd
     95  3     D3F4 8E   AA0D            LDX #$aa0d
     96  5+3   D3F7 34   12              PSHS A,X
     97  4+1   D3F9 32   E8 28           LEAS 40,S
     98
     99  5+1   D3FC EC   E8 28           LDD 40,S
    100  5+2   D3FF 36   06              PSHU D
    101  2     D401 84   F0              ANDA #$F0
    102  2     D403 8A   0D              ORA #$0d
    103  2     D405 C6   CA              LDB #$ca
    104  5+1   D407 ED   E8 28           STD 40,S
    105  4+1   D40A A6   E8 2A           LDA 42,S
    106  5+1   D40D 36   02              PSHU A
    107  2     D40F 86   09              LDA #$09
    108  4+1   D411 A7   E8 2A           STA 42,S
    109  5+3   D414 35   12              PULS A,X
    110  5+5   D416 36   52              PSHU S,X,A
    111  2     D418 86   DD              LDA #$dd
    112  3     D41A 8E   AA09            LDX #$aa09
    113  5+3   D41D 34   12              PSHS A,X
    114  4+1   D41F 32   E8 50           LEAS 80,S
    115
    116  5+3   D422 35   12              PULS A,X
    117  5+5   D424 36   52              PSHU S,X,A
    118  2     D426 86   CC              LDA #$cc
    119  3     D428 8E   2B90            LDX #$2b90
    120  5+3   D42B 34   12              PSHS A,X
    121  4+1   D42D 32   E8 28           LEAS 40,S
    122
    123  5+1   D430 AE   E8 28           LDX 40,S
    124  3     D433 CC   DD22            LDD #$dd22
    125  5+1   D436 ED   E8 28           STD 40,S
    126  6+1   D439 10AE E8 50           LDY 80,S
    127  5+4   D43D 36   30              PSHU Y,X
    128  2     D43F C6   32              LDB #$32
    129  5+1   D441 ED   E8 50           STD 80,S
    130  4+1   D444 A6   E8 2A           LDA 42,S
    131  5+1   D447 36   02              PSHU A
    132  2     D449 84   0F              ANDA #$0F
    133  2     D44B 8A   20              ORA #$20
    134  4+1   D44D A7   E8 2A           STA 42,S
    135  4+1   D450 A6   E8 52           LDA 82,S
    136  5+1   D453 36   02              PSHU A
    137  2     D455 84   0F              ANDA #$0F
    138  2     D457 8A   10              ORA #$10
    139  4+1   D459 A7   E8 52           STA 82,S
    140  5+1   D45C AE   E8 78           LDX 120,S
    141  5+2   D45F 36   10              PSHU X
    142  3     D461 CC   DAD2            LDD #$dad2
    143  5+1   D464 ED   E8 78           STD 120,S
    144  5+3   D467 35   12              PULS A,X
    145  5+5   D469 36   52              PSHU S,X,A
    146  2     D46B 86   CD              LDA #$cd
    147  3     D46D 8E   2290            LDX #$2290
    148  5+3   D470 34   12              PSHS A,X
    149  4+4   D472 32   E9 0118         LEAS 280,S
    150
    151  5+1   D476 AE   E8 88           LDX -120,S
    152  5+2   D479 36   10              PSHU X
    153  3     D47B CC   ABE1            LDD #$abe1
    154  5+1   D47E ED   E8 88           STD -120,S
    155  5+1   D481 EC   E8 B0           LDD -80,S
    156  5+2   D484 36   06              PSHU D
    157  2     D486 86   AB              LDA #$ab
    158  2     D488 C4   0F              ANDB #$0F
    159  2     D48A CA   30              ORB #$30
    160  5+1   D48C ED   E8 B0           STD -80,S
    161  5+1   D48F EC   E8 D8           LDD -40,S
    162  5+2   D492 36   06              PSHU D
    163  2     D494 86   AB              LDA #$ab
    164  2     D496 C4   0F              ANDB #$0F
    165  2     D498 CA   20              ORB #$20
    166  5+1   D49A ED   E8 D8           STD -40,S
    167  5+0   D49D EC   E4              LDD ,S
    168  5+2   D49F 36   06              PSHU D
    169  2     D4A1 86   AB              LDA #$ab
    170  2     D4A3 C4   0F              ANDB #$0F
    171  2     D4A5 CA   20              ORB #$20
    172  5+0   D4A7 ED   E4              STD ,S
    173  5+1   D4A9 EC   E8 28           LDD 40,S
    174  5+2   D4AC 36   06              PSHU D
    175  2     D4AE 86   AA              LDA #$aa
    176  2     D4B0 C4   0F              ANDB #$0F
    177  2     D4B2 CA   20              ORB #$20
    178  5+1   D4B4 ED   E8 28           STD 40,S
    179  5+1   D4B7 EC   E8 50           LDD 80,S
    180  5+2   D4BA 36   06              PSHU D
    181  2     D4BC 86   9A              LDA #$9a
    182  2     D4BE C4   0F              ANDB #$0F
    183  2     D4C0 CA   30              ORB #$30
    184  5+1   D4C2 ED   E8 50           STD 80,S
    185  5+1   D4C5 EC   E8 78           LDD 120,S
    186  5+4   D4C8 36   46              PSHU S,D
    187  2     D4CA 86   1D              LDA #$1d
    188  2     D4CC C4   0F              ANDB #$0F
    189  2     D4CE CA   A0              ORB #$a0
    190  5+1   D4D0 ED   E8 78           STD 120,S
    191  4+4   D4D3 32   E9 0118         LEAS 280,S
    192
    193  5+1   D4D7 EC   E8 D8           LDD -40,S
    194  5+2   D4DA 36   06              PSHU D
    195  2     D4DC 86   DC              LDA #$dc
    196  2     D4DE C4   0F              ANDB #$0F
    197  2     D4E0 CA   F0              ORB #$f0
    198  5+1   D4E2 ED   E8 D8           STD -40,S
    199  5+0   D4E5 EC   E4              LDD ,S
    200  5+2   D4E7 36   06              PSHU D
    201  2     D4E9 84   0F              ANDA #$0F
    202  2     D4EB C4   0F              ANDB #$0F
    203  4     D4ED C3   D0F0            ADDD #$d0f0
    204  5+0   D4F0 ED   E4              STD ,S
    205  5+1   D4F2 EC   E8 28           LDD 40,S
    206  5+2   D4F5 36   06              PSHU D
    207  2     D4F7 84   0F              ANDA #$0F
    208  2     D4F9 C4   0F              ANDB #$0F
    209  4     D4FB C3   D0F0            ADDD #$d0f0
    210  5+1   D4FE ED   E8 28           STD 40,S
    211  5+1   D501 EC   E8 50           LDD 80,S
    212  5+2   D504 36   06              PSHU D
    213  2     D506 84   0F              ANDA #$0F
    214  2     D508 C4   0F              ANDB #$0F
    215  4     D50A C3   B010            ADDD #$b010
    216  5+1   D50D ED   E8 50           STD 80,S
    217  5+1   D510 EC   E8 78           LDD 120,S
    218  5+2   D513 36   06              PSHU D
    219  2     D515 84   0F              ANDA #$0F
    220  2     D517 C4   0F              ANDB #$0F
    221  4     D519 C3   A010            ADDD #$a010
    222  5+1   D51C ED   E8 78           STD 120,S
    223  4+1   D51F A6   E8 88           LDA -120,S
    224  4+1   D522 E6   E8 B0           LDB -80,S
    225  5+4   D525 36   46              PSHU S,B,A
    226  2     D527 86   ED              LDA #$ed
    227  4+1   D529 A7   E8 88           STA -120,S
    228  2     D52C 86   0C              LDA #$0c
    229  4+1   D52E A7   E8 B0           STA -80,S
    230  4+4   D531 32   E9 00F0         LEAS 240,S
    231
    232  5+1   D535 EC   E8 B0           LDD -80,S
    233  5+2   D538 36   06              PSHU D
    234  2     D53A 86   1A              LDA #$1a
    235  2     D53C C4   0F              ANDB #$0F
    236  2     D53E CA   E0              ORB #$e0
    237  5+1   D540 ED   E8 B0           STD -80,S
    238  5+1   D543 EC   E8 28           LDD 40,S
    239  5+2   D546 36   06              PSHU D
    240  2     D548 86   AF              LDA #$af
    241  2     D54A C4   0F              ANDB #$0F
    242  2     D54C CA   F0              ORB #$f0
    243  5+1   D54E ED   E8 28           STD 40,S
    244  5+1   D551 EC   E8 50           LDD 80,S
    245  5+2   D554 36   06              PSHU D
    246  2     D556 86   0E              LDA #$0e
    247  2     D558 C4   0F              ANDB #$0F
    248  2     D55A CA   10              ORB #$10
    249  5+1   D55C ED   E8 50           STD 80,S
    250  4+1   D55F A6   E8 D8           LDA -40,S
    251  4+0   D562 E6   E4              LDB ,S
    252  5+4   D564 36   46              PSHU S,B,A
    253  2     D566 86   AB              LDA #$ab
    254  4+1   D568 A7   E8 D8           STA -40,S
    255  2     D56B 86   AF              LDA #$af
    256  4+0   D56D A7   E4              STA ,S
    257
    258  7     D56F 10FE 9F02            LDS $9F00+2
    259  3     D573 CE   D9A9            LDU #ERASE_DATA_HWR6_END
    260
    261  4+4   D576 32   E9 020A         LEAS 522,S
    262
    263  4+1   D57A A6   E8 B0           LDA -80,S
    264  4+1   D57D E6   E8 88           LDB -120,S
    265  5+1   D580 AE   E8 78           LDX 120,S
    266  6+0   D583 10AE E4              LDY ,S
    267  5+6   D586 36   36              PSHU Y,X,B,A
    268  5+1   D588 EC   E8 D7           LDD -41,S
    269  5+2   D58B 36   06              PSHU D
    270  2     D58D 84   F0              ANDA #$F0
    271  2     D58F 8A   0D              ORA #$0d
    272  2     D591 C6   CC              LDB #$cc
    273  5+1   D593 ED   E8 D7           STD -41,S
    274  4+1   D596 A6   E8 D9           LDA -39,S
    275  5+1   D599 36   02              PSHU A
    276  2     D59B 84   0F              ANDA #$0F
    277  2     D59D 8A   C0              ORA #$c0
    278  4+1   D59F A7   E8 D9           STA -39,S
    279  5+1   D5A2 AE   E8 28           LDX 40,S
    280  6+1   D5A5 10AE E8 50           LDY 80,S
    281  5+6   D5A9 36   70              PSHU S,Y,X
    282  4+1   D5AB E7   E8 88           STB -120,S
    283  3     D5AE CC   CDAA            LDD #$cdaa
    284  5+1   D5B1 ED   E8 50           STD 80,S
    285  5+1   D5B4 ED   E8 78           STD 120,S
    286  4+1   D5B7 E7   E8 B0           STB -80,S
    287  2     D5BA 86   DD              LDA #$dd
    288  5+1   D5BC ED   E8 28           STD 40,S
    289  2     D5BF C6   AC              LDB #$ac
    290  5+0   D5C1 ED   E4              STD ,S
    291  4+4   D5C3 32   E9 0117         LEAS 279,S
    292
    293  5+1   D5C7 EC   E8 B0           LDD -80,S
    294  5+2   D5CA 36   06              PSHU D
    295  2     D5CC 84   F0              ANDA #$F0
    296  2     D5CE 8A   0C              ORA #$0c
    297  2     D5D0 C6   CC              LDB #$cc
    298  5+1   D5D2 ED   E8 B0           STD -80,S
    299  5+1   D5D5 EC   E8 D8           LDD -40,S
    300  5+2   D5D8 36   06              PSHU D
    301  2     D5DA 84   F0              ANDA #$F0
    302  2     D5DC 8A   0C              ORA #$0c
    303  2     D5DE C6   CC              LDB #$cc
    304  5+1   D5E0 ED   E8 D8           STD -40,S
    305  4+1   D5E3 A6   E8 B2           LDA -78,S
    306  4+1   D5E6 E6   E8 DA           LDB -38,S
    307  5+1   D5E9 AE   E8 89           LDX -119,S
    308  5+4   D5EC 36   16              PSHU X,B,A
    309  3     D5EE CC   CDDA            LDD #$cdda
    310  5+1   D5F1 ED   E8 89           STD -119,S
    311  2     D5F4 86   BC              LDA #$bc
    312  4+1   D5F6 A7   E8 B2           STA -78,S
    313  2     D5F9 86   BA              LDA #$ba
    314  4+1   D5FB A7   E8 DA           STA -38,S
    315  5+3   D5FE 35   12              PULS A,X
    316  5+5   D600 36   52              PSHU S,X,A
    317  2     D602 86   CD              LDA #$cd
    318  3     D604 8E   CCBB            LDX #$ccbb
    319  5+3   D607 34   12              PSHS A,X
    320  4+1   D609 32   E8 28           LEAS 40,S
    321
    322  5+1   D60C AE   E8 29           LDX 41,S
    323  6+1   D60F 10AE E8 51           LDY 81,S
    324  5+4   D613 36   30              PSHU Y,X
    325  5+1   D615 EC   E8 79           LDD 121,S
    326  5+2   D618 36   06              PSHU D
    327  3     D61A CC   CCBB            LDD #$ccbb
    328  5+1   D61D ED   E8 29           STD 41,S
    329  2     D620 86   DC              LDA #$dc
    330  5+1   D622 ED   E8 51           STD 81,S
    331  2     D625 C6   AB              LDB #$ab
    332  5+1   D627 ED   E8 79           STD 121,S
    333  5+3   D62A 35   12              PULS A,X
    334  5+5   D62C 36   52              PSHU S,X,A
    335  2     D62E 86   DD              LDA #$dd
    336  3     D630 8E   CCBB            LDX #$ccbb
    337  5+3   D633 34   12              PSHS A,X
    338  4+4   D635 32   E9 0118         LEAS 280,S
    339
    340  5+1   D639 EC   E8 88           LDD -120,S
    341  5+2   D63C 36   06              PSHU D
    342  2     D63E 84   F0              ANDA #$F0
    343  2     D640 8A   0C              ORA #$0c
    344  2     D642 C6   DD              LDB #$dd
    345  5+1   D644 ED   E8 88           STD -120,S
    346  5+1   D647 EC   E8 B0           LDD -80,S
    347  5+2   D64A 36   06              PSHU D
    348  2     D64C 84   F0              ANDA #$F0
    349  2     D64E 8A   0C              ORA #$0c
    350  2     D650 C6   0D              LDB #$0d
    351  5+1   D652 ED   E8 B0           STD -80,S
    352  5+1   D655 EC   E8 D8           LDD -40,S
    353  5+2   D658 36   06              PSHU D
    354  2     D65A 84   F0              ANDA #$F0
    355  2     D65C 8A   0D              ORA #$0d
    356  2     D65E C6   DD              LDB #$dd
    357  5+1   D660 ED   E8 D8           STD -40,S
    358  5+1   D663 EC   E8 28           LDD 40,S
    359  5+2   D666 36   06              PSHU D
    360  2     D668 84   0F              ANDA #$0F
    361  2     D66A 8A   D0              ORA #$d0
    362  2     D66C C6   BA              LDB #$ba
    363  5+1   D66E ED   E8 28           STD 40,S
    364  5+1   D671 EC   E8 50           LDD 80,S
    365  5+2   D674 36   06              PSHU D
    366  2     D676 84   F0              ANDA #$F0
    367  2     D678 8A   03              ORA #$03
    368  2     D67A C6   BB              LDB #$bb
    369  5+1   D67C ED   E8 50           STD 80,S
    370  5+1   D67F EC   E8 78           LDD 120,S
    371  5+2   D682 36   06              PSHU D
    372  2     D684 84   F0              ANDA #$F0
    373  2     D686 8A   01              ORA #$01
    374  2     D688 C6   BB              LDB #$bb
    375  5+1   D68A ED   E8 78           STD 120,S
    376  4+1   D68D A6   E8 8A           LDA -118,S
    377  4+1   D690 E6   E8 B2           LDB -78,S
    378  5+2   D693 36   06              PSHU B,A
    379  2     D695 86   B2              LDA #$b2
    380  4+1   D697 A7   E8 8A           STA -118,S
    381  4+1   D69A A6   E8 DA           LDA -38,S
    382  4+1   D69D E6   E8 2A           LDB 42,S
    383  5+2   D6A0 36   06              PSHU B,A
    384  2     D6A2 C4   0F              ANDB #$0F
    385  2     D6A4 CA   30              ORB #$30
    386  4+1   D6A6 E7   E8 2A           STB 42,S
    387  2     D6A9 86   22              LDA #$22
    388  4+1   D6AB A7   E8 B2           STA -78,S
    389  4+1   D6AE A7   E8 DA           STA -38,S
    390  5+3   D6B1 35   12              PULS A,X
    391  5+5   D6B3 36   52              PSHU S,X,A
    392  2     D6B5 86   CD              LDA #$cd
    393  3     D6B7 8E   B023            LDX #$b023
    394  5+3   D6BA 34   12              PSHS A,X
    395  4+4   D6BC 32   E9 0119         LEAS 281,S
    396
    397  4+1   D6C0 A6   E8 88           LDA -120,S
    398  4+1   D6C3 E6   E8 78           LDB 120,S
    399  5+2   D6C6 36   06              PSHU B,A
    400  2     D6C8 86   A1              LDA #$a1
    401  4+1   D6CA A7   E8 78           STA 120,S
    402  4+1   D6CD A6   E8 28           LDA 40,S
    403  4+1   D6D0 E6   E8 B0           LDB -80,S
    404  5+2   D6D3 36   06              PSHU B,A
    405  2     D6D5 86   99              LDA #$99
    406  4+1   D6D7 A7   E8 B0           STA -80,S
    407  2     D6DA 86   AA              LDA #$aa
    408  4+1   D6DC A7   E8 28           STA 40,S
    409  4+0   D6DF A6   E4              LDA ,S
    410  5+1   D6E1 36   02              PSHU A
    411  2     D6E3 86   BA              LDA #$ba
    412  4+1   D6E5 A7   E8 88           STA -120,S
    413  4+1   D6E8 A6   E8 50           LDA 80,S
    414  4+1   D6EB E6   E8 D8           LDB -40,S
    415  5+4   D6EE 36   46              PSHU S,B,A
    416  2     D6F0 86   A3              LDA #$a3
    417  4+1   D6F2 A7   E8 D8           STA -40,S
    418  2     D6F5 86   D0              LDA #$d0
    419  4+0   D6F7 A7   E4              STA ,S
    420  2     D6F9 86   9A              LDA #$9a
    421  4+1   D6FB A7   E8 50           STA 80,S
    422  4+4   D6FE 32   E9 0118         LEAS 280,S
    423
    424  5+1   D702 EC   E8 D7           LDD -41,S
    425  5+2   D705 36   06              PSHU D
    426  2     D707 84   F0              ANDA #$F0
    427  2     D709 C4   F0              ANDB #$F0
    428  4     D70B C3   0A0E            ADDD #$0a0e
    429  5+1   D70E ED   E8 D7           STD -41,S
    430  5+1   D711 EC   7F              LDD -1,S
    431  5+2   D713 36   06              PSHU D
    432  2     D715 84   F0              ANDA #$F0
    433  2     D717 C4   F0              ANDB #$F0
    434  4     D719 C3   0A00            ADDD #$0a00
    435  5+1   D71C ED   7F              STD -1,S
    436  4+1   D71E A6   E8 88           LDA -120,S
    437  4+1   D721 E6   E8 27           LDB 39,S
    438  5+2   D724 36   06              PSHU B,A
    439  2     D726 C4   F0              ANDB #$F0
    440  2     D728 CA   0A              ORB #$0a
    441  4+1   D72A E7   E8 27           STB 39,S
    442  2     D72D 86   E1              LDA #$e1
    443  4+1   D72F A7   E8 88           STA -120,S
    444  5+1   D732 EC   E8 4F           LDD 79,S
    445  5+2   D735 36   06              PSHU D
    446  2     D737 86   EE              LDA #$ee
    447  2     D739 C4   0F              ANDB #$0F
    448  2     D73B CA   F0              ORB #$f0
    449  5+1   D73D ED   E8 4F           STD 79,S
    450  4+1   D740 A6   E8 B0           LDA -80,S
    451  5+1   D743 AE   E8 77           LDX 119,S
    452  5+5   D746 36   52              PSHU S,X,A
    453  2     D748 86   01              LDA #$01
    454  4+1   D74A A7   E8 B0           STA -80,S
    455  3     D74D CC   112F            LDD #$112f
    456  5+1   D750 ED   E8 77           STD 119,S
    457  4+4   D753 32   E9 00B3         LEAS 179,S
    458
    459  5+1   D757 AE   E8 EC           LDX -20,S
    460  3     D75A CC   11FF            LDD #$11ff
    461  5+1   D75D ED   E8 EC           STD -20,S
    462  6+1   D760 10AE E8 14           LDY 20,S
    463  5+6   D764 36   70              PSHU S,Y,X
    464  3     D766 CC   00EE            LDD #$00ee
    465  5+1   D769 ED   E8 14           STD 20,S
    466        D76C               SSAV_HWR6
    467  4     D76C 10CE 0000            LDS #$0000
    468  5+4   D770 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    469
    470        D772               ERASE_HWR6
    471  5+2   D772 34   40              PSHS U
    472  7     D774 10FF D8E2            STS ERASE_SSAV_HWR6+2
    473
    474        D778               ERASE_POS_HWR6_1
    475  3     D778 CE   D8E6            LDU #ERASE_DATA_HWR6_1
    476
    477        D77B               ERASE_CODE_HWR6_1
    478  5+4   D77B 37   46              PULU A,B,S
    479  4+1   D77D A7   E8 D8           STA -40,S
    480  4+0   D780 E7   E4              STB ,S
    481
    482  5+6   D782 37   36              PULU D,X,Y
    483  5+1   D784 ED   E8 50           STD 80,S
    484  5+1   D787 AF   E8 28           STX 40,S
    485  6+1   D78A 10AF E8 B0           STY -80,S
    486
    487  5+4   D78E 37   46              PULU A,B,S
    488  4+1   D790 A7   E8 88           STA -120,S
    489  4+1   D793 E7   E8 B0           STB -80,S
    490
    491  5+6   D796 37   36              PULU D,X,Y
    492  5+1   D798 ED   E8 78           STD 120,S
    493  5+1   D79B AF   E8 50           STX 80,S
    494  6+1   D79E 10AF E8 28           STY 40,S
    495
    496  5+4   D7A2 37   16              PULU D,X
    497  5+0   D7A4 ED   E4              STD ,S
    498  5+1   D7A6 AF   E8 D8           STX -40,S
    499
    500  5+4   D7A9 37   46              PULU D,S
    501  5+1   D7AB ED   E8 78           STD 120,S
    502
    503  5+6   D7AE 37   36              PULU D,X,Y
    504  5+1   D7B0 ED   E8 50           STD 80,S
    505  5+1   D7B3 AF   E8 28           STX 40,S
    506  6+0   D7B6 10AF E4              STY ,S
    507
    508  5+6   D7B9 37   36              PULU D,X,Y
    509  5+1   D7BB ED   E8 D8           STD -40,S
    510  5+1   D7BE AF   E8 B0           STX -80,S
    511  6+1   D7C1 10AF E8 88           STY -120,S
    512
    513  5+5   D7C5 37   52              PULU A,X,S
    514  5+3   D7C7 34   12              PSHS A,X
    515
    516  5+2   D7C9 37   06              PULU D
    517  5+1   D7CB ED   E8 78           STD 120,S
    518
    519  5+6   D7CE 37   36              PULU A,B,X,Y
    520  4+1   D7D0 A7   E8 52           STA 82,S
    521  4+1   D7D3 E7   E8 2A           STB 42,S
    522  5+1   D7D6 AF   E8 28           STX 40,S
    523  6+1   D7D9 10AF E8 50           STY 80,S
    524
    525  5+5   D7DD 37   52              PULU A,X,S
    526  5+3   D7DF 34   12              PSHS A,X
    527
    528  5+5   D7E1 37   52              PULU A,X,S
    529  5+3   D7E3 34   12              PSHS A,X
    530
    531  5+3   D7E5 37   12              PULU A,X
    532  4+1   D7E7 A7   E8 2A           STA 42,S
    533  5+1   D7EA AF   E8 28           STX 40,S
    534
    535  5+5   D7ED 37   52              PULU A,X,S
    536  5+3   D7EF 34   12              PSHS A,X
    537
    538  5+5   D7F1 37   52              PULU A,X,S
    539  5+3   D7F3 34   12              PSHS A,X
    540
    541  5+5   D7F5 37   52              PULU A,X,S
    542  5+3   D7F7 34   12              PSHS A,X
    543
    544  5+5   D7F9 37   52              PULU A,X,S
    545  5+3   D7FB 34   12              PSHS A,X
    546
    547  5+2   D7FD 37   06              PULU D
    548  5+1   D7FF ED   E8 D8           STD -40,S
    549
    550  5+6   D802 37   36              PULU A,B,X,Y
    551  4+1   D804 A7   E8 DA           STA -38,S
    552  4+1   D807 E7   E8 B2           STB -78,S
    553  5+1   D80A AF   E8 B0           STX -80,S
    554  6+1   D80D 10AF E8 89           STY -119,S
    555
    556  5+4   D811 37   46              PULU D,S
    557  5+1   D813 ED   E8 3B           STD 59,S
    558
    559  5+2   D816 37   06              PULU D
    560  5+1   D818 ED   E8 13           STD 19,S
    561
    562  5+2   D81B 37   06              PULU A,B
    563  4+1   D81D A7   E8 3D           STA 61,S
    564  4+1   D820 E7   E8 15           STB 21,S
    565
    566  5+5   D823 37   32              PULU A,X,Y
    567  4+1   D825 A7   E8 ED           STA -19,S
    568  5+1   D828 AF   E8 C3           STX -61,S
    569  6+1   D82B 10AF E8 EB           STY -21,S
    570
    571  5+6   D82F 37   56              PULU D,X,S
    572  5+1   D831 ED   E8 EC           STD -20,S
    573  5+1   D834 AF   E8 14           STX 20,S
    574
    575  5+5   D837 37   52              PULU A,X,S
    576  4+1   D839 A7   E8 B0           STA -80,S
    577  5+1   D83C AF   E8 77           STX 119,S
    578
    579  5+2   D83F 37   06              PULU D
    580  5+1   D841 ED   E8 4F           STD 79,S
    581
    582  5+6   D844 37   36              PULU A,B,X,Y
    583  4+1   D846 A7   E8 88           STA -120,S
    584  4+1   D849 E7   E8 27           STB 39,S
    585  5+1   D84C AF   7F              STX -1,S
    586  6+1   D84E 10AF E8 D7           STY -41,S
    587
    588  5+4   D852 37   46              PULU A,B,S
    589  4+1   D854 A7   E8 50           STA 80,S
    590  4+1   D857 E7   E8 D8           STB -40,S
    591
    592  5+2   D85A 37   06              PULU A,B
    593  4+0   D85C A7   E4              STA ,S
    594  4+1   D85E E7   E8 28           STB 40,S
    595
    596  5+2   D861 37   06              PULU A,B
    597  4+1   D863 A7   E8 B0           STA -80,S
    598  4+1   D866 E7   E8 88           STB -120,S
    599
    600  5+1   D869 37   02              PULU A
    601  4+1   D86B A7   E8 78           STA 120,S
    602
    603  5+5   D86E 37   52              PULU A,X,S
    604  5+3   D870 34   12              PSHS A,X
    605
    606  5+2   D872 37   06              PULU A,B
    607  4+1   D874 A7   E8 DA           STA -38,S
    608  4+1   D877 E7   E8 2A           STB 42,S
    609
    610  5+6   D87A 37   36              PULU A,B,X,Y
