/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRL8.ASM
 * Fichier destination : tmp/HRL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9876
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADC8                      ORG $ADC8
      3        ADC8               DRAW_HRL8
      4  5+3   ADC8 34   48              PSHS U,DP
     73  5+1   AE6D ED   E8 28           STD 40,S
     74  5+1   AE70 EC   E8 26           LDD 38,S
     75  5+2   AE73 36   06              PSHU D
     76  2     AE75 84   F0              ANDA #$F0
     77  2     AE77 8A   0C              ORA #$0c
     78  2     AE79 C6   AA              LDB #$aa
     79  5+1   AE7B ED   E8 26           STD 38,S
     80  5+1   AE7E EC   E8 AE           LDD -82,S
     81  5+2   AE81 36   06              PSHU D
     82  2     AE83 84   F0              ANDA #$F0
     83  2     AE85 8A   0C              ORA #$0c
     84  2     AE87 C6   CA              LDB #$ca
     85  5+1   AE89 ED   E8 AE           STD -82,S
     86  5+1   AE8C EC   E8 D6           LDD -42,S
     87  5+2   AE8F 36   06              PSHU D
     88  2     AE91 84   F0              ANDA #$F0
     89  2     AE93 8A   0A              ORA #$0a
     90  2     AE95 C6   CA              LDB #$ca
     91  5+1   AE97 ED   E8 D6           STD -42,S
     92  5+1   AE9A EC   E8 D8           LDD -40,S
     93  5+4   AE9D 36   46              PSHU D,S
     94  2     AE9F 86   CC              LDA #$cc
     95  2     AEA1 C4   0F              ANDB #$0F
     96  2     AEA3 CA   C0              ORB #$c0
     97  5+1   AEA5 ED   E8 D8           STD -40,S
     98  5+1   AEA8 EC   E8 76           LDD 118,S
     99  5+2   AEAB 36   06              PSHU D
    100  2     AEAD 84   F0              ANDA #$F0
    101  2     AEAF 8A   0A              ORA #$0a
    102  2     AEB1 C6   AC              LDB #$ac
    103  5+1   AEB3 ED   E8 76           STD 118,S
    104  3     AEB6 CC   AACD            LDD #$aacd
    105  5+1   AEB9 ED   E8 4F           STD 79,S
    106  4+1   AEBC E7   E8 78           STB 120,S
    107  5+1   AEBF AE   E8 87           LDX -121,S
    108  5+2   AEC2 36   10              PSHU X
    109  2     AEC4 C6   CC              LDB #$cc
    110  5+1   AEC6 ED   E8 87           STD -121,S
    111  4+4   AEC9 32   E9 009F         LEAS 159,S
    112
    113  4+1   AECD A6   61              LDA 1,S
    114  5+1   AECF 36   02              PSHU A
    115  5+1   AED1 EC   7F              LDD -1,S
    116  5+4   AED3 36   46              PSHU D,S
    117  2     AED5 84   F0              ANDA #$F0
    118  2     AED7 8A   09              ORA #$09
    119  2     AED9 C6   C2              LDB #$c2
    120  5+1   AEDB ED   7F              STD -1,S
    121  2     AEDD 86   CC              LDA #$cc
    122  4+1   AEDF A7   61              STA 1,S
    123  4+4   AEE1 32   E9 00A0         LEAS 160,S
    124
    125  5+1   AEE5 AE   E8 51           LDX 81,S
    126  5+2   AEE8 36   10              PSHU X
    127  4+1   AEEA A6   E8 2A           LDA 42,S
    128  5+1   AEED 36   02              PSHU A
    129  4+1   AEEF E6   E8 7A           LDB 122,S
    130  5+1   AEF2 36   04              PSHU B
    131  5+1   AEF4 AE   E8 B0           LDX -80,S
    132  5+2   AEF7 36   10              PSHU X
    133  5+1   AEF9 EC   E8 D8           LDD -40,S
    134  5+2   AEFC 36   06              PSHU D
    135  2     AEFE 86   BA              LDA #$ba
    136  4+1   AF00 A7   E8 2A           STA 42,S
    137  4+1   AF03 A7   E8 7A           STA 122,S
    138  4+1   AF06 A6   E8 DA           LDA -38,S
    139  5+1   AF09 36   02              PSHU A
    140  2     AF0B 84   0F              ANDA #$0F
    141  2     AF0D 8A   A0              ORA #$a0
    142  4+1   AF0F A7   E8 DA           STA -38,S
    143  4+1   AF12 A6   E8 89           LDA -119,S
    144  5+1   AF15 36   02              PSHU A
    145  5+1   AF17 EC   E8 87           LDD -121,S
    146  5+2   AF1A 36   06              PSHU D
    147  2     AF1C 84   F0              ANDA #$F0
    148  2     AF1E 8A   00              ORA #$00
    149  2     AF20 C6   B2              LDB #$b2
    150  5+1   AF22 ED   E8 87           STD -121,S
    151  5+1   AF25 EC   E8 28           LDD 40,S
    152  5+2   AF28 36   06              PSHU D
    153  2     AF2A 84   F0              ANDA #$F0
    154  2     AF2C 8A   0D              ORA #$0d
    155  2     AF2E C6   DD              LDB #$dd
    156  5+1   AF30 ED   E8 28           STD 40,S
    157  3     AF33 CC   0DBB            LDD #$0dbb
    158  5+1   AF36 ED   E8 51           STD 81,S
    159  5+1   AF39 EC   E8 78           LDD 120,S
    160  5+2   AF3C 36   06              PSHU D
    161  2     AF3E 84   0F              ANDA #$0F
    162  2     AF40 8A   F0              ORA #$f0
    163  2     AF42 C6   A0              LDB #$a0
    164  5+1   AF44 ED   E8 78           STD 120,S
    165  3     AF47 CC   22DD            LDD #$22dd
    166  5+1   AF4A ED   E8 B0           STD -80,S
    167  4+1   AF4D E7   E8 89           STB -119,S
    168  2     AF50 C6   02              LDB #$02
    169  5+1   AF52 ED   E8 D8           STD -40,S
    170  5+3   AF55 35   12              PULS A,X
    171  5+5   AF57 36   52              PSHU A,X,S
    172  2     AF59 86   31              LDA #$31
    173  3     AF5B 8E   13B9            LDX #$13b9
    174  5+3   AF5E 34   12              PSHS A,X
    175  4+4   AF60 32   E9 00A0         LEAS 160,S
    176
    177  5+1   AF64 EC   E8 78           LDD 120,S
    178  5+2   AF67 36   06              PSHU D
    179  4+1   AF69 A6   E8 7A           LDA 122,S
    180  5+1   AF6C 36   02              PSHU A
    181  2     AF6E 84   F0              ANDA #$F0
    182  2     AF70 8A   09              ORA #$09
    183  4+1   AF72 A7   E8 7A           STA 122,S
    184  3     AF75 CC   0A0D            LDD #$0a0d
    185  5+1   AF78 ED   E8 78           STD 120,S
    186  5+1   AF7B AE   E8 50           LDX 80,S
    187  5+2   AF7E 36   10              PSHU X
    188  5+1   AF80 AE   E8 28           LDX 40,S
    189  5+2   AF83 36   10              PSHU X
    190  3     AF85 CC   1AED            LDD #$1aed
    191  5+1   AF88 ED   E8 50           STD 80,S
    192  3     AF8B CC   FB90            LDD #$fb90
    193  5+1   AF8E ED   E8 28           STD 40,S
    194  5+3   AF91 35   24              PULS B,Y
    195  5+5   AF93 36   64              PSHU B,Y,S
    196  3     AF95 8E   A0A9            LDX #$a0a9
    197  5+3   AF98 34   12              PSHS A,X
    198  4+4   AF9A 32   E9 0119         LEAS 281,S
    199
    200  4+1   AF9E A6   E8 B1           LDA -79,S
    201  5+1   AFA1 36   02              PSHU A
    202  4+1   AFA3 A6   E8 79           LDA 121,S
    203  5+1   AFA6 36   02              PSHU A
    204  4+1   AFA8 E6   E8 D9           LDB -39,S
    205  5+1   AFAB 36   04              PSHU B
    206  4+1   AFAD E6   E8 51           LDB 81,S
    207  5+1   AFB0 36   04              PSHU B
    208  2     AFB2 84   F0              ANDA #$F0
    209  2     AFB4 8A   0A              ORA #$0a
    210  4+1   AFB6 A7   E8 51           STA 81,S
    211  4+1   AFB9 A6   61              LDA 1,S
    212  5+1   AFBB 36   02              PSHU A
    213  2     AFBD 86   F1              LDA #$f1
    214  4+1   AFBF A7   E8 79           STA 121,S
    215  4+1   AFC2 A6   E8 29           LDA 41,S
    216  5+1   AFC5 36   02              PSHU A
    217  2     AFC7 84   F0              ANDA #$F0
    218  2     AFC9 8A   0A              ORA #$0a
    219  4+1   AFCB A7   E8 29           STA 41,S
    220  5+1   AFCE EC   E8 87           LDD -121,S
    221  5+4   AFD1 36   46              PSHU D,S
    222  2     AFD3 84   F0              ANDA #$F0
    223  2     AFD5 8A   09              ORA #$09
    224  2     AFD7 C6   00              LDB #$00
    225  5+1   AFD9 ED   E8 87           STD -121,S
    226  4+1   AFDC A6   E8 89           LDA -119,S
    227  5+1   AFDF 36   02              PSHU A
    228  2     AFE1 86   A1              LDA #$a1
    229  4+1   AFE3 A7   E8 D9           STA -39,S
    230  4+1   AFE6 A7   E8 89           STA -119,S
    231  4+1   AFE9 A7   61              STA 1,S
    232  4+1   AFEB A7   E8 B1           STA -79,S
    233  4+4   AFEE 32   E9 00C9         LEAS 201,S
    234
    235  5+1   AFF2 EC   E8 27           LDD 39,S
    236  5+4   AFF5 36   46              PSHU D,S
    237  2     AFF7 84   F0              ANDA #$F0
    238  2     AFF9 8A   01              ORA #$01
    239  2     AFFB C6   00              LDB #$00
    240  5+1   AFFD ED   E8 27           STD 39,S
    241  4+0   B000 E6   E4              LDB ,S
    242  5+1   B002 36   04              PSHU B
    243  2     B004 86   11              LDA #$11
    244  4+0   B006 A7   E4              STA ,S
    245  4+1   B008 E6   E8 D8           LDB -40,S
    246  5+1   B00B 36   04              PSHU B
    247  4+1   B00D A7   E8 D8           STA -40,S
    248
    249  7     B010 10FE 9F02            LDS $9F00+2
    250  7     B014 10FF B33B            STS ERASE_POS_HRL8_2+2
    251  3     B018 CE   B4DB            LDU #ERASE_DATA_HRL8_END
    252
    253  4+4   B01B 32   E9 0232         LEAS 562,S
    254
    255  5+1   B01F EC   7F              LDD -1,S
    256  5+2   B021 36   06              PSHU D
    257  2     B023 84   F0              ANDA #$F0
    258  2     B025 8A   0D              ORA #$0d
    259  2     B027 C6   AC              LDB #$ac
    260  5+1   B029 ED   7F              STD -1,S
    261  5+1   B02B EC   E8 4F           LDD 79,S
    262  5+2   B02E 36   06              PSHU D
    263  4+1   B030 A6   61              LDA 1,S
    264  5+1   B032 36   02              PSHU A
    265  5+1   B034 EC   E8 D8           LDD -40,S
    266  5+4   B037 36   46              PSHU D,S
    267  5+1   B039 EC   E8 27           LDD 39,S
    268  5+2   B03C 36   06              PSHU D
    269  2     B03E 84   F0              ANDA #$F0
    270  2     B040 8A   0A              ORA #$0a
    271  2     B042 C6   CC              LDB #$cc
    272  5+1   B044 ED   E8 27           STD 39,S
    273  4+1   B047 A6   E8 B0           LDA -80,S
    274  5+1   B04A 36   02              PSHU A
    275  2     B04C 86   DD              LDA #$dd
    276  4+1   B04E A7   61              STA 1,S
    277  2     B050 86   AA              LDA #$aa
    278  4+1   B052 A7   E8 B0           STA -80,S
    279  5+1   B055 ED   E8 D8           STD -40,S
    280  2     B058 C6   DC              LDB #$dc
    281  5+1   B05A ED   E8 4F           STD 79,S
    282  4+1   B05D E6   E8 29           LDB 41,S
    283  5+1   B060 36   04              PSHU B
    284  2     B062 84   0F              ANDA #$0F
    285  2     B064 8A   D0              ORA #$d0
    286  4+1   B066 A7   E8 29           STA 41,S
    287  4+4   B069 32   E9 00EF         LEAS 239,S
    288
    289  5+1   B06D EC   E8 D8           LDD -40,S
    290  5+2   B070 36   06              PSHU D
    291  4+1   B072 A6   E8 DA           LDA -38,S
    292  5+1   B075 36   02              PSHU A
    293  2     B077 84   0F              ANDA #$0F
    294  2     B079 8A   C0              ORA #$c0
    295  4+1   B07B A7   E8 DA           STA -38,S
    296  5+1   B07E EC   E8 B0           LDD -80,S
    297  5+2   B081 36   06              PSHU D
    298  5+1   B083 AE   E8 88           LDX -120,S
    299  5+2   B086 36   10              PSHU X
    300  3     B088 CC   ADDC            LDD #$addc
    301  5+1   B08B ED   E8 D8           STD -40,S
    302  2     B08E 86   AA              LDA #$aa
    303  5+1   B090 ED   E8 88           STD -120,S
    304  5+1   B093 ED   E8 B0           STD -80,S
    305  5+3   B096 35   22              PULS A,Y
    306  5+5   B098 36   62              PSHU A,Y,S
    307  2     B09A 86   AB              LDA #$ab
    308  3     B09C 8E   ACCC            LDX #$accc
    309  5+3   B09F 34   12              PSHS A,X
    310  4+1   B0A1 32   E8 28           LEAS 40,S
    311
    312  5+3   B0A4 35   14              PULS B,X
    313  5+5   B0A6 36   54              PSHU B,X,S
    314  2     B0A8 86   CB              LDA #$cb
    315  3     B0AA 8E   BCDC            LDX #$bcdc
    316  5+3   B0AD 34   12              PSHS A,X
    317  4+1   B0AF 32   E8 28           LEAS 40,S
    318
    319  5+3   B0B2 35   12              PULS A,X
    320  5+5   B0B4 36   52              PSHU A,X,S
    321  2     B0B6 86   0B              LDA #$0b
    322  3     B0B8 8E   ACDD            LDX #$acdd
    323  5+3   B0BB 34   12              PSHS A,X
    324  4+1   B0BD 32   E8 28           LEAS 40,S
    325
    326  5+1   B0C0 EC   E8 78           LDD 120,S
    327  5+2   B0C3 36   06              PSHU D
    328  4+1   B0C5 A6   E8 7A           LDA 122,S
    329  5+1   B0C8 36   02              PSHU A
    330  2     B0CA 84   0F              ANDA #$0F
    331  2     B0CC 8A   C0              ORA #$c0
    332  4+1   B0CE A7   E8 7A           STA 122,S
    333  4+1   B0D1 E6   E8 2A           LDB 42,S
    334  5+1   B0D4 36   04              PSHU B
    335  2     B0D6 84   0F              ANDA #$0F
    336  2     B0D8 8A   D0              ORA #$d0
    337  4+1   B0DA A7   E8 2A           STA 42,S
    338  3     B0DD CC   2BCC            LDD #$2bcc
    339  5+1   B0E0 ED   E8 78           STD 120,S
    340  5+1   B0E3 AE   E8 28           LDX 40,S
    341  5+2   B0E6 36   10              PSHU X
    342  5+1   B0E8 AE   E8 50           LDX 80,S
    343  5+2   B0EB 36   10              PSHU X
    344  2     B0ED 86   9B              LDA #$9b
    345  5+1   B0EF ED   E8 50           STD 80,S
    346  2     B0F2 C6   AC              LDB #$ac
    347  5+1   B0F4 ED   E8 28           STD 40,S
    348  5+3   B0F7 35   12              PULS A,X
    349  5+5   B0F9 36   52              PSHU A,X,S
    350  2     B0FB 86   AB              LDA #$ab
    351  3     B0FD 8E   ACDD            LDX #$acdd
    352  5+3   B100 34   12              PSHS A,X
    353  4+4   B102 32   E9 00A0         LEAS 160,S
    354
    355  5+3   B106 35   24              PULS B,Y
    356  5+5   B108 36   64              PSHU B,Y,S
    357  2     B10A 86   22              LDA #$22
    358  3     B10C 8E   3CCC            LDX #$3ccc
    359  5+3   B10F 34   12              PSHS A,X
    360  4+1   B111 32   E8 28           LEAS 40,S
    361
    362  5+3   B114 35   24              PULS B,Y
    363  5+5   B116 36   64              PSHU B,Y,S
    364  2     B118 86   22              LDA #$22
    365  3     B11A 8E   3DDD            LDX #$3ddd
    366  5+3   B11D 34   12              PSHS A,X
    367  4+1   B11F 32   E8 28           LEAS 40,S
    368
    369  5+1   B122 EC   E8 50           LDD 80,S
    370  5+2   B125 36   06              PSHU D
    371  2     B127 84   0F              ANDA #$0F
    372  2     B129 8A   F0              ORA #$f0
    373  2     B12B C6   01              LDB #$01
    374  5+1   B12D ED   E8 50           STD 80,S
    375  4+1   B130 A6   E8 2A           LDA 42,S
    376  5+1   B133 36   02              PSHU A
    377  5+1   B135 EC   E8 28           LDD 40,S
    378  5+2   B138 36   06              PSHU D
    379  2     B13A 84   F0              ANDA #$F0
    380  2     B13C 8A   03              ORA #$03
    381  2     B13E C6   D0              LDB #$d0
    382  5+1   B140 ED   E8 28           STD 40,S
    383  2     B143 86   AB              LDA #$ab
    384  4+1   B145 A7   E8 2A           STA 42,S
    385  5+1   B148 EC   E8 52           LDD 82,S
    386  5+2   B14B 36   06              PSHU D
    387  2     B14D 86   BB              LDA #$bb
    388  2     B14F C4   0F              ANDB #$0F
    389  2     B151 CA   A0              ORB #$a0
    390  5+1   B153 ED   E8 52           STD 82,S
    391  5+3   B156 35   24              PULS B,Y
    392  5+5   B158 36   64              PSHU B,Y,S
    393  2     B15A 86   12              LDA #$12
    394  3     B15C 8E   DD3B            LDX #$dd3b
    395  5+3   B15F 34   12              PSHS A,X
    396  4+1   B161 32   E8 78           LEAS 120,S
    397
    398  4+1   B164 E6   63              LDB 3,S
    399  5+1   B166 36   04              PSHU B
    400  2     B168 84   0F              ANDA #$0F
    401  2     B16A 8A   A0              ORA #$a0
    402  4+1   B16C A7   63              STA 3,S
    403  5+3   B16E 35   14              PULS B,X
    404  5+5   B170 36   54              PSHU B,X,S
    405  2     B172 86   FF              LDA #$ff
    406  3     B174 8E   ECAB            LDX #$ecab
    407  5+3   B177 34   12              PSHS A,X
    408  4+1   B179 32   E8 28           LEAS 40,S
    409
    410  4+1   B17C A6   63              LDA 3,S
    411  5+1   B17E 36   02              PSHU A
    412  2     B180 84   0F              ANDA #$0F
    413  2     B182 8A   A0              ORA #$a0
    414  4+1   B184 A7   63              STA 3,S
    415  5+3   B186 35   24              PULS B,Y
    416  5+5   B188 36   64              PSHU B,Y,S
    417  2     B18A 86   F2              LDA #$f2
    418  3     B18C 8E   1BDA            LDX #$1bda
    419  5+3   B18F 34   12              PSHS A,X
    420  4+1   B191 32   E8 28           LEAS 40,S
    421
    422  5+1   B194 EC   E8 28           LDD 40,S
    423  5+2   B197 36   06              PSHU D
    424  2     B199 84   F0              ANDA #$F0
    425  2     B19B 8A   01              ORA #$01
    426  2     B19D C6   FE              LDB #$fe
    427  5+1   B19F ED   E8 28           STD 40,S
    428  5+1   B1A2 EC   E8 79           LDD 121,S
    429  5+2   B1A5 36   06              PSHU D
    430  2     B1A7 86   11              LDA #$11
    431  2     B1A9 C4   0F              ANDB #$0F
    432  2     B1AB CA   C0              ORB #$c0
    433  5+1   B1AD ED   E8 79           STD 121,S
    434  4+1   B1B0 E6   E8 52           LDB 82,S
    435  5+1   B1B3 36   04              PSHU B
    436  5+1   B1B5 EC   E8 50           LDD 80,S
    437  5+2   B1B8 36   06              PSHU D
    438  2     B1BA 84   F0              ANDA #$F0
    439  2     B1BC 8A   0E              ORA #$0e
    440  2     B1BE C6   F1              LDB #$f1
    441  5+1   B1C0 ED   E8 50           STD 80,S
    442  4+1   B1C3 E6   E8 7B           LDB 123,S
    443  5+1   B1C6 36   04              PSHU B
    444  2     B1C8 86   DD              LDA #$dd
    445  4+1   B1CA A7   E8 52           STA 82,S
    446  4+1   B1CD E6   E8 2A           LDB 42,S
    447  5+1   B1D0 36   04              PSHU B
    448  2     B1D2 86   DC              LDA #$dc
    449  4+1   B1D4 A7   E8 2A           STA 42,S
    450  2     B1D7 86   00              LDA #$00
    451  4+1   B1D9 A7   E8 7B           STA 123,S
    452  5+3   B1DC 35   14              PULS B,X
    453  5+5   B1DE 36   54              PSHU B,X,S
    454  2     B1E0 86   1F              LDA #$1f
    455  3     B1E2 8E   FAD9            LDX #$fad9
    456  5+3   B1E5 34   12              PSHS A,X
    457  4+4   B1E7 32   E9 00A1         LEAS 161,S
    458
    459  4+1   B1EB E6   E8 7A           LDB 122,S
    460  5+1   B1EE 36   04              PSHU B
    461  4+1   B1F0 E6   E8 50           LDB 80,S
    462  5+1   B1F3 36   04              PSHU B
    463  2     B1F5 84   F0              ANDA #$F0
    464  2     B1F7 8A   00              ORA #$00
    465  4+1   B1F9 A7   E8 50           STA 80,S
    466  2     B1FC 86   1E              LDA #$1e
    467  4+1   B1FE A7   E8 7A           STA 122,S
    468  5+1   B201 EC   E8 28           LDD 40,S
    469  5+2   B204 36   06              PSHU D
    470  2     B206 86   EE              LDA #$ee
    471  2     B208 C4   F0              ANDB #$F0
    472  2     B20A CA   0D              ORB #$0d
    473  5+1   B20C ED   E8 28           STD 40,S
    474  4+1   B20F E6   E8 2A           LDB 42,S
    475  5+1   B212 36   04              PSHU B
    476  4+1   B214 E6   E8 52           LDB 82,S
    477  5+1   B217 36   04              PSHU B
    478  4+1   B219 A7   E8 2A           STA 42,S
    479  4+1   B21C A7   E8 52           STA 82,S
    480  5+3   B21F 35   14              PULS B,X
    481  5+5   B221 36   54              PSHU B,X,S
    482  3     B223 8E   DDEE            LDX #$ddee
    483  5+3   B226 34   12              PSHS A,X
    484  4+4   B228 32   E9 0106         LEAS 262,S
    485
    486  4+1   B22C A6   E8 9C           LDA -100,S
    487  5+1   B22F 36   02              PSHU A
    488  2     B231 86   1E              LDA #$1e
    489  4+1   B233 A7   E8 9C           STA -100,S
    490  4+1   B236 E6   E8 C4           LDB -60,S
    491  5+1   B239 36   04              PSHU B
    492  4+1   B23B A6   E8 EC           LDA -20,S
    493  5+1   B23E 36   02              PSHU A
    494  2     B240 86   A0              LDA #$a0
    495  4+1   B242 A7   E8 C4           STA -60,S
    496  4+1   B245 A7   E8 EC           STA -20,S
    497  4+1   B248 A6   E8 14           LDA 20,S
    498  5+1   B24B 36   02              PSHU A
    499  2     B24D 84   0F              ANDA #$0F
    500  2     B24F 8A   90              ORA #$90
    501  4+1   B251 A7   E8 14           STA 20,S
    502  5+1   B254 EC   E8 3B           LDD 59,S
    503  5+4   B257 36   46              PSHU D,S
    504  2     B259 86   F1              LDA #$f1
    505  2     B25B C4   0F              ANDB #$0F
    506  2     B25D CA   00              ORB #$00
    507  5+1   B25F ED   E8 3B           STD 59,S
    508  4+1   B262 E6   E8 63           LDB 99,S
    509  5+1   B265 36   04              PSHU B
    510  2     B267 86   E0              LDA #$e0
    511  4+1   B269 A7   E8 63           STA 99,S
    512        B26C               SSAV_HRL8
    513  4     B26C 10CE 0000            LDS #$0000
    514  5+5   B270 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    515
    516        B272               ERASE_HRL8
    517  5+3   B272 34   48              PSHS U,DP
    518  7     B274 10FF B404            STS ERASE_SSAV_HRL8+2
    519
    520        B278               ERASE_POS_HRL8_1
    521  4     B278 10CE 0000            LDS #$0000
    522  3     B27C CE   B408            LDU #ERASE_DATA_HRL8_1
    523
    524        B27F               ERASE_CODE_HRL8_1
    525  5+6   B27F 37   56              PULU A,B,X,S
    526  4+1   B281 A7   E8 D8           STA -40,S
    527  4+0   B284 E7   E4              STB ,S
    528  5+1   B286 AF   E8 27           STX 39,S
    529
    530  5+5   B289 37   52              PULU A,X,S
    531  4+1   B28B A7   E8 89           STA -119,S
    532  5+1   B28E AF   E8 87           STX -121,S
    533
    534  5+2   B291 37   06              PULU A,B
    535  4+1   B293 A7   E8 29           STA 41,S
    536  4+1   B296 E7   61              STB 1,S
    537
    538  5+2   B298 37   06              PULU A,B
    539  4+1   B29A A7   E8 51           STA 81,S
    540  4+1   B29D E7   E8 D9           STB -39,S
    541
    542  5+2   B2A0 37   06              PULU A,B
    543  4+1   B2A2 A7   E8 79           STA 121,S
    544  4+1   B2A5 E7   E8 B1           STB -79,S
    545
    546  5+5   B2A8 37   54              PULU B,X,S
    547  5+3   B2AA 34   14              PSHS B,X
    548
    549  5+4   B2AC 37   16              PULU D,X
    550  5+1   B2AE ED   E8 28           STD 40,S
    551  5+1   B2B1 AF   E8 50           STX 80,S
    552
    553  5+3   B2B4 37   12              PULU A,X
    554  4+1   B2B6 A7   E8 7A           STA 122,S
    555  5+1   B2B9 AF   E8 78           STX 120,S
    556
    557  5+5   B2BC 37   54              PULU B,X,S
    558  5+3   B2BE 34   14              PSHS B,X
    559
    560  5+6   B2C0 37   36              PULU D,X,Y
    561  5+1   B2C2 ED   E8 78           STD 120,S
    562  5+1   B2C5 AF   E8 28           STX 40,S
    563  6+1   B2C8 10AF E8 87           STY -121,S
    564
    565  5+6   B2CC 37   36              PULU A,B,X,Y
    566  4+1   B2CE A7   E8 89           STA -119,S
    567  4+1   B2D1 E7   E8 DA           STB -38,S
    568  5+1   B2D4 AF   E8 D8           STX -40,S
    569  6+1   B2D7 10AF E8 B0           STY -80,S
    570
    571  5+4   B2DB 37   16              PULU A,B,X
    572  4+1   B2DD A7   E8 7A           STA 122,S
    573  4+1   B2E0 E7   E8 2A           STB 42,S
    574  5+1   B2E3 AF   E8 51           STX 81,S
    575
    576  5+4   B2E6 37   46              PULU D,S
    577  5+1   B2E8 ED   7F              STD -1,S
    578
    579  5+1   B2EA 37   02              PULU A
    580  4+1   B2EC A7   61              STA 1,S
    581
    582  5+8   B2EE 37   76              PULU D,X,Y,S
    583  5+1   B2F0 ED   E8 87           STD -121,S
    584  5+1   B2F3 AF   E8 76           STX 118,S
    585  6+1   B2F6 10AF E8 D8           STY -40,S
    586
    587  5+6   B2FA 37   36              PULU D,X,Y
    588  5+1   B2FC ED   E8 D6           STD -42,S
    589  5+1   B2FF AF   E8 AE           STX -82,S
    590  6+1   B302 10AF E8 26           STY 38,S
    591
    592  5+6   B306 37   36              PULU D,X,Y
    593  5+1   B308 ED   E8 28           STD 40,S
    594  5+1   B30B AF   E8 4F           STX 79,S
