/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9475
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL8
      4  5+3   A000 34   48              PSHS U,DP
    126  5+2   A11A 36   06              PSHU D
    127  2     A11C 84   F0              ANDA #$F0
    128  2     A11E 8A   0D              ORA #$0d
    129  2     A120 C6   DD              LDB #$dd
    130  5+1   A122 ED   E8 78           STD 120,S
    131  5+1   A125 AE   E8 7A           LDX 122,S
    132  5+2   A128 36   10              PSHU X
    133  5+1   A12A EC   E8 52           LDD 82,S
    134  5+2   A12D 36   06              PSHU D
    135  5+1   A12F EC   E8 50           LDD 80,S
    136  5+2   A132 36   06              PSHU D
    137  2     A134 84   F0              ANDA #$F0
    138  2     A136 8A   0C              ORA #$0c
    139  2     A138 C6   CD              LDB #$cd
    140  5+1   A13A ED   E8 50           STD 80,S
    141  5+1   A13D EC   E8 28           LDD 40,S
    142  5+2   A140 36   06              PSHU D
    143  2     A142 84   F0              ANDA #$F0
    144  2     A144 8A   0C              ORA #$0c
    145  2     A146 C6   CD              LDB #$cd
    146  5+1   A148 ED   E8 28           STD 40,S
    147  3     A14B CC   DDDD            LDD #$dddd
    148  5+1   A14E ED   E8 52           STD 82,S
    149  5+1   A151 AE   E8 2A           LDX 42,S
    150  5+2   A154 36   10              PSHU X
    151  2     A156 86   DC              LDA #$dc
    152  5+1   A158 ED   E8 7A           STD 122,S
    153  3     A15B CC   CCCD            LDD #$cccd
    154  5+1   A15E ED   E8 2A           STD 42,S
    155  5+4   A161 35   16              PULS D,X
    156  5+6   A163 36   56              PSHU D,X,S
    157  3     A165 CC   D1CC            LDD #$d1cc
    158  3     A168 8E   CCDD            LDX #$ccdd
    159  5+4   A16B 34   16              PSHS D,X
    160  4+4   A16D 32   E9 0119         LEAS 281,S
    161
    162  5+1   A171 EC   E8 78           LDD 120,S
    163  5+2   A174 36   06              PSHU D
    164  2     A176 84   F0              ANDA #$F0
    165  2     A178 C4   F0              ANDB #$F0
    166  4     A17A C3   0D0D            ADDD #$0d0d
    167  5+1   A17D ED   E8 78           STD 120,S
    168  4+1   A180 E6   E8 B2           LDB -78,S
    169  5+1   A183 36   04              PSHU B
    170  4+1   A185 A6   E8 DA           LDA -38,S
    171  5+1   A188 36   02              PSHU A
    172  5+1   A18A EC   E8 29           LDD 41,S
    173  5+2   A18D 36   06              PSHU D
    174  2     A18F 84   F0              ANDA #$F0
    175  2     A191 C4   F0              ANDB #$F0
    176  4     A193 C3   0D0D            ADDD #$0d0d
    177  5+1   A196 ED   E8 29           STD 41,S
    178  5+1   A199 AE   E8 89           LDX -119,S
    179  5+2   A19C 36   10              PSHU X
    180  3     A19E CC   DDDD            LDD #$dddd
    181  5+1   A1A1 ED   E8 89           STD -119,S
    182  5+1   A1A4 EC   61              LDD 1,S
    183  5+2   A1A6 36   06              PSHU D
    184  2     A1A8 84   F0              ANDA #$F0
    185  2     A1AA C4   F0              ANDB #$F0
    186  4     A1AC C3   0D0D            ADDD #$0d0d
    187  5+1   A1AF ED   61              STD 1,S
    188  5+1   A1B1 EC   E8 87           LDD -121,S
    189  5+2   A1B4 36   06              PSHU D
    190  2     A1B6 84   F0              ANDA #$F0
    191  2     A1B8 8A   0D              ORA #$0d
    192  2     A1BA C6   0D              LDB #$0d
    193  5+1   A1BC ED   E8 87           STD -121,S
    194  4+1   A1BF A6   E8 52           LDA 82,S
    195  5+1   A1C2 36   02              PSHU A
    196  2     A1C4 84   F0              ANDA #$F0
    197  2     A1C6 8A   0D              ORA #$0d
    198  4+1   A1C8 A7   E8 52           STA 82,S
    199  5+1   A1CB EC   E8 50           LDD 80,S
    200  5+4   A1CE 36   46              PSHU D,S
    201  2     A1D0 84   F0              ANDA #$F0
    202  2     A1D2 C4   F0              ANDB #$F0
    203  4     A1D4 C3   0D0D            ADDD #$0d0d
    204  5+1   A1D7 ED   E8 50           STD 80,S
    205  5+1   A1DA EC   E8 D8           LDD -40,S
    206  5+2   A1DD 36   06              PSHU D
    207  2     A1DF 84   0F              ANDA #$0F
    208  2     A1E1 8A   D0              ORA #$d0
    209  2     A1E3 C6   DD              LDB #$dd
    210  5+1   A1E5 ED   E8 D8           STD -40,S
    211  5+1   A1E8 EC   E8 B0           LDD -80,S
    212  5+2   A1EB 36   06              PSHU D
    213  2     A1ED 84   0F              ANDA #$0F
    214  2     A1EF 8A   D0              ORA #$d0
    215  2     A1F1 C6   DD              LDB #$dd
    216  5+1   A1F3 ED   E8 B0           STD -80,S
    217  4+1   A1F6 E7   E8 DA           STB -38,S
    218  4+1   A1F9 E7   E8 B2           STB -78,S
    219  4+4   A1FC 32   E9 00C9         LEAS 201,S
    220
    221  5+1   A200 AE   E8 D7           LDX -41,S
    222  5+4   A203 36   50              PSHU X,S
    223  4+0   A205 A6   E4              LDA ,S
    224  5+1   A207 36   02              PSHU A
    225  3     A209 CC   DDDD            LDD #$dddd
    226  5+1   A20C ED   E8 D7           STD -41,S
    227  4+0   A20F A7   E4              STA ,S
    228  4+1   A211 E6   E8 28           LDB 40,S
    229  5+1   A214 36   04              PSHU B
    230  2     A216 84   0F              ANDA #$0F
    231  2     A218 8A   D0              ORA #$d0
    232  4+1   A21A A7   E8 28           STA 40,S
    233
    234  7     A21D 10FE 9F02            LDS $9F00+2
    235  7     A221 10FF A4F3            STS ERASE_POS_HJL8_2+2
    236  3     A225 CE   A688            LDU #ERASE_DATA_HJL8_END
    237
    238  4+4   A228 32   E9 020A         LEAS 522,S
    239
    240  4+0   A22C A6   E4              LDA ,S
    241  5+3   A22E 36   42              PSHU A,S
    242  2     A230 84   0F              ANDA #$0F
    243  2     A232 8A   10              ORA #$10
    244  4+0   A234 A7   E4              STA ,S
    245  4+4   A236 32   E9 009F         LEAS 159,S
    246
    247  4+1   A23A A6   E8 B0           LDA -80,S
    248  5+1   A23D 36   02              PSHU A
    249  2     A23F 84   F0              ANDA #$F0
    250  2     A241 8A   02              ORA #$02
    251  4+1   A243 A7   E8 B0           STA -80,S
    252  4+1   A246 A6   E8 88           LDA -120,S
    253  5+1   A249 36   02              PSHU A
    254  2     A24B 84   F0              ANDA #$F0
    255  2     A24D 8A   0F              ORA #$0f
    256  4+1   A24F A7   E8 88           STA -120,S
    257  5+1   A252 AE   E8 D8           LDX -40,S
    258  5+2   A255 36   10              PSHU X
    259  3     A257 CC   FF90            LDD #$ff90
    260  5+1   A25A ED   E8 D8           STD -40,S
    261  4+1   A25D E6   E8 DA           LDB -38,S
    262  5+1   A260 36   04              PSHU B
    263  2     A262 84   0F              ANDA #$0F
    264  2     A264 8A   C0              ORA #$c0
    265  4+1   A266 A7   E8 DA           STA -38,S
    266  5+3   A269 35   14              PULS B,X
    267  5+5   A26B 36   54              PSHU B,X,S
    268  2     A26D 86   F1              LDA #$f1
    269  3     A26F 8E   E0CC            LDX #$e0cc
    270  5+3   A272 34   12              PSHS A,X
    271  4+1   A274 32   E8 28           LEAS 40,S
    272
    273  5+1   A277 EC   E8 50           LDD 80,S
    274  5+2   A27A 36   06              PSHU D
    275  2     A27C 84   0F              ANDA #$0F
    276  2     A27E 8A   10              ORA #$10
    277  2     A280 C6   C3              LDB #$c3
    278  5+1   A282 ED   E8 50           STD 80,S
    279  5+1   A285 EC   E8 28           LDD 40,S
    280  5+2   A288 36   06              PSHU D
    281  2     A28A 84   0F              ANDA #$0F
    282  2     A28C 8A   10              ORA #$10
    283  2     A28E C6   AC              LDB #$ac
    284  5+1   A290 ED   E8 28           STD 40,S
    285  4+1   A293 A6   E8 2A           LDA 42,S
    286  5+1   A296 36   02              PSHU A
    287  4+1   A298 E7   E8 2A           STB 42,S
    288  4+1   A29B A6   E8 52           LDA 82,S
    289  5+1   A29E 36   02              PSHU A
    290  2     A2A0 86   CC              LDA #$cc
    291  4+1   A2A2 A7   E8 52           STA 82,S
    292  5+3   A2A5 35   24              PULS B,Y
    293  5+5   A2A7 36   64              PSHU B,Y,S
    294  2     A2A9 86   FE              LDA #$fe
    295  3     A2AB 8E   A2CC            LDX #$a2cc
    296  5+3   A2AE 34   12              PSHS A,X
    297  4+1   A2B0 32   E8 78           LEAS 120,S
    298
    299  5+3   A2B3 35   14              PULS B,X
    300  5+5   A2B5 36   54              PSHU B,X,S
    301  2     A2B7 86   1A              LDA #$1a
    302  3     A2B9 8E   CCAC            LDX #$ccac
    303  5+3   A2BC 34   12              PSHS A,X
    304  4+1   A2BE 32   E8 28           LEAS 40,S
    305
    306  5+3   A2C1 35   22              PULS A,Y
    307  5+5   A2C3 36   62              PSHU A,Y,S
    308  2     A2C5 86   AA              LDA #$aa
    309  3     A2C7 8E   A3CC            LDX #$a3cc
    310  5+3   A2CA 34   12              PSHS A,X
    311  4+1   A2CC 32   E8 28           LEAS 40,S
    312
    313  4+1   A2CF E6   63              LDB 3,S
    314  5+1   A2D1 36   04              PSHU B
    315  2     A2D3 84   0F              ANDA #$0F
    316  2     A2D5 8A   C0              ORA #$c0
    317  4+1   A2D7 A7   63              STA 3,S
    318  5+3   A2D9 35   12              PULS A,X
    319  5+5   A2DB 36   52              PSHU A,X,S
    320  2     A2DD 86   AA              LDA #$aa
    321  3     A2DF 8E   A3CC            LDX #$a3cc
    322  5+3   A2E2 34   12              PSHS A,X
    323  4+1   A2E4 32   E8 28           LEAS 40,S
    324
    325  4+1   A2E7 E6   63              LDB 3,S
    326  5+1   A2E9 36   04              PSHU B
    327  2     A2EB 84   0F              ANDA #$0F
    328  2     A2ED 8A   C0              ORA #$c0
    329  4+1   A2EF A7   63              STA 3,S
    330  5+3   A2F1 35   14              PULS B,X
    331  5+5   A2F3 36   54              PSHU B,X,S
    332  2     A2F5 86   CA              LDA #$ca
    333  3     A2F7 8E   23CD            LDX #$23cd
    334  5+3   A2FA 34   12              PSHS A,X
    335  4+1   A2FC 32   E8 28           LEAS 40,S
    336
    337  4+1   A2FF E6   63              LDB 3,S
    338  5+1   A301 36   04              PSHU B
    339  2     A303 84   0F              ANDA #$0F
    340  2     A305 8A   C0              ORA #$c0
    341  4+1   A307 A7   63              STA 3,S
    342  5+3   A309 35   24              PULS B,Y
    343  5+5   A30B 36   64              PSHU B,Y,S
    344  2     A30D 86   CA              LDA #$ca
    345  3     A30F 8E   23CD            LDX #$23cd
    346  5+3   A312 34   12              PSHS A,X
    347  4+1   A314 32   E8 28           LEAS 40,S
    348
    349  4+1   A317 E6   63              LDB 3,S
    350  5+1   A319 36   04              PSHU B
    351  2     A31B 84   0F              ANDA #$0F
    352  2     A31D 8A   C0              ORA #$c0
    353  4+1   A31F A7   63              STA 3,S
    354  5+3   A321 35   22              PULS A,Y
    355  5+5   A323 36   62              PSHU A,Y,S
    356  2     A325 86   AA              LDA #$aa
    357  3     A327 8E   C1CD            LDX #$c1cd
    358  5+3   A32A 34   12              PSHS A,X
    359  4+1   A32C 32   E8 28           LEAS 40,S
    360
    361  4+1   A32F A6   63              LDA 3,S
    362  5+1   A331 36   02              PSHU A
    363  2     A333 84   0F              ANDA #$0F
    364  2     A335 8A   C0              ORA #$c0
    365  4+1   A337 A7   63              STA 3,S
    366  5+3   A339 35   14              PULS B,X
    367  5+5   A33B 36   54              PSHU B,X,S
    368  2     A33D 86   AA              LDA #$aa
    369  3     A33F 8E   DCCD            LDX #$dccd
    370  5+3   A342 34   12              PSHS A,X
    371  4+1   A344 32   E8 28           LEAS 40,S
    372
    373  4+1   A347 A6   63              LDA 3,S
    374  5+1   A349 36   02              PSHU A
    375  2     A34B 84   0F              ANDA #$0F
    376  2     A34D 8A   D0              ORA #$d0
    377  4+1   A34F A7   63              STA 3,S
    378  5+3   A351 35   14              PULS B,X
    379  5+5   A353 36   54              PSHU B,X,S
    380  2     A355 86   A9              LDA #$a9
    381  3     A357 8E   DDCC            LDX #$ddcc
    382  5+3   A35A 34   12              PSHS A,X
    383  4+1   A35C 32   E8 28           LEAS 40,S
    384
    385  4+1   A35F E6   63              LDB 3,S
    386  5+1   A361 36   04              PSHU B
    387  2     A363 84   0F              ANDA #$0F
    388  2     A365 8A   D0              ORA #$d0
    389  4+1   A367 A7   63              STA 3,S
    390  5+3   A369 35   12              PULS A,X
    391  5+5   A36B 36   52              PSHU A,X,S
    392  2     A36D 86   CC              LDA #$cc
    393  3     A36F 8E   DCCC            LDX #$dccc
    394  5+3   A372 34   12              PSHS A,X
    395  4+1   A374 32   E8 28           LEAS 40,S
    396
    397  4+1   A377 E6   63              LDB 3,S
    398  5+1   A379 36   04              PSHU B
    399  2     A37B 84   0F              ANDA #$0F
    400  2     A37D 8A   D0              ORA #$d0
    401  4+1   A37F A7   63              STA 3,S
    402  5+3   A381 35   24              PULS B,Y
    403  5+5   A383 36   64              PSHU B,Y,S
    404  2     A385 86   CC              LDA #$cc
    405  3     A387 8E   DDDD            LDX #$dddd
    406  5+3   A38A 34   12              PSHS A,X
    407  4+1   A38C 32   E8 28           LEAS 40,S
    408
    409  4+1   A38F E6   63              LDB 3,S
    410  5+1   A391 36   04              PSHU B
    411  2     A393 84   0F              ANDA #$0F
    412  2     A395 8A   D0              ORA #$d0
    413  4+1   A397 A7   63              STA 3,S
    414  5+3   A399 35   22              PULS A,Y
    415  5+5   A39B 36   62              PSHU A,Y,S
    416  2     A39D 86   DD              LDA #$dd
    417  3     A39F 8E   DDCD            LDX #$ddcd
    418  5+3   A3A2 34   12              PSHS A,X
    419  4+1   A3A4 32   E8 28           LEAS 40,S
    420
    421  5+1   A3A7 EC   E8 28           LDD 40,S
    422  5+2   A3AA 36   06              PSHU D
    423  2     A3AC 84   F0              ANDA #$F0
    424  2     A3AE 8A   0D              ORA #$0d
    425  2     A3B0 C6   D0              LDB #$d0
    426  5+1   A3B2 ED   E8 28           STD 40,S
    427  4+1   A3B5 E6   63              LDB 3,S
    428  5+1   A3B7 36   04              PSHU B
    429  2     A3B9 84   0F              ANDA #$0F
    430  2     A3BB 8A   D0              ORA #$d0
    431  4+1   A3BD A7   63              STA 3,S
    432  5+1   A3BF EC   E8 2A           LDD 42,S
    433  5+2   A3C2 36   06              PSHU D
    434  2     A3C4 86   DD              LDA #$dd
    435  2     A3C6 C4   0F              ANDB #$0F
    436  2     A3C8 CA   C0              ORB #$c0
    437  5+1   A3CA ED   E8 2A           STD 42,S
    438  5+1   A3CD EC   E8 50           LDD 80,S
    439  5+2   A3D0 36   06              PSHU D
    440  2     A3D2 84   F0              ANDA #$F0
    441  2     A3D4 8A   0D              ORA #$0d
    442  2     A3D6 C6   DD              LDB #$dd
    443  5+1   A3D8 ED   E8 50           STD 80,S
    444  5+1   A3DB EC   E8 52           LDD 82,S
    445  5+2   A3DE 36   06              PSHU D
    446  2     A3E0 86   DD              LDA #$dd
    447  2     A3E2 C4   0F              ANDB #$0F
    448  2     A3E4 CA   C0              ORB #$c0
    449  5+1   A3E6 ED   E8 52           STD 82,S
    450  5+3   A3E9 35   14              PULS B,X
    451  5+5   A3EB 36   54              PSHU B,X,S
    452  3     A3ED 8E   0DDD            LDX #$0ddd
    453  5+3   A3F0 34   12              PSHS A,X
    454  4+1   A3F2 32   E8 78           LEAS 120,S
    455
    456  5+1   A3F5 AE   E8 29           LDX 41,S
    457  5+2   A3F8 36   10              PSHU X
    458  5+1   A3FA EC   E8 79           LDD 121,S
    459  5+2   A3FD 36   06              PSHU D
    460  2     A3FF 84   0F              ANDA #$0F
    461  2     A401 C4   0F              ANDB #$0F
    462  4     A403 C3   D0D0            ADDD #$d0d0
    463  5+1   A406 ED   E8 79           STD 121,S
    464  3     A409 CC   DDDD            LDD #$dddd
    465  5+1   A40C ED   E8 29           STD 41,S
    466  5+1   A40F EC   E8 51           LDD 81,S
    467  5+2   A412 36   06              PSHU D
    468  2     A414 86   DD              LDA #$dd
    469  2     A416 C4   0F              ANDB #$0F
    470  2     A418 CA   D0              ORB #$d0
    471  5+1   A41A ED   E8 51           STD 81,S
    472  5+3   A41D 35   24              PULS B,Y
    473  5+5   A41F 36   64              PSHU B,Y,S
    474  3     A421 8E   DDDD            LDX #$dddd
    475  5+3   A424 34   12              PSHS A,X
    476  4+4   A426 32   E9 00CA         LEAS 202,S
    477
    478  4+1   A42A E6   E8 27           LDB 39,S
    479  5+3   A42D 36   44              PSHU B,S
    480  2     A42F 84   F0              ANDA #$F0
    481  2     A431 8A   0D              ORA #$0d
    482  4+1   A433 A7   E8 27           STA 39,S
    483  4+1   A436 A6   E8 D8           LDA -40,S
    484  5+1   A439 36   02              PSHU A
    485  2     A43B 84   0F              ANDA #$0F
    486  2     A43D 8A   D0              ORA #$d0
    487  4+1   A43F A7   E8 D8           STA -40,S
    488        A442               SSAV_HJL8
    489  4     A442 10CE 0000            LDS #$0000
    490  5+5   A446 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    491
    492        A448               ERASE_HJL8
    493  5+3   A448 34   48              PSHS U,DP
    494  7     A44A 10FF A5A4            STS ERASE_SSAV_HJL8+2
    495
    496        A44E               ERASE_POS_HJL8_1
    497  4     A44E 10CE 0000            LDS #$0000
    498  3     A452 CE   A5A8            LDU #ERASE_DATA_HJL8_1
    499
    500        A455               ERASE_CODE_HJL8_1
    501  5+6   A455 37   56              PULU A,B,X,S
    502  4+1   A457 A7   E8 28           STA 40,S
    503  4+0   A45A E7   E4              STB ,S
    504  5+1   A45C AF   E8 D7           STX -41,S
    505
    506  5+8   A45F 37   76              PULU D,X,Y,S
    507  5+1   A461 ED   E8 B0           STD -80,S
    508  5+1   A464 AF   E8 D8           STX -40,S
    509  6+1   A467 10AF E8 50           STY 80,S
    510
    511  5+5   A46B 37   32              PULU A,X,Y
    512  4+1   A46D A7   E8 52           STA 82,S
    513  5+1   A470 AF   E8 87           STX -121,S
    514  6+1   A473 10AF 61              STY 1,S
    515
    516  5+4   A476 37   16              PULU D,X
    517  5+1   A478 ED   E8 89           STD -119,S
    518  5+1   A47B AF   E8 29           STX 41,S
    519
    520  5+4   A47E 37   16              PULU A,B,X
    521  4+1   A480 A7   E8 DA           STA -38,S
    522  4+1   A483 E7   E8 B2           STB -78,S
    523  5+1   A486 AF   E8 78           STX 120,S
    524
    525  5+6   A489 37   56              PULU D,X,S
    526  5+4   A48B 34   16              PSHS D,X
    527
    528  5+6   A48D 37   36              PULU D,X,Y
    529  5+1   A48F ED   E8 2A           STD 42,S
    530  5+1   A492 AF   E8 28           STX 40,S
    531  6+1   A495 10AF E8 50           STY 80,S
    532
    533  5+6   A499 37   36              PULU D,X,Y
    534  5+1   A49B ED   E8 52           STD 82,S
    535  5+1   A49E AF   E8 7A           STX 122,S
    536  6+1   A4A1 10AF E8 78           STY 120,S
    537
    538  5+6   A4A5 37   56              PULU D,X,S
    539  5+4   A4A7 34   16              PSHS D,X
    540
    541  5+6   A4A9 37   56              PULU D,X,S
    542  5+4   A4AB 34   16              PSHS D,X
    543
    544  5+6   A4AD 37   56              PULU D,X,S
    545  5+4   A4AF 34   16              PSHS D,X
    546
    547  5+6   A4B1 37   56              PULU D,X,S
    548  5+4   A4B3 34   16              PSHS D,X
    549
    550  5+6   A4B5 37   56              PULU D,X,S
    551  5+4   A4B7 34   16              PSHS D,X
    552
    553  5+5   A4B9 37   54              PULU B,X,S
    554  5+3   A4BB 34   14              PSHS B,X
    555
    556  5+6   A4BD 37   36              PULU D,X,Y
    557  5+1   A4BF ED   E8 D7           STD -41,S
    558  5+1   A4C2 AF   E8 27           STX 39,S
    559  6+1   A4C5 10AF E8 79           STY 121,S
    560
    561  5+6   A4C9 37   36              PULU D,X,Y
    562  5+1   A4CB ED   E8 B0           STD -80,S
    563  5+1   A4CE AF   E8 29           STX 41,S
    564  6+1   A4D1 10AF E8 77           STY 119,S
    565
    566  5+6   A4D5 37   36              PULU D,X,Y
    567  5+1   A4D7 ED   E8 88           STD -120,S
    568  5+1   A4DA AF   E8 4F           STX 79,S
    569  6+1   A4DD 10AF E8 51           STY 81,S
    570
    571  5+2   A4E1 37   06              PULU D
    572  5+1   A4E3 ED   E8 D9           STD -39,S
    573
    574  5+7   A4E6 37   72              PULU A,X,Y,S
    575  4+1   A4E8 A7   E8 D8           STA -40,S
    576  5+1   A4EB AF   E8 28           STX 40,S
    577  6+0   A4EE 10AF E4              STY ,S
    578
    579        A4F1               ERASE_POS_HJL8_2
    580  4     A4F1 10CE 0000            LDS #$0000
    581  3     A4F5 CE   A613            LDU #ERASE_DATA_HJL8_2
    582
    583        A4F8               ERASE_CODE_HJL8_2
    584  5+4   A4F8 37   46              PULU A,B,S
    585  4+1   A4FA A7   E8 D8           STA -40,S
    586  4+1   A4FD E7   E8 27           STB 39,S
    587
    588  5+5   A500 37   54              PULU B,X,S
    589  5+3   A502 34   14              PSHS B,X
    590
    591  5+6   A504 37   36              PULU D,X,Y
    592  5+1   A506 ED   E8 51           STD 81,S
    593  5+1   A509 AF   E8 79           STX 121,S
    594  6+1   A50C 10AF E8 29           STY 41,S
    595
    596  5+5   A510 37   54              PULU B,X,S
    597  5+3   A512 34   14              PSHS B,X
    598
    599  5+6   A514 37   36              PULU D,X,Y
    600  5+1   A516 ED   E8 52           STD 82,S
    601  5+1   A519 AF   E8 50           STX 80,S
    602  6+1   A51C 10AF E8 2A           STY 42,S
    603
    604  5+3   A520 37   12              PULU A,X
    605  4+1   A522 A7   63              STA 3,S
    606  5+1   A524 AF   E8 28           STX 40,S
    607
    608  5+5   A527 37   54              PULU B,X,S
    609  5+3   A529 34   14              PSHS B,X
    610
    611  5+1   A52B 37   02              PULU A
    612  4+1   A52D A7   63              STA 3,S
    613
    614  5+5   A52F 37   54              PULU B,X,S
    615  5+3   A531 34   14              PSHS B,X
    616
    617  5+1   A533 37   02              PULU A
