/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8322
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A51F                      ORG $A51F
      3        A51F               DRAW_HJL8
      4  5+3   A51F 34   48              PSHS U,DP
     91  5+4   A5F5 34   16              PSHS D,X
     92  5+4   A5F7 35   16              PULS D,X
     93  5+6   A5F9 36   56              PSHU D,X,S
     94  4+1   A5FB 32   E8 28           LEAS 40,S
     95  3     A5FE CC   F12C            LDD #$f12c
     96  3     A601 8E   CCDC            LDX #$ccdc
     97  5+4   A604 34   16              PSHS D,X
     98  5+4   A606 35   16              PULS D,X
     99  5+6   A608 36   56              PSHU D,X,S
    100  4+1   A60A 32   E8 28           LEAS 40,S
    101  3     A60D CC   D1CC            LDD #$d1cc
    102  3     A610 8E   CCDD            LDX #$ccdd
    103  5+4   A613 34   16              PSHS D,X
    104  5+4   A615 35   16              PULS D,X
    105  5+4   A617 36   16              PSHU D,X
    106  5+1   A619 EC   E8 28           LDD 40,S
    107  5+4   A61C 36   46              PSHU D,S
    108  2     A61E 84   F0              ANDA #$F0
    109  2     A620 8A   0C              ORA #$0c
    110  2     A622 C6   CD              LDB #$cd
    111  5+1   A624 ED   E8 28           STD 40,S
    112  5+1   A627 EC   E8 50           LDD 80,S
    113  5+2   A62A 36   06              PSHU D
    114  2     A62C 84   F0              ANDA #$F0
    115  2     A62E 8A   0C              ORA #$0c
    116  2     A630 C6   CD              LDB #$cd
    117  5+1   A632 ED   E8 50           STD 80,S
    118  5+1   A635 EC   E8 78           LDD 120,S
    119  5+2   A638 36   06              PSHU D
    120  2     A63A 84   F0              ANDA #$F0
    121  2     A63C 8A   0D              ORA #$0d
    122  2     A63E C6   DD              LDB #$dd
    123  5+1   A640 ED   E8 78           STD 120,S
    124  4+4   A643 32   E9 0119         LEAS 281,S
    125  5+1   A647 EC   61              LDD 1,S
    126  5+2   A649 36   06              PSHU D
    127  2     A64B 84   F0              ANDA #$F0
    128  2     A64D C4   F0              ANDB #$F0
    129  4     A64F C3   0D0D            ADDD #$0d0d
    130  5+1   A652 ED   61              STD 1,S
    131  5+1   A654 EC   E8 50           LDD 80,S
    132  5+2   A657 36   06              PSHU D
    133  2     A659 84   F0              ANDA #$F0
    134  2     A65B C4   F0              ANDB #$F0
    135  4     A65D C3   0D0D            ADDD #$0d0d
    136  5+1   A660 ED   E8 50           STD 80,S
    137  5+1   A663 EC   E8 29           LDD 41,S
    138  5+2   A666 36   06              PSHU D
    139  2     A668 84   F0              ANDA #$F0
    140  2     A66A C4   F0              ANDB #$F0
    141  4     A66C C3   0D0D            ADDD #$0d0d
    142  5+1   A66F ED   E8 29           STD 41,S
    143  5+1   A672 EC   E8 B0           LDD -80,S
    144  5+2   A675 36   06              PSHU D
    145  2     A677 84   0F              ANDA #$0F
    146  2     A679 8A   D0              ORA #$d0
    147  2     A67B C6   DD              LDB #$dd
    148  5+1   A67D ED   E8 B0           STD -80,S
    149  5+1   A680 EC   E8 78           LDD 120,S
    150  5+2   A683 36   06              PSHU D
    151  2     A685 84   F0              ANDA #$F0
    152  2     A687 C4   F0              ANDB #$F0
    153  4     A689 C3   0D0D            ADDD #$0d0d
    154  5+1   A68C ED   E8 78           STD 120,S
    155  5+1   A68F EC   E8 87           LDD -121,S
    156  5+4   A692 36   46              PSHU D,S
    157  2     A694 84   F0              ANDA #$F0
    158  2     A696 8A   0D              ORA #$0d
    159  2     A698 C6   0D              LDB #$0d
    160  5+1   A69A ED   E8 87           STD -121,S
    161  5+1   A69D EC   E8 D8           LDD -40,S
    162  5+2   A6A0 36   06              PSHU D
    163  2     A6A2 84   0F              ANDA #$0F
    164  2     A6A4 8A   D0              ORA #$d0
    165  2     A6A6 C6   DD              LDB #$dd
    166  5+1   A6A8 ED   E8 D8           STD -40,S
    167  4+1   A6AB A6   E8 52           LDA 82,S
    168  5+1   A6AE 36   02              PSHU A
    169  2     A6B0 84   F0              ANDA #$F0
    170  2     A6B2 8A   0D              ORA #$0d
    171  4+1   A6B4 A7   E8 52           STA 82,S
    172  4+4   A6B7 32   E9 00C9         LEAS 201,S
    173  4+1   A6BB A6   E8 28           LDA 40,S
    174  5+3   A6BE 36   42              PSHU A,S
    175  2     A6C0 84   0F              ANDA #$0F
    176  2     A6C2 8A   D0              ORA #$d0
    177  4+1   A6C4 A7   E8 28           STA 40,S
    178
    179  7     A6C7 10FE 9F02            LDS $9F00+2
    180  7     A6CB 10FF A945            STS ERASE_POS_HJL8_2+2
    181  3     A6CF CE   AAC1            LDU #ERASE_DATA_HJL8_END
    182
    183  4+4   A6D2 32   E9 020A         LEAS 522,S
    184  4+0   A6D6 A6   E4              LDA ,S
    185  5+3   A6D8 36   42              PSHU A,S
    186  2     A6DA 84   0F              ANDA #$0F
    187  2     A6DC 8A   10              ORA #$10
    188  4+0   A6DE A7   E4              STA ,S
    189  4+4   A6E0 32   E9 009F         LEAS 159,S
    190  5+3   A6E4 35   12              PULS A,X
    191  5+3   A6E6 36   12              PSHU A,X
    192  4+1   A6E8 A6   E8 B0           LDA -80,S
    193  5+1   A6EB 36   02              PSHU A
    194  2     A6ED 84   F0              ANDA #$F0
    195  2     A6EF 8A   02              ORA #$02
    196  4+1   A6F1 A7   E8 B0           STA -80,S
    197  4+1   A6F4 A6   E8 88           LDA -120,S
    198  5+3   A6F7 36   42              PSHU A,S
    199  2     A6F9 84   F0              ANDA #$F0
    200  2     A6FB 8A   0F              ORA #$0f
    201  4+1   A6FD A7   E8 88           STA -120,S
    202  4+1   A700 A6   E8 DA           LDA -38,S
    203  5+1   A703 36   02              PSHU A
    204  2     A705 84   0F              ANDA #$0F
    205  2     A707 8A   C0              ORA #$c0
    206  4+1   A709 A7   E8 DA           STA -38,S
    207  2     A70C 86   F1              LDA #$f1
    208  3     A70E 8E   E0CC            LDX #$e0cc
    209  5+3   A711 34   12              PSHS A,X
    210  4+1   A713 32   E8 28           LEAS 40,S
    211  2     A716 86   FE              LDA #$fe
    212  3     A718 8E   A2CC            LDX #$a2cc
    213  5+3   A71B 34   12              PSHS A,X
    214  5+3   A71D 35   12              PULS A,X
    215  5+3   A71F 36   12              PSHU A,X
    216  5+1   A721 EC   E8 28           LDD 40,S
    217  5+4   A724 36   46              PSHU D,S
    218  2     A726 84   0F              ANDA #$0F
    219  2     A728 8A   10              ORA #$10
    220  2     A72A C6   AC              LDB #$ac
    221  5+1   A72C ED   E8 28           STD 40,S
    222  5+1   A72F EC   E8 50           LDD 80,S
    223  5+2   A732 36   06              PSHU D
    224  2     A734 84   0F              ANDA #$0F
    225  2     A736 8A   10              ORA #$10
    226  2     A738 C6   C3              LDB #$c3
    227  5+1   A73A ED   E8 50           STD 80,S
    228  4+1   A73D 32   E8 78           LEAS 120,S
    229  2     A740 86   1A              LDA #$1a
    230  3     A742 8E   CCAC            LDX #$ccac
    231  5+3   A745 34   12              PSHS A,X
    232  5+3   A747 35   12              PULS A,X
    233  5+5   A749 36   52              PSHU A,X,S
    234  4+1   A74B 32   E8 28           LEAS 40,S
    235  2     A74E 86   AA              LDA #$aa
    236  3     A750 8E   A3CC            LDX #$a3cc
    237  5+3   A753 34   12              PSHS A,X
    238  5+3   A755 35   12              PULS A,X
    239  5+5   A757 36   52              PSHU A,X,S
    240  4+1   A759 32   E8 28           LEAS 40,S
    241  2     A75C 86   AA              LDA #$aa
    242  3     A75E 8E   A3CC            LDX #$a3cc
    243  5+3   A761 34   12              PSHS A,X
    244  5+3   A763 35   12              PULS A,X
    245  5+5   A765 36   52              PSHU A,X,S
    246  4+1   A767 A6   63              LDA 3,S
    247  5+1   A769 36   02              PSHU A
    248  2     A76B 84   0F              ANDA #$0F
    249  2     A76D 8A   C0              ORA #$c0
    250  4+1   A76F A7   63              STA 3,S
    251  4+1   A771 32   E8 28           LEAS 40,S
    252  2     A774 86   CA              LDA #$ca
    253  3     A776 8E   23CD            LDX #$23cd
    254  5+3   A779 34   12              PSHS A,X
    255  5+3   A77B 35   12              PULS A,X
    256  5+5   A77D 36   52              PSHU A,X,S
    257  4+1   A77F A6   63              LDA 3,S
    258  5+1   A781 36   02              PSHU A
    259  2     A783 84   0F              ANDA #$0F
    260  2     A785 8A   C0              ORA #$c0
    261  4+1   A787 A7   63              STA 3,S
    262  4+1   A789 32   E8 28           LEAS 40,S
    263  2     A78C 86   CA              LDA #$ca
    264  3     A78E 8E   23CD            LDX #$23cd
    265  5+3   A791 34   12              PSHS A,X
    266  5+3   A793 35   12              PULS A,X
    267  5+5   A795 36   52              PSHU A,X,S
    268  4+1   A797 A6   63              LDA 3,S
    269  5+1   A799 36   02              PSHU A
    270  2     A79B 84   0F              ANDA #$0F
    271  2     A79D 8A   C0              ORA #$c0
    272  4+1   A79F A7   63              STA 3,S
    273  4+1   A7A1 32   E8 28           LEAS 40,S
    274  2     A7A4 86   AA              LDA #$aa
    275  3     A7A6 8E   C1CD            LDX #$c1cd
    276  5+3   A7A9 34   12              PSHS A,X
    277  5+3   A7AB 35   12              PULS A,X
    278  5+5   A7AD 36   52              PSHU A,X,S
    279  4+1   A7AF A6   63              LDA 3,S
    280  5+1   A7B1 36   02              PSHU A
    281  2     A7B3 84   0F              ANDA #$0F
    282  2     A7B5 8A   C0              ORA #$c0
    283  4+1   A7B7 A7   63              STA 3,S
    284  4+1   A7B9 32   E8 28           LEAS 40,S
    285  2     A7BC 86   AA              LDA #$aa
    286  3     A7BE 8E   DCCD            LDX #$dccd
    287  5+3   A7C1 34   12              PSHS A,X
    288  5+3   A7C3 35   12              PULS A,X
    289  5+5   A7C5 36   52              PSHU A,X,S
    290  4+1   A7C7 A6   63              LDA 3,S
    291  5+1   A7C9 36   02              PSHU A
    292  2     A7CB 84   0F              ANDA #$0F
    293  2     A7CD 8A   C0              ORA #$c0
    294  4+1   A7CF A7   63              STA 3,S
    295  4+1   A7D1 32   E8 28           LEAS 40,S
    296  2     A7D4 86   A9              LDA #$a9
    297  3     A7D6 8E   DDCC            LDX #$ddcc
    298  5+3   A7D9 34   12              PSHS A,X
    299  5+3   A7DB 35   12              PULS A,X
    300  5+5   A7DD 36   52              PSHU A,X,S
    301  4+1   A7DF A6   63              LDA 3,S
    302  5+1   A7E1 36   02              PSHU A
    303  2     A7E3 84   0F              ANDA #$0F
    304  2     A7E5 8A   D0              ORA #$d0
    305  4+1   A7E7 A7   63              STA 3,S
    306  4+1   A7E9 32   E8 28           LEAS 40,S
    307  2     A7EC 86   CC              LDA #$cc
    308  3     A7EE 8E   DCCC            LDX #$dccc
    309  5+3   A7F1 34   12              PSHS A,X
    310  5+3   A7F3 35   12              PULS A,X
    311  5+5   A7F5 36   52              PSHU A,X,S
    312  4+1   A7F7 A6   63              LDA 3,S
    313  5+1   A7F9 36   02              PSHU A
    314  2     A7FB 84   0F              ANDA #$0F
    315  2     A7FD 8A   D0              ORA #$d0
    316  4+1   A7FF A7   63              STA 3,S
    317  4+1   A801 32   E8 28           LEAS 40,S
    318  2     A804 86   CC              LDA #$cc
    319  3     A806 8E   DDDD            LDX #$dddd
    320  5+3   A809 34   12              PSHS A,X
    321  5+3   A80B 35   12              PULS A,X
    322  5+5   A80D 36   52              PSHU A,X,S
    323  4+1   A80F A6   63              LDA 3,S
    324  5+1   A811 36   02              PSHU A
    325  2     A813 84   0F              ANDA #$0F
    326  2     A815 8A   D0              ORA #$d0
    327  4+1   A817 A7   63              STA 3,S
    328  4+1   A819 32   E8 28           LEAS 40,S
    329  2     A81C 86   DD              LDA #$dd
    330  3     A81E 8E   DDCD            LDX #$ddcd
    331  5+3   A821 34   12              PSHS A,X
    332  5+3   A823 35   12              PULS A,X
    333  5+5   A825 36   52              PSHU A,X,S
    334  4+1   A827 A6   63              LDA 3,S
    335  5+1   A829 36   02              PSHU A
    336  2     A82B 84   0F              ANDA #$0F
    337  2     A82D 8A   D0              ORA #$d0
    338  4+1   A82F A7   63              STA 3,S
    339  4+1   A831 32   E8 28           LEAS 40,S
    340  5+1   A834 EC   E8 28           LDD 40,S
    341  5+2   A837 36   06              PSHU D
    342  2     A839 84   F0              ANDA #$F0
    343  2     A83B 8A   0D              ORA #$0d
    344  2     A83D C6   D0              LDB #$d0
    345  5+1   A83F ED   E8 28           STD 40,S
    346  5+1   A842 EC   E8 2A           LDD 42,S
    347  5+2   A845 36   06              PSHU D
    348  2     A847 86   DD              LDA #$dd
    349  2     A849 C4   0F              ANDB #$0F
    350  2     A84B CA   C0              ORB #$c0
    351  5+1   A84D ED   E8 2A           STD 42,S
    352  3     A850 8E   0DDD            LDX #$0ddd
    353  5+3   A853 34   12              PSHS A,X
    354  5+3   A855 35   12              PULS A,X
    355  5+3   A857 36   12              PSHU A,X
    356  4+1   A859 A6   63              LDA 3,S
    357  5+1   A85B 36   02              PSHU A
    358  2     A85D 84   0F              ANDA #$0F
    359  2     A85F 8A   D0              ORA #$d0
    360  4+1   A861 A7   63              STA 3,S
    361  5+1   A863 EC   E8 50           LDD 80,S
    362  5+4   A866 36   46              PSHU D,S
    363  2     A868 84   F0              ANDA #$F0
    364  2     A86A 8A   0D              ORA #$0d
    365  2     A86C C6   DD              LDB #$dd
    366  5+1   A86E ED   E8 50           STD 80,S
    367  5+1   A871 EC   E8 52           LDD 82,S
    368  5+2   A874 36   06              PSHU D
    369  2     A876 86   DD              LDA #$dd
    370  2     A878 C4   0F              ANDB #$0F
    371  2     A87A CA   C0              ORB #$c0
    372  5+1   A87C ED   E8 52           STD 82,S
    373  4+1   A87F 32   E8 78           LEAS 120,S
    374  5+3   A882 35   12              PULS A,X
    375  5+3   A884 36   12              PSHU A,X
    376  5+1   A886 EC   E8 51           LDD 81,S
    377  5+4   A889 36   46              PSHU D,S
    378  2     A88B 86   DD              LDA #$dd
    379  2     A88D C4   0F              ANDB #$0F
    380  2     A88F CA   D0              ORB #$d0
    381  5+1   A891 ED   E8 51           STD 81,S
    382  3     A894 8E   DDDD            LDX #$dddd
    383  5+3   A897 34   12              PSHS A,X
    384  5+1   A899 EC   E8 79           LDD 121,S
    385  5+2   A89C 36   06              PSHU D
    386  2     A89E 84   0F              ANDA #$0F
    387  2     A8A0 C4   0F              ANDB #$0F
    388  4     A8A2 C3   D0D0            ADDD #$d0d0
    389  5+1   A8A5 ED   E8 79           STD 121,S
    390  4+4   A8A8 32   E9 00CA         LEAS 202,S
    391  4+1   A8AC A6   E8 27           LDA 39,S
    392  5+3   A8AF 36   42              PSHU A,S
    393  2     A8B1 84   F0              ANDA #$F0
    394  2     A8B3 8A   0D              ORA #$0d
    395  4+1   A8B5 A7   E8 27           STA 39,S
    396  4+1   A8B8 A6   E8 D8           LDA -40,S
    397  5+1   A8BB 36   02              PSHU A
    398  2     A8BD 84   0F              ANDA #$0F
    399  2     A8BF 8A   D0              ORA #$d0
    400  4+1   A8C1 A7   E8 D8           STA -40,S
    401        A8C4               SSAV_HJL8
    402  4     A8C4 10CE 0000            LDS #$0000
    403  5+5   A8C8 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    404
    405        A8CA               ERASE_HJL8
    406  5+3   A8CA 34   48              PSHS U,DP
    407  7     A8CC 10FF A9DD            STS ERASE_SSAV_HJL8+2
    408
    409        A8D0               ERASE_POS_HJL8_1
    410  4     A8D0 10CE 0000            LDS #$0000
    411  3     A8D4 CE   A9E1            LDU #ERASE_DATA_HJL8_1
    412
    413        A8D7               ERASE_CODE_HJL8_1
    414  5+3   A8D7 37   42              PULU A,S
    415  4+1   A8D9 A7   E8 28           STA 40,S
    416
    417  5+7   A8DC 37   72              PULU A,X,Y,S
    418  4+1   A8DE A7   E8 52           STA 82,S
    419  5+1   A8E1 AF   E8 D8           STX -40,S
    420  6+1   A8E4 10AF E8 87           STY -121,S
    421
    422  5+6   A8E8 37   36              PULU D,X,Y
    423  5+1   A8EA ED   E8 78           STD 120,S
    424  5+1   A8ED AF   E8 B0           STX -80,S
    425  6+1   A8F0 10AF E8 29           STY 41,S
    426
    427  5+4   A8F4 37   16              PULU D,X
    428  5+1   A8F6 ED   E8 50           STD 80,S
    429  5+1   A8F9 AF   61              STX 1,S
    430
    431  5+8   A8FB 37   76              PULU D,X,Y,S
    432  5+1   A8FD ED   E8 78           STD 120,S
    433  5+1   A900 AF   E8 50           STX 80,S
    434  6+1   A903 10AF E8 28           STY 40,S
    435
    436  5+4   A907 37   16              PULU D,X
    437
    438  5+6   A909 37   56              PULU D,X,S
    439  5+4   A90B 34   16              PSHS D,X
    440
    441  5+6   A90D 37   56              PULU D,X,S
    442  5+4   A90F 34   16              PSHS D,X
    443
    444  5+6   A911 37   56              PULU D,X,S
    445  5+4   A913 34   16              PSHS D,X
    446
    447  5+6   A915 37   56              PULU D,X,S
    448  5+4   A917 34   16              PSHS D,X
    449
    450  5+6   A919 37   56              PULU D,X,S
    451  5+4   A91B 34   16              PSHS D,X
    452
    453  5+8   A91D 37   76              PULU D,X,Y,S
    454  5+1   A91F ED   E8 77           STD 119,S
    455  5+1   A922 AF   E8 4F           STX 79,S
    456  6+1   A925 10AF E8 27           STY 39,S
    457
    458  5+2   A929 37   06              PULU D
    459  5+1   A92B ED   E8 D7           STD -41,S
    460
    461  5+3   A92E 37   14              PULU B,X
    462
    463  5+6   A930 37   36              PULU D,X,Y
    464  5+1   A932 ED   E8 88           STD -120,S
    465  5+1   A935 AF   E8 D9           STX -39,S
    466  6+1   A938 10AF E8 B0           STY -80,S
    467
    468  5+6   A93C 37   56              PULU D,X,S
    469  5+0   A93E ED   E4              STD ,S
    470  5+1   A940 AF   E8 28           STX 40,S
    471
    472        A943               ERASE_POS_HJL8_2
    473  4     A943 10CE 0000            LDS #$0000
    474  3     A947 CE   AA4C            LDU #ERASE_DATA_HJL8_2
    475
    476        A94A               ERASE_CODE_HJL8_2
    477  5+4   A94A 37   46              PULU A,B,S
    478  4+1   A94C A7   E8 D8           STA -40,S
    479  4+1   A94F E7   E8 27           STB 39,S
    480
    481  5+6   A952 37   56              PULU D,X,S
    482  5+1   A954 ED   E8 79           STD 121,S
    483  5+1   A957 AF   E8 51           STX 81,S
    484
    485  5+3   A95A 37   14              PULU B,X
    486
    487  5+6   A95C 37   56              PULU D,X,S
    488  5+1   A95E ED   E8 52           STD 82,S
    489  5+1   A961 AF   E8 50           STX 80,S
    490
    491  5+4   A964 37   16              PULU A,B,X
    492  4+1   A966 A7   63              STA 3,S
    493
    494  5+4   A968 37   16              PULU D,X
    495  5+1   A96A ED   E8 2A           STD 42,S
    496  5+1   A96D AF   E8 28           STX 40,S
    497
    498  5+6   A970 37   56              PULU A,B,X,S
    499  4+1   A972 A7   63              STA 3,S
    500  4+1   A974 E7   61              STB 1,S
    501  5+1   A976 AF   63              STX 3,S
    502
    503  5+6   A978 37   56              PULU A,B,X,S
    504  4+1   A97A A7   63              STA 3,S
    505  4+1   A97C E7   61              STB 1,S
    506  5+1   A97E AF   63              STX 3,S
    507
    508  5+6   A980 37   56              PULU A,B,X,S
    509  4+1   A982 A7   63              STA 3,S
    510  4+1   A984 E7   61              STB 1,S
    511  5+1   A986 AF   63              STX 3,S
    512
    513  5+6   A988 37   56              PULU A,B,X,S
    514  4+1   A98A A7   63              STA 3,S
    515  4+1   A98C E7   61              STB 1,S
    516  5+1   A98E AF   63              STX 3,S
    517
    518  5+6   A990 37   56              PULU A,B,X,S
    519  4+1   A992 A7   63              STA 3,S
    520  4+1   A994 E7   61              STB 1,S
    521  5+1   A996 AF   63              STX 3,S
    522
    523  5+6   A998 37   56              PULU A,B,X,S
    524  4+1   A99A A7   63              STA 3,S
    525  4+1   A99C E7   61              STB 1,S
    526  5+1   A99E AF   63              STX 3,S
    527
    528  5+6   A9A0 37   56              PULU A,B,X,S
    529  4+1   A9A2 A7   63              STA 3,S
    530  4+1   A9A4 E7   61              STB 1,S
    531  5+1   A9A6 AF   63              STX 3,S
    532
    533  5+6   A9A8 37   56              PULU A,B,X,S
    534  4+1   A9AA A7   63              STA 3,S
    535  4+1   A9AC E7   61              STB 1,S
    536  5+1   A9AE AF   63              STX 3,S
    537
    538  5+6   A9B0 37   56              PULU A,B,X,S
    539  4+1   A9B2 A7   63              STA 3,S
    540  4+1   A9B4 E7   61              STB 1,S
    541  5+1   A9B6 AF   63              STX 3,S
    542
    543  5+5   A9B8 37   54              PULU B,X,S
    544  5+3   A9BA 34   14              PSHS B,X
    545
    546  5+5   A9BC 37   54              PULU B,X,S
    547  5+3   A9BE 34   14              PSHS B,X
    548
    549  5+6   A9C0 37   56              PULU D,X,S
    550  5+1   A9C2 ED   E8 50           STD 80,S
    551  5+1   A9C5 AF   E8 28           STX 40,S
    552
    553  5+3   A9C8 37   14              PULU B,X
    554
    555  5+4   A9CA 37   46              PULU A,B,S
    556  4+1   A9CC A7   E8 DA           STA -38,S
    557  4+1   A9CF E7   E8 88           STB -120,S
    558
    559  5+4   A9D2 37   16              PULU A,B,X
    560  4+1   A9D4 A7   E8 B0           STA -80,S
    561
    562  5+3   A9D7 37   42              PULU A,S
    563  4+0   A9D9 A7   E4              STA ,S
    564
    565        A9DB               ERASE_SSAV_HJL8
    566  4     A9DB 10CE 0000            LDS #$0000
    567  5+5   A9DF 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    568
    569        A9E1               ERASE_DATA_HJL8_1
    570        A9E1 0000                 FDB $0000
    571        A9E3 0000                 FDB $0000
    572        A9E5 0000                 FDB $0000
    573        A9E7 0000                 FDB $0000
    574        A9E9 0000                 FDB $0000
    575        A9EB 0000                 FDB $0000
    576        A9ED 0000                 FDB $0000
    577        A9EF 0000                 FDB $0000
    578        A9F1 0000                 FDB $0000
    579        A9F3 0000                 FDB $0000
    580        A9F5 0000                 FDB $0000
    581        A9F7 0000                 FDB $0000
    582        A9F9 0000                 FDB $0000
    583        A9FB 0000                 FDB $0000
    584        A9FD 0000                 FDB $0000
    585        A9FF 0000                 FDB $0000
    586        AA01 0000                 FDB $0000
    587        AA03 0000                 FDB $0000
    588        AA05 0000                 FDB $0000
    589        AA07 0000                 FDB $0000
    590        AA09 0000                 FDB $0000
    591        AA0B 0000                 FDB $0000
    592        AA0D 0000                 FDB $0000
    593        AA0F 0000                 FDB $0000
    594        AA11 0000                 FDB $0000
    595        AA13 0000                 FDB $0000
    596        AA15 0000                 FDB $0000
    597        AA17 0000                 FDB $0000
    598        AA19 0000                 FDB $0000
    599        AA1B 0000                 FDB $0000
    600        AA1D 0000                 FDB $0000
    601        AA1F 0000                 FDB $0000
    602        AA21 0000                 FDB $0000
    603        AA23 0000                 FDB $0000
    604        AA25 0000                 FDB $0000
    605        AA27 0000                 FDB $0000
    606        AA29 0000                 FDB $0000
    607        AA2B 0000                 FDB $0000
    608        AA2D 0000                 FDB $0000
    609        AA2F 0000                 FDB $0000
    610        AA31 0000                 FDB $0000
    611        AA33 0000                 FDB $0000
    612        AA35 0000                 FDB $0000
    613        AA37 0000                 FDB $0000
    614        AA39 0000                 FDB $0000
    615        AA3B 0000                 FDB $0000
    616        AA3D 0000                 FDB $0000
    617        AA3F 0000                 FDB $0000
