/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9671
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A675                      ORG $A675
      3        A675               DRAW_HJL8
      4  5+3   A675 34   48              PSHS U,DP
     41  5+1   A6CC ED   E8 B0           STD -80,S
     42  5+1   A6CF EC   E8 D7           LDD -41,S
     43  5+2   A6D2 36   06              PSHU D
     44  2     A6D4 84   F0              ANDA #$F0
     45  2     A6D6 8A   0F              ORA #$0f
     46  2     A6D8 C6   AC              LDB #$ac
     47  5+1   A6DA ED   E8 D7           STD -41,S
     48  5+1   A6DD EC   E8 27           LDD 39,S
     49  5+2   A6E0 36   06              PSHU D
     50  2     A6E2 84   F0              ANDA #$F0
     51  2     A6E4 8A   0C              ORA #$0c
     52  2     A6E6 C6   AC              LDB #$ac
     53  5+1   A6E8 ED   E8 27           STD 39,S
     54  5+1   A6EB EC   E8 4F           LDD 79,S
     55  5+2   A6EE 36   06              PSHU D
     56  2     A6F0 84   F0              ANDA #$F0
     57  2     A6F2 8A   0C              ORA #$0c
     58  2     A6F4 C6   AC              LDB #$ac
     59  5+1   A6F6 ED   E8 4F           STD 79,S
     60  5+1   A6F9 EC   E8 77           LDD 119,S
     61  5+2   A6FC 36   06              PSHU D
     62  2     A6FE 84   F0              ANDA #$F0
     63  2     A700 8A   0A              ORA #$0a
     64  2     A702 C6   BA              LDB #$ba
     65  5+1   A704 ED   E8 77           STD 119,S
     66  5+1   A707 EC   E8 D9           LDD -39,S
     67  5+2   A70A 36   06              PSHU D
     68  2     A70C 86   09              LDA #$09
     69  2     A70E C4   0F              ANDB #$0F
     70  2     A710 CA   C0              ORB #$c0
     71  5+1   A712 ED   E8 D9           STD -39,S
     72  5+1   A715 AE   E8 29           LDX 41,S
     73  6+1   A718 10AE E8 51           LDY 81,S
     74  5+4   A71C 36   30              PSHU Y,X
     75  5+1   A71E EC   E8 79           LDD 121,S
     76  5+2   A721 36   06              PSHU D
     77  3     A723 CC   CCCA            LDD #$ccca
     78  5+1   A726 ED   E8 29           STD 41,S
     79  2     A729 C6   CC              LDB #$cc
     80  5+1   A72B ED   E8 51           STD 81,S
     81  2     A72E 86   CA              LDA #$ca
     82  5+1   A730 ED   E8 79           STD 121,S
     83  5+3   A733 35   12              PULS A,X
     84  5+5   A735 36   52              PSHU S,X,A
     85  2     A737 86   AC              LDA #$ac
     86  3     A739 8E   CCCC            LDX #$cccc
     87  5+3   A73C 34   12              PSHS A,X
     88  4+4   A73E 32   E9 009F         LEAS 159,S
     89
     90  5+4   A742 35   30              PULS X,Y
     91  5+6   A744 36   70              PSHU S,Y,X
     92  3     A746 CC   FFB2            LDD #$ffb2
     93  3     A749 8E   CCAA            LDX #$ccaa
     94  5+4   A74C 34   16              PSHS D,X
     95  4+1   A74E 32   E8 28           LEAS 40,S
     96
     97  5+4   A751 35   30              PULS X,Y
     98  5+6   A753 36   70              PSHU S,Y,X
     99  3     A755 CC   F1BA            LDD #$f1ba
    100  3     A758 8E   CCDD            LDX #$ccdd
    101  5+4   A75B 34   16              PSHS D,X
    102  4+1   A75D 32   E8 28           LEAS 40,S
    103
    104  5+4   A760 35   30              PULS X,Y
    105  5+6   A762 36   70              PSHU S,Y,X
    106  3     A764 CC   F1AC            LDD #$f1ac
    107  3     A767 8E   CCDD            LDX #$ccdd
    108  5+4   A76A 34   16              PSHS D,X
    109  4+1   A76C 32   E8 28           LEAS 40,S
    110
    111  5+4   A76F 35   30              PULS X,Y
    112  5+6   A771 36   70              PSHU S,Y,X
    113  3     A773 CC   F12C            LDD #$f12c
    114  3     A776 8E   CCDC            LDX #$ccdc
    115  5+4   A779 34   16              PSHS D,X
    116  4+1   A77B 32   E8 28           LEAS 40,S
    117
    118  5+4   A77E 35   30              PULS X,Y
    119  5+6   A780 36   70              PSHU S,Y,X
    120  3     A782 CC   F12C            LDD #$f12c
    121  3     A785 8E   CCDC            LDX #$ccdc
    122  5+4   A788 34   16              PSHS D,X
    123  4+1   A78A 32   E8 28           LEAS 40,S
    124
    125  5+1   A78D EC   E8 28           LDD 40,S
    126  5+2   A790 36   06              PSHU D
    127  2     A792 84   F0              ANDA #$F0
    128  2     A794 8A   0C              ORA #$0c
    129  2     A796 C6   CD              LDB #$cd
    130  5+1   A798 ED   E8 28           STD 40,S
    131  5+1   A79B EC   E8 50           LDD 80,S
    132  5+2   A79E 36   06              PSHU D
    133  2     A7A0 84   F0              ANDA #$F0
    134  2     A7A2 8A   0C              ORA #$0c
    135  2     A7A4 C6   CD              LDB #$cd
    136  5+1   A7A6 ED   E8 50           STD 80,S
    137  5+1   A7A9 EC   E8 78           LDD 120,S
    138  5+2   A7AC 36   06              PSHU D
    139  2     A7AE 84   F0              ANDA #$F0
    140  2     A7B0 8A   0D              ORA #$0d
    141  2     A7B2 C6   DD              LDB #$dd
    142  5+1   A7B4 ED   E8 78           STD 120,S
    143  5+1   A7B7 AE   E8 2A           LDX 42,S
    144  3     A7BA CC   CCCD            LDD #$cccd
    145  5+1   A7BD ED   E8 2A           STD 42,S
    146  6+1   A7C0 10AE E8 52           LDY 82,S
    147  5+4   A7C4 36   30              PSHU Y,X
    148  5+1   A7C6 EC   E8 7A           LDD 122,S
    149  5+2   A7C9 36   06              PSHU D
    150  3     A7CB CC   DDDD            LDD #$dddd
    151  5+1   A7CE ED   E8 52           STD 82,S
    152  2     A7D1 86   DC              LDA #$dc
    153  5+1   A7D3 ED   E8 7A           STD 122,S
    154  5+4   A7D6 35   30              PULS X,Y
    155  5+6   A7D8 36   70              PSHU S,Y,X
    156  3     A7DA CC   D1CC            LDD #$d1cc
    157  3     A7DD 8E   CCDD            LDX #$ccdd
    158  5+4   A7E0 34   16              PSHS D,X
    159  4+4   A7E2 32   E9 0119         LEAS 281,S
    160
    161  5+1   A7E6 EC   E8 87           LDD -121,S
    162  5+2   A7E9 36   06              PSHU D
    163  2     A7EB 84   F0              ANDA #$F0
    164  2     A7ED 8A   0D              ORA #$0d
    165  2     A7EF C6   0D              LDB #$0d
    166  5+1   A7F1 ED   E8 87           STD -121,S
    167  5+1   A7F4 EC   E8 B0           LDD -80,S
    168  5+2   A7F7 36   06              PSHU D
    169  2     A7F9 84   0F              ANDA #$0F
    170  2     A7FB 8A   D0              ORA #$d0
    171  2     A7FD C6   DD              LDB #$dd
    172  5+1   A7FF ED   E8 B0           STD -80,S
    173  5+1   A802 EC   E8 D8           LDD -40,S
    174  5+2   A805 36   06              PSHU D
    175  2     A807 84   0F              ANDA #$0F
    176  2     A809 8A   D0              ORA #$d0
    177  2     A80B C6   DD              LDB #$dd
    178  5+1   A80D ED   E8 D8           STD -40,S
    179  4+1   A810 A6   E8 B2           LDA -78,S
    180  4+1   A813 E6   E8 52           LDB 82,S
    181  5+2   A816 36   06              PSHU B,A
    182  2     A818 84   F0              ANDA #$F0
    183  2     A81A 8A   0D              ORA #$0d
    184  4+1   A81C A7   E8 52           STA 82,S
    185  5+1   A81F EC   61              LDD 1,S
    186  5+2   A821 36   06              PSHU D
    187  2     A823 84   F0              ANDA #$F0
    188  2     A825 C4   F0              ANDB #$F0
    189  4     A827 C3   0D0D            ADDD #$0d0d
    190  5+1   A82A ED   61              STD 1,S
    191  5+1   A82C EC   E8 29           LDD 41,S
    192  5+2   A82F 36   06              PSHU D
    193  2     A831 84   F0              ANDA #$F0
    194  2     A833 C4   F0              ANDB #$F0
    195  4     A835 C3   0D0D            ADDD #$0d0d
    196  5+1   A838 ED   E8 29           STD 41,S
    197  5+1   A83B EC   E8 50           LDD 80,S
    198  5+2   A83E 36   06              PSHU D
    199  2     A840 84   F0              ANDA #$F0
    200  2     A842 C4   F0              ANDB #$F0
    201  4     A844 C3   0D0D            ADDD #$0d0d
    202  5+1   A847 ED   E8 50           STD 80,S
    203  5+1   A84A EC   E8 78           LDD 120,S
    204  5+2   A84D 36   06              PSHU D
    205  2     A84F 84   F0              ANDA #$F0
    206  2     A851 C4   F0              ANDB #$F0
    207  4     A853 C3   0D0D            ADDD #$0d0d
    208  5+1   A856 ED   E8 78           STD 120,S
    209  4+1   A859 A6   E8 DA           LDA -38,S
    210  5+1   A85C AE   E8 89           LDX -119,S
    211  5+5   A85F 36   52              PSHU S,X,A
    212  3     A861 CC   DDDD            LDD #$dddd
    213  5+1   A864 ED   E8 89           STD -119,S
    214  4+1   A867 A7   E8 B2           STA -78,S
    215  4+1   A86A A7   E8 DA           STA -38,S
    216  4+4   A86D 32   E9 00C9         LEAS 201,S
    217
    218  5+1   A871 AE   E8 D7           LDX -41,S
    219  5+2   A874 36   10              PSHU X
    220  3     A876 CC   DDDD            LDD #$dddd
    221  5+1   A879 ED   E8 D7           STD -41,S
    222  4+0   A87C A6   E4              LDA ,S
    223  4+0   A87E E7   E4              STB ,S
    224  4+1   A880 E6   E8 28           LDB 40,S
    225  5+4   A883 36   46              PSHU S,B,A
    226  2     A885 84   0F              ANDA #$0F
    227  2     A887 8A   D0              ORA #$d0
    228  4+1   A889 A7   E8 28           STA 40,S
    229
    230  7     A88C 10FE 9F02            LDS $9F00+2
    231  7     A890 10FF AB71            STS ERASE_POS_HJL8_2+2
    232  3     A894 CE   AD26            LDU #ERASE_DATA_HJL8_END
    233
    234  4+4   A897 32   E9 020A         LEAS 522,S
    235
    236  4+0   A89B A6   E4              LDA ,S
    237  5+3   A89D 36   42              PSHU S,A
    238  2     A89F 84   0F              ANDA #$0F
    239  2     A8A1 8A   10              ORA #$10
    240  4+0   A8A3 A7   E4              STA ,S
    241  4+4   A8A5 32   E9 009F         LEAS 159,S
    242
    243  4+1   A8A9 A6   E8 88           LDA -120,S
    244  5+1   A8AC 36   02              PSHU A
    245  2     A8AE 84   F0              ANDA #$F0
    246  2     A8B0 8A   0F              ORA #$0f
    247  4+1   A8B2 A7   E8 88           STA -120,S
    248  4+1   A8B5 E6   E8 B0           LDB -80,S
    249  5+1   A8B8 36   04              PSHU B
    250  2     A8BA 84   F0              ANDA #$F0
    251  2     A8BC 8A   02              ORA #$02
    252  4+1   A8BE A7   E8 B0           STA -80,S
    253  4+1   A8C1 A6   E8 DA           LDA -38,S
    254  5+1   A8C4 36   02              PSHU A
    255  2     A8C6 84   0F              ANDA #$0F
    256  2     A8C8 8A   C0              ORA #$c0
    257  4+1   A8CA A7   E8 DA           STA -38,S
    258  5+1   A8CD AE   E8 D8           LDX -40,S
    259  5+2   A8D0 36   10              PSHU X
    260  3     A8D2 CC   FF90            LDD #$ff90
    261  5+1   A8D5 ED   E8 D8           STD -40,S
    262  5+3   A8D8 35   12              PULS A,X
    263  5+5   A8DA 36   52              PSHU S,X,A
    264  2     A8DC 86   F1              LDA #$f1
    265  3     A8DE 8E   E0CC            LDX #$e0cc
    266  5+3   A8E1 34   12              PSHS A,X
    267  4+1   A8E3 32   E8 28           LEAS 40,S
    268
    269  5+1   A8E6 EC   E8 28           LDD 40,S
    270  5+2   A8E9 36   06              PSHU D
    271  2     A8EB 84   0F              ANDA #$0F
    272  2     A8ED 8A   10              ORA #$10
    273  2     A8EF C6   AC              LDB #$ac
    274  5+1   A8F1 ED   E8 28           STD 40,S
    275  5+1   A8F4 EC   E8 50           LDD 80,S
    276  5+2   A8F7 36   06              PSHU D
    277  2     A8F9 84   0F              ANDA #$0F
    278  2     A8FB 8A   10              ORA #$10
    279  2     A8FD C6   C3              LDB #$c3
    280  5+1   A8FF ED   E8 50           STD 80,S
    281  4+1   A902 A6   E8 2A           LDA 42,S
    282  4+1   A905 E6   E8 52           LDB 82,S
    283  5+2   A908 36   06              PSHU B,A
    284  2     A90A 86   AC              LDA #$ac
    285  4+1   A90C A7   E8 2A           STA 42,S
    286  2     A90F 86   CC              LDA #$cc
    287  4+1   A911 A7   E8 52           STA 82,S
    288  5+3   A914 35   12              PULS A,X
    289  5+5   A916 36   52              PSHU S,X,A
    290  2     A918 86   FE              LDA #$fe
    291  3     A91A 8E   A2CC            LDX #$a2cc
    292  5+3   A91D 34   12              PSHS A,X
    293  4+1   A91F 32   E8 78           LEAS 120,S
    294
    295  5+3   A922 35   12              PULS A,X
    296  5+5   A924 36   52              PSHU S,X,A
    297  2     A926 86   1A              LDA #$1a
    298  3     A928 8E   CCAC            LDX #$ccac
    299  5+3   A92B 34   12              PSHS A,X
    300  4+1   A92D 32   E8 28           LEAS 40,S
    301
    302  5+3   A930 35   12              PULS A,X
    303  5+5   A932 36   52              PSHU S,X,A
    304  2     A934 86   AA              LDA #$aa
    305  3     A936 8E   A3CC            LDX #$a3cc
    306  5+3   A939 34   12              PSHS A,X
    307  4+1   A93B 32   E8 28           LEAS 40,S
    308
    309  4+1   A93E A6   63              LDA 3,S
    310  5+1   A940 36   02              PSHU A
    311  2     A942 84   0F              ANDA #$0F
    312  2     A944 8A   C0              ORA #$c0
    313  4+1   A946 A7   63              STA 3,S
    314  5+3   A948 35   14              PULS B,X
    315  5+5   A94A 36   54              PSHU S,X,B
    316  2     A94C 86   AA              LDA #$aa
    317  3     A94E 8E   A3CC            LDX #$a3cc
    318  5+3   A951 34   12              PSHS A,X
    319  4+1   A953 32   E8 28           LEAS 40,S
    320
    321  4+1   A956 A6   63              LDA 3,S
    322  5+1   A958 36   02              PSHU A
    323  2     A95A 84   0F              ANDA #$0F
    324  2     A95C 8A   C0              ORA #$c0
    325  4+1   A95E A7   63              STA 3,S
    326  5+3   A960 35   14              PULS B,X
    327  5+5   A962 36   54              PSHU S,X,B
    328  2     A964 86   CA              LDA #$ca
    329  3     A966 8E   23CD            LDX #$23cd
    330  5+3   A969 34   12              PSHS A,X
    331  4+1   A96B 32   E8 28           LEAS 40,S
    332
    333  4+1   A96E A6   63              LDA 3,S
    334  5+1   A970 36   02              PSHU A
    335  2     A972 84   0F              ANDA #$0F
    336  2     A974 8A   C0              ORA #$c0
    337  4+1   A976 A7   63              STA 3,S
    338  5+3   A978 35   14              PULS B,X
    339  5+5   A97A 36   54              PSHU S,X,B
    340  2     A97C 86   CA              LDA #$ca
    341  3     A97E 8E   23CD            LDX #$23cd
    342  5+3   A981 34   12              PSHS A,X
    343  4+1   A983 32   E8 28           LEAS 40,S
    344
    345  4+1   A986 A6   63              LDA 3,S
    346  5+1   A988 36   02              PSHU A
    347  2     A98A 84   0F              ANDA #$0F
    348  2     A98C 8A   C0              ORA #$c0
    349  4+1   A98E A7   63              STA 3,S
    350  5+3   A990 35   14              PULS B,X
    351  5+5   A992 36   54              PSHU S,X,B
    352  2     A994 86   AA              LDA #$aa
    353  3     A996 8E   C1CD            LDX #$c1cd
    354  5+3   A999 34   12              PSHS A,X
    355  4+1   A99B 32   E8 28           LEAS 40,S
    356
    357  4+1   A99E A6   63              LDA 3,S
    358  5+1   A9A0 36   02              PSHU A
    359  2     A9A2 84   0F              ANDA #$0F
    360  2     A9A4 8A   C0              ORA #$c0
    361  4+1   A9A6 A7   63              STA 3,S
    362  5+3   A9A8 35   14              PULS B,X
    363  5+5   A9AA 36   54              PSHU S,X,B
    364  2     A9AC 86   AA              LDA #$aa
    365  3     A9AE 8E   DCCD            LDX #$dccd
    366  5+3   A9B1 34   12              PSHS A,X
    367  4+1   A9B3 32   E8 28           LEAS 40,S
    368
    369  4+1   A9B6 A6   63              LDA 3,S
    370  5+1   A9B8 36   02              PSHU A
    371  2     A9BA 84   0F              ANDA #$0F
    372  2     A9BC 8A   D0              ORA #$d0
    373  4+1   A9BE A7   63              STA 3,S
    374  5+3   A9C0 35   14              PULS B,X
    375  5+5   A9C2 36   54              PSHU S,X,B
    376  2     A9C4 86   A9              LDA #$a9
    377  3     A9C6 8E   DDCC            LDX #$ddcc
    378  5+3   A9C9 34   12              PSHS A,X
    379  4+1   A9CB 32   E8 28           LEAS 40,S
    380
    381  4+1   A9CE A6   63              LDA 3,S
    382  5+1   A9D0 36   02              PSHU A
    383  2     A9D2 84   0F              ANDA #$0F
    384  2     A9D4 8A   D0              ORA #$d0
    385  4+1   A9D6 A7   63              STA 3,S
    386  5+3   A9D8 35   14              PULS B,X
    387  5+5   A9DA 36   54              PSHU S,X,B
    388  2     A9DC 86   CC              LDA #$cc
    389  3     A9DE 8E   DCCC            LDX #$dccc
    390  5+3   A9E1 34   12              PSHS A,X
    391  4+1   A9E3 32   E8 28           LEAS 40,S
    392
    393  4+1   A9E6 A6   63              LDA 3,S
    394  5+1   A9E8 36   02              PSHU A
    395  2     A9EA 84   0F              ANDA #$0F
    396  2     A9EC 8A   D0              ORA #$d0
    397  4+1   A9EE A7   63              STA 3,S
    398  5+3   A9F0 35   14              PULS B,X
    399  5+5   A9F2 36   54              PSHU S,X,B
    400  2     A9F4 86   CC              LDA #$cc
    401  3     A9F6 8E   DDDD            LDX #$dddd
    402  5+3   A9F9 34   12              PSHS A,X
    403  4+1   A9FB 32   E8 28           LEAS 40,S
    404
    405  4+1   A9FE A6   63              LDA 3,S
    406  5+1   AA00 36   02              PSHU A
    407  2     AA02 84   0F              ANDA #$0F
    408  2     AA04 8A   D0              ORA #$d0
    409  4+1   AA06 A7   63              STA 3,S
    410  5+3   AA08 35   14              PULS B,X
    411  5+5   AA0A 36   54              PSHU S,X,B
    412  2     AA0C 86   DD              LDA #$dd
    413  3     AA0E 8E   DDCD            LDX #$ddcd
    414  5+3   AA11 34   12              PSHS A,X
    415  4+1   AA13 32   E8 28           LEAS 40,S
    416
    417  4+1   AA16 A6   63              LDA 3,S
    418  5+1   AA18 36   02              PSHU A
    419  2     AA1A 84   0F              ANDA #$0F
    420  2     AA1C 8A   D0              ORA #$d0
    421  4+1   AA1E A7   63              STA 3,S
    422  5+1   AA20 EC   E8 2A           LDD 42,S
    423  5+2   AA23 36   06              PSHU D
    424  2     AA25 86   DD              LDA #$dd
    425  2     AA27 C4   0F              ANDB #$0F
    426  2     AA29 CA   C0              ORB #$c0
    427  5+1   AA2B ED   E8 2A           STD 42,S
    428  5+1   AA2E EC   E8 52           LDD 82,S
    429  5+2   AA31 36   06              PSHU D
    430  2     AA33 86   DD              LDA #$dd
    431  2     AA35 C4   0F              ANDB #$0F
    432  2     AA37 CA   C0              ORB #$c0
    433  5+1   AA39 ED   E8 52           STD 82,S
    434  5+1   AA3C EC   E8 28           LDD 40,S
    435  5+2   AA3F 36   06              PSHU D
    436  2     AA41 84   F0              ANDA #$F0
    437  2     AA43 8A   0D              ORA #$0d
    438  2     AA45 C6   D0              LDB #$d0
    439  5+1   AA47 ED   E8 28           STD 40,S
    440  5+1   AA4A EC   E8 50           LDD 80,S
    441  5+2   AA4D 36   06              PSHU D
    442  2     AA4F 84   F0              ANDA #$F0
    443  2     AA51 8A   0D              ORA #$0d
    444  2     AA53 C6   DD              LDB #$dd
    445  5+1   AA55 ED   E8 50           STD 80,S
    446  5+3   AA58 35   12              PULS A,X
    447  5+5   AA5A 36   52              PSHU S,X,A
    448  3     AA5C 8E   0DDD            LDX #$0ddd
    449  5+3   AA5F 34   14              PSHS B,X
    450  4+1   AA61 32   E8 78           LEAS 120,S
    451
    452  5+1   AA64 AE   E8 29           LDX 41,S
    453  5+2   AA67 36   10              PSHU X
    454  5+1   AA69 EC   E8 51           LDD 81,S
    455  5+2   AA6C 36   06              PSHU D
    456  2     AA6E 86   DD              LDA #$dd
    457  2     AA70 C4   0F              ANDB #$0F
    458  2     AA72 CA   D0              ORB #$d0
    459  5+1   AA74 ED   E8 51           STD 81,S
    460  5+1   AA77 EC   E8 79           LDD 121,S
    461  5+2   AA7A 36   06              PSHU D
    462  2     AA7C 84   0F              ANDA #$0F
    463  2     AA7E C4   0F              ANDB #$0F
    464  4     AA80 C3   D0D0            ADDD #$d0d0
    465  5+1   AA83 ED   E8 79           STD 121,S
    466  3     AA86 CC   DDDD            LDD #$dddd
    467  5+1   AA89 ED   E8 29           STD 41,S
    468  5+3   AA8C 35   12              PULS A,X
    469  5+5   AA8E 36   52              PSHU S,X,A
    470  3     AA90 8E   DDDD            LDX #$dddd
    471  5+3   AA93 34   14              PSHS B,X
    472  4+4   AA95 32   E9 00CA         LEAS 202,S
    473
    474  4+1   AA99 A6   E8 D8           LDA -40,S
    475  5+1   AA9C 36   02              PSHU A
    476  2     AA9E 84   0F              ANDA #$0F
    477  2     AAA0 8A   D0              ORA #$d0
    478  4+1   AAA2 A7   E8 D8           STA -40,S
    479  4+1   AAA5 E6   E8 27           LDB 39,S
    480  5+3   AAA8 36   44              PSHU S,B
    481  2     AAAA 84   F0              ANDA #$F0
    482  2     AAAC 8A   0D              ORA #$0d
    483  4+1   AAAE A7   E8 27           STA 39,S
    484        AAB1               SSAV_HJL8
    485  4     AAB1 10CE 0000            LDS #$0000
    486  5+5   AAB5 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    487
    488        AAB7               ERASE_HJL8
    489  5+3   AAB7 34   48              PSHS U,DP
    490  7     AAB9 10FF AC42            STS ERASE_SSAV_HJL8+2
    491
    492        AABD               ERASE_POS_HJL8_1
    493  4     AABD 10CE 0000            LDS #$0000
    494  3     AAC1 CE   AC46            LDU #ERASE_DATA_HJL8_1
    495
    496        AAC4               ERASE_CODE_HJL8_1
    497  5+6   AAC4 37   56              PULU A,B,X,S
    498  4+0   AAC6 A7   E4              STA ,S
    499  4+1   AAC8 E7   E8 28           STB 40,S
    500  5+1   AACB AF   E8 D7           STX -41,S
    501
    502  5+7   AACE 37   72              PULU A,X,Y,S
    503  4+1   AAD0 A7   E8 DA           STA -38,S
    504  5+1   AAD3 AF   E8 89           STX -119,S
    505  6+1   AAD6 10AF E8 78           STY 120,S
    506
    507  5+6   AADA 37   36              PULU D,X,Y
    508  5+1   AADC ED   E8 50           STD 80,S
    509  5+1   AADF AF   E8 29           STX 41,S
    510  6+1   AAE2 10AF 61              STY 1,S
    511
    512  5+6   AAE5 37   36              PULU A,B,X,Y
    513  4+1   AAE7 A7   E8 B2           STA -78,S
    514  4+1   AAEA E7   E8 52           STB 82,S
    515  5+1   AAED AF   E8 D8           STX -40,S
    516  6+1   AAF0 10AF E8 B0           STY -80,S
    517
    518  5+2   AAF4 37   06              PULU D
    519  5+1   AAF6 ED   E8 87           STD -121,S
    520
    521  5+8   AAF9 37   76              PULU D,X,Y,S
    522  5+1   AAFB ED   62              STD 2,S
    523  5+1   AAFD AF   64              STX 4,S
    524  6+1   AAFF 10AF E8 7A           STY 122,S
    525
    526  5+6   AB03 37   36              PULU D,X,Y
    527  5+1   AB05 ED   E8 2A           STD 42,S
    528  5+1   AB08 AF   E8 52           STX 82,S
    529  6+1   AB0B 10AF E8 78           STY 120,S
    530
    531  5+4   AB0F 37   16              PULU D,X
    532  5+1   AB11 ED   E8 50           STD 80,S
    533  5+1   AB14 AF   E8 28           STX 40,S
    534
    535  5+6   AB17 37   56              PULU D,X,S
    536  5+1   AB19 ED   62              STD 2,S
    537  5+1   AB1B AF   64              STX 4,S
    538
    539  5+6   AB1D 37   56              PULU D,X,S
    540  5+1   AB1F ED   62              STD 2,S
    541  5+1   AB21 AF   64              STX 4,S
    542
    543  5+6   AB23 37   56              PULU D,X,S
    544  5+1   AB25 ED   62              STD 2,S
    545  5+1   AB27 AF   64              STX 4,S
    546
    547  5+6   AB29 37   56              PULU D,X,S
    548  5+1   AB2B ED   62              STD 2,S
    549  5+1   AB2D AF   64              STX 4,S
    550
    551  5+6   AB2F 37   56              PULU D,X,S
    552  5+1   AB31 ED   62              STD 2,S
    553  5+1   AB33 AF   64              STX 4,S
    554
    555  5+7   AB35 37   72              PULU A,X,Y,S
    556  4+1   AB37 A7   61              STA 1,S
    557  5+1   AB39 AF   63              STX 3,S
    558  6+1   AB3B 10AF E8 79           STY 121,S
    559
    560  5+6   AB3F 37   36              PULU D,X,Y
    561  5+1   AB41 ED   E8 29           STD 41,S
    562  5+1   AB44 AF   E8 51           STX 81,S
    563  6+1   AB47 10AF E8 D9           STY -39,S
    564
    565  5+6   AB4B 37   36              PULU D,X,Y
    566  5+1   AB4D ED   E8 77           STD 119,S
    567  5+1   AB50 AF   E8 4F           STX 79,S
    568  6+1   AB53 10AF E8 27           STY 39,S
    569
    570  5+6   AB57 37   36              PULU D,X,Y
    571  5+1   AB59 ED   E8 D7           STD -41,S
    572  5+1   AB5C AF   E8 B0           STX -80,S
    573  6+1   AB5F 10AF E8 88           STY -120,S
    574
    575  5+6   AB63 37   56              PULU D,X,S
    576  5+1   AB65 ED   E8 28           STD 40,S
    577  5+0   AB68 AF   E4              STX ,S
    578
    579  5+1   AB6A 37   02              PULU A
    580  4+1   AB6C A7   E8 D8           STA -40,S
    581
    582        AB6F               ERASE_POS_HJL8_2
    583  4     AB6F 10CE 0000            LDS #$0000
    584  3     AB73 CE   ACB1            LDU #ERASE_DATA_HJL8_2
    585
    586        AB76               ERASE_CODE_HJL8_2
    587  5+4   AB76 37   46              PULU A,B,S
    588  4+1   AB78 A7   E8 27           STA 39,S
    589  4+1   AB7B E7   E8 D8           STB -40,S
    590
    591  5+7   AB7E 37   72              PULU A,X,Y,S
    592  4+1   AB80 A7   61              STA 1,S
    593  5+1   AB82 AF   63              STX 3,S
    594  6+1   AB84 10AF E8 79           STY 121,S
    595
    596  5+4   AB88 37   16              PULU D,X
    597  5+1   AB8A ED   E8 51           STD 81,S
    598  5+1   AB8D AF   E8 29           STX 41,S
    599
    600  5+7   AB90 37   72              PULU A,X,Y,S
    601  4+1   AB92 A7   61              STA 1,S
    602  5+1   AB94 AF   63              STX 3,S
    603  6+1   AB96 10AF E8 50           STY 80,S
    604
    605  5+6   AB9A 37   36              PULU D,X,Y
    606  5+1   AB9C ED   E8 28           STD 40,S
