/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9495
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD34                      ORG $AD34
      3        AD34               DRAW_HJL8
      4  5+3   AD34 34   48              PSHS U,DP
    153  5+1   AE92 ED   E8 7A           STD 122,S
    154  5+4   AE95 35   30              PULS X,Y
    155  5+6   AE97 36   70              PSHU S,Y,X
    156  3     AE99 CC   D1CC            LDD #$d1cc
    157  3     AE9C 8E   CCDD            LDX #$ccdd
    158  5+4   AE9F 34   16              PSHS D,X
    159  4+4   AEA1 32   E9 0119         LEAS 281,S
    160
    161  5+1   AEA5 EC   E8 87           LDD -121,S
    162  5+2   AEA8 36   06              PSHU D
    163  2     AEAA 84   F0              ANDA #$F0
    164  2     AEAC 8A   0D              ORA #$0d
    165  2     AEAE C6   0D              LDB #$0d
    166  5+1   AEB0 ED   E8 87           STD -121,S
    167  5+1   AEB3 EC   E8 B0           LDD -80,S
    168  5+2   AEB6 36   06              PSHU D
    169  2     AEB8 84   0F              ANDA #$0F
    170  2     AEBA 8A   D0              ORA #$d0
    171  2     AEBC C6   DD              LDB #$dd
    172  5+1   AEBE ED   E8 B0           STD -80,S
    173  5+1   AEC1 EC   E8 D8           LDD -40,S
    174  5+2   AEC4 36   06              PSHU D
    175  2     AEC6 84   0F              ANDA #$0F
    176  2     AEC8 8A   D0              ORA #$d0
    177  2     AECA C6   DD              LDB #$dd
    178  5+1   AECC ED   E8 D8           STD -40,S
    179  4+1   AECF A6   E8 B2           LDA -78,S
    180  5+1   AED2 AE   E8 89           LDX -119,S
    181  5+3   AED5 36   12              PSHU X,A
    182  5+1   AED7 EC   61              LDD 1,S
    183  5+2   AED9 36   06              PSHU D
    184  2     AEDB 84   F0              ANDA #$F0
    185  2     AEDD C4   F0              ANDB #$F0
    186  4     AEDF C3   0D0D            ADDD #$0d0d
    187  5+1   AEE2 ED   61              STD 1,S
    188  5+1   AEE4 EC   E8 29           LDD 41,S
    189  5+2   AEE7 36   06              PSHU D
    190  2     AEE9 84   F0              ANDA #$F0
    191  2     AEEB C4   F0              ANDB #$F0
    192  4     AEED C3   0D0D            ADDD #$0d0d
    193  5+1   AEF0 ED   E8 29           STD 41,S
    194  5+1   AEF3 EC   E8 50           LDD 80,S
    195  5+2   AEF6 36   06              PSHU D
    196  2     AEF8 84   F0              ANDA #$F0
    197  2     AEFA C4   F0              ANDB #$F0
    198  4     AEFC C3   0D0D            ADDD #$0d0d
    199  5+1   AEFF ED   E8 50           STD 80,S
    200  5+1   AF02 EC   E8 78           LDD 120,S
    201  5+2   AF05 36   06              PSHU D
    202  2     AF07 84   F0              ANDA #$F0
    203  2     AF09 C4   F0              ANDB #$F0
    204  4     AF0B C3   0D0D            ADDD #$0d0d
    205  5+1   AF0E ED   E8 78           STD 120,S
    206  3     AF11 CC   DDDD            LDD #$dddd
    207  5+1   AF14 ED   E8 89           STD -119,S
    208  4+1   AF17 A6   E8 DA           LDA -38,S
    209  4+1   AF1A E7   E8 B2           STB -78,S
    210  4+1   AF1D E7   E8 DA           STB -38,S
    211  4+1   AF20 E6   E8 52           LDB 82,S
    212  5+4   AF23 36   46              PSHU S,B,A
    213  2     AF25 84   F0              ANDA #$F0
    214  2     AF27 8A   0D              ORA #$0d
    215  4+1   AF29 A7   E8 52           STA 82,S
    216  4+4   AF2C 32   E9 00C9         LEAS 201,S
    217
    218  5+1   AF30 AE   E8 D7           LDX -41,S
    219  5+2   AF33 36   10              PSHU X
    220  3     AF35 CC   DDDD            LDD #$dddd
    221  5+1   AF38 ED   E8 D7           STD -41,S
    222  4+0   AF3B A6   E4              LDA ,S
    223  4+0   AF3D E7   E4              STB ,S
    224  4+1   AF3F E6   E8 28           LDB 40,S
    225  5+4   AF42 36   46              PSHU S,B,A
    226  2     AF44 84   0F              ANDA #$0F
    227  2     AF46 8A   D0              ORA #$d0
    228  4+1   AF48 A7   E8 28           STA 40,S
    229
    230  7     AF4B 10FE 9F02            LDS $9F00+2
    231  7     AF4F 10FF B226            STS ERASE_POS_HJL8_2+2
    232  3     AF53 CE   B3BD            LDU #ERASE_DATA_HJL8_END
    233
    234  4+4   AF56 32   E9 020A         LEAS 522,S
    235
    236  4+0   AF5A A6   E4              LDA ,S
    237  5+3   AF5C 36   42              PSHU S,A
    238  2     AF5E 84   0F              ANDA #$0F
    239  2     AF60 8A   10              ORA #$10
    240  4+0   AF62 A7   E4              STA ,S
    241  4+4   AF64 32   E9 009F         LEAS 159,S
    242
    243  5+1   AF68 AE   E8 D8           LDX -40,S
    244  5+2   AF6B 36   10              PSHU X
    245  4+1   AF6D A6   E8 88           LDA -120,S
    246  5+1   AF70 36   02              PSHU A
    247  2     AF72 84   F0              ANDA #$F0
    248  2     AF74 8A   0F              ORA #$0f
    249  4+1   AF76 A7   E8 88           STA -120,S
    250  4+1   AF79 A6   E8 B0           LDA -80,S
    251  5+1   AF7C 36   02              PSHU A
    252  2     AF7E 84   F0              ANDA #$F0
    253  2     AF80 8A   02              ORA #$02
    254  4+1   AF82 A7   E8 B0           STA -80,S
    255  4+1   AF85 A6   E8 DA           LDA -38,S
    256  5+1   AF88 36   02              PSHU A
    257  2     AF8A 84   0F              ANDA #$0F
    258  2     AF8C 8A   C0              ORA #$c0
    259  4+1   AF8E A7   E8 DA           STA -38,S
    260  3     AF91 CC   FF90            LDD #$ff90
    261  5+1   AF94 ED   E8 D8           STD -40,S
    262  5+3   AF97 35   12              PULS A,X
    263  5+5   AF99 36   52              PSHU S,X,A
    264  2     AF9B 86   F1              LDA #$f1
    265  3     AF9D 8E   E0CC            LDX #$e0cc
    266  5+3   AFA0 34   12              PSHS A,X
    267  4+1   AFA2 32   E8 28           LEAS 40,S
    268
    269  5+1   AFA5 EC   E8 28           LDD 40,S
    270  5+2   AFA8 36   06              PSHU D
    271  2     AFAA 84   0F              ANDA #$0F
    272  2     AFAC 8A   10              ORA #$10
    273  2     AFAE C6   AC              LDB #$ac
    274  5+1   AFB0 ED   E8 28           STD 40,S
    275  5+1   AFB3 EC   E8 50           LDD 80,S
    276  5+2   AFB6 36   06              PSHU D
    277  2     AFB8 84   0F              ANDA #$0F
    278  2     AFBA 8A   10              ORA #$10
    279  2     AFBC C6   C3              LDB #$c3
    280  5+1   AFBE ED   E8 50           STD 80,S
    281  4+1   AFC1 A6   E8 2A           LDA 42,S
    282  4+1   AFC4 E6   E8 52           LDB 82,S
    283  5+2   AFC7 36   06              PSHU B,A
    284  2     AFC9 86   AC              LDA #$ac
    285  4+1   AFCB A7   E8 2A           STA 42,S
    286  2     AFCE 86   CC              LDA #$cc
    287  4+1   AFD0 A7   E8 52           STA 82,S
    288  5+3   AFD3 35   12              PULS A,X
    289  5+5   AFD5 36   52              PSHU S,X,A
    290  2     AFD7 86   FE              LDA #$fe
    291  3     AFD9 8E   A2CC            LDX #$a2cc
    292  5+3   AFDC 34   12              PSHS A,X
    293  4+1   AFDE 32   E8 78           LEAS 120,S
    294
    295  5+3   AFE1 35   12              PULS A,X
    296  5+5   AFE3 36   52              PSHU S,X,A
    297  2     AFE5 86   1A              LDA #$1a
    298  3     AFE7 8E   CCAC            LDX #$ccac
    299  5+3   AFEA 34   12              PSHS A,X
    300  4+1   AFEC 32   E8 28           LEAS 40,S
    301
    302  5+3   AFEF 35   12              PULS A,X
    303  5+5   AFF1 36   52              PSHU S,X,A
    304  2     AFF3 86   AA              LDA #$aa
    305  3     AFF5 8E   A3CC            LDX #$a3cc
    306  5+3   AFF8 34   12              PSHS A,X
    307  4+1   AFFA 32   E8 28           LEAS 40,S
    308
    309  4+1   AFFD A6   63              LDA 3,S
    310  5+1   AFFF 36   02              PSHU A
    311  2     B001 84   0F              ANDA #$0F
    312  2     B003 8A   C0              ORA #$c0
    313  4+1   B005 A7   63              STA 3,S
    314  5+3   B007 35   12              PULS A,X
    315  5+5   B009 36   52              PSHU S,X,A
    316  2     B00B 86   AA              LDA #$aa
    317  3     B00D 8E   A3CC            LDX #$a3cc
    318  5+3   B010 34   12              PSHS A,X
    319  4+1   B012 32   E8 28           LEAS 40,S
    320
    321  4+1   B015 A6   63              LDA 3,S
    322  5+1   B017 36   02              PSHU A
    323  2     B019 84   0F              ANDA #$0F
    324  2     B01B 8A   C0              ORA #$c0
    325  4+1   B01D A7   63              STA 3,S
    326  5+3   B01F 35   12              PULS A,X
    327  5+5   B021 36   52              PSHU S,X,A
    328  2     B023 86   CA              LDA #$ca
    329  3     B025 8E   23CD            LDX #$23cd
    330  5+3   B028 34   12              PSHS A,X
    331  4+1   B02A 32   E8 28           LEAS 40,S
    332
    333  4+1   B02D A6   63              LDA 3,S
    334  5+1   B02F 36   02              PSHU A
    335  2     B031 84   0F              ANDA #$0F
    336  2     B033 8A   C0              ORA #$c0
    337  4+1   B035 A7   63              STA 3,S
    338  5+3   B037 35   12              PULS A,X
    339  5+5   B039 36   52              PSHU S,X,A
    340  2     B03B 86   CA              LDA #$ca
    341  3     B03D 8E   23CD            LDX #$23cd
    342  5+3   B040 34   12              PSHS A,X
    343  4+1   B042 32   E8 28           LEAS 40,S
    344
    345  4+1   B045 A6   63              LDA 3,S
    346  5+1   B047 36   02              PSHU A
    347  2     B049 84   0F              ANDA #$0F
    348  2     B04B 8A   C0              ORA #$c0
    349  4+1   B04D A7   63              STA 3,S
    350  5+3   B04F 35   12              PULS A,X
    351  5+5   B051 36   52              PSHU S,X,A
    352  2     B053 86   AA              LDA #$aa
    353  3     B055 8E   C1CD            LDX #$c1cd
    354  5+3   B058 34   12              PSHS A,X
    355  4+1   B05A 32   E8 28           LEAS 40,S
    356
    357  4+1   B05D A6   63              LDA 3,S
    358  5+1   B05F 36   02              PSHU A
    359  2     B061 84   0F              ANDA #$0F
    360  2     B063 8A   C0              ORA #$c0
    361  4+1   B065 A7   63              STA 3,S
    362  5+3   B067 35   12              PULS A,X
    363  5+5   B069 36   52              PSHU S,X,A
    364  2     B06B 86   AA              LDA #$aa
    365  3     B06D 8E   DCCD            LDX #$dccd
    366  5+3   B070 34   12              PSHS A,X
    367  4+1   B072 32   E8 28           LEAS 40,S
    368
    369  4+1   B075 A6   63              LDA 3,S
    370  5+1   B077 36   02              PSHU A
    371  2     B079 84   0F              ANDA #$0F
    372  2     B07B 8A   D0              ORA #$d0
    373  4+1   B07D A7   63              STA 3,S
    374  5+3   B07F 35   12              PULS A,X
    375  5+5   B081 36   52              PSHU S,X,A
    376  2     B083 86   A9              LDA #$a9
    377  3     B085 8E   DDCC            LDX #$ddcc
    378  5+3   B088 34   12              PSHS A,X
    379  4+1   B08A 32   E8 28           LEAS 40,S
    380
    381  4+1   B08D A6   63              LDA 3,S
    382  5+1   B08F 36   02              PSHU A
    383  2     B091 84   0F              ANDA #$0F
    384  2     B093 8A   D0              ORA #$d0
    385  4+1   B095 A7   63              STA 3,S
    386  5+3   B097 35   12              PULS A,X
    387  5+5   B099 36   52              PSHU S,X,A
    388  2     B09B 86   CC              LDA #$cc
    389  3     B09D 8E   DCCC            LDX #$dccc
    390  5+3   B0A0 34   12              PSHS A,X
    391  4+1   B0A2 32   E8 28           LEAS 40,S
    392
    393  4+1   B0A5 A6   63              LDA 3,S
    394  5+1   B0A7 36   02              PSHU A
    395  2     B0A9 84   0F              ANDA #$0F
    396  2     B0AB 8A   D0              ORA #$d0
    397  4+1   B0AD A7   63              STA 3,S
    398  5+3   B0AF 35   12              PULS A,X
    399  5+5   B0B1 36   52              PSHU S,X,A
    400  2     B0B3 86   CC              LDA #$cc
    401  3     B0B5 8E   DDDD            LDX #$dddd
    402  5+3   B0B8 34   12              PSHS A,X
    403  4+1   B0BA 32   E8 28           LEAS 40,S
    404
    405  4+1   B0BD A6   63              LDA 3,S
    406  5+1   B0BF 36   02              PSHU A
    407  2     B0C1 84   0F              ANDA #$0F
    408  2     B0C3 8A   D0              ORA #$d0
    409  4+1   B0C5 A7   63              STA 3,S
    410  5+3   B0C7 35   12              PULS A,X
    411  5+5   B0C9 36   52              PSHU S,X,A
    412  2     B0CB 86   DD              LDA #$dd
    413  3     B0CD 8E   DDCD            LDX #$ddcd
    414  5+3   B0D0 34   12              PSHS A,X
    415  4+1   B0D2 32   E8 28           LEAS 40,S
    416
    417  5+1   B0D5 EC   E8 2A           LDD 42,S
    418  5+2   B0D8 36   06              PSHU D
    419  2     B0DA 86   DD              LDA #$dd
    420  2     B0DC C4   0F              ANDB #$0F
    421  2     B0DE CA   C0              ORB #$c0
    422  5+1   B0E0 ED   E8 2A           STD 42,S
    423  5+1   B0E3 EC   E8 52           LDD 82,S
    424  5+2   B0E6 36   06              PSHU D
    425  2     B0E8 86   DD              LDA #$dd
    426  2     B0EA C4   0F              ANDB #$0F
    427  2     B0EC CA   C0              ORB #$c0
    428  5+1   B0EE ED   E8 52           STD 82,S
    429  5+1   B0F1 EC   E8 28           LDD 40,S
    430  5+2   B0F4 36   06              PSHU D
    431  2     B0F6 84   F0              ANDA #$F0
    432  2     B0F8 8A   0D              ORA #$0d
    433  2     B0FA C6   D0              LDB #$d0
    434  5+1   B0FC ED   E8 28           STD 40,S
    435  5+1   B0FF EC   E8 50           LDD 80,S
    436  5+2   B102 36   06              PSHU D
    437  2     B104 84   F0              ANDA #$F0
    438  2     B106 8A   0D              ORA #$0d
    439  2     B108 C6   DD              LDB #$dd
    440  5+1   B10A ED   E8 50           STD 80,S
    441  4+1   B10D A6   63              LDA 3,S
    442  5+1   B10F 36   02              PSHU A
    443  2     B111 84   0F              ANDA #$0F
    444  2     B113 8A   D0              ORA #$d0
    445  4+1   B115 A7   63              STA 3,S
    446  5+3   B117 35   12              PULS A,X
    447  5+5   B119 36   52              PSHU S,X,A
    448  3     B11B 8E   0DDD            LDX #$0ddd
    449  5+3   B11E 34   14              PSHS B,X
    450  4+1   B120 32   E8 78           LEAS 120,S
    451
    452  5+1   B123 AE   E8 29           LDX 41,S
    453  5+2   B126 36   10              PSHU X
    454  5+1   B128 EC   E8 51           LDD 81,S
    455  5+2   B12B 36   06              PSHU D
    456  2     B12D 86   DD              LDA #$dd
    457  2     B12F C4   0F              ANDB #$0F
    458  2     B131 CA   D0              ORB #$d0
    459  5+1   B133 ED   E8 51           STD 81,S
    460  5+1   B136 EC   E8 79           LDD 121,S
    461  5+2   B139 36   06              PSHU D
    462  2     B13B 84   0F              ANDA #$0F
    463  2     B13D C4   0F              ANDB #$0F
    464  4     B13F C3   D0D0            ADDD #$d0d0
    465  5+1   B142 ED   E8 79           STD 121,S
    466  3     B145 CC   DDDD            LDD #$dddd
    467  5+1   B148 ED   E8 29           STD 41,S
    468  5+3   B14B 35   12              PULS A,X
    469  5+5   B14D 36   52              PSHU S,X,A
    470  3     B14F 8E   DDDD            LDX #$dddd
    471  5+3   B152 34   14              PSHS B,X
    472  4+4   B154 32   E9 00CA         LEAS 202,S
    473
    474  4+1   B158 A6   E8 D8           LDA -40,S
    475  5+1   B15B 36   02              PSHU A
    476  2     B15D 84   0F              ANDA #$0F
    477  2     B15F 8A   D0              ORA #$d0
    478  4+1   B161 A7   E8 D8           STA -40,S
    479  4+1   B164 A6   E8 27           LDA 39,S
    480  5+3   B167 36   42              PSHU S,A
    481  2     B169 84   F0              ANDA #$F0
    482  2     B16B 8A   0D              ORA #$0d
    483  4+1   B16D A7   E8 27           STA 39,S
    484        B170               SSAV_HJL8
    485  4     B170 10CE 0000            LDS #$0000
    486  5+5   B174 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    487
    488        B176               ERASE_HJL8
    489  5+3   B176 34   48              PSHS U,DP
    490  7     B178 10FF B2D9            STS ERASE_SSAV_HJL8+2
    491
    492        B17C               ERASE_POS_HJL8_1
    493  4     B17C 10CE 0000            LDS #$0000
    494  3     B180 CE   B2DD            LDU #ERASE_DATA_HJL8_1
    495
    496        B183               ERASE_CODE_HJL8_1
    497  5+4   B183 37   46              PULU A,B,S
    498  4+0   B185 A7   E4              STA ,S
    499  4+1   B187 E7   E8 28           STB 40,S
    500
    501  5+2   B18A 37   06              PULU D
    502  5+1   B18C ED   E8 D7           STD -41,S
    503
    504  5+4   B18F 37   46              PULU A,B,S
    505  4+1   B191 A7   E8 DA           STA -38,S
    506  4+1   B194 E7   E8 52           STB 82,S
    507
    508  5+6   B197 37   36              PULU D,X,Y
    509  5+1   B199 ED   E8 78           STD 120,S
    510  5+1   B19C AF   E8 50           STX 80,S
    511  6+1   B19F 10AF E8 29           STY 41,S
    512
    513  5+2   B1A3 37   06              PULU D
    514  5+1   B1A5 ED   61              STD 1,S
    515
    516  5+5   B1A7 37   32              PULU A,X,Y
    517  4+1   B1A9 A7   E8 B2           STA -78,S
    518  5+1   B1AC AF   E8 89           STX -119,S
    519  6+1   B1AF 10AF E8 D8           STY -40,S
    520
    521  5+4   B1B3 37   16              PULU D,X
    522  5+1   B1B5 ED   E8 B0           STD -80,S
    523  5+1   B1B8 AF   E8 87           STX -121,S
    524
    525  5+6   B1BB 37   56              PULU D,X,S
    526  5+4   B1BD 34   16              PSHS D,X
    527
    528  5+6   B1BF 37   36              PULU D,X,Y
    529  5+1   B1C1 ED   E8 7A           STD 122,S
    530  5+1   B1C4 AF   E8 2A           STX 42,S
    531  6+1   B1C7 10AF E8 52           STY 82,S
    532
    533  5+6   B1CB 37   36              PULU D,X,Y
    534  5+1   B1CD ED   E8 78           STD 120,S
    535  5+1   B1D0 AF   E8 50           STX 80,S
    536  6+1   B1D3 10AF E8 28           STY 40,S
    537
    538  5+6   B1D7 37   56              PULU D,X,S
    539  5+4   B1D9 34   16              PSHS D,X
    540
    541  5+6   B1DB 37   56              PULU D,X,S
    542  5+4   B1DD 34   16              PSHS D,X
    543
    544  5+6   B1DF 37   56              PULU D,X,S
    545  5+4   B1E1 34   16              PSHS D,X
    546
    547  5+6   B1E3 37   56              PULU D,X,S
    548  5+4   B1E5 34   16              PSHS D,X
    549
    550  5+6   B1E7 37   56              PULU D,X,S
    551  5+4   B1E9 34   16              PSHS D,X
    552
    553  5+5   B1EB 37   52              PULU A,X,S
    554  5+3   B1ED 34   12              PSHS A,X
    555
    556  5+6   B1EF 37   36              PULU D,X,Y
    557  5+1   B1F1 ED   E8 79           STD 121,S
    558  5+1   B1F4 AF   E8 29           STX 41,S
    559  6+1   B1F7 10AF E8 51           STY 81,S
    560
    561  5+6   B1FB 37   36              PULU D,X,Y
    562  5+1   B1FD ED   E8 D9           STD -39,S
    563  5+1   B200 AF   E8 77           STX 119,S
    564  6+1   B203 10AF E8 4F           STY 79,S
    565
    566  5+6   B207 37   36              PULU D,X,Y
    567  5+1   B209 ED   E8 27           STD 39,S
    568  5+1   B20C AF   E8 D7           STX -41,S
    569  6+1   B20F 10AF E8 B0           STY -80,S
    570
    571  5+2   B213 37   06              PULU D
    572  5+1   B215 ED   E8 88           STD -120,S
    573
    574  5+3   B218 37   42              PULU A,S
    575  4+1   B21A A7   E8 D8           STA -40,S
    576
    577  5+4   B21D 37   16              PULU D,X
    578  5+1   B21F ED   E8 28           STD 40,S
    579  5+0   B222 AF   E4              STX ,S
    580
    581        B224               ERASE_POS_HJL8_2
    582  4     B224 10CE 0000            LDS #$0000
    583  3     B228 CE   B348            LDU #ERASE_DATA_HJL8_2
    584
    585        B22B               ERASE_CODE_HJL8_2
    586  5+3   B22B 37   42              PULU A,S
    587  4+1   B22D A7   E8 27           STA 39,S
    588
    589  5+1   B230 37   02              PULU A
    590  4+1   B232 A7   E8 D8           STA -40,S
    591
    592  5+5   B235 37   52              PULU A,X,S
    593  5+3   B237 34   12              PSHS A,X
    594
    595  5+6   B239 37   36              PULU D,X,Y
    596  5+1   B23B ED   E8 79           STD 121,S
    597  5+1   B23E AF   E8 51           STX 81,S
    598  6+1   B241 10AF E8 29           STY 41,S
    599
    600  5+5   B245 37   52              PULU A,X,S
    601  5+3   B247 34   12              PSHS A,X
    602
    603  5+5   B249 37   32              PULU A,X,Y
    604  4+1   B24B A7   63              STA 3,S
    605  5+1   B24D AF   E8 50           STX 80,S
    606  6+1   B250 10AF E8 28           STY 40,S
    607
    608  5+4   B254 37   16              PULU D,X
    609  5+1   B256 ED   E8 52           STD 82,S
    610  5+1   B259 AF   E8 2A           STX 42,S
    611
