/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9492
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B486                      ORG $B486
      3        B486               DRAW_HJR8
      4  5+3   B486 34   48              PSHS U,DP
     38  5+3   B4D7 35   12              PULS A,X
     39  5+5   B4D9 36   52              PSHU S,X,A
     40  2     B4DB 86   CC              LDA #$cc
     41  3     B4DD 8E   0E1F            LDX #$0e1f
     42  5+3   B4E0 34   12              PSHS A,X
     43  4+1   B4E2 32   E8 28           LEAS 40,S
     44
     45  4+1   B4E5 A6   E8 2A           LDA 42,S
     46  5+1   B4E8 36   02              PSHU A
     47  2     B4EA 84   F0              ANDA #$F0
     48  2     B4EC 8A   01              ORA #$01
     49  4+1   B4EE A7   E8 2A           STA 42,S
     50  4+1   B4F1 E6   E8 52           LDB 82,S
     51  2     B4F4 84   F0              ANDA #$F0
     52  2     B4F6 8A   01              ORA #$01
     53  4+1   B4F8 A7   E8 52           STA 82,S
     54  5+1   B4FB AE   E8 28           LDX 40,S
     55  3     B4FE CC   CACA            LDD #$caca
     56  5+1   B501 ED   E8 28           STD 40,S
     57  6+1   B504 10AE E8 50           LDY 80,S
     58  5+5   B508 36   34              PSHU Y,X,B
     59  3     B50A CC   CC3C            LDD #$cc3c
     60  5+1   B50D ED   E8 50           STD 80,S
     61  5+3   B510 35   12              PULS A,X
     62  5+5   B512 36   52              PSHU S,X,A
     63  2     B514 86   CC              LDA #$cc
     64  3     B516 8E   2AEF            LDX #$2aef
     65  5+3   B519 34   12              PSHS A,X
     66  4+1   B51B 32   E8 78           LEAS 120,S
     67
     68  5+3   B51E 35   12              PULS A,X
     69  5+5   B520 36   52              PSHU S,X,A
     70  2     B522 86   CA              LDA #$ca
     71  3     B524 8E   CCA1            LDX #$cca1
     72  5+3   B527 34   12              PSHS A,X
     73  4+1   B529 32   E8 28           LEAS 40,S
     74
     75  5+1   B52C EC   E8 27           LDD 39,S
     76  5+2   B52F 36   06              PSHU D
     77  2     B531 84   F0              ANDA #$F0
     78  2     B533 8A   0C              ORA #$0c
     79  2     B535 C6   CC              LDB #$cc
     80  5+1   B537 ED   E8 27           STD 39,S
     81  5+1   B53A EC   E8 4F           LDD 79,S
     82  5+2   B53D 36   06              PSHU D
     83  2     B53F 84   F0              ANDA #$F0
     84  2     B541 8A   0C              ORA #$0c
     85  2     B543 C6   DC              LDB #$dc
     86  5+1   B545 ED   E8 4F           STD 79,S
     87  5+1   B548 EC   E8 77           LDD 119,S
     88  5+2   B54B 36   06              PSHU D
     89  2     B54D 84   F0              ANDA #$F0
     90  2     B54F 8A   0C              ORA #$0c
     91  2     B551 C6   DC              LDB #$dc
     92  5+1   B553 ED   E8 77           STD 119,S
     93  5+1   B556 AE   E8 29           LDX 41,S
     94  3     B559 CC   3AAA            LDD #$3aaa
     95  5+1   B55C ED   E8 29           STD 41,S
     96  6+1   B55F 10AE E8 51           LDY 81,S
     97  5+4   B563 36   30              PSHU Y,X
     98  5+1   B565 EC   E8 79           LDD 121,S
     99  5+2   B568 36   06              PSHU D
    100  3     B56A CC   32AC            LDD #$32ac
    101  5+1   B56D ED   E8 51           STD 81,S
    102  5+1   B570 ED   E8 79           STD 121,S
    103  5+3   B573 35   12              PULS A,X
    104  5+5   B575 36   52              PSHU S,X,A
    105  2     B577 86   CC              LDA #$cc
    106  3     B579 8E   3AAA            LDX #$3aaa
    107  5+3   B57C 34   12              PSHS A,X
    108  4+4   B57E 32   E9 0104         LEAS 260,S
    109
    110  5+1   B582 AE   E8 C5           LDX -59,S
    111  6+1   B585 10AE E8 65           LDY 101,S
    112  5+4   B589 36   30              PSHU Y,X
    113  5+1   B58B EC   E8 15           LDD 21,S
    114  5+1   B58E AE   E8 9D           LDX -99,S
    115  5+4   B591 36   16              PSHU X,D
    116  5+1   B593 EC   E8 9B           LDD -101,S
    117  5+2   B596 36   06              PSHU D
    118  2     B598 84   F0              ANDA #$F0
    119  2     B59A 8A   0C              ORA #$0c
    120  2     B59C C6   DC              LDB #$dc
    121  5+1   B59E ED   E8 9B           STD -101,S
    122  5+1   B5A1 EC   E8 C3           LDD -61,S
    123  5+2   B5A4 36   06              PSHU D
    124  2     B5A6 84   F0              ANDA #$F0
    125  2     B5A8 8A   0C              ORA #$0c
    126  2     B5AA C6   DC              LDB #$dc
    127  5+1   B5AC ED   E8 C3           STD -61,S
    128  5+1   B5AF EC   E8 EB           LDD -21,S
    129  5+2   B5B2 36   06              PSHU D
    130  2     B5B4 84   F0              ANDA #$F0
    131  2     B5B6 8A   0D              ORA #$0d
    132  2     B5B8 C6   CC              LDB #$cc
    133  5+1   B5BA ED   E8 EB           STD -21,S
    134  5+1   B5BD EC   E8 13           LDD 19,S
    135  5+2   B5C0 36   06              PSHU D
    136  2     B5C2 84   F0              ANDA #$F0
    137  2     B5C4 8A   0D              ORA #$0d
    138  2     B5C6 C6   CC              LDB #$cc
    139  5+1   B5C8 ED   E8 13           STD 19,S
    140  5+1   B5CB EC   E8 3B           LDD 59,S
    141  5+2   B5CE 36   06              PSHU D
    142  2     B5D0 84   F0              ANDA #$F0
    143  2     B5D2 8A   0D              ORA #$0d
    144  2     B5D4 C6   DD              LDB #$dd
    145  5+1   B5D6 ED   E8 3B           STD 59,S
    146  5+1   B5D9 EC   E8 63           LDD 99,S
    147  5+2   B5DC 36   06              PSHU D
    148  2     B5DE 84   F0              ANDA #$F0
    149  2     B5E0 8A   0D              ORA #$0d
    150  2     B5E2 C6   DC              LDB #$dc
    151  5+1   B5E4 ED   E8 63           STD 99,S
    152  5+1   B5E7 AE   E8 3D           LDX 61,S
    153  3     B5EA CC   1CAA            LDD #$1caa
    154  5+1   B5ED ED   E8 9D           STD -99,S
    155  2     B5F0 86   CD              LDA #$cd
    156  5+1   B5F2 ED   E8 C5           STD -59,S
    157  2     B5F5 C6   CC              LDB #$cc
    158  5+1   B5F7 ED   E8 15           STD 21,S
    159  2     B5FA 86   DD              LDA #$dd
    160  5+1   B5FC ED   E8 3D           STD 61,S
    161  6+1   B5FF 10AE E8 ED           LDY -19,S
    162  5+6   B603 36   70              PSHU S,Y,X
    163  2     B605 C6   DD              LDB #$dd
    164  5+1   B607 ED   E8 65           STD 101,S
    165  2     B60A C6   9A              LDB #$9a
    166  5+1   B60C ED   E8 ED           STD -19,S
    167  4+4   B60F 32   E9 0104         LEAS 260,S
    168
    169  5+1   B613 EC   E8 87           LDD -121,S
    170  5+2   B616 36   06              PSHU D
    171  2     B618 84   F0              ANDA #$F0
    172  2     B61A 8A   0D              ORA #$0d
    173  2     B61C C6   DD              LDB #$dd
    174  5+1   B61E ED   E8 87           STD -121,S
    175  5+1   B621 EC   E8 AF           LDD -81,S
    176  5+2   B624 36   06              PSHU D
    177  2     B626 84   F0              ANDA #$F0
    178  2     B628 8A   0C              ORA #$0c
    179  2     B62A C6   DD              LDB #$dd
    180  5+1   B62C ED   E8 AF           STD -81,S
    181  5+1   B62F EC   E8 D7           LDD -41,S
    182  5+2   B632 36   06              PSHU D
    183  2     B634 84   F0              ANDA #$F0
    184  2     B636 8A   0C              ORA #$0c
    185  2     B638 C6   DD              LDB #$dd
    186  5+1   B63A ED   E8 D7           STD -41,S
    187  5+1   B63D EC   E8 50           LDD 80,S
    188  5+2   B640 36   06              PSHU D
    189  2     B642 84   F0              ANDA #$F0
    190  2     B644 8A   0D              ORA #$0d
    191  2     B646 C6   DD              LDB #$dd
    192  5+1   B648 ED   E8 50           STD 80,S
    193  5+1   B64B AE   E8 89           LDX -119,S
    194  6+1   B64E 10AE E8 28           LDY 40,S
    195  5+4   B652 36   30              PSHU Y,X
    196  5+1   B654 EC   E8 B1           LDD -79,S
    197  5+2   B657 36   06              PSHU D
    198  2     B659 86   0D              LDA #$0d
    199  2     B65B C4   0F              ANDB #$0F
    200  2     B65D CA   D0              ORB #$d0
    201  5+1   B65F ED   E8 B1           STD -79,S
    202  5+1   B662 EC   E8 D9           LDD -39,S
    203  5+2   B665 36   06              PSHU D
    204  2     B667 86   DD              LDA #$dd
    205  2     B669 C4   0F              ANDB #$0F
    206  2     B66B CA   D0              ORB #$d0
    207  5+1   B66D ED   E8 D9           STD -39,S
    208  5+1   B670 EC   E8 78           LDD 120,S
    209  5+2   B673 36   06              PSHU D
    210  2     B675 84   F0              ANDA #$F0
    211  2     B677 C4   F0              ANDB #$F0
    212  4     B679 C3   0D0D            ADDD #$0d0d
    213  5+1   B67C ED   E8 78           STD 120,S
    214  3     B67F CC   D0DD            LDD #$d0dd
    215  5+1   B682 ED   E8 89           STD -119,S
    216  2     B685 86   DD              LDA #$dd
    217  5+1   B687 ED   E8 28           STD 40,S
    218  5+3   B68A 35   12              PULS A,X
    219  5+5   B68C 36   52              PSHU S,X,A
    220  3     B68E 8E   DDDD            LDX #$dddd
    221  5+3   B691 34   14              PSHS B,X
    222  4+4   B693 32   E9 00C9         LEAS 201,S
    223
    224  4+1   B697 A6   E8 D7           LDA -41,S
    225  5+1   B69A 36   02              PSHU A
    226  2     B69C 84   F0              ANDA #$F0
    227  2     B69E 8A   0D              ORA #$0d
    228  4+1   B6A0 A7   E8 D7           STA -41,S
    229  4+1   B6A3 E6   E8 28           LDB 40,S
    230  5+3   B6A6 36   44              PSHU S,B
    231  2     B6A8 84   0F              ANDA #$0F
    232  2     B6AA 8A   D0              ORA #$d0
    233  4+1   B6AC A7   E8 28           STA 40,S
    234
    235  7     B6AF 10FE 9F02            LDS $9F00+2
    236  7     B6B3 10FF B98A            STS ERASE_POS_HJR8_2+2
    237  3     B6B7 CE   BB2B            LDU #ERASE_DATA_HJR8_END
    238
    239  4+4   B6BA 32   E9 0233         LEAS 563,S
    240
    241  4+1   B6BE A6   E8 D8           LDA -40,S
    242  5+1   B6C1 36   02              PSHU A
    243  2     B6C3 86   FF              LDA #$ff
    244  4+1   B6C5 A7   E8 D8           STA -40,S
    245  5+1   B6C8 EC   7F              LDD -1,S
    246  5+2   B6CA 36   06              PSHU D
    247  2     B6CC 84   F0              ANDA #$F0
    248  2     B6CE 8A   09              ORA #$09
    249  2     B6D0 C6   1F              LDB #$1f
    250  5+1   B6D2 ED   7F              STD -1,S
    251  5+1   B6D4 EC   E8 27           LDD 39,S
    252  5+4   B6D7 36   46              PSHU S,D
    253  2     B6D9 84   F0              ANDA #$F0
    254  2     B6DB C4   F0              ANDB #$F0
    255  4     B6DD C3   0001            ADDD #$0001
    256  5+1   B6E0 ED   E8 27           STD 39,S
    257  4+4   B6E3 32   E9 00C6         LEAS 198,S
    258
    259  5+1   B6E7 EC   E8 89           LDD -119,S
    260  5+2   B6EA 36   06              PSHU D
    261  2     B6EC 86   C9              LDA #$c9
    262  2     B6EE C4   0F              ANDB #$0F
    263  2     B6F0 CA   A0              ORB #$a0
    264  5+1   B6F2 ED   E8 89           STD -119,S
    265  5+1   B6F5 EC   E8 B1           LDD -79,S
    266  5+2   B6F8 36   06              PSHU D
    267  2     B6FA 86   A0              LDA #$a0
    268  2     B6FC C4   0F              ANDB #$0F
    269  2     B6FE CA   A0              ORB #$a0
    270  5+1   B700 ED   E8 B1           STD -79,S
    271  5+1   B703 EC   E8 DA           LDD -38,S
    272  5+2   B706 36   06              PSHU D
    273  2     B708 86   CA              LDA #$ca
    274  2     B70A C4   0F              ANDB #$0F
    275  2     B70C CA   F0              ORB #$f0
    276  5+1   B70E ED   E8 DA           STD -38,S
    277  5+1   B711 EC   E8 D8           LDD -40,S
    278  5+2   B714 36   06              PSHU D
    279  2     B716 84   F0              ANDA #$F0
    280  2     B718 8A   0C              ORA #$0c
    281  2     B71A C6   90              LDB #$90
    282  5+1   B71C ED   E8 D8           STD -40,S
    283  5+3   B71F 35   12              PULS A,X
    284  5+5   B721 36   52              PSHU S,X,A
    285  2     B723 86   CC              LDA #$cc
    286  3     B725 8E   CCCA            LDX #$ccca
    287  5+3   B728 34   12              PSHS A,X
    288  4+1   B72A 32   E8 28           LEAS 40,S
    289
    290  4+1   B72D A6   63              LDA 3,S
    291  5+1   B72F 36   02              PSHU A
    292  2     B731 84   0F              ANDA #$0F
    293  2     B733 8A   C0              ORA #$c0
    294  4+1   B735 A7   63              STA 3,S
    295  5+3   B737 35   14              PULS B,X
    296  5+5   B739 36   54              PSHU S,X,B
    297  2     B73B 86   AC              LDA #$ac
    298  3     B73D 8E   CCCA            LDX #$ccca
    299  5+3   B740 34   12              PSHS A,X
    300  4+1   B742 32   E8 28           LEAS 40,S
    301
    302  4+1   B745 A6   63              LDA 3,S
    303  5+1   B747 36   02              PSHU A
    304  2     B749 84   0F              ANDA #$0F
    305  2     B74B 8A   C0              ORA #$c0
    306  4+1   B74D A7   63              STA 3,S
    307  5+3   B74F 35   14              PULS B,X
    308  5+5   B751 36   54              PSHU S,X,B
    309  2     B753 86   CC              LDA #$cc
    310  3     B755 8E   CCCA            LDX #$ccca
    311  5+3   B758 34   12              PSHS A,X
    312  4+1   B75A 32   E8 28           LEAS 40,S
    313
    314  4+1   B75D A6   63              LDA 3,S
    315  5+1   B75F 36   02              PSHU A
    316  2     B761 84   0F              ANDA #$0F
    317  2     B763 8A   A0              ORA #$a0
    318  4+1   B765 A7   63              STA 3,S
    319  5+3   B767 35   14              PULS B,X
    320  5+5   B769 36   54              PSHU S,X,B
    321  2     B76B 86   CC              LDA #$cc
    322  3     B76D 8E   ACAB            LDX #$acab
    323  5+3   B770 34   12              PSHS A,X
    324  4+1   B772 32   E8 28           LEAS 40,S
    325
    326  5+4   B775 35   30              PULS X,Y
    327  5+6   B777 36   70              PSHU S,Y,X
    328  3     B779 CC   AACC            LDD #$aacc
    329  3     B77C 8E   2BFF            LDX #$2bff
    330  5+4   B77F 34   16              PSHS D,X
    331  4+1   B781 32   E8 28           LEAS 40,S
    332
    333  5+4   B784 35   30              PULS X,Y
    334  5+6   B786 36   70              PSHU S,Y,X
    335  3     B788 CC   DDCC            LDD #$ddcc
    336  3     B78B 8E   AB1F            LDX #$ab1f
    337  5+4   B78E 34   16              PSHS D,X
    338  4+1   B790 32   E8 28           LEAS 40,S
    339
    340  5+4   B793 35   30              PULS X,Y
    341  5+6   B795 36   70              PSHU S,Y,X
    342  3     B797 CC   DDCC            LDD #$ddcc
    343  3     B79A 8E   CA1F            LDX #$ca1f
    344  5+4   B79D 34   16              PSHS D,X
    345  4+1   B79F 32   E8 28           LEAS 40,S
    346
    347  5+4   B7A2 35   30              PULS X,Y
    348  5+6   B7A4 36   70              PSHU S,Y,X
    349  3     B7A6 CC   CDCC            LDD #$cdcc
    350  3     B7A9 8E   C21F            LDX #$c21f
    351  5+4   B7AC 34   16              PSHS D,X
    352  4+1   B7AE 32   E8 28           LEAS 40,S
    353
    354  5+4   B7B1 35   30              PULS X,Y
    355  5+6   B7B3 36   70              PSHU S,Y,X
    356  3     B7B5 CC   CDCC            LDD #$cdcc
    357  3     B7B8 8E   C21F            LDX #$c21f
    358  5+4   B7BB 34   16              PSHS D,X
    359  4+1   B7BD 32   E8 28           LEAS 40,S
    360
    361  5+4   B7C0 35   30              PULS X,Y
    362  5+6   B7C2 36   70              PSHU S,Y,X
    363  3     B7C4 CC   DDCC            LDD #$ddcc
    364  3     B7C7 8E   CC1D            LDX #$cc1d
    365  5+4   B7CA 34   16              PSHS D,X
    366  4+1   B7CC 32   E8 28           LEAS 40,S
    367
    368  4+1   B7CF A6   63              LDA 3,S
    369  5+1   B7D1 36   02              PSHU A
    370  2     B7D3 84   0F              ANDA #$0F
    371  2     B7D5 8A   C0              ORA #$c0
    372  4+1   B7D7 A7   63              STA 3,S
    373  5+3   B7D9 35   14              PULS B,X
    374  5+5   B7DB 36   54              PSHU S,X,B
    375  2     B7DD 86   DC              LDA #$dc
    376  3     B7DF 8E   CCDC            LDX #$ccdc
    377  5+3   B7E2 34   12              PSHS A,X
    378  4+1   B7E4 32   E8 28           LEAS 40,S
    379
    380  4+1   B7E7 A6   63              LDA 3,S
    381  5+1   B7E9 36   02              PSHU A
    382  2     B7EB 84   0F              ANDA #$0F
    383  2     B7ED 8A   C0              ORA #$c0
    384  4+1   B7EF A7   63              STA 3,S
    385  5+3   B7F1 35   14              PULS B,X
    386  5+5   B7F3 36   54              PSHU S,X,B
    387  2     B7F5 86   DD              LDA #$dd
    388  3     B7F7 8E   DDDC            LDX #$dddc
    389  5+3   B7FA 34   12              PSHS A,X
    390  4+1   B7FC 32   E8 28           LEAS 40,S
    391
    392  4+1   B7FF A6   63              LDA 3,S
    393  5+1   B801 36   02              PSHU A
    394  2     B803 84   0F              ANDA #$0F
    395  2     B805 8A   D0              ORA #$d0
    396  4+1   B807 A7   63              STA 3,S
    397  5+3   B809 35   14              PULS B,X
    398  5+5   B80B 36   54              PSHU S,X,B
    399  2     B80D 86   DD              LDA #$dd
    400  3     B80F 8E   CDDD            LDX #$cddd
    401  5+3   B812 34   12              PSHS A,X
    402  4+1   B814 32   E8 28           LEAS 40,S
    403
    404  4+1   B817 A6   63              LDA 3,S
    405  5+1   B819 36   02              PSHU A
    406  2     B81B 84   0F              ANDA #$0F
    407  2     B81D 8A   D0              ORA #$d0
    408  4+1   B81F A7   63              STA 3,S
    409  4+1   B821 E6   E8 2A           LDB 42,S
    410  5+1   B824 36   04              PSHU B
    411  2     B826 84   F0              ANDA #$F0
    412  2     B828 8A   0D              ORA #$0d
    413  4+1   B82A A7   E8 2A           STA 42,S
    414  4+1   B82D A6   E8 52           LDA 82,S
    415  5+1   B830 36   02              PSHU A
    416  2     B832 84   F0              ANDA #$F0
    417  2     B834 8A   0D              ORA #$0d
    418  4+1   B836 A7   E8 52           STA 82,S
    419  5+1   B839 AE   E8 28           LDX 40,S
    420  6+1   B83C 10AE E8 50           LDY 80,S
    421  5+4   B840 36   30              PSHU Y,X
    422  5+1   B842 EC   E8 78           LDD 120,S
    423  5+2   B845 36   06              PSHU D
    424  2     B847 84   0F              ANDA #$0F
    425  2     B849 C4   0F              ANDB #$0F
    426  4     B84B C3   D0D0            ADDD #$d0d0
    427  5+1   B84E ED   E8 78           STD 120,S
    428  3     B851 CC   DDDD            LDD #$dddd
    429  5+1   B854 ED   E8 28           STD 40,S
    430  5+1   B857 ED   E8 50           STD 80,S
    431  5+3   B85A 35   12              PULS A,X
    432  5+5   B85C 36   52              PSHU S,X,A
    433  3     B85E 8E   DDD0            LDX #$ddd0
    434  5+3   B861 34   14              PSHS B,X
    435  4+4   B863 32   E9 0105         LEAS 261,S
    436
    437  5+1   B867 EC   E8 9B           LDD -101,S
    438  5+2   B86A 36   06              PSHU D
    439  2     B86C 84   0F              ANDA #$0F
    440  2     B86E C4   0F              ANDB #$0F
    441  4     B870 C3   D0D0            ADDD #$d0d0
    442  5+1   B873 ED   E8 9B           STD -101,S
    443  5+1   B876 EC   E8 C3           LDD -61,S
    444  5+2   B879 36   06              PSHU D
    445  2     B87B 84   0F              ANDA #$0F
    446  2     B87D C4   0F              ANDB #$0F
    447  4     B87F C3   D0D0            ADDD #$d0d0
    448  5+1   B882 ED   E8 C3           STD -61,S
    449  5+1   B885 EC   E8 EC           LDD -20,S
    450  5+2   B888 36   06              PSHU D
    451  2     B88A 84   0F              ANDA #$0F
    452  2     B88C C4   0F              ANDB #$0F
    453  4     B88E C3   D0D0            ADDD #$d0d0
    454  5+1   B891 ED   E8 EC           STD -20,S
    455  4+1   B894 A6   E8 C5           LDA -59,S
    456  5+1   B897 36   02              PSHU A
    457  2     B899 84   0F              ANDA #$0F
    458  2     B89B 8A   D0              ORA #$d0
    459  4+1   B89D A7   E8 C5           STA -59,S
    460  4+1   B8A0 E6   E8 64           LDB 100,S
    461  2     B8A3 84   F0              ANDA #$F0
    462  2     B8A5 8A   0D              ORA #$0d
    463  4+1   B8A7 A7   E8 64           STA 100,S
    464  5+1   B8AA AE   E8 14           LDX 20,S
    465  5+3   B8AD 36   14              PSHU X,B
    466  3     B8AF CC   DDDD            LDD #$dddd
    467  5+1   B8B2 ED   E8 14           STD 20,S
    468  4+1   B8B5 A6   E8 3C           LDA 60,S
    469  5+3   B8B8 36   42              PSHU S,A
    470  4+1   B8BA E7   E8 3C           STB 60,S
    471        B8BD               SSAV_HJR8
    472  4     B8BD 10CE 0000            LDS #$0000
    473  5+5   B8C1 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    474
    475        B8C3               ERASE_HJR8
    476  5+3   B8C3 34   48              PSHS U,DP
    477  7     B8C5 10FF BA4D            STS ERASE_SSAV_HJR8+2
    478
    479        B8C9               ERASE_POS_HJR8_1
    480  4     B8C9 10CE 0000            LDS #$0000
    481  3     B8CD CE   BA51            LDU #ERASE_DATA_HJR8_1
    482
    483        B8D0               ERASE_CODE_HJR8_1
    484  5+4   B8D0 37   46              PULU A,B,S
    485  4+1   B8D2 A7   E8 28           STA 40,S
    486  4+1   B8D5 E7   E8 D7           STB -41,S
    487
    488  5+7   B8D8 37   72              PULU A,X,Y,S
    489  4+1   B8DA A7   61              STA 1,S
    490  5+1   B8DC AF   63              STX 3,S
    491  6+1   B8DE 10AF E8 78           STY 120,S
    492
    493  5+6   B8E2 37   36              PULU D,X,Y
    494  5+1   B8E4 ED   E8 D9           STD -39,S
    495  5+1   B8E7 AF   E8 B1           STX -79,S
    496  6+1   B8EA 10AF E8 89           STY -119,S
    497
    498  5+6   B8EE 37   36              PULU D,X,Y
    499  5+1   B8F0 ED   E8 28           STD 40,S
    500  5+1   B8F3 AF   E8 50           STX 80,S
    501  6+1   B8F6 10AF E8 D7           STY -41,S
    502
    503  5+4   B8FA 37   16              PULU D,X
    504  5+1   B8FC ED   E8 AF           STD -81,S
    505  5+1   B8FF AF   E8 87           STX -121,S
    506
    507  5+8   B902 37   76              PULU D,X,Y,S
    508  5+1   B904 ED   E8 3D           STD 61,S
    509  5+1   B907 AF   E8 ED           STX -19,S
    510  6+1   B90A 10AF E8 63           STY 99,S
    511
    512  5+6   B90E 37   36              PULU D,X,Y
    513  5+1   B910 ED   E8 3B           STD 59,S
    514  5+1   B913 AF   E8 13           STX 19,S
    515  6+1   B916 10AF E8 EB           STY -21,S
    516
    517  5+6   B91A 37   36              PULU D,X,Y
    518  5+1   B91C ED   E8 C3           STD -61,S
    519  5+1   B91F AF   E8 9B           STX -101,S
    520  6+1   B922 10AF E8 15           STY 21,S
    521
    522  5+6   B926 37   36              PULU D,X,Y
    523  5+1   B928 ED   E8 9D           STD -99,S
    524  5+1   B92B AF   E8 C5           STX -59,S
    525  6+1   B92E 10AF E8 65           STY 101,S
    526
    527  5+7   B932 37   72              PULU A,X,Y,S
    528  4+1   B934 A7   61              STA 1,S
    529  5+1   B936 AF   63              STX 3,S
    530  6+1   B938 10AF E8 79           STY 121,S
    531
    532  5+6   B93C 37   36              PULU D,X,Y
    533  5+1   B93E ED   E8 29           STD 41,S
    534  5+1   B941 AF   E8 51           STX 81,S
    535  6+1   B944 10AF E8 77           STY 119,S
    536
    537  5+4   B948 37   16              PULU D,X
    538  5+1   B94A ED   E8 4F           STD 79,S
    539  5+1   B94D AF   E8 27           STX 39,S
    540
    541  5+5   B950 37   52              PULU A,X,S
    542  4+1   B952 A7   61              STA 1,S
    543  5+1   B954 AF   63              STX 3,S
    544
    545  5+5   B956 37   52              PULU A,X,S
    546  4+1   B958 A7   61              STA 1,S
    547  5+1   B95A AF   63              STX 3,S
    548
    549  5+5   B95C 37   32              PULU A,X,Y
    550  4+1   B95E A7   E8 52           STA 82,S
    551  5+1   B961 AF   E8 28           STX 40,S
    552  6+1   B964 10AF E8 50           STY 80,S
    553
    554  5+1   B968 37   02              PULU A
    555  4+1   B96A A7   E8 2A           STA 42,S
    556
    557  5+7   B96D 37   72              PULU A,X,Y,S
    558  4+1   B96F A7   61              STA 1,S
    559  5+1   B971 AF   63              STX 3,S
    560  6+1   B973 10AF E8 D8           STY -40,S
    561
    562  5+2   B977 37   06              PULU A,B
    563  4+1   B979 A7   E8 B2           STA -78,S
    564  4+1   B97C E7   E8 DA           STB -38,S
    565
    566  5+1   B97F 37   02              PULU A
    567  4+1   B981 A7   E8 8A           STA -118,S
    568
    569  5+3   B984 37   42              PULU A,S
    570  4+0   B986 A7   E4              STA ,S
    571
    572        B988               ERASE_POS_HJR8_2
    573  4     B988 10CE 0000            LDS #$0000
    574  3     B98C CE   BAB4            LDU #ERASE_DATA_HJR8_2
    575
    576        B98F               ERASE_CODE_HJR8_2
    577  5+6   B98F 37   56              PULU A,B,X,S
    578  4+1   B991 A7   E8 3C           STA 60,S
    579  4+1   B994 E7   E8 64           STB 100,S
    580  5+1   B997 AF   E8 14           STX 20,S
    581
    582  5+5   B99A 37   32              PULU A,X,Y
    583  4+1   B99C A7   E8 C5           STA -59,S
    584  5+1   B99F AF   E8 EC           STX -20,S
    585  6+1   B9A2 10AF E8 C3           STY -61,S
    586
    587  5+2   B9A6 37   06              PULU D
    588  5+1   B9A8 ED   E8 9B           STD -101,S
    589
    590  5+7   B9AB 37   72              PULU A,X,Y,S
    591  4+1   B9AD A7   61              STA 1,S
    592  5+1   B9AF AF   63              STX 3,S
    593  6+1   B9B1 10AF E8 78           STY 120,S
    594
    595  5+4   B9B5 37   16              PULU D,X
    596  5+1   B9B7 ED   E8 28           STD 40,S
    597  5+1   B9BA AF   E8 50           STX 80,S
    598
    599  5+2   B9BD 37   06              PULU A,B
    600  4+1   B9BF A7   E8 52           STA 82,S
    601  4+1   B9C2 E7   E8 2A           STB 42,S
    602
    603  5+1   B9C5 37   02              PULU A
    604  4+1   B9C7 A7   63              STA 3,S
    605
    606  5+5   B9C9 37   52              PULU A,X,S
    607  4+1   B9CB A7   61              STA 1,S
    608  5+1   B9CD AF   63              STX 3,S
