/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9345
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C990                      ORG $C990
      3        C990               DRAW_HJR8
      4  5+3   C990 34   48              PSHS U,DP
     60  3     CA16 CC   CC3C            LDD #$cc3c
     61  5+1   CA19 ED   E8 50           STD 80,S
     62  5+3   CA1C 35   12              PULS A,X
     63  5+5   CA1E 36   52              PSHU S,X,A
     64  2     CA20 86   CC              LDA #$cc
     65  3     CA22 8E   2AEF            LDX #$2aef
     66  5+3   CA25 34   12              PSHS A,X
     67  4+1   CA27 32   E8 78           LEAS 120,S
     68
     69  5+3   CA2A 35   12              PULS A,X
     70  5+5   CA2C 36   52              PSHU S,X,A
     71  2     CA2E 86   CA              LDA #$ca
     72  3     CA30 8E   CCA1            LDX #$cca1
     73  5+3   CA33 34   12              PSHS A,X
     74  4+1   CA35 32   E8 28           LEAS 40,S
     75
     76  5+1   CA38 EC   E8 27           LDD 39,S
     77  5+2   CA3B 36   06              PSHU D
     78  2     CA3D 84   F0              ANDA #$F0
     79  2     CA3F 8A   0C              ORA #$0c
     80  2     CA41 C6   CC              LDB #$cc
     81  5+1   CA43 ED   E8 27           STD 39,S
     82  5+1   CA46 EC   E8 4F           LDD 79,S
     83  5+2   CA49 36   06              PSHU D
     84  2     CA4B 84   F0              ANDA #$F0
     85  2     CA4D 8A   0C              ORA #$0c
     86  2     CA4F C6   DC              LDB #$dc
     87  5+1   CA51 ED   E8 4F           STD 79,S
     88  5+1   CA54 EC   E8 77           LDD 119,S
     89  5+2   CA57 36   06              PSHU D
     90  2     CA59 84   F0              ANDA #$F0
     91  2     CA5B 8A   0C              ORA #$0c
     92  2     CA5D C6   DC              LDB #$dc
     93  5+1   CA5F ED   E8 77           STD 119,S
     94  5+1   CA62 AE   E8 29           LDX 41,S
     95  3     CA65 CC   3AAA            LDD #$3aaa
     96  5+1   CA68 ED   E8 29           STD 41,S
     97  6+1   CA6B 10AE E8 51           LDY 81,S
     98  5+4   CA6F 36   30              PSHU Y,X
     99  5+1   CA71 EC   E8 79           LDD 121,S
    100  5+2   CA74 36   06              PSHU D
    101  3     CA76 CC   32AC            LDD #$32ac
    102  5+1   CA79 ED   E8 51           STD 81,S
    103  5+1   CA7C ED   E8 79           STD 121,S
    104  5+3   CA7F 35   12              PULS A,X
    105  5+5   CA81 36   52              PSHU S,X,A
    106  2     CA83 86   CC              LDA #$cc
    107  3     CA85 8E   3AAA            LDX #$3aaa
    108  5+3   CA88 34   12              PSHS A,X
    109  4+4   CA8A 32   E9 0104         LEAS 260,S
    110
    111  5+1   CA8E AE   E8 C5           LDX -59,S
    112  6+1   CA91 10AE E8 ED           LDY -19,S
    113  5+4   CA95 36   30              PSHU Y,X
    114  5+1   CA97 EC   E8 15           LDD 21,S
    115  5+1   CA9A AE   E8 3D           LDX 61,S
    116  5+4   CA9D 36   16              PSHU X,D
    117  5+1   CA9F EC   E8 9B           LDD -101,S
    118  5+2   CAA2 36   06              PSHU D
    119  2     CAA4 84   F0              ANDA #$F0
    120  2     CAA6 8A   0C              ORA #$0c
    121  2     CAA8 C6   DC              LDB #$dc
    122  5+1   CAAA ED   E8 9B           STD -101,S
    123  5+1   CAAD EC   E8 C3           LDD -61,S
    124  5+2   CAB0 36   06              PSHU D
    125  2     CAB2 84   F0              ANDA #$F0
    126  2     CAB4 8A   0C              ORA #$0c
    127  2     CAB6 C6   DC              LDB #$dc
    128  5+1   CAB8 ED   E8 C3           STD -61,S
    129  5+1   CABB EC   E8 EB           LDD -21,S
    130  5+2   CABE 36   06              PSHU D
    131  2     CAC0 84   F0              ANDA #$F0
    132  2     CAC2 8A   0D              ORA #$0d
    133  2     CAC4 C6   CC              LDB #$cc
    134  5+1   CAC6 ED   E8 EB           STD -21,S
    135  5+1   CAC9 EC   E8 13           LDD 19,S
    136  5+2   CACC 36   06              PSHU D
    137  2     CACE 84   F0              ANDA #$F0
    138  2     CAD0 8A   0D              ORA #$0d
    139  2     CAD2 C6   CC              LDB #$cc
    140  5+1   CAD4 ED   E8 13           STD 19,S
    141  5+1   CAD7 EC   E8 3B           LDD 59,S
    142  5+2   CADA 36   06              PSHU D
    143  2     CADC 84   F0              ANDA #$F0
    144  2     CADE 8A   0D              ORA #$0d
    145  2     CAE0 C6   DD              LDB #$dd
    146  5+1   CAE2 ED   E8 3B           STD 59,S
    147  5+1   CAE5 EC   E8 63           LDD 99,S
    148  5+2   CAE8 36   06              PSHU D
    149  2     CAEA 84   F0              ANDA #$F0
    150  2     CAEC 8A   0D              ORA #$0d
    151  2     CAEE C6   DC              LDB #$dc
    152  5+1   CAF0 ED   E8 63           STD 99,S
    153  5+1   CAF3 AE   E8 65           LDX 101,S
    154  6+1   CAF6 10AE E8 9D           LDY -99,S
    155  5+6   CAFA 36   70              PSHU S,Y,X
    156  3     CAFC CC   CDCC            LDD #$cdcc
    157  5+1   CAFF ED   E8 15           STD 21,S
    158  2     CB02 C6   AA              LDB #$aa
    159  5+1   CB04 ED   E8 C5           STD -59,S
    160  2     CB07 86   1C              LDA #$1c
    161  5+1   CB09 ED   E8 9D           STD -99,S
    162  3     CB0C CC   DDDD            LDD #$dddd
    163  5+1   CB0F ED   E8 65           STD 101,S
    164  2     CB12 C6   CC              LDB #$cc
    165  5+1   CB14 ED   E8 3D           STD 61,S
    166  2     CB17 C6   9A              LDB #$9a
    167  5+1   CB19 ED   E8 ED           STD -19,S
    168  4+4   CB1C 32   E9 0104         LEAS 260,S
    169
    170  5+1   CB20 EC   E8 87           LDD -121,S
    171  5+2   CB23 36   06              PSHU D
    172  2     CB25 84   F0              ANDA #$F0
    173  2     CB27 8A   0D              ORA #$0d
    174  2     CB29 C6   DD              LDB #$dd
    175  5+1   CB2B ED   E8 87           STD -121,S
    176  5+1   CB2E EC   E8 AF           LDD -81,S
    177  5+2   CB31 36   06              PSHU D
    178  2     CB33 84   F0              ANDA #$F0
    179  2     CB35 8A   0C              ORA #$0c
    180  2     CB37 C6   DD              LDB #$dd
    181  5+1   CB39 ED   E8 AF           STD -81,S
    182  5+1   CB3C EC   E8 D7           LDD -41,S
    183  5+2   CB3F 36   06              PSHU D
    184  2     CB41 84   F0              ANDA #$F0
    185  2     CB43 8A   0C              ORA #$0c
    186  2     CB45 C6   DD              LDB #$dd
    187  5+1   CB47 ED   E8 D7           STD -41,S
    188  5+1   CB4A EC   E8 50           LDD 80,S
    189  5+2   CB4D 36   06              PSHU D
    190  2     CB4F 84   F0              ANDA #$F0
    191  2     CB51 8A   0D              ORA #$0d
    192  2     CB53 C6   DD              LDB #$dd
    193  5+1   CB55 ED   E8 50           STD 80,S
    194  5+1   CB58 AE   E8 89           LDX -119,S
    195  6+1   CB5B 10AE E8 28           LDY 40,S
    196  5+4   CB5F 36   30              PSHU Y,X
    197  5+1   CB61 EC   E8 B1           LDD -79,S
    198  5+2   CB64 36   06              PSHU D
    199  2     CB66 86   0D              LDA #$0d
    200  2     CB68 C4   0F              ANDB #$0F
    201  2     CB6A CA   D0              ORB #$d0
    202  5+1   CB6C ED   E8 B1           STD -79,S
    203  5+1   CB6F EC   E8 D9           LDD -39,S
    204  5+2   CB72 36   06              PSHU D
    205  2     CB74 86   DD              LDA #$dd
    206  2     CB76 C4   0F              ANDB #$0F
    207  2     CB78 CA   D0              ORB #$d0
    208  5+1   CB7A ED   E8 D9           STD -39,S
    209  5+1   CB7D EC   E8 78           LDD 120,S
    210  5+2   CB80 36   06              PSHU D
    211  2     CB82 84   F0              ANDA #$F0
    212  2     CB84 C4   F0              ANDB #$F0
    213  4     CB86 C3   0D0D            ADDD #$0d0d
    214  5+1   CB89 ED   E8 78           STD 120,S
    215  3     CB8C CC   D0DD            LDD #$d0dd
    216  5+1   CB8F ED   E8 89           STD -119,S
    217  2     CB92 86   DD              LDA #$dd
    218  5+1   CB94 ED   E8 28           STD 40,S
    219  5+3   CB97 35   12              PULS A,X
    220  5+5   CB99 36   52              PSHU S,X,A
    221  3     CB9B 8E   DDDD            LDX #$dddd
    222  5+3   CB9E 34   14              PSHS B,X
    223  4+4   CBA0 32   E9 00C9         LEAS 201,S
    224
    225  4+1   CBA4 A6   E8 D7           LDA -41,S
    226  5+1   CBA7 36   02              PSHU A
    227  2     CBA9 84   F0              ANDA #$F0
    228  2     CBAB 8A   0D              ORA #$0d
    229  4+1   CBAD A7   E8 D7           STA -41,S
    230  4+1   CBB0 E6   E8 28           LDB 40,S
    231  5+3   CBB3 36   44              PSHU S,B
    232  2     CBB5 84   0F              ANDA #$0F
    233  2     CBB7 8A   D0              ORA #$d0
    234  4+1   CBB9 A7   E8 28           STA 40,S
    235
    236  7     CBBC 10FE 9F02            LDS $9F00+2
    237  7     CBC0 10FF CE8D            STS ERASE_POS_HJR8_2+2
    238  3     CBC4 CE   D015            LDU #ERASE_DATA_HJR8_END
    239
    240  4+4   CBC7 32   E9 0233         LEAS 563,S
    241
    242  5+1   CBCB EC   7F              LDD -1,S
    243  5+2   CBCD 36   06              PSHU D
    244  2     CBCF 84   F0              ANDA #$F0
    245  2     CBD1 8A   09              ORA #$09
    246  2     CBD3 C6   1F              LDB #$1f
    247  5+1   CBD5 ED   7F              STD -1,S
    248  5+1   CBD7 EC   E8 27           LDD 39,S
    249  5+2   CBDA 36   06              PSHU D
    250  2     CBDC 84   F0              ANDA #$F0
    251  2     CBDE C4   F0              ANDB #$F0
    252  4     CBE0 C3   0001            ADDD #$0001
    253  5+1   CBE3 ED   E8 27           STD 39,S
    254  4+1   CBE6 A6   E8 D8           LDA -40,S
    255  5+3   CBE9 36   42              PSHU S,A
    256  2     CBEB 86   FF              LDA #$ff
    257  4+1   CBED A7   E8 D8           STA -40,S
    258  4+4   CBF0 32   E9 00C6         LEAS 198,S
    259
    260  5+1   CBF4 EC   E8 89           LDD -119,S
    261  5+2   CBF7 36   06              PSHU D
    262  2     CBF9 86   C9              LDA #$c9
    263  2     CBFB C4   0F              ANDB #$0F
    264  2     CBFD CA   A0              ORB #$a0
    265  5+1   CBFF ED   E8 89           STD -119,S
    266  5+1   CC02 EC   E8 B1           LDD -79,S
    267  5+2   CC05 36   06              PSHU D
    268  2     CC07 86   A0              LDA #$a0
    269  2     CC09 C4   0F              ANDB #$0F
    270  2     CC0B CA   A0              ORB #$a0
    271  5+1   CC0D ED   E8 B1           STD -79,S
    272  5+1   CC10 EC   E8 DA           LDD -38,S
    273  5+2   CC13 36   06              PSHU D
    274  2     CC15 86   CA              LDA #$ca
    275  2     CC17 C4   0F              ANDB #$0F
    276  2     CC19 CA   F0              ORB #$f0
    277  5+1   CC1B ED   E8 DA           STD -38,S
    278  5+1   CC1E EC   E8 D8           LDD -40,S
    279  5+2   CC21 36   06              PSHU D
    280  2     CC23 84   F0              ANDA #$F0
    281  2     CC25 8A   0C              ORA #$0c
    282  2     CC27 C6   90              LDB #$90
    283  5+1   CC29 ED   E8 D8           STD -40,S
    284  5+3   CC2C 35   12              PULS A,X
    285  5+5   CC2E 36   52              PSHU S,X,A
    286  2     CC30 86   CC              LDA #$cc
    287  3     CC32 8E   CCCA            LDX #$ccca
    288  5+3   CC35 34   12              PSHS A,X
    289  4+1   CC37 32   E8 28           LEAS 40,S
    290
    291  4+1   CC3A A6   63              LDA 3,S
    292  5+1   CC3C 36   02              PSHU A
    293  2     CC3E 84   0F              ANDA #$0F
    294  2     CC40 8A   C0              ORA #$c0
    295  4+1   CC42 A7   63              STA 3,S
    296  5+3   CC44 35   14              PULS B,X
    297  5+5   CC46 36   54              PSHU S,X,B
    298  2     CC48 86   AC              LDA #$ac
    299  3     CC4A 8E   CCCA            LDX #$ccca
    300  5+3   CC4D 34   12              PSHS A,X
    301  4+1   CC4F 32   E8 28           LEAS 40,S
    302
    303  4+1   CC52 A6   63              LDA 3,S
    304  5+1   CC54 36   02              PSHU A
    305  2     CC56 84   0F              ANDA #$0F
    306  2     CC58 8A   C0              ORA #$c0
    307  4+1   CC5A A7   63              STA 3,S
    308  5+3   CC5C 35   14              PULS B,X
    309  5+5   CC5E 36   54              PSHU S,X,B
    310  2     CC60 86   CC              LDA #$cc
    311  3     CC62 8E   CCCA            LDX #$ccca
    312  5+3   CC65 34   12              PSHS A,X
    313  4+1   CC67 32   E8 28           LEAS 40,S
    314
    315  4+1   CC6A A6   63              LDA 3,S
    316  5+1   CC6C 36   02              PSHU A
    317  2     CC6E 84   0F              ANDA #$0F
    318  2     CC70 8A   A0              ORA #$a0
    319  4+1   CC72 A7   63              STA 3,S
    320  5+3   CC74 35   14              PULS B,X
    321  5+5   CC76 36   54              PSHU S,X,B
    322  2     CC78 86   CC              LDA #$cc
    323  3     CC7A 8E   ACAB            LDX #$acab
    324  5+3   CC7D 34   12              PSHS A,X
    325  4+1   CC7F 32   E8 28           LEAS 40,S
    326
    327  5+4   CC82 35   30              PULS X,Y
    328  5+6   CC84 36   70              PSHU S,Y,X
    329  3     CC86 CC   AACC            LDD #$aacc
    330  3     CC89 8E   2BFF            LDX #$2bff
    331  5+4   CC8C 34   16              PSHS D,X
    332  4+1   CC8E 32   E8 28           LEAS 40,S
    333
    334  5+4   CC91 35   30              PULS X,Y
    335  5+6   CC93 36   70              PSHU S,Y,X
    336  3     CC95 CC   DDCC            LDD #$ddcc
    337  3     CC98 8E   AB1F            LDX #$ab1f
    338  5+4   CC9B 34   16              PSHS D,X
    339  4+1   CC9D 32   E8 28           LEAS 40,S
    340
    341  5+4   CCA0 35   30              PULS X,Y
    342  5+6   CCA2 36   70              PSHU S,Y,X
    343  3     CCA4 CC   DDCC            LDD #$ddcc
    344  3     CCA7 8E   CA1F            LDX #$ca1f
    345  5+4   CCAA 34   16              PSHS D,X
    346  4+1   CCAC 32   E8 28           LEAS 40,S
    347
    348  5+4   CCAF 35   30              PULS X,Y
    349  5+6   CCB1 36   70              PSHU S,Y,X
    350  3     CCB3 CC   CDCC            LDD #$cdcc
    351  3     CCB6 8E   C21F            LDX #$c21f
    352  5+4   CCB9 34   16              PSHS D,X
    353  4+1   CCBB 32   E8 28           LEAS 40,S
    354
    355  5+4   CCBE 35   30              PULS X,Y
    356  5+6   CCC0 36   70              PSHU S,Y,X
    357  3     CCC2 CC   CDCC            LDD #$cdcc
    358  3     CCC5 8E   C21F            LDX #$c21f
    359  5+4   CCC8 34   16              PSHS D,X
    360  4+1   CCCA 32   E8 28           LEAS 40,S
    361
    362  5+4   CCCD 35   30              PULS X,Y
    363  5+6   CCCF 36   70              PSHU S,Y,X
    364  3     CCD1 CC   DDCC            LDD #$ddcc
    365  3     CCD4 8E   CC1D            LDX #$cc1d
    366  5+4   CCD7 34   16              PSHS D,X
    367  4+1   CCD9 32   E8 28           LEAS 40,S
    368
    369  4+1   CCDC A6   63              LDA 3,S
    370  5+1   CCDE 36   02              PSHU A
    371  2     CCE0 84   0F              ANDA #$0F
    372  2     CCE2 8A   C0              ORA #$c0
    373  4+1   CCE4 A7   63              STA 3,S
    374  5+3   CCE6 35   14              PULS B,X
    375  5+5   CCE8 36   54              PSHU S,X,B
    376  2     CCEA 86   DC              LDA #$dc
    377  3     CCEC 8E   CCDC            LDX #$ccdc
    378  5+3   CCEF 34   12              PSHS A,X
    379  4+1   CCF1 32   E8 28           LEAS 40,S
    380
    381  4+1   CCF4 A6   63              LDA 3,S
    382  5+1   CCF6 36   02              PSHU A
    383  2     CCF8 84   0F              ANDA #$0F
    384  2     CCFA 8A   C0              ORA #$c0
    385  4+1   CCFC A7   63              STA 3,S
    386  5+3   CCFE 35   14              PULS B,X
    387  5+5   CD00 36   54              PSHU S,X,B
    388  2     CD02 86   DD              LDA #$dd
    389  3     CD04 8E   DDDC            LDX #$dddc
    390  5+3   CD07 34   12              PSHS A,X
    391  4+1   CD09 32   E8 28           LEAS 40,S
    392
    393  4+1   CD0C A6   63              LDA 3,S
    394  5+1   CD0E 36   02              PSHU A
    395  2     CD10 84   0F              ANDA #$0F
    396  2     CD12 8A   D0              ORA #$d0
    397  4+1   CD14 A7   63              STA 3,S
    398  5+3   CD16 35   14              PULS B,X
    399  5+5   CD18 36   54              PSHU S,X,B
    400  2     CD1A 86   DD              LDA #$dd
    401  3     CD1C 8E   CDDD            LDX #$cddd
    402  5+3   CD1F 34   12              PSHS A,X
    403  4+1   CD21 32   E8 28           LEAS 40,S
    404
    405  5+1   CD24 AE   E8 28           LDX 40,S
    406  6+1   CD27 10AE E8 50           LDY 80,S
    407  5+4   CD2B 36   30              PSHU Y,X
    408  4+1   CD2D A6   63              LDA 3,S
    409  5+1   CD2F 36   02              PSHU A
    410  2     CD31 84   0F              ANDA #$0F
    411  2     CD33 8A   D0              ORA #$d0
    412  4+1   CD35 A7   63              STA 3,S
    413  4+1   CD37 E6   E8 2A           LDB 42,S
    414  5+1   CD3A 36   04              PSHU B
    415  2     CD3C 84   F0              ANDA #$F0
    416  2     CD3E 8A   0D              ORA #$0d
    417  4+1   CD40 A7   E8 2A           STA 42,S
    418  4+1   CD43 A6   E8 52           LDA 82,S
    419  5+1   CD46 36   02              PSHU A
    420  2     CD48 84   F0              ANDA #$F0
    421  2     CD4A 8A   0D              ORA #$0d
    422  4+1   CD4C A7   E8 52           STA 82,S
    423  5+1   CD4F EC   E8 78           LDD 120,S
    424  5+2   CD52 36   06              PSHU D
    425  2     CD54 84   0F              ANDA #$0F
    426  2     CD56 C4   0F              ANDB #$0F
    427  4     CD58 C3   D0D0            ADDD #$d0d0
    428  5+1   CD5B ED   E8 78           STD 120,S
    429  3     CD5E CC   DDDD            LDD #$dddd
    430  5+1   CD61 ED   E8 28           STD 40,S
    431  5+1   CD64 ED   E8 50           STD 80,S
    432  5+3   CD67 35   12              PULS A,X
    433  5+5   CD69 36   52              PSHU S,X,A
    434  3     CD6B 8E   DDD0            LDX #$ddd0
    435  5+3   CD6E 34   14              PSHS B,X
    436  4+4   CD70 32   E9 0105         LEAS 261,S
    437
    438  5+1   CD74 EC   E8 9B           LDD -101,S
    439  5+2   CD77 36   06              PSHU D
    440  2     CD79 84   0F              ANDA #$0F
    441  2     CD7B C4   0F              ANDB #$0F
    442  4     CD7D C3   D0D0            ADDD #$d0d0
    443  5+1   CD80 ED   E8 9B           STD -101,S
    444  5+1   CD83 EC   E8 C3           LDD -61,S
    445  5+2   CD86 36   06              PSHU D
    446  2     CD88 84   0F              ANDA #$0F
    447  2     CD8A C4   0F              ANDB #$0F
    448  4     CD8C C3   D0D0            ADDD #$d0d0
    449  5+1   CD8F ED   E8 C3           STD -61,S
    450  5+1   CD92 EC   E8 EC           LDD -20,S
    451  5+2   CD95 36   06              PSHU D
    452  2     CD97 84   0F              ANDA #$0F
    453  2     CD99 C4   0F              ANDB #$0F
    454  4     CD9B C3   D0D0            ADDD #$d0d0
    455  5+1   CD9E ED   E8 EC           STD -20,S
    456  4+1   CDA1 A6   E8 C5           LDA -59,S
    457  5+1   CDA4 36   02              PSHU A
    458  2     CDA6 84   0F              ANDA #$0F
    459  2     CDA8 8A   D0              ORA #$d0
    460  4+1   CDAA A7   E8 C5           STA -59,S
    461  4+1   CDAD E6   E8 64           LDB 100,S
    462  2     CDB0 84   F0              ANDA #$F0
    463  2     CDB2 8A   0D              ORA #$0d
    464  4+1   CDB4 A7   E8 64           STA 100,S
    465  5+1   CDB7 AE   E8 14           LDX 20,S
    466  5+3   CDBA 36   14              PSHU X,B
    467  3     CDBC CC   DDDD            LDD #$dddd
    468  5+1   CDBF ED   E8 14           STD 20,S
    469  4+1   CDC2 A6   E8 3C           LDA 60,S
    470  5+3   CDC5 36   42              PSHU S,A
    471  4+1   CDC7 E7   E8 3C           STB 60,S
    472        CDCA               SSAV_HJR8
    473  4     CDCA 10CE 0000            LDS #$0000
    474  5+5   CDCE 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    475
    476        CDD0               ERASE_HJR8
    477  5+3   CDD0 34   48              PSHS U,DP
    478  7     CDD2 10FF CF37            STS ERASE_SSAV_HJR8+2
    479
    480        CDD6               ERASE_POS_HJR8_1
    481  4     CDD6 10CE 0000            LDS #$0000
    482  3     CDDA CE   CF3B            LDU #ERASE_DATA_HJR8_1
    483
    484        CDDD               ERASE_CODE_HJR8_1
    485  5+3   CDDD 37   42              PULU A,S
    486  4+1   CDDF A7   E8 28           STA 40,S
    487
    488  5+1   CDE2 37   02              PULU A
    489  4+1   CDE4 A7   E8 D7           STA -41,S
    490
    491  5+5   CDE7 37   52              PULU A,X,S
    492  5+3   CDE9 34   12              PSHS A,X
    493
    494  5+6   CDEB 37   36              PULU D,X,Y
    495  5+1   CDED ED   E8 78           STD 120,S
    496  5+1   CDF0 AF   E8 D9           STX -39,S
    497  6+1   CDF3 10AF E8 B1           STY -79,S
    498
    499  5+6   CDF7 37   36              PULU D,X,Y
    500  5+1   CDF9 ED   E8 89           STD -119,S
    501  5+1   CDFC AF   E8 28           STX 40,S
    502  6+1   CDFF 10AF E8 50           STY 80,S
    503
    504  5+6   CE03 37   36              PULU D,X,Y
    505  5+1   CE05 ED   E8 D7           STD -41,S
    506  5+1   CE08 AF   E8 AF           STX -81,S
    507  6+1   CE0B 10AF E8 87           STY -121,S
    508
    509  5+6   CE0F 37   56              PULU D,X,S
    510  5+1   CE11 ED   E8 65           STD 101,S
    511  5+1   CE14 AF   E8 9D           STX -99,S
    512
    513  5+6   CE17 37   36              PULU D,X,Y
    514  5+1   CE19 ED   E8 63           STD 99,S
    515  5+1   CE1C AF   E8 3B           STX 59,S
    516  6+1   CE1F 10AF E8 13           STY 19,S
    517
    518  5+6   CE23 37   36              PULU D,X,Y
    519  5+1   CE25 ED   E8 EB           STD -21,S
    520  5+1   CE28 AF   E8 C3           STX -61,S
    521  6+1   CE2B 10AF E8 9B           STY -101,S
    522
    523  5+6   CE2F 37   36              PULU D,X,Y
    524  5+1   CE31 ED   E8 15           STD 21,S
    525  5+1   CE34 AF   E8 3D           STX 61,S
    526  6+1   CE37 10AF E8 C5           STY -59,S
    527
    528  5+2   CE3B 37   06              PULU D
    529  5+1   CE3D ED   E8 ED           STD -19,S
    530
    531  5+5   CE40 37   52              PULU A,X,S
    532  5+3   CE42 34   12              PSHS A,X
    533
    534  5+6   CE44 37   36              PULU D,X,Y
    535  5+1   CE46 ED   E8 79           STD 121,S
    536  5+1   CE49 AF   E8 29           STX 41,S
    537  6+1   CE4C 10AF E8 51           STY 81,S
    538
    539  5+6   CE50 37   36              PULU D,X,Y
    540  5+1   CE52 ED   E8 77           STD 119,S
    541  5+1   CE55 AF   E8 4F           STX 79,S
    542  6+1   CE58 10AF E8 27           STY 39,S
    543
    544  5+5   CE5C 37   52              PULU A,X,S
    545  5+3   CE5E 34   12              PSHS A,X
    546
    547  5+5   CE60 37   52              PULU A,X,S
    548  5+3   CE62 34   12              PSHS A,X
    549
    550  5+6   CE64 37   36              PULU A,B,X,Y
    551  4+1   CE66 A7   E8 52           STA 82,S
    552  4+1   CE69 E7   E8 2A           STB 42,S
    553  5+1   CE6C AF   E8 28           STX 40,S
    554  6+1   CE6F 10AF E8 50           STY 80,S
    555
    556  5+5   CE73 37   52              PULU A,X,S
    557  5+3   CE75 34   12              PSHS A,X
    558
    559  5+2   CE77 37   06              PULU A,B
    560  4+1   CE79 A7   E8 B2           STA -78,S
    561  4+1   CE7C E7   E8 DA           STB -38,S
    562
    563  5+3   CE7F 37   12              PULU A,X
    564  4+1   CE81 A7   E8 8A           STA -118,S
    565  5+1   CE84 AF   E8 D8           STX -40,S
    566
    567  5+3   CE87 37   42              PULU A,S
    568  4+0   CE89 A7   E4              STA ,S
    569
    570        CE8B               ERASE_POS_HJR8_2
    571  4     CE8B 10CE 0000            LDS #$0000
    572  3     CE8F CE   CF9E            LDU #ERASE_DATA_HJR8_2
    573
    574        CE92               ERASE_CODE_HJR8_2
    575  5+3   CE92 37   42              PULU A,S
    576  4+1   CE94 A7   E8 3C           STA 60,S
    577
    578  5+3   CE97 37   12              PULU A,X
    579  4+1   CE99 A7   E8 64           STA 100,S
    580  5+1   CE9C AF   E8 14           STX 20,S
    581
    582  5+5   CE9F 37   32              PULU A,X,Y
    583  4+1   CEA1 A7   E8 C5           STA -59,S
    584  5+1   CEA4 AF   E8 EC           STX -20,S
    585  6+1   CEA7 10AF E8 C3           STY -61,S
    586
    587  5+2   CEAB 37   06              PULU D
    588  5+1   CEAD ED   E8 9B           STD -101,S
    589
    590  5+5   CEB0 37   52              PULU A,X,S
    591  5+3   CEB2 34   12              PSHS A,X
    592
    593  5+2   CEB4 37   06              PULU D
    594  5+1   CEB6 ED   E8 78           STD 120,S
    595
