/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9327
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A65E                      ORG $A65E
      3        A65E               DRAW_HJR8
      4  5+3   A65E 34   48              PSHS U,DP
    124  2     A778 C6   DD              LDB #$dd
    125  5+1   A77A ED   E8 3B           STD 59,S
    126  5+1   A77D EC   E8 3D           LDD 61,S
    127  5+2   A780 36   06              PSHU D
    128  5+1   A782 EC   E8 15           LDD 21,S
    129  5+2   A785 36   06              PSHU D
    130  5+1   A787 AE   E8 C5           LDX -59,S
    131  5+2   A78A 36   10              PSHU X
    132  5+1   A78C EC   E8 13           LDD 19,S
    133  5+2   A78F 36   06              PSHU D
    134  2     A791 84   F0              ANDA #$F0
    135  2     A793 8A   0D              ORA #$0d
    136  2     A795 C6   CC              LDB #$cc
    137  5+1   A797 ED   E8 13           STD 19,S
    138  5+1   A79A EC   E8 C3           LDD -61,S
    139  5+2   A79D 36   06              PSHU D
    140  2     A79F 84   F0              ANDA #$F0
    141  2     A7A1 8A   0C              ORA #$0c
    142  2     A7A3 C6   DC              LDB #$dc
    143  5+1   A7A5 ED   E8 C3           STD -61,S
    144  5+1   A7A8 AE   E8 ED           LDX -19,S
    145  5+2   A7AB 36   10              PSHU X
    146  5+1   A7AD EC   E8 63           LDD 99,S
    147  5+4   A7B0 36   46              PSHU D,S
    148  2     A7B2 84   F0              ANDA #$F0
    149  2     A7B4 8A   0D              ORA #$0d
    150  2     A7B6 C6   DC              LDB #$dc
    151  5+1   A7B8 ED   E8 63           STD 99,S
    152  5+1   A7BB EC   E8 9D           LDD -99,S
    153  5+2   A7BE 36   06              PSHU D
    154  3     A7C0 CC   CDCC            LDD #$cdcc
    155  5+1   A7C3 ED   E8 15           STD 21,S
    156  2     A7C6 C6   AA              LDB #$aa
    157  5+1   A7C8 ED   E8 C5           STD -59,S
    158  2     A7CB 86   1C              LDA #$1c
    159  5+1   A7CD ED   E8 9D           STD -99,S
    160  5+1   A7D0 EC   E8 9B           LDD -101,S
    161  5+2   A7D3 36   06              PSHU D
    162  2     A7D5 84   F0              ANDA #$F0
    163  2     A7D7 8A   0C              ORA #$0c
    164  2     A7D9 C6   DC              LDB #$dc
    165  5+1   A7DB ED   E8 9B           STD -101,S
    166  3     A7DE CC   DDCC            LDD #$ddcc
    167  5+1   A7E1 ED   E8 3D           STD 61,S
    168  2     A7E4 C6   9A              LDB #$9a
    169  5+1   A7E6 ED   E8 ED           STD -19,S
    170  2     A7E9 C6   DD              LDB #$dd
    171  5+1   A7EB ED   E8 65           STD 101,S
    172  4+4   A7EE 32   E9 0104         LEAS 260,S
    173
    174  5+1   A7F2 EC   E8 D7           LDD -41,S
    175  5+2   A7F5 36   06              PSHU D
    176  2     A7F7 84   F0              ANDA #$F0
    177  2     A7F9 8A   0C              ORA #$0c
    178  2     A7FB C6   DD              LDB #$dd
    179  5+1   A7FD ED   E8 D7           STD -41,S
    180  5+1   A800 EC   E8 78           LDD 120,S
    181  5+2   A803 36   06              PSHU D
    182  2     A805 84   F0              ANDA #$F0
    183  2     A807 C4   F0              ANDB #$F0
    184  4     A809 C3   0D0D            ADDD #$0d0d
    185  5+1   A80C ED   E8 78           STD 120,S
    186  5+1   A80F EC   E8 AF           LDD -81,S
    187  5+2   A812 36   06              PSHU D
    188  2     A814 84   F0              ANDA #$F0
    189  2     A816 8A   0C              ORA #$0c
    190  2     A818 C6   DD              LDB #$dd
    191  5+1   A81A ED   E8 AF           STD -81,S
    192  5+1   A81D EC   E8 89           LDD -119,S
    193  5+2   A820 36   06              PSHU D
    194  5+1   A822 EC   E8 D9           LDD -39,S
    195  5+2   A825 36   06              PSHU D
    196  2     A827 86   DD              LDA #$dd
    197  2     A829 C4   0F              ANDB #$0F
    198  2     A82B CA   D0              ORB #$d0
    199  5+1   A82D ED   E8 D9           STD -39,S
    200  5+1   A830 AE   E8 28           LDX 40,S
    201  5+2   A833 36   10              PSHU X
    202  5+1   A835 EC   E8 B1           LDD -79,S
    203  5+2   A838 36   06              PSHU D
    204  2     A83A 86   0D              LDA #$0d
    205  2     A83C C4   0F              ANDB #$0F
    206  2     A83E CA   D0              ORB #$d0
    207  5+1   A840 ED   E8 B1           STD -79,S
    208  3     A843 CC   D0DD            LDD #$d0dd
    209  5+1   A846 ED   E8 89           STD -119,S
    210  2     A849 86   DD              LDA #$dd
    211  5+1   A84B ED   E8 28           STD 40,S
    212  5+1   A84E EC   E8 50           LDD 80,S
    213  5+2   A851 36   06              PSHU D
    214  2     A853 84   F0              ANDA #$F0
    215  2     A855 8A   0D              ORA #$0d
    216  2     A857 C6   DD              LDB #$dd
    217  5+1   A859 ED   E8 50           STD 80,S
    218  5+1   A85C EC   E8 87           LDD -121,S
    219  5+2   A85F 36   06              PSHU D
    220  2     A861 84   F0              ANDA #$F0
    221  2     A863 8A   0D              ORA #$0d
    222  2     A865 C6   DD              LDB #$dd
    223  5+1   A867 ED   E8 87           STD -121,S
    224  5+3   A86A 35   22              PULS A,Y
    225  5+5   A86C 36   62              PSHU A,Y,S
    226  3     A86E 8E   DDDD            LDX #$dddd
    227  5+3   A871 34   14              PSHS B,X
    228  4+4   A873 32   E9 00C9         LEAS 201,S
    229
    230  4+1   A877 E6   E8 28           LDB 40,S
    231  5+3   A87A 36   44              PSHU B,S
    232  2     A87C 84   0F              ANDA #$0F
    233  2     A87E 8A   D0              ORA #$d0
    234  4+1   A880 A7   E8 28           STA 40,S
    235  4+1   A883 E6   E8 D7           LDB -41,S
    236  5+1   A886 36   04              PSHU B
    237  2     A888 84   F0              ANDA #$F0
    238  2     A88A 8A   0D              ORA #$0d
    239  4+1   A88C A7   E8 D7           STA -41,S
    240
    241  7     A88F 10FE 9F02            LDS $9F00+2
    242  7     A893 10FF AB60            STS ERASE_POS_HJR8_2+2
    243  3     A897 CE   ACE2            LDU #ERASE_DATA_HJR8_END
    244
    245  4+4   A89A 32   E9 0233         LEAS 563,S
    246
    247  5+1   A89E EC   7F              LDD -1,S
    248  5+4   A8A0 36   46              PSHU D,S
    249  2     A8A2 84   F0              ANDA #$F0
    250  2     A8A4 8A   09              ORA #$09
    251  2     A8A6 C6   1F              LDB #$1f
    252  5+1   A8A8 ED   7F              STD -1,S
    253  5+1   A8AA EC   E8 27           LDD 39,S
    254  5+2   A8AD 36   06              PSHU D
    255  2     A8AF 84   F0              ANDA #$F0
    256  2     A8B1 C4   F0              ANDB #$F0
    257  4     A8B3 C3   0001            ADDD #$0001
    258  5+1   A8B6 ED   E8 27           STD 39,S
    259  4+1   A8B9 A6   E8 D8           LDA -40,S
    260  5+1   A8BC 36   02              PSHU A
    261  2     A8BE 86   FF              LDA #$ff
    262  4+1   A8C0 A7   E8 D8           STA -40,S
    263  4+4   A8C3 32   E9 00C6         LEAS 198,S
    264
    265  5+1   A8C7 EC   E8 B1           LDD -79,S
    266  5+2   A8CA 36   06              PSHU D
    267  2     A8CC 86   A0              LDA #$a0
    268  2     A8CE C4   0F              ANDB #$0F
    269  2     A8D0 CA   A0              ORB #$a0
    270  5+1   A8D2 ED   E8 B1           STD -79,S
    271  5+1   A8D5 EC   E8 89           LDD -119,S
    272  5+2   A8D8 36   06              PSHU D
    273  2     A8DA 86   C9              LDA #$c9
    274  2     A8DC C4   0F              ANDB #$0F
    275  2     A8DE CA   A0              ORB #$a0
    276  5+1   A8E0 ED   E8 89           STD -119,S
    277  5+1   A8E3 EC   E8 D8           LDD -40,S
    278  5+2   A8E6 36   06              PSHU D
    279  2     A8E8 84   F0              ANDA #$F0
    280  2     A8EA 8A   0C              ORA #$0c
    281  2     A8EC C6   90              LDB #$90
    282  5+1   A8EE ED   E8 D8           STD -40,S
    283  5+1   A8F1 EC   E8 DA           LDD -38,S
    284  5+2   A8F4 36   06              PSHU D
    285  2     A8F6 86   CA              LDA #$ca
    286  2     A8F8 C4   0F              ANDB #$0F
    287  2     A8FA CA   F0              ORB #$f0
    288  5+1   A8FC ED   E8 DA           STD -38,S
    289  5+3   A8FF 35   14              PULS B,X
    290  5+5   A901 36   54              PSHU B,X,S
    291  2     A903 86   CC              LDA #$cc
    292  3     A905 8E   CCCA            LDX #$ccca
    293  5+3   A908 34   12              PSHS A,X
    294  4+1   A90A 32   E8 28           LEAS 40,S
    295
    296  4+1   A90D E6   63              LDB 3,S
    297  5+1   A90F 36   04              PSHU B
    298  2     A911 84   0F              ANDA #$0F
    299  2     A913 8A   C0              ORA #$c0
    300  4+1   A915 A7   63              STA 3,S
    301  5+3   A917 35   22              PULS A,Y
    302  5+5   A919 36   62              PSHU A,Y,S
    303  2     A91B 86   AC              LDA #$ac
    304  3     A91D 8E   CCCA            LDX #$ccca
    305  5+3   A920 34   12              PSHS A,X
    306  4+1   A922 32   E8 28           LEAS 40,S
    307
    308  4+1   A925 A6   63              LDA 3,S
    309  5+1   A927 36   02              PSHU A
    310  2     A929 84   0F              ANDA #$0F
    311  2     A92B 8A   C0              ORA #$c0
    312  4+1   A92D A7   63              STA 3,S
    313  5+3   A92F 35   24              PULS B,Y
    314  5+5   A931 36   64              PSHU B,Y,S
    315  2     A933 86   CC              LDA #$cc
    316  3     A935 8E   CCCA            LDX #$ccca
    317  5+3   A938 34   12              PSHS A,X
    318  4+1   A93A 32   E8 28           LEAS 40,S
    319
    320  4+1   A93D A6   63              LDA 3,S
    321  5+1   A93F 36   02              PSHU A
    322  2     A941 84   0F              ANDA #$0F
    323  2     A943 8A   A0              ORA #$a0
    324  4+1   A945 A7   63              STA 3,S
    325  5+3   A947 35   12              PULS A,X
    326  5+5   A949 36   52              PSHU A,X,S
    327  2     A94B 86   CC              LDA #$cc
    328  3     A94D 8E   ACAB            LDX #$acab
    329  5+3   A950 34   12              PSHS A,X
    330  4+1   A952 32   E8 28           LEAS 40,S
    331
    332  5+4   A955 35   30              PULS X,Y
    333  5+6   A957 36   70              PSHU X,Y,S
    334  3     A959 CC   AACC            LDD #$aacc
    335  3     A95C 8E   2BFF            LDX #$2bff
    336  5+4   A95F 34   16              PSHS D,X
    337  4+1   A961 32   E8 28           LEAS 40,S
    338
    339  5+4   A964 35   16              PULS D,X
    340  5+6   A966 36   56              PSHU D,X,S
    341  3     A968 CC   DDCC            LDD #$ddcc
    342  3     A96B 8E   AB1F            LDX #$ab1f
    343  5+4   A96E 34   16              PSHS D,X
    344  4+1   A970 32   E8 28           LEAS 40,S
    345
    346  5+4   A973 35   26              PULS D,Y
    347  5+6   A975 36   66              PSHU D,Y,S
    348  3     A977 CC   DDCC            LDD #$ddcc
    349  3     A97A 8E   CA1F            LDX #$ca1f
    350  5+4   A97D 34   16              PSHS D,X
    351  4+1   A97F 32   E8 28           LEAS 40,S
    352
    353  5+4   A982 35   30              PULS X,Y
    354  5+6   A984 36   70              PSHU X,Y,S
    355  3     A986 CC   CDCC            LDD #$cdcc
    356  3     A989 8E   C21F            LDX #$c21f
    357  5+4   A98C 34   16              PSHS D,X
    358  4+1   A98E 32   E8 28           LEAS 40,S
    359
    360  5+4   A991 35   16              PULS D,X
    361  5+6   A993 36   56              PSHU D,X,S
    362  3     A995 CC   CDCC            LDD #$cdcc
    363  3     A998 8E   C21F            LDX #$c21f
    364  5+4   A99B 34   16              PSHS D,X
    365  4+1   A99D 32   E8 28           LEAS 40,S
    366
    367  5+4   A9A0 35   30              PULS X,Y
    368  5+6   A9A2 36   70              PSHU X,Y,S
    369  3     A9A4 CC   DDCC            LDD #$ddcc
    370  3     A9A7 8E   CC1D            LDX #$cc1d
    371  5+4   A9AA 34   16              PSHS D,X
    372  4+1   A9AC 32   E8 28           LEAS 40,S
    373
    374  4+1   A9AF E6   63              LDB 3,S
    375  5+1   A9B1 36   04              PSHU B
    376  2     A9B3 84   0F              ANDA #$0F
    377  2     A9B5 8A   C0              ORA #$c0
    378  4+1   A9B7 A7   63              STA 3,S
    379  5+3   A9B9 35   12              PULS A,X
    380  5+5   A9BB 36   52              PSHU A,X,S
    381  2     A9BD 86   DC              LDA #$dc
    382  3     A9BF 8E   CCDC            LDX #$ccdc
    383  5+3   A9C2 34   12              PSHS A,X
    384  4+1   A9C4 32   E8 28           LEAS 40,S
    385
    386  4+1   A9C7 A6   63              LDA 3,S
    387  5+1   A9C9 36   02              PSHU A
    388  2     A9CB 84   0F              ANDA #$0F
    389  2     A9CD 8A   C0              ORA #$c0
    390  4+1   A9CF A7   63              STA 3,S
    391  5+3   A9D1 35   12              PULS A,X
    392  5+5   A9D3 36   52              PSHU A,X,S
    393  2     A9D5 86   DD              LDA #$dd
    394  3     A9D7 8E   DDDC            LDX #$dddc
    395  5+3   A9DA 34   12              PSHS A,X
    396  4+1   A9DC 32   E8 28           LEAS 40,S
    397
    398  4+1   A9DF A6   63              LDA 3,S
    399  5+1   A9E1 36   02              PSHU A
    400  2     A9E3 84   0F              ANDA #$0F
    401  2     A9E5 8A   D0              ORA #$d0
    402  4+1   A9E7 A7   63              STA 3,S
    403  5+3   A9E9 35   14              PULS B,X
    404  5+5   A9EB 36   54              PSHU B,X,S
    405  2     A9ED 86   DD              LDA #$dd
    406  3     A9EF 8E   CDDD            LDX #$cddd
    407  5+3   A9F2 34   12              PSHS A,X
    408  4+1   A9F4 32   E8 28           LEAS 40,S
    409
    410  5+1   A9F7 EC   E8 28           LDD 40,S
    411  5+2   A9FA 36   06              PSHU D
    412  4+1   A9FC E6   E8 2A           LDB 42,S
    413  5+1   A9FF 36   04              PSHU B
    414  2     AA01 84   F0              ANDA #$F0
    415  2     AA03 8A   0D              ORA #$0d
    416  4+1   AA05 A7   E8 2A           STA 42,S
    417  4+1   AA08 A6   E8 52           LDA 82,S
    418  5+1   AA0B 36   02              PSHU A
    419  2     AA0D 84   F0              ANDA #$F0
    420  2     AA0F 8A   0D              ORA #$0d
    421  4+1   AA11 A7   E8 52           STA 82,S
    422  5+1   AA14 EC   E8 78           LDD 120,S
    423  5+2   AA17 36   06              PSHU D
    424  2     AA19 84   0F              ANDA #$0F
    425  2     AA1B C4   0F              ANDB #$0F
    426  4     AA1D C3   D0D0            ADDD #$d0d0
    427  5+1   AA20 ED   E8 78           STD 120,S
    428  5+1   AA23 EC   E8 50           LDD 80,S
    429  5+2   AA26 36   06              PSHU D
    430  4+1   AA28 E6   63              LDB 3,S
    431  5+1   AA2A 36   04              PSHU B
    432  2     AA2C 84   0F              ANDA #$0F
    433  2     AA2E 8A   D0              ORA #$d0
    434  4+1   AA30 A7   63              STA 3,S
    435  3     AA32 CC   DDDD            LDD #$dddd
    436  5+1   AA35 ED   E8 28           STD 40,S
    437  5+1   AA38 ED   E8 50           STD 80,S
    438  5+3   AA3B 35   24              PULS B,Y
    439  5+5   AA3D 36   64              PSHU B,Y,S
    440  3     AA3F 8E   DDD0            LDX #$ddd0
    441  5+3   AA42 34   12              PSHS A,X
    442  4+4   AA44 32   E9 0105         LEAS 261,S
    443
    444  5+1   AA48 AE   E8 14           LDX 20,S
    445  5+2   AA4B 36   10              PSHU X
    446  5+1   AA4D EC   E8 C3           LDD -61,S
    447  5+2   AA50 36   06              PSHU D
    448  2     AA52 84   0F              ANDA #$0F
    449  2     AA54 C4   0F              ANDB #$0F
    450  4     AA56 C3   D0D0            ADDD #$d0d0
    451  5+1   AA59 ED   E8 C3           STD -61,S
    452  4+1   AA5C A6   E8 3C           LDA 60,S
    453  5+1   AA5F 36   02              PSHU A
    454  5+1   AA61 EC   E8 EC           LDD -20,S
    455  5+4   AA64 36   46              PSHU D,S
    456  2     AA66 84   0F              ANDA #$0F
    457  2     AA68 C4   0F              ANDB #$0F
    458  4     AA6A C3   D0D0            ADDD #$d0d0
    459  5+1   AA6D ED   E8 EC           STD -20,S
    460  5+1   AA70 EC   E8 9B           LDD -101,S
    461  5+2   AA73 36   06              PSHU D
    462  2     AA75 84   0F              ANDA #$0F
    463  2     AA77 C4   0F              ANDB #$0F
    464  4     AA79 C3   D0D0            ADDD #$d0d0
    465  5+1   AA7C ED   E8 9B           STD -101,S
    466  4+1   AA7F A6   E8 64           LDA 100,S
    467  5+1   AA82 36   02              PSHU A
    468  2     AA84 84   F0              ANDA #$F0
    469  2     AA86 8A   0D              ORA #$0d
    470  4+1   AA88 A7   E8 64           STA 100,S
    471  3     AA8B CC   DDDD            LDD #$dddd
    472  5+1   AA8E ED   E8 14           STD 20,S
    473  4+1   AA91 A7   E8 3C           STA 60,S
    474  4+1   AA94 A6   E8 C5           LDA -59,S
    475  5+1   AA97 36   02              PSHU A
    476  2     AA99 84   0F              ANDA #$0F
    477  2     AA9B 8A   D0              ORA #$d0
    478  4+1   AA9D A7   E8 C5           STA -59,S
    479        AAA0               SSAV_HJR8
    480  4     AAA0 10CE 0000            LDS #$0000
    481  5+5   AAA4 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    482
    483        AAA6               ERASE_HJR8
    484  5+3   AAA6 34   48              PSHS U,DP
    485  7     AAA8 10FF AC04            STS ERASE_SSAV_HJR8+2
    486
    487        AAAC               ERASE_POS_HJR8_1
    488  4     AAAC 10CE 0000            LDS #$0000
    489  3     AAB0 CE   AC08            LDU #ERASE_DATA_HJR8_1
    490
    491        AAB3               ERASE_CODE_HJR8_1
    492  5+4   AAB3 37   46              PULU A,B,S
    493  4+1   AAB5 A7   E8 D7           STA -41,S
    494  4+1   AAB8 E7   E8 28           STB 40,S
    495
    496  5+5   AABB 37   54              PULU B,X,S
    497  5+3   AABD 34   14              PSHS B,X
    498
    499  5+6   AABF 37   36              PULU D,X,Y
    500  5+1   AAC1 ED   E8 87           STD -121,S
    501  5+1   AAC4 AF   E8 50           STX 80,S
    502  6+1   AAC7 10AF E8 B1           STY -79,S
    503
    504  5+6   AACB 37   36              PULU D,X,Y
    505  5+1   AACD ED   E8 28           STD 40,S
    506  5+1   AAD0 AF   E8 D9           STX -39,S
    507  6+1   AAD3 10AF E8 89           STY -119,S
    508
    509  5+6   AAD7 37   36              PULU D,X,Y
    510  5+1   AAD9 ED   E8 AF           STD -81,S
    511  5+1   AADC AF   E8 78           STX 120,S
    512  6+1   AADF 10AF E8 D7           STY -41,S
    513
    514  5+8   AAE3 37   76              PULU D,X,Y,S
    515  5+1   AAE5 ED   E8 9B           STD -101,S
    516  5+1   AAE8 AF   E8 9D           STX -99,S
    517  6+1   AAEB 10AF E8 63           STY 99,S
    518
    519  5+6   AAEF 37   36              PULU D,X,Y
    520  5+1   AAF1 ED   E8 ED           STD -19,S
    521  5+1   AAF4 AF   E8 C3           STX -61,S
    522  6+1   AAF7 10AF E8 13           STY 19,S
    523
    524  5+6   AAFB 37   36              PULU D,X,Y
    525  5+1   AAFD ED   E8 C5           STD -59,S
    526  5+1   AB00 AF   E8 15           STX 21,S
    527  6+1   AB03 10AF E8 3D           STY 61,S
    528
    529  5+6   AB07 37   36              PULU D,X,Y
    530  5+1   AB09 ED   E8 3B           STD 59,S
    531  5+1   AB0C AF   E8 EB           STX -21,S
    532  6+1   AB0F 10AF E8 65           STY 101,S
    533
    534  5+5   AB13 37   54              PULU B,X,S
    535  5+3   AB15 34   14              PSHS B,X
    536
    537  5+6   AB17 37   36              PULU D,X,Y
    538  5+1   AB19 ED   E8 27           STD 39,S
    539  5+1   AB1C AF   E8 4F           STX 79,S
    540  6+1   AB1F 10AF E8 77           STY 119,S
    541
    542  5+6   AB23 37   36              PULU D,X,Y
    543  5+1   AB25 ED   E8 29           STD 41,S
    544  5+1   AB28 AF   E8 51           STX 81,S
    545  6+1   AB2B 10AF E8 79           STY 121,S
    546
    547  5+5   AB2F 37   54              PULU B,X,S
    548  5+3   AB31 34   14              PSHS B,X
    549
    550  5+5   AB33 37   54              PULU B,X,S
    551  5+3   AB35 34   14              PSHS B,X
    552
    553  5+6   AB37 37   36              PULU A,B,X,Y
    554  4+1   AB39 A7   E8 52           STA 82,S
    555  4+1   AB3C E7   E8 2A           STB 42,S
    556  5+1   AB3F AF   E8 28           STX 40,S
    557  6+1   AB42 10AF E8 50           STY 80,S
    558
    559  5+5   AB46 37   54              PULU B,X,S
    560  5+3   AB48 34   14              PSHS B,X
    561
    562  5+3   AB4A 37   12              PULU A,X
    563  4+1   AB4C A7   E8 DA           STA -38,S
    564  5+1   AB4F AF   E8 D8           STX -40,S
    565
    566  5+2   AB52 37   06              PULU A,B
    567  4+1   AB54 A7   E8 8A           STA -118,S
    568  4+1   AB57 E7   E8 B2           STB -78,S
    569
    570  5+3   AB5A 37   42              PULU A,S
    571  4+0   AB5C A7   E4              STA ,S
    572
    573        AB5E               ERASE_POS_HJR8_2
    574  4     AB5E 10CE 0000            LDS #$0000
    575  3     AB62 CE   AC6B            LDU #ERASE_DATA_HJR8_2
    576
    577        AB65               ERASE_CODE_HJR8_2
    578  5+8   AB65 37   76              PULU A,B,X,Y,S
    579  4+1   AB67 A7   E8 C5           STA -59,S
    580  4+1   AB6A E7   E8 64           STB 100,S
    581  5+1   AB6D AF   E8 9B           STX -101,S
    582  6+1   AB70 10AF E8 EC           STY -20,S
    583
    584  5+5   AB74 37   32              PULU A,X,Y
    585  4+1   AB76 A7   E8 3C           STA 60,S
    586  5+1   AB79 AF   E8 C3           STX -61,S
    587  6+1   AB7C 10AF E8 14           STY 20,S
    588
    589  5+5   AB80 37   54              PULU B,X,S
    590  5+3   AB82 34   14              PSHS B,X
    591
    592  5+5   AB84 37   32              PULU A,X,Y
    593  4+1   AB86 A7   63              STA 3,S
    594  5+1   AB88 AF   E8 50           STX 80,S
    595  6+1   AB8B 10AF E8 78           STY 120,S
    596
    597  5+4   AB8F 37   16              PULU A,B,X
    598  4+1   AB91 A7   E8 52           STA 82,S
    599  4+1   AB94 E7   E8 2A           STB 42,S
    600  5+1   AB97 AF   E8 28           STX 40,S
    601
