/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9178
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B991                      ORG $B991
      3        B991               DRAW_HJR8
      4  5+2   B991 34   40              PSHS U
     99  5+2   BA71 36   06              PSHU D
    100  3     BA73 CC   32AC            LDD #$32ac
    101  5+1   BA76 ED   E8 51           STD 81,S
    102  5+1   BA79 ED   E8 79           STD 121,S
    103  5+3   BA7C 35   12              PULS A,X
    104  5+5   BA7E 36   52              PSHU S,X,A
    105  2     BA80 86   CC              LDA #$cc
    106  3     BA82 8E   3AAA            LDX #$3aaa
    107  5+3   BA85 34   12              PSHS A,X
    108  4+4   BA87 32   E9 0104         LEAS 260,S
    109
    110  5+1   BA8B EC   E8 9B           LDD -101,S
    111  5+2   BA8E 36   06              PSHU D
    112  2     BA90 84   F0              ANDA #$F0
    113  2     BA92 8A   0C              ORA #$0c
    114  2     BA94 C6   DC              LDB #$dc
    115  5+1   BA96 ED   E8 9B           STD -101,S
    116  5+1   BA99 EC   E8 C3           LDD -61,S
    117  5+2   BA9C 36   06              PSHU D
    118  2     BA9E 84   F0              ANDA #$F0
    119  2     BAA0 8A   0C              ORA #$0c
    120  2     BAA2 C6   DC              LDB #$dc
    121  5+1   BAA4 ED   E8 C3           STD -61,S
    122  5+1   BAA7 EC   E8 EB           LDD -21,S
    123  5+2   BAAA 36   06              PSHU D
    124  2     BAAC 84   F0              ANDA #$F0
    125  2     BAAE 8A   0D              ORA #$0d
    126  2     BAB0 C6   CC              LDB #$cc
    127  5+1   BAB2 ED   E8 EB           STD -21,S
    128  5+1   BAB5 EC   E8 13           LDD 19,S
    129  5+2   BAB8 36   06              PSHU D
    130  2     BABA 84   F0              ANDA #$F0
    131  2     BABC 8A   0D              ORA #$0d
    132  2     BABE C6   CC              LDB #$cc
    133  5+1   BAC0 ED   E8 13           STD 19,S
    134  5+1   BAC3 EC   E8 3B           LDD 59,S
    135  5+2   BAC6 36   06              PSHU D
    136  2     BAC8 84   F0              ANDA #$F0
    137  2     BACA 8A   0D              ORA #$0d
    138  2     BACC C6   DD              LDB #$dd
    139  5+1   BACE ED   E8 3B           STD 59,S
    140  5+1   BAD1 EC   E8 63           LDD 99,S
    141  5+2   BAD4 36   06              PSHU D
    142  2     BAD6 84   F0              ANDA #$F0
    143  2     BAD8 8A   0D              ORA #$0d
    144  2     BADA C6   DC              LDB #$dc
    145  5+1   BADC ED   E8 63           STD 99,S
    146  5+1   BADF AE   E8 65           LDX 101,S
    147  6+1   BAE2 10AE E8 C5           LDY -59,S
    148  5+4   BAE6 36   30              PSHU Y,X
    149  5+1   BAE8 EC   E8 3D           LDD 61,S
    150  5+1   BAEB AE   E8 ED           LDX -19,S
    151  5+4   BAEE 36   16              PSHU X,D
    152  3     BAF0 CC   DDDD            LDD #$dddd
    153  5+1   BAF3 ED   E8 65           STD 101,S
    154  2     BAF6 C6   9A              LDB #$9a
    155  5+1   BAF8 ED   E8 ED           STD -19,S
    156  5+1   BAFB AE   E8 15           LDX 21,S
    157  6+1   BAFE 10AE E8 9D           LDY -99,S
    158  5+6   BB02 36   70              PSHU S,Y,X
    159  2     BB04 C6   CC              LDB #$cc
    160  5+1   BB06 ED   E8 3D           STD 61,S
    161  2     BB09 86   CD              LDA #$cd
    162  5+1   BB0B ED   E8 15           STD 21,S
    163  2     BB0E C6   AA              LDB #$aa
    164  5+1   BB10 ED   E8 C5           STD -59,S
    165  2     BB13 86   1C              LDA #$1c
    166  5+1   BB15 ED   E8 9D           STD -99,S
    167  4+4   BB18 32   E9 0104         LEAS 260,S
    168
    169  5+1   BB1C EC   E8 87           LDD -121,S
    170  5+2   BB1F 36   06              PSHU D
    171  2     BB21 84   F0              ANDA #$F0
    172  2     BB23 8A   0D              ORA #$0d
    173  2     BB25 C6   DD              LDB #$dd
    174  5+1   BB27 ED   E8 87           STD -121,S
    175  5+1   BB2A EC   E8 AF           LDD -81,S
    176  5+2   BB2D 36   06              PSHU D
    177  2     BB2F 84   F0              ANDA #$F0
    178  2     BB31 8A   0C              ORA #$0c
    179  2     BB33 C6   DD              LDB #$dd
    180  5+1   BB35 ED   E8 AF           STD -81,S
    181  5+1   BB38 EC   E8 D7           LDD -41,S
    182  5+2   BB3B 36   06              PSHU D
    183  2     BB3D 84   F0              ANDA #$F0
    184  2     BB3F 8A   0C              ORA #$0c
    185  2     BB41 C6   DD              LDB #$dd
    186  5+1   BB43 ED   E8 D7           STD -41,S
    187  5+1   BB46 EC   E8 50           LDD 80,S
    188  5+2   BB49 36   06              PSHU D
    189  2     BB4B 84   F0              ANDA #$F0
    190  2     BB4D 8A   0D              ORA #$0d
    191  2     BB4F C6   DD              LDB #$dd
    192  5+1   BB51 ED   E8 50           STD 80,S
    193  5+1   BB54 AE   E8 89           LDX -119,S
    194  6+1   BB57 10AE E8 28           LDY 40,S
    195  5+4   BB5B 36   30              PSHU Y,X
    196  5+1   BB5D EC   E8 B1           LDD -79,S
    197  5+2   BB60 36   06              PSHU D
    198  2     BB62 86   0D              LDA #$0d
    199  2     BB64 C4   0F              ANDB #$0F
    200  2     BB66 CA   D0              ORB #$d0
    201  5+1   BB68 ED   E8 B1           STD -79,S
    202  5+1   BB6B EC   E8 D9           LDD -39,S
    203  5+2   BB6E 36   06              PSHU D
    204  2     BB70 86   DD              LDA #$dd
    205  2     BB72 C4   0F              ANDB #$0F
    206  2     BB74 CA   D0              ORB #$d0
    207  5+1   BB76 ED   E8 D9           STD -39,S
    208  5+1   BB79 EC   E8 78           LDD 120,S
    209  5+2   BB7C 36   06              PSHU D
    210  2     BB7E 84   F0              ANDA #$F0
    211  2     BB80 C4   F0              ANDB #$F0
    212  4     BB82 C3   0D0D            ADDD #$0d0d
    213  5+1   BB85 ED   E8 78           STD 120,S
    214  3     BB88 CC   D0DD            LDD #$d0dd
    215  5+1   BB8B ED   E8 89           STD -119,S
    216  2     BB8E 86   DD              LDA #$dd
    217  5+1   BB90 ED   E8 28           STD 40,S
    218  5+3   BB93 35   12              PULS A,X
    219  5+5   BB95 36   52              PSHU S,X,A
    220  3     BB97 8E   DDDD            LDX #$dddd
    221  5+3   BB9A 34   14              PSHS B,X
    222  4+4   BB9C 32   E9 00C9         LEAS 201,S
    223
    224  4+1   BBA0 A6   E8 D7           LDA -41,S
    225  5+1   BBA3 36   02              PSHU A
    226  2     BBA5 84   F0              ANDA #$F0
    227  2     BBA7 8A   0D              ORA #$0d
    228  4+1   BBA9 A7   E8 D7           STA -41,S
    229  4+1   BBAC A6   E8 28           LDA 40,S
    230  5+3   BBAF 36   42              PSHU S,A
    231  2     BBB1 84   0F              ANDA #$0F
    232  2     BBB3 8A   D0              ORA #$d0
    233  4+1   BBB5 A7   E8 28           STA 40,S
    234
    235  7     BBB8 10FE 9F02            LDS $9F00+2
    236  3     BBBC CE   C000            LDU #ERASE_DATA_HJR8_END
    237
    238  4+4   BBBF 32   E9 0233         LEAS 563,S
    239
    240  5+1   BBC3 EC   7F              LDD -1,S
    241  5+2   BBC5 36   06              PSHU D
    242  2     BBC7 84   F0              ANDA #$F0
    243  2     BBC9 8A   09              ORA #$09
    244  2     BBCB C6   1F              LDB #$1f
    245  5+1   BBCD ED   7F              STD -1,S
    246  5+1   BBCF EC   E8 27           LDD 39,S
    247  5+2   BBD2 36   06              PSHU D
    248  2     BBD4 84   F0              ANDA #$F0
    249  2     BBD6 C4   F0              ANDB #$F0
    250  4     BBD8 C3   0001            ADDD #$0001
    251  5+1   BBDB ED   E8 27           STD 39,S
    252  4+1   BBDE A6   E8 D8           LDA -40,S
    253  5+3   BBE1 36   42              PSHU S,A
    254  2     BBE3 86   FF              LDA #$ff
    255  4+1   BBE5 A7   E8 D8           STA -40,S
    256  4+4   BBE8 32   E9 00C6         LEAS 198,S
    257
    258  5+1   BBEC EC   E8 89           LDD -119,S
    259  5+2   BBEF 36   06              PSHU D
    260  2     BBF1 86   C9              LDA #$c9
    261  2     BBF3 C4   0F              ANDB #$0F
    262  2     BBF5 CA   A0              ORB #$a0
    263  5+1   BBF7 ED   E8 89           STD -119,S
    264  5+1   BBFA EC   E8 B1           LDD -79,S
    265  5+2   BBFD 36   06              PSHU D
    266  2     BBFF 86   A0              LDA #$a0
    267  2     BC01 C4   0F              ANDB #$0F
    268  2     BC03 CA   A0              ORB #$a0
    269  5+1   BC05 ED   E8 B1           STD -79,S
    270  5+1   BC08 EC   E8 DA           LDD -38,S
    271  5+2   BC0B 36   06              PSHU D
    272  2     BC0D 86   CA              LDA #$ca
    273  2     BC0F C4   0F              ANDB #$0F
    274  2     BC11 CA   F0              ORB #$f0
    275  5+1   BC13 ED   E8 DA           STD -38,S
    276  5+1   BC16 EC   E8 D8           LDD -40,S
    277  5+2   BC19 36   06              PSHU D
    278  2     BC1B 84   F0              ANDA #$F0
    279  2     BC1D 8A   0C              ORA #$0c
    280  2     BC1F C6   90              LDB #$90
    281  5+1   BC21 ED   E8 D8           STD -40,S
    282  5+3   BC24 35   12              PULS A,X
    283  5+5   BC26 36   52              PSHU S,X,A
    284  2     BC28 86   CC              LDA #$cc
    285  3     BC2A 8E   CCCA            LDX #$ccca
    286  5+3   BC2D 34   12              PSHS A,X
    287  4+1   BC2F 32   E8 28           LEAS 40,S
    288
    289  4+1   BC32 A6   63              LDA 3,S
    290  5+1   BC34 36   02              PSHU A
    291  2     BC36 84   0F              ANDA #$0F
    292  2     BC38 8A   C0              ORA #$c0
    293  4+1   BC3A A7   63              STA 3,S
    294  5+3   BC3C 35   12              PULS A,X
    295  5+5   BC3E 36   52              PSHU S,X,A
    296  2     BC40 86   AC              LDA #$ac
    297  3     BC42 8E   CCCA            LDX #$ccca
    298  5+3   BC45 34   12              PSHS A,X
    299  4+1   BC47 32   E8 28           LEAS 40,S
    300
    301  4+1   BC4A A6   63              LDA 3,S
    302  5+1   BC4C 36   02              PSHU A
    303  2     BC4E 84   0F              ANDA #$0F
    304  2     BC50 8A   C0              ORA #$c0
    305  4+1   BC52 A7   63              STA 3,S
    306  5+3   BC54 35   12              PULS A,X
    307  5+5   BC56 36   52              PSHU S,X,A
    308  2     BC58 86   CC              LDA #$cc
    309  3     BC5A 8E   CCCA            LDX #$ccca
    310  5+3   BC5D 34   12              PSHS A,X
    311  4+1   BC5F 32   E8 28           LEAS 40,S
    312
    313  4+1   BC62 A6   63              LDA 3,S
    314  5+1   BC64 36   02              PSHU A
    315  2     BC66 84   0F              ANDA #$0F
    316  2     BC68 8A   A0              ORA #$a0
    317  4+1   BC6A A7   63              STA 3,S
    318  5+3   BC6C 35   12              PULS A,X
    319  5+5   BC6E 36   52              PSHU S,X,A
    320  2     BC70 86   CC              LDA #$cc
    321  3     BC72 8E   ACAB            LDX #$acab
    322  5+3   BC75 34   12              PSHS A,X
    323  4+1   BC77 32   E8 28           LEAS 40,S
    324
    325  5+4   BC7A 35   30              PULS X,Y
    326  5+6   BC7C 36   70              PSHU S,Y,X
    327  3     BC7E CC   AACC            LDD #$aacc
    328  3     BC81 8E   2BFF            LDX #$2bff
    329  5+4   BC84 34   16              PSHS D,X
    330  4+1   BC86 32   E8 28           LEAS 40,S
    331
    332  5+4   BC89 35   30              PULS X,Y
    333  5+6   BC8B 36   70              PSHU S,Y,X
    334  3     BC8D CC   DDCC            LDD #$ddcc
    335  3     BC90 8E   AB1F            LDX #$ab1f
    336  5+4   BC93 34   16              PSHS D,X
    337  4+1   BC95 32   E8 28           LEAS 40,S
    338
    339  5+4   BC98 35   30              PULS X,Y
    340  5+6   BC9A 36   70              PSHU S,Y,X
    341  3     BC9C CC   DDCC            LDD #$ddcc
    342  3     BC9F 8E   CA1F            LDX #$ca1f
    343  5+4   BCA2 34   16              PSHS D,X
    344  4+1   BCA4 32   E8 28           LEAS 40,S
    345
    346  5+4   BCA7 35   30              PULS X,Y
    347  5+6   BCA9 36   70              PSHU S,Y,X
    348  3     BCAB CC   CDCC            LDD #$cdcc
    349  3     BCAE 8E   C21F            LDX #$c21f
    350  5+4   BCB1 34   16              PSHS D,X
    351  4+1   BCB3 32   E8 28           LEAS 40,S
    352
    353  5+4   BCB6 35   30              PULS X,Y
    354  5+6   BCB8 36   70              PSHU S,Y,X
    355  3     BCBA CC   CDCC            LDD #$cdcc
    356  3     BCBD 8E   C21F            LDX #$c21f
    357  5+4   BCC0 34   16              PSHS D,X
    358  4+1   BCC2 32   E8 28           LEAS 40,S
    359
    360  5+4   BCC5 35   30              PULS X,Y
    361  5+6   BCC7 36   70              PSHU S,Y,X
    362  3     BCC9 CC   DDCC            LDD #$ddcc
    363  3     BCCC 8E   CC1D            LDX #$cc1d
    364  5+4   BCCF 34   16              PSHS D,X
    365  4+1   BCD1 32   E8 28           LEAS 40,S
    366
    367  4+1   BCD4 A6   63              LDA 3,S
    368  5+1   BCD6 36   02              PSHU A
    369  2     BCD8 84   0F              ANDA #$0F
    370  2     BCDA 8A   C0              ORA #$c0
    371  4+1   BCDC A7   63              STA 3,S
    372  5+3   BCDE 35   12              PULS A,X
    373  5+5   BCE0 36   52              PSHU S,X,A
    374  2     BCE2 86   DC              LDA #$dc
    375  3     BCE4 8E   CCDC            LDX #$ccdc
    376  5+3   BCE7 34   12              PSHS A,X
    377  4+1   BCE9 32   E8 28           LEAS 40,S
    378
    379  4+1   BCEC A6   63              LDA 3,S
    380  5+1   BCEE 36   02              PSHU A
    381  2     BCF0 84   0F              ANDA #$0F
    382  2     BCF2 8A   C0              ORA #$c0
    383  4+1   BCF4 A7   63              STA 3,S
    384  5+3   BCF6 35   12              PULS A,X
    385  5+5   BCF8 36   52              PSHU S,X,A
    386  2     BCFA 86   DD              LDA #$dd
    387  3     BCFC 8E   DDDC            LDX #$dddc
    388  5+3   BCFF 34   12              PSHS A,X
    389  4+1   BD01 32   E8 28           LEAS 40,S
    390
    391  4+1   BD04 A6   63              LDA 3,S
    392  5+1   BD06 36   02              PSHU A
    393  2     BD08 84   0F              ANDA #$0F
    394  2     BD0A 8A   D0              ORA #$d0
    395  4+1   BD0C A7   63              STA 3,S
    396  5+3   BD0E 35   12              PULS A,X
    397  5+5   BD10 36   52              PSHU S,X,A
    398  2     BD12 86   DD              LDA #$dd
    399  3     BD14 8E   CDDD            LDX #$cddd
    400  5+3   BD17 34   12              PSHS A,X
    401  4+1   BD19 32   E8 28           LEAS 40,S
    402
    403  5+1   BD1C AE   E8 28           LDX 40,S
    404  6+1   BD1F 10AE E8 50           LDY 80,S
    405  5+4   BD23 36   30              PSHU Y,X
    406  4+1   BD25 A6   63              LDA 3,S
    407  5+1   BD27 36   02              PSHU A
    408  2     BD29 84   0F              ANDA #$0F
    409  2     BD2B 8A   D0              ORA #$d0
    410  4+1   BD2D A7   63              STA 3,S
    411  4+1   BD2F A6   E8 2A           LDA 42,S
    412  5+1   BD32 36   02              PSHU A
    413  2     BD34 84   F0              ANDA #$F0
    414  2     BD36 8A   0D              ORA #$0d
    415  4+1   BD38 A7   E8 2A           STA 42,S
    416  4+1   BD3B A6   E8 52           LDA 82,S
    417  5+1   BD3E 36   02              PSHU A
    418  2     BD40 84   F0              ANDA #$F0
    419  2     BD42 8A   0D              ORA #$0d
    420  4+1   BD44 A7   E8 52           STA 82,S
    421  5+1   BD47 EC   E8 78           LDD 120,S
    422  5+2   BD4A 36   06              PSHU D
    423  2     BD4C 84   0F              ANDA #$0F
    424  2     BD4E C4   0F              ANDB #$0F
    425  4     BD50 C3   D0D0            ADDD #$d0d0
    426  5+1   BD53 ED   E8 78           STD 120,S
    427  3     BD56 CC   DDDD            LDD #$dddd
    428  5+1   BD59 ED   E8 28           STD 40,S
    429  5+1   BD5C ED   E8 50           STD 80,S
    430  5+3   BD5F 35   12              PULS A,X
    431  5+5   BD61 36   52              PSHU S,X,A
    432  3     BD63 8E   DDD0            LDX #$ddd0
    433  5+3   BD66 34   14              PSHS B,X
    434  4+4   BD68 32   E9 0105         LEAS 261,S
    435
    436  5+1   BD6C EC   E8 9B           LDD -101,S
    437  5+2   BD6F 36   06              PSHU D
    438  2     BD71 84   0F              ANDA #$0F
    439  2     BD73 C4   0F              ANDB #$0F
    440  4     BD75 C3   D0D0            ADDD #$d0d0
    441  5+1   BD78 ED   E8 9B           STD -101,S
    442  5+1   BD7B EC   E8 C3           LDD -61,S
    443  5+2   BD7E 36   06              PSHU D
    444  2     BD80 84   0F              ANDA #$0F
    445  2     BD82 C4   0F              ANDB #$0F
    446  4     BD84 C3   D0D0            ADDD #$d0d0
    447  5+1   BD87 ED   E8 C3           STD -61,S
    448  5+1   BD8A EC   E8 EC           LDD -20,S
    449  5+2   BD8D 36   06              PSHU D
    450  2     BD8F 84   0F              ANDA #$0F
    451  2     BD91 C4   0F              ANDB #$0F
    452  4     BD93 C3   D0D0            ADDD #$d0d0
    453  5+1   BD96 ED   E8 EC           STD -20,S
    454  4+1   BD99 A6   E8 C5           LDA -59,S
    455  5+1   BD9C 36   02              PSHU A
    456  2     BD9E 84   0F              ANDA #$0F
    457  2     BDA0 8A   D0              ORA #$d0
    458  4+1   BDA2 A7   E8 C5           STA -59,S
    459  4+1   BDA5 A6   E8 64           LDA 100,S
    460  5+1   BDA8 36   02              PSHU A
    461  2     BDAA 84   F0              ANDA #$F0
    462  2     BDAC 8A   0D              ORA #$0d
    463  4+1   BDAE A7   E8 64           STA 100,S
    464  4+1   BDB1 A6   E8 3C           LDA 60,S
    465  5+1   BDB4 AE   E8 14           LDX 20,S
    466  5+5   BDB7 36   52              PSHU S,X,A
    467  3     BDB9 CC   DDDD            LDD #$dddd
    468  5+1   BDBC ED   E8 14           STD 20,S
    469  4+1   BDBF A7   E8 3C           STA 60,S
    470        BDC2               SSAV_HJR8
    471  4     BDC2 10CE 0000            LDS #$0000
    472  5+4   BDC6 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    473
    474        BDC8               ERASE_HJR8
    475  5+2   BDC8 34   40              PSHS U
    476  7     BDCA 10FF BF22            STS ERASE_SSAV_HJR8+2
    477
    478        BDCE               ERASE_POS_HJR8_1
    479  3     BDCE CE   BF26            LDU #ERASE_DATA_HJR8_1
    480
    481        BDD1               ERASE_CODE_HJR8_1
    482  5+3   BDD1 37   42              PULU A,S
    483  4+1   BDD3 A7   E8 28           STA 40,S
    484
    485  5+1   BDD6 37   02              PULU A
    486  4+1   BDD8 A7   E8 D7           STA -41,S
    487
    488  5+5   BDDB 37   52              PULU A,X,S
    489  5+3   BDDD 34   12              PSHS A,X
    490
    491  5+6   BDDF 37   36              PULU D,X,Y
    492  5+1   BDE1 ED   E8 78           STD 120,S
    493  5+1   BDE4 AF   E8 D9           STX -39,S
    494  6+1   BDE7 10AF E8 B1           STY -79,S
    495
    496  5+6   BDEB 37   36              PULU D,X,Y
    497  5+1   BDED ED   E8 89           STD -119,S
    498  5+1   BDF0 AF   E8 28           STX 40,S
    499  6+1   BDF3 10AF E8 50           STY 80,S
    500
    501  5+6   BDF7 37   36              PULU D,X,Y
    502  5+1   BDF9 ED   E8 D7           STD -41,S
    503  5+1   BDFC AF   E8 AF           STX -81,S
    504  6+1   BDFF 10AF E8 87           STY -121,S
    505
    506  5+6   BE03 37   56              PULU D,X,S
    507  5+1   BE05 ED   E8 15           STD 21,S
    508  5+1   BE08 AF   E8 9D           STX -99,S
    509
    510  5+6   BE0B 37   36              PULU D,X,Y
    511  5+1   BE0D ED   E8 3D           STD 61,S
    512  5+1   BE10 AF   E8 ED           STX -19,S
    513  6+1   BE13 10AF E8 65           STY 101,S
    514
    515  5+6   BE17 37   36              PULU D,X,Y
    516  5+1   BE19 ED   E8 C5           STD -59,S
    517  5+1   BE1C AF   E8 63           STX 99,S
    518  6+1   BE1F 10AF E8 3B           STY 59,S
    519
    520  5+6   BE23 37   36              PULU D,X,Y
    521  5+1   BE25 ED   E8 13           STD 19,S
    522  5+1   BE28 AF   E8 EB           STX -21,S
    523  6+1   BE2B 10AF E8 C3           STY -61,S
    524
    525  5+2   BE2F 37   06              PULU D
    526  5+1   BE31 ED   E8 9B           STD -101,S
    527
    528  5+5   BE34 37   52              PULU A,X,S
    529  5+3   BE36 34   12              PSHS A,X
    530
    531  5+6   BE38 37   36              PULU D,X,Y
    532  5+1   BE3A ED   E8 79           STD 121,S
    533  5+1   BE3D AF   E8 29           STX 41,S
    534  6+1   BE40 10AF E8 51           STY 81,S
    535
    536  5+6   BE44 37   36              PULU D,X,Y
    537  5+1   BE46 ED   E8 77           STD 119,S
    538  5+1   BE49 AF   E8 4F           STX 79,S
    539  6+1   BE4C 10AF E8 27           STY 39,S
    540
    541  5+5   BE50 37   52              PULU A,X,S
    542  5+3   BE52 34   12              PSHS A,X
    543
    544  5+5   BE54 37   52              PULU A,X,S
    545  5+3   BE56 34   12              PSHS A,X
    546
    547  5+6   BE58 37   36              PULU A,B,X,Y
    548  4+1   BE5A A7   E8 52           STA 82,S
    549  4+1   BE5D E7   E8 2A           STB 42,S
    550  5+1   BE60 AF   E8 28           STX 40,S
    551  6+1   BE63 10AF E8 50           STY 80,S
    552
    553  5+5   BE67 37   52              PULU A,X,S
    554  5+3   BE69 34   12              PSHS A,X
    555
    556  5+2   BE6B 37   06              PULU A,B
    557  4+1   BE6D A7   E8 B2           STA -78,S
    558  4+1   BE70 E7   E8 DA           STB -38,S
    559
    560  5+3   BE73 37   12              PULU A,X
    561  4+1   BE75 A7   E8 8A           STA -118,S
    562  5+1   BE78 AF   E8 D8           STX -40,S
    563
    564  5+3   BE7B 37   42              PULU A,S
    565  4+0   BE7D A7   E4              STA ,S
    566
    567  5+5   BE7F 37   52              PULU A,X,S
    568  4+1   BE81 A7   E8 3C           STA 60,S
    569  5+1   BE84 AF   E8 14           STX 20,S
    570
    571  5+6   BE87 37   36              PULU A,B,X,Y
    572  4+1   BE89 A7   E8 64           STA 100,S
    573  4+1   BE8C E7   E8 C5           STB -59,S
    574  5+1   BE8F AF   E8 EC           STX -20,S
    575  6+1   BE92 10AF E8 C3           STY -61,S
    576
    577  5+2   BE96 37   06              PULU D
    578  5+1   BE98 ED   E8 9B           STD -101,S
    579
    580  5+5   BE9B 37   52              PULU A,X,S
    581  5+3   BE9D 34   12              PSHS A,X
    582
    583  5+2   BE9F 37   06              PULU D
    584  5+1   BEA1 ED   E8 78           STD 120,S
    585
    586  5+2   BEA4 37   06              PULU A,B
    587  4+1   BEA6 A7   E8 52           STA 82,S
    588  4+1   BEA9 E7   E8 2A           STB 42,S
    589
    590  5+5   BEAC 37   32              PULU A,X,Y
    591  4+1   BEAE A7   63              STA 3,S
    592  5+1   BEB0 AF   E8 28           STX 40,S
    593  6+1   BEB3 10AF E8 50           STY 80,S
    594
    595  5+5   BEB7 37   52              PULU A,X,S
    596  5+3   BEB9 34   12              PSHS A,X
    597
