/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9334
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C8C0                      ORG $C8C0
      3        C8C0               DRAW_HJR8
      4  5+3   C8C0 34   48              PSHS U,DP
    111  5+1   C9BE AE   E8 65           LDX 101,S
    112  6+1   C9C1 10AE E8 C5           LDY -59,S
    113  5+4   C9C5 36   30              PSHU Y,X
    114  5+1   C9C7 EC   E8 9D           LDD -99,S
    115  5+1   C9CA AE   E8 ED           LDX -19,S
    116  5+4   C9CD 36   16              PSHU X,D
    117  3     C9CF CC   1CAA            LDD #$1caa
    118  5+1   C9D2 ED   E8 9D           STD -99,S
    119  5+1   C9D5 EC   E8 9B           LDD -101,S
    120  5+2   C9D8 36   06              PSHU D
    121  2     C9DA 84   F0              ANDA #$F0
    122  2     C9DC 8A   0C              ORA #$0c
    123  2     C9DE C6   DC              LDB #$dc
    124  5+1   C9E0 ED   E8 9B           STD -101,S
    125  5+1   C9E3 EC   E8 C3           LDD -61,S
    126  5+2   C9E6 36   06              PSHU D
    127  2     C9E8 84   F0              ANDA #$F0
    128  2     C9EA 8A   0C              ORA #$0c
    129  2     C9EC C6   DC              LDB #$dc
    130  5+1   C9EE ED   E8 C3           STD -61,S
    131  5+1   C9F1 EC   E8 EB           LDD -21,S
    132  5+2   C9F4 36   06              PSHU D
    133  2     C9F6 84   F0              ANDA #$F0
    134  2     C9F8 8A   0D              ORA #$0d
    135  2     C9FA C6   CC              LDB #$cc
    136  5+1   C9FC ED   E8 EB           STD -21,S
    137  5+1   C9FF EC   E8 13           LDD 19,S
    138  5+2   CA02 36   06              PSHU D
    139  2     CA04 84   F0              ANDA #$F0
    140  2     CA06 8A   0D              ORA #$0d
    141  2     CA08 C6   CC              LDB #$cc
    142  5+1   CA0A ED   E8 13           STD 19,S
    143  5+1   CA0D EC   E8 3B           LDD 59,S
    144  5+2   CA10 36   06              PSHU D
    145  2     CA12 84   F0              ANDA #$F0
    146  2     CA14 8A   0D              ORA #$0d
    147  2     CA16 C6   DD              LDB #$dd
    148  5+1   CA18 ED   E8 3B           STD 59,S
    149  5+1   CA1B EC   E8 63           LDD 99,S
    150  5+2   CA1E 36   06              PSHU D
    151  2     CA20 84   F0              ANDA #$F0
    152  2     CA22 8A   0D              ORA #$0d
    153  2     CA24 C6   DC              LDB #$dc
    154  5+1   CA26 ED   E8 63           STD 99,S
    155  5+1   CA29 AE   E8 15           LDX 21,S
    156  3     CA2C CC   CDAA            LDD #$cdaa
    157  5+1   CA2F ED   E8 C5           STD -59,S
    158  2     CA32 C6   CC              LDB #$cc
    159  5+1   CA34 ED   E8 15           STD 21,S
    160  6+1   CA37 10AE E8 3D           LDY 61,S
    161  5+6   CA3B 36   70              PSHU S,Y,X
    162  2     CA3D 86   DD              LDA #$dd
    163  5+1   CA3F ED   E8 3D           STD 61,S
    164  2     CA42 C6   DD              LDB #$dd
    165  5+1   CA44 ED   E8 65           STD 101,S
    166  2     CA47 C6   9A              LDB #$9a
    167  5+1   CA49 ED   E8 ED           STD -19,S
    168  4+4   CA4C 32   E9 0104         LEAS 260,S
    169
    170  5+1   CA50 EC   E8 87           LDD -121,S
    171  5+2   CA53 36   06              PSHU D
    172  2     CA55 84   F0              ANDA #$F0
    173  2     CA57 8A   0D              ORA #$0d
    174  2     CA59 C6   DD              LDB #$dd
    175  5+1   CA5B ED   E8 87           STD -121,S
    176  5+1   CA5E EC   E8 AF           LDD -81,S
    177  5+2   CA61 36   06              PSHU D
    178  2     CA63 84   F0              ANDA #$F0
    179  2     CA65 8A   0C              ORA #$0c
    180  2     CA67 C6   DD              LDB #$dd
    181  5+1   CA69 ED   E8 AF           STD -81,S
    182  5+1   CA6C EC   E8 D7           LDD -41,S
    183  5+2   CA6F 36   06              PSHU D
    184  2     CA71 84   F0              ANDA #$F0
    185  2     CA73 8A   0C              ORA #$0c
    186  2     CA75 C6   DD              LDB #$dd
    187  5+1   CA77 ED   E8 D7           STD -41,S
    188  5+1   CA7A EC   E8 50           LDD 80,S
    189  5+2   CA7D 36   06              PSHU D
    190  2     CA7F 84   F0              ANDA #$F0
    191  2     CA81 8A   0D              ORA #$0d
    192  2     CA83 C6   DD              LDB #$dd
    193  5+1   CA85 ED   E8 50           STD 80,S
    194  5+1   CA88 AE   E8 89           LDX -119,S
    195  6+1   CA8B 10AE E8 28           LDY 40,S
    196  5+4   CA8F 36   30              PSHU Y,X
    197  5+1   CA91 EC   E8 B1           LDD -79,S
    198  5+2   CA94 36   06              PSHU D
    199  2     CA96 86   0D              LDA #$0d
    200  2     CA98 C4   0F              ANDB #$0F
    201  2     CA9A CA   D0              ORB #$d0
    202  5+1   CA9C ED   E8 B1           STD -79,S
    203  5+1   CA9F EC   E8 D9           LDD -39,S
    204  5+2   CAA2 36   06              PSHU D
    205  2     CAA4 86   DD              LDA #$dd
    206  2     CAA6 C4   0F              ANDB #$0F
    207  2     CAA8 CA   D0              ORB #$d0
    208  5+1   CAAA ED   E8 D9           STD -39,S
    209  5+1   CAAD EC   E8 78           LDD 120,S
    210  5+2   CAB0 36   06              PSHU D
    211  2     CAB2 84   F0              ANDA #$F0
    212  2     CAB4 C4   F0              ANDB #$F0
    213  4     CAB6 C3   0D0D            ADDD #$0d0d
    214  5+1   CAB9 ED   E8 78           STD 120,S
    215  3     CABC CC   D0DD            LDD #$d0dd
    216  5+1   CABF ED   E8 89           STD -119,S
    217  2     CAC2 86   DD              LDA #$dd
    218  5+1   CAC4 ED   E8 28           STD 40,S
    219  5+3   CAC7 35   12              PULS A,X
    220  5+5   CAC9 36   52              PSHU S,X,A
    221  3     CACB 8E   DDDD            LDX #$dddd
    222  5+3   CACE 34   14              PSHS B,X
    223  4+4   CAD0 32   E9 00C9         LEAS 201,S
    224
    225  4+1   CAD4 A6   E8 D7           LDA -41,S
    226  5+1   CAD7 36   02              PSHU A
    227  2     CAD9 84   F0              ANDA #$F0
    228  2     CADB 8A   0D              ORA #$0d
    229  4+1   CADD A7   E8 D7           STA -41,S
    230  4+1   CAE0 A6   E8 28           LDA 40,S
    231  5+3   CAE3 36   42              PSHU S,A
    232  2     CAE5 84   0F              ANDA #$0F
    233  2     CAE7 8A   D0              ORA #$d0
    234  4+1   CAE9 A7   E8 28           STA 40,S
    235
    236  7     CAEC 10FE 9F02            LDS $9F00+2
    237  7     CAF0 10FF CDBD            STS ERASE_POS_HJR8_2+2
    238  3     CAF4 CE   CF43            LDU #ERASE_DATA_HJR8_END
    239
    240  4+4   CAF7 32   E9 0233         LEAS 563,S
    241
    242  5+1   CAFB EC   7F              LDD -1,S
    243  5+2   CAFD 36   06              PSHU D
    244  2     CAFF 84   F0              ANDA #$F0
    245  2     CB01 8A   09              ORA #$09
    246  2     CB03 C6   1F              LDB #$1f
    247  5+1   CB05 ED   7F              STD -1,S
    248  5+1   CB07 EC   E8 27           LDD 39,S
    249  5+2   CB0A 36   06              PSHU D
    250  2     CB0C 84   F0              ANDA #$F0
    251  2     CB0E C4   F0              ANDB #$F0
    252  4     CB10 C3   0001            ADDD #$0001
    253  5+1   CB13 ED   E8 27           STD 39,S
    254  4+1   CB16 A6   E8 D8           LDA -40,S
    255  5+3   CB19 36   42              PSHU S,A
    256  2     CB1B 86   FF              LDA #$ff
    257  4+1   CB1D A7   E8 D8           STA -40,S
    258  4+4   CB20 32   E9 00C6         LEAS 198,S
    259
    260  5+1   CB24 EC   E8 89           LDD -119,S
    261  5+2   CB27 36   06              PSHU D
    262  2     CB29 86   C9              LDA #$c9
    263  2     CB2B C4   0F              ANDB #$0F
    264  2     CB2D CA   A0              ORB #$a0
    265  5+1   CB2F ED   E8 89           STD -119,S
    266  5+1   CB32 EC   E8 B1           LDD -79,S
    267  5+2   CB35 36   06              PSHU D
    268  2     CB37 86   A0              LDA #$a0
    269  2     CB39 C4   0F              ANDB #$0F
    270  2     CB3B CA   A0              ORB #$a0
    271  5+1   CB3D ED   E8 B1           STD -79,S
    272  5+1   CB40 EC   E8 DA           LDD -38,S
    273  5+2   CB43 36   06              PSHU D
    274  2     CB45 86   CA              LDA #$ca
    275  2     CB47 C4   0F              ANDB #$0F
    276  2     CB49 CA   F0              ORB #$f0
    277  5+1   CB4B ED   E8 DA           STD -38,S
    278  5+1   CB4E EC   E8 D8           LDD -40,S
    279  5+2   CB51 36   06              PSHU D
    280  2     CB53 84   F0              ANDA #$F0
    281  2     CB55 8A   0C              ORA #$0c
    282  2     CB57 C6   90              LDB #$90
    283  5+1   CB59 ED   E8 D8           STD -40,S
    284  5+3   CB5C 35   12              PULS A,X
    285  5+5   CB5E 36   52              PSHU S,X,A
    286  2     CB60 86   CC              LDA #$cc
    287  3     CB62 8E   CCCA            LDX #$ccca
    288  5+3   CB65 34   12              PSHS A,X
    289  4+1   CB67 32   E8 28           LEAS 40,S
    290
    291  4+1   CB6A A6   63              LDA 3,S
    292  5+1   CB6C 36   02              PSHU A
    293  2     CB6E 84   0F              ANDA #$0F
    294  2     CB70 8A   C0              ORA #$c0
    295  4+1   CB72 A7   63              STA 3,S
    296  5+3   CB74 35   12              PULS A,X
    297  5+5   CB76 36   52              PSHU S,X,A
    298  2     CB78 86   AC              LDA #$ac
    299  3     CB7A 8E   CCCA            LDX #$ccca
    300  5+3   CB7D 34   12              PSHS A,X
    301  4+1   CB7F 32   E8 28           LEAS 40,S
    302
    303  4+1   CB82 A6   63              LDA 3,S
    304  5+1   CB84 36   02              PSHU A
    305  2     CB86 84   0F              ANDA #$0F
    306  2     CB88 8A   C0              ORA #$c0
    307  4+1   CB8A A7   63              STA 3,S
    308  5+3   CB8C 35   12              PULS A,X
    309  5+5   CB8E 36   52              PSHU S,X,A
    310  2     CB90 86   CC              LDA #$cc
    311  3     CB92 8E   CCCA            LDX #$ccca
    312  5+3   CB95 34   12              PSHS A,X
    313  4+1   CB97 32   E8 28           LEAS 40,S
    314
    315  4+1   CB9A A6   63              LDA 3,S
    316  5+1   CB9C 36   02              PSHU A
    317  2     CB9E 84   0F              ANDA #$0F
    318  2     CBA0 8A   A0              ORA #$a0
    319  4+1   CBA2 A7   63              STA 3,S
    320  5+3   CBA4 35   12              PULS A,X
    321  5+5   CBA6 36   52              PSHU S,X,A
    322  2     CBA8 86   CC              LDA #$cc
    323  3     CBAA 8E   ACAB            LDX #$acab
    324  5+3   CBAD 34   12              PSHS A,X
    325  4+1   CBAF 32   E8 28           LEAS 40,S
    326
    327  5+4   CBB2 35   30              PULS X,Y
    328  5+6   CBB4 36   70              PSHU S,Y,X
    329  3     CBB6 CC   AACC            LDD #$aacc
    330  3     CBB9 8E   2BFF            LDX #$2bff
    331  5+4   CBBC 34   16              PSHS D,X
    332  4+1   CBBE 32   E8 28           LEAS 40,S
    333
    334  5+4   CBC1 35   30              PULS X,Y
    335  5+6   CBC3 36   70              PSHU S,Y,X
    336  3     CBC5 CC   DDCC            LDD #$ddcc
    337  3     CBC8 8E   AB1F            LDX #$ab1f
    338  5+4   CBCB 34   16              PSHS D,X
    339  4+1   CBCD 32   E8 28           LEAS 40,S
    340
    341  5+4   CBD0 35   30              PULS X,Y
    342  5+6   CBD2 36   70              PSHU S,Y,X
    343  3     CBD4 CC   DDCC            LDD #$ddcc
    344  3     CBD7 8E   CA1F            LDX #$ca1f
    345  5+4   CBDA 34   16              PSHS D,X
    346  4+1   CBDC 32   E8 28           LEAS 40,S
    347
    348  5+4   CBDF 35   30              PULS X,Y
    349  5+6   CBE1 36   70              PSHU S,Y,X
    350  3     CBE3 CC   CDCC            LDD #$cdcc
    351  3     CBE6 8E   C21F            LDX #$c21f
    352  5+4   CBE9 34   16              PSHS D,X
    353  4+1   CBEB 32   E8 28           LEAS 40,S
    354
    355  5+4   CBEE 35   30              PULS X,Y
    356  5+6   CBF0 36   70              PSHU S,Y,X
    357  3     CBF2 CC   CDCC            LDD #$cdcc
    358  3     CBF5 8E   C21F            LDX #$c21f
    359  5+4   CBF8 34   16              PSHS D,X
    360  4+1   CBFA 32   E8 28           LEAS 40,S
    361
    362  5+4   CBFD 35   30              PULS X,Y
    363  5+6   CBFF 36   70              PSHU S,Y,X
    364  3     CC01 CC   DDCC            LDD #$ddcc
    365  3     CC04 8E   CC1D            LDX #$cc1d
    366  5+4   CC07 34   16              PSHS D,X
    367  4+1   CC09 32   E8 28           LEAS 40,S
    368
    369  4+1   CC0C A6   63              LDA 3,S
    370  5+1   CC0E 36   02              PSHU A
    371  2     CC10 84   0F              ANDA #$0F
    372  2     CC12 8A   C0              ORA #$c0
    373  4+1   CC14 A7   63              STA 3,S
    374  5+3   CC16 35   12              PULS A,X
    375  5+5   CC18 36   52              PSHU S,X,A
    376  2     CC1A 86   DC              LDA #$dc
    377  3     CC1C 8E   CCDC            LDX #$ccdc
    378  5+3   CC1F 34   12              PSHS A,X
    379  4+1   CC21 32   E8 28           LEAS 40,S
    380
    381  4+1   CC24 A6   63              LDA 3,S
    382  5+1   CC26 36   02              PSHU A
    383  2     CC28 84   0F              ANDA #$0F
    384  2     CC2A 8A   C0              ORA #$c0
    385  4+1   CC2C A7   63              STA 3,S
    386  5+3   CC2E 35   12              PULS A,X
    387  5+5   CC30 36   52              PSHU S,X,A
    388  2     CC32 86   DD              LDA #$dd
    389  3     CC34 8E   DDDC            LDX #$dddc
    390  5+3   CC37 34   12              PSHS A,X
    391  4+1   CC39 32   E8 28           LEAS 40,S
    392
    393  4+1   CC3C A6   63              LDA 3,S
    394  5+1   CC3E 36   02              PSHU A
    395  2     CC40 84   0F              ANDA #$0F
    396  2     CC42 8A   D0              ORA #$d0
    397  4+1   CC44 A7   63              STA 3,S
    398  5+3   CC46 35   12              PULS A,X
    399  5+5   CC48 36   52              PSHU S,X,A
    400  2     CC4A 86   DD              LDA #$dd
    401  3     CC4C 8E   CDDD            LDX #$cddd
    402  5+3   CC4F 34   12              PSHS A,X
    403  4+1   CC51 32   E8 28           LEAS 40,S
    404
    405  5+1   CC54 AE   E8 28           LDX 40,S
    406  6+1   CC57 10AE E8 50           LDY 80,S
    407  5+4   CC5B 36   30              PSHU Y,X
    408  4+1   CC5D A6   63              LDA 3,S
    409  5+1   CC5F 36   02              PSHU A
    410  2     CC61 84   0F              ANDA #$0F
    411  2     CC63 8A   D0              ORA #$d0
    412  4+1   CC65 A7   63              STA 3,S
    413  4+1   CC67 A6   E8 2A           LDA 42,S
    414  5+1   CC6A 36   02              PSHU A
    415  2     CC6C 84   F0              ANDA #$F0
    416  2     CC6E 8A   0D              ORA #$0d
    417  4+1   CC70 A7   E8 2A           STA 42,S
    418  4+1   CC73 A6   E8 52           LDA 82,S
    419  5+1   CC76 36   02              PSHU A
    420  2     CC78 84   F0              ANDA #$F0
    421  2     CC7A 8A   0D              ORA #$0d
    422  4+1   CC7C A7   E8 52           STA 82,S
    423  5+1   CC7F EC   E8 78           LDD 120,S
    424  5+2   CC82 36   06              PSHU D
    425  2     CC84 84   0F              ANDA #$0F
    426  2     CC86 C4   0F              ANDB #$0F
    427  4     CC88 C3   D0D0            ADDD #$d0d0
    428  5+1   CC8B ED   E8 78           STD 120,S
    429  3     CC8E CC   DDDD            LDD #$dddd
    430  5+1   CC91 ED   E8 28           STD 40,S
    431  5+1   CC94 ED   E8 50           STD 80,S
    432  5+3   CC97 35   12              PULS A,X
    433  5+5   CC99 36   52              PSHU S,X,A
    434  3     CC9B 8E   DDD0            LDX #$ddd0
    435  5+3   CC9E 34   14              PSHS B,X
    436  4+4   CCA0 32   E9 0105         LEAS 261,S
    437
    438  5+1   CCA4 EC   E8 9B           LDD -101,S
    439  5+2   CCA7 36   06              PSHU D
    440  2     CCA9 84   0F              ANDA #$0F
    441  2     CCAB C4   0F              ANDB #$0F
    442  4     CCAD C3   D0D0            ADDD #$d0d0
    443  5+1   CCB0 ED   E8 9B           STD -101,S
    444  5+1   CCB3 EC   E8 C3           LDD -61,S
    445  5+2   CCB6 36   06              PSHU D
    446  2     CCB8 84   0F              ANDA #$0F
    447  2     CCBA C4   0F              ANDB #$0F
    448  4     CCBC C3   D0D0            ADDD #$d0d0
    449  5+1   CCBF ED   E8 C3           STD -61,S
    450  5+1   CCC2 EC   E8 EC           LDD -20,S
    451  5+2   CCC5 36   06              PSHU D
    452  2     CCC7 84   0F              ANDA #$0F
    453  2     CCC9 C4   0F              ANDB #$0F
    454  4     CCCB C3   D0D0            ADDD #$d0d0
    455  5+1   CCCE ED   E8 EC           STD -20,S
    456  4+1   CCD1 A6   E8 C5           LDA -59,S
    457  5+1   CCD4 36   02              PSHU A
    458  2     CCD6 84   0F              ANDA #$0F
    459  2     CCD8 8A   D0              ORA #$d0
    460  4+1   CCDA A7   E8 C5           STA -59,S
    461  4+1   CCDD A6   E8 64           LDA 100,S
    462  5+1   CCE0 36   02              PSHU A
    463  2     CCE2 84   F0              ANDA #$F0
    464  2     CCE4 8A   0D              ORA #$0d
    465  4+1   CCE6 A7   E8 64           STA 100,S
    466  4+1   CCE9 A6   E8 3C           LDA 60,S
    467  5+1   CCEC AE   E8 14           LDX 20,S
    468  5+5   CCEF 36   52              PSHU S,X,A
    469  3     CCF1 CC   DDDD            LDD #$dddd
    470  5+1   CCF4 ED   E8 14           STD 20,S
    471  4+1   CCF7 A7   E8 3C           STA 60,S
    472        CCFA               SSAV_HJR8
    473  4     CCFA 10CE 0000            LDS #$0000
    474  5+5   CCFE 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    475
    476        CD00               ERASE_HJR8
    477  5+3   CD00 34   48              PSHS U,DP
    478  7     CD02 10FF CE65            STS ERASE_SSAV_HJR8+2
    479
    480        CD06               ERASE_POS_HJR8_1
    481  4     CD06 10CE 0000            LDS #$0000
    482  3     CD0A CE   CE69            LDU #ERASE_DATA_HJR8_1
    483
    484        CD0D               ERASE_CODE_HJR8_1
    485  5+3   CD0D 37   42              PULU A,S
    486  4+1   CD0F A7   E8 28           STA 40,S
    487
    488  5+1   CD12 37   02              PULU A
    489  4+1   CD14 A7   E8 D7           STA -41,S
    490
    491  5+5   CD17 37   52              PULU A,X,S
    492  5+3   CD19 34   12              PSHS A,X
    493
    494  5+6   CD1B 37   36              PULU D,X,Y
    495  5+1   CD1D ED   E8 78           STD 120,S
    496  5+1   CD20 AF   E8 D9           STX -39,S
    497  6+1   CD23 10AF E8 B1           STY -79,S
    498
    499  5+6   CD27 37   36              PULU D,X,Y
    500  5+1   CD29 ED   E8 89           STD -119,S
    501  5+1   CD2C AF   E8 28           STX 40,S
    502  6+1   CD2F 10AF E8 50           STY 80,S
    503
    504  5+6   CD33 37   36              PULU D,X,Y
    505  5+1   CD35 ED   E8 D7           STD -41,S
    506  5+1   CD38 AF   E8 AF           STX -81,S
    507  6+1   CD3B 10AF E8 87           STY -121,S
    508
    509  5+6   CD3F 37   56              PULU D,X,S
    510  5+1   CD41 ED   E8 15           STD 21,S
    511  5+1   CD44 AF   E8 3D           STX 61,S
    512
    513  5+6   CD47 37   36              PULU D,X,Y
    514  5+1   CD49 ED   E8 63           STD 99,S
    515  5+1   CD4C AF   E8 3B           STX 59,S
    516  6+1   CD4F 10AF E8 13           STY 19,S
    517
    518  5+6   CD53 37   36              PULU D,X,Y
    519  5+1   CD55 ED   E8 EB           STD -21,S
    520  5+1   CD58 AF   E8 C3           STX -61,S
    521  6+1   CD5B 10AF E8 9B           STY -101,S
    522
    523  5+6   CD5F 37   36              PULU D,X,Y
    524  5+1   CD61 ED   E8 9D           STD -99,S
    525  5+1   CD64 AF   E8 ED           STX -19,S
    526  6+1   CD67 10AF E8 65           STY 101,S
    527
    528  5+2   CD6B 37   06              PULU D
    529  5+1   CD6D ED   E8 C5           STD -59,S
    530
    531  5+5   CD70 37   52              PULU A,X,S
    532  5+3   CD72 34   12              PSHS A,X
    533
    534  5+6   CD74 37   36              PULU D,X,Y
    535  5+1   CD76 ED   E8 79           STD 121,S
    536  5+1   CD79 AF   E8 29           STX 41,S
    537  6+1   CD7C 10AF E8 51           STY 81,S
    538
    539  5+6   CD80 37   36              PULU D,X,Y
    540  5+1   CD82 ED   E8 77           STD 119,S
    541  5+1   CD85 AF   E8 4F           STX 79,S
    542  6+1   CD88 10AF E8 27           STY 39,S
    543
    544  5+5   CD8C 37   52              PULU A,X,S
    545  5+3   CD8E 34   12              PSHS A,X
    546
    547  5+5   CD90 37   52              PULU A,X,S
    548  5+3   CD92 34   12              PSHS A,X
    549
    550  5+6   CD94 37   36              PULU A,B,X,Y
    551  4+1   CD96 A7   E8 52           STA 82,S
    552  4+1   CD99 E7   E8 2A           STB 42,S
    553  5+1   CD9C AF   E8 28           STX 40,S
    554  6+1   CD9F 10AF E8 50           STY 80,S
    555
    556  5+5   CDA3 37   52              PULU A,X,S
    557  5+3   CDA5 34   12              PSHS A,X
    558
    559  5+2   CDA7 37   06              PULU A,B
    560  4+1   CDA9 A7   E8 B2           STA -78,S
    561  4+1   CDAC E7   E8 DA           STB -38,S
    562
    563  5+3   CDAF 37   12              PULU A,X
    564  4+1   CDB1 A7   E8 8A           STA -118,S
    565  5+1   CDB4 AF   E8 D8           STX -40,S
    566
    567  5+3   CDB7 37   42              PULU A,S
    568  4+0   CDB9 A7   E4              STA ,S
    569
    570        CDBB               ERASE_POS_HJR8_2
    571  4     CDBB 10CE 0000            LDS #$0000
    572  3     CDBF CE   CECC            LDU #ERASE_DATA_HJR8_2
    573
    574        CDC2               ERASE_CODE_HJR8_2
    575  5+5   CDC2 37   52              PULU A,X,S
    576  4+1   CDC4 A7   E8 3C           STA 60,S
    577  5+1   CDC7 AF   E8 14           STX 20,S
    578
    579  5+6   CDCA 37   36              PULU A,B,X,Y
    580  4+1   CDCC A7   E8 64           STA 100,S
    581  4+1   CDCF E7   E8 C5           STB -59,S
    582  5+1   CDD2 AF   E8 EC           STX -20,S
    583  6+1   CDD5 10AF E8 C3           STY -61,S
    584
    585  5+2   CDD9 37   06              PULU D
    586  5+1   CDDB ED   E8 9B           STD -101,S
    587
    588  5+5   CDDE 37   52              PULU A,X,S
    589  5+3   CDE0 34   12              PSHS A,X
    590
    591  5+2   CDE2 37   06              PULU D
    592  5+1   CDE4 ED   E8 78           STD 120,S
    593
    594  5+2   CDE7 37   06              PULU A,B
    595  4+1   CDE9 A7   E8 52           STA 82,S
