/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL6.ASM
 * Fichier destination : tmp/HJL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9868
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL6
      4  5+2   A000 34   40              PSHS U
    218  6+1   A1FC 10AE E8 88           LDY -120,S
    219  5+6   A200 36   36              PSHU Y,X,D
    220  5+1   A202 EC   E8 50           LDD 80,S
    221  5+1   A205 AE   E8 D8           LDX -40,S
    222  5+4   A208 36   16              PSHU X,D
    223  3     A20A CC   CDD1            LDD #$cdd1
    224  5+1   A20D ED   E8 50           STD 80,S
    225  2     A210 C6   DD              LDB #$dd
    226  5+0   A212 ED   E4              STD ,S
    227  2     A214 C6   DC              LDB #$dc
    228  5+1   A216 ED   E8 D8           STD -40,S
    229  2     A219 86   DD              LDA #$dd
    230  5+1   A21B ED   E8 B0           STD -80,S
    231  2     A21E C6   D3              LDB #$d3
    232  5+1   A220 ED   E8 78           STD 120,S
    233  2     A223 C6   CD              LDB #$cd
    234  5+1   A225 ED   E8 88           STD -120,S
    235  3     A228 CC   CCDD            LDD #$ccdd
    236  5+1   A22B ED   E8 28           STD 40,S
    237  4+1   A22E A6   E8 8A           LDA -118,S
    238  5+1   A231 36   02              PSHU A
    239  2     A233 84   0F              ANDA #$0F
    240  2     A235 8A   D0              ORA #$d0
    241  4+1   A237 A7   E8 8A           STA -118,S
    242  4+1   A23A A6   E8 B2           LDA -78,S
    243  5+1   A23D 36   02              PSHU A
    244  2     A23F 84   0F              ANDA #$0F
    245  2     A241 8A   D0              ORA #$d0
    246  4+1   A243 A7   E8 B2           STA -78,S
    247  4+1   A246 A6   E8 DA           LDA -38,S
    248  5+3   A249 36   42              PSHU S,A
    249  2     A24B 84   0F              ANDA #$0F
    250  2     A24D 8A   D0              ORA #$d0
    251  4+1   A24F A7   E8 DA           STA -38,S
    252  4+4   A252 32   E9 00B4         LEAS 180,S
    253
    254  5+1   A256 AE   E8 EC           LDX -20,S
    255  5+2   A259 36   10              PSHU X
    256  3     A25B CC   DDDD            LDD #$dddd
    257  5+1   A25E ED   E8 EC           STD -20,S
    258  4+1   A261 A6   E8 14           LDA 20,S
    259  5+3   A264 36   42              PSHU S,A
    260  2     A266 84   F0              ANDA #$F0
    261  2     A268 8A   0D              ORA #$0d
    262  4+1   A26A A7   E8 14           STA 20,S
    263
    264  7     A26D 10FE 9F02            LDS $9F00+2
    265  3     A271 CE   A707            LDU #ERASE_DATA_HJL6_END
    266
    267  4+4   A274 32   E9 0247         LEAS 583,S
    268
    269  5+1   A278 EC   E8 C3           LDD -61,S
    270  5+2   A27B 36   06              PSHU D
    271  2     A27D 86   AF              LDA #$af
    272  2     A27F C4   0F              ANDB #$0F
    273  2     A281 CA   90              ORB #$90
    274  5+1   A283 ED   E8 C3           STD -61,S
    275  4+1   A286 A6   E8 9B           LDA -101,S
    276  5+1   A289 36   02              PSHU A
    277  2     A28B 84   F0              ANDA #$F0
    278  2     A28D 8A   0A              ORA #$0a
    279  4+1   A28F A7   E8 9B           STA -101,S
    280  4+1   A292 A6   E8 64           LDA 100,S
    281  5+1   A295 36   02              PSHU A
    282  2     A297 84   F0              ANDA #$F0
    283  2     A299 8A   0F              ORA #$0f
    284  4+1   A29B A7   E8 64           STA 100,S
    285  5+1   A29E EC   E8 12           LDD 18,S
    286  5+2   A2A1 36   06              PSHU D
    287  2     A2A3 84   F0              ANDA #$F0
    288  2     A2A5 8A   0A              ORA #$0a
    289  2     A2A7 C6   CF              LDB #$cf
    290  5+1   A2A9 ED   E8 12           STD 18,S
    291  5+1   A2AC EC   E8 3A           LDD 58,S
    292  5+2   A2AF 36   06              PSHU D
    293  2     A2B1 84   F0              ANDA #$F0
    294  2     A2B3 8A   0C              ORA #$0c
    295  2     A2B5 C6   DA              LDB #$da
    296  5+1   A2B7 ED   E8 3A           STD 58,S
    297  5+1   A2BA EC   E8 62           LDD 98,S
    298  5+2   A2BD 36   06              PSHU D
    299  2     A2BF 84   F0              ANDA #$F0
    300  2     A2C1 8A   0C              ORA #$0c
    301  2     A2C3 C6   AA              LDB #$aa
    302  5+1   A2C5 ED   E8 62           STD 98,S
    303  4+1   A2C8 A6   E8 14           LDA 20,S
    304  4+1   A2CB E6   E8 3C           LDB 60,S
    305  5+1   A2CE AE   E8 EB           LDX -21,S
    306  5+6   A2D1 36   56              PSHU S,X,B,A
    307  3     A2D3 CC   CFA0            LDD #$cfa0
    308  5+1   A2D6 ED   E8 EB           STD -21,S
    309  2     A2D9 86   11              LDA #$11
    310  4+1   A2DB A7   E8 14           STA 20,S
    311  2     A2DE 86   F1              LDA #$f1
    312  4+1   A2E0 A7   E8 3C           STA 60,S
    313  4+4   A2E3 32   E9 0102         LEAS 258,S
    314
    315  5+1   A2E7 EC   E8 88           LDD -120,S
    316  5+2   A2EA 36   06              PSHU D
    317  2     A2EC 84   F0              ANDA #$F0
    318  2     A2EE 8A   0A              ORA #$0a
    319  2     A2F0 C6   CC              LDB #$cc
    320  5+1   A2F2 ED   E8 88           STD -120,S
    321  5+1   A2F5 EC   E8 B0           LDD -80,S
    322  5+2   A2F8 36   06              PSHU D
    323  2     A2FA 84   F0              ANDA #$F0
    324  2     A2FC 8A   0A              ORA #$0a
    325  2     A2FE C6   C3              LDB #$c3
    326  5+1   A300 ED   E8 B0           STD -80,S
    327  5+1   A303 EC   E8 D8           LDD -40,S
    328  5+2   A306 36   06              PSHU D
    329  2     A308 84   F0              ANDA #$F0
    330  2     A30A 8A   0A              ORA #$0a
    331  2     A30C C6   C3              LDB #$c3
    332  5+1   A30E ED   E8 D8           STD -40,S
    333  5+1   A311 EC   E8 DA           LDD -38,S
    334  5+2   A314 36   06              PSHU D
    335  2     A316 86   CA              LDA #$ca
    336  2     A318 C4   0F              ANDB #$0F
    337  2     A31A CA   00              ORB #$00
    338  5+1   A31C ED   E8 DA           STD -38,S
    339  4+1   A31F A6   E8 B2           LDA -78,S
    340  4+1   A322 E6   E8 8A           LDB -118,S
    341  5+2   A325 36   06              PSHU B,A
    342  2     A327 C4   0F              ANDB #$0F
    343  2     A329 CA   90              ORB #$90
    344  4+1   A32B E7   E8 8A           STB -118,S
    345  4+1   A32E A6   63              LDA 3,S
    346  5+1   A330 36   02              PSHU A
    347  2     A332 84   0F              ANDA #$0F
    348  2     A334 8A   00              ORA #$00
    349  4+1   A336 A7   63              STA 3,S
    350  2     A338 86   A9              LDA #$a9
    351  4+1   A33A A7   E8 B2           STA -78,S
    352  5+3   A33D 35   12              PULS A,X
    353  5+5   A33F 36   52              PSHU S,X,A
    354  2     A341 86   AA              LDA #$aa
    355  3     A343 8E   CDAA            LDX #$cdaa
    356  5+3   A346 34   12              PSHS A,X
    357  4+1   A348 32   E8 28           LEAS 40,S
    358
    359  4+1   A34B A6   63              LDA 3,S
    360  5+1   A34D 36   02              PSHU A
    361  2     A34F 84   0F              ANDA #$0F
    362  2     A351 8A   E0              ORA #$e0
    363  4+1   A353 A7   63              STA 3,S
    364  5+3   A355 35   12              PULS A,X
    365  5+5   A357 36   52              PSHU S,X,A
    366  2     A359 86   AA              LDA #$aa
    367  3     A35B 8E   CDAA            LDX #$cdaa
    368  5+3   A35E 34   12              PSHS A,X
    369  4+1   A360 32   E8 28           LEAS 40,S
    370
    371  4+1   A363 A6   63              LDA 3,S
    372  5+1   A365 36   02              PSHU A
    373  2     A367 84   0F              ANDA #$0F
    374  2     A369 8A   E0              ORA #$e0
    375  4+1   A36B A7   63              STA 3,S
    376  5+3   A36D 35   12              PULS A,X
    377  5+5   A36F 36   52              PSHU S,X,A
    378  2     A371 86   AA              LDA #$aa
    379  3     A373 8E   CD9A            LDX #$cd9a
    380  5+3   A376 34   12              PSHS A,X
    381  4+1   A378 32   E8 28           LEAS 40,S
    382
    383  4+1   A37B A6   63              LDA 3,S
    384  5+1   A37D 36   02              PSHU A
    385  2     A37F 84   0F              ANDA #$0F
    386  2     A381 8A   10              ORA #$10
    387  4+1   A383 A7   63              STA 3,S
    388  5+3   A385 35   12              PULS A,X
    389  5+5   A387 36   52              PSHU S,X,A
    390  2     A389 86   CA              LDA #$ca
    391  3     A38B 8E   CCAA            LDX #$ccaa
    392  5+3   A38E 34   12              PSHS A,X
    393  4+1   A390 32   E8 28           LEAS 40,S
    394
    395  4+1   A393 A6   63              LDA 3,S
    396  5+1   A395 36   02              PSHU A
    397  2     A397 84   0F              ANDA #$0F
    398  2     A399 8A   F0              ORA #$f0
    399  4+1   A39B A7   63              STA 3,S
    400  5+3   A39D 35   12              PULS A,X
    401  5+5   A39F 36   52              PSHU S,X,A
    402  2     A3A1 86   DC              LDA #$dc
    403  3     A3A3 8E   AC21            LDX #$ac21
    404  5+3   A3A6 34   12              PSHS A,X
    405  4+1   A3A8 32   E8 28           LEAS 40,S
    406
    407  4+1   A3AB A6   63              LDA 3,S
    408  5+1   A3AD 36   02              PSHU A
    409  2     A3AF 84   0F              ANDA #$0F
    410  2     A3B1 8A   F0              ORA #$f0
    411  4+1   A3B3 A7   63              STA 3,S
    412  5+1   A3B5 EC   E8 28           LDD 40,S
    413  5+2   A3B8 36   06              PSHU D
    414  2     A3BA 84   F0              ANDA #$F0
    415  2     A3BC 8A   0D              ORA #$0d
    416  2     A3BE C6   AC              LDB #$ac
    417  5+1   A3C0 ED   E8 28           STD 40,S
    418  5+1   A3C3 EC   E8 50           LDD 80,S
    419  5+2   A3C6 36   06              PSHU D
    420  2     A3C8 84   F0              ANDA #$F0
    421  2     A3CA 8A   0D              ORA #$0d
    422  2     A3CC C6   CC              LDB #$cc
    423  5+1   A3CE ED   E8 50           STD 80,S
    424  4+1   A3D1 A6   E8 2A           LDA 42,S
    425  4+1   A3D4 E6   E8 52           LDB 82,S
    426  5+2   A3D7 36   06              PSHU B,A
    427  2     A3D9 86   AA              LDA #$aa
    428  4+1   A3DB A7   E8 2A           STA 42,S
    429  4+1   A3DE A7   E8 52           STA 82,S
    430  5+3   A3E1 35   12              PULS A,X
    431  5+5   A3E3 36   52              PSHU S,X,A
    432  2     A3E5 86   DC              LDA #$dc
    433  3     A3E7 8E   ACD9            LDX #$acd9
    434  5+3   A3EA 34   12              PSHS A,X
    435  4+1   A3EC 32   E8 78           LEAS 120,S
    436
    437  5+3   A3EF 35   12              PULS A,X
    438  5+5   A3F1 36   52              PSHU S,X,A
    439  2     A3F3 86   AC              LDA #$ac
    440  3     A3F5 8E   CCAA            LDX #$ccaa
    441  5+3   A3F8 34   12              PSHS A,X
    442  4+1   A3FA 32   E8 28           LEAS 40,S
    443
    444  5+3   A3FD 35   12              PULS A,X
    445  5+5   A3FF 36   52              PSHU S,X,A
    446  2     A401 86   CC              LDA #$cc
    447  3     A403 8E   CCAA            LDX #$ccaa
    448  5+3   A406 34   12              PSHS A,X
    449  4+1   A408 32   E8 28           LEAS 40,S
    450
    451  5+3   A40B 35   12              PULS A,X
    452  5+5   A40D 36   52              PSHU S,X,A
    453  2     A40F 86   DC              LDA #$dc
    454  3     A411 8E   CCAA            LDX #$ccaa
    455  5+3   A414 34   12              PSHS A,X
    456  4+1   A416 32   E8 28           LEAS 40,S
    457
    458  5+3   A419 35   12              PULS A,X
    459  5+5   A41B 36   52              PSHU S,X,A
    460  2     A41D 86   DD              LDA #$dd
    461  3     A41F 8E   CCAA            LDX #$ccaa
    462  5+3   A422 34   12              PSHS A,X
    463  4+1   A424 32   E8 28           LEAS 40,S
    464
    465  4+1   A427 A6   E8 2A           LDA 42,S
    466  5+1   A42A AE   E8 51           LDX 81,S
    467  6+1   A42D 10AE E8 79           LDY 121,S
    468  5+5   A431 36   32              PSHU Y,X,A
    469  5+1   A433 EC   E8 28           LDD 40,S
    470  5+2   A436 36   06              PSHU D
    471  2     A438 84   F0              ANDA #$F0
    472  2     A43A 8A   0D              ORA #$0d
    473  2     A43C C6   CD              LDB #$cd
    474  5+1   A43E ED   E8 28           STD 40,S
    475  3     A441 CC   CCDD            LDD #$ccdd
    476  5+1   A444 ED   E8 51           STD 81,S
    477  4+1   A447 E7   E8 2A           STB 42,S
    478  2     A44A 86   DD              LDA #$dd
    479  5+1   A44C ED   E8 79           STD 121,S
    480  5+3   A44F 35   12              PULS A,X
    481  5+5   A451 36   52              PSHU S,X,A
    482  3     A453 8E   CCAD            LDX #$ccad
    483  5+3   A456 34   14              PSHS B,X
    484  4+4   A458 32   E9 00A0         LEAS 160,S
    485
    486  5+1   A45C AE   E8 28           LDX 40,S
    487  5+2   A45F 36   10              PSHU X
    488  5+1   A461 EC   E8 50           LDD 80,S
    489  5+2   A464 36   06              PSHU D
    490  2     A466 84   F0              ANDA #$F0
    491  2     A468 8A   0D              ORA #$0d
    492  2     A46A C6   DD              LDB #$dd
    493  5+1   A46C ED   E8 50           STD 80,S
    494  4+1   A46F A6   E8 79           LDA 121,S
    495  4+1   A472 E6   E8 2A           LDB 42,S
    496  5+2   A475 36   06              PSHU B,A
    497  2     A477 C4   0F              ANDB #$0F
    498  2     A479 CA   D0              ORB #$d0
    499  4+1   A47B E7   E8 2A           STB 42,S
    500  2     A47E 86   DD              LDA #$dd
    501  4+1   A480 A7   E8 79           STA 121,S
    502  5+1   A483 ED   E8 28           STD 40,S
    503  5+3   A486 35   12              PULS A,X
    504  5+5   A488 36   52              PSHU S,X,A
    505  2     A48A 86   CC              LDA #$cc
    506  3     A48C 8E   CDDD            LDX #$cddd
    507  5+3   A48F 34   12              PSHS A,X
    508  4+4   A491 32   E9 00A1         LEAS 161,S
    509
    510  4+0   A495 A6   E4              LDA ,S
    511  5+3   A497 36   42              PSHU S,A
    512  2     A499 86   DD              LDA #$dd
    513  4+0   A49B A7   E4              STA ,S
    514        A49D               SSAV_HJL6
    515  4     A49D 10CE 0000            LDS #$0000
    516  5+4   A4A1 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    517
    518        A4A3               ERASE_HJL6
    519  5+2   A4A3 34   40              PSHS U
    520  7     A4A5 10FF A62A            STS ERASE_SSAV_HJL6+2
    521
    522        A4A9               ERASE_POS_HJL6_1
    523  3     A4A9 CE   A62E            LDU #ERASE_DATA_HJL6_1
    524
    525        A4AC               ERASE_CODE_HJL6_1
    526  5+3   A4AC 37   42              PULU A,S
    527  4+1   A4AE A7   E8 14           STA 20,S
    528
    529  5+2   A4B1 37   06              PULU D
    530  5+1   A4B3 ED   E8 EC           STD -20,S
    531
    532  5+3   A4B6 37   42              PULU A,S
    533  4+1   A4B8 A7   E8 DA           STA -38,S
    534
    535  5+6   A4BB 37   36              PULU A,B,X,Y
    536  4+1   A4BD A7   E8 B2           STA -78,S
    537  4+1   A4C0 E7   E8 8A           STB -118,S
    538  5+1   A4C3 AF   E8 50           STX 80,S
    539  6+1   A4C6 10AF E8 D8           STY -40,S
    540
    541  5+6   A4CA 37   36              PULU D,X,Y
    542  5+0   A4CC ED   E4              STD ,S
    543  5+1   A4CE AF   E8 B0           STX -80,S
    544  6+1   A4D1 10AF E8 88           STY -120,S
    545
    546  5+4   A4D5 37   16              PULU D,X
    547  5+1   A4D7 ED   E8 28           STD 40,S
    548  5+1   A4DA AF   E8 78           STX 120,S
    549
    550  5+5   A4DD 37   52              PULU A,X,S
    551  5+3   A4DF 34   12              PSHS A,X
    552
    553  5+6   A4E1 37   36              PULU D,X,Y
    554  5+1   A4E3 ED   E8 78           STD 120,S
    555  5+1   A4E6 AF   E8 50           STX 80,S
    556  6+1   A4E9 10AF E8 28           STY 40,S
    557
    558  5+6   A4ED 37   36              PULU D,X,Y
    559  5+1   A4EF ED   E8 7A           STD 122,S
    560  5+1   A4F2 AF   E8 52           STX 82,S
    561  6+1   A4F5 10AF E8 2A           STY 42,S
    562
    563  5+1   A4F9 37   02              PULU A
    564  4+1   A4FB A7   63              STA 3,S
    565
    566  5+5   A4FD 37   52              PULU A,X,S
    567  5+3   A4FF 34   12              PSHS A,X
    568
    569  5+6   A501 37   36              PULU D,X,Y
    570  5+1   A503 ED   E8 D8           STD -40,S
    571  5+1   A506 AF   E8 B0           STX -80,S
    572  6+1   A509 10AF E8 88           STY -120,S
    573
    574  5+6   A50D 37   36              PULU A,B,X,Y
    575  4+1   A50F A7   E8 8A           STA -118,S
    576  4+1   A512 E7   63              STB 3,S
    577  5+1   A514 AF   E8 B2           STX -78,S
    578  6+1   A517 10AF E8 DA           STY -38,S
    579
    580  5+4   A51B 37   46              PULU D,S
    581  5+1   A51D ED   E8 3B           STD 59,S
    582
    583  5+6   A520 37   36              PULU D,X,Y
    584  5+1   A522 ED   E8 13           STD 19,S
    585  5+1   A525 AF   E8 EB           STX -21,S
    586  6+1   A528 10AF E8 C3           STY -61,S
    587
    588  5+6   A52C 37   36              PULU D,X,Y
    589  5+1   A52E ED   E8 9B           STD -101,S
    590  5+1   A531 AF   E8 3D           STX 61,S
    591  6+1   A534 10AF E8 C5           STY -59,S
    592
    593  5+6   A538 37   36              PULU D,X,Y
    594  5+1   A53A ED   E8 ED           STD -19,S
    595  5+1   A53D AF   E8 15           STX 21,S
    596  6+1   A540 10AF E8 64           STY 100,S
    597
    598  5+2   A544 37   06              PULU D
    599  5+1   A546 ED   E8 9D           STD -99,S
    600
    601  5+3   A549 37   42              PULU A,S
    602  4+1   A54B A7   E8 29           STA 41,S
