/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL6.ASM
 * Fichier destination : tmp/HJL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10037
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL6
      4  5+3   A000 34   48              PSHS U,DP
     50  2     A06D C6   CA              LDB #$ca
     51  5+1   A06F ED   E8 76           STD 118,S
     52  4+1   A072 A6   61              LDA 1,S
     53  5+1   A074 36   02              PSHU A
     54  2     A076 84   0F              ANDA #$0F
     55  2     A078 8A   00              ORA #$00
     56  4+1   A07A A7   61              STA 1,S
     57  4+1   A07C A6   E8 29           LDA 41,S
     58  5+3   A07F 36   42              PSHU S,A
     59  2     A081 84   0F              ANDA #$0F
     60  2     A083 8A   E0              ORA #$e0
     61  4+1   A085 A7   E8 29           STA 41,S
     62  2     A088 86   10              LDA #$10
     63  4+1   A08A A7   E8 51           STA 81,S
     64  3     A08D CC   D91E            LDD #$d91e
     65  5+1   A090 ED   E8 78           STD 120,S
     66  4+1   A093 E7   E8 88           STB -120,S
     67  4+4   A096 32   E9 0103         LEAS 259,S
     68
     69  5+1   A09A AE   E8 64           LDX 100,S
     70  6+1   A09D 10AE E8 9D           LDY -99,S
     71  5+4   A0A1 36   30              PSHU Y,X
     72  3     A0A3 CC   DDF1            LDD #$ddf1
     73  5+1   A0A6 ED   E8 9D           STD -99,S
     74  5+1   A0A9 EC   E8 15           LDD 21,S
     75  5+1   A0AC AE   E8 ED           LDX -19,S
     76  5+4   A0AF 36   16              PSHU X,D
     77  5+1   A0B1 EC   E8 C5           LDD -59,S
     78  5+2   A0B4 36   06              PSHU D
     79  2     A0B6 86   CA              LDA #$ca
     80  2     A0B8 C4   F0              ANDB #$F0
     81  2     A0BA CA   01              ORB #$01
     82  5+1   A0BC ED   E8 C5           STD -59,S
     83  5+1   A0BF EC   E8 3D           LDD 61,S
     84  5+2   A0C2 36   06              PSHU D
     85  2     A0C4 86   C3              LDA #$c3
     86  2     A0C6 C4   0F              ANDB #$0F
     87  2     A0C8 CA   A0              ORB #$a0
     88  5+1   A0CA ED   E8 3D           STD 61,S
     89  3     A0CD CC   DA9F            LDD #$da9f
     90  5+1   A0D0 ED   E8 ED           STD -19,S
     91  3     A0D3 CC   CDAF            LDD #$cdaf
     92  5+1   A0D6 ED   E8 15           STD 21,S
     93  3     A0D9 CC   BA2A            LDD #$ba2a
     94  5+1   A0DC ED   E8 64           STD 100,S
     95  5+1   A0DF EC   E8 9B           LDD -101,S
     96  5+2   A0E2 36   06              PSHU D
     97  2     A0E4 84   F0              ANDA #$F0
     98  2     A0E6 8A   0A              ORA #$0a
     99  2     A0E8 C6   CA              LDB #$ca
    100  5+1   A0EA ED   E8 9B           STD -101,S
    101  5+1   A0ED EC   E8 C3           LDD -61,S
    102  5+2   A0F0 36   06              PSHU D
    103  2     A0F2 84   F0              ANDA #$F0
    104  2     A0F4 8A   0C              ORA #$0c
    105  2     A0F6 C6   AC              LDB #$ac
    106  5+1   A0F8 ED   E8 C3           STD -61,S
    107  5+1   A0FB EC   E8 EB           LDD -21,S
    108  5+2   A0FE 36   06              PSHU D
    109  2     A100 84   F0              ANDA #$F0
    110  2     A102 8A   0C              ORA #$0c
    111  2     A104 C6   AC              LDB #$ac
    112  5+1   A106 ED   E8 EB           STD -21,S
    113  5+1   A109 EC   E8 13           LDD 19,S
    114  5+2   A10C 36   06              PSHU D
    115  2     A10E 84   F0              ANDA #$F0
    116  2     A110 8A   0C              ORA #$0c
    117  2     A112 C6   BA              LDB #$ba
    118  5+1   A114 ED   E8 13           STD 19,S
    119  5+1   A117 EC   E8 3B           LDD 59,S
    120  5+4   A11A 36   46              PSHU S,D
    121  2     A11C 84   F0              ANDA #$F0
    122  2     A11E 8A   0C              ORA #$0c
    123  2     A120 C6   BA              LDB #$ba
    124  5+1   A122 ED   E8 3B           STD 59,S
    125  4+4   A125 32   E9 0103         LEAS 259,S
    126
    127  5+1   A129 EC   E8 88           LDD -120,S
    128  5+2   A12C 36   06              PSHU D
    129  2     A12E 84   0F              ANDA #$0F
    130  2     A130 8A   A0              ORA #$a0
    131  2     A132 C6   AC              LDB #$ac
    132  5+1   A134 ED   E8 88           STD -120,S
    133  5+1   A137 EC   E8 B0           LDD -80,S
    134  5+2   A13A 36   06              PSHU D
    135  2     A13C 84   0F              ANDA #$0F
    136  2     A13E 8A   C0              ORA #$c0
    137  2     A140 C6   CC              LDB #$cc
    138  5+1   A142 ED   E8 B0           STD -80,S
    139  5+1   A145 EC   E8 D8           LDD -40,S
    140  5+2   A148 36   06              PSHU D
    141  2     A14A 84   0F              ANDA #$0F
    142  2     A14C 8A   C0              ORA #$c0
    143  2     A14E C6   CC              LDB #$cc
    144  5+1   A150 ED   E8 D8           STD -40,S
    145  4+1   A153 A6   E8 8A           LDA -118,S
    146  5+1   A156 AE   E8 B2           LDX -78,S
    147  6+1   A159 10AE E8 DA           LDY -38,S
    148  5+5   A15D 36   32              PSHU Y,X,A
    149  2     A15F 86   2D              LDA #$2d
    150  4+1   A161 A7   E8 8A           STA -118,S
    151  3     A164 CC   2200            LDD #$2200
    152  5+1   A167 ED   E8 B2           STD -78,S
    153  3     A16A CC   33A0            LDD #$33a0
    154  5+1   A16D ED   E8 DA           STD -38,S
    155  4+1   A170 A6   63              LDA 3,S
    156  5+1   A172 36   02              PSHU A
    157  2     A174 84   0F              ANDA #$0F
    158  2     A176 8A   00              ORA #$00
    159  4+1   A178 A7   63              STA 3,S
    160  5+3   A17A 35   12              PULS A,X
    161  5+5   A17C 36   52              PSHU S,X,A
    162  2     A17E 86   DA              LDA #$da
    163  3     A180 8E   DACD            LDX #$dacd
    164  5+3   A183 34   12              PSHS A,X
    165  4+1   A185 32   E8 28           LEAS 40,S
    166
    167  4+1   A188 A6   63              LDA 3,S
    168  5+1   A18A 36   02              PSHU A
    169  2     A18C 84   0F              ANDA #$0F
    170  2     A18E 8A   00              ORA #$00
    171  4+1   A190 A7   63              STA 3,S
    172  5+1   A192 EC   E8 2A           LDD 42,S
    173  5+2   A195 36   06              PSHU D
    174  2     A197 86   DD              LDA #$dd
    175  2     A199 C4   0F              ANDB #$0F
    176  2     A19B CA   C0              ORB #$c0
    177  5+1   A19D ED   E8 2A           STD 42,S
    178  5+1   A1A0 EC   E8 52           LDD 82,S
    179  5+2   A1A3 36   06              PSHU D
    180  2     A1A5 86   CD              LDA #$cd
    181  2     A1A7 C4   0F              ANDB #$0F
    182  2     A1A9 CA   D0              ORB #$d0
    183  5+1   A1AB ED   E8 52           STD 82,S
    184  5+1   A1AE EC   E8 7A           LDD 122,S
    185  5+2   A1B1 36   06              PSHU D
    186  2     A1B3 86   DD              LDA #$dd
    187  2     A1B5 C4   0F              ANDB #$0F
    188  2     A1B7 CA   D0              ORB #$d0
    189  5+1   A1B9 ED   E8 7A           STD 122,S
    190  5+1   A1BC EC   E8 28           LDD 40,S
    191  5+2   A1BF 36   06              PSHU D
    192  2     A1C1 84   F0              ANDA #$F0
    193  2     A1C3 8A   0D              ORA #$0d
    194  2     A1C5 C6   CA              LDB #$ca
    195  5+1   A1C7 ED   E8 28           STD 40,S
    196  5+1   A1CA EC   E8 50           LDD 80,S
    197  5+2   A1CD 36   06              PSHU D
    198  2     A1CF 84   F0              ANDA #$F0
    199  2     A1D1 8A   0D              ORA #$0d
    200  2     A1D3 C6   CC              LDB #$cc
    201  5+1   A1D5 ED   E8 50           STD 80,S
    202  5+1   A1D8 EC   E8 78           LDD 120,S
    203  5+2   A1DB 36   06              PSHU D
    204  2     A1DD 84   F0              ANDA #$F0
    205  2     A1DF 8A   0D              ORA #$0d
    206  2     A1E1 C6   DC              LDB #$dc
    207  5+1   A1E3 ED   E8 78           STD 120,S
    208  5+3   A1E6 35   12              PULS A,X
    209  5+5   A1E8 36   52              PSHU S,X,A
    210  3     A1EA 8E   CACD            LDX #$cacd
    211  5+3   A1ED 34   14              PSHS B,X
    212  4+4   A1EF 32   E9 0119         LEAS 281,S
    213
    214  5+1   A1F3 AE   E8 78           LDX 120,S
    215  6+1   A1F6 10AE E8 88           LDY -120,S
    216  5+4   A1FA 36   30              PSHU Y,X
    217  5+1   A1FC EC   E8 B0           LDD -80,S
    218  5+1   A1FF AE   E8 28           LDX 40,S
    219  6+1   A202 10AE E8 50           LDY 80,S
    220  5+6   A206 36   36              PSHU Y,X,D
    221  5+0   A208 EC   E4              LDD ,S
    222  5+1   A20A AE   E8 D8           LDX -40,S
    223  5+4   A20D 36   16              PSHU X,D
    224  3     A20F CC   CDDC            LDD #$cddc
    225  5+1   A212 ED   E8 D8           STD -40,S
    226  2     A215 C6   D1              LDB #$d1
    227  5+1   A217 ED   E8 50           STD 80,S
    228  2     A21A C6   DD              LDB #$dd
    229  5+0   A21C ED   E4              STD ,S
    230  2     A21E 86   CC              LDA #$cc
    231  5+1   A220 ED   E8 28           STD 40,S
    232  4+1   A223 A6   E8 8A           LDA -118,S
    233  5+1   A226 36   02              PSHU A
    234  2     A228 84   0F              ANDA #$0F
    235  2     A22A 8A   D0              ORA #$d0
    236  4+1   A22C A7   E8 8A           STA -118,S
    237  4+1   A22F A6   E8 B2           LDA -78,S
    238  5+1   A232 36   02              PSHU A
    239  2     A234 84   0F              ANDA #$0F
    240  2     A236 8A   D0              ORA #$d0
    241  4+1   A238 A7   E8 B2           STA -78,S
    242  4+1   A23B A6   E8 DA           LDA -38,S
    243  5+3   A23E 36   42              PSHU S,A
    244  2     A240 84   0F              ANDA #$0F
    245  2     A242 8A   D0              ORA #$d0
    246  4+1   A244 A7   E8 DA           STA -38,S
    247  3     A247 CC   DDDC            LDD #$dddc
    248  5+1   A24A ED   E8 B0           STD -80,S
    249  2     A24D C6   CD              LDB #$cd
    250  5+1   A24F ED   E8 88           STD -120,S
    251  2     A252 C6   D3              LDB #$d3
    252  5+1   A254 ED   E8 78           STD 120,S
    253  4+4   A257 32   E9 00B4         LEAS 180,S
    254
    255  5+1   A25B AE   E8 EC           LDX -20,S
    256  5+2   A25E 36   10              PSHU X
    257  3     A260 CC   DDDD            LDD #$dddd
    258  5+1   A263 ED   E8 EC           STD -20,S
    259  4+1   A266 A6   E8 14           LDA 20,S
    260  5+3   A269 36   42              PSHU S,A
    261  2     A26B 84   F0              ANDA #$F0
    262  2     A26D 8A   0D              ORA #$0d
    263  4+1   A26F A7   E8 14           STA 20,S
    264
    265  7     A272 10FE 9F02            LDS $9F00+2
    266  7     A276 10FF A584            STS ERASE_POS_HJL6_2+2
    267  3     A27A CE   A71D            LDU #ERASE_DATA_HJL6_END
    268
    269  4+4   A27D 32   E9 0247         LEAS 583,S
    270
    271  5+1   A281 EC   E8 C3           LDD -61,S
    272  5+2   A284 36   06              PSHU D
    273  2     A286 86   AF              LDA #$af
    274  2     A288 C4   0F              ANDB #$0F
    275  2     A28A CA   90              ORB #$90
    276  5+1   A28C ED   E8 C3           STD -61,S
    277  4+1   A28F A6   E8 9B           LDA -101,S
    278  5+1   A292 36   02              PSHU A
    279  2     A294 84   F0              ANDA #$F0
    280  2     A296 8A   0A              ORA #$0a
    281  4+1   A298 A7   E8 9B           STA -101,S
    282  4+1   A29B A6   E8 64           LDA 100,S
    283  5+1   A29E 36   02              PSHU A
    284  2     A2A0 84   F0              ANDA #$F0
    285  2     A2A2 8A   0F              ORA #$0f
    286  4+1   A2A4 A7   E8 64           STA 100,S
    287  5+1   A2A7 EC   E8 12           LDD 18,S
    288  5+2   A2AA 36   06              PSHU D
    289  2     A2AC 84   F0              ANDA #$F0
    290  2     A2AE 8A   0A              ORA #$0a
    291  2     A2B0 C6   CF              LDB #$cf
    292  5+1   A2B2 ED   E8 12           STD 18,S
    293  5+1   A2B5 EC   E8 3A           LDD 58,S
    294  5+2   A2B8 36   06              PSHU D
    295  2     A2BA 84   F0              ANDA #$F0
    296  2     A2BC 8A   0C              ORA #$0c
    297  2     A2BE C6   DA              LDB #$da
    298  5+1   A2C0 ED   E8 3A           STD 58,S
    299  5+1   A2C3 EC   E8 62           LDD 98,S
    300  5+2   A2C6 36   06              PSHU D
    301  2     A2C8 84   F0              ANDA #$F0
    302  2     A2CA 8A   0C              ORA #$0c
    303  2     A2CC C6   AA              LDB #$aa
    304  5+1   A2CE ED   E8 62           STD 98,S
    305  4+1   A2D1 A6   E8 14           LDA 20,S
    306  4+1   A2D4 E6   E8 3C           LDB 60,S
    307  5+1   A2D7 AE   E8 EB           LDX -21,S
    308  5+6   A2DA 36   56              PSHU S,X,B,A
    309  3     A2DC CC   CFA0            LDD #$cfa0
    310  5+1   A2DF ED   E8 EB           STD -21,S
    311  2     A2E2 86   11              LDA #$11
    312  4+1   A2E4 A7   E8 14           STA 20,S
    313  2     A2E7 86   F1              LDA #$f1
    314  4+1   A2E9 A7   E8 3C           STA 60,S
    315  4+4   A2EC 32   E9 0102         LEAS 258,S
    316
    317  5+1   A2F0 EC   E8 88           LDD -120,S
    318  5+2   A2F3 36   06              PSHU D
    319  2     A2F5 84   F0              ANDA #$F0
    320  2     A2F7 8A   0A              ORA #$0a
    321  2     A2F9 C6   CC              LDB #$cc
    322  5+1   A2FB ED   E8 88           STD -120,S
    323  5+1   A2FE EC   E8 B0           LDD -80,S
    324  5+2   A301 36   06              PSHU D
    325  2     A303 84   F0              ANDA #$F0
    326  2     A305 8A   0A              ORA #$0a
    327  2     A307 C6   C3              LDB #$c3
    328  5+1   A309 ED   E8 B0           STD -80,S
    329  5+1   A30C EC   E8 D8           LDD -40,S
    330  5+2   A30F 36   06              PSHU D
    331  2     A311 84   F0              ANDA #$F0
    332  2     A313 8A   0A              ORA #$0a
    333  2     A315 C6   C3              LDB #$c3
    334  5+1   A317 ED   E8 D8           STD -40,S
    335  5+1   A31A EC   E8 DA           LDD -38,S
    336  5+2   A31D 36   06              PSHU D
    337  2     A31F 86   CA              LDA #$ca
    338  2     A321 C4   0F              ANDB #$0F
    339  2     A323 CA   00              ORB #$00
    340  5+1   A325 ED   E8 DA           STD -38,S
    341  4+1   A328 A6   E8 B2           LDA -78,S
    342  4+1   A32B E6   E8 8A           LDB -118,S
    343  5+2   A32E 36   06              PSHU B,A
    344  2     A330 84   0F              ANDA #$0F
    345  2     A332 8A   90              ORA #$90
    346  4+1   A334 A7   E8 8A           STA -118,S
    347  4+1   A337 A6   63              LDA 3,S
    348  5+1   A339 36   02              PSHU A
    349  2     A33B 84   0F              ANDA #$0F
    350  2     A33D 8A   00              ORA #$00
    351  4+1   A33F A7   63              STA 3,S
    352  2     A341 86   A9              LDA #$a9
    353  4+1   A343 A7   E8 B2           STA -78,S
    354  5+3   A346 35   12              PULS A,X
    355  5+5   A348 36   52              PSHU S,X,A
    356  2     A34A 86   AA              LDA #$aa
    357  3     A34C 8E   CDAA            LDX #$cdaa
    358  5+3   A34F 34   12              PSHS A,X
    359  4+1   A351 32   E8 28           LEAS 40,S
    360
    361  4+1   A354 A6   63              LDA 3,S
    362  5+1   A356 36   02              PSHU A
    363  2     A358 84   0F              ANDA #$0F
    364  2     A35A 8A   E0              ORA #$e0
    365  4+1   A35C A7   63              STA 3,S
    366  5+3   A35E 35   12              PULS A,X
    367  5+5   A360 36   52              PSHU S,X,A
    368  2     A362 86   AA              LDA #$aa
    369  3     A364 8E   CDAA            LDX #$cdaa
    370  5+3   A367 34   12              PSHS A,X
    371  4+1   A369 32   E8 28           LEAS 40,S
    372
    373  4+1   A36C A6   63              LDA 3,S
    374  5+1   A36E 36   02              PSHU A
    375  2     A370 84   0F              ANDA #$0F
    376  2     A372 8A   E0              ORA #$e0
    377  4+1   A374 A7   63              STA 3,S
    378  5+3   A376 35   12              PULS A,X
    379  5+5   A378 36   52              PSHU S,X,A
    380  2     A37A 86   AA              LDA #$aa
    381  3     A37C 8E   CD9A            LDX #$cd9a
    382  5+3   A37F 34   12              PSHS A,X
    383  4+1   A381 32   E8 28           LEAS 40,S
    384
    385  4+1   A384 A6   63              LDA 3,S
    386  5+1   A386 36   02              PSHU A
    387  2     A388 84   0F              ANDA #$0F
    388  2     A38A 8A   10              ORA #$10
    389  4+1   A38C A7   63              STA 3,S
    390  5+3   A38E 35   12              PULS A,X
    391  5+5   A390 36   52              PSHU S,X,A
    392  2     A392 86   CA              LDA #$ca
    393  3     A394 8E   CCAA            LDX #$ccaa
    394  5+3   A397 34   12              PSHS A,X
    395  4+1   A399 32   E8 28           LEAS 40,S
    396
    397  4+1   A39C A6   63              LDA 3,S
    398  5+1   A39E 36   02              PSHU A
    399  2     A3A0 84   0F              ANDA #$0F
    400  2     A3A2 8A   F0              ORA #$f0
    401  4+1   A3A4 A7   63              STA 3,S
    402  5+3   A3A6 35   12              PULS A,X
    403  5+5   A3A8 36   52              PSHU S,X,A
    404  2     A3AA 86   DC              LDA #$dc
    405  3     A3AC 8E   AC21            LDX #$ac21
    406  5+3   A3AF 34   12              PSHS A,X
    407  4+1   A3B1 32   E8 28           LEAS 40,S
    408
    409  4+1   A3B4 A6   63              LDA 3,S
    410  5+1   A3B6 36   02              PSHU A
    411  2     A3B8 84   0F              ANDA #$0F
    412  2     A3BA 8A   F0              ORA #$f0
    413  4+1   A3BC A7   63              STA 3,S
    414  5+1   A3BE EC   E8 28           LDD 40,S
    415  5+2   A3C1 36   06              PSHU D
    416  2     A3C3 84   F0              ANDA #$F0
    417  2     A3C5 8A   0D              ORA #$0d
    418  2     A3C7 C6   AC              LDB #$ac
    419  5+1   A3C9 ED   E8 28           STD 40,S
    420  5+1   A3CC EC   E8 50           LDD 80,S
    421  5+2   A3CF 36   06              PSHU D
    422  2     A3D1 84   F0              ANDA #$F0
    423  2     A3D3 8A   0D              ORA #$0d
    424  2     A3D5 C6   CC              LDB #$cc
    425  5+1   A3D7 ED   E8 50           STD 80,S
    426  4+1   A3DA A6   E8 2A           LDA 42,S
    427  4+1   A3DD E6   E8 52           LDB 82,S
    428  5+2   A3E0 36   06              PSHU B,A
    429  2     A3E2 86   AA              LDA #$aa
    430  4+1   A3E4 A7   E8 2A           STA 42,S
    431  4+1   A3E7 A7   E8 52           STA 82,S
    432  5+3   A3EA 35   12              PULS A,X
    433  5+5   A3EC 36   52              PSHU S,X,A
    434  2     A3EE 86   DC              LDA #$dc
    435  3     A3F0 8E   ACD9            LDX #$acd9
    436  5+3   A3F3 34   12              PSHS A,X
    437  4+1   A3F5 32   E8 78           LEAS 120,S
    438
    439  5+3   A3F8 35   12              PULS A,X
    440  5+5   A3FA 36   52              PSHU S,X,A
    441  2     A3FC 86   AC              LDA #$ac
    442  3     A3FE 8E   CCAA            LDX #$ccaa
    443  5+3   A401 34   12              PSHS A,X
    444  4+1   A403 32   E8 28           LEAS 40,S
    445
    446  5+3   A406 35   12              PULS A,X
    447  5+5   A408 36   52              PSHU S,X,A
    448  2     A40A 86   CC              LDA #$cc
    449  3     A40C 8E   CCAA            LDX #$ccaa
    450  5+3   A40F 34   12              PSHS A,X
    451  4+1   A411 32   E8 28           LEAS 40,S
    452
    453  5+3   A414 35   12              PULS A,X
    454  5+5   A416 36   52              PSHU S,X,A
    455  2     A418 86   DC              LDA #$dc
    456  3     A41A 8E   CCAA            LDX #$ccaa
    457  5+3   A41D 34   12              PSHS A,X
    458  4+1   A41F 32   E8 28           LEAS 40,S
    459
    460  5+3   A422 35   12              PULS A,X
    461  5+5   A424 36   52              PSHU S,X,A
    462  2     A426 86   DD              LDA #$dd
    463  3     A428 8E   CCAA            LDX #$ccaa
    464  5+3   A42B 34   12              PSHS A,X
    465  4+1   A42D 32   E8 28           LEAS 40,S
    466
    467  4+1   A430 A6   E8 2A           LDA 42,S
    468  5+1   A433 AE   E8 51           LDX 81,S
    469  6+1   A436 10AE E8 79           LDY 121,S
    470  5+5   A43A 36   32              PSHU Y,X,A
    471  5+1   A43C EC   E8 28           LDD 40,S
    472  5+2   A43F 36   06              PSHU D
    473  2     A441 84   F0              ANDA #$F0
    474  2     A443 8A   0D              ORA #$0d
    475  2     A445 C6   CD              LDB #$cd
    476  5+1   A447 ED   E8 28           STD 40,S
    477  3     A44A CC   CCDD            LDD #$ccdd
    478  5+1   A44D ED   E8 51           STD 81,S
    479  4+1   A450 E7   E8 2A           STB 42,S
    480  2     A453 86   DD              LDA #$dd
    481  5+1   A455 ED   E8 79           STD 121,S
    482  5+3   A458 35   12              PULS A,X
    483  5+5   A45A 36   52              PSHU S,X,A
    484  3     A45C 8E   CCAD            LDX #$ccad
    485  5+3   A45F 34   14              PSHS B,X
    486  4+4   A461 32   E9 00A0         LEAS 160,S
    487
    488  5+1   A465 AE   E8 28           LDX 40,S
    489  5+2   A468 36   10              PSHU X
    490  3     A46A CC   DDDD            LDD #$dddd
    491  5+1   A46D ED   E8 28           STD 40,S
    492  4+1   A470 A6   E8 2A           LDA 42,S
    493  5+1   A473 36   02              PSHU A
    494  2     A475 84   0F              ANDA #$0F
    495  2     A477 8A   D0              ORA #$d0
    496  4+1   A479 A7   E8 2A           STA 42,S
    497  5+1   A47C EC   E8 50           LDD 80,S
    498  5+2   A47F 36   06              PSHU D
    499  2     A481 84   F0              ANDA #$F0
    500  2     A483 8A   0D              ORA #$0d
    501  2     A485 C6   DD              LDB #$dd
    502  5+1   A487 ED   E8 50           STD 80,S
    503  4+1   A48A A6   E8 79           LDA 121,S
    504  4+1   A48D E7   E8 79           STB 121,S
    505  5+3   A490 35   14              PULS B,X
    506  5+6   A492 36   56              PSHU S,X,B,A
    507  2     A494 86   CC              LDA #$cc
    508  3     A496 8E   CDDD            LDX #$cddd
    509  5+3   A499 34   12              PSHS A,X
    510  4+4   A49B 32   E9 00A1         LEAS 161,S
    511
    512  4+0   A49F A6   E4              LDA ,S
    513  5+3   A4A1 36   42              PSHU S,A
    514  2     A4A3 86   DD              LDA #$dd
    515  4+0   A4A5 A7   E4              STA ,S
    516        A4A7               SSAV_HJL6
    517  4     A4A7 10CE 0000            LDS #$0000
    518  5+5   A4AB 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    519
    520        A4AD               ERASE_HJL6
    521  5+3   A4AD 34   48              PSHS U,DP
    522  7     A4AF 10FF A640            STS ERASE_SSAV_HJL6+2
    523
    524        A4B3               ERASE_POS_HJL6_1
    525  4     A4B3 10CE 0000            LDS #$0000
    526  3     A4B7 CE   A644            LDU #ERASE_DATA_HJL6_1
    527
    528        A4BA               ERASE_CODE_HJL6_1
    529  5+3   A4BA 37   42              PULU A,S
    530  4+1   A4BC A7   E8 14           STA 20,S
    531
    532  5+2   A4BF 37   06              PULU D
    533  5+1   A4C1 ED   E8 EC           STD -20,S
    534
    535  5+3   A4C4 37   42              PULU A,S
    536  4+1   A4C6 A7   E8 DA           STA -38,S
    537
    538  5+6   A4C9 37   36              PULU A,B,X,Y
    539  4+1   A4CB A7   E8 B2           STA -78,S
    540  4+1   A4CE E7   E8 8A           STB -118,S
    541  5+0   A4D1 AF   E4              STX ,S
    542  6+1   A4D3 10AF E8 D8           STY -40,S
    543
    544  5+6   A4D7 37   36              PULU D,X,Y
    545  5+1   A4D9 ED   E8 B0           STD -80,S
    546  5+1   A4DC AF   E8 28           STX 40,S
    547  6+1   A4DF 10AF E8 50           STY 80,S
    548
    549  5+4   A4E3 37   16              PULU D,X
    550  5+1   A4E5 ED   E8 78           STD 120,S
    551  5+1   A4E8 AF   E8 88           STX -120,S
    552
    553  5+5   A4EB 37   52              PULU A,X,S
    554  5+3   A4ED 34   12              PSHS A,X
    555
    556  5+6   A4EF 37   36              PULU D,X,Y
    557  5+1   A4F1 ED   E8 78           STD 120,S
    558  5+1   A4F4 AF   E8 50           STX 80,S
    559  6+1   A4F7 10AF E8 28           STY 40,S
    560
    561  5+6   A4FB 37   36              PULU D,X,Y
    562  5+1   A4FD ED   E8 7A           STD 122,S
    563  5+1   A500 AF   E8 52           STX 82,S
    564  6+1   A503 10AF E8 2A           STY 42,S
    565
    566  5+1   A507 37   02              PULU A
    567  4+1   A509 A7   63              STA 3,S
    568
    569  5+5   A50B 37   52              PULU A,X,S
    570  5+3   A50D 34   12              PSHS A,X
    571
    572  5+6   A50F 37   36              PULU A,B,X,Y
    573  4+1   A511 A7   63              STA 3,S
    574  4+1   A513 E7   E8 8A           STB -118,S
    575  5+1   A516 AF   E8 B2           STX -78,S
    576  6+1   A519 10AF E8 DA           STY -38,S
    577
    578  5+6   A51D 37   36              PULU D,X,Y
    579  5+1   A51F ED   E8 D8           STD -40,S
    580  5+1   A522 AF   E8 B0           STX -80,S
    581  6+1   A525 10AF E8 88           STY -120,S
    582
    583  5+4   A529 37   46              PULU D,S
    584  5+1   A52B ED   E8 3B           STD 59,S
    585
    586  5+6   A52E 37   36              PULU D,X,Y
    587  5+1   A530 ED   E8 13           STD 19,S
    588  5+1   A533 AF   E8 EB           STX -21,S
    589  6+1   A536 10AF E8 C3           STY -61,S
    590
    591  5+6   A53A 37   36              PULU D,X,Y
    592  5+1   A53C ED   E8 9B           STD -101,S
    593  5+1   A53F AF   E8 3D           STX 61,S
    594  6+1   A542 10AF E8 C5           STY -59,S
    595
    596  5+6   A546 37   36              PULU D,X,Y
    597  5+1   A548 ED   E8 15           STD 21,S
    598  5+1   A54B AF   E8 ED           STX -19,S
