/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL6.ASM
 * Fichier destination : tmp/HJL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10098
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A688                      ORG $A688
      3        A688               DRAW_HJL6
      4  5+3   A688 34   48              PSHS U,DP
     52  5+1   A6FA ED   E8 78           STD 120,S
     53  4+1   A6FD E7   E8 88           STB -120,S
     54  5+1   A700 EC   E8 76           LDD 118,S
     55  5+2   A703 36   06              PSHU D
     56  2     A705 84   F0              ANDA #$F0
     57  2     A707 8A   0A              ORA #$0a
     58  2     A709 C6   CA              LDB #$ca
     59  5+1   A70B ED   E8 76           STD 118,S
     60  4+1   A70E E6   E8 51           LDB 81,S
     61  5+1   A711 36   04              PSHU B
     62  2     A713 86   10              LDA #$10
     63  4+1   A715 A7   E8 51           STA 81,S
     64  4+1   A718 E6   61              LDB 1,S
     65  5+1   A71A 36   04              PSHU B
     66  2     A71C 84   0F              ANDA #$0F
     67  2     A71E 8A   00              ORA #$00
     68  4+1   A720 A7   61              STA 1,S
     69  4+4   A722 32   E9 0103         LEAS 259,S
     70
     71  5+1   A726 EC   E8 9B           LDD -101,S
     72  5+2   A729 36   06              PSHU D
     73  2     A72B 84   F0              ANDA #$F0
     74  2     A72D 8A   0A              ORA #$0a
     75  2     A72F C6   CA              LDB #$ca
     76  5+1   A731 ED   E8 9B           STD -101,S
     77  5+1   A734 EC   E8 9D           LDD -99,S
     78  5+2   A737 36   06              PSHU D
     79  3     A739 CC   DDF1            LDD #$ddf1
     80  5+1   A73C ED   E8 9D           STD -99,S
     81  5+1   A73F EC   E8 C3           LDD -61,S
     82  5+2   A742 36   06              PSHU D
     83  2     A744 84   F0              ANDA #$F0
     84  2     A746 8A   0C              ORA #$0c
     85  2     A748 C6   AC              LDB #$ac
     86  5+1   A74A ED   E8 C3           STD -61,S
     87  5+1   A74D EC   E8 C5           LDD -59,S
     88  5+2   A750 36   06              PSHU D
     89  2     A752 86   CA              LDA #$ca
     90  2     A754 C4   F0              ANDB #$F0
     91  2     A756 CA   01              ORB #$01
     92  5+1   A758 ED   E8 C5           STD -59,S
     93  5+1   A75B EC   E8 EB           LDD -21,S
     94  5+2   A75E 36   06              PSHU D
     95  2     A760 84   F0              ANDA #$F0
     96  2     A762 8A   0C              ORA #$0c
     97  2     A764 C6   AC              LDB #$ac
     98  5+1   A766 ED   E8 EB           STD -21,S
     99  5+1   A769 EC   E8 ED           LDD -19,S
    100  5+2   A76C 36   06              PSHU D
    101  3     A76E CC   DA9F            LDD #$da9f
    102  5+1   A771 ED   E8 ED           STD -19,S
    103  5+1   A774 EC   E8 13           LDD 19,S
    104  5+2   A777 36   06              PSHU D
    105  2     A779 84   F0              ANDA #$F0
    106  2     A77B 8A   0C              ORA #$0c
    107  2     A77D C6   BA              LDB #$ba
    108  5+1   A77F ED   E8 13           STD 19,S
    109  5+1   A782 AE   E8 15           LDX 21,S
    110  5+2   A785 36   10              PSHU X
    111  3     A787 CC   CDAF            LDD #$cdaf
    112  5+1   A78A ED   E8 15           STD 21,S
    113  5+1   A78D EC   E8 3B           LDD 59,S
    114  5+4   A790 36   46              PSHU D,S
    115  2     A792 84   F0              ANDA #$F0
    116  2     A794 8A   0C              ORA #$0c
    117  2     A796 C6   BA              LDB #$ba
    118  5+1   A798 ED   E8 3B           STD 59,S
    119  5+1   A79B EC   E8 3D           LDD 61,S
    120  5+2   A79E 36   06              PSHU D
    121  2     A7A0 86   C3              LDA #$c3
    122  2     A7A2 C4   0F              ANDB #$0F
    123  2     A7A4 CA   A0              ORB #$a0
    124  5+1   A7A6 ED   E8 3D           STD 61,S
    125  5+1   A7A9 EC   E8 64           LDD 100,S
    126  5+2   A7AC 36   06              PSHU D
    127  3     A7AE CC   BA2A            LDD #$ba2a
    128  5+1   A7B1 ED   E8 64           STD 100,S
    129  4+4   A7B4 32   E9 0103         LEAS 259,S
    130
    131  5+1   A7B8 EC   E8 B2           LDD -78,S
    132  5+2   A7BB 36   06              PSHU D
    133  3     A7BD CC   2200            LDD #$2200
    134  5+1   A7C0 ED   E8 B2           STD -78,S
    135  5+1   A7C3 EC   E8 88           LDD -120,S
    136  5+2   A7C6 36   06              PSHU D
    137  2     A7C8 84   0F              ANDA #$0F
    138  2     A7CA 8A   A0              ORA #$a0
    139  2     A7CC C6   AC              LDB #$ac
    140  5+1   A7CE ED   E8 88           STD -120,S
    141  5+1   A7D1 EC   E8 D8           LDD -40,S
    142  5+2   A7D4 36   06              PSHU D
    143  2     A7D6 84   0F              ANDA #$0F
    144  2     A7D8 8A   C0              ORA #$c0
    145  2     A7DA C6   CC              LDB #$cc
    146  5+1   A7DC ED   E8 D8           STD -40,S
    147  5+1   A7DF EC   E8 DA           LDD -38,S
    148  5+2   A7E2 36   06              PSHU D
    149  3     A7E4 CC   33A0            LDD #$33a0
    150  5+1   A7E7 ED   E8 DA           STD -38,S
    151  5+1   A7EA EC   E8 B0           LDD -80,S
    152  5+2   A7ED 36   06              PSHU D
    153  2     A7EF 84   0F              ANDA #$0F
    154  2     A7F1 8A   C0              ORA #$c0
    155  2     A7F3 C6   CC              LDB #$cc
    156  5+1   A7F5 ED   E8 B0           STD -80,S
    157  4+1   A7F8 E6   63              LDB 3,S
    158  5+1   A7FA 36   04              PSHU B
    159  2     A7FC 84   0F              ANDA #$0F
    160  2     A7FE 8A   00              ORA #$00
    161  4+1   A800 A7   63              STA 3,S
    162  4+1   A802 A6   E8 8A           LDA -118,S
    163  5+1   A805 36   02              PSHU A
    164  2     A807 86   2D              LDA #$2d
    165  4+1   A809 A7   E8 8A           STA -118,S
    166  5+3   A80C 35   24              PULS B,Y
    167  5+5   A80E 36   64              PSHU B,Y,S
    168  2     A810 86   DA              LDA #$da
    169  3     A812 8E   DACD            LDX #$dacd
    170  5+3   A815 34   12              PSHS A,X
    171  4+1   A817 32   E8 28           LEAS 40,S
    172
    173  5+1   A81A EC   E8 50           LDD 80,S
    174  5+2   A81D 36   06              PSHU D
    175  2     A81F 84   F0              ANDA #$F0
    176  2     A821 8A   0D              ORA #$0d
    177  2     A823 C6   CC              LDB #$cc
    178  5+1   A825 ED   E8 50           STD 80,S
    179  4+1   A828 A6   63              LDA 3,S
    180  5+1   A82A 36   02              PSHU A
    181  2     A82C 84   0F              ANDA #$0F
    182  2     A82E 8A   00              ORA #$00
    183  4+1   A830 A7   63              STA 3,S
    184  5+1   A832 EC   E8 52           LDD 82,S
    185  5+2   A835 36   06              PSHU D
    186  2     A837 86   CD              LDA #$cd
    187  2     A839 C4   0F              ANDB #$0F
    188  2     A83B CA   D0              ORB #$d0
    189  5+1   A83D ED   E8 52           STD 82,S
    190  5+1   A840 EC   E8 7A           LDD 122,S
    191  5+2   A843 36   06              PSHU D
    192  2     A845 86   DD              LDA #$dd
    193  2     A847 C4   0F              ANDB #$0F
    194  2     A849 CA   D0              ORB #$d0
    195  5+1   A84B ED   E8 7A           STD 122,S
    196  5+1   A84E EC   E8 2A           LDD 42,S
    197  5+2   A851 36   06              PSHU D
    198  2     A853 86   DD              LDA #$dd
    199  2     A855 C4   0F              ANDB #$0F
    200  2     A857 CA   C0              ORB #$c0
    201  5+1   A859 ED   E8 2A           STD 42,S
    202  5+1   A85C EC   E8 28           LDD 40,S
    203  5+2   A85F 36   06              PSHU D
    204  2     A861 84   F0              ANDA #$F0
    205  2     A863 8A   0D              ORA #$0d
    206  2     A865 C6   CA              LDB #$ca
    207  5+1   A867 ED   E8 28           STD 40,S
    208  5+1   A86A EC   E8 78           LDD 120,S
    209  5+2   A86D 36   06              PSHU D
    210  2     A86F 84   F0              ANDA #$F0
    211  2     A871 8A   0D              ORA #$0d
    212  2     A873 C6   DC              LDB #$dc
    213  5+1   A875 ED   E8 78           STD 120,S
    214  5+3   A878 35   12              PULS A,X
    215  5+5   A87A 36   52              PSHU A,X,S
    216  3     A87C 8E   CACD            LDX #$cacd
    217  5+3   A87F 34   14              PSHS B,X
    218  4+4   A881 32   E9 0119         LEAS 281,S
    219
    220  5+0   A885 AE   E4              LDX ,S
    221  5+2   A887 36   10              PSHU X
    222  5+1   A889 AE   E8 D8           LDX -40,S
    223  5+2   A88C 36   10              PSHU X
    224  3     A88E CC   CDDD            LDD #$cddd
    225  5+0   A891 ED   E4              STD ,S
    226  4+1   A893 E6   E8 8A           LDB -118,S
    227  5+1   A896 36   04              PSHU B
    228  2     A898 84   0F              ANDA #$0F
    229  2     A89A 8A   D0              ORA #$d0
    230  4+1   A89C A7   E8 8A           STA -118,S
    231  5+1   A89F AE   E8 78           LDX 120,S
    232  5+2   A8A2 36   10              PSHU X
    233  5+1   A8A4 EC   E8 B0           LDD -80,S
    234  5+2   A8A7 36   06              PSHU D
    235  4+1   A8A9 A6   E8 DA           LDA -38,S
    236  5+1   A8AC 36   02              PSHU A
    237  2     A8AE 84   0F              ANDA #$0F
    238  2     A8B0 8A   D0              ORA #$d0
    239  4+1   A8B2 A7   E8 DA           STA -38,S
    240  4+1   A8B5 E6   E8 B2           LDB -78,S
    241  5+1   A8B8 36   04              PSHU B
    242  2     A8BA 84   0F              ANDA #$0F
    243  2     A8BC 8A   D0              ORA #$d0
    244  4+1   A8BE A7   E8 B2           STA -78,S
    245  5+1   A8C1 AE   E8 50           LDX 80,S
    246  5+4   A8C4 36   50              PSHU X,S
    247  5+1   A8C6 EC   E8 28           LDD 40,S
    248  5+2   A8C9 36   06              PSHU D
    249  3     A8CB CC   CDD1            LDD #$cdd1
    250  5+1   A8CE ED   E8 50           STD 80,S
    251  6+1   A8D1 10AE E8 88           LDY -120,S
    252  5+2   A8D5 36   20              PSHU Y
    253  2     A8D7 C6   DC              LDB #$dc
    254  5+1   A8D9 ED   E8 D8           STD -40,S
    255  2     A8DC 86   DD              LDA #$dd
    256  5+1   A8DE ED   E8 B0           STD -80,S
    257  2     A8E1 C6   CD              LDB #$cd
    258  5+1   A8E3 ED   E8 88           STD -120,S
    259  2     A8E6 C6   D3              LDB #$d3
    260  5+1   A8E8 ED   E8 78           STD 120,S
    261  3     A8EB CC   CCDD            LDD #$ccdd
    262  5+1   A8EE ED   E8 28           STD 40,S
    263  4+4   A8F1 32   E9 00B4         LEAS 180,S
    264
    265  5+1   A8F5 AE   E8 EC           LDX -20,S
    266  5+4   A8F8 36   50              PSHU X,S
    267  4+1   A8FA A6   E8 14           LDA 20,S
    268  5+1   A8FD 36   02              PSHU A
    269  2     A8FF 84   F0              ANDA #$F0
    270  2     A901 8A   0D              ORA #$0d
    271  4+1   A903 A7   E8 14           STA 20,S
    272  3     A906 CC   DDDD            LDD #$dddd
    273  5+1   A909 ED   E8 EC           STD -20,S
    274
    275  7     A90C 10FE 9F02            LDS $9F00+2
    276  7     A910 10FF AC22            STS ERASE_POS_HJL6_2+2
    277  3     A914 CE   ADB7            LDU #ERASE_DATA_HJL6_END
    278
    279  4+4   A917 32   E9 0247         LEAS 583,S
    280
    281  5+1   A91B EC   E8 12           LDD 18,S
    282  5+2   A91E 36   06              PSHU D
    283  2     A920 84   F0              ANDA #$F0
    284  2     A922 8A   0A              ORA #$0a
    285  2     A924 C6   CF              LDB #$cf
    286  5+1   A926 ED   E8 12           STD 18,S
    287  4+1   A929 E6   E8 3C           LDB 60,S
    288  5+1   A92C 36   04              PSHU B
    289  4+1   A92E A6   E8 14           LDA 20,S
    290  5+1   A931 36   02              PSHU A
    291  5+1   A933 EC   E8 62           LDD 98,S
    292  5+2   A936 36   06              PSHU D
    293  2     A938 84   F0              ANDA #$F0
    294  2     A93A 8A   0C              ORA #$0c
    295  2     A93C C6   AA              LDB #$aa
    296  5+1   A93E ED   E8 62           STD 98,S
    297  2     A941 86   F1              LDA #$f1
    298  4+1   A943 A7   E8 3C           STA 60,S
    299  2     A946 86   11              LDA #$11
    300  4+1   A948 A7   E8 14           STA 20,S
    301  4+1   A94B A6   E8 9B           LDA -101,S
    302  5+1   A94E 36   02              PSHU A
    303  2     A950 84   F0              ANDA #$F0
    304  2     A952 8A   0A              ORA #$0a
    305  4+1   A954 A7   E8 9B           STA -101,S
    306  4+1   A957 A6   E8 64           LDA 100,S
    307  5+1   A95A 36   02              PSHU A
    308  2     A95C 84   F0              ANDA #$F0
    309  2     A95E 8A   0F              ORA #$0f
    310  4+1   A960 A7   E8 64           STA 100,S
    311  5+1   A963 EC   E8 EB           LDD -21,S
    312  5+4   A966 36   46              PSHU D,S
    313  3     A968 CC   CFA0            LDD #$cfa0
    314  5+1   A96B ED   E8 EB           STD -21,S
    315  5+1   A96E EC   E8 3A           LDD 58,S
    316  5+2   A971 36   06              PSHU D
    317  2     A973 84   F0              ANDA #$F0
    318  2     A975 8A   0C              ORA #$0c
    319  2     A977 C6   DA              LDB #$da
    320  5+1   A979 ED   E8 3A           STD 58,S
    321  5+1   A97C EC   E8 C3           LDD -61,S
    322  5+2   A97F 36   06              PSHU D
    323  2     A981 86   AF              LDA #$af
    324  2     A983 C4   0F              ANDB #$0F
    325  2     A985 CA   90              ORB #$90
    326  5+1   A987 ED   E8 C3           STD -61,S
    327  4+4   A98A 32   E9 0102         LEAS 258,S
    328
    329  5+1   A98E EC   E8 DA           LDD -38,S
    330  5+2   A991 36   06              PSHU D
    331  2     A993 86   CA              LDA #$ca
    332  2     A995 C4   0F              ANDB #$0F
    333  2     A997 CA   00              ORB #$00
    334  5+1   A999 ED   E8 DA           STD -38,S
    335  5+1   A99C EC   E8 B0           LDD -80,S
    336  5+2   A99F 36   06              PSHU D
    337  2     A9A1 84   F0              ANDA #$F0
    338  2     A9A3 8A   0A              ORA #$0a
    339  2     A9A5 C6   C3              LDB #$c3
    340  5+1   A9A7 ED   E8 B0           STD -80,S
    341  4+1   A9AA A6   E8 8A           LDA -118,S
    342  5+1   A9AD 36   02              PSHU A
    343  2     A9AF 84   0F              ANDA #$0F
    344  2     A9B1 8A   90              ORA #$90
    345  4+1   A9B3 A7   E8 8A           STA -118,S
    346  4+1   A9B6 A6   E8 B2           LDA -78,S
    347  5+1   A9B9 36   02              PSHU A
    348  5+1   A9BB EC   E8 D8           LDD -40,S
    349  5+2   A9BE 36   06              PSHU D
    350  2     A9C0 84   F0              ANDA #$F0
    351  2     A9C2 8A   0A              ORA #$0a
    352  2     A9C4 C6   C3              LDB #$c3
    353  5+1   A9C6 ED   E8 D8           STD -40,S
    354  5+1   A9C9 EC   E8 88           LDD -120,S
    355  5+2   A9CC 36   06              PSHU D
    356  2     A9CE 84   F0              ANDA #$F0
    357  2     A9D0 8A   0A              ORA #$0a
    358  2     A9D2 C6   CC              LDB #$cc
    359  5+1   A9D4 ED   E8 88           STD -120,S
    360  4+1   A9D7 E6   63              LDB 3,S
    361  5+1   A9D9 36   04              PSHU B
    362  2     A9DB 84   0F              ANDA #$0F
    363  2     A9DD 8A   00              ORA #$00
    364  4+1   A9DF A7   63              STA 3,S
    365  2     A9E1 86   A9              LDA #$a9
    366  4+1   A9E3 A7   E8 B2           STA -78,S
    367  5+3   A9E6 35   22              PULS A,Y
    368  5+5   A9E8 36   62              PSHU A,Y,S
    369  2     A9EA 86   AA              LDA #$aa
    370  3     A9EC 8E   CDAA            LDX #$cdaa
    371  5+3   A9EF 34   12              PSHS A,X
    372  4+1   A9F1 32   E8 28           LEAS 40,S
    373
    374  4+1   A9F4 A6   63              LDA 3,S
    375  5+1   A9F6 36   02              PSHU A
    376  2     A9F8 84   0F              ANDA #$0F
    377  2     A9FA 8A   E0              ORA #$e0
    378  4+1   A9FC A7   63              STA 3,S
    379  5+3   A9FE 35   22              PULS A,Y
    380  5+5   AA00 36   62              PSHU A,Y,S
    381  2     AA02 86   AA              LDA #$aa
    382  3     AA04 8E   CDAA            LDX #$cdaa
    383  5+3   AA07 34   12              PSHS A,X
    384  4+1   AA09 32   E8 28           LEAS 40,S
    385
    386  4+1   AA0C E6   63              LDB 3,S
    387  5+1   AA0E 36   04              PSHU B
    388  2     AA10 84   0F              ANDA #$0F
    389  2     AA12 8A   E0              ORA #$e0
    390  4+1   AA14 A7   63              STA 3,S
    391  5+3   AA16 35   14              PULS B,X
    392  5+5   AA18 36   54              PSHU B,X,S
    393  2     AA1A 86   AA              LDA #$aa
    394  3     AA1C 8E   CD9A            LDX #$cd9a
    395  5+3   AA1F 34   12              PSHS A,X
    396  4+1   AA21 32   E8 28           LEAS 40,S
    397
    398  4+1   AA24 E6   63              LDB 3,S
    399  5+1   AA26 36   04              PSHU B
    400  2     AA28 84   0F              ANDA #$0F
    401  2     AA2A 8A   10              ORA #$10
    402  4+1   AA2C A7   63              STA 3,S
    403  5+3   AA2E 35   22              PULS A,Y
    404  5+5   AA30 36   62              PSHU A,Y,S
    405  2     AA32 86   CA              LDA #$ca
    406  3     AA34 8E   CCAA            LDX #$ccaa
    407  5+3   AA37 34   12              PSHS A,X
    408  4+1   AA39 32   E8 28           LEAS 40,S
    409
    410  4+1   AA3C A6   63              LDA 3,S
    411  5+1   AA3E 36   02              PSHU A
    412  2     AA40 84   0F              ANDA #$0F
    413  2     AA42 8A   F0              ORA #$f0
    414  4+1   AA44 A7   63              STA 3,S
    415  5+3   AA46 35   22              PULS A,Y
    416  5+5   AA48 36   62              PSHU A,Y,S
    417  2     AA4A 86   DC              LDA #$dc
    418  3     AA4C 8E   AC21            LDX #$ac21
    419  5+3   AA4F 34   12              PSHS A,X
    420  4+1   AA51 32   E8 28           LEAS 40,S
    421
    422  5+1   AA54 EC   E8 50           LDD 80,S
    423  5+2   AA57 36   06              PSHU D
    424  2     AA59 84   F0              ANDA #$F0
    425  2     AA5B 8A   0D              ORA #$0d
    426  2     AA5D C6   CC              LDB #$cc
    427  5+1   AA5F ED   E8 50           STD 80,S
    428  4+1   AA62 A6   63              LDA 3,S
    429  5+1   AA64 36   02              PSHU A
    430  2     AA66 84   0F              ANDA #$0F
    431  2     AA68 8A   F0              ORA #$f0
    432  4+1   AA6A A7   63              STA 3,S
    433  4+1   AA6C E6   E8 2A           LDB 42,S
    434  5+1   AA6F 36   04              PSHU B
    435  5+1   AA71 EC   E8 28           LDD 40,S
    436  5+2   AA74 36   06              PSHU D
    437  2     AA76 84   F0              ANDA #$F0
    438  2     AA78 8A   0D              ORA #$0d
    439  2     AA7A C6   AC              LDB #$ac
    440  5+1   AA7C ED   E8 28           STD 40,S
    441  2     AA7F 86   AA              LDA #$aa
    442  4+1   AA81 A7   E8 2A           STA 42,S
    443  4+1   AA84 E6   E8 52           LDB 82,S
    444  5+1   AA87 36   04              PSHU B
    445  4+1   AA89 A7   E8 52           STA 82,S
    446  5+3   AA8C 35   24              PULS B,Y
    447  5+5   AA8E 36   64              PSHU B,Y,S
    448  2     AA90 86   DC              LDA #$dc
    449  3     AA92 8E   ACD9            LDX #$acd9
    450  5+3   AA95 34   12              PSHS A,X
    451  4+1   AA97 32   E8 78           LEAS 120,S
    452
    453  5+3   AA9A 35   14              PULS B,X
    454  5+5   AA9C 36   54              PSHU B,X,S
    455  2     AA9E 86   AC              LDA #$ac
    456  3     AAA0 8E   CCAA            LDX #$ccaa
    457  5+3   AAA3 34   12              PSHS A,X
    458  4+1   AAA5 32   E8 28           LEAS 40,S
    459
    460  5+3   AAA8 35   22              PULS A,Y
    461  5+5   AAAA 36   62              PSHU A,Y,S
    462  2     AAAC 86   CC              LDA #$cc
    463  3     AAAE 8E   CCAA            LDX #$ccaa
    464  5+3   AAB1 34   12              PSHS A,X
    465  4+1   AAB3 32   E8 28           LEAS 40,S
    466
    467  5+3   AAB6 35   24              PULS B,Y
    468  5+5   AAB8 36   64              PSHU B,Y,S
    469  2     AABA 86   DC              LDA #$dc
    470  3     AABC 8E   CCAA            LDX #$ccaa
    471  5+3   AABF 34   12              PSHS A,X
    472  4+1   AAC1 32   E8 28           LEAS 40,S
    473
    474  5+3   AAC4 35   22              PULS A,Y
    475  5+5   AAC6 36   62              PSHU A,Y,S
    476  2     AAC8 86   DD              LDA #$dd
    477  3     AACA 8E   CCAA            LDX #$ccaa
    478  5+3   AACD 34   12              PSHS A,X
    479  4+1   AACF 32   E8 28           LEAS 40,S
    480
    481  5+1   AAD2 AE   E8 51           LDX 81,S
    482  5+2   AAD5 36   10              PSHU X
    483  4+1   AAD7 E6   E8 2A           LDB 42,S
    484  5+1   AADA 36   04              PSHU B
    485  5+1   AADC EC   E8 28           LDD 40,S
    486  5+2   AADF 36   06              PSHU D
    487  2     AAE1 84   F0              ANDA #$F0
    488  2     AAE3 8A   0D              ORA #$0d
    489  2     AAE5 C6   CD              LDB #$cd
    490  5+1   AAE7 ED   E8 28           STD 40,S
    491  3     AAEA CC   CCDD            LDD #$ccdd
    492  5+1   AAED ED   E8 51           STD 81,S
    493  4+1   AAF0 E7   E8 2A           STB 42,S
    494  5+1   AAF3 AE   E8 79           LDX 121,S
    495  5+2   AAF6 36   10              PSHU X
    496  2     AAF8 86   DD              LDA #$dd
    497  5+1   AAFA ED   E8 79           STD 121,S
    498  5+3   AAFD 35   14              PULS B,X
    499  5+5   AAFF 36   54              PSHU B,X,S
    500  3     AB01 8E   CCAD            LDX #$ccad
    501  5+3   AB04 34   12              PSHS A,X
    502  4+4   AB06 32   E9 00A0         LEAS 160,S
    503
    504  5+1   AB0A EC   E8 28           LDD 40,S
    505  5+2   AB0D 36   06              PSHU D
    506  3     AB0F CC   DDDD            LDD #$dddd
    507  5+1   AB12 ED   E8 28           STD 40,S
    508  5+1   AB15 EC   E8 50           LDD 80,S
    509  5+2   AB18 36   06              PSHU D
    510  2     AB1A 84   F0              ANDA #$F0
    511  2     AB1C 8A   0D              ORA #$0d
    512  2     AB1E C6   DD              LDB #$dd
    513  5+1   AB20 ED   E8 50           STD 80,S
    514  4+1   AB23 A6   E8 2A           LDA 42,S
    515  5+1   AB26 36   02              PSHU A
    516  2     AB28 84   0F              ANDA #$0F
    517  2     AB2A 8A   D0              ORA #$d0
    518  4+1   AB2C A7   E8 2A           STA 42,S
    519  4+1   AB2F A6   E8 79           LDA 121,S
    520  5+1   AB32 36   02              PSHU A
    521  4+1   AB34 E7   E8 79           STB 121,S
    522  5+3   AB37 35   22              PULS A,Y
    523  5+5   AB39 36   62              PSHU A,Y,S
    524  2     AB3B 86   CC              LDA #$cc
    525  3     AB3D 8E   CDDD            LDX #$cddd
    526  5+3   AB40 34   12              PSHS A,X
    527  4+4   AB42 32   E9 00A1         LEAS 161,S
    528
    529  4+0   AB46 E6   E4              LDB ,S
    530  5+3   AB48 36   44              PSHU B,S
    531  2     AB4A 86   DD              LDA #$dd
    532  4+0   AB4C A7   E4              STA ,S
    533        AB4E               SSAV_HJL6
    534  4     AB4E 10CE 0000            LDS #$0000
    535  5+5   AB52 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    536
    537        AB54               ERASE_HJL6
    538  5+3   AB54 34   48              PSHS U,DP
    539  7     AB56 10FF ACDA            STS ERASE_SSAV_HJL6+2
    540
    541        AB5A               ERASE_POS_HJL6_1
    542  4     AB5A 10CE 0000            LDS #$0000
    543  3     AB5E CE   ACDE            LDU #ERASE_DATA_HJL6_1
    544
    545        AB61               ERASE_CODE_HJL6_1
    546  5+5   AB61 37   52              PULU A,X,S
    547  4+1   AB63 A7   E8 14           STA 20,S
    548  5+1   AB66 AF   E8 EC           STX -20,S
    549
    550  5+8   AB69 37   76              PULU D,X,Y,S
    551  5+1   AB6B ED   E8 88           STD -120,S
    552  5+1   AB6E AF   E8 28           STX 40,S
    553  6+1   AB71 10AF E8 50           STY 80,S
    554
    555  5+6   AB75 37   36              PULU A,B,X,Y
    556  4+1   AB77 A7   E8 B2           STA -78,S
    557  4+1   AB7A E7   E8 DA           STB -38,S
    558  5+1   AB7D AF   E8 B0           STX -80,S
    559  6+1   AB80 10AF E8 78           STY 120,S
    560
    561  5+5   AB84 37   32              PULU A,X,Y
    562  4+1   AB86 A7   E8 8A           STA -118,S
    563  5+1   AB89 AF   E8 D8           STX -40,S
    564  6+0   AB8C 10AF E4              STY ,S
    565
    566  5+5   AB8F 37   54              PULU B,X,S
    567  5+3   AB91 34   14              PSHS B,X
    568
    569  5+6   AB93 37   36              PULU D,X,Y
    570  5+1   AB95 ED   E8 78           STD 120,S
    571  5+1   AB98 AF   E8 28           STX 40,S
    572  6+1   AB9B 10AF E8 2A           STY 42,S
    573
    574  5+4   AB9F 37   16              PULU D,X
    575  5+1   ABA1 ED   E8 7A           STD 122,S
    576  5+1   ABA4 AF   E8 52           STX 82,S
    577
    578  5+3   ABA7 37   12              PULU A,X
    579  4+1   ABA9 A7   63              STA 3,S
    580  5+1   ABAB AF   E8 50           STX 80,S
    581
    582  5+5   ABAE 37   54              PULU B,X,S
    583  5+3   ABB0 34   14              PSHS B,X
    584
    585  5+6   ABB2 37   36              PULU A,B,X,Y
    586  4+1   ABB4 A7   E8 8A           STA -118,S
    587  4+1   ABB7 E7   63              STB 3,S
    588  5+1   ABB9 AF   E8 B0           STX -80,S
    589  6+1   ABBC 10AF E8 DA           STY -38,S
    590
