/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL6.ASM
 * Fichier destination : tmp/HJL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9868
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL6
      4  5+2   A000 34   40              PSHS U
     92  5+1   A0D5 EC   E8 9B           LDD -101,S
     93  5+2   A0D8 36   06              PSHU D
     94  2     A0DA 84   F0              ANDA #$F0
     95  2     A0DC 8A   0A              ORA #$0a
     96  2     A0DE C6   CA              LDB #$ca
     97  5+1   A0E0 ED   E8 9B           STD -101,S
     98  5+1   A0E3 EC   E8 C3           LDD -61,S
     99  5+2   A0E6 36   06              PSHU D
    100  2     A0E8 84   F0              ANDA #$F0
    101  2     A0EA 8A   0C              ORA #$0c
    102  2     A0EC C6   AC              LDB #$ac
    103  5+1   A0EE ED   E8 C3           STD -61,S
    104  5+1   A0F1 EC   E8 EB           LDD -21,S
    105  5+2   A0F4 36   06              PSHU D
    106  2     A0F6 84   F0              ANDA #$F0
    107  2     A0F8 8A   0C              ORA #$0c
    108  2     A0FA C6   AC              LDB #$ac
    109  5+1   A0FC ED   E8 EB           STD -21,S
    110  5+1   A0FF EC   E8 13           LDD 19,S
    111  5+2   A102 36   06              PSHU D
    112  2     A104 84   F0              ANDA #$F0
    113  2     A106 8A   0C              ORA #$0c
    114  2     A108 C6   BA              LDB #$ba
    115  5+1   A10A ED   E8 13           STD 19,S
    116  5+1   A10D EC   E8 3B           LDD 59,S
    117  5+4   A110 36   46              PSHU S,D
    118  2     A112 84   F0              ANDA #$F0
    119  2     A114 8A   0C              ORA #$0c
    120  2     A116 C6   BA              LDB #$ba
    121  5+1   A118 ED   E8 3B           STD 59,S
    122  3     A11B CC   DA9F            LDD #$da9f
    123  5+1   A11E ED   E8 ED           STD -19,S
    124  4+4   A121 32   E9 0103         LEAS 259,S
    125
    126  5+1   A125 AE   E8 B2           LDX -78,S
    127  6+1   A128 10AE E8 DA           LDY -38,S
    128  5+4   A12C 36   30              PSHU Y,X
    129  4+1   A12E A6   E8 8A           LDA -118,S
    130  4+1   A131 E6   63              LDB 3,S
    131  5+2   A133 36   06              PSHU B,A
    132  2     A135 C4   0F              ANDB #$0F
    133  2     A137 CA   00              ORB #$00
    134  4+1   A139 E7   63              STB 3,S
    135  2     A13B 86   2D              LDA #$2d
    136  4+1   A13D A7   E8 8A           STA -118,S
    137  2     A140 86   22              LDA #$22
    138  5+1   A142 ED   E8 B2           STD -78,S
    139  5+1   A145 EC   E8 88           LDD -120,S
    140  5+2   A148 36   06              PSHU D
    141  2     A14A 84   0F              ANDA #$0F
    142  2     A14C 8A   A0              ORA #$a0
    143  2     A14E C6   AC              LDB #$ac
    144  5+1   A150 ED   E8 88           STD -120,S
    145  5+1   A153 EC   E8 B0           LDD -80,S
    146  5+2   A156 36   06              PSHU D
    147  2     A158 84   0F              ANDA #$0F
    148  2     A15A 8A   C0              ORA #$c0
    149  2     A15C C6   CC              LDB #$cc
    150  5+1   A15E ED   E8 B0           STD -80,S
    151  5+1   A161 EC   E8 D8           LDD -40,S
    152  5+2   A164 36   06              PSHU D
    153  2     A166 84   0F              ANDA #$0F
    154  2     A168 8A   C0              ORA #$c0
    155  2     A16A C6   CC              LDB #$cc
    156  5+1   A16C ED   E8 D8           STD -40,S
    157  3     A16F CC   33A0            LDD #$33a0
    158  5+1   A172 ED   E8 DA           STD -38,S
    159  5+3   A175 35   12              PULS A,X
    160  5+5   A177 36   52              PSHU S,X,A
    161  2     A179 86   DA              LDA #$da
    162  3     A17B 8E   DACD            LDX #$dacd
    163  5+3   A17E 34   12              PSHS A,X
    164  4+1   A180 32   E8 28           LEAS 40,S
    165
    166  4+1   A183 A6   63              LDA 3,S
    167  5+1   A185 36   02              PSHU A
    168  2     A187 84   0F              ANDA #$0F
    169  2     A189 8A   00              ORA #$00
    170  4+1   A18B A7   63              STA 3,S
    171  5+1   A18D EC   E8 2A           LDD 42,S
    172  5+2   A190 36   06              PSHU D
    173  2     A192 86   DD              LDA #$dd
    174  2     A194 C4   0F              ANDB #$0F
    175  2     A196 CA   C0              ORB #$c0
    176  5+1   A198 ED   E8 2A           STD 42,S
    177  5+1   A19B EC   E8 52           LDD 82,S
    178  5+2   A19E 36   06              PSHU D
    179  2     A1A0 86   CD              LDA #$cd
    180  2     A1A2 C4   0F              ANDB #$0F
    181  2     A1A4 CA   D0              ORB #$d0
    182  5+1   A1A6 ED   E8 52           STD 82,S
    183  5+1   A1A9 EC   E8 7A           LDD 122,S
    184  5+2   A1AC 36   06              PSHU D
    185  2     A1AE 86   DD              LDA #$dd
    186  2     A1B0 C4   0F              ANDB #$0F
    187  2     A1B2 CA   D0              ORB #$d0
    188  5+1   A1B4 ED   E8 7A           STD 122,S
    189  5+1   A1B7 EC   E8 28           LDD 40,S
    190  5+2   A1BA 36   06              PSHU D
    191  2     A1BC 84   F0              ANDA #$F0
    192  2     A1BE 8A   0D              ORA #$0d
    193  2     A1C0 C6   CA              LDB #$ca
    194  5+1   A1C2 ED   E8 28           STD 40,S
    195  5+1   A1C5 EC   E8 50           LDD 80,S
    196  5+2   A1C8 36   06              PSHU D
    197  2     A1CA 84   F0              ANDA #$F0
    198  2     A1CC 8A   0D              ORA #$0d
    199  2     A1CE C6   CC              LDB #$cc
    200  5+1   A1D0 ED   E8 50           STD 80,S
    201  5+1   A1D3 EC   E8 78           LDD 120,S
    202  5+2   A1D6 36   06              PSHU D
    203  2     A1D8 84   F0              ANDA #$F0
    204  2     A1DA 8A   0D              ORA #$0d
    205  2     A1DC C6   DC              LDB #$dc
    206  5+1   A1DE ED   E8 78           STD 120,S
    207  5+3   A1E1 35   12              PULS A,X
    208  5+5   A1E3 36   52              PSHU S,X,A
    209  3     A1E5 8E   CACD            LDX #$cacd
    210  5+3   A1E8 34   14              PSHS B,X
    211  4+4   A1EA 32   E9 0119         LEAS 281,S
    212
    213  5+1   A1EE AE   E8 28           LDX 40,S
    214  6+1   A1F1 10AE E8 50           LDY 80,S
    215  5+4   A1F5 36   30              PSHU Y,X
    216  5+1   A1F7 EC   E8 B0           LDD -80,S
    217  5+1   A1FA AE   E8 D8           LDX -40,S
    218  6+0   A1FD 10AE E4              LDY ,S
    219  5+6   A200 36   36              PSHU Y,X,D
    220  4+1   A202 A6   E8 8A           LDA -118,S
    221  5+1   A205 36   02              PSHU A
    222  2     A207 84   0F              ANDA #$0F
    223  2     A209 8A   D0              ORA #$d0
    224  4+1   A20B A7   E8 8A           STA -118,S
    225  4+1   A20E A6   E8 B2           LDA -78,S
    226  5+1   A211 36   02              PSHU A
    227  2     A213 84   0F              ANDA #$0F
    228  2     A215 8A   D0              ORA #$d0
    229  4+1   A217 A7   E8 B2           STA -78,S
    230  4+1   A21A A6   E8 DA           LDA -38,S
    231  5+1   A21D 36   02              PSHU A
    232  2     A21F 84   0F              ANDA #$0F
    233  2     A221 8A   D0              ORA #$d0
    234  4+1   A223 A7   E8 DA           STA -38,S
    235  3     A226 CC   CCDD            LDD #$ccdd
    236  5+1   A229 ED   E8 28           STD 40,S
    237  2     A22C 86   CD              LDA #$cd
    238  5+0   A22E ED   E4              STD ,S
    239  5+1   A230 AE   E8 78           LDX 120,S
    240  2     A233 C6   DC              LDB #$dc
    241  5+1   A235 ED   E8 D8           STD -40,S
    242  6+1   A238 10AE E8 88           LDY -120,S
    243  5+6   A23C 36   70              PSHU S,Y,X
    244  2     A23E 86   DD              LDA #$dd
    245  5+1   A240 ED   E8 B0           STD -80,S
    246  2     A243 C6   CD              LDB #$cd
    247  5+1   A245 ED   E8 88           STD -120,S
    248  2     A248 C6   D3              LDB #$d3
    249  5+1   A24A ED   E8 78           STD 120,S
    250  3     A24D CC   CDD1            LDD #$cdd1
    251  5+1   A250 ED   E8 50           STD 80,S
    252  4+4   A253 32   E9 00B4         LEAS 180,S
    253
    254  5+1   A257 AE   E8 EC           LDX -20,S
    255  5+2   A25A 36   10              PSHU X
    256  3     A25C CC   DDDD            LDD #$dddd
    257  5+1   A25F ED   E8 EC           STD -20,S
    258  4+1   A262 A6   E8 14           LDA 20,S
    259  5+3   A265 36   42              PSHU S,A
    260  2     A267 84   F0              ANDA #$F0
    261  2     A269 8A   0D              ORA #$0d
    262  4+1   A26B A7   E8 14           STA 20,S
    263
    264  7     A26E 10FE 9F02            LDS $9F00+2
    265  3     A272 CE   A708            LDU #ERASE_DATA_HJL6_END
    266
    267  4+4   A275 32   E9 0247         LEAS 583,S
    268
    269  5+1   A279 EC   E8 C3           LDD -61,S
    270  5+2   A27C 36   06              PSHU D
    271  2     A27E 86   AF              LDA #$af
    272  2     A280 C4   0F              ANDB #$0F
    273  2     A282 CA   90              ORB #$90
    274  5+1   A284 ED   E8 C3           STD -61,S
    275  4+1   A287 A6   E8 9B           LDA -101,S
    276  5+1   A28A 36   02              PSHU A
    277  2     A28C 84   F0              ANDA #$F0
    278  2     A28E 8A   0A              ORA #$0a
    279  4+1   A290 A7   E8 9B           STA -101,S
    280  4+1   A293 A6   E8 64           LDA 100,S
    281  5+1   A296 36   02              PSHU A
    282  2     A298 84   F0              ANDA #$F0
    283  2     A29A 8A   0F              ORA #$0f
    284  4+1   A29C A7   E8 64           STA 100,S
    285  5+1   A29F EC   E8 12           LDD 18,S
    286  5+2   A2A2 36   06              PSHU D
    287  2     A2A4 84   F0              ANDA #$F0
    288  2     A2A6 8A   0A              ORA #$0a
    289  2     A2A8 C6   CF              LDB #$cf
    290  5+1   A2AA ED   E8 12           STD 18,S
    291  5+1   A2AD EC   E8 3A           LDD 58,S
    292  5+2   A2B0 36   06              PSHU D
    293  2     A2B2 84   F0              ANDA #$F0
    294  2     A2B4 8A   0C              ORA #$0c
    295  2     A2B6 C6   DA              LDB #$da
    296  5+1   A2B8 ED   E8 3A           STD 58,S
    297  5+1   A2BB EC   E8 62           LDD 98,S
    298  5+2   A2BE 36   06              PSHU D
    299  2     A2C0 84   F0              ANDA #$F0
    300  2     A2C2 8A   0C              ORA #$0c
    301  2     A2C4 C6   AA              LDB #$aa
    302  5+1   A2C6 ED   E8 62           STD 98,S
    303  4+1   A2C9 A6   E8 14           LDA 20,S
    304  4+1   A2CC E6   E8 3C           LDB 60,S
    305  5+1   A2CF AE   E8 EB           LDX -21,S
    306  5+6   A2D2 36   56              PSHU S,X,B,A
    307  3     A2D4 CC   CFA0            LDD #$cfa0
    308  5+1   A2D7 ED   E8 EB           STD -21,S
    309  2     A2DA 86   11              LDA #$11
    310  4+1   A2DC A7   E8 14           STA 20,S
    311  2     A2DF 86   F1              LDA #$f1
    312  4+1   A2E1 A7   E8 3C           STA 60,S
    313  4+4   A2E4 32   E9 0102         LEAS 258,S
    314
    315  5+1   A2E8 EC   E8 88           LDD -120,S
    316  5+2   A2EB 36   06              PSHU D
    317  2     A2ED 84   F0              ANDA #$F0
    318  2     A2EF 8A   0A              ORA #$0a
    319  2     A2F1 C6   CC              LDB #$cc
    320  5+1   A2F3 ED   E8 88           STD -120,S
    321  5+1   A2F6 EC   E8 B0           LDD -80,S
    322  5+2   A2F9 36   06              PSHU D
    323  2     A2FB 84   F0              ANDA #$F0
    324  2     A2FD 8A   0A              ORA #$0a
    325  2     A2FF C6   C3              LDB #$c3
    326  5+1   A301 ED   E8 B0           STD -80,S
    327  5+1   A304 EC   E8 D8           LDD -40,S
    328  5+2   A307 36   06              PSHU D
    329  2     A309 84   F0              ANDA #$F0
    330  2     A30B 8A   0A              ORA #$0a
    331  2     A30D C6   C3              LDB #$c3
    332  5+1   A30F ED   E8 D8           STD -40,S
    333  5+1   A312 EC   E8 DA           LDD -38,S
    334  5+2   A315 36   06              PSHU D
    335  2     A317 86   CA              LDA #$ca
    336  2     A319 C4   0F              ANDB #$0F
    337  2     A31B CA   00              ORB #$00
    338  5+1   A31D ED   E8 DA           STD -38,S
    339  4+1   A320 A6   E8 B2           LDA -78,S
    340  4+1   A323 E6   E8 8A           LDB -118,S
    341  5+2   A326 36   06              PSHU B,A
    342  2     A328 C4   0F              ANDB #$0F
    343  2     A32A CA   90              ORB #$90
    344  4+1   A32C E7   E8 8A           STB -118,S
    345  4+1   A32F A6   63              LDA 3,S
    346  5+1   A331 36   02              PSHU A
    347  2     A333 84   0F              ANDA #$0F
    348  2     A335 8A   00              ORA #$00
    349  4+1   A337 A7   63              STA 3,S
    350  2     A339 86   A9              LDA #$a9
    351  4+1   A33B A7   E8 B2           STA -78,S
    352  5+3   A33E 35   12              PULS A,X
    353  5+5   A340 36   52              PSHU S,X,A
    354  2     A342 86   AA              LDA #$aa
    355  3     A344 8E   CDAA            LDX #$cdaa
    356  5+3   A347 34   12              PSHS A,X
    357  4+1   A349 32   E8 28           LEAS 40,S
    358
    359  4+1   A34C A6   63              LDA 3,S
    360  5+1   A34E 36   02              PSHU A
    361  2     A350 84   0F              ANDA #$0F
    362  2     A352 8A   E0              ORA #$e0
    363  4+1   A354 A7   63              STA 3,S
    364  5+3   A356 35   12              PULS A,X
    365  5+5   A358 36   52              PSHU S,X,A
    366  2     A35A 86   AA              LDA #$aa
    367  3     A35C 8E   CDAA            LDX #$cdaa
    368  5+3   A35F 34   12              PSHS A,X
    369  4+1   A361 32   E8 28           LEAS 40,S
    370
    371  4+1   A364 A6   63              LDA 3,S
    372  5+1   A366 36   02              PSHU A
    373  2     A368 84   0F              ANDA #$0F
    374  2     A36A 8A   E0              ORA #$e0
    375  4+1   A36C A7   63              STA 3,S
    376  5+3   A36E 35   12              PULS A,X
    377  5+5   A370 36   52              PSHU S,X,A
    378  2     A372 86   AA              LDA #$aa
    379  3     A374 8E   CD9A            LDX #$cd9a
    380  5+3   A377 34   12              PSHS A,X
    381  4+1   A379 32   E8 28           LEAS 40,S
    382
    383  4+1   A37C A6   63              LDA 3,S
    384  5+1   A37E 36   02              PSHU A
    385  2     A380 84   0F              ANDA #$0F
    386  2     A382 8A   10              ORA #$10
    387  4+1   A384 A7   63              STA 3,S
    388  5+3   A386 35   12              PULS A,X
    389  5+5   A388 36   52              PSHU S,X,A
    390  2     A38A 86   CA              LDA #$ca
    391  3     A38C 8E   CCAA            LDX #$ccaa
    392  5+3   A38F 34   12              PSHS A,X
    393  4+1   A391 32   E8 28           LEAS 40,S
    394
    395  4+1   A394 A6   63              LDA 3,S
    396  5+1   A396 36   02              PSHU A
    397  2     A398 84   0F              ANDA #$0F
    398  2     A39A 8A   F0              ORA #$f0
    399  4+1   A39C A7   63              STA 3,S
    400  5+3   A39E 35   12              PULS A,X
    401  5+5   A3A0 36   52              PSHU S,X,A
    402  2     A3A2 86   DC              LDA #$dc
    403  3     A3A4 8E   AC21            LDX #$ac21
    404  5+3   A3A7 34   12              PSHS A,X
    405  4+1   A3A9 32   E8 28           LEAS 40,S
    406
    407  4+1   A3AC A6   63              LDA 3,S
    408  5+1   A3AE 36   02              PSHU A
    409  2     A3B0 84   0F              ANDA #$0F
    410  2     A3B2 8A   F0              ORA #$f0
    411  4+1   A3B4 A7   63              STA 3,S
    412  5+1   A3B6 EC   E8 28           LDD 40,S
    413  5+2   A3B9 36   06              PSHU D
    414  2     A3BB 84   F0              ANDA #$F0
    415  2     A3BD 8A   0D              ORA #$0d
    416  2     A3BF C6   AC              LDB #$ac
    417  5+1   A3C1 ED   E8 28           STD 40,S
    418  5+1   A3C4 EC   E8 50           LDD 80,S
    419  5+2   A3C7 36   06              PSHU D
    420  2     A3C9 84   F0              ANDA #$F0
    421  2     A3CB 8A   0D              ORA #$0d
    422  2     A3CD C6   CC              LDB #$cc
    423  5+1   A3CF ED   E8 50           STD 80,S
    424  4+1   A3D2 A6   E8 2A           LDA 42,S
    425  4+1   A3D5 E6   E8 52           LDB 82,S
    426  5+2   A3D8 36   06              PSHU B,A
    427  2     A3DA 86   AA              LDA #$aa
    428  4+1   A3DC A7   E8 2A           STA 42,S
    429  4+1   A3DF A7   E8 52           STA 82,S
    430  5+3   A3E2 35   12              PULS A,X
    431  5+5   A3E4 36   52              PSHU S,X,A
    432  2     A3E6 86   DC              LDA #$dc
    433  3     A3E8 8E   ACD9            LDX #$acd9
    434  5+3   A3EB 34   12              PSHS A,X
    435  4+1   A3ED 32   E8 78           LEAS 120,S
    436
    437  5+3   A3F0 35   12              PULS A,X
    438  5+5   A3F2 36   52              PSHU S,X,A
    439  2     A3F4 86   AC              LDA #$ac
    440  3     A3F6 8E   CCAA            LDX #$ccaa
    441  5+3   A3F9 34   12              PSHS A,X
    442  4+1   A3FB 32   E8 28           LEAS 40,S
    443
    444  5+3   A3FE 35   12              PULS A,X
    445  5+5   A400 36   52              PSHU S,X,A
    446  2     A402 86   CC              LDA #$cc
    447  3     A404 8E   CCAA            LDX #$ccaa
    448  5+3   A407 34   12              PSHS A,X
    449  4+1   A409 32   E8 28           LEAS 40,S
    450
    451  5+3   A40C 35   12              PULS A,X
    452  5+5   A40E 36   52              PSHU S,X,A
    453  2     A410 86   DC              LDA #$dc
    454  3     A412 8E   CCAA            LDX #$ccaa
    455  5+3   A415 34   12              PSHS A,X
    456  4+1   A417 32   E8 28           LEAS 40,S
    457
    458  5+3   A41A 35   12              PULS A,X
    459  5+5   A41C 36   52              PSHU S,X,A
    460  2     A41E 86   DD              LDA #$dd
    461  3     A420 8E   CCAA            LDX #$ccaa
    462  5+3   A423 34   12              PSHS A,X
    463  4+1   A425 32   E8 28           LEAS 40,S
    464
    465  4+1   A428 A6   E8 2A           LDA 42,S
    466  5+1   A42B AE   E8 51           LDX 81,S
    467  6+1   A42E 10AE E8 79           LDY 121,S
    468  5+5   A432 36   32              PSHU Y,X,A
    469  5+1   A434 EC   E8 28           LDD 40,S
    470  5+2   A437 36   06              PSHU D
    471  2     A439 84   F0              ANDA #$F0
    472  2     A43B 8A   0D              ORA #$0d
    473  2     A43D C6   CD              LDB #$cd
    474  5+1   A43F ED   E8 28           STD 40,S
    475  3     A442 CC   CCDD            LDD #$ccdd
    476  5+1   A445 ED   E8 51           STD 81,S
    477  4+1   A448 E7   E8 2A           STB 42,S
    478  2     A44B 86   DD              LDA #$dd
    479  5+1   A44D ED   E8 79           STD 121,S
    480  5+3   A450 35   12              PULS A,X
    481  5+5   A452 36   52              PSHU S,X,A
    482  3     A454 8E   CCAD            LDX #$ccad
    483  5+3   A457 34   14              PSHS B,X
    484  4+4   A459 32   E9 00A0         LEAS 160,S
    485
    486  5+1   A45D AE   E8 28           LDX 40,S
    487  5+2   A460 36   10              PSHU X
    488  5+1   A462 EC   E8 50           LDD 80,S
    489  5+2   A465 36   06              PSHU D
    490  2     A467 84   F0              ANDA #$F0
    491  2     A469 8A   0D              ORA #$0d
    492  2     A46B C6   DD              LDB #$dd
    493  5+1   A46D ED   E8 50           STD 80,S
    494  4+1   A470 A6   E8 79           LDA 121,S
    495  4+1   A473 E6   E8 2A           LDB 42,S
    496  5+2   A476 36   06              PSHU B,A
    497  2     A478 C4   0F              ANDB #$0F
    498  2     A47A CA   D0              ORB #$d0
    499  4+1   A47C E7   E8 2A           STB 42,S
    500  2     A47F 86   DD              LDA #$dd
    501  4+1   A481 A7   E8 79           STA 121,S
    502  5+1   A484 ED   E8 28           STD 40,S
    503  5+3   A487 35   12              PULS A,X
    504  5+5   A489 36   52              PSHU S,X,A
    505  2     A48B 86   CC              LDA #$cc
    506  3     A48D 8E   CDDD            LDX #$cddd
    507  5+3   A490 34   12              PSHS A,X
    508  4+4   A492 32   E9 00A1         LEAS 161,S
    509
    510  4+0   A496 A6   E4              LDA ,S
    511  5+3   A498 36   42              PSHU S,A
    512  2     A49A 86   DD              LDA #$dd
    513  4+0   A49C A7   E4              STA ,S
    514        A49E               SSAV_HJL6
    515  4     A49E 10CE 0000            LDS #$0000
    516  5+4   A4A2 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    517
    518        A4A4               ERASE_HJL6
    519  5+2   A4A4 34   40              PSHS U
    520  7     A4A6 10FF A62B            STS ERASE_SSAV_HJL6+2
    521
    522        A4AA               ERASE_POS_HJL6_1
    523  3     A4AA CE   A62F            LDU #ERASE_DATA_HJL6_1
    524
    525        A4AD               ERASE_CODE_HJL6_1
    526  5+3   A4AD 37   42              PULU A,S
    527  4+1   A4AF A7   E8 14           STA 20,S
    528
    529  5+2   A4B2 37   06              PULU D
    530  5+1   A4B4 ED   E8 EC           STD -20,S
    531
    532  5+6   A4B7 37   56              PULU D,X,S
    533  5+1   A4B9 ED   E8 78           STD 120,S
    534  5+1   A4BC AF   E8 88           STX -120,S
    535
    536  5+2   A4BF 37   06              PULU A,B
    537  4+1   A4C1 A7   E8 DA           STA -38,S
    538  4+1   A4C4 E7   E8 B2           STB -78,S
    539
    540  5+5   A4C7 37   32              PULU A,X,Y
    541  4+1   A4C9 A7   E8 8A           STA -118,S
    542  5+1   A4CC AF   E8 B0           STX -80,S
    543  6+1   A4CF 10AF E8 D8           STY -40,S
    544
    545  5+6   A4D3 37   36              PULU D,X,Y
    546  5+0   A4D5 ED   E4              STD ,S
    547  5+1   A4D7 AF   E8 28           STX 40,S
    548  6+1   A4DA 10AF E8 50           STY 80,S
    549
    550  5+5   A4DE 37   52              PULU A,X,S
    551  5+3   A4E0 34   12              PSHS A,X
    552
    553  5+6   A4E2 37   36              PULU D,X,Y
    554  5+1   A4E4 ED   E8 78           STD 120,S
    555  5+1   A4E7 AF   E8 50           STX 80,S
    556  6+1   A4EA 10AF E8 28           STY 40,S
    557
    558  5+6   A4EE 37   36              PULU D,X,Y
    559  5+1   A4F0 ED   E8 7A           STD 122,S
    560  5+1   A4F3 AF   E8 52           STX 82,S
    561  6+1   A4F6 10AF E8 2A           STY 42,S
    562
    563  5+1   A4FA 37   02              PULU A
    564  4+1   A4FC A7   63              STA 3,S
    565
    566  5+5   A4FE 37   52              PULU A,X,S
    567  5+3   A500 34   12              PSHS A,X
    568
    569  5+6   A502 37   36              PULU D,X,Y
    570  5+1   A504 ED   E8 D8           STD -40,S
    571  5+1   A507 AF   E8 B0           STX -80,S
    572  6+1   A50A 10AF E8 88           STY -120,S
    573
    574  5+6   A50E 37   36              PULU A,B,X,Y
    575  4+1   A510 A7   E8 8A           STA -118,S
    576  4+1   A513 E7   63              STB 3,S
    577  5+1   A515 AF   E8 B2           STX -78,S
    578  6+1   A518 10AF E8 DA           STY -38,S
    579
    580  5+4   A51C 37   46              PULU D,S
    581  5+1   A51E ED   E8 3B           STD 59,S
    582
    583  5+6   A521 37   36              PULU D,X,Y
    584  5+1   A523 ED   E8 13           STD 19,S
    585  5+1   A526 AF   E8 EB           STX -21,S
    586  6+1   A529 10AF E8 C3           STY -61,S
    587
    588  5+6   A52D 37   36              PULU D,X,Y
    589  5+1   A52F ED   E8 9B           STD -101,S
    590  5+1   A532 AF   E8 3D           STX 61,S
    591  6+1   A535 10AF E8 C5           STY -59,S
    592
    593  5+6   A539 37   36              PULU D,X,Y
    594  5+1   A53B ED   E8 9D           STD -99,S
    595  5+1   A53E AF   E8 ED           STX -19,S
    596  6+1   A541 10AF E8 64           STY 100,S
    597
    598  5+2   A545 37   06              PULU D
    599  5+1   A547 ED   E8 15           STD 21,S
    600
    601  5+3   A54A 37   42              PULU A,S
    602  4+1   A54C A7   E8 29           STA 41,S
