/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR3.ASM
 * Fichier destination : tmp/HJR3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9415
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BB3E                      ORG $BB3E
      3        BB3E               DRAW_HJR3
      4  5+3   BB3E 34   48              PSHS U,DP
     69  5+2   BBDC 36   06              PSHU B,A
     70  2     BBDE 86   AA              LDA #$aa
     71  4+1   BBE0 A7   E8 2A           STA 42,S
     72  4+1   BBE3 A7   E8 52           STA 82,S
     73  4+1   BBE6 A7   E8 7A           STA 122,S
     74  5+3   BBE9 35   12              PULS A,X
     75  5+5   BBEB 36   52              PSHU S,X,A
     76  2     BBED 86   DD              LDA #$dd
     77  3     BBEF 8E   CDAA            LDX #$cdaa
     78  5+3   BBF2 34   12              PSHS A,X
     79  4+4   BBF4 32   E9 00A0         LEAS 160,S
     80
     81  5+1   BBF8 EC   E8 27           LDD 39,S
     82  5+2   BBFB 36   06              PSHU D
     83  2     BBFD 84   F0              ANDA #$F0
     84  2     BBFF 8A   0D              ORA #$0d
     85  2     BC01 C6   DC              LDB #$dc
     86  5+1   BC03 ED   E8 27           STD 39,S
     87  5+1   BC06 EC   E8 4F           LDD 79,S
     88  5+2   BC09 36   06              PSHU D
     89  2     BC0B 84   F0              ANDA #$F0
     90  2     BC0D 8A   0D              ORA #$0d
     91  2     BC0F C6   DD              LDB #$dd
     92  5+1   BC11 ED   E8 4F           STD 79,S
     93  5+1   BC14 EC   E8 77           LDD 119,S
     94  5+2   BC17 36   06              PSHU D
     95  2     BC19 84   F0              ANDA #$F0
     96  2     BC1B 8A   0D              ORA #$0d
     97  2     BC1D C6   DD              LDB #$dd
     98  5+1   BC1F ED   E8 77           STD 119,S
     99  5+1   BC22 AE   E8 29           LDX 41,S
    100  6+1   BC25 10AE E8 51           LDY 81,S
    101  5+4   BC29 36   30              PSHU Y,X
    102  5+1   BC2B EC   E8 79           LDD 121,S
    103  5+2   BC2E 36   06              PSHU D
    104  3     BC30 CC   CCA3            LDD #$cca3
    105  5+1   BC33 ED   E8 29           STD 41,S
    106  2     BC36 C6   AA              LDB #$aa
    107  5+1   BC38 ED   E8 51           STD 81,S
    108  5+1   BC3B ED   E8 79           STD 121,S
    109  5+3   BC3E 35   12              PULS A,X
    110  5+5   BC40 36   52              PSHU S,X,A
    111  2     BC42 86   CC              LDA #$cc
    112  3     BC44 8E   CCCC            LDX #$cccc
    113  5+3   BC47 34   12              PSHS A,X
    114  4+4   BC49 32   E9 00A0         LEAS 160,S
    115
    116  5+1   BC4D EC   E8 28           LDD 40,S
    117  5+2   BC50 36   06              PSHU D
    118  2     BC52 84   F0              ANDA #$F0
    119  2     BC54 8A   0D              ORA #$0d
    120  2     BC56 C6   CC              LDB #$cc
    121  5+1   BC58 ED   E8 28           STD 40,S
    122  4+1   BC5B A6   E8 2A           LDA 42,S
    123  5+1   BC5E 36   02              PSHU A
    124  2     BC60 86   AA              LDA #$aa
    125  4+1   BC62 A7   E8 2A           STA 42,S
    126  5+3   BC65 35   12              PULS A,X
    127  5+5   BC67 36   52              PSHU S,X,A
    128  2     BC69 86   DD              LDA #$dd
    129  3     BC6B 8E   CCAA            LDX #$ccaa
    130  5+3   BC6E 34   12              PSHS A,X
    131  4+1   BC70 32   E8 50           LEAS 80,S
    132
    133  5+3   BC73 35   12              PULS A,X
    134  5+5   BC75 36   52              PSHU S,X,A
    135  2     BC77 86   DD              LDA #$dd
    136  3     BC79 8E   CCDA            LDX #$ccda
    137  5+3   BC7C 34   12              PSHS A,X
    138  4+1   BC7E 32   E8 28           LEAS 40,S
    139
    140  5+1   BC81 EC   E8 27           LDD 39,S
    141  5+2   BC84 36   06              PSHU D
    142  2     BC86 84   F0              ANDA #$F0
    143  2     BC88 8A   0D              ORA #$0d
    144  2     BC8A C6   CD              LDB #$cd
    145  5+1   BC8C ED   E8 27           STD 39,S
    146  5+1   BC8F AE   E8 29           LDX 41,S
    147  5+2   BC92 36   10              PSHU X
    148  3     BC94 CC   22AC            LDD #$22ac
    149  5+1   BC97 ED   E8 29           STD 41,S
    150  5+3   BC9A 35   12              PULS A,X
    151  5+5   BC9C 36   52              PSHU S,X,A
    152  2     BC9E 86   DD              LDA #$dd
    153  3     BCA0 8E   2CAC            LDX #$2cac
    154  5+3   BCA3 34   12              PSHS A,X
    155  4+1   BCA5 32   E8 50           LEAS 80,S
    156
    157  5+3   BCA8 35   12              PULS A,X
    158  5+5   BCAA 36   52              PSHU S,X,A
    159  2     BCAC 86   CD              LDA #$cd
    160  3     BCAE 8E   32AC            LDX #$32ac
    161  5+3   BCB1 34   12              PSHS A,X
    162  4+1   BCB3 32   E8 28           LEAS 40,S
    163
    164  5+3   BCB6 35   12              PULS A,X
    165  5+5   BCB8 36   52              PSHU S,X,A
    166  2     BCBA 86   DC              LDA #$dc
    167  3     BCBC 8E   32AC            LDX #$32ac
    168  5+3   BCBF 34   12              PSHS A,X
    169  4+1   BCC1 32   E8 28           LEAS 40,S
    170
    171  5+1   BCC4 AE   E8 28           LDX 40,S
    172  3     BCC7 CC   ACAB            LDD #$acab
    173  5+1   BCCA ED   E8 28           STD 40,S
    174  6+1   BCCD 10AE E8 50           LDY 80,S
    175  5+4   BCD1 36   30              PSHU Y,X
    176  4+1   BCD3 A6   E8 52           LDA 82,S
    177  5+1   BCD6 36   02              PSHU A
    178  2     BCD8 84   0F              ANDA #$0F
    179  2     BCDA 8A   90              ORA #$90
    180  4+1   BCDC A7   E8 52           STA 82,S
    181  4+1   BCDF A6   E8 7A           LDA 122,S
    182  5+1   BCE2 36   02              PSHU A
    183  2     BCE4 84   0F              ANDA #$0F
    184  2     BCE6 8A   00              ORA #$00
    185  4+1   BCE8 A7   E8 7A           STA 122,S
    186  3     BCEB CC   9ABB            LDD #$9abb
    187  5+1   BCEE ED   E8 50           STD 80,S
    188  5+1   BCF1 AE   E8 78           LDX 120,S
    189  5+2   BCF4 36   10              PSHU X
    190  2     BCF6 C6   AA              LDB #$aa
    191  5+1   BCF8 ED   E8 78           STD 120,S
    192  5+3   BCFB 35   12              PULS A,X
    193  5+5   BCFD 36   52              PSHU S,X,A
    194  2     BCFF 86   C3              LDA #$c3
    195  3     BD01 8E   A3AD            LDX #$a3ad
    196  5+3   BD04 34   12              PSHS A,X
    197  4+4   BD06 32   E9 0119         LEAS 281,S
    198
    199  4+1   BD0A A6   7F              LDA -1,S
    200  4+1   BD0C E6   E8 78           LDB 120,S
    201  5+1   BD0F AE   E8 D7           LDX -41,S
    202  6+1   BD12 10AE E8 27           LDY 39,S
    203  5+6   BD16 36   36              PSHU Y,X,B,A
    204  5+1   BD18 EC   E8 AF           LDD -81,S
    205  5+1   BD1B AE   E8 87           LDX -121,S
    206  5+4   BD1E 36   16              PSHU X,D
    207  4+1   BD20 A6   61              LDA 1,S
    208  5+1   BD22 36   02              PSHU A
    209  2     BD24 84   0F              ANDA #$0F
    210  2     BD26 8A   10              ORA #$10
    211  4+1   BD28 A7   61              STA 1,S
    212  5+1   BD2A EC   E8 4F           LDD 79,S
    213  5+4   BD2D 36   46              PSHU S,D
    214  2     BD2F 84   F0              ANDA #$F0
    215  2     BD31 8A   00              ORA #$00
    216  2     BD33 C6   1F              LDB #$1f
    217  5+1   BD35 ED   E8 4F           STD 79,S
    218  3     BD38 CC   09F2            LDD #$09f2
    219  5+1   BD3B ED   E8 27           STD 39,S
    220  3     BD3E CC   EA99            LDD #$ea99
    221  5+1   BD41 ED   E8 D7           STD -41,S
    222  3     BD44 CC   0AAA            LDD #$0aaa
    223  5+1   BD47 ED   E8 87           STD -121,S
    224  2     BD4A 86   EE              LDA #$ee
    225  4+1   BD4C A7   E8 78           STA 120,S
    226  2     BD4F 86   E9              LDA #$e9
    227  4+1   BD51 A7   7F              STA -1,S
    228  5+1   BD53 ED   E8 AF           STD -81,S
    229
    230  7     BD56 10FE 9F02            LDS $9F00+2
    231  7     BD5A 10FF C056            STS ERASE_POS_HJR3_2+2
    232  3     BD5E CE   C1EC            LDU #ERASE_DATA_HJR3_END
    233
    234  4+4   BD61 32   E9 0247         LEAS 583,S
    235
    236  4+1   BD65 A6   E8 EC           LDA -20,S
    237  4+1   BD68 E6   E8 9B           LDB -101,S
    238  5+2   BD6B 36   06              PSHU B,A
    239  2     BD6D C4   F0              ANDB #$F0
    240  2     BD6F CA   0D              ORB #$0d
    241  4+1   BD71 E7   E8 9B           STB -101,S
    242  4+1   BD74 A6   E8 C4           LDA -60,S
    243  5+1   BD77 36   02              PSHU A
    244  2     BD79 84   0F              ANDA #$0F
    245  2     BD7B 8A   A0              ORA #$a0
    246  4+1   BD7D A7   E8 C4           STA -60,S
    247  2     BD80 86   CA              LDA #$ca
    248  4+1   BD82 A7   E8 EC           STA -20,S
    249  5+1   BD85 EC   E8 13           LDD 19,S
    250  5+2   BD88 36   06              PSHU D
    251  2     BD8A 84   0F              ANDA #$0F
    252  2     BD8C 8A   C0              ORA #$c0
    253  2     BD8E C6   CA              LDB #$ca
    254  5+1   BD90 ED   E8 13           STD 19,S
    255  5+1   BD93 EC   E8 3A           LDD 58,S
    256  5+2   BD96 36   06              PSHU D
    257  2     BD98 84   F0              ANDA #$F0
    258  2     BD9A 8A   0C              ORA #$0c
    259  2     BD9C C6   CC              LDB #$cc
    260  5+1   BD9E ED   E8 3A           STD 58,S
    261  5+1   BDA1 EC   E8 62           LDD 98,S
    262  5+2   BDA4 36   06              PSHU D
    263  2     BDA6 84   F0              ANDA #$F0
    264  2     BDA8 8A   0D              ORA #$0d
    265  2     BDAA C6   CC              LDB #$cc
    266  5+1   BDAC ED   E8 62           STD 98,S
    267  4+1   BDAF A6   E8 3C           LDA 60,S
    268  4+1   BDB2 E7   E8 3C           STB 60,S
    269  4+1   BDB5 E6   E8 64           LDB 100,S
    270  5+4   BDB8 36   46              PSHU S,B,A
    271  2     BDBA 86   DC              LDA #$dc
    272  4+1   BDBC A7   E8 64           STA 100,S
    273  4+4   BDBF 32   E9 0102         LEAS 258,S
    274
    275  4+1   BDC3 A6   E8 DA           LDA -38,S
    276  5+1   BDC6 AE   E8 89           LDX -119,S
    277  6+1   BDC9 10AE E8 B1           LDY -79,S
    278  5+5   BDCD 36   32              PSHU Y,X,A
    279  3     BDCF CC   DCDC            LDD #$dcdc
    280  5+1   BDD2 ED   E8 89           STD -119,S
    281  5+1   BDD5 ED   E8 B1           STD -79,S
    282  5+1   BDD8 EC   E8 D8           LDD -40,S
    283  5+2   BDDB 36   06              PSHU D
    284  2     BDDD 84   F0              ANDA #$F0
    285  2     BDDF 8A   0C              ORA #$0c
    286  2     BDE1 C6   DD              LDB #$dd
    287  5+1   BDE3 ED   E8 D8           STD -40,S
    288  2     BDE6 86   CC              LDA #$cc
    289  4+1   BDE8 A7   E8 DA           STA -38,S
    290  5+3   BDEB 35   12              PULS A,X
    291  5+5   BDED 36   52              PSHU S,X,A
    292  2     BDEF 86   CC              LDA #$cc
    293  3     BDF1 8E   DDCA            LDX #$ddca
    294  5+3   BDF4 34   12              PSHS A,X
    295  4+1   BDF6 32   E8 28           LEAS 40,S
    296
    297  4+1   BDF9 A6   63              LDA 3,S
    298  5+1   BDFB 36   02              PSHU A
    299  2     BDFD 84   0F              ANDA #$0F
    300  2     BDFF 8A   A0              ORA #$a0
    301  4+1   BE01 A7   63              STA 3,S
    302  5+3   BE03 35   12              PULS A,X
    303  5+5   BE05 36   52              PSHU S,X,A
    304  2     BE07 86   DD              LDA #$dd
    305  3     BE09 8E   DDAB            LDX #$ddab
    306  5+3   BE0C 34   12              PSHS A,X
    307  4+1   BE0E 32   E8 28           LEAS 40,S
    308
    309  5+1   BE11 AE   E8 29           LDX 41,S
    310  3     BE14 CC   DCAB            LDD #$dcab
    311  5+1   BE17 ED   E8 29           STD 41,S
    312  6+1   BE1A 10AE E8 51           LDY 81,S
    313  5+4   BE1E 36   30              PSHU Y,X
    314  4+1   BE20 A6   63              LDA 3,S
    315  5+1   BE22 36   02              PSHU A
    316  2     BE24 84   0F              ANDA #$0F
    317  2     BE26 8A   A0              ORA #$a0
    318  4+1   BE28 A7   63              STA 3,S
    319  4+1   BE2A A6   E8 2B           LDA 43,S
    320  5+1   BE2D 36   02              PSHU A
    321  2     BE2F 84   0F              ANDA #$0F
    322  2     BE31 8A   A0              ORA #$a0
    323  4+1   BE33 A7   E8 2B           STA 43,S
    324  4+1   BE36 A6   E8 53           LDA 83,S
    325  5+1   BE39 36   02              PSHU A
    326  2     BE3B 84   0F              ANDA #$0F
    327  2     BE3D 8A   A0              ORA #$a0
    328  4+1   BE3F A7   E8 53           STA 83,S
    329  4+1   BE42 A6   E8 7B           LDA 123,S
    330  5+1   BE45 36   02              PSHU A
    331  2     BE47 84   0F              ANDA #$0F
    332  2     BE49 8A   A0              ORA #$a0
    333  4+1   BE4B A7   E8 7B           STA 123,S
    334  3     BE4E CC   DDCA            LDD #$ddca
    335  5+1   BE51 ED   E8 51           STD 81,S
    336  5+1   BE54 AE   E8 79           LDX 121,S
    337  5+2   BE57 36   10              PSHU X
    338  3     BE59 CC   CCCC            LDD #$cccc
    339  5+1   BE5C ED   E8 79           STD 121,S
    340  5+3   BE5F 35   12              PULS A,X
    341  5+5   BE61 36   52              PSHU S,X,A
    342  2     BE63 86   DD              LDA #$dd
    343  3     BE65 8E   DCAB            LDX #$dcab
    344  5+3   BE68 34   12              PSHS A,X
    345  4+4   BE6A 32   E9 00C8         LEAS 200,S
    346
    347  5+1   BE6E EC   E8 D8           LDD -40,S
    348  5+2   BE71 36   06              PSHU D
    349  2     BE73 84   F0              ANDA #$F0
    350  2     BE75 8A   0D              ORA #$0d
    351  2     BE77 C6   DC              LDB #$dc
    352  5+1   BE79 ED   E8 D8           STD -40,S
    353  5+1   BE7C EC   E8 DA           LDD -38,S
    354  5+2   BE7F 36   06              PSHU D
    355  2     BE81 86   CC              LDA #$cc
    356  2     BE83 C4   0F              ANDB #$0F
    357  2     BE85 CA   A0              ORB #$a0
    358  5+1   BE87 ED   E8 DA           STD -38,S
    359  4+1   BE8A A6   63              LDA 3,S
    360  5+1   BE8C 36   02              PSHU A
    361  2     BE8E 84   0F              ANDA #$0F
    362  2     BE90 8A   A0              ORA #$a0
    363  4+1   BE92 A7   63              STA 3,S
    364  5+3   BE94 35   12              PULS A,X
    365  5+5   BE96 36   52              PSHU S,X,A
    366  2     BE98 86   DD              LDA #$dd
    367  3     BE9A 8E   CCCD            LDX #$cccd
    368  5+3   BE9D 34   12              PSHS A,X
    369  4+1   BE9F 32   E8 28           LEAS 40,S
    370
    371  5+1   BEA2 EC   E8 28           LDD 40,S
    372  5+2   BEA5 36   06              PSHU D
    373  2     BEA7 84   F0              ANDA #$F0
    374  2     BEA9 8A   0D              ORA #$0d
    375  2     BEAB C6   CC              LDB #$cc
    376  5+1   BEAD ED   E8 28           STD 40,S
    377  4+1   BEB0 A6   E8 2A           LDA 42,S
    378  4+1   BEB3 E6   63              LDB 3,S
    379  5+2   BEB5 36   06              PSHU B,A
    380  2     BEB7 C4   0F              ANDB #$0F
    381  2     BEB9 CA   A0              ORB #$a0
    382  4+1   BEBB E7   63              STB 3,S
    383  2     BEBD 86   CA              LDA #$ca
    384  4+1   BEBF A7   E8 2A           STA 42,S
    385  5+3   BEC2 35   12              PULS A,X
    386  5+5   BEC4 36   52              PSHU S,X,A
    387  2     BEC6 86   DD              LDA #$dd
    388  3     BEC8 8E   DDCA            LDX #$ddca
    389  5+3   BECB 34   12              PSHS A,X
    390  4+1   BECD 32   E8 50           LEAS 80,S
    391
    392  5+3   BED0 35   12              PULS A,X
    393  5+5   BED2 36   52              PSHU S,X,A
    394  2     BED4 86   DD              LDA #$dd
    395  3     BED6 8E   DDAA            LDX #$ddaa
    396  5+3   BED9 34   12              PSHS A,X
    397  4+1   BEDB 32   E8 28           LEAS 40,S
    398
    399  5+3   BEDE 35   12              PULS A,X
    400  5+5   BEE0 36   52              PSHU S,X,A
    401  2     BEE2 86   DC              LDA #$dc
    402  3     BEE4 8E   DAA9            LDX #$daa9
    403  5+3   BEE7 34   12              PSHS A,X
    404  4+1   BEE9 32   E8 28           LEAS 40,S
    405
    406  5+3   BEEC 35   12              PULS A,X
    407  5+5   BEEE 36   52              PSHU S,X,A
    408  2     BEF0 86   DD              LDA #$dd
    409  3     BEF2 8E   CAA0            LDX #$caa0
    410  5+3   BEF5 34   12              PSHS A,X
    411  4+1   BEF7 32   E8 28           LEAS 40,S
    412
    413  5+3   BEFA 35   12              PULS A,X
    414  5+5   BEFC 36   52              PSHU S,X,A
    415  2     BEFE 86   DD              LDA #$dd
    416  3     BF00 8E   0A21            LDX #$0a21
    417  5+3   BF03 34   12              PSHS A,X
    418  4+1   BF05 32   E8 28           LEAS 40,S
    419
    420  5+1   BF08 AE   E8 28           LDX 40,S
    421  5+2   BF0B 36   10              PSHU X
    422  3     BF0D CC   0E99            LDD #$0e99
    423  5+1   BF10 ED   E8 28           STD 40,S
    424  5+1   BF13 EC   E8 50           LDD 80,S
    425  5+2   BF16 36   06              PSHU D
    426  2     BF18 84   F0              ANDA #$F0
    427  2     BF1A 8A   0E              ORA #$0e
    428  2     BF1C C6   90              LDB #$90
    429  5+1   BF1E ED   E8 50           STD 80,S
    430  4+1   BF21 A6   E8 2A           LDA 42,S
    431  5+1   BF24 36   02              PSHU A
    432  2     BF26 84   0F              ANDA #$0F
    433  2     BF28 8A   B0              ORA #$b0
    434  4+1   BF2A A7   E8 2A           STA 42,S
    435  4+1   BF2D A6   E8 52           LDA 82,S
    436  5+1   BF30 36   02              PSHU A
    437  2     BF32 84   0F              ANDA #$0F
    438  2     BF34 8A   A0              ORA #$a0
    439  4+1   BF36 A7   E8 52           STA 82,S
    440  4+1   BF39 A6   E8 7A           LDA 122,S
    441  5+1   BF3C 36   02              PSHU A
    442  2     BF3E 84   0F              ANDA #$0F
    443  2     BF40 8A   90              ORA #$90
    444  4+1   BF42 A7   E8 7A           STA 122,S
    445  5+1   BF45 EC   E8 78           LDD 120,S
    446  5+2   BF48 36   06              PSHU D
    447  2     BF4A 84   F0              ANDA #$F0
    448  2     BF4C C4   0F              ANDB #$0F
    449  4     BF4E C3   0E00            ADDD #$0e00
    450  5+1   BF51 ED   E8 78           STD 120,S
    451  5+3   BF54 35   12              PULS A,X
    452  5+5   BF56 36   52              PSHU S,X,A
    453  2     BF58 86   D0              LDA #$d0
    454  3     BF5A 8E   A9A0            LDX #$a9a0
    455  5+3   BF5D 34   12              PSHS A,X
    456  4+4   BF5F 32   E9 00DD         LEAS 221,S
    457
    458  5+1   BF63 EC   E8 C3           LDD -61,S
    459  5+2   BF66 36   06              PSHU D
    460  2     BF68 84   F0              ANDA #$F0
    461  2     BF6A 8A   00              ORA #$00
    462  2     BF6C C6   AF              LDB #$af
    463  5+1   BF6E ED   E8 C3           STD -61,S
    464  5+1   BF71 AE   E8 EC           LDX -20,S
    465  3     BF74 CC   AF2F            LDD #$af2f
    466  5+1   BF77 ED   E8 EC           STD -20,S
    467  6+1   BF7A 10AE E8 14           LDY 20,S
    468  5+4   BF7E 36   30              PSHU Y,X
    469  3     BF80 CC   A1F1            LDD #$a1f1
    470  5+1   BF83 ED   E8 14           STD 20,S
    471  5+1   BF86 EC   E8 3C           LDD 60,S
    472  5+4   BF89 36   46              PSHU S,D
    473  2     BF8B 86   EE              LDA #$ee
    474  2     BF8D C4   0F              ANDB #$0F
    475  2     BF8F CA   10              ORB #$10
    476  5+1   BF91 ED   E8 3C           STD 60,S
    477        BF94               SSAV_HJR3
    478  4     BF94 10CE 0000            LDS #$0000
    479  5+5   BF98 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    480
    481        BF9A               ERASE_HJR3
    482  5+3   BF9A 34   48              PSHS U,DP
    483  7     BF9C 10FF C115            STS ERASE_SSAV_HJR3+2
    484
    485        BFA0               ERASE_POS_HJR3_1
    486  4     BFA0 10CE 0000            LDS #$0000
    487  3     BFA4 CE   C119            LDU #ERASE_DATA_HJR3_1
    488
    489        BFA7               ERASE_CODE_HJR3_1
    490  5+4   BFA7 37   46              PULU D,S
    491  5+1   BFA9 ED   E8 4F           STD 79,S
    492
    493  5+5   BFAC 37   32              PULU A,X,Y
    494  4+1   BFAE A7   61              STA 1,S
    495  5+1   BFB0 AF   E8 AF           STX -81,S
    496  6+1   BFB3 10AF E8 87           STY -121,S
    497
    498  5+6   BFB7 37   36              PULU A,B,X,Y
    499  4+1   BFB9 A7   7F              STA -1,S
    500  4+1   BFBB E7   E8 78           STB 120,S
    501  5+1   BFBE AF   E8 D7           STX -41,S
    502  6+1   BFC1 10AF E8 27           STY 39,S
    503
    504  5+5   BFC5 37   52              PULU A,X,S
    505  5+3   BFC7 34   12              PSHS A,X
    506
    507  5+2   BFC9 37   06              PULU D
    508  5+1   BFCB ED   E8 78           STD 120,S
    509
    510  5+6   BFCE 37   36              PULU A,B,X,Y
    511  4+1   BFD0 A7   E8 7A           STA 122,S
    512  4+1   BFD3 E7   E8 52           STB 82,S
    513  5+1   BFD6 AF   E8 28           STX 40,S
    514  6+1   BFD9 10AF E8 50           STY 80,S
    515
    516  5+5   BFDD 37   52              PULU A,X,S
    517  5+3   BFDF 34   12              PSHS A,X
    518
    519  5+5   BFE1 37   52              PULU A,X,S
    520  5+3   BFE3 34   12              PSHS A,X
    521
    522  5+5   BFE5 37   52              PULU A,X,S
    523  5+3   BFE7 34   12              PSHS A,X
    524
    525  5+4   BFE9 37   16              PULU D,X
    526  5+1   BFEB ED   E8 29           STD 41,S
    527  5+1   BFEE AF   E8 27           STX 39,S
    528
    529  5+5   BFF1 37   52              PULU A,X,S
    530  5+3   BFF3 34   12              PSHS A,X
    531
    532  5+5   BFF5 37   52              PULU A,X,S
    533  5+3   BFF7 34   12              PSHS A,X
    534
    535  5+3   BFF9 37   12              PULU A,X
    536  4+1   BFFB A7   E8 2A           STA 42,S
    537  5+1   BFFE AF   E8 28           STX 40,S
    538
    539  5+5   C001 37   52              PULU A,X,S
    540  5+3   C003 34   12              PSHS A,X
    541
    542  5+6   C005 37   36              PULU D,X,Y
    543  5+1   C007 ED   E8 79           STD 121,S
    544  5+1   C00A AF   E8 29           STX 41,S
    545  6+1   C00D 10AF E8 51           STY 81,S
    546
    547  5+6   C011 37   36              PULU D,X,Y
    548  5+1   C013 ED   E8 77           STD 119,S
    549  5+1   C016 AF   E8 4F           STX 79,S
    550  6+1   C019 10AF E8 27           STY 39,S
    551
    552  5+5   C01D 37   52              PULU A,X,S
    553  5+3   C01F 34   12              PSHS A,X
    554
    555  5+2   C021 37   06              PULU A,B
    556  4+1   C023 A7   E8 52           STA 82,S
    557  4+1   C026 E7   E8 7A           STB 122,S
    558
    559  5+2   C029 37   06              PULU A,B
    560  4+1   C02B A7   E8 DA           STA -38,S
    561  4+1   C02E E7   E8 B2           STB -78,S
    562
    563  5+6   C031 37   36              PULU A,B,X,Y
    564  4+1   C033 A7   E8 2A           STA 42,S
    565  4+1   C036 E7   E8 89           STB -119,S
    566  5+1   C039 AF   E8 78           STX 120,S
    567  6+1   C03C 10AF E8 50           STY 80,S
    568
    569  5+6   C040 37   36              PULU D,X,Y
    570  5+1   C042 ED   E8 28           STD 40,S
    571  5+1   C045 AF   E8 D8           STX -40,S
    572  6+1   C048 10AF E8 B0           STY -80,S
    573
    574  5+4   C04C 37   46              PULU A,B,S
    575  4+1   C04E A7   E8 EC           STA -20,S
    576  4+1   C051 E7   E8 14           STB 20,S
    577
    578        C054               ERASE_POS_HJR3_2
    579  4     C054 10CE 0000            LDS #$0000
    580  3     C058 CE   C17F            LDU #ERASE_DATA_HJR3_2
    581
    582        C05B               ERASE_CODE_HJR3_2
    583  5+4   C05B 37   46              PULU D,S
    584  5+1   C05D ED   E8 3C           STD 60,S
    585
    586  5+6   C060 37   36              PULU D,X,Y
    587  5+1   C062 ED   E8 EC           STD -20,S
    588  5+1   C065 AF   E8 14           STX 20,S
    589  6+1   C068 10AF E8 C3           STY -61,S
    590
    591  5+5   C06C 37   52              PULU A,X,S
    592  5+3   C06E 34   12              PSHS A,X
    593
