/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR3.ASM
 * Fichier destination : tmp/HJR3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9261
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD65                      ORG $AD65
      3        AD65               DRAW_HJR3
      4  5+2   AD65 34   40              PSHS U
     84  2     AE24 C6   DC              LDB #$dc
     85  5+1   AE26 ED   E8 27           STD 39,S
     86  5+1   AE29 EC   E8 4F           LDD 79,S
     87  5+2   AE2C 36   06              PSHU D
     88  2     AE2E 84   F0              ANDA #$F0
     89  2     AE30 8A   0D              ORA #$0d
     90  2     AE32 C6   DD              LDB #$dd
     91  5+1   AE34 ED   E8 4F           STD 79,S
     92  5+1   AE37 EC   E8 77           LDD 119,S
     93  5+2   AE3A 36   06              PSHU D
     94  2     AE3C 84   F0              ANDA #$F0
     95  2     AE3E 8A   0D              ORA #$0d
     96  2     AE40 C6   DD              LDB #$dd
     97  5+1   AE42 ED   E8 77           STD 119,S
     98  5+1   AE45 AE   E8 29           LDX 41,S
     99  6+1   AE48 10AE E8 51           LDY 81,S
    100  5+4   AE4C 36   30              PSHU Y,X
    101  5+1   AE4E EC   E8 79           LDD 121,S
    102  5+2   AE51 36   06              PSHU D
    103  3     AE53 CC   CCA3            LDD #$cca3
    104  5+1   AE56 ED   E8 29           STD 41,S
    105  2     AE59 C6   AA              LDB #$aa
    106  5+1   AE5B ED   E8 51           STD 81,S
    107  5+1   AE5E ED   E8 79           STD 121,S
    108  5+3   AE61 35   12              PULS A,X
    109  5+5   AE63 36   52              PSHU S,X,A
    110  2     AE65 86   CC              LDA #$cc
    111  3     AE67 8E   CCCC            LDX #$cccc
    112  5+3   AE6A 34   12              PSHS A,X
    113  4+4   AE6C 32   E9 00A0         LEAS 160,S
    114
    115  5+1   AE70 EC   E8 28           LDD 40,S
    116  5+2   AE73 36   06              PSHU D
    117  2     AE75 84   F0              ANDA #$F0
    118  2     AE77 8A   0D              ORA #$0d
    119  2     AE79 C6   CC              LDB #$cc
    120  5+1   AE7B ED   E8 28           STD 40,S
    121  4+1   AE7E A6   E8 2A           LDA 42,S
    122  5+1   AE81 36   02              PSHU A
    123  2     AE83 86   AA              LDA #$aa
    124  4+1   AE85 A7   E8 2A           STA 42,S
    125  5+3   AE88 35   12              PULS A,X
    126  5+5   AE8A 36   52              PSHU S,X,A
    127  2     AE8C 86   DD              LDA #$dd
    128  3     AE8E 8E   CCAA            LDX #$ccaa
    129  5+3   AE91 34   12              PSHS A,X
    130  4+1   AE93 32   E8 50           LEAS 80,S
    131
    132  5+3   AE96 35   12              PULS A,X
    133  5+5   AE98 36   52              PSHU S,X,A
    134  2     AE9A 86   DD              LDA #$dd
    135  3     AE9C 8E   CCDA            LDX #$ccda
    136  5+3   AE9F 34   12              PSHS A,X
    137  4+1   AEA1 32   E8 28           LEAS 40,S
    138
    139  5+1   AEA4 EC   E8 27           LDD 39,S
    140  5+2   AEA7 36   06              PSHU D
    141  2     AEA9 84   F0              ANDA #$F0
    142  2     AEAB 8A   0D              ORA #$0d
    143  2     AEAD C6   CD              LDB #$cd
    144  5+1   AEAF ED   E8 27           STD 39,S
    145  5+1   AEB2 AE   E8 29           LDX 41,S
    146  5+2   AEB5 36   10              PSHU X
    147  3     AEB7 CC   22AC            LDD #$22ac
    148  5+1   AEBA ED   E8 29           STD 41,S
    149  5+3   AEBD 35   12              PULS A,X
    150  5+5   AEBF 36   52              PSHU S,X,A
    151  2     AEC1 86   DD              LDA #$dd
    152  3     AEC3 8E   2CAC            LDX #$2cac
    153  5+3   AEC6 34   12              PSHS A,X
    154  4+1   AEC8 32   E8 50           LEAS 80,S
    155
    156  5+3   AECB 35   12              PULS A,X
    157  5+5   AECD 36   52              PSHU S,X,A
    158  2     AECF 86   CD              LDA #$cd
    159  3     AED1 8E   32AC            LDX #$32ac
    160  5+3   AED4 34   12              PSHS A,X
    161  4+1   AED6 32   E8 28           LEAS 40,S
    162
    163  5+3   AED9 35   12              PULS A,X
    164  5+5   AEDB 36   52              PSHU S,X,A
    165  2     AEDD 86   DC              LDA #$dc
    166  3     AEDF 8E   32AC            LDX #$32ac
    167  5+3   AEE2 34   12              PSHS A,X
    168  4+1   AEE4 32   E8 28           LEAS 40,S
    169
    170  5+1   AEE7 AE   E8 28           LDX 40,S
    171  3     AEEA CC   ACAB            LDD #$acab
    172  5+1   AEED ED   E8 28           STD 40,S
    173  6+1   AEF0 10AE E8 50           LDY 80,S
    174  5+4   AEF4 36   30              PSHU Y,X
    175  4+1   AEF6 A6   E8 52           LDA 82,S
    176  5+1   AEF9 36   02              PSHU A
    177  2     AEFB 84   0F              ANDA #$0F
    178  2     AEFD 8A   90              ORA #$90
    179  4+1   AEFF A7   E8 52           STA 82,S
    180  4+1   AF02 A6   E8 7A           LDA 122,S
    181  5+1   AF05 36   02              PSHU A
    182  2     AF07 84   0F              ANDA #$0F
    183  2     AF09 8A   00              ORA #$00
    184  4+1   AF0B A7   E8 7A           STA 122,S
    185  3     AF0E CC   9ABB            LDD #$9abb
    186  5+1   AF11 ED   E8 50           STD 80,S
    187  5+1   AF14 AE   E8 78           LDX 120,S
    188  5+2   AF17 36   10              PSHU X
    189  2     AF19 C6   AA              LDB #$aa
    190  5+1   AF1B ED   E8 78           STD 120,S
    191  5+3   AF1E 35   12              PULS A,X
    192  5+5   AF20 36   52              PSHU S,X,A
    193  2     AF22 86   C3              LDA #$c3
    194  3     AF24 8E   A3AD            LDX #$a3ad
    195  5+3   AF27 34   12              PSHS A,X
    196  4+4   AF29 32   E9 0119         LEAS 281,S
    197
    198  4+1   AF2D A6   E8 78           LDA 120,S
    199  4+1   AF30 E6   7F              LDB -1,S
    200  5+1   AF32 AE   E8 D7           LDX -41,S
    201  6+1   AF35 10AE E8 87           LDY -121,S
    202  5+6   AF39 36   36              PSHU Y,X,B,A
    203  5+1   AF3B EC   E8 AF           LDD -81,S
    204  5+1   AF3E AE   E8 27           LDX 39,S
    205  5+4   AF41 36   16              PSHU X,D
    206  3     AF43 CC   EA99            LDD #$ea99
    207  5+1   AF46 ED   E8 D7           STD -41,S
    208  3     AF49 CC   E9AA            LDD #$e9aa
    209  5+1   AF4C ED   E8 AF           STD -81,S
    210  4+1   AF4F A7   7F              STA -1,S
    211  2     AF51 86   0A              LDA #$0a
    212  5+1   AF53 ED   E8 87           STD -121,S
    213  4+1   AF56 A6   61              LDA 1,S
    214  5+1   AF58 36   02              PSHU A
    215  2     AF5A 84   0F              ANDA #$0F
    216  2     AF5C 8A   10              ORA #$10
    217  4+1   AF5E A7   61              STA 1,S
    218  2     AF60 86   EE              LDA #$ee
    219  4+1   AF62 A7   E8 78           STA 120,S
    220  3     AF65 CC   09F2            LDD #$09f2
    221  5+1   AF68 ED   E8 27           STD 39,S
    222  5+1   AF6B EC   E8 4F           LDD 79,S
    223  5+4   AF6E 36   46              PSHU S,D
    224  2     AF70 84   F0              ANDA #$F0
    225  2     AF72 8A   00              ORA #$00
    226  2     AF74 C6   1F              LDB #$1f
    227  5+1   AF76 ED   E8 4F           STD 79,S
    228
    229  7     AF79 10FE 9F02            LDS $9F00+2
    230  3     AF7D CE   B400            LDU #ERASE_DATA_HJR3_END
    231
    232  4+4   AF80 32   E9 0247         LEAS 583,S
    233
    234  4+1   AF84 A6   E8 EC           LDA -20,S
    235  4+1   AF87 E6   E8 9B           LDB -101,S
    236  5+2   AF8A 36   06              PSHU B,A
    237  2     AF8C C4   F0              ANDB #$F0
    238  2     AF8E CA   0D              ORB #$0d
    239  4+1   AF90 E7   E8 9B           STB -101,S
    240  4+1   AF93 A6   E8 C4           LDA -60,S
    241  5+1   AF96 36   02              PSHU A
    242  2     AF98 84   0F              ANDA #$0F
    243  2     AF9A 8A   A0              ORA #$a0
    244  4+1   AF9C A7   E8 C4           STA -60,S
    245  2     AF9F 86   CA              LDA #$ca
    246  4+1   AFA1 A7   E8 EC           STA -20,S
    247  5+1   AFA4 EC   E8 13           LDD 19,S
    248  5+2   AFA7 36   06              PSHU D
    249  2     AFA9 84   0F              ANDA #$0F
    250  2     AFAB 8A   C0              ORA #$c0
    251  2     AFAD C6   CA              LDB #$ca
    252  5+1   AFAF ED   E8 13           STD 19,S
    253  5+1   AFB2 EC   E8 3A           LDD 58,S
    254  5+2   AFB5 36   06              PSHU D
    255  2     AFB7 84   F0              ANDA #$F0
    256  2     AFB9 8A   0C              ORA #$0c
    257  2     AFBB C6   CC              LDB #$cc
    258  5+1   AFBD ED   E8 3A           STD 58,S
    259  5+1   AFC0 EC   E8 62           LDD 98,S
    260  5+2   AFC3 36   06              PSHU D
    261  2     AFC5 84   F0              ANDA #$F0
    262  2     AFC7 8A   0D              ORA #$0d
    263  2     AFC9 C6   CC              LDB #$cc
    264  5+1   AFCB ED   E8 62           STD 98,S
    265  4+1   AFCE A6   E8 3C           LDA 60,S
    266  4+1   AFD1 E7   E8 3C           STB 60,S
    267  4+1   AFD4 E6   E8 64           LDB 100,S
    268  5+4   AFD7 36   46              PSHU S,B,A
    269  2     AFD9 86   DC              LDA #$dc
    270  4+1   AFDB A7   E8 64           STA 100,S
    271  4+4   AFDE 32   E9 0102         LEAS 258,S
    272
    273  4+1   AFE2 A6   E8 DA           LDA -38,S
    274  5+1   AFE5 AE   E8 89           LDX -119,S
    275  6+1   AFE8 10AE E8 B1           LDY -79,S
    276  5+5   AFEC 36   32              PSHU Y,X,A
    277  3     AFEE CC   DCDC            LDD #$dcdc
    278  5+1   AFF1 ED   E8 89           STD -119,S
    279  5+1   AFF4 ED   E8 B1           STD -79,S
    280  5+1   AFF7 EC   E8 D8           LDD -40,S
    281  5+2   AFFA 36   06              PSHU D
    282  2     AFFC 84   F0              ANDA #$F0
    283  2     AFFE 8A   0C              ORA #$0c
    284  2     B000 C6   DD              LDB #$dd
    285  5+1   B002 ED   E8 D8           STD -40,S
    286  2     B005 86   CC              LDA #$cc
    287  4+1   B007 A7   E8 DA           STA -38,S
    288  5+3   B00A 35   12              PULS A,X
    289  5+5   B00C 36   52              PSHU S,X,A
    290  2     B00E 86   CC              LDA #$cc
    291  3     B010 8E   DDCA            LDX #$ddca
    292  5+3   B013 34   12              PSHS A,X
    293  4+1   B015 32   E8 28           LEAS 40,S
    294
    295  4+1   B018 A6   63              LDA 3,S
    296  5+1   B01A 36   02              PSHU A
    297  2     B01C 84   0F              ANDA #$0F
    298  2     B01E 8A   A0              ORA #$a0
    299  4+1   B020 A7   63              STA 3,S
    300  5+3   B022 35   12              PULS A,X
    301  5+5   B024 36   52              PSHU S,X,A
    302  2     B026 86   DD              LDA #$dd
    303  3     B028 8E   DDAB            LDX #$ddab
    304  5+3   B02B 34   12              PSHS A,X
    305  4+1   B02D 32   E8 28           LEAS 40,S
    306
    307  5+1   B030 AE   E8 29           LDX 41,S
    308  3     B033 CC   DCAB            LDD #$dcab
    309  5+1   B036 ED   E8 29           STD 41,S
    310  6+1   B039 10AE E8 51           LDY 81,S
    311  5+4   B03D 36   30              PSHU Y,X
    312  4+1   B03F A6   63              LDA 3,S
    313  5+1   B041 36   02              PSHU A
    314  2     B043 84   0F              ANDA #$0F
    315  2     B045 8A   A0              ORA #$a0
    316  4+1   B047 A7   63              STA 3,S
    317  4+1   B049 A6   E8 2B           LDA 43,S
    318  5+1   B04C 36   02              PSHU A
    319  2     B04E 84   0F              ANDA #$0F
    320  2     B050 8A   A0              ORA #$a0
    321  4+1   B052 A7   E8 2B           STA 43,S
    322  4+1   B055 A6   E8 53           LDA 83,S
    323  5+1   B058 36   02              PSHU A
    324  2     B05A 84   0F              ANDA #$0F
    325  2     B05C 8A   A0              ORA #$a0
    326  4+1   B05E A7   E8 53           STA 83,S
    327  4+1   B061 A6   E8 7B           LDA 123,S
    328  5+1   B064 36   02              PSHU A
    329  2     B066 84   0F              ANDA #$0F
    330  2     B068 8A   A0              ORA #$a0
    331  4+1   B06A A7   E8 7B           STA 123,S
    332  3     B06D CC   DDCA            LDD #$ddca
    333  5+1   B070 ED   E8 51           STD 81,S
    334  5+1   B073 AE   E8 79           LDX 121,S
    335  5+2   B076 36   10              PSHU X
    336  3     B078 CC   CCCC            LDD #$cccc
    337  5+1   B07B ED   E8 79           STD 121,S
    338  5+3   B07E 35   12              PULS A,X
    339  5+5   B080 36   52              PSHU S,X,A
    340  2     B082 86   DD              LDA #$dd
    341  3     B084 8E   DCAB            LDX #$dcab
    342  5+3   B087 34   12              PSHS A,X
    343  4+4   B089 32   E9 00C8         LEAS 200,S
    344
    345  5+1   B08D EC   E8 D8           LDD -40,S
    346  5+2   B090 36   06              PSHU D
    347  2     B092 84   F0              ANDA #$F0
    348  2     B094 8A   0D              ORA #$0d
    349  2     B096 C6   DC              LDB #$dc
    350  5+1   B098 ED   E8 D8           STD -40,S
    351  5+1   B09B EC   E8 DA           LDD -38,S
    352  5+2   B09E 36   06              PSHU D
    353  2     B0A0 86   CC              LDA #$cc
    354  2     B0A2 C4   0F              ANDB #$0F
    355  2     B0A4 CA   A0              ORB #$a0
    356  5+1   B0A6 ED   E8 DA           STD -38,S
    357  4+1   B0A9 A6   63              LDA 3,S
    358  5+1   B0AB 36   02              PSHU A
    359  2     B0AD 84   0F              ANDA #$0F
    360  2     B0AF 8A   A0              ORA #$a0
    361  4+1   B0B1 A7   63              STA 3,S
    362  5+3   B0B3 35   12              PULS A,X
    363  5+5   B0B5 36   52              PSHU S,X,A
    364  2     B0B7 86   DD              LDA #$dd
    365  3     B0B9 8E   CCCD            LDX #$cccd
    366  5+3   B0BC 34   12              PSHS A,X
    367  4+1   B0BE 32   E8 28           LEAS 40,S
    368
    369  5+1   B0C1 EC   E8 28           LDD 40,S
    370  5+2   B0C4 36   06              PSHU D
    371  2     B0C6 84   F0              ANDA #$F0
    372  2     B0C8 8A   0D              ORA #$0d
    373  2     B0CA C6   CC              LDB #$cc
    374  5+1   B0CC ED   E8 28           STD 40,S
    375  4+1   B0CF A6   E8 2A           LDA 42,S
    376  4+1   B0D2 E6   63              LDB 3,S
    377  5+2   B0D4 36   06              PSHU B,A
    378  2     B0D6 C4   0F              ANDB #$0F
    379  2     B0D8 CA   A0              ORB #$a0
    380  4+1   B0DA E7   63              STB 3,S
    381  2     B0DC 86   CA              LDA #$ca
    382  4+1   B0DE A7   E8 2A           STA 42,S
    383  5+3   B0E1 35   12              PULS A,X
    384  5+5   B0E3 36   52              PSHU S,X,A
    385  2     B0E5 86   DD              LDA #$dd
    386  3     B0E7 8E   DDCA            LDX #$ddca
    387  5+3   B0EA 34   12              PSHS A,X
    388  4+1   B0EC 32   E8 50           LEAS 80,S
    389
    390  5+3   B0EF 35   12              PULS A,X
    391  5+5   B0F1 36   52              PSHU S,X,A
    392  2     B0F3 86   DD              LDA #$dd
    393  3     B0F5 8E   DDAA            LDX #$ddaa
    394  5+3   B0F8 34   12              PSHS A,X
    395  4+1   B0FA 32   E8 28           LEAS 40,S
    396
    397  5+3   B0FD 35   12              PULS A,X
    398  5+5   B0FF 36   52              PSHU S,X,A
    399  2     B101 86   DC              LDA #$dc
    400  3     B103 8E   DAA9            LDX #$daa9
    401  5+3   B106 34   12              PSHS A,X
    402  4+1   B108 32   E8 28           LEAS 40,S
    403
    404  5+3   B10B 35   12              PULS A,X
    405  5+5   B10D 36   52              PSHU S,X,A
    406  2     B10F 86   DD              LDA #$dd
    407  3     B111 8E   CAA0            LDX #$caa0
    408  5+3   B114 34   12              PSHS A,X
    409  4+1   B116 32   E8 28           LEAS 40,S
    410
    411  5+3   B119 35   12              PULS A,X
    412  5+5   B11B 36   52              PSHU S,X,A
    413  2     B11D 86   DD              LDA #$dd
    414  3     B11F 8E   0A21            LDX #$0a21
    415  5+3   B122 34   12              PSHS A,X
    416  4+1   B124 32   E8 28           LEAS 40,S
    417
    418  5+1   B127 AE   E8 28           LDX 40,S
    419  5+2   B12A 36   10              PSHU X
    420  3     B12C CC   0E99            LDD #$0e99
    421  5+1   B12F ED   E8 28           STD 40,S
    422  5+1   B132 EC   E8 50           LDD 80,S
    423  5+2   B135 36   06              PSHU D
    424  2     B137 84   F0              ANDA #$F0
    425  2     B139 8A   0E              ORA #$0e
    426  2     B13B C6   90              LDB #$90
    427  5+1   B13D ED   E8 50           STD 80,S
    428  4+1   B140 A6   E8 2A           LDA 42,S
    429  5+1   B143 36   02              PSHU A
    430  2     B145 84   0F              ANDA #$0F
    431  2     B147 8A   B0              ORA #$b0
    432  4+1   B149 A7   E8 2A           STA 42,S
    433  4+1   B14C A6   E8 52           LDA 82,S
    434  5+1   B14F 36   02              PSHU A
    435  2     B151 84   0F              ANDA #$0F
    436  2     B153 8A   A0              ORA #$a0
    437  4+1   B155 A7   E8 52           STA 82,S
    438  4+1   B158 A6   E8 7A           LDA 122,S
    439  5+1   B15B 36   02              PSHU A
    440  2     B15D 84   0F              ANDA #$0F
    441  2     B15F 8A   90              ORA #$90
    442  4+1   B161 A7   E8 7A           STA 122,S
    443  5+1   B164 EC   E8 78           LDD 120,S
    444  5+2   B167 36   06              PSHU D
    445  2     B169 84   F0              ANDA #$F0
    446  2     B16B C4   0F              ANDB #$0F
    447  4     B16D C3   0E00            ADDD #$0e00
    448  5+1   B170 ED   E8 78           STD 120,S
    449  5+3   B173 35   12              PULS A,X
    450  5+5   B175 36   52              PSHU S,X,A
    451  2     B177 86   D0              LDA #$d0
    452  3     B179 8E   A9A0            LDX #$a9a0
    453  5+3   B17C 34   12              PSHS A,X
    454  4+4   B17E 32   E9 00DD         LEAS 221,S
    455
    456  5+1   B182 EC   E8 C3           LDD -61,S
    457  5+2   B185 36   06              PSHU D
    458  2     B187 84   F0              ANDA #$F0
    459  2     B189 8A   00              ORA #$00
    460  2     B18B C6   AF              LDB #$af
    461  5+1   B18D ED   E8 C3           STD -61,S
    462  5+1   B190 AE   E8 EC           LDX -20,S
    463  3     B193 CC   AF2F            LDD #$af2f
    464  5+1   B196 ED   E8 EC           STD -20,S
    465  6+1   B199 10AE E8 14           LDY 20,S
    466  5+4   B19D 36   30              PSHU Y,X
    467  3     B19F CC   A1F1            LDD #$a1f1
    468  5+1   B1A2 ED   E8 14           STD 20,S
    469  5+1   B1A5 EC   E8 3C           LDD 60,S
    470  5+4   B1A8 36   46              PSHU S,D
    471  2     B1AA 86   EE              LDA #$ee
    472  2     B1AC C4   0F              ANDB #$0F
    473  2     B1AE CA   10              ORB #$10
    474  5+1   B1B0 ED   E8 3C           STD 60,S
    475        B1B3               SSAV_HJR3
    476  4     B1B3 10CE 0000            LDS #$0000
    477  5+4   B1B7 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    478
    479        B1B9               ERASE_HJR3
    480  5+2   B1B9 34   40              PSHS U
    481  7     B1BB 10FF B329            STS ERASE_SSAV_HJR3+2
    482
    483        B1BF               ERASE_POS_HJR3_1
    484  3     B1BF CE   B32D            LDU #ERASE_DATA_HJR3_1
    485
    486        B1C2               ERASE_CODE_HJR3_1
    487  5+4   B1C2 37   46              PULU D,S
    488  5+1   B1C4 ED   E8 4F           STD 79,S
    489
    490  5+5   B1C7 37   32              PULU A,X,Y
    491  4+1   B1C9 A7   61              STA 1,S
    492  5+1   B1CB AF   E8 AF           STX -81,S
    493  6+1   B1CE 10AF E8 27           STY 39,S
    494
    495  5+6   B1D2 37   36              PULU A,B,X,Y
    496  4+1   B1D4 A7   E8 78           STA 120,S
    497  4+1   B1D7 E7   7F              STB -1,S
    498  5+1   B1D9 AF   E8 D7           STX -41,S
    499  6+1   B1DC 10AF E8 87           STY -121,S
    500
    501  5+5   B1E0 37   52              PULU A,X,S
    502  5+3   B1E2 34   12              PSHS A,X
    503
    504  5+2   B1E4 37   06              PULU D
    505  5+1   B1E6 ED   E8 78           STD 120,S
    506
    507  5+6   B1E9 37   36              PULU A,B,X,Y
    508  4+1   B1EB A7   E8 7A           STA 122,S
    509  4+1   B1EE E7   E8 52           STB 82,S
    510  5+1   B1F1 AF   E8 28           STX 40,S
    511  6+1   B1F4 10AF E8 50           STY 80,S
    512
    513  5+5   B1F8 37   52              PULU A,X,S
    514  5+3   B1FA 34   12              PSHS A,X
    515
    516  5+5   B1FC 37   52              PULU A,X,S
    517  5+3   B1FE 34   12              PSHS A,X
    518
    519  5+5   B200 37   52              PULU A,X,S
    520  5+3   B202 34   12              PSHS A,X
    521
    522  5+4   B204 37   16              PULU D,X
    523  5+1   B206 ED   E8 29           STD 41,S
    524  5+1   B209 AF   E8 27           STX 39,S
    525
    526  5+5   B20C 37   52              PULU A,X,S
    527  5+3   B20E 34   12              PSHS A,X
    528
    529  5+5   B210 37   52              PULU A,X,S
    530  5+3   B212 34   12              PSHS A,X
    531
    532  5+3   B214 37   12              PULU A,X
    533  4+1   B216 A7   E8 2A           STA 42,S
    534  5+1   B219 AF   E8 28           STX 40,S
    535
    536  5+5   B21C 37   52              PULU A,X,S
    537  5+3   B21E 34   12              PSHS A,X
    538
    539  5+6   B220 37   36              PULU D,X,Y
    540  5+1   B222 ED   E8 79           STD 121,S
    541  5+1   B225 AF   E8 29           STX 41,S
    542  6+1   B228 10AF E8 51           STY 81,S
    543
    544  5+6   B22C 37   36              PULU D,X,Y
    545  5+1   B22E ED   E8 77           STD 119,S
    546  5+1   B231 AF   E8 4F           STX 79,S
    547  6+1   B234 10AF E8 27           STY 39,S
    548
    549  5+5   B238 37   52              PULU A,X,S
    550  5+3   B23A 34   12              PSHS A,X
    551
    552  5+2   B23C 37   06              PULU A,B
    553  4+1   B23E A7   E8 52           STA 82,S
    554  4+1   B241 E7   E8 7A           STB 122,S
    555
    556  5+2   B244 37   06              PULU A,B
    557  4+1   B246 A7   E8 DA           STA -38,S
    558  4+1   B249 E7   E8 B2           STB -78,S
    559
    560  5+6   B24C 37   36              PULU A,B,X,Y
    561  4+1   B24E A7   E8 2A           STA 42,S
    562  4+1   B251 E7   E8 89           STB -119,S
    563  5+1   B254 AF   E8 78           STX 120,S
    564  6+1   B257 10AF E8 50           STY 80,S
    565
    566  5+6   B25B 37   36              PULU D,X,Y
    567  5+1   B25D ED   E8 28           STD 40,S
    568  5+1   B260 AF   E8 D8           STX -40,S
    569  6+1   B263 10AF E8 B0           STY -80,S
    570
    571  5+4   B267 37   46              PULU A,B,S
    572  4+1   B269 A7   E8 EC           STA -20,S
    573  4+1   B26C E7   E8 14           STB 20,S
    574
    575  5+4   B26F 37   46              PULU D,S
    576  5+1   B271 ED   E8 3C           STD 60,S
    577
    578  5+6   B274 37   36              PULU D,X,Y
    579  5+1   B276 ED   E8 EC           STD -20,S
    580  5+1   B279 AF   E8 14           STX 20,S
    581  6+1   B27C 10AF E8 C3           STY -61,S
    582
    583  5+5   B280 37   52              PULU A,X,S
    584  5+3   B282 34   12              PSHS A,X
    585
    586  5+2   B284 37   06              PULU D
    587  5+1   B286 ED   E8 78           STD 120,S
    588
    589  5+2   B289 37   06              PULU A,B
    590  4+1   B28B A7   E8 7A           STA 122,S
    591  4+1   B28E E7   E8 52           STB 82,S
    592
    593  5+5   B291 37   32              PULU A,X,Y
    594  4+1   B293 A7   E8 2A           STA 42,S
    595  5+1   B296 AF   E8 50           STX 80,S
    596  6+1   B299 10AF E8 28           STY 40,S
    597
    598  5+5   B29D 37   52              PULU A,X,S
    599  5+3   B29F 34   12              PSHS A,X
    600
    601  5+5   B2A1 37   52              PULU A,X,S
    602  5+3   B2A3 34   12              PSHS A,X
    603
    604  5+5   B2A5 37   52              PULU A,X,S
