/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR3.ASM
 * Fichier destination : tmp/HJR3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9580
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADB9                      ORG $ADB9
      3        ADB9               DRAW_HJR3
      4  5+3   ADB9 34   48              PSHS U,DP
    102  5+1   AEA6 EC   E8 79           LDD 121,S
    103  5+2   AEA9 36   06              PSHU D
    104  3     AEAB CC   CCA3            LDD #$cca3
    105  5+1   AEAE ED   E8 29           STD 41,S
    106  2     AEB1 C6   AA              LDB #$aa
    107  5+1   AEB3 ED   E8 51           STD 81,S
    108  5+1   AEB6 ED   E8 79           STD 121,S
    109  5+3   AEB9 35   12              PULS A,X
    110  5+5   AEBB 36   52              PSHU S,X,A
    111  2     AEBD 86   CC              LDA #$cc
    112  3     AEBF 8E   CCCC            LDX #$cccc
    113  5+3   AEC2 34   12              PSHS A,X
    114  4+4   AEC4 32   E9 00A0         LEAS 160,S
    115
    116  4+1   AEC8 A6   E8 2A           LDA 42,S
    117  5+1   AECB 36   02              PSHU A
    118  5+1   AECD EC   E8 28           LDD 40,S
    119  5+2   AED0 36   06              PSHU D
    120  2     AED2 84   F0              ANDA #$F0
    121  2     AED4 8A   0D              ORA #$0d
    122  2     AED6 C6   CC              LDB #$cc
    123  5+1   AED8 ED   E8 28           STD 40,S
    124  2     AEDB 86   AA              LDA #$aa
    125  4+1   AEDD A7   E8 2A           STA 42,S
    126  5+3   AEE0 35   12              PULS A,X
    127  5+5   AEE2 36   52              PSHU S,X,A
    128  2     AEE4 86   DD              LDA #$dd
    129  3     AEE6 8E   CCAA            LDX #$ccaa
    130  5+3   AEE9 34   12              PSHS A,X
    131  4+1   AEEB 32   E8 50           LEAS 80,S
    132
    133  5+3   AEEE 35   12              PULS A,X
    134  5+5   AEF0 36   52              PSHU S,X,A
    135  2     AEF2 86   DD              LDA #$dd
    136  3     AEF4 8E   CCDA            LDX #$ccda
    137  5+3   AEF7 34   12              PSHS A,X
    138  4+1   AEF9 32   E8 28           LEAS 40,S
    139
    140  5+1   AEFC EC   E8 27           LDD 39,S
    141  5+2   AEFF 36   06              PSHU D
    142  2     AF01 84   F0              ANDA #$F0
    143  2     AF03 8A   0D              ORA #$0d
    144  2     AF05 C6   CD              LDB #$cd
    145  5+1   AF07 ED   E8 27           STD 39,S
    146  5+1   AF0A AE   E8 29           LDX 41,S
    147  5+2   AF0D 36   10              PSHU X
    148  3     AF0F CC   22AC            LDD #$22ac
    149  5+1   AF12 ED   E8 29           STD 41,S
    150  5+3   AF15 35   12              PULS A,X
    151  5+5   AF17 36   52              PSHU S,X,A
    152  2     AF19 86   DD              LDA #$dd
    153  3     AF1B 8E   2CAC            LDX #$2cac
    154  5+3   AF1E 34   12              PSHS A,X
    155  4+1   AF20 32   E8 50           LEAS 80,S
    156
    157  5+3   AF23 35   12              PULS A,X
    158  5+5   AF25 36   52              PSHU S,X,A
    159  2     AF27 86   CD              LDA #$cd
    160  3     AF29 8E   32AC            LDX #$32ac
    161  5+3   AF2C 34   12              PSHS A,X
    162  4+1   AF2E 32   E8 28           LEAS 40,S
    163
    164  5+3   AF31 35   12              PULS A,X
    165  5+5   AF33 36   52              PSHU S,X,A
    166  2     AF35 86   DC              LDA #$dc
    167  3     AF37 8E   32AC            LDX #$32ac
    168  5+3   AF3A 34   12              PSHS A,X
    169  4+1   AF3C 32   E8 28           LEAS 40,S
    170
    171  4+1   AF3F A6   E8 52           LDA 82,S
    172  5+1   AF42 36   02              PSHU A
    173  2     AF44 84   0F              ANDA #$0F
    174  2     AF46 8A   90              ORA #$90
    175  4+1   AF48 A7   E8 52           STA 82,S
    176  4+1   AF4B E6   E8 7A           LDB 122,S
    177  2     AF4E 84   0F              ANDA #$0F
    178  2     AF50 8A   00              ORA #$00
    179  4+1   AF52 A7   E8 7A           STA 122,S
    180  5+1   AF55 AE   E8 28           LDX 40,S
    181  3     AF58 CC   ACAB            LDD #$acab
    182  5+1   AF5B ED   E8 28           STD 40,S
    183  6+1   AF5E 10AE E8 50           LDY 80,S
    184  5+5   AF62 36   34              PSHU Y,X,B
    185  5+1   AF64 EC   E8 78           LDD 120,S
    186  5+2   AF67 36   06              PSHU D
    187  3     AF69 CC   9ABB            LDD #$9abb
    188  5+1   AF6C ED   E8 50           STD 80,S
    189  2     AF6F C6   AA              LDB #$aa
    190  5+1   AF71 ED   E8 78           STD 120,S
    191  5+3   AF74 35   12              PULS A,X
    192  5+5   AF76 36   52              PSHU S,X,A
    193  2     AF78 86   C3              LDA #$c3
    194  3     AF7A 8E   A3AD            LDX #$a3ad
    195  5+3   AF7D 34   12              PSHS A,X
    196  4+4   AF7F 32   E9 0119         LEAS 281,S
    197
    198  5+1   AF83 EC   E8 4F           LDD 79,S
    199  5+2   AF86 36   06              PSHU D
    200  2     AF88 84   F0              ANDA #$F0
    201  2     AF8A 8A   00              ORA #$00
    202  2     AF8C C6   1F              LDB #$1f
    203  5+1   AF8E ED   E8 4F           STD 79,S
    204  4+1   AF91 A6   7F              LDA -1,S
    205  5+1   AF93 AE   E8 87           LDX -121,S
    206  6+1   AF96 10AE E8 AF           LDY -81,S
    207  5+5   AF9A 36   32              PSHU Y,X,A
    208  3     AF9C CC   0AAA            LDD #$0aaa
    209  5+1   AF9F ED   E8 87           STD -121,S
    210  4+1   AFA2 A6   E8 78           LDA 120,S
    211  5+1   AFA5 AE   E8 D7           LDX -41,S
    212  6+1   AFA8 10AE E8 27           LDY 39,S
    213  5+5   AFAC 36   32              PSHU Y,X,A
    214  3     AFAE CC   EA99            LDD #$ea99
    215  5+1   AFB1 ED   E8 D7           STD -41,S
    216  2     AFB4 86   E9              LDA #$e9
    217  4+1   AFB6 A7   7F              STA -1,S
    218  2     AFB8 C6   AA              LDB #$aa
    219  5+1   AFBA ED   E8 AF           STD -81,S
    220  4+1   AFBD A6   61              LDA 1,S
    221  5+3   AFBF 36   42              PSHU S,A
    222  2     AFC1 84   0F              ANDA #$0F
    223  2     AFC3 8A   10              ORA #$10
    224  4+1   AFC5 A7   61              STA 1,S
    225  3     AFC7 CC   09F2            LDD #$09f2
    226  5+1   AFCA ED   E8 27           STD 39,S
    227  2     AFCD 86   EE              LDA #$ee
    228  4+1   AFCF A7   E8 78           STA 120,S
    229
    230  7     AFD2 10FE 9F02            LDS $9F00+2
    231  7     AFD6 10FF B2E3            STS ERASE_POS_HJR3_2+2
    232  3     AFDA CE   B48D            LDU #ERASE_DATA_HJR3_END
    233
    234  4+4   AFDD 32   E9 0247         LEAS 583,S
    235
    236  4+1   AFE1 A6   E8 EC           LDA -20,S
    237  4+1   AFE4 E6   E8 9B           LDB -101,S
    238  5+2   AFE7 36   06              PSHU B,A
    239  2     AFE9 84   F0              ANDA #$F0
    240  2     AFEB 8A   0D              ORA #$0d
    241  4+1   AFED A7   E8 9B           STA -101,S
    242  4+1   AFF0 A6   E8 C4           LDA -60,S
    243  5+1   AFF3 36   02              PSHU A
    244  2     AFF5 84   0F              ANDA #$0F
    245  2     AFF7 8A   A0              ORA #$a0
    246  4+1   AFF9 A7   E8 C4           STA -60,S
    247  2     AFFC 86   CA              LDA #$ca
    248  4+1   AFFE A7   E8 EC           STA -20,S
    249  5+1   B001 EC   E8 13           LDD 19,S
    250  5+2   B004 36   06              PSHU D
    251  2     B006 84   0F              ANDA #$0F
    252  2     B008 8A   C0              ORA #$c0
    253  2     B00A C6   CA              LDB #$ca
    254  5+1   B00C ED   E8 13           STD 19,S
    255  5+1   B00F EC   E8 3A           LDD 58,S
    256  5+2   B012 36   06              PSHU D
    257  2     B014 84   F0              ANDA #$F0
    258  2     B016 8A   0C              ORA #$0c
    259  2     B018 C6   CC              LDB #$cc
    260  5+1   B01A ED   E8 3A           STD 58,S
    261  5+1   B01D EC   E8 62           LDD 98,S
    262  5+2   B020 36   06              PSHU D
    263  2     B022 84   F0              ANDA #$F0
    264  2     B024 8A   0D              ORA #$0d
    265  2     B026 C6   CC              LDB #$cc
    266  5+1   B028 ED   E8 62           STD 98,S
    267  4+1   B02B A6   E8 3C           LDA 60,S
    268  4+1   B02E E7   E8 3C           STB 60,S
    269  4+1   B031 E6   E8 64           LDB 100,S
    270  5+4   B034 36   46              PSHU S,B,A
    271  2     B036 86   DC              LDA #$dc
    272  4+1   B038 A7   E8 64           STA 100,S
    273  4+4   B03B 32   E9 0102         LEAS 258,S
    274
    275  5+1   B03F EC   E8 D8           LDD -40,S
    276  5+2   B042 36   06              PSHU D
    277  2     B044 84   F0              ANDA #$F0
    278  2     B046 8A   0C              ORA #$0c
    279  2     B048 C6   DD              LDB #$dd
    280  5+1   B04A ED   E8 D8           STD -40,S
    281  4+1   B04D A6   E8 DA           LDA -38,S
    282  5+1   B050 AE   E8 89           LDX -119,S
    283  6+1   B053 10AE E8 B1           LDY -79,S
    284  5+5   B057 36   32              PSHU Y,X,A
    285  3     B059 CC   DCDC            LDD #$dcdc
    286  5+1   B05C ED   E8 89           STD -119,S
    287  5+1   B05F ED   E8 B1           STD -79,S
    288  2     B062 86   CC              LDA #$cc
    289  4+1   B064 A7   E8 DA           STA -38,S
    290  5+3   B067 35   12              PULS A,X
    291  5+5   B069 36   52              PSHU S,X,A
    292  2     B06B 86   CC              LDA #$cc
    293  3     B06D 8E   DDCA            LDX #$ddca
    294  5+3   B070 34   12              PSHS A,X
    295  4+1   B072 32   E8 28           LEAS 40,S
    296
    297  4+1   B075 A6   63              LDA 3,S
    298  5+1   B077 36   02              PSHU A
    299  2     B079 84   0F              ANDA #$0F
    300  2     B07B 8A   A0              ORA #$a0
    301  4+1   B07D A7   63              STA 3,S
    302  5+3   B07F 35   14              PULS B,X
    303  5+5   B081 36   54              PSHU S,X,B
    304  2     B083 86   DD              LDA #$dd
    305  3     B085 8E   DDAB            LDX #$ddab
    306  5+3   B088 34   12              PSHS A,X
    307  4+1   B08A 32   E8 28           LEAS 40,S
    308
    309  4+1   B08D A6   63              LDA 3,S
    310  5+1   B08F 36   02              PSHU A
    311  2     B091 84   0F              ANDA #$0F
    312  2     B093 8A   A0              ORA #$a0
    313  4+1   B095 A7   63              STA 3,S
    314  4+1   B097 E6   E8 2B           LDB 43,S
    315  5+1   B09A 36   04              PSHU B
    316  2     B09C 84   0F              ANDA #$0F
    317  2     B09E 8A   A0              ORA #$a0
    318  4+1   B0A0 A7   E8 2B           STA 43,S
    319  4+1   B0A3 A6   E8 53           LDA 83,S
    320  5+1   B0A6 36   02              PSHU A
    321  2     B0A8 84   0F              ANDA #$0F
    322  2     B0AA 8A   A0              ORA #$a0
    323  4+1   B0AC A7   E8 53           STA 83,S
    324  4+1   B0AF E6   E8 7B           LDB 123,S
    325  2     B0B2 84   0F              ANDA #$0F
    326  2     B0B4 8A   A0              ORA #$a0
    327  4+1   B0B6 A7   E8 7B           STA 123,S
    328  5+1   B0B9 AE   E8 29           LDX 41,S
    329  3     B0BC CC   DCAB            LDD #$dcab
    330  5+1   B0BF ED   E8 29           STD 41,S
    331  6+1   B0C2 10AE E8 51           LDY 81,S
    332  5+5   B0C6 36   34              PSHU Y,X,B
    333  3     B0C8 CC   DDCA            LDD #$ddca
    334  5+1   B0CB ED   E8 51           STD 81,S
    335  5+1   B0CE EC   E8 79           LDD 121,S
    336  5+2   B0D1 36   06              PSHU D
    337  3     B0D3 CC   CCCC            LDD #$cccc
    338  5+1   B0D6 ED   E8 79           STD 121,S
    339  5+3   B0D9 35   12              PULS A,X
    340  5+5   B0DB 36   52              PSHU S,X,A
    341  2     B0DD 86   DD              LDA #$dd
    342  3     B0DF 8E   DCAB            LDX #$dcab
    343  5+3   B0E2 34   12              PSHS A,X
    344  4+4   B0E4 32   E9 00C8         LEAS 200,S
    345
    346  5+1   B0E8 EC   E8 D8           LDD -40,S
    347  5+2   B0EB 36   06              PSHU D
    348  2     B0ED 84   F0              ANDA #$F0
    349  2     B0EF 8A   0D              ORA #$0d
    350  2     B0F1 C6   DC              LDB #$dc
    351  5+1   B0F3 ED   E8 D8           STD -40,S
    352  5+1   B0F6 EC   E8 DA           LDD -38,S
    353  5+2   B0F9 36   06              PSHU D
    354  2     B0FB 86   CC              LDA #$cc
    355  2     B0FD C4   0F              ANDB #$0F
    356  2     B0FF CA   A0              ORB #$a0
    357  5+1   B101 ED   E8 DA           STD -38,S
    358  4+1   B104 A6   63              LDA 3,S
    359  5+1   B106 36   02              PSHU A
    360  2     B108 84   0F              ANDA #$0F
    361  2     B10A 8A   A0              ORA #$a0
    362  4+1   B10C A7   63              STA 3,S
    363  5+3   B10E 35   14              PULS B,X
    364  5+5   B110 36   54              PSHU S,X,B
    365  2     B112 86   DD              LDA #$dd
    366  3     B114 8E   CCCD            LDX #$cccd
    367  5+3   B117 34   12              PSHS A,X
    368  4+1   B119 32   E8 28           LEAS 40,S
    369
    370  5+1   B11C EC   E8 28           LDD 40,S
    371  5+2   B11F 36   06              PSHU D
    372  2     B121 84   F0              ANDA #$F0
    373  2     B123 8A   0D              ORA #$0d
    374  2     B125 C6   CC              LDB #$cc
    375  5+1   B127 ED   E8 28           STD 40,S
    376  4+1   B12A A6   E8 2A           LDA 42,S
    377  4+1   B12D E6   63              LDB 3,S
    378  5+2   B12F 36   06              PSHU B,A
    379  2     B131 84   0F              ANDA #$0F
    380  2     B133 8A   A0              ORA #$a0
    381  4+1   B135 A7   63              STA 3,S
    382  2     B137 86   CA              LDA #$ca
    383  4+1   B139 A7   E8 2A           STA 42,S
    384  5+3   B13C 35   12              PULS A,X
    385  5+5   B13E 36   52              PSHU S,X,A
    386  2     B140 86   DD              LDA #$dd
    387  3     B142 8E   DDCA            LDX #$ddca
    388  5+3   B145 34   12              PSHS A,X
    389  4+1   B147 32   E8 50           LEAS 80,S
    390
    391  5+3   B14A 35   12              PULS A,X
    392  5+5   B14C 36   52              PSHU S,X,A
    393  2     B14E 86   DD              LDA #$dd
    394  3     B150 8E   DDAA            LDX #$ddaa
    395  5+3   B153 34   12              PSHS A,X
    396  4+1   B155 32   E8 28           LEAS 40,S
    397
    398  5+3   B158 35   12              PULS A,X
    399  5+5   B15A 36   52              PSHU S,X,A
    400  2     B15C 86   DC              LDA #$dc
    401  3     B15E 8E   DAA9            LDX #$daa9
    402  5+3   B161 34   12              PSHS A,X
    403  4+1   B163 32   E8 28           LEAS 40,S
    404
    405  5+3   B166 35   12              PULS A,X
    406  5+5   B168 36   52              PSHU S,X,A
    407  2     B16A 86   DD              LDA #$dd
    408  3     B16C 8E   CAA0            LDX #$caa0
    409  5+3   B16F 34   12              PSHS A,X
    410  4+1   B171 32   E8 28           LEAS 40,S
    411
    412  5+3   B174 35   12              PULS A,X
    413  5+5   B176 36   52              PSHU S,X,A
    414  2     B178 86   DD              LDA #$dd
    415  3     B17A 8E   0A21            LDX #$0a21
    416  5+3   B17D 34   12              PSHS A,X
    417  4+1   B17F 32   E8 28           LEAS 40,S
    418
    419  5+1   B182 AE   E8 28           LDX 40,S
    420  5+2   B185 36   10              PSHU X
    421  3     B187 CC   0E99            LDD #$0e99
    422  5+1   B18A ED   E8 28           STD 40,S
    423  5+1   B18D EC   E8 50           LDD 80,S
    424  5+2   B190 36   06              PSHU D
    425  2     B192 84   F0              ANDA #$F0
    426  2     B194 8A   0E              ORA #$0e
    427  2     B196 C6   90              LDB #$90
    428  5+1   B198 ED   E8 50           STD 80,S
    429  4+1   B19B A6   E8 2A           LDA 42,S
    430  5+1   B19E 36   02              PSHU A
    431  2     B1A0 84   0F              ANDA #$0F
    432  2     B1A2 8A   B0              ORA #$b0
    433  4+1   B1A4 A7   E8 2A           STA 42,S
    434  4+1   B1A7 E6   E8 52           LDB 82,S
    435  5+1   B1AA 36   04              PSHU B
    436  2     B1AC 84   0F              ANDA #$0F
    437  2     B1AE 8A   A0              ORA #$a0
    438  4+1   B1B0 A7   E8 52           STA 82,S
    439  4+1   B1B3 A6   E8 7A           LDA 122,S
    440  5+1   B1B6 36   02              PSHU A
    441  2     B1B8 84   0F              ANDA #$0F
    442  2     B1BA 8A   90              ORA #$90
    443  4+1   B1BC A7   E8 7A           STA 122,S
    444  5+1   B1BF EC   E8 78           LDD 120,S
    445  5+2   B1C2 36   06              PSHU D
    446  2     B1C4 84   F0              ANDA #$F0
    447  2     B1C6 C4   0F              ANDB #$0F
    448  4     B1C8 C3   0E00            ADDD #$0e00
    449  5+1   B1CB ED   E8 78           STD 120,S
    450  5+3   B1CE 35   12              PULS A,X
    451  5+5   B1D0 36   52              PSHU S,X,A
    452  2     B1D2 86   D0              LDA #$d0
    453  3     B1D4 8E   A9A0            LDX #$a9a0
    454  5+3   B1D7 34   12              PSHS A,X
    455  4+4   B1D9 32   E9 00DD         LEAS 221,S
    456
    457  5+1   B1DD EC   E8 C3           LDD -61,S
    458  5+2   B1E0 36   06              PSHU D
    459  2     B1E2 84   F0              ANDA #$F0
    460  2     B1E4 8A   00              ORA #$00
    461  2     B1E6 C6   AF              LDB #$af
    462  5+1   B1E8 ED   E8 C3           STD -61,S
    463  5+1   B1EB AE   E8 EC           LDX -20,S
    464  3     B1EE CC   AF2F            LDD #$af2f
    465  5+1   B1F1 ED   E8 EC           STD -20,S
    466  6+1   B1F4 10AE E8 14           LDY 20,S
    467  5+4   B1F8 36   30              PSHU Y,X
    468  3     B1FA CC   A1F1            LDD #$a1f1
    469  5+1   B1FD ED   E8 14           STD 20,S
    470  5+1   B200 EC   E8 3C           LDD 60,S
    471  5+4   B203 36   46              PSHU S,D
    472  2     B205 86   EE              LDA #$ee
    473  2     B207 C4   0F              ANDB #$0F
    474  2     B209 CA   10              ORB #$10
    475  5+1   B20B ED   E8 3C           STD 60,S
    476        B20E               SSAV_HJR3
    477  4     B20E 10CE 0000            LDS #$0000
    478  5+5   B212 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    479
    480        B214               ERASE_HJR3
    481  5+3   B214 34   48              PSHS U,DP
    482  7     B216 10FF B3B6            STS ERASE_SSAV_HJR3+2
    483
    484        B21A               ERASE_POS_HJR3_1
    485  4     B21A 10CE 0000            LDS #$0000
    486  3     B21E CE   B3BA            LDU #ERASE_DATA_HJR3_1
    487
    488        B221               ERASE_CODE_HJR3_1
    489  5+8   B221 37   76              PULU A,B,X,Y,S
    490  4+1   B223 A7   61              STA 1,S
    491  4+1   B225 E7   E8 78           STB 120,S
    492  5+1   B228 AF   E8 D7           STX -41,S
    493  6+1   B22B 10AF E8 27           STY 39,S
    494
    495  5+5   B22F 37   32              PULU A,X,Y
    496  4+1   B231 A7   7F              STA -1,S
    497  5+1   B233 AF   E8 87           STX -121,S
    498  6+1   B236 10AF E8 AF           STY -81,S
    499
    500  5+2   B23A 37   06              PULU D
    501  5+1   B23C ED   E8 4F           STD 79,S
    502
    503  5+7   B23F 37   72              PULU A,X,Y,S
    504  4+1   B241 A7   61              STA 1,S
    505  5+1   B243 AF   63              STX 3,S
    506  6+1   B245 10AF E8 78           STY 120,S
    507
    508  5+5   B249 37   32              PULU A,X,Y
    509  4+1   B24B A7   E8 7A           STA 122,S
    510  5+1   B24E AF   E8 28           STX 40,S
    511  6+1   B251 10AF E8 50           STY 80,S
    512
    513  5+1   B255 37   02              PULU A
    514  4+1   B257 A7   E8 52           STA 82,S
    515
    516  5+5   B25A 37   52              PULU A,X,S
    517  4+1   B25C A7   61              STA 1,S
    518  5+1   B25E AF   63              STX 3,S
    519
    520  5+5   B260 37   52              PULU A,X,S
    521  4+1   B262 A7   61              STA 1,S
    522  5+1   B264 AF   63              STX 3,S
    523
    524  5+7   B266 37   72              PULU A,X,Y,S
    525  4+1   B268 A7   61              STA 1,S
    526  5+1   B26A AF   63              STX 3,S
    527  6+1   B26C 10AF E8 29           STY 41,S
    528
    529  5+2   B270 37   06              PULU D
    530  5+1   B272 ED   E8 27           STD 39,S
    531
    532  5+5   B275 37   52              PULU A,X,S
    533  4+1   B277 A7   61              STA 1,S
    534  5+1   B279 AF   63              STX 3,S
    535
    536  5+7   B27B 37   72              PULU A,X,Y,S
    537  4+1   B27D A7   61              STA 1,S
    538  5+1   B27F AF   63              STX 3,S
    539  6+1   B281 10AF E8 28           STY 40,S
    540
    541  5+1   B285 37   02              PULU A
    542  4+1   B287 A7   E8 2A           STA 42,S
    543
    544  5+7   B28A 37   72              PULU A,X,Y,S
    545  4+1   B28C A7   61              STA 1,S
    546  5+1   B28E AF   63              STX 3,S
    547  6+1   B290 10AF E8 79           STY 121,S
    548
    549  5+6   B294 37   36              PULU D,X,Y
    550  5+1   B296 ED   E8 29           STD 41,S
    551  5+1   B299 AF   E8 51           STX 81,S
    552  6+1   B29C 10AF E8 77           STY 119,S
    553
    554  5+4   B2A0 37   16              PULU D,X
    555  5+1   B2A2 ED   E8 4F           STD 79,S
    556  5+1   B2A5 AF   E8 27           STX 39,S
    557
    558  5+5   B2A8 37   52              PULU A,X,S
    559  4+1   B2AA A7   61              STA 1,S
    560  5+1   B2AC AF   63              STX 3,S
    561
    562  5+6   B2AE 37   36              PULU A,B,X,Y
    563  4+1   B2B0 A7   E8 52           STA 82,S
    564  4+1   B2B3 E7   E8 7A           STB 122,S
    565  5+1   B2B6 AF   E8 D8           STX -40,S
    566  6+1   B2B9 10AF E8 B0           STY -80,S
    567
    568  5+2   B2BD 37   06              PULU A,B
    569  4+1   B2BF A7   E8 DA           STA -38,S
    570  4+1   B2C2 E7   E8 B2           STB -78,S
    571
    572  5+6   B2C5 37   36              PULU A,B,X,Y
    573  4+1   B2C7 A7   E8 2A           STA 42,S
    574  4+1   B2CA E7   E8 89           STB -119,S
    575  5+1   B2CD AF   E8 78           STX 120,S
    576  6+1   B2D0 10AF E8 50           STY 80,S
    577
    578  5+2   B2D4 37   06              PULU D
    579  5+1   B2D6 ED   E8 28           STD 40,S
    580
    581  5+4   B2D9 37   46              PULU A,B,S
    582  4+1   B2DB A7   E8 EC           STA -20,S
    583  4+1   B2DE E7   E8 14           STB 20,S
    584
    585        B2E1               ERASE_POS_HJR3_2
    586  4     B2E1 10CE 0000            LDS #$0000
    587  3     B2E5 CE   B420            LDU #ERASE_DATA_HJR3_2
    588
    589        B2E8               ERASE_CODE_HJR3_2
    590  5+8   B2E8 37   76              PULU D,X,Y,S
    591  5+1   B2EA ED   E8 3C           STD 60,S
    592  5+1   B2ED AF   E8 EC           STX -20,S
    593  6+1   B2F0 10AF E8 14           STY 20,S
    594
    595  5+2   B2F4 37   06              PULU D
    596  5+1   B2F6 ED   E8 C3           STD -61,S
    597
    598  5+7   B2F9 37   72              PULU A,X,Y,S
    599  4+1   B2FB A7   61              STA 1,S
