/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9122
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6FA                      ORG $A6FA
      3        A6FA               DRAW_HJL9
      4  5+3   A6FA 34   48              PSHS U,DP
    414  2     AAA3 86   9A              LDA #$9a
    415  3     AAA5 8E   DCDD            LDX #$dcdd
    416  5+3   AAA8 34   12              PSHS A,X
    417  4+1   AAAA 32   E8 78           LEAS 120,S
    418
    419  5+3   AAAD 35   22              PULS A,Y
    420  5+5   AAAF 36   62              PSHU A,Y,S
    421  2     AAB1 86   FE              LDA #$fe
    422  3     AAB3 8E   CDDC            LDX #$cddc
    423  5+3   AAB6 34   12              PSHS A,X
    424  4+1   AAB8 32   E8 28           LEAS 40,S
    425
    426  5+3   AABB 35   22              PULS A,Y
    427  5+5   AABD 36   62              PSHU A,Y,S
    428  2     AABF 86   F1              LDA #$f1
    429  3     AAC1 8E   DDDC            LDX #$dddc
    430  5+3   AAC4 34   12              PSHS A,X
    431  4+1   AAC6 32   E8 28           LEAS 40,S
    432
    433  5+1   AAC9 EC   E8 28           LDD 40,S
    434  5+2   AACC 36   06              PSHU D
    435  2     AACE 84   F0              ANDA #$F0
    436  2     AAD0 C4   F0              ANDB #$F0
    437  4     AAD2 C3   0D0D            ADDD #$0d0d
    438  5+1   AAD5 ED   E8 28           STD 40,S
    439  4+1   AAD8 A6   E8 52           LDA 82,S
    440  5+1   AADB 36   02              PSHU A
    441  2     AADD 84   0F              ANDA #$0F
    442  2     AADF 8A   D0              ORA #$d0
    443  4+1   AAE1 A7   E8 52           STA 82,S
    444  4+1   AAE4 E6   E8 2A           LDB 42,S
    445  5+1   AAE7 36   04              PSHU B
    446  2     AAE9 84   0F              ANDA #$0F
    447  2     AAEB 8A   D0              ORA #$d0
    448  4+1   AAED A7   E8 2A           STA 42,S
    449  5+1   AAF0 EC   E8 50           LDD 80,S
    450  5+2   AAF3 36   06              PSHU D
    451  2     AAF5 84   F0              ANDA #$F0
    452  2     AAF7 C4   F0              ANDB #$F0
    453  4     AAF9 C3   0D0D            ADDD #$0d0d
    454  5+1   AAFC ED   E8 50           STD 80,S
    455  5+1   AAFF EC   E8 79           LDD 121,S
    456  5+2   AB02 36   06              PSHU D
    457  2     AB04 84   F0              ANDA #$F0
    458  2     AB06 C4   0F              ANDB #$0F
    459  4     AB08 C3   0DD0            ADDD #$0dd0
    460  5+1   AB0B ED   E8 79           STD 121,S
    461  5+3   AB0E 35   14              PULS B,X
    462  5+5   AB10 36   54              PSHU B,X,S
    463  2     AB12 86   1E              LDA #$1e
    464  3     AB14 8E   DDDC            LDX #$dddc
    465  5+3   AB17 34   12              PSHS A,X
    466        AB19               SSAV_HJL9
    467  4     AB19 10CE 0000            LDS #$0000
    468  5+5   AB1D 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    469
    470        AB1F               ERASE_HJL9
    471  5+3   AB1F 34   48              PSHS U,DP
    472  7     AB21 10FF AC71            STS ERASE_SSAV_HJL9+2
    473
    474        AB25               ERASE_POS_HJL9_1
    475  4     AB25 10CE 0000            LDS #$0000
    476  3     AB29 CE   AC75            LDU #ERASE_DATA_HJL9_1
    477
    478        AB2C               ERASE_CODE_HJL9_1
    479  5+3   AB2C 37   42              PULU A,S
    480  4+0   AB2E A7   E4              STA ,S
    481
    482  5+6   AB30 37   56              PULU A,B,X,S
    483  4+1   AB32 A7   E8 28           STA 40,S
    484  4+1   AB35 E7   E8 DA           STB -38,S
    485  5+1   AB38 AF   E8 89           STX -119,S
    486
    487  5+6   AB3B 37   36              PULU A,B,X,Y
    488  4+1   AB3D A7   E8 50           STA 80,S
    489  4+0   AB40 E7   E4              STB ,S
    490  5+1   AB42 AF   E8 B1           STX -79,S
    491  6+1   AB45 10AF E8 87           STY -121,S
    492
    493  5+4   AB49 37   16              PULU A,B,X
    494  4+1   AB4B A7   E8 79           STA 121,S
    495  4+1   AB4E E7   E8 D8           STB -40,S
    496  5+1   AB51 AF   E8 AF           STX -81,S
    497
    498  5+6   AB54 37   56              PULU D,X,S
    499  5+4   AB56 34   16              PSHS D,X
    500
    501  5+6   AB58 37   36              PULU D,X,Y
    502  5+1   AB5A ED   E8 52           STD 82,S
    503  5+1   AB5D AF   E8 78           STX 120,S
    504  6+1   AB60 10AF E8 28           STY 40,S
    505
    506  5+6   AB64 37   36              PULU D,X,Y
    507  5+1   AB66 ED   E8 2A           STD 42,S
    508  5+1   AB69 AF   E8 7A           STX 122,S
    509  6+1   AB6C 10AF E8 50           STY 80,S
    510
    511  5+6   AB70 37   56              PULU D,X,S
    512  5+4   AB72 34   16              PSHS D,X
    513
    514  5+6   AB74 37   56              PULU D,X,S
    515  5+4   AB76 34   16              PSHS D,X
    516
    517  5+6   AB78 37   56              PULU D,X,S
    518  5+4   AB7A 34   16              PSHS D,X
    519
    520  5+5   AB7C 37   54              PULU B,X,S
    521  5+3   AB7E 34   14              PSHS B,X
    522
    523  5+1   AB80 37   02              PULU A
    524  4+1   AB82 A7   63              STA 3,S
    525
    526  5+5   AB84 37   54              PULU B,X,S
    527  5+3   AB86 34   14              PSHS B,X
    528
    529  5+1   AB88 37   02              PULU A
    530  4+1   AB8A A7   63              STA 3,S
    531
    532  5+6   AB8C 37   56              PULU D,X,S
    533  5+4   AB8E 34   16              PSHS D,X
    534
    535  5+6   AB90 37   56              PULU D,X,S
    536  5+4   AB92 34   16              PSHS D,X
    537
    538  5+6   AB94 37   36              PULU D,X,Y
    539  5+1   AB96 ED   E8 DA           STD -38,S
    540  5+1   AB99 AF   E8 88           STX -120,S
    541  6+1   AB9C 10AF E8 B2           STY -78,S
    542
    543  5+6   ABA0 37   36              PULU D,X,Y
    544  5+1   ABA2 ED   E8 B0           STD -80,S
    545  5+1   ABA5 AF   E8 D8           STX -40,S
    546  6+1   ABA8 10AF E8 8A           STY -118,S
    547
    548  5+8   ABAC 37   76              PULU A,B,X,Y,S
    549  4+1   ABAE A7   E8 15           STA 21,S
    550  4+1   ABB1 E7   E8 ED           STB -19,S
    551  5+1   ABB4 AF   E8 EB           STX -21,S
    552  6+1   ABB7 10AF E8 3B           STY 59,S
    553
    554  5+6   ABBB 37   36              PULU A,B,X,Y
    555  4+1   ABBD A7   E8 9C           STA -100,S
    556  4+1   ABC0 E7   E8 3D           STB 61,S
    557  5+1   ABC3 AF   E8 64           STX 100,S
    558  6+1   ABC6 10AF E8 13           STY 19,S
    559
    560  5+3   ABCA 37   12              PULU A,X
    561  4+1   ABCC A7   E8 C4           STA -60,S
    562  5+1   ABCF AF   E8 62           STX 98,S
    563
    564        ABD2               ERASE_POS_HJL9_2
    565  4     ABD2 10CE 0000            LDS #$0000
    566  3     ABD6 CE   ACE1            LDU #ERASE_DATA_HJL9_2
    567
    568        ABD9               ERASE_CODE_HJL9_2
    569  5+5   ABD9 37   54              PULU B,X,S
    570  5+3   ABDB 34   14              PSHS B,X
    571
    572  5+4   ABDD 37   16              PULU D,X
    573  5+1   ABDF ED   E8 79           STD 121,S
    574  5+1   ABE2 AF   E8 50           STX 80,S
    575
    576  5+4   ABE5 37   16              PULU A,B,X
    577  4+1   ABE7 A7   E8 2A           STA 42,S
    578  4+1   ABEA E7   E8 52           STB 82,S
    579  5+1   ABED AF   E8 28           STX 40,S
    580
    581  5+5   ABF0 37   54              PULU B,X,S
    582  5+3   ABF2 34   14              PSHS B,X
    583
    584  5+5   ABF4 37   54              PULU B,X,S
    585  5+3   ABF6 34   14              PSHS B,X
    586
    587  5+5   ABF8 37   54              PULU B,X,S
    588  5+3   ABFA 34   14              PSHS B,X
    589
    590  5+6   ABFC 37   36              PULU A,B,X,Y
    591  4+1   ABFE A7   E8 52           STA 82,S
    592  4+1   AC01 E7   E8 2A           STB 42,S
    593  5+1   AC04 AF   E8 50           STX 80,S
    594  6+1   AC07 10AF E8 28           STY 40,S
    595
    596  5+5   AC0B 37   54              PULU B,X,S
    597  5+3   AC0D 34   14              PSHS B,X
    598
    599  5+5   AC0F 37   54              PULU B,X,S
    600  5+3   AC11 34   14              PSHS B,X
    601
    602  5+4   AC13 37   16              PULU D,X
    603  5+1   AC15 ED   E8 2A           STD 42,S
    604  5+1   AC18 AF   E8 50           STX 80,S
    605
    606  5+4   AC1B 37   16              PULU A,B,X
    607  4+1   AC1D A7   E8 52           STA 82,S
    608  4+1   AC20 E7   63              STB 3,S
