/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9269
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL9
      4  5+3   A000 34   48              PSHS U,DP
    105  4+1   A0F4 A7   63              STA 3,S
    106  5+3   A0F6 35   14              PULS B,X
    107  5+5   A0F8 36   54              PSHU S,X,B
    108  2     A0FA 86   F1              LDA #$f1
    109  3     A0FC 8E   ACCC            LDX #$accc
    110  5+3   A0FF 34   12              PSHS A,X
    111  4+1   A101 32   E8 28           LEAS 40,S
    112
    113  4+1   A104 A6   63              LDA 3,S
    114  5+1   A106 36   02              PSHU A
    115  2     A108 84   0F              ANDA #$0F
    116  2     A10A 8A   D0              ORA #$d0
    117  4+1   A10C A7   63              STA 3,S
    118  5+3   A10E 35   14              PULS B,X
    119  5+5   A110 36   54              PSHU S,X,B
    120  2     A112 86   F1              LDA #$f1
    121  3     A114 8E   CACC            LDX #$cacc
    122  5+3   A117 34   12              PSHS A,X
    123  4+1   A119 32   E8 28           LEAS 40,S
    124
    125  5+4   A11C 35   30              PULS X,Y
    126  5+6   A11E 36   70              PSHU S,Y,X
    127  3     A120 CC   F1C2            LDD #$f1c2
    128  3     A123 8E   CDDC            LDX #$cddc
    129  5+4   A126 34   16              PSHS D,X
    130  4+1   A128 32   E8 28           LEAS 40,S
    131
    132  5+4   A12B 35   30              PULS X,Y
    133  5+6   A12D 36   70              PSHU S,Y,X
    134  3     A12F CC   F1AC            LDD #$f1ac
    135  3     A132 8E   CCDC            LDX #$ccdc
    136  5+4   A135 34   16              PSHS D,X
    137  4+1   A137 32   E8 28           LEAS 40,S
    138
    139  5+4   A13A 35   30              PULS X,Y
    140  5+6   A13C 36   70              PSHU S,Y,X
    141  3     A13E CC   F1CA            LDD #$f1ca
    142  3     A141 8E   DDDC            LDX #$dddc
    143  5+4   A144 34   16              PSHS D,X
    144  4+1   A146 32   E8 28           LEAS 40,S
    145
    146  5+1   A149 EC   E8 28           LDD 40,S
    147  5+2   A14C 36   06              PSHU D
    148  2     A14E 84   F0              ANDA #$F0
    149  2     A150 8A   0A              ORA #$0a
    150  2     A152 C6   A3              LDB #$a3
    151  5+1   A154 ED   E8 28           STD 40,S
    152  5+1   A157 EC   E8 50           LDD 80,S
    153  5+2   A15A 36   06              PSHU D
    154  2     A15C 84   F0              ANDA #$F0
    155  2     A15E 8A   0C              ORA #$0c
    156  2     A160 C6   C2              LDB #$c2
    157  5+1   A162 ED   E8 50           STD 80,S
    158  5+1   A165 EC   E8 78           LDD 120,S
    159  5+2   A168 36   06              PSHU D
    160  2     A16A 84   F0              ANDA #$F0
    161  2     A16C 8A   0F              ORA #$0f
    162  2     A16E C6   C2              LDB #$c2
    163  5+1   A170 ED   E8 78           STD 120,S
    164  5+1   A173 AE   E8 2A           LDX 42,S
    165  6+1   A176 10AE E8 52           LDY 82,S
    166  5+4   A17A 36   30              PSHU Y,X
    167  5+1   A17C EC   E8 7A           LDD 122,S
    168  5+2   A17F 36   06              PSHU D
    169  3     A181 CC   DDDD            LDD #$dddd
    170  5+1   A184 ED   E8 2A           STD 42,S
    171  5+1   A187 ED   E8 52           STD 82,S
    172  5+1   A18A ED   E8 7A           STD 122,S
    173  5+4   A18D 35   30              PULS X,Y
    174  5+6   A18F 36   70              PSHU S,Y,X
    175  3     A191 CC   F1CA            LDD #$f1ca
    176  3     A194 8E   DDDD            LDX #$dddd
    177  5+4   A197 34   16              PSHS D,X
    178  4+4   A199 32   E9 0119         LEAS 281,S
    179
    180  5+1   A19D EC   E8 87           LDD -121,S
    181  5+2   A1A0 36   06              PSHU D
    182  2     A1A2 84   F0              ANDA #$F0
    183  2     A1A4 8A   0F              ORA #$0f
    184  2     A1A6 C6   AD              LDB #$ad
    185  5+1   A1A8 ED   E8 87           STD -121,S
    186  5+1   A1AB EC   E8 AF           LDD -81,S
    187  5+2   A1AE 36   06              PSHU D
    188  2     A1B0 84   F0              ANDA #$F0
    189  2     A1B2 8A   0F              ORA #$0f
    190  2     A1B4 C6   9C              LDB #$9c
    191  5+1   A1B6 ED   E8 AF           STD -81,S
    192  4+0   A1B9 A6   E4              LDA ,S
    193  4+1   A1BB E6   E8 D8           LDB -40,S
    194  5+2   A1BE 36   06              PSHU B,A
    195  2     A1C0 86   DC              LDA #$dc
    196  4+1   A1C2 A7   E8 D8           STA -40,S
    197  2     A1C5 86   CD              LDA #$cd
    198  4+0   A1C7 A7   E4              STA ,S
    199  5+1   A1C9 EC   E8 89           LDD -119,S
    200  5+2   A1CC 36   06              PSHU D
    201  2     A1CE 84   F0              ANDA #$F0
    202  2     A1D0 C4   F0              ANDB #$F0
    203  4     A1D2 C3   0D0D            ADDD #$0d0d
    204  5+1   A1D5 ED   E8 89           STD -119,S
    205  5+1   A1D8 EC   E8 B1           LDD -79,S
    206  5+2   A1DB 36   06              PSHU D
    207  2     A1DD 84   F0              ANDA #$F0
    208  2     A1DF C4   F0              ANDB #$F0
    209  4     A1E1 C3   0D0D            ADDD #$0d0d
    210  5+1   A1E4 ED   E8 B1           STD -79,S
    211  4+1   A1E7 A6   E8 DA           LDA -38,S
    212  5+1   A1EA 36   02              PSHU A
    213  2     A1EC 84   F0              ANDA #$F0
    214  2     A1EE 8A   0D              ORA #$0d
    215  4+1   A1F0 A7   E8 DA           STA -38,S
    216  4+1   A1F3 E6   E8 79           LDB 121,S
    217  5+1   A1F6 36   04              PSHU B
    218  2     A1F8 84   F0              ANDA #$F0
    219  2     A1FA 8A   0D              ORA #$0d
    220  4+1   A1FC A7   E8 79           STA 121,S
    221  4+1   A1FF A6   E8 28           LDA 40,S
    222  4+1   A202 E6   E8 50           LDB 80,S
    223  5+4   A205 36   46              PSHU S,B,A
    224  2     A207 86   DD              LDA #$dd
    225  4+1   A209 A7   E8 28           STA 40,S
    226  4+1   A20C A7   E8 50           STA 80,S
    227  4+4   A20F 32   E9 00A1         LEAS 161,S
    228
    229  4+0   A213 A6   E4              LDA ,S
    230  5+3   A215 36   42              PSHU S,A
    231  2     A217 84   F0              ANDA #$F0
    232  2     A219 8A   0D              ORA #$0d
    233  4+0   A21B A7   E4              STA ,S
    234
    235  7     A21D 10FE 9F02            LDS $9F00+2
    236  7     A221 10FF A4DB            STS ERASE_POS_HJL9_2+2
    237  3     A225 CE   A675            LDU #ERASE_DATA_HJL9_END
    238
    239  4+4   A228 32   E9 02A9         LEAS 681,S
    240
    241  5+1   A22C AE   E8 B1           LDX -79,S
    242  3     A22F CC   ACCC            LDD #$accc
    243  5+1   A232 ED   E8 B1           STD -79,S
    244  6+1   A235 10AE E8 D9           LDY -39,S
    245  5+4   A239 36   30              PSHU Y,X
    246  4+1   A23B A6   E8 89           LDA -119,S
    247  5+1   A23E 36   02              PSHU A
    248  2     A240 84   F0              ANDA #$F0
    249  2     A242 8A   0A              ORA #$0a
    250  4+1   A244 A7   E8 89           STA -119,S
    251  3     A247 CC   CCAC            LDD #$ccac
    252  5+1   A24A ED   E8 D9           STD -39,S
    253  5+3   A24D 35   14              PULS B,X
    254  5+5   A24F 36   54              PSHU S,X,B
    255  2     A251 86   FA              LDA #$fa
    256  3     A253 8E   DCDC            LDX #$dcdc
    257  5+3   A256 34   12              PSHS A,X
    258  4+1   A258 32   E8 28           LEAS 40,S
    259
    260  5+3   A25B 35   12              PULS A,X
    261  5+5   A25D 36   52              PSHU S,X,A
    262  2     A25F 86   19              LDA #$19
    263  3     A261 8E   CADC            LDX #$cadc
    264  5+3   A264 34   12              PSHS A,X
    265  4+1   A266 32   E8 28           LEAS 40,S
    266
    267  5+1   A269 AE   E8 29           LDX 41,S
    268  3     A26C CC   CADC            LDD #$cadc
    269  5+1   A26F ED   E8 29           STD 41,S
    270  6+1   A272 10AE E8 51           LDY 81,S
    271  5+4   A276 36   30              PSHU Y,X
    272  2     A278 86   CC              LDA #$cc
    273  5+1   A27A ED   E8 51           STD 81,S
    274  4+1   A27D A6   63              LDA 3,S
    275  5+1   A27F 36   02              PSHU A
    276  2     A281 84   0F              ANDA #$0F
    277  2     A283 8A   A0              ORA #$a0
    278  4+1   A285 A7   63              STA 3,S
    279  4+1   A287 E6   E8 2B           LDB 43,S
    280  5+1   A28A 36   04              PSHU B
    281  2     A28C 84   0F              ANDA #$0F
    282  2     A28E 8A   C0              ORA #$c0
    283  4+1   A290 A7   E8 2B           STA 43,S
    284  4+1   A293 A6   E8 53           LDA 83,S
    285  5+1   A296 36   02              PSHU A
    286  2     A298 84   0F              ANDA #$0F
    287  2     A29A 8A   C0              ORA #$c0
    288  4+1   A29C A7   E8 53           STA 83,S
    289  5+3   A29F 35   14              PULS B,X
    290  5+5   A2A1 36   54              PSHU S,X,B
    291  2     A2A3 86   E0              LDA #$e0
    292  3     A2A5 8E   CADC            LDX #$cadc
    293  5+3   A2A8 34   12              PSHS A,X
    294  4+1   A2AA 32   E8 78           LEAS 120,S
    295
    296  4+1   A2AD A6   63              LDA 3,S
    297  5+1   A2AF 36   02              PSHU A
    298  2     A2B1 84   0F              ANDA #$0F
    299  2     A2B3 8A   C0              ORA #$c0
    300  4+1   A2B5 A7   63              STA 3,S
    301  5+3   A2B7 35   14              PULS B,X
    302  5+5   A2B9 36   54              PSHU S,X,B
    303  2     A2BB 86   9A              LDA #$9a
    304  3     A2BD 8E   ACCC            LDX #$accc
    305  5+3   A2C0 34   12              PSHS A,X
    306  4+1   A2C2 32   E8 28           LEAS 40,S
    307
    308  4+1   A2C5 A6   63              LDA 3,S
    309  5+1   A2C7 36   02              PSHU A
    310  2     A2C9 84   0F              ANDA #$0F
    311  2     A2CB 8A   D0              ORA #$d0
    312  4+1   A2CD A7   63              STA 3,S
    313  5+3   A2CF 35   14              PULS B,X
    314  5+5   A2D1 36   54              PSHU S,X,B
    315  2     A2D3 86   AA              LDA #$aa
    316  3     A2D5 8E   CCCD            LDX #$cccd
    317  5+3   A2D8 34   12              PSHS A,X
    318  4+1   A2DA 32   E8 28           LEAS 40,S
    319
    320  5+4   A2DD 35   30              PULS X,Y
    321  5+6   A2DF 36   70              PSHU S,Y,X
    322  3     A2E1 CC   AA2C            LDD #$aa2c
    323  3     A2E4 8E   CCDC            LDX #$ccdc
    324  5+4   A2E7 34   16              PSHS D,X
    325  4+1   A2E9 32   E8 28           LEAS 40,S
    326
    327  5+4   A2EC 35   30              PULS X,Y
    328  5+6   A2EE 36   70              PSHU S,Y,X
    329  3     A2F0 CC   AC23            LDD #$ac23
    330  3     A2F3 8E   DDDC            LDX #$dddc
    331  5+4   A2F6 34   16              PSHS D,X
    332  4+1   A2F8 32   E8 28           LEAS 40,S
    333
    334  4+1   A2FB A6   63              LDA 3,S
    335  5+1   A2FD 36   02              PSHU A
    336  2     A2FF 84   F0              ANDA #$F0
    337  2     A301 8A   0D              ORA #$0d
    338  4+1   A303 A7   63              STA 3,S
    339  5+3   A305 35   14              PULS B,X
    340  5+5   A307 36   54              PSHU S,X,B
    341  2     A309 86   AC              LDA #$ac
    342  3     A30B 8E   21CD            LDX #$21cd
    343  5+3   A30E 34   12              PSHS A,X
    344  4+1   A310 32   E8 28           LEAS 40,S
    345
    346  5+1   A313 EC   E8 28           LDD 40,S
    347  5+2   A316 36   06              PSHU D
    348  2     A318 84   F0              ANDA #$F0
    349  2     A31A 8A   0A              ORA #$0a
    350  2     A31C C6   CC              LDB #$cc
    351  5+1   A31E ED   E8 28           STD 40,S
    352  5+1   A321 EC   E8 50           LDD 80,S
    353  5+2   A324 36   06              PSHU D
    354  2     A326 84   F0              ANDA #$F0
    355  2     A328 8A   0A              ORA #$0a
    356  2     A32A C6   CC              LDB #$cc
    357  5+1   A32C ED   E8 50           STD 80,S
    358  4+1   A32F A6   E8 52           LDA 82,S
    359  4+1   A332 E6   63              LDB 3,S
    360  5+2   A334 36   06              PSHU B,A
    361  2     A336 84   F0              ANDA #$F0
    362  2     A338 8A   0D              ORA #$0d
    363  4+1   A33A A7   63              STA 3,S
    364  5+1   A33C EC   E8 2A           LDD 42,S
    365  5+2   A33F 36   06              PSHU D
    366  2     A341 86   DD              LDA #$dd
    367  2     A343 C4   F0              ANDB #$F0
    368  2     A345 CA   0D              ORB #$0d
    369  5+1   A347 ED   E8 2A           STD 42,S
    370  4+1   A34A A7   E8 52           STA 82,S
    371  5+3   A34D 35   12              PULS A,X
    372  5+5   A34F 36   52              PSHU S,X,A
    373  2     A351 86   AC              LDA #$ac
    374  3     A353 8E   3CDD            LDX #$3cdd
    375  5+3   A356 34   12              PSHS A,X
    376  4+1   A358 32   E8 78           LEAS 120,S
    377
    378  5+3   A35B 35   12              PULS A,X
    379  5+5   A35D 36   52              PSHU S,X,A
    380  2     A35F 86   AC              LDA #$ac
    381  3     A361 8E   DDDD            LDX #$dddd
    382  5+3   A364 34   12              PSHS A,X
    383  4+1   A366 32   E8 28           LEAS 40,S
    384
    385  4+1   A369 A6   E8 2A           LDA 42,S
    386  5+1   A36C 36   02              PSHU A
    387  2     A36E 84   0F              ANDA #$0F
    388  2     A370 8A   D0              ORA #$d0
    389  4+1   A372 A7   E8 2A           STA 42,S
    390  4+1   A375 E6   E8 52           LDB 82,S
    391  2     A378 84   0F              ANDA #$0F
    392  2     A37A 8A   D0              ORA #$d0
    393  4+1   A37C A7   E8 52           STA 82,S
    394  5+1   A37F AE   E8 28           LDX 40,S
    395  3     A382 CC   AADD            LDD #$aadd
    396  5+1   A385 ED   E8 28           STD 40,S
    397  6+1   A388 10AE E8 50           LDY 80,S
    398  5+5   A38C 36   34              PSHU Y,X,B
    399  3     A38E CC   19CD            LDD #$19cd
    400  5+1   A391 ED   E8 50           STD 80,S
    401  5+3   A394 35   12              PULS A,X
    402  5+5   A396 36   52              PSHU S,X,A
    403  2     A398 86   9A              LDA #$9a
    404  3     A39A 8E   DCDD            LDX #$dcdd
    405  5+3   A39D 34   12              PSHS A,X
    406  4+1   A39F 32   E8 78           LEAS 120,S
    407
    408  5+3   A3A2 35   12              PULS A,X
    409  5+5   A3A4 36   52              PSHU S,X,A
    410  2     A3A6 86   FE              LDA #$fe
    411  3     A3A8 8E   CDDC            LDX #$cddc
    412  5+3   A3AB 34   12              PSHS A,X
    413  4+1   A3AD 32   E8 28           LEAS 40,S
    414
    415  5+3   A3B0 35   12              PULS A,X
    416  5+5   A3B2 36   52              PSHU S,X,A
    417  2     A3B4 86   F1              LDA #$f1
    418  3     A3B6 8E   DDDC            LDX #$dddc
    419  5+3   A3B9 34   12              PSHS A,X
    420  4+1   A3BB 32   E8 28           LEAS 40,S
    421
    422  5+1   A3BE EC   E8 28           LDD 40,S
    423  5+2   A3C1 36   06              PSHU D
    424  2     A3C3 84   F0              ANDA #$F0
    425  2     A3C5 C4   F0              ANDB #$F0
    426  4     A3C7 C3   0D0D            ADDD #$0d0d
    427  5+1   A3CA ED   E8 28           STD 40,S
    428  5+1   A3CD EC   E8 50           LDD 80,S
    429  5+2   A3D0 36   06              PSHU D
    430  2     A3D2 84   F0              ANDA #$F0
    431  2     A3D4 C4   F0              ANDB #$F0
    432  4     A3D6 C3   0D0D            ADDD #$0d0d
    433  5+1   A3D9 ED   E8 50           STD 80,S
    434  5+1   A3DC EC   E8 79           LDD 121,S
    435  5+2   A3DF 36   06              PSHU D
    436  2     A3E1 84   F0              ANDA #$F0
    437  2     A3E3 C4   0F              ANDB #$0F
    438  4     A3E5 C3   0DD0            ADDD #$0dd0
    439  5+1   A3E8 ED   E8 79           STD 121,S
    440  4+1   A3EB A6   E8 2A           LDA 42,S
    441  5+1   A3EE 36   02              PSHU A
    442  2     A3F0 84   0F              ANDA #$0F
    443  2     A3F2 8A   D0              ORA #$d0
    444  4+1   A3F4 A7   E8 2A           STA 42,S
    445  4+1   A3F7 E6   E8 52           LDB 82,S
    446  5+1   A3FA 36   04              PSHU B
    447  2     A3FC 84   0F              ANDA #$0F
    448  2     A3FE 8A   D0              ORA #$d0
    449  4+1   A400 A7   E8 52           STA 82,S
    450  5+3   A403 35   12              PULS A,X
    451  5+5   A405 36   52              PSHU S,X,A
    452  2     A407 86   1E              LDA #$1e
    453  3     A409 8E   DDDC            LDX #$dddc
    454  5+3   A40C 34   12              PSHS A,X
    455        A40E               SSAV_HJL9
    456  4     A40E 10CE 0000            LDS #$0000
    457  5+5   A412 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    458
    459        A414               ERASE_HJL9
    460  5+3   A414 34   48              PSHS U,DP
    461  7     A416 10FF A598            STS ERASE_SSAV_HJL9+2
    462
    463        A41A               ERASE_POS_HJL9_1
    464  4     A41A 10CE 0000            LDS #$0000
    465  3     A41E CE   A59C            LDU #ERASE_DATA_HJL9_1
    466
    467        A421               ERASE_CODE_HJL9_1
    468  5+3   A421 37   42              PULU A,S
    469  4+0   A423 A7   E4              STA ,S
    470
    471  5+4   A425 37   46              PULU A,B,S
    472  4+1   A427 A7   E8 28           STA 40,S
    473  4+1   A42A E7   E8 50           STB 80,S
    474
    475  5+6   A42D 37   36              PULU A,B,X,Y
    476  4+1   A42F A7   E8 79           STA 121,S
    477  4+1   A432 E7   E8 DA           STB -38,S
    478  5+1   A435 AF   E8 B1           STX -79,S
    479  6+1   A438 10AF E8 89           STY -119,S
    480
    481  5+6   A43C 37   36              PULU A,B,X,Y
    482  4+0   A43E A7   E4              STA ,S
    483  4+1   A440 E7   E8 D8           STB -40,S
    484  5+1   A443 AF   E8 AF           STX -81,S
    485  6+1   A446 10AF E8 87           STY -121,S
    486
    487  5+8   A44A 37   76              PULU D,X,Y,S
    488  5+1   A44C ED   62              STD 2,S
    489  5+1   A44E AF   64              STX 4,S
    490  6+1   A450 10AF E8 7A           STY 122,S
    491
    492  5+6   A454 37   36              PULU D,X,Y
    493  5+1   A456 ED   E8 2A           STD 42,S
    494  5+1   A459 AF   E8 52           STX 82,S
    495  6+1   A45C 10AF E8 78           STY 120,S
    496
    497  5+4   A460 37   16              PULU D,X
    498  5+1   A462 ED   E8 50           STD 80,S
    499  5+1   A465 AF   E8 28           STX 40,S
    500
    501  5+6   A468 37   56              PULU D,X,S
    502  5+1   A46A ED   62              STD 2,S
    503  5+1   A46C AF   64              STX 4,S
    504
    505  5+6   A46E 37   56              PULU D,X,S
    506  5+1   A470 ED   62              STD 2,S
    507  5+1   A472 AF   64              STX 4,S
    508
    509  5+6   A474 37   56              PULU D,X,S
    510  5+1   A476 ED   62              STD 2,S
    511  5+1   A478 AF   64              STX 4,S
    512
    513  5+5   A47A 37   52              PULU A,X,S
    514  4+1   A47C A7   61              STA 1,S
    515  5+1   A47E AF   63              STX 3,S
    516
    517  5+1   A480 37   02              PULU A
    518  4+1   A482 A7   63              STA 3,S
    519
    520  5+5   A484 37   52              PULU A,X,S
    521  4+1   A486 A7   61              STA 1,S
    522  5+1   A488 AF   63              STX 3,S
    523
    524  5+1   A48A 37   02              PULU A
    525  4+1   A48C A7   63              STA 3,S
    526
    527  5+6   A48E 37   56              PULU D,X,S
    528  5+1   A490 ED   62              STD 2,S
    529  5+1   A492 AF   64              STX 4,S
    530
    531  5+8   A494 37   76              PULU D,X,Y,S
    532  5+1   A496 ED   62              STD 2,S
    533  5+1   A498 AF   64              STX 4,S
    534  6+1   A49A 10AF E8 DA           STY -38,S
    535
    536  5+6   A49E 37   36              PULU D,X,Y
    537  5+1   A4A0 ED   E8 8A           STD -118,S
    538  5+1   A4A3 AF   E8 B2           STX -78,S
    539  6+1   A4A6 10AF E8 D8           STY -40,S
    540
    541  5+4   A4AA 37   16              PULU D,X
    542  5+1   A4AC ED   E8 B0           STD -80,S
    543  5+1   A4AF AF   E8 88           STX -120,S
    544
    545  5+6   A4B2 37   56              PULU A,B,X,S
    546  4+1   A4B4 A7   E8 C4           STA -60,S
    547  4+1   A4B7 E7   E8 9C           STB -100,S
    548  5+1   A4BA AF   E8 64           STX 100,S
    549
    550  5+6   A4BD 37   36              PULU A,B,X,Y
    551  4+1   A4BF A7   E8 3D           STA 61,S
    552  4+1   A4C2 E7   E8 15           STB 21,S
    553  5+1   A4C5 AF   E8 62           STX 98,S
    554  6+1   A4C8 10AF E8 3B           STY 59,S
    555
    556  5+4   A4CC 37   16              PULU D,X
    557  5+1   A4CE ED   E8 13           STD 19,S
    558  5+1   A4D1 AF   E8 EB           STX -21,S
    559
    560  5+1   A4D4 37   02              PULU A
    561  4+1   A4D6 A7   E8 ED           STA -19,S
    562
    563        A4D9               ERASE_POS_HJL9_2
    564  4     A4D9 10CE 0000            LDS #$0000
    565  3     A4DD CE   A608            LDU #ERASE_DATA_HJL9_2
    566
    567        A4E0               ERASE_CODE_HJL9_2
    568  5+5   A4E0 37   52              PULU A,X,S
    569  4+1   A4E2 A7   61              STA 1,S
    570  5+1   A4E4 AF   63              STX 3,S
    571
    572  5+6   A4E6 37   36              PULU A,B,X,Y
    573  4+1   A4E8 A7   E8 52           STA 82,S
    574  4+1   A4EB E7   E8 2A           STB 42,S
    575  5+1   A4EE AF   E8 79           STX 121,S
    576  6+1   A4F1 10AF E8 50           STY 80,S
    577
    578  5+2   A4F5 37   06              PULU D
    579  5+1   A4F7 ED   E8 28           STD 40,S
    580
    581  5+5   A4FA 37   52              PULU A,X,S
    582  4+1   A4FC A7   61              STA 1,S
    583  5+1   A4FE AF   63              STX 3,S
    584
    585  5+5   A500 37   52              PULU A,X,S
    586  4+1   A502 A7   61              STA 1,S
    587  5+1   A504 AF   63              STX 3,S
    588
    589  5+5   A506 37   52              PULU A,X,S
    590  4+1   A508 A7   61              STA 1,S
    591  5+1   A50A AF   63              STX 3,S
    592
    593  5+5   A50C 37   32              PULU A,X,Y
    594  4+1   A50E A7   E8 52           STA 82,S
    595  5+1   A511 AF   E8 28           STX 40,S
    596  6+1   A514 10AF E8 50           STY 80,S
    597
    598  5+1   A518 37   02              PULU A
    599  4+1   A51A A7   E8 2A           STA 42,S
    600
    601  5+5   A51D 37   52              PULU A,X,S
    602  4+1   A51F A7   61              STA 1,S
    603  5+1   A521 AF   63              STX 3,S
    604
    605  5+7   A523 37   72              PULU A,X,Y,S
    606  4+1   A525 A7   61              STA 1,S
    607  5+1   A527 AF   63              STX 3,S
    608  6+1   A529 10AF E8 2A           STY 42,S
    609
    610  5+6   A52D 37   36              PULU A,B,X,Y
    611  4+1   A52F A7   E8 52           STA 82,S
    612  4+1   A532 E7   63              STB 3,S
    613  5+1   A534 AF   E8 50           STX 80,S
    614  6+1   A537 10AF E8 28           STY 40,S
    615
