/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9068
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6E1                      ORG $A6E1
      3        A6E1               DRAW_HJL9
      4  5+3   A6E1 34   48              PSHS U,DP
    118  5+3   A7EF 35   14              PULS B,X
    119  5+5   A7F1 36   54              PSHU S,X,B
    120  2     A7F3 86   F1              LDA #$f1
    121  3     A7F5 8E   CACC            LDX #$cacc
    122  5+3   A7F8 34   12              PSHS A,X
    123  4+1   A7FA 32   E8 28           LEAS 40,S
    124
    125  5+4   A7FD 35   30              PULS X,Y
    126  5+6   A7FF 36   70              PSHU S,Y,X
    127  3     A801 CC   F1C2            LDD #$f1c2
    128  3     A804 8E   CDDC            LDX #$cddc
    129  5+4   A807 34   16              PSHS D,X
    130  4+1   A809 32   E8 28           LEAS 40,S
    131
    132  5+4   A80C 35   30              PULS X,Y
    133  5+6   A80E 36   70              PSHU S,Y,X
    134  3     A810 CC   F1AC            LDD #$f1ac
    135  3     A813 8E   CCDC            LDX #$ccdc
    136  5+4   A816 34   16              PSHS D,X
    137  4+1   A818 32   E8 28           LEAS 40,S
    138
    139  5+4   A81B 35   30              PULS X,Y
    140  5+6   A81D 36   70              PSHU S,Y,X
    141  3     A81F CC   F1CA            LDD #$f1ca
    142  3     A822 8E   DDDC            LDX #$dddc
    143  5+4   A825 34   16              PSHS D,X
    144  4+1   A827 32   E8 28           LEAS 40,S
    145
    146  5+1   A82A EC   E8 28           LDD 40,S
    147  5+2   A82D 36   06              PSHU D
    148  2     A82F 84   F0              ANDA #$F0
    149  2     A831 8A   0A              ORA #$0a
    150  2     A833 C6   A3              LDB #$a3
    151  5+1   A835 ED   E8 28           STD 40,S
    152  5+1   A838 EC   E8 50           LDD 80,S
    153  5+2   A83B 36   06              PSHU D
    154  2     A83D 84   F0              ANDA #$F0
    155  2     A83F 8A   0C              ORA #$0c
    156  2     A841 C6   C2              LDB #$c2
    157  5+1   A843 ED   E8 50           STD 80,S
    158  5+1   A846 EC   E8 78           LDD 120,S
    159  5+2   A849 36   06              PSHU D
    160  2     A84B 84   F0              ANDA #$F0
    161  2     A84D 8A   0F              ORA #$0f
    162  2     A84F C6   C2              LDB #$c2
    163  5+1   A851 ED   E8 78           STD 120,S
    164  5+1   A854 AE   E8 2A           LDX 42,S
    165  6+1   A857 10AE E8 52           LDY 82,S
    166  5+4   A85B 36   30              PSHU Y,X
    167  5+1   A85D EC   E8 7A           LDD 122,S
    168  5+2   A860 36   06              PSHU D
    169  3     A862 CC   DDDD            LDD #$dddd
    170  5+1   A865 ED   E8 2A           STD 42,S
    171  5+1   A868 ED   E8 52           STD 82,S
    172  5+1   A86B ED   E8 7A           STD 122,S
    173  5+4   A86E 35   30              PULS X,Y
    174  5+6   A870 36   70              PSHU S,Y,X
    175  3     A872 CC   F1CA            LDD #$f1ca
    176  3     A875 8E   DDDD            LDX #$dddd
    177  5+4   A878 34   16              PSHS D,X
    178  4+4   A87A 32   E9 0119         LEAS 281,S
    179
    180  4+1   A87E A6   E8 28           LDA 40,S
    181  4+1   A881 E6   E8 50           LDB 80,S
    182  5+2   A884 36   06              PSHU B,A
    183  5+1   A886 EC   E8 89           LDD -119,S
    184  5+2   A889 36   06              PSHU D
    185  2     A88B 84   F0              ANDA #$F0
    186  2     A88D C4   F0              ANDB #$F0
    187  4     A88F C3   0D0D            ADDD #$0d0d
    188  5+1   A892 ED   E8 89           STD -119,S
    189  5+1   A895 EC   E8 B1           LDD -79,S
    190  5+2   A898 36   06              PSHU D
    191  2     A89A 84   F0              ANDA #$F0
    192  2     A89C C4   F0              ANDB #$F0
    193  4     A89E C3   0D0D            ADDD #$0d0d
    194  5+1   A8A1 ED   E8 B1           STD -79,S
    195  4+0   A8A4 A6   E4              LDA ,S
    196  4+1   A8A6 E6   E8 D8           LDB -40,S
    197  5+2   A8A9 36   06              PSHU B,A
    198  2     A8AB 86   DD              LDA #$dd
    199  4+1   A8AD A7   E8 28           STA 40,S
    200  4+1   A8B0 A7   E8 50           STA 80,S
    201  5+1   A8B3 EC   E8 87           LDD -121,S
    202  5+2   A8B6 36   06              PSHU D
    203  2     A8B8 84   F0              ANDA #$F0
    204  2     A8BA 8A   0F              ORA #$0f
    205  2     A8BC C6   AD              LDB #$ad
    206  5+1   A8BE ED   E8 87           STD -121,S
    207  5+1   A8C1 EC   E8 AF           LDD -81,S
    208  5+2   A8C4 36   06              PSHU D
    209  2     A8C6 84   F0              ANDA #$F0
    210  2     A8C8 8A   0F              ORA #$0f
    211  2     A8CA C6   9C              LDB #$9c
    212  5+1   A8CC ED   E8 AF           STD -81,S
    213  2     A8CF 86   DC              LDA #$dc
    214  4+1   A8D1 A7   E8 D8           STA -40,S
    215  2     A8D4 86   CD              LDA #$cd
    216  4+0   A8D6 A7   E4              STA ,S
    217  4+1   A8D8 A6   E8 DA           LDA -38,S
    218  5+1   A8DB 36   02              PSHU A
    219  2     A8DD 84   F0              ANDA #$F0
    220  2     A8DF 8A   0D              ORA #$0d
    221  4+1   A8E1 A7   E8 DA           STA -38,S
    222  4+1   A8E4 E6   E8 79           LDB 121,S
    223  5+3   A8E7 36   44              PSHU S,B
    224  2     A8E9 84   F0              ANDA #$F0
    225  2     A8EB 8A   0D              ORA #$0d
    226  4+1   A8ED A7   E8 79           STA 121,S
    227  4+4   A8F0 32   E9 00A1         LEAS 161,S
    228
    229  4+0   A8F4 A6   E4              LDA ,S
    230  5+3   A8F6 36   42              PSHU S,A
    231  2     A8F8 84   F0              ANDA #$F0
    232  2     A8FA 8A   0D              ORA #$0d
    233  4+0   A8FC A7   E4              STA ,S
    234
    235  7     A8FE 10FE 9F02            LDS $9F00+2
    236  7     A902 10FF ABB0            STS ERASE_POS_HJL9_2+2
    237  3     A906 CE   AD2D            LDU #ERASE_DATA_HJL9_END
    238
    239  4+4   A909 32   E9 02A9         LEAS 681,S
    240
    241  5+1   A90D AE   E8 B1           LDX -79,S
    242  3     A910 CC   ACCC            LDD #$accc
    243  5+1   A913 ED   E8 B1           STD -79,S
    244  6+1   A916 10AE E8 D9           LDY -39,S
    245  5+4   A91A 36   30              PSHU Y,X
    246  4+1   A91C A6   E8 89           LDA -119,S
    247  5+1   A91F 36   02              PSHU A
    248  2     A921 84   F0              ANDA #$F0
    249  2     A923 8A   0A              ORA #$0a
    250  4+1   A925 A7   E8 89           STA -119,S
    251  3     A928 CC   CCAC            LDD #$ccac
    252  5+1   A92B ED   E8 D9           STD -39,S
    253  5+3   A92E 35   14              PULS B,X
    254  5+5   A930 36   54              PSHU S,X,B
    255  2     A932 86   FA              LDA #$fa
    256  3     A934 8E   DCDC            LDX #$dcdc
    257  5+3   A937 34   12              PSHS A,X
    258  4+1   A939 32   E8 28           LEAS 40,S
    259
    260  5+3   A93C 35   12              PULS A,X
    261  5+5   A93E 36   52              PSHU S,X,A
    262  2     A940 86   19              LDA #$19
    263  3     A942 8E   CADC            LDX #$cadc
    264  5+3   A945 34   12              PSHS A,X
    265  4+1   A947 32   E8 28           LEAS 40,S
    266
    267  5+1   A94A AE   E8 29           LDX 41,S
    268  3     A94D CC   CADC            LDD #$cadc
    269  5+1   A950 ED   E8 29           STD 41,S
    270  6+1   A953 10AE E8 51           LDY 81,S
    271  5+4   A957 36   30              PSHU Y,X
    272  2     A959 86   CC              LDA #$cc
    273  5+1   A95B ED   E8 51           STD 81,S
    274  4+1   A95E A6   63              LDA 3,S
    275  5+1   A960 36   02              PSHU A
    276  2     A962 84   0F              ANDA #$0F
    277  2     A964 8A   A0              ORA #$a0
    278  4+1   A966 A7   63              STA 3,S
    279  4+1   A968 E6   E8 2B           LDB 43,S
    280  5+1   A96B 36   04              PSHU B
    281  2     A96D 84   0F              ANDA #$0F
    282  2     A96F 8A   C0              ORA #$c0
    283  4+1   A971 A7   E8 2B           STA 43,S
    284  4+1   A974 A6   E8 53           LDA 83,S
    285  5+1   A977 36   02              PSHU A
    286  2     A979 84   0F              ANDA #$0F
    287  2     A97B 8A   C0              ORA #$c0
    288  4+1   A97D A7   E8 53           STA 83,S
    289  5+3   A980 35   14              PULS B,X
    290  5+5   A982 36   54              PSHU S,X,B
    291  2     A984 86   E0              LDA #$e0
    292  3     A986 8E   CADC            LDX #$cadc
    293  5+3   A989 34   12              PSHS A,X
    294  4+1   A98B 32   E8 78           LEAS 120,S
    295
    296  4+1   A98E A6   63              LDA 3,S
    297  5+1   A990 36   02              PSHU A
    298  2     A992 84   0F              ANDA #$0F
    299  2     A994 8A   C0              ORA #$c0
    300  4+1   A996 A7   63              STA 3,S
    301  5+3   A998 35   14              PULS B,X
    302  5+5   A99A 36   54              PSHU S,X,B
    303  2     A99C 86   9A              LDA #$9a
    304  3     A99E 8E   ACCC            LDX #$accc
    305  5+3   A9A1 34   12              PSHS A,X
    306  4+1   A9A3 32   E8 28           LEAS 40,S
    307
    308  4+1   A9A6 A6   63              LDA 3,S
    309  5+1   A9A8 36   02              PSHU A
    310  2     A9AA 84   0F              ANDA #$0F
    311  2     A9AC 8A   D0              ORA #$d0
    312  4+1   A9AE A7   63              STA 3,S
    313  5+3   A9B0 35   14              PULS B,X
    314  5+5   A9B2 36   54              PSHU S,X,B
    315  2     A9B4 86   AA              LDA #$aa
    316  3     A9B6 8E   CCCD            LDX #$cccd
    317  5+3   A9B9 34   12              PSHS A,X
    318  4+1   A9BB 32   E8 28           LEAS 40,S
    319
    320  5+4   A9BE 35   30              PULS X,Y
    321  5+6   A9C0 36   70              PSHU S,Y,X
    322  3     A9C2 CC   AA2C            LDD #$aa2c
    323  3     A9C5 8E   CCDC            LDX #$ccdc
    324  5+4   A9C8 34   16              PSHS D,X
    325  4+1   A9CA 32   E8 28           LEAS 40,S
    326
    327  5+4   A9CD 35   30              PULS X,Y
    328  5+6   A9CF 36   70              PSHU S,Y,X
    329  3     A9D1 CC   AC23            LDD #$ac23
    330  3     A9D4 8E   DDDC            LDX #$dddc
    331  5+4   A9D7 34   16              PSHS D,X
    332  4+1   A9D9 32   E8 28           LEAS 40,S
    333
    334  4+1   A9DC A6   63              LDA 3,S
    335  5+1   A9DE 36   02              PSHU A
    336  2     A9E0 84   F0              ANDA #$F0
    337  2     A9E2 8A   0D              ORA #$0d
    338  4+1   A9E4 A7   63              STA 3,S
    339  5+3   A9E6 35   14              PULS B,X
    340  5+5   A9E8 36   54              PSHU S,X,B
    341  2     A9EA 86   AC              LDA #$ac
    342  3     A9EC 8E   21CD            LDX #$21cd
    343  5+3   A9EF 34   12              PSHS A,X
    344  4+1   A9F1 32   E8 28           LEAS 40,S
    345
    346  5+1   A9F4 EC   E8 28           LDD 40,S
    347  5+2   A9F7 36   06              PSHU D
    348  2     A9F9 84   F0              ANDA #$F0
    349  2     A9FB 8A   0A              ORA #$0a
    350  2     A9FD C6   CC              LDB #$cc
    351  5+1   A9FF ED   E8 28           STD 40,S
    352  5+1   AA02 EC   E8 50           LDD 80,S
    353  5+2   AA05 36   06              PSHU D
    354  2     AA07 84   F0              ANDA #$F0
    355  2     AA09 8A   0A              ORA #$0a
    356  2     AA0B C6   CC              LDB #$cc
    357  5+1   AA0D ED   E8 50           STD 80,S
    358  4+1   AA10 A6   E8 52           LDA 82,S
    359  4+1   AA13 E6   63              LDB 3,S
    360  5+2   AA15 36   06              PSHU B,A
    361  2     AA17 84   F0              ANDA #$F0
    362  2     AA19 8A   0D              ORA #$0d
    363  4+1   AA1B A7   63              STA 3,S
    364  5+1   AA1D EC   E8 2A           LDD 42,S
    365  5+2   AA20 36   06              PSHU D
    366  2     AA22 86   DD              LDA #$dd
    367  2     AA24 C4   F0              ANDB #$F0
    368  2     AA26 CA   0D              ORB #$0d
    369  5+1   AA28 ED   E8 2A           STD 42,S
    370  4+1   AA2B A7   E8 52           STA 82,S
    371  5+3   AA2E 35   12              PULS A,X
    372  5+5   AA30 36   52              PSHU S,X,A
    373  2     AA32 86   AC              LDA #$ac
    374  3     AA34 8E   3CDD            LDX #$3cdd
    375  5+3   AA37 34   12              PSHS A,X
    376  4+1   AA39 32   E8 78           LEAS 120,S
    377
    378  5+3   AA3C 35   12              PULS A,X
    379  5+5   AA3E 36   52              PSHU S,X,A
    380  2     AA40 86   AC              LDA #$ac
    381  3     AA42 8E   DDDD            LDX #$dddd
    382  5+3   AA45 34   12              PSHS A,X
    383  4+1   AA47 32   E8 28           LEAS 40,S
    384
    385  5+1   AA4A AE   E8 28           LDX 40,S
    386  3     AA4D CC   AADD            LDD #$aadd
    387  5+1   AA50 ED   E8 28           STD 40,S
    388  6+1   AA53 10AE E8 50           LDY 80,S
    389  5+4   AA57 36   30              PSHU Y,X
    390  4+1   AA59 A6   E8 2A           LDA 42,S
    391  5+1   AA5C 36   02              PSHU A
    392  2     AA5E 84   0F              ANDA #$0F
    393  2     AA60 8A   D0              ORA #$d0
    394  4+1   AA62 A7   E8 2A           STA 42,S
    395  4+1   AA65 E6   E8 52           LDB 82,S
    396  5+1   AA68 36   04              PSHU B
    397  2     AA6A 84   0F              ANDA #$0F
    398  2     AA6C 8A   D0              ORA #$d0
    399  4+1   AA6E A7   E8 52           STA 82,S
    400  3     AA71 CC   19CD            LDD #$19cd
    401  5+1   AA74 ED   E8 50           STD 80,S
    402  5+3   AA77 35   12              PULS A,X
    403  5+5   AA79 36   52              PSHU S,X,A
    404  2     AA7B 86   9A              LDA #$9a
    405  3     AA7D 8E   DCDD            LDX #$dcdd
    406  5+3   AA80 34   12              PSHS A,X
    407  4+1   AA82 32   E8 78           LEAS 120,S
    408
    409  5+3   AA85 35   12              PULS A,X
    410  5+5   AA87 36   52              PSHU S,X,A
    411  2     AA89 86   FE              LDA #$fe
    412  3     AA8B 8E   CDDC            LDX #$cddc
    413  5+3   AA8E 34   12              PSHS A,X
    414  4+1   AA90 32   E8 28           LEAS 40,S
    415
    416  5+3   AA93 35   12              PULS A,X
    417  5+5   AA95 36   52              PSHU S,X,A
    418  2     AA97 86   F1              LDA #$f1
    419  3     AA99 8E   DDDC            LDX #$dddc
    420  5+3   AA9C 34   12              PSHS A,X
    421  4+1   AA9E 32   E8 28           LEAS 40,S
    422
    423  5+1   AAA1 EC   E8 28           LDD 40,S
    424  5+2   AAA4 36   06              PSHU D
    425  2     AAA6 84   F0              ANDA #$F0
    426  2     AAA8 C4   F0              ANDB #$F0
    427  4     AAAA C3   0D0D            ADDD #$0d0d
    428  5+1   AAAD ED   E8 28           STD 40,S
    429  5+1   AAB0 EC   E8 50           LDD 80,S
    430  5+2   AAB3 36   06              PSHU D
    431  2     AAB5 84   F0              ANDA #$F0
    432  2     AAB7 C4   F0              ANDB #$F0
    433  4     AAB9 C3   0D0D            ADDD #$0d0d
    434  5+1   AABC ED   E8 50           STD 80,S
    435  5+1   AABF EC   E8 79           LDD 121,S
    436  5+2   AAC2 36   06              PSHU D
    437  2     AAC4 84   F0              ANDA #$F0
    438  2     AAC6 C4   0F              ANDB #$0F
    439  4     AAC8 C3   0DD0            ADDD #$0dd0
    440  5+1   AACB ED   E8 79           STD 121,S
    441  4+1   AACE A6   E8 2A           LDA 42,S
    442  5+1   AAD1 36   02              PSHU A
    443  2     AAD3 84   0F              ANDA #$0F
    444  2     AAD5 8A   D0              ORA #$d0
    445  4+1   AAD7 A7   E8 2A           STA 42,S
    446  4+1   AADA E6   E8 52           LDB 82,S
    447  5+1   AADD 36   04              PSHU B
    448  2     AADF 84   0F              ANDA #$0F
    449  2     AAE1 8A   D0              ORA #$d0
    450  4+1   AAE3 A7   E8 52           STA 82,S
    451  5+3   AAE6 35   12              PULS A,X
    452  5+5   AAE8 36   52              PSHU S,X,A
    453  2     AAEA 86   1E              LDA #$1e
    454  3     AAEC 8E   DDDC            LDX #$dddc
    455  5+3   AAEF 34   12              PSHS A,X
    456        AAF1               SSAV_HJL9
    457  4     AAF1 10CE 0000            LDS #$0000
    458  5+5   AAF5 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    459
    460        AAF7               ERASE_HJL9
    461  5+3   AAF7 34   48              PSHS U,DP
    462  7     AAF9 10FF AC50            STS ERASE_SSAV_HJL9+2
    463
    464        AAFD               ERASE_POS_HJL9_1
    465  4     AAFD 10CE 0000            LDS #$0000
    466  3     AB01 CE   AC54            LDU #ERASE_DATA_HJL9_1
    467
    468        AB04               ERASE_CODE_HJL9_1
    469  5+3   AB04 37   42              PULU A,S
    470  4+0   AB06 A7   E4              STA ,S
    471
    472  5+3   AB08 37   42              PULU A,S
    473  4+1   AB0A A7   E8 79           STA 121,S
    474
    475  5+5   AB0D 37   32              PULU A,X,Y
    476  4+1   AB0F A7   E8 DA           STA -38,S
    477  5+1   AB12 AF   E8 AF           STX -81,S
    478  6+1   AB15 10AF E8 87           STY -121,S
    479
    480  5+6   AB19 37   36              PULU A,B,X,Y
    481  4+0   AB1B A7   E4              STA ,S
    482  4+1   AB1D E7   E8 D8           STB -40,S
    483  5+1   AB20 AF   E8 B1           STX -79,S
    484  6+1   AB23 10AF E8 89           STY -119,S
    485
    486  5+2   AB27 37   06              PULU A,B
    487  4+1   AB29 A7   E8 28           STA 40,S
    488  4+1   AB2C E7   E8 50           STB 80,S
    489
    490  5+6   AB2F 37   56              PULU D,X,S
    491  5+4   AB31 34   16              PSHS D,X
    492
    493  5+6   AB33 37   36              PULU D,X,Y
    494  5+1   AB35 ED   E8 7A           STD 122,S
    495  5+1   AB38 AF   E8 2A           STX 42,S
    496  6+1   AB3B 10AF E8 52           STY 82,S
    497
    498  5+6   AB3F 37   36              PULU D,X,Y
    499  5+1   AB41 ED   E8 78           STD 120,S
    500  5+1   AB44 AF   E8 50           STX 80,S
    501  6+1   AB47 10AF E8 28           STY 40,S
    502
    503  5+6   AB4B 37   56              PULU D,X,S
    504  5+4   AB4D 34   16              PSHS D,X
    505
    506  5+6   AB4F 37   56              PULU D,X,S
    507  5+4   AB51 34   16              PSHS D,X
    508
    509  5+6   AB53 37   56              PULU D,X,S
    510  5+4   AB55 34   16              PSHS D,X
    511
    512  5+5   AB57 37   52              PULU A,X,S
    513  5+3   AB59 34   12              PSHS A,X
    514
    515  5+1   AB5B 37   02              PULU A
    516  4+1   AB5D A7   63              STA 3,S
    517
    518  5+5   AB5F 37   52              PULU A,X,S
    519  5+3   AB61 34   12              PSHS A,X
    520
    521  5+1   AB63 37   02              PULU A
    522  4+1   AB65 A7   63              STA 3,S
    523
    524  5+6   AB67 37   56              PULU D,X,S
    525  5+4   AB69 34   16              PSHS D,X
    526
    527  5+6   AB6B 37   56              PULU D,X,S
    528  5+4   AB6D 34   16              PSHS D,X
    529
    530  5+6   AB6F 37   36              PULU D,X,Y
    531  5+1   AB71 ED   E8 DA           STD -38,S
    532  5+1   AB74 AF   E8 8A           STX -118,S
    533  6+1   AB77 10AF E8 B2           STY -78,S
    534
    535  5+6   AB7B 37   36              PULU D,X,Y
    536  5+1   AB7D ED   E8 D8           STD -40,S
    537  5+1   AB80 AF   E8 B0           STX -80,S
    538  6+1   AB83 10AF E8 88           STY -120,S
    539
    540  5+3   AB87 37   42              PULU A,S
    541  4+1   AB89 A7   E8 ED           STA -19,S
    542
    543  5+4   AB8C 37   16              PULU A,B,X
    544  4+1   AB8E A7   E8 C4           STA -60,S
    545  4+1   AB91 E7   E8 9C           STB -100,S
    546  5+1   AB94 AF   E8 64           STX 100,S
    547
    548  5+6   AB97 37   36              PULU A,B,X,Y
    549  4+1   AB99 A7   E8 15           STA 21,S
    550  4+1   AB9C E7   E8 3D           STB 61,S
    551  5+1   AB9F AF   E8 62           STX 98,S
    552  6+1   ABA2 10AF E8 3B           STY 59,S
    553
    554  5+4   ABA6 37   16              PULU D,X
    555  5+1   ABA8 ED   E8 13           STD 19,S
    556  5+1   ABAB AF   E8 EB           STX -21,S
    557
    558        ABAE               ERASE_POS_HJL9_2
    559  4     ABAE 10CE 0000            LDS #$0000
    560  3     ABB2 CE   ACC0            LDU #ERASE_DATA_HJL9_2
    561
    562        ABB5               ERASE_CODE_HJL9_2
    563  5+5   ABB5 37   52              PULU A,X,S
    564  5+3   ABB7 34   12              PSHS A,X
    565
    566  5+6   ABB9 37   36              PULU A,B,X,Y
    567  4+1   ABBB A7   E8 52           STA 82,S
    568  4+1   ABBE E7   E8 2A           STB 42,S
    569  5+1   ABC1 AF   E8 79           STX 121,S
    570  6+1   ABC4 10AF E8 50           STY 80,S
    571
    572  5+2   ABC8 37   06              PULU D
    573  5+1   ABCA ED   E8 28           STD 40,S
    574
    575  5+5   ABCD 37   52              PULU A,X,S
    576  5+3   ABCF 34   12              PSHS A,X
    577
    578  5+5   ABD1 37   52              PULU A,X,S
    579  5+3   ABD3 34   12              PSHS A,X
    580
    581  5+5   ABD5 37   52              PULU A,X,S
    582  5+3   ABD7 34   12              PSHS A,X
    583
    584  5+6   ABD9 37   36              PULU A,B,X,Y
    585  4+1   ABDB A7   E8 52           STA 82,S
    586  4+1   ABDE E7   E8 2A           STB 42,S
    587  5+1   ABE1 AF   E8 28           STX 40,S
    588  6+1   ABE4 10AF E8 50           STY 80,S
    589
    590  5+5   ABE8 37   52              PULU A,X,S
    591  5+3   ABEA 34   12              PSHS A,X
    592
    593  5+5   ABEC 37   52              PULU A,X,S
    594  5+3   ABEE 34   12              PSHS A,X
    595
    596  5+2   ABF0 37   06              PULU D
    597  5+1   ABF2 ED   E8 2A           STD 42,S
    598
    599  5+6   ABF5 37   36              PULU A,B,X,Y
    600  4+1   ABF7 A7   E8 52           STA 82,S
    601  4+1   ABFA E7   63              STB 3,S
    602  5+1   ABFC AF   E8 50           STX 80,S
    603  6+1   ABFF 10AF E8 28           STY 40,S
    604
    605  5+5   AC03 37   52              PULU A,X,S
    606  5+3   AC05 34   12              PSHS A,X
    607
    608  5+1   AC07 37   02              PULU A
    609  4+1   AC09 A7   63              STA 3,S
    610
    611  5+6   AC0B 37   56              PULU D,X,S
