/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9068
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6E3                      ORG $A6E3
      3        A6E3               DRAW_HJL9
      4  5+3   A6E3 34   48              PSHS U,DP
     41  4+1   A73C A6   E8 9C           LDA -100,S
     42  4+1   A73F E6   E8 3D           LDB 61,S
     43  5+2   A742 36   06              PSHU B,A
     44  4+1   A744 A6   E8 15           LDA 21,S
     45  4+1   A747 E6   E8 C4           LDB -60,S
     46  5+1   A74A AE   E8 64           LDX 100,S
     47  5+6   A74D 36   56              PSHU S,X,B,A
     48  2     A74F 86   CC              LDA #$cc
     49  4+1   A751 A7   E8 3D           STA 61,S
     50  2     A754 86   AA              LDA #$aa
     51  4+1   A756 A7   E8 9C           STA -100,S
     52  4+1   A759 A7   E8 C4           STA -60,S
     53  3     A75C CC   CDDC            LDD #$cddc
     54  5+1   A75F ED   E8 64           STD 100,S
     55  2     A762 86   CA              LDA #$ca
     56  4+1   A764 A7   E8 15           STA 21,S
     57  4+4   A767 32   E9 0102         LEAS 258,S
     58
     59  5+1   A76B EC   E8 88           LDD -120,S
     60  5+2   A76E 36   06              PSHU D
     61  2     A770 84   F0              ANDA #$F0
     62  2     A772 8A   0F              ORA #$0f
     63  2     A774 C6   2C              LDB #$2c
     64  5+1   A776 ED   E8 88           STD -120,S
     65  5+1   A779 EC   E8 B0           LDD -80,S
     66  5+2   A77C 36   06              PSHU D
     67  2     A77E 84   F0              ANDA #$F0
     68  2     A780 8A   0F              ORA #$0f
     69  2     A782 C6   2C              LDB #$2c
     70  5+1   A784 ED   E8 B0           STD -80,S
     71  5+1   A787 EC   E8 D8           LDD -40,S
     72  5+2   A78A 36   06              PSHU D
     73  2     A78C 84   F0              ANDA #$F0
     74  2     A78E 8A   01              ORA #$01
     75  2     A790 C6   BA              LDB #$ba
     76  5+1   A792 ED   E8 D8           STD -40,S
     77  5+1   A795 AE   E8 8A           LDX -118,S
     78  6+1   A798 10AE E8 B2           LDY -78,S
     79  5+4   A79C 36   30              PSHU Y,X
     80  5+1   A79E EC   E8 DA           LDD -38,S
     81  5+2   A7A1 36   06              PSHU D
     82  3     A7A3 CC   CCDC            LDD #$ccdc
     83  5+1   A7A6 ED   E8 8A           STD -118,S
     84  2     A7A9 C6   DD              LDB #$dd
     85  5+1   A7AB ED   E8 B2           STD -78,S
     86  5+1   A7AE ED   E8 DA           STD -38,S
     87  5+4   A7B1 35   30              PULS X,Y
     88  5+6   A7B3 36   70              PSHU S,Y,X
     89  3     A7B5 CC   F1BA            LDD #$f1ba
     90  3     A7B8 8E   CCDD            LDX #$ccdd
     91  5+4   A7BB 34   16              PSHS D,X
     92  4+1   A7BD 32   E8 28           LEAS 40,S
     93
     94  5+4   A7C0 35   30              PULS X,Y
     95  5+6   A7C2 36   70              PSHU S,Y,X
     96  3     A7C4 CC   F1BA            LDD #$f1ba
     97  3     A7C7 8E   CCDD            LDX #$ccdd
     98  5+4   A7CA 34   16              PSHS D,X
     99  4+1   A7CC 32   E8 28           LEAS 40,S
    100
    101  4+1   A7CF A6   63              LDA 3,S
    102  5+1   A7D1 36   02              PSHU A
    103  2     A7D3 84   0F              ANDA #$0F
    104  2     A7D5 8A   D0              ORA #$d0
    105  4+1   A7D7 A7   63              STA 3,S
    106  5+3   A7D9 35   12              PULS A,X
    107  5+5   A7DB 36   52              PSHU S,X,A
    108  2     A7DD 86   F1              LDA #$f1
    109  3     A7DF 8E   ACCC            LDX #$accc
    110  5+3   A7E2 34   12              PSHS A,X
    111  4+1   A7E4 32   E8 28           LEAS 40,S
    112
    113  4+1   A7E7 A6   63              LDA 3,S
    114  5+1   A7E9 36   02              PSHU A
    115  2     A7EB 84   0F              ANDA #$0F
    116  2     A7ED 8A   D0              ORA #$d0
    117  4+1   A7EF A7   63              STA 3,S
    118  5+3   A7F1 35   12              PULS A,X
    119  5+5   A7F3 36   52              PSHU S,X,A
    120  2     A7F5 86   F1              LDA #$f1
    121  3     A7F7 8E   CACC            LDX #$cacc
    122  5+3   A7FA 34   12              PSHS A,X
    123  4+1   A7FC 32   E8 28           LEAS 40,S
    124
    125  5+4   A7FF 35   30              PULS X,Y
    126  5+6   A801 36   70              PSHU S,Y,X
    127  3     A803 CC   F1C2            LDD #$f1c2
    128  3     A806 8E   CDDC            LDX #$cddc
    129  5+4   A809 34   16              PSHS D,X
    130  4+1   A80B 32   E8 28           LEAS 40,S
    131
    132  5+4   A80E 35   30              PULS X,Y
    133  5+6   A810 36   70              PSHU S,Y,X
    134  3     A812 CC   F1AC            LDD #$f1ac
    135  3     A815 8E   CCDC            LDX #$ccdc
    136  5+4   A818 34   16              PSHS D,X
    137  4+1   A81A 32   E8 28           LEAS 40,S
    138
    139  5+4   A81D 35   30              PULS X,Y
    140  5+6   A81F 36   70              PSHU S,Y,X
    141  3     A821 CC   F1CA            LDD #$f1ca
    142  3     A824 8E   DDDC            LDX #$dddc
    143  5+4   A827 34   16              PSHS D,X
    144  4+1   A829 32   E8 28           LEAS 40,S
    145
    146  5+1   A82C EC   E8 28           LDD 40,S
    147  5+2   A82F 36   06              PSHU D
    148  2     A831 84   F0              ANDA #$F0
    149  2     A833 8A   0A              ORA #$0a
    150  2     A835 C6   A3              LDB #$a3
    151  5+1   A837 ED   E8 28           STD 40,S
    152  5+1   A83A EC   E8 50           LDD 80,S
    153  5+2   A83D 36   06              PSHU D
    154  2     A83F 84   F0              ANDA #$F0
    155  2     A841 8A   0C              ORA #$0c
    156  2     A843 C6   C2              LDB #$c2
    157  5+1   A845 ED   E8 50           STD 80,S
    158  5+1   A848 EC   E8 78           LDD 120,S
    159  5+2   A84B 36   06              PSHU D
    160  2     A84D 84   F0              ANDA #$F0
    161  2     A84F 8A   0F              ORA #$0f
    162  2     A851 C6   C2              LDB #$c2
    163  5+1   A853 ED   E8 78           STD 120,S
    164  5+1   A856 AE   E8 2A           LDX 42,S
    165  6+1   A859 10AE E8 52           LDY 82,S
    166  5+4   A85D 36   30              PSHU Y,X
    167  5+1   A85F EC   E8 7A           LDD 122,S
    168  5+2   A862 36   06              PSHU D
    169  3     A864 CC   DDDD            LDD #$dddd
    170  5+1   A867 ED   E8 2A           STD 42,S
    171  5+1   A86A ED   E8 52           STD 82,S
    172  5+1   A86D ED   E8 7A           STD 122,S
    173  5+4   A870 35   30              PULS X,Y
    174  5+6   A872 36   70              PSHU S,Y,X
    175  3     A874 CC   F1CA            LDD #$f1ca
    176  3     A877 8E   DDDD            LDX #$dddd
    177  5+4   A87A 34   16              PSHS D,X
    178  4+4   A87C 32   E9 0119         LEAS 281,S
    179
    180  5+1   A880 EC   E8 89           LDD -119,S
    181  5+2   A883 36   06              PSHU D
    182  2     A885 84   F0              ANDA #$F0
    183  2     A887 C4   F0              ANDB #$F0
    184  4     A889 C3   0D0D            ADDD #$0d0d
    185  5+1   A88C ED   E8 89           STD -119,S
    186  5+1   A88F EC   E8 B1           LDD -79,S
    187  5+2   A892 36   06              PSHU D
    188  2     A894 84   F0              ANDA #$F0
    189  2     A896 C4   F0              ANDB #$F0
    190  4     A898 C3   0D0D            ADDD #$0d0d
    191  5+1   A89B ED   E8 B1           STD -79,S
    192  4+1   A89E A6   E8 D8           LDA -40,S
    193  4+1   A8A1 E6   E8 28           LDB 40,S
    194  5+2   A8A4 36   06              PSHU B,A
    195  4+0   A8A6 A6   E4              LDA ,S
    196  4+1   A8A8 E6   E8 50           LDB 80,S
    197  5+2   A8AB 36   06              PSHU B,A
    198  5+1   A8AD EC   E8 87           LDD -121,S
    199  5+2   A8B0 36   06              PSHU D
    200  2     A8B2 84   F0              ANDA #$F0
    201  2     A8B4 8A   0F              ORA #$0f
    202  2     A8B6 C6   AD              LDB #$ad
    203  5+1   A8B8 ED   E8 87           STD -121,S
    204  5+1   A8BB EC   E8 AF           LDD -81,S
    205  5+2   A8BE 36   06              PSHU D
    206  2     A8C0 84   F0              ANDA #$F0
    207  2     A8C2 8A   0F              ORA #$0f
    208  2     A8C4 C6   9C              LDB #$9c
    209  5+1   A8C6 ED   E8 AF           STD -81,S
    210  2     A8C9 86   CD              LDA #$cd
    211  4+0   A8CB A7   E4              STA ,S
    212  2     A8CD 86   DD              LDA #$dd
    213  4+1   A8CF A7   E8 28           STA 40,S
    214  4+1   A8D2 A7   E8 50           STA 80,S
    215  2     A8D5 86   DC              LDA #$dc
    216  4+1   A8D7 A7   E8 D8           STA -40,S
    217  4+1   A8DA A6   E8 DA           LDA -38,S
    218  5+1   A8DD 36   02              PSHU A
    219  2     A8DF 84   F0              ANDA #$F0
    220  2     A8E1 8A   0D              ORA #$0d
    221  4+1   A8E3 A7   E8 DA           STA -38,S
    222  4+1   A8E6 A6   E8 79           LDA 121,S
    223  5+3   A8E9 36   42              PSHU S,A
    224  2     A8EB 84   F0              ANDA #$F0
    225  2     A8ED 8A   0D              ORA #$0d
    226  4+1   A8EF A7   E8 79           STA 121,S
    227  4+4   A8F2 32   E9 00A1         LEAS 161,S
    228
    229  4+0   A8F6 A6   E4              LDA ,S
    230  5+3   A8F8 36   42              PSHU S,A
    231  2     A8FA 84   F0              ANDA #$F0
    232  2     A8FC 8A   0D              ORA #$0d
    233  4+0   A8FE A7   E4              STA ,S
    234
    235  7     A900 10FE 9F02            LDS $9F00+2
    236  7     A904 10FF ABB2            STS ERASE_POS_HJL9_2+2
    237  3     A908 CE   AD2F            LDU #ERASE_DATA_HJL9_END
    238
    239  4+4   A90B 32   E9 02A9         LEAS 681,S
    240
    241  5+1   A90F AE   E8 B1           LDX -79,S
    242  3     A912 CC   ACCC            LDD #$accc
    243  5+1   A915 ED   E8 B1           STD -79,S
    244  6+1   A918 10AE E8 D9           LDY -39,S
    245  5+4   A91C 36   30              PSHU Y,X
    246  4+1   A91E A6   E8 89           LDA -119,S
    247  5+1   A921 36   02              PSHU A
    248  2     A923 84   F0              ANDA #$F0
    249  2     A925 8A   0A              ORA #$0a
    250  4+1   A927 A7   E8 89           STA -119,S
    251  3     A92A CC   CCAC            LDD #$ccac
    252  5+1   A92D ED   E8 D9           STD -39,S
    253  5+3   A930 35   12              PULS A,X
    254  5+5   A932 36   52              PSHU S,X,A
    255  2     A934 86   FA              LDA #$fa
    256  3     A936 8E   DCDC            LDX #$dcdc
    257  5+3   A939 34   12              PSHS A,X
    258  4+1   A93B 32   E8 28           LEAS 40,S
    259
    260  5+3   A93E 35   12              PULS A,X
    261  5+5   A940 36   52              PSHU S,X,A
    262  2     A942 86   19              LDA #$19
    263  3     A944 8E   CADC            LDX #$cadc
    264  5+3   A947 34   12              PSHS A,X
    265  4+1   A949 32   E8 28           LEAS 40,S
    266
    267  5+1   A94C AE   E8 29           LDX 41,S
    268  3     A94F CC   CADC            LDD #$cadc
    269  5+1   A952 ED   E8 29           STD 41,S
    270  6+1   A955 10AE E8 51           LDY 81,S
    271  5+4   A959 36   30              PSHU Y,X
    272  2     A95B 86   CC              LDA #$cc
    273  5+1   A95D ED   E8 51           STD 81,S
    274  4+1   A960 A6   63              LDA 3,S
    275  5+1   A962 36   02              PSHU A
    276  2     A964 84   0F              ANDA #$0F
    277  2     A966 8A   A0              ORA #$a0
    278  4+1   A968 A7   63              STA 3,S
    279  4+1   A96A A6   E8 2B           LDA 43,S
    280  5+1   A96D 36   02              PSHU A
    281  2     A96F 84   0F              ANDA #$0F
    282  2     A971 8A   C0              ORA #$c0
    283  4+1   A973 A7   E8 2B           STA 43,S
    284  4+1   A976 A6   E8 53           LDA 83,S
    285  5+1   A979 36   02              PSHU A
    286  2     A97B 84   0F              ANDA #$0F
    287  2     A97D 8A   C0              ORA #$c0
    288  4+1   A97F A7   E8 53           STA 83,S
    289  5+3   A982 35   12              PULS A,X
    290  5+5   A984 36   52              PSHU S,X,A
    291  2     A986 86   E0              LDA #$e0
    292  3     A988 8E   CADC            LDX #$cadc
    293  5+3   A98B 34   12              PSHS A,X
    294  4+1   A98D 32   E8 78           LEAS 120,S
    295
    296  4+1   A990 A6   63              LDA 3,S
    297  5+1   A992 36   02              PSHU A
    298  2     A994 84   0F              ANDA #$0F
    299  2     A996 8A   C0              ORA #$c0
    300  4+1   A998 A7   63              STA 3,S
    301  5+3   A99A 35   12              PULS A,X
    302  5+5   A99C 36   52              PSHU S,X,A
    303  2     A99E 86   9A              LDA #$9a
    304  3     A9A0 8E   ACCC            LDX #$accc
    305  5+3   A9A3 34   12              PSHS A,X
    306  4+1   A9A5 32   E8 28           LEAS 40,S
    307
    308  4+1   A9A8 A6   63              LDA 3,S
    309  5+1   A9AA 36   02              PSHU A
    310  2     A9AC 84   0F              ANDA #$0F
    311  2     A9AE 8A   D0              ORA #$d0
    312  4+1   A9B0 A7   63              STA 3,S
    313  5+3   A9B2 35   12              PULS A,X
    314  5+5   A9B4 36   52              PSHU S,X,A
    315  2     A9B6 86   AA              LDA #$aa
    316  3     A9B8 8E   CCCD            LDX #$cccd
    317  5+3   A9BB 34   12              PSHS A,X
    318  4+1   A9BD 32   E8 28           LEAS 40,S
    319
    320  5+4   A9C0 35   30              PULS X,Y
    321  5+6   A9C2 36   70              PSHU S,Y,X
    322  3     A9C4 CC   AA2C            LDD #$aa2c
    323  3     A9C7 8E   CCDC            LDX #$ccdc
    324  5+4   A9CA 34   16              PSHS D,X
    325  4+1   A9CC 32   E8 28           LEAS 40,S
    326
    327  5+4   A9CF 35   30              PULS X,Y
    328  5+6   A9D1 36   70              PSHU S,Y,X
    329  3     A9D3 CC   AC23            LDD #$ac23
    330  3     A9D6 8E   DDDC            LDX #$dddc
    331  5+4   A9D9 34   16              PSHS D,X
    332  4+1   A9DB 32   E8 28           LEAS 40,S
    333
    334  4+1   A9DE A6   63              LDA 3,S
    335  5+1   A9E0 36   02              PSHU A
    336  2     A9E2 84   F0              ANDA #$F0
    337  2     A9E4 8A   0D              ORA #$0d
    338  4+1   A9E6 A7   63              STA 3,S
    339  5+3   A9E8 35   12              PULS A,X
    340  5+5   A9EA 36   52              PSHU S,X,A
    341  2     A9EC 86   AC              LDA #$ac
    342  3     A9EE 8E   21CD            LDX #$21cd
    343  5+3   A9F1 34   12              PSHS A,X
    344  4+1   A9F3 32   E8 28           LEAS 40,S
    345
    346  5+1   A9F6 EC   E8 28           LDD 40,S
    347  5+2   A9F9 36   06              PSHU D
    348  2     A9FB 84   F0              ANDA #$F0
    349  2     A9FD 8A   0A              ORA #$0a
    350  2     A9FF C6   CC              LDB #$cc
    351  5+1   AA01 ED   E8 28           STD 40,S
    352  5+1   AA04 EC   E8 50           LDD 80,S
    353  5+2   AA07 36   06              PSHU D
    354  2     AA09 84   F0              ANDA #$F0
    355  2     AA0B 8A   0A              ORA #$0a
    356  2     AA0D C6   CC              LDB #$cc
    357  5+1   AA0F ED   E8 50           STD 80,S
    358  4+1   AA12 A6   E8 52           LDA 82,S
    359  4+1   AA15 E6   63              LDB 3,S
    360  5+2   AA17 36   06              PSHU B,A
    361  2     AA19 C4   F0              ANDB #$F0
    362  2     AA1B CA   0D              ORB #$0d
    363  4+1   AA1D E7   63              STB 3,S
    364  5+1   AA1F EC   E8 2A           LDD 42,S
    365  5+2   AA22 36   06              PSHU D
    366  2     AA24 86   DD              LDA #$dd
    367  2     AA26 C4   F0              ANDB #$F0
    368  2     AA28 CA   0D              ORB #$0d
    369  5+1   AA2A ED   E8 2A           STD 42,S
    370  4+1   AA2D A7   E8 52           STA 82,S
    371  5+3   AA30 35   12              PULS A,X
    372  5+5   AA32 36   52              PSHU S,X,A
    373  2     AA34 86   AC              LDA #$ac
    374  3     AA36 8E   3CDD            LDX #$3cdd
    375  5+3   AA39 34   12              PSHS A,X
    376  4+1   AA3B 32   E8 78           LEAS 120,S
    377
    378  5+3   AA3E 35   12              PULS A,X
    379  5+5   AA40 36   52              PSHU S,X,A
    380  2     AA42 86   AC              LDA #$ac
    381  3     AA44 8E   DDDD            LDX #$dddd
    382  5+3   AA47 34   12              PSHS A,X
    383  4+1   AA49 32   E8 28           LEAS 40,S
    384
    385  5+1   AA4C AE   E8 28           LDX 40,S
    386  3     AA4F CC   AADD            LDD #$aadd
    387  5+1   AA52 ED   E8 28           STD 40,S
    388  6+1   AA55 10AE E8 50           LDY 80,S
    389  5+4   AA59 36   30              PSHU Y,X
    390  4+1   AA5B A6   E8 2A           LDA 42,S
    391  5+1   AA5E 36   02              PSHU A
    392  2     AA60 84   0F              ANDA #$0F
    393  2     AA62 8A   D0              ORA #$d0
    394  4+1   AA64 A7   E8 2A           STA 42,S
    395  4+1   AA67 A6   E8 52           LDA 82,S
    396  5+1   AA6A 36   02              PSHU A
    397  2     AA6C 84   0F              ANDA #$0F
    398  2     AA6E 8A   D0              ORA #$d0
    399  4+1   AA70 A7   E8 52           STA 82,S
    400  3     AA73 CC   19CD            LDD #$19cd
    401  5+1   AA76 ED   E8 50           STD 80,S
    402  5+3   AA79 35   12              PULS A,X
    403  5+5   AA7B 36   52              PSHU S,X,A
    404  2     AA7D 86   9A              LDA #$9a
    405  3     AA7F 8E   DCDD            LDX #$dcdd
    406  5+3   AA82 34   12              PSHS A,X
    407  4+1   AA84 32   E8 78           LEAS 120,S
    408
    409  5+3   AA87 35   12              PULS A,X
    410  5+5   AA89 36   52              PSHU S,X,A
    411  2     AA8B 86   FE              LDA #$fe
    412  3     AA8D 8E   CDDC            LDX #$cddc
    413  5+3   AA90 34   12              PSHS A,X
    414  4+1   AA92 32   E8 28           LEAS 40,S
    415
    416  5+3   AA95 35   12              PULS A,X
    417  5+5   AA97 36   52              PSHU S,X,A
    418  2     AA99 86   F1              LDA #$f1
    419  3     AA9B 8E   DDDC            LDX #$dddc
    420  5+3   AA9E 34   12              PSHS A,X
    421  4+1   AAA0 32   E8 28           LEAS 40,S
    422
    423  5+1   AAA3 EC   E8 28           LDD 40,S
    424  5+2   AAA6 36   06              PSHU D
    425  2     AAA8 84   F0              ANDA #$F0
    426  2     AAAA C4   F0              ANDB #$F0
    427  4     AAAC C3   0D0D            ADDD #$0d0d
    428  5+1   AAAF ED   E8 28           STD 40,S
    429  5+1   AAB2 EC   E8 50           LDD 80,S
    430  5+2   AAB5 36   06              PSHU D
    431  2     AAB7 84   F0              ANDA #$F0
    432  2     AAB9 C4   F0              ANDB #$F0
    433  4     AABB C3   0D0D            ADDD #$0d0d
    434  5+1   AABE ED   E8 50           STD 80,S
    435  5+1   AAC1 EC   E8 79           LDD 121,S
    436  5+2   AAC4 36   06              PSHU D
    437  2     AAC6 84   F0              ANDA #$F0
    438  2     AAC8 C4   0F              ANDB #$0F
    439  4     AACA C3   0DD0            ADDD #$0dd0
    440  5+1   AACD ED   E8 79           STD 121,S
    441  4+1   AAD0 A6   E8 2A           LDA 42,S
    442  5+1   AAD3 36   02              PSHU A
    443  2     AAD5 84   0F              ANDA #$0F
    444  2     AAD7 8A   D0              ORA #$d0
    445  4+1   AAD9 A7   E8 2A           STA 42,S
    446  4+1   AADC A6   E8 52           LDA 82,S
    447  5+1   AADF 36   02              PSHU A
    448  2     AAE1 84   0F              ANDA #$0F
    449  2     AAE3 8A   D0              ORA #$d0
    450  4+1   AAE5 A7   E8 52           STA 82,S
    451  5+3   AAE8 35   12              PULS A,X
    452  5+5   AAEA 36   52              PSHU S,X,A
    453  2     AAEC 86   1E              LDA #$1e
    454  3     AAEE 8E   DDDC            LDX #$dddc
    455  5+3   AAF1 34   12              PSHS A,X
    456        AAF3               SSAV_HJL9
    457  4     AAF3 10CE 0000            LDS #$0000
    458  5+5   AAF7 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    459
    460        AAF9               ERASE_HJL9
    461  5+3   AAF9 34   48              PSHS U,DP
    462  7     AAFB 10FF AC52            STS ERASE_SSAV_HJL9+2
    463
    464        AAFF               ERASE_POS_HJL9_1
    465  4     AAFF 10CE 0000            LDS #$0000
    466  3     AB03 CE   AC56            LDU #ERASE_DATA_HJL9_1
    467
    468        AB06               ERASE_CODE_HJL9_1
    469  5+3   AB06 37   42              PULU A,S
    470  4+0   AB08 A7   E4              STA ,S
    471
    472  5+3   AB0A 37   42              PULU A,S
    473  4+1   AB0C A7   E8 79           STA 121,S
    474
    475  5+5   AB0F 37   32              PULU A,X,Y
    476  4+1   AB11 A7   E8 DA           STA -38,S
    477  5+1   AB14 AF   E8 AF           STX -81,S
    478  6+1   AB17 10AF E8 87           STY -121,S
    479
    480  5+2   AB1B 37   06              PULU A,B
    481  4+0   AB1D A7   E4              STA ,S
    482  4+1   AB1F E7   E8 50           STB 80,S
    483
    484  5+6   AB22 37   36              PULU A,B,X,Y
    485  4+1   AB24 A7   E8 D8           STA -40,S
    486  4+1   AB27 E7   E8 28           STB 40,S
    487  5+1   AB2A AF   E8 B1           STX -79,S
    488  6+1   AB2D 10AF E8 89           STY -119,S
    489
    490  5+6   AB31 37   56              PULU D,X,S
    491  5+4   AB33 34   16              PSHS D,X
    492
    493  5+6   AB35 37   36              PULU D,X,Y
    494  5+1   AB37 ED   E8 7A           STD 122,S
    495  5+1   AB3A AF   E8 2A           STX 42,S
    496  6+1   AB3D 10AF E8 52           STY 82,S
    497
    498  5+6   AB41 37   36              PULU D,X,Y
    499  5+1   AB43 ED   E8 78           STD 120,S
    500  5+1   AB46 AF   E8 50           STX 80,S
    501  6+1   AB49 10AF E8 28           STY 40,S
    502
    503  5+6   AB4D 37   56              PULU D,X,S
    504  5+4   AB4F 34   16              PSHS D,X
    505
    506  5+6   AB51 37   56              PULU D,X,S
    507  5+4   AB53 34   16              PSHS D,X
    508
    509  5+6   AB55 37   56              PULU D,X,S
    510  5+4   AB57 34   16              PSHS D,X
    511
    512  5+5   AB59 37   52              PULU A,X,S
    513  5+3   AB5B 34   12              PSHS A,X
    514
    515  5+1   AB5D 37   02              PULU A
    516  4+1   AB5F A7   63              STA 3,S
    517
    518  5+5   AB61 37   52              PULU A,X,S
    519  5+3   AB63 34   12              PSHS A,X
    520
    521  5+1   AB65 37   02              PULU A
    522  4+1   AB67 A7   63              STA 3,S
    523
    524  5+6   AB69 37   56              PULU D,X,S
    525  5+4   AB6B 34   16              PSHS D,X
    526
    527  5+6   AB6D 37   56              PULU D,X,S
    528  5+4   AB6F 34   16              PSHS D,X
    529
    530  5+6   AB71 37   36              PULU D,X,Y
    531  5+1   AB73 ED   E8 DA           STD -38,S
    532  5+1   AB76 AF   E8 8A           STX -118,S
    533  6+1   AB79 10AF E8 B2           STY -78,S
    534
    535  5+6   AB7D 37   36              PULU D,X,Y
    536  5+1   AB7F ED   E8 D8           STD -40,S
    537  5+1   AB82 AF   E8 B0           STX -80,S
    538  6+1   AB85 10AF E8 88           STY -120,S
    539
    540  5+6   AB89 37   56              PULU A,B,X,S
    541  4+1   AB8B A7   E8 15           STA 21,S
    542  4+1   AB8E E7   E8 C4           STB -60,S
    543  5+1   AB91 AF   E8 64           STX 100,S
    544
    545  5+6   AB94 37   36              PULU A,B,X,Y
    546  4+1   AB96 A7   E8 9C           STA -100,S
    547  4+1   AB99 E7   E8 3D           STB 61,S
    548  5+1   AB9C AF   E8 62           STX 98,S
    549  6+1   AB9F 10AF E8 3B           STY 59,S
    550
    551  5+4   ABA3 37   16              PULU D,X
    552  5+1   ABA5 ED   E8 13           STD 19,S
    553  5+1   ABA8 AF   E8 EB           STX -21,S
    554
    555  5+1   ABAB 37   02              PULU A
    556  4+1   ABAD A7   E8 ED           STA -19,S
    557
    558        ABB0               ERASE_POS_HJL9_2
    559  4     ABB0 10CE 0000            LDS #$0000
    560  3     ABB4 CE   ACC2            LDU #ERASE_DATA_HJL9_2
    561
    562        ABB7               ERASE_CODE_HJL9_2
    563  5+5   ABB7 37   52              PULU A,X,S
    564  5+3   ABB9 34   12              PSHS A,X
    565
    566  5+6   ABBB 37   36              PULU A,B,X,Y
    567  4+1   ABBD A7   E8 52           STA 82,S
    568  4+1   ABC0 E7   E8 2A           STB 42,S
    569  5+1   ABC3 AF   E8 79           STX 121,S
    570  6+1   ABC6 10AF E8 50           STY 80,S
    571
    572  5+2   ABCA 37   06              PULU D
    573  5+1   ABCC ED   E8 28           STD 40,S
    574
    575  5+5   ABCF 37   52              PULU A,X,S
    576  5+3   ABD1 34   12              PSHS A,X
    577
    578  5+5   ABD3 37   52              PULU A,X,S
    579  5+3   ABD5 34   12              PSHS A,X
    580
    581  5+5   ABD7 37   52              PULU A,X,S
    582  5+3   ABD9 34   12              PSHS A,X
    583
    584  5+6   ABDB 37   36              PULU A,B,X,Y
    585  4+1   ABDD A7   E8 52           STA 82,S
    586  4+1   ABE0 E7   E8 2A           STB 42,S
    587  5+1   ABE3 AF   E8 28           STX 40,S
    588  6+1   ABE6 10AF E8 50           STY 80,S
    589
    590  5+5   ABEA 37   52              PULU A,X,S
    591  5+3   ABEC 34   12              PSHS A,X
    592
    593  5+5   ABEE 37   52              PULU A,X,S
    594  5+3   ABF0 34   12              PSHS A,X
    595
    596  5+2   ABF2 37   06              PULU D
    597  5+1   ABF4 ED   E8 2A           STD 42,S
    598
    599  5+6   ABF7 37   36              PULU A,B,X,Y
    600  4+1   ABF9 A7   E8 52           STA 82,S
    601  4+1   ABFC E7   63              STB 3,S
    602  5+1   ABFE AF   E8 50           STX 80,S
    603  6+1   AC01 10AF E8 28           STY 40,S
    604
    605  5+5   AC05 37   52              PULU A,X,S
    606  5+3   AC07 34   12              PSHS A,X
    607
    608  5+1   AC09 37   02              PULU A
    609  4+1   AC0B A7   63              STA 3,S
    610
    611  5+6   AC0D 37   56              PULU D,X,S
