/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9079
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6E6                      ORG $A6E6
      3        A6E6               DRAW_HJL9
      4  5+3   A6E6 34   48              PSHS U,DP
    388  6+1   AA58 10AE E8 50           LDY 80,S
    389  5+4   AA5C 36   30              PSHU Y,X
    390  4+1   AA5E A6   E8 2A           LDA 42,S
    391  5+1   AA61 36   02              PSHU A
    392  2     AA63 84   0F              ANDA #$0F
    393  2     AA65 8A   D0              ORA #$d0
    394  4+1   AA67 A7   E8 2A           STA 42,S
    395  4+1   AA6A A6   E8 52           LDA 82,S
    396  5+1   AA6D 36   02              PSHU A
    397  2     AA6F 84   0F              ANDA #$0F
    398  2     AA71 8A   D0              ORA #$d0
    399  4+1   AA73 A7   E8 52           STA 82,S
    400  3     AA76 CC   19CD            LDD #$19cd
    401  5+1   AA79 ED   E8 50           STD 80,S
    402  5+3   AA7C 35   12              PULS A,X
    403  5+5   AA7E 36   52              PSHU S,X,A
    404  2     AA80 86   9A              LDA #$9a
    405  3     AA82 8E   DCDD            LDX #$dcdd
    406  5+3   AA85 34   12              PSHS A,X
    407  4+1   AA87 32   E8 78           LEAS 120,S
    408
    409  5+3   AA8A 35   12              PULS A,X
    410  5+5   AA8C 36   52              PSHU S,X,A
    411  2     AA8E 86   FE              LDA #$fe
    412  3     AA90 8E   CDDC            LDX #$cddc
    413  5+3   AA93 34   12              PSHS A,X
    414  4+1   AA95 32   E8 28           LEAS 40,S
    415
    416  5+3   AA98 35   12              PULS A,X
    417  5+5   AA9A 36   52              PSHU S,X,A
    418  2     AA9C 86   F1              LDA #$f1
    419  3     AA9E 8E   DDDC            LDX #$dddc
    420  5+3   AAA1 34   12              PSHS A,X
    421  4+1   AAA3 32   E8 28           LEAS 40,S
    422
    423  5+1   AAA6 EC   E8 28           LDD 40,S
    424  5+2   AAA9 36   06              PSHU D
    425  2     AAAB 84   F0              ANDA #$F0
    426  2     AAAD C4   F0              ANDB #$F0
    427  4     AAAF C3   0D0D            ADDD #$0d0d
    428  5+1   AAB2 ED   E8 28           STD 40,S
    429  5+1   AAB5 EC   E8 50           LDD 80,S
    430  5+2   AAB8 36   06              PSHU D
    431  2     AABA 84   F0              ANDA #$F0
    432  2     AABC C4   F0              ANDB #$F0
    433  4     AABE C3   0D0D            ADDD #$0d0d
    434  5+1   AAC1 ED   E8 50           STD 80,S
    435  5+1   AAC4 EC   E8 79           LDD 121,S
    436  5+2   AAC7 36   06              PSHU D
    437  2     AAC9 84   F0              ANDA #$F0
    438  2     AACB C4   0F              ANDB #$0F
    439  4     AACD C3   0DD0            ADDD #$0dd0
    440  5+1   AAD0 ED   E8 79           STD 121,S
    441  4+1   AAD3 A6   E8 2A           LDA 42,S
    442  5+1   AAD6 36   02              PSHU A
    443  2     AAD8 84   0F              ANDA #$0F
    444  2     AADA 8A   D0              ORA #$d0
    445  4+1   AADC A7   E8 2A           STA 42,S
    446  4+1   AADF A6   E8 52           LDA 82,S
    447  5+1   AAE2 36   02              PSHU A
    448  2     AAE4 84   0F              ANDA #$0F
    449  2     AAE6 8A   D0              ORA #$d0
    450  4+1   AAE8 A7   E8 52           STA 82,S
    451  5+3   AAEB 35   12              PULS A,X
    452  5+5   AAED 36   52              PSHU S,X,A
    453  2     AAEF 86   1E              LDA #$1e
    454  3     AAF1 8E   DDDC            LDX #$dddc
    455  5+3   AAF4 34   12              PSHS A,X
    456        AAF6               SSAV_HJL9
    457  4     AAF6 10CE 0000            LDS #$0000
    458  5+5   AAFA 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    459
    460        AAFC               ERASE_HJL9
    461  5+3   AAFC 34   48              PSHS U,DP
    462  7     AAFE 10FF AC57            STS ERASE_SSAV_HJL9+2
    463
    464        AB02               ERASE_POS_HJL9_1
    465  4     AB02 10CE 0000            LDS #$0000
    466  3     AB06 CE   AC5B            LDU #ERASE_DATA_HJL9_1
    467
    468        AB09               ERASE_CODE_HJL9_1
    469  5+3   AB09 37   42              PULU A,S
    470  4+0   AB0B A7   E4              STA ,S
    471
    472  5+3   AB0D 37   42              PULU A,S
    473  4+1   AB0F A7   E8 79           STA 121,S
    474
    475  5+2   AB12 37   06              PULU A,B
    476  4+1   AB14 A7   E8 DA           STA -38,S
    477  4+1   AB17 E7   E8 D8           STB -40,S
    478
    479  5+5   AB1A 37   32              PULU A,X,Y
    480  4+1   AB1C A7   E8 50           STA 80,S
    481  5+1   AB1F AF   E8 AF           STX -81,S
    482  6+1   AB22 10AF E8 87           STY -121,S
    483
    484  5+6   AB26 37   36              PULU A,B,X,Y
    485  4+0   AB28 A7   E4              STA ,S
    486  4+1   AB2A E7   E8 28           STB 40,S
    487  5+1   AB2D AF   E8 B1           STX -79,S
    488  6+1   AB30 10AF E8 89           STY -119,S
    489
    490  5+6   AB34 37   56              PULU D,X,S
    491  5+4   AB36 34   16              PSHS D,X
    492
    493  5+6   AB38 37   36              PULU D,X,Y
    494  5+1   AB3A ED   E8 7A           STD 122,S
    495  5+1   AB3D AF   E8 2A           STX 42,S
    496  6+1   AB40 10AF E8 52           STY 82,S
    497
    498  5+6   AB44 37   36              PULU D,X,Y
    499  5+1   AB46 ED   E8 78           STD 120,S
    500  5+1   AB49 AF   E8 50           STX 80,S
    501  6+1   AB4C 10AF E8 28           STY 40,S
    502
    503  5+6   AB50 37   56              PULU D,X,S
    504  5+4   AB52 34   16              PSHS D,X
    505
    506  5+6   AB54 37   56              PULU D,X,S
    507  5+4   AB56 34   16              PSHS D,X
    508
    509  5+6   AB58 37   56              PULU D,X,S
    510  5+4   AB5A 34   16              PSHS D,X
    511
    512  5+5   AB5C 37   52              PULU A,X,S
    513  5+3   AB5E 34   12              PSHS A,X
    514
    515  5+1   AB60 37   02              PULU A
    516  4+1   AB62 A7   63              STA 3,S
    517
    518  5+5   AB64 37   52              PULU A,X,S
    519  5+3   AB66 34   12              PSHS A,X
    520
    521  5+1   AB68 37   02              PULU A
    522  4+1   AB6A A7   63              STA 3,S
    523
    524  5+6   AB6C 37   56              PULU D,X,S
    525  5+4   AB6E 34   16              PSHS D,X
    526
    527  5+6   AB70 37   56              PULU D,X,S
    528  5+4   AB72 34   16              PSHS D,X
    529
    530  5+6   AB74 37   36              PULU D,X,Y
    531  5+1   AB76 ED   E8 DA           STD -38,S
    532  5+1   AB79 AF   E8 8A           STX -118,S
    533  6+1   AB7C 10AF E8 B2           STY -78,S
    534
    535  5+6   AB80 37   36              PULU D,X,Y
    536  5+1   AB82 ED   E8 D8           STD -40,S
    537  5+1   AB85 AF   E8 B0           STX -80,S
    538  6+1   AB88 10AF E8 88           STY -120,S
    539
    540  5+4   AB8C 37   46              PULU A,B,S
    541  4+1   AB8E A7   E8 C4           STA -60,S
    542  4+1   AB91 E7   E8 ED           STB -19,S
    543
    544  5+6   AB94 37   36              PULU D,X,Y
    545  5+1   AB96 ED   E8 62           STD 98,S
    546  5+1   AB99 AF   E8 3B           STX 59,S
    547  6+1   AB9C 10AF E8 13           STY 19,S
    548
    549  5+2   ABA0 37   06              PULU D
    550  5+1   ABA2 ED   E8 EB           STD -21,S
    551
    552  5+2   ABA5 37   06              PULU A,B
    553  4+1   ABA7 A7   E8 3D           STA 61,S
    554  4+1   ABAA E7   E8 15           STB 21,S
    555
    556  5+3   ABAD 37   12              PULU A,X
    557  4+1   ABAF A7   E8 9C           STA -100,S
    558  5+1   ABB2 AF   E8 64           STX 100,S
    559
    560        ABB5               ERASE_POS_HJL9_2
    561  4     ABB5 10CE 0000            LDS #$0000
    562  3     ABB9 CE   ACC7            LDU #ERASE_DATA_HJL9_2
    563
    564        ABBC               ERASE_CODE_HJL9_2
    565  5+5   ABBC 37   52              PULU A,X,S
    566  5+3   ABBE 34   12              PSHS A,X
    567
    568  5+6   ABC0 37   36              PULU A,B,X,Y
    569  4+1   ABC2 A7   E8 52           STA 82,S
    570  4+1   ABC5 E7   E8 2A           STB 42,S
    571  5+1   ABC8 AF   E8 79           STX 121,S
    572  6+1   ABCB 10AF E8 50           STY 80,S
    573
    574  5+2   ABCF 37   06              PULU D
    575  5+1   ABD1 ED   E8 28           STD 40,S
    576
    577  5+5   ABD4 37   52              PULU A,X,S
    578  5+3   ABD6 34   12              PSHS A,X
    579
    580  5+5   ABD8 37   52              PULU A,X,S
    581  5+3   ABDA 34   12              PSHS A,X
    582
    583  5+5   ABDC 37   52              PULU A,X,S
    584  5+3   ABDE 34   12              PSHS A,X
    585
    586  5+6   ABE0 37   36              PULU A,B,X,Y
    587  4+1   ABE2 A7   E8 52           STA 82,S
    588  4+1   ABE5 E7   E8 2A           STB 42,S
    589  5+1   ABE8 AF   E8 28           STX 40,S
    590  6+1   ABEB 10AF E8 50           STY 80,S
    591
    592  5+5   ABEF 37   52              PULU A,X,S
    593  5+3   ABF1 34   12              PSHS A,X
    594
    595  5+5   ABF3 37   52              PULU A,X,S
    596  5+3   ABF5 34   12              PSHS A,X
    597
    598  5+2   ABF7 37   06              PULU D
    599  5+1   ABF9 ED   E8 2A           STD 42,S
    600
    601  5+6   ABFC 37   36              PULU A,B,X,Y
    602  4+1   ABFE A7   E8 52           STA 82,S
    603  4+1   AC01 E7   63              STB 3,S
    604  5+1   AC03 AF   E8 50           STX 80,S
    605  6+1   AC06 10AF E8 28           STY 40,S
    606
    607  5+5   AC0A 37   52              PULU A,X,S
    608  5+3   AC0C 34   12              PSHS A,X
    609
    610  5+1   AC0E 37   02              PULU A
    611  4+1   AC10 A7   63              STA 3,S
    612
