/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL4.ASM
 * Fichier destination : tmp/HJL4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9918
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B47F                      ORG $B47F
      3        B47F               DRAW_HJL4
      4  5+3   B47F 34   48              PSHS U,DP
     54  2     B4F9 C6   AC              LDB #$ac
     55  5+1   B4FB ED   E8 4E           STD 78,S
     56  5+1   B4FE EC   E8 AF           LDD -81,S
     57  5+2   B501 36   06              PSHU D
     58  2     B503 84   F0              ANDA #$F0
     59  2     B505 C4   F0              ANDB #$F0
     60  4     B507 C3   0C0A            ADDD #$0c0a
     61  5+1   B50A ED   E8 AF           STD -81,S
     62  4+4   B50D 32   E9 0117         LEAS 279,S
     63
     64  5+1   B511 AE   E8 79           LDX 121,S
     65  5+2   B514 36   10              PSHU X
     66  5+1   B516 AE   61              LDX 1,S
     67  5+2   B518 36   10              PSHU X
     68  5+1   B51A EC   E8 D9           LDD -39,S
     69  5+2   B51D 36   06              PSHU D
     70  5+1   B51F EC   E8 AF           LDD -81,S
     71  5+2   B522 36   06              PSHU D
     72  2     B524 84   F0              ANDA #$F0
     73  2     B526 8A   0A              ORA #$0a
     74  2     B528 C6   AC              LDB #$ac
     75  5+1   B52A ED   E8 AF           STD -81,S
     76  5+1   B52D EC   E8 87           LDD -121,S
     77  5+2   B530 36   06              PSHU D
     78  2     B532 84   F0              ANDA #$F0
     79  2     B534 8A   0A              ORA #$0a
     80  2     B536 C6   AC              LDB #$ac
     81  5+1   B538 ED   E8 87           STD -121,S
     82  5+1   B53B EC   7F              LDD -1,S
     83  5+2   B53D 36   06              PSHU D
     84  2     B53F 84   F0              ANDA #$F0
     85  2     B541 8A   0A              ORA #$0a
     86  2     B543 C6   BA              LDB #$ba
     87  5+1   B545 ED   7F              STD -1,S
     88  5+1   B547 EC   E8 77           LDD 119,S
     89  5+2   B54A 36   06              PSHU D
     90  2     B54C 84   F0              ANDA #$F0
     91  2     B54E 8A   0A              ORA #$0a
     92  2     B550 C6   AC              LDB #$ac
     93  5+1   B552 ED   E8 77           STD 119,S
     94  5+1   B555 EC   E8 D7           LDD -41,S
     95  5+2   B558 36   06              PSHU D
     96  2     B55A 84   F0              ANDA #$F0
     97  2     B55C 8A   0A              ORA #$0a
     98  2     B55E C6   BA              LDB #$ba
     99  5+1   B560 ED   E8 D7           STD -41,S
    100  5+1   B563 EC   E8 27           LDD 39,S
    101  5+2   B566 36   06              PSHU D
    102  2     B568 84   F0              ANDA #$F0
    103  2     B56A 8A   0A              ORA #$0a
    104  2     B56C C6   BA              LDB #$ba
    105  5+1   B56E ED   E8 27           STD 39,S
    106  5+1   B571 EC   E8 4F           LDD 79,S
    107  5+2   B574 36   06              PSHU D
    108  2     B576 84   F0              ANDA #$F0
    109  2     B578 8A   0A              ORA #$0a
    110  2     B57A C6   AC              LDB #$ac
    111  5+1   B57C ED   E8 4F           STD 79,S
    112  5+1   B57F AE   E8 51           LDX 81,S
    113  5+2   B582 36   10              PSHU X
    114  5+1   B584 AE   E8 29           LDX 41,S
    115  5+4   B587 36   50              PSHU X,S
    116  3     B589 CC   AD90            LDD #$ad90
    117  5+1   B58C ED   E8 51           STD 81,S
    118  5+1   B58F EC   E8 B1           LDD -79,S
    119  5+2   B592 36   06              PSHU D
    120  2     B594 86   DD              LDA #$dd
    121  2     B596 C4   F0              ANDB #$F0
    122  2     B598 CA   0D              ORB #$0d
    123  5+1   B59A ED   E8 B1           STD -79,S
    124  4+1   B59D A6   E8 89           LDA -119,S
    125  5+1   B5A0 36   02              PSHU A
    126  3     B5A2 CC   DDDD            LDD #$dddd
    127  5+1   B5A5 ED   E8 D9           STD -39,S
    128  5+1   B5A8 ED   61              STD 1,S
    129  4+1   B5AA A7   E8 89           STA -119,S
    130  2     B5AD 86   CD              LDA #$cd
    131  5+1   B5AF ED   E8 29           STD 41,S
    132  2     B5B2 C6   9E              LDB #$9e
    133  5+1   B5B4 ED   E8 79           STD 121,S
    134  4+4   B5B7 32   E9 00B4         LEAS 180,S
    135
    136  5+1   B5BB EC   E8 13           LDD 19,S
    137  5+2   B5BE 36   06              PSHU D
    138  2     B5C0 84   F0              ANDA #$F0
    139  2     B5C2 8A   0A              ORA #$0a
    140  2     B5C4 C6   CC              LDB #$cc
    141  5+1   B5C6 ED   E8 13           STD 19,S
    142  5+1   B5C9 EC   E8 ED           LDD -19,S
    143  5+4   B5CC 36   46              PSHU D,S
    144  5+1   B5CE EC   E8 EB           LDD -21,S
    145  5+2   B5D1 36   06              PSHU D
    146  2     B5D3 84   F0              ANDA #$F0
    147  2     B5D5 8A   0A              ORA #$0a
    148  2     B5D7 C6   AC              LDB #$ac
    149  5+1   B5D9 ED   E8 EB           STD -21,S
    150  3     B5DC CC   3DAE            LDD #$3dae
    151  5+1   B5DF ED   E8 ED           STD -19,S
    152  5+1   B5E2 AE   E8 15           LDX 21,S
    153  5+2   B5E5 36   10              PSHU X
    154  2     B5E7 86   2D              LDA #$2d
    155  5+1   B5E9 ED   E8 15           STD 21,S
    156  4+4   B5EC 32   E9 00B4         LEAS 180,S
    157
    158  5+1   B5F0 EC   E8 27           LDD 39,S
    159  5+2   B5F3 36   06              PSHU D
    160  2     B5F5 84   F0              ANDA #$F0
    161  2     B5F7 8A   0C              ORA #$0c
    162  2     B5F9 C6   9A              LDB #$9a
    163  5+1   B5FB ED   E8 27           STD 39,S
    164  5+1   B5FE EC   E8 89           LDD -119,S
    165  5+2   B601 36   06              PSHU D
    166  3     B603 CC   23AE            LDD #$23ae
    167  5+1   B606 ED   E8 89           STD -119,S
    168  5+1   B609 EC   E8 AF           LDD -81,S
    169  5+2   B60C 36   06              PSHU D
    170  2     B60E 84   F0              ANDA #$F0
    171  2     B610 8A   03              ORA #$03
    172  2     B612 C6   CC              LDB #$cc
    173  5+1   B614 ED   E8 AF           STD -81,S
    174  5+1   B617 EC   E8 B1           LDD -79,S
    175  5+2   B61A 36   06              PSHU D
    176  3     B61C CC   C1AA            LDD #$c1aa
    177  5+1   B61F ED   E8 B1           STD -79,S
    178  5+1   B622 EC   E8 D7           LDD -41,S
    179  5+2   B625 36   06              PSHU D
    180  2     B627 84   F0              ANDA #$F0
    181  2     B629 8A   0C              ORA #$0c
    182  2     B62B C6   CD              LDB #$cd
    183  5+1   B62D ED   E8 D7           STD -41,S
    184  5+1   B630 EC   E8 D9           LDD -39,S
    185  5+2   B633 36   06              PSHU D
    186  3     B635 CC   A99A            LDD #$a99a
    187  5+1   B638 ED   E8 D9           STD -39,S
    188  5+1   B63B EC   E8 87           LDD -121,S
    189  5+2   B63E 36   06              PSHU D
    190  2     B640 84   F0              ANDA #$F0
    191  2     B642 8A   0C              ORA #$0c
    192  2     B644 C6   CC              LDB #$cc
    193  5+1   B646 ED   E8 87           STD -121,S
    194  5+1   B649 AE   E8 29           LDX 41,S
    195  5+2   B64C 36   10              PSHU X
    196  3     B64E CC   2AF1            LDD #$2af1
    197  5+1   B651 ED   E8 29           STD 41,S
    198  5+3   B654 35   14              PULS B,X
    199  5+5   B656 36   54              PSHU B,X,S
    200  2     B658 86   DA              LDA #$da
    201  3     B65A 8E   3A1A            LDX #$3a1a
    202  5+3   B65D 34   12              PSHS A,X
    203  4+1   B65F 32   E8 50           LEAS 80,S
    204
    205  5+3   B662 35   24              PULS B,Y
    206  5+5   B664 36   64              PSHU B,Y,S
    207  2     B666 86   CA              LDA #$ca
    208  3     B668 8E   2AF1            LDX #$2af1
    209  5+3   B66B 34   12              PSHS A,X
    210  4+1   B66D 32   E8 28           LEAS 40,S
    211
    212  5+1   B670 EC   E8 50           LDD 80,S
    213  5+2   B673 36   06              PSHU D
    214  2     B675 86   DC              LDA #$dc
    215  2     B677 C4   F0              ANDB #$F0
    216  2     B679 CA   0A              ORB #$0a
    217  5+1   B67B ED   E8 50           STD 80,S
    218  4+1   B67E E6   E8 2A           LDB 42,S
    219  5+1   B681 36   04              PSHU B
    220  5+1   B683 EC   E8 28           LDD 40,S
    221  5+2   B686 36   06              PSHU D
    222  2     B688 86   CC              LDA #$cc
    223  2     B68A C4   F0              ANDB #$F0
    224  2     B68C CA   09              ORB #$09
    225  5+1   B68E ED   E8 28           STD 40,S
    226  2     B691 86   1E              LDA #$1e
    227  4+1   B693 A7   E8 2A           STA 42,S
    228  4+1   B696 E6   E8 52           LDB 82,S
    229  5+1   B699 36   04              PSHU B
    230  2     B69B 84   0F              ANDA #$0F
    231  2     B69D 8A   10              ORA #$10
    232  4+1   B69F A7   E8 52           STA 82,S
    233  4+1   B6A2 A6   E8 7A           LDA 122,S
    234  5+1   B6A5 36   02              PSHU A
    235  2     B6A7 84   0F              ANDA #$0F
    236  2     B6A9 8A   E0              ORA #$e0
    237  4+1   B6AB A7   E8 7A           STA 122,S
    238  5+3   B6AE 35   12              PULS A,X
    239  5+5   B6B0 36   52              PSHU A,X,S
    240  2     B6B2 86   CA              LDA #$ca
    241  3     B6B4 8E   1A11            LDX #$1a11
    242  5+3   B6B7 34   12              PSHS A,X
    243  4+4   B6B9 32   E9 00B5         LEAS 181,S
    244
    245  4+1   B6BD A6   E8 14           LDA 20,S
    246  5+3   B6C0 36   42              PSHU A,S
    247  4+1   B6C2 E6   E8 EC           LDB -20,S
    248  5+1   B6C5 36   04              PSHU B
    249  2     B6C7 84   F0              ANDA #$F0
    250  2     B6C9 8A   0F              ORA #$0f
    251  4+1   B6CB A7   E8 EC           STA -20,S
    252  2     B6CE 86   F1              LDA #$f1
    253  4+1   B6D0 A7   E8 14           STA 20,S
    254
    255  7     B6D3 10FE 9F02            LDS $9F00+2
    256  7     B6D7 10FF B9D3            STS ERASE_POS_HJL4_2+2
    257  3     B6DB CE   BB65            LDU #ERASE_DATA_HJL4_END
    258
    259  4+4   B6DE 32   E9 0232         LEAS 562,S
    260
    261  5+0   B6E2 EC   E4              LDD ,S
    262  5+2   B6E4 36   06              PSHU D
    263  2     B6E6 84   0F              ANDA #$0F
    264  2     B6E8 8A   C0              ORA #$c0
    265  2     B6EA C6   CD              LDB #$cd
    266  5+0   B6EC ED   E4              STD ,S
    267  4+1   B6EE E6   E8 B0           LDB -80,S
    268  5+1   B6F1 36   04              PSHU B
    269  2     B6F3 86   AA              LDA #$aa
    270  4+1   B6F5 A7   E8 B0           STA -80,S
    271  4+1   B6F8 A6   E8 D8           LDA -40,S
    272  5+1   B6FB 36   02              PSHU A
    273  2     B6FD 84   0F              ANDA #$0F
    274  2     B6FF 8A   C0              ORA #$c0
    275  4+1   B701 A7   E8 D8           STA -40,S
    276  5+1   B704 EC   E8 27           LDD 39,S
    277  5+4   B707 36   46              PSHU D,S
    278  2     B709 84   0F              ANDA #$0F
    279  2     B70B C4   0F              ANDB #$0F
    280  4     B70D C3   A0D0            ADDD #$a0d0
    281  5+1   B710 ED   E8 27           STD 39,S
    282  4+1   B713 E6   E8 29           LDB 41,S
    283  5+1   B716 36   04              PSHU B
    284  2     B718 84   0F              ANDA #$0F
    285  2     B71A 8A   D0              ORA #$d0
    286  4+1   B71C A7   E8 29           STA 41,S
    287  4+1   B71F A6   E8 50           LDA 80,S
    288  5+1   B722 36   02              PSHU A
    289  2     B724 84   0F              ANDA #$0F
    290  2     B726 8A   D0              ORA #$d0
    291  4+1   B728 A7   E8 50           STA 80,S
    292  4+4   B72B 32   E9 00EF         LEAS 239,S
    293
    294  5+1   B72F EC   E8 B0           LDD -80,S
    295  5+2   B732 36   06              PSHU D
    296  2     B734 84   0F              ANDA #$0F
    297  2     B736 8A   D0              ORA #$d0
    298  2     B738 C6   DC              LDB #$dc
    299  5+1   B73A ED   E8 B0           STD -80,S
    300  5+1   B73D AE   E8 D8           LDX -40,S
    301  5+2   B740 36   10              PSHU X
    302  4+1   B742 E6   E8 89           LDB -119,S
    303  5+1   B745 36   04              PSHU B
    304  4+1   B747 E6   E8 DA           LDB -38,S
    305  5+1   B74A 36   04              PSHU B
    306  2     B74C 84   F0              ANDA #$F0
    307  2     B74E 8A   0C              ORA #$0c
    308  4+1   B750 A7   E8 DA           STA -38,S
    309  2     B753 86   DA              LDA #$da
    310  4+1   B755 A7   E8 89           STA -119,S
    311  3     B758 CC   CADC            LDD #$cadc
    312  5+1   B75B ED   E8 D8           STD -40,S
    313  5+3   B75E 35   24              PULS B,Y
    314  5+5   B760 36   64              PSHU B,Y,S
    315  3     B762 8E   ACCD            LDX #$accd
    316  5+3   B765 34   12              PSHS A,X
    317  4+1   B767 32   E8 28           LEAS 40,S
    318
    319  5+3   B76A 35   12              PULS A,X
    320  5+5   B76C 36   52              PSHU A,X,S
    321  2     B76E 86   CA              LDA #$ca
    322  3     B770 8E   ACDD            LDX #$acdd
    323  5+3   B773 34   12              PSHS A,X
    324  4+1   B775 32   E8 28           LEAS 40,S
    325
    326  4+1   B778 E6   63              LDB 3,S
    327  5+1   B77A 36   04              PSHU B
    328  2     B77C 84   0F              ANDA #$0F
    329  2     B77E 8A   D0              ORA #$d0
    330  4+1   B780 A7   63              STA 3,S
    331  5+3   B782 35   24              PULS B,Y
    332  5+5   B784 36   64              PSHU B,Y,S
    333  2     B786 86   AA              LDA #$aa
    334  3     B788 8E   CCDA            LDX #$ccda
    335  5+3   B78B 34   12              PSHS A,X
    336  4+1   B78D 32   E8 28           LEAS 40,S
    337
    338  4+1   B790 E6   63              LDB 3,S
    339  5+1   B792 36   04              PSHU B
    340  2     B794 84   0F              ANDA #$0F
    341  2     B796 8A   D0              ORA #$d0
    342  4+1   B798 A7   63              STA 3,S
    343  5+3   B79A 35   12              PULS A,X
    344  5+5   B79C 36   52              PSHU A,X,S
    345  2     B79E 86   AA              LDA #$aa
    346  3     B7A0 8E   CCAC            LDX #$ccac
    347  5+3   B7A3 34   12              PSHS A,X
    348  4+1   B7A5 32   E8 28           LEAS 40,S
    349
    350  4+1   B7A8 A6   63              LDA 3,S
    351  5+1   B7AA 36   02              PSHU A
    352  2     B7AC 84   0F              ANDA #$0F
    353  2     B7AE 8A   D0              ORA #$d0
    354  4+1   B7B0 A7   63              STA 3,S
    355  5+3   B7B2 35   22              PULS A,Y
    356  5+5   B7B4 36   62              PSHU A,Y,S
    357  2     B7B6 86   AA              LDA #$aa
    358  3     B7B8 8E   CACC            LDX #$cacc
    359  5+3   B7BB 34   12              PSHS A,X
    360  4+1   B7BD 32   E8 28           LEAS 40,S
    361
    362  4+1   B7C0 A6   63              LDA 3,S
    363  5+1   B7C2 36   02              PSHU A
    364  2     B7C4 84   0F              ANDA #$0F
    365  2     B7C6 8A   C0              ORA #$c0
    366  4+1   B7C8 A7   63              STA 3,S
    367  5+3   B7CA 35   22              PULS A,Y
    368  5+5   B7CC 36   62              PSHU A,Y,S
    369  2     B7CE 86   AA              LDA #$aa
    370  3     B7D0 8E   CCDC            LDX #$ccdc
    371  5+3   B7D3 34   12              PSHS A,X
    372  4+1   B7D5 32   E8 28           LEAS 40,S
    373
    374  4+1   B7D8 A6   63              LDA 3,S
    375  5+1   B7DA 36   02              PSHU A
    376  2     B7DC 84   0F              ANDA #$0F
    377  2     B7DE 8A   00              ORA #$00
    378  4+1   B7E0 A7   63              STA 3,S
    379  5+3   B7E2 35   12              PULS A,X
    380  5+5   B7E4 36   52              PSHU A,X,S
    381  2     B7E6 86   CA              LDA #$ca
    382  3     B7E8 8E   CCD3            LDX #$ccd3
    383  5+3   B7EB 34   12              PSHS A,X
    384  4+1   B7ED 32   E8 28           LEAS 40,S
    385
    386  4+1   B7F0 A6   63              LDA 3,S
    387  5+1   B7F2 36   02              PSHU A
    388  2     B7F4 84   0F              ANDA #$0F
    389  2     B7F6 8A   E0              ORA #$e0
    390  4+1   B7F8 A7   63              STA 3,S
    391  5+3   B7FA 35   12              PULS A,X
    392  5+5   B7FC 36   52              PSHU A,X,S
    393  2     B7FE 86   AA              LDA #$aa
    394  3     B800 8E   CCDC            LDX #$ccdc
    395  5+3   B803 34   12              PSHS A,X
    396  4+1   B805 32   E8 28           LEAS 40,S
    397
    398  4+1   B808 E6   63              LDB 3,S
    399  5+1   B80A 36   04              PSHU B
    400  2     B80C 84   0F              ANDA #$0F
    401  2     B80E 8A   E0              ORA #$e0
    402  4+1   B810 A7   63              STA 3,S
    403  5+3   B812 35   24              PULS B,Y
    404  5+5   B814 36   64              PSHU B,Y,S
    405  2     B816 86   AA              LDA #$aa
    406  3     B818 8E   C2D0            LDX #$c2d0
    407  5+3   B81B 34   12              PSHS A,X
    408  4+1   B81D 32   E8 28           LEAS 40,S
    409
    410  4+1   B820 E6   63              LDB 3,S
    411  5+1   B822 36   04              PSHU B
    412  2     B824 84   0F              ANDA #$0F
    413  2     B826 8A   E0              ORA #$e0
    414  4+1   B828 A7   63              STA 3,S
    415  5+3   B82A 35   14              PULS B,X
    416  5+5   B82C 36   54              PSHU B,X,S
    417  2     B82E 86   AA              LDA #$aa
    418  3     B830 8E   C290            LDX #$c290
    419  5+3   B833 34   12              PSHS A,X
    420  4+1   B835 32   E8 28           LEAS 40,S
    421
    422  4+1   B838 E6   63              LDB 3,S
    423  5+1   B83A 36   04              PSHU B
    424  2     B83C 84   0F              ANDA #$0F
    425  2     B83E 8A   E0              ORA #$e0
    426  4+1   B840 A7   63              STA 3,S
    427  5+3   B842 35   12              PULS A,X
    428  5+5   B844 36   52              PSHU A,X,S
    429  2     B846 86   AA              LDA #$aa
    430  3     B848 8E   C3AA            LDX #$c3aa
    431  5+3   B84B 34   12              PSHS A,X
    432  4+1   B84D 32   E8 28           LEAS 40,S
    433
    434  4+1   B850 A6   63              LDA 3,S
    435  5+1   B852 36   02              PSHU A
    436  2     B854 84   0F              ANDA #$0F
    437  2     B856 8A   00              ORA #$00
    438  4+1   B858 A7   63              STA 3,S
    439  5+3   B85A 35   22              PULS A,Y
    440  5+5   B85C 36   62              PSHU A,Y,S
    441  2     B85E 86   CC              LDA #$cc
    442  3     B860 8E   DCAA            LDX #$dcaa
    443  5+3   B863 34   12              PSHS A,X
    444  4+1   B865 32   E8 28           LEAS 40,S
    445
    446  4+1   B868 E6   63              LDB 3,S
    447  5+1   B86A 36   04              PSHU B
    448  2     B86C 84   0F              ANDA #$0F
    449  2     B86E 8A   00              ORA #$00
    450  4+1   B870 A7   63              STA 3,S
    451  5+3   B872 35   12              PULS A,X
    452  5+5   B874 36   52              PSHU A,X,S
    453  2     B876 86   CC              LDA #$cc
    454  3     B878 8E   ADA9            LDX #$ada9
    455  5+3   B87B 34   12              PSHS A,X
    456  4+1   B87D 32   E8 28           LEAS 40,S
    457
    458  4+1   B880 E6   63              LDB 3,S
    459  5+1   B882 36   04              PSHU B
    460  2     B884 84   0F              ANDA #$0F
    461  2     B886 8A   00              ORA #$00
    462  4+1   B888 A7   63              STA 3,S
    463  5+3   B88A 35   14              PULS B,X
    464  5+5   B88C 36   54              PSHU B,X,S
    465  2     B88E 86   CC              LDA #$cc
    466  3     B890 8E   AAA0            LDX #$aaa0
    467  5+3   B893 34   12              PSHS A,X
    468  4+1   B895 32   E8 28           LEAS 40,S
    469
    470  5+1   B898 EC   E8 28           LDD 40,S
    471  5+2   B89B 36   06              PSHU D
    472  2     B89D 84   F0              ANDA #$F0
    473  2     B89F 8A   0C              ORA #$0c
    474  2     B8A1 C6   03              LDB #$03
    475  5+1   B8A3 ED   E8 28           STD 40,S
    476  4+1   B8A6 A6   E8 52           LDA 82,S
    477  5+1   B8A9 36   02              PSHU A
    478  4+1   B8AB A6   E8 2A           LDA 42,S
    479  5+1   B8AE 36   02              PSHU A
    480  2     B8B0 84   0F              ANDA #$0F
    481  2     B8B2 8A   90              ORA #$90
    482  4+1   B8B4 A7   E8 2A           STA 42,S
    483  5+1   B8B7 EC   E8 50           LDD 80,S
    484  5+2   B8BA 36   06              PSHU D
    485  2     B8BC 84   F0              ANDA #$F0
    486  2     B8BE 8A   0D              ORA #$0d
    487  2     B8C0 C6   9A              LDB #$9a
    488  5+1   B8C2 ED   E8 50           STD 80,S
    489  2     B8C5 86   0F              LDA #$0f
    490  4+1   B8C7 A7   E8 52           STA 82,S
    491  5+1   B8CA EC   E8 79           LDD 121,S
    492  5+2   B8CD 36   06              PSHU D
    493  2     B8CF 84   F0              ANDA #$F0
    494  2     B8D1 C4   F0              ANDB #$F0
    495  4     B8D3 C3   090F            ADDD #$090f
    496  5+1   B8D6 ED   E8 79           STD 121,S
    497  5+3   B8D9 35   14              PULS B,X
    498  5+5   B8DB 36   54              PSHU B,X,S
    499  2     B8DD 86   CC              LDA #$cc
    500  3     B8DF 8E   AAA0            LDX #$aaa0
    501  5+3   B8E2 34   12              PSHS A,X
    502  4+4   B8E4 32   E9 00CA         LEAS 202,S
    503
    504  5+1   B8E8 EC   E8 D7           LDD -41,S
    505  5+4   B8EB 36   46              PSHU D,S
    506  2     B8ED 84   F0              ANDA #$F0
    507  2     B8EF 8A   00              ORA #$00
    508  2     B8F1 C6   F1              LDB #$f1
    509  5+1   B8F3 ED   E8 D7           STD -41,S
    510  4+1   B8F6 E6   E8 28           LDB 40,S
    511  5+1   B8F9 36   04              PSHU B
    512  2     B8FB 84   0F              ANDA #$0F
    513  2     B8FD 8A   E0              ORA #$e0
    514  4+1   B8FF A7   E8 28           STA 40,S
    515  4+0   B902 E6   E4              LDB ,S
    516  5+1   B904 36   04              PSHU B
    517  2     B906 86   2E              LDA #$2e
    518  4+0   B908 A7   E4              STA ,S
    519        B90A               SSAV_HJL4
    520  4     B90A 10CE 0000            LDS #$0000
    521  5+5   B90E 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    522
    523        B910               ERASE_HJL4
    524  5+3   B910 34   48              PSHS U,DP
    525  7     B912 10FF BA87            STS ERASE_SSAV_HJL4+2
    526
    527        B916               ERASE_POS_HJL4_1
    528  4     B916 10CE 0000            LDS #$0000
    529  3     B91A CE   BA8B            LDU #ERASE_DATA_HJL4_1
    530
    531        B91D               ERASE_CODE_HJL4_1
    532  5+4   B91D 37   46              PULU A,B,S
    533  4+1   B91F A7   E8 EC           STA -20,S
    534  4+1   B922 E7   E8 14           STB 20,S
    535
    536  5+5   B925 37   54              PULU B,X,S
    537  5+3   B927 34   14              PSHS B,X
    538
    539  5+4   B929 37   16              PULU A,B,X
    540  4+1   B92B A7   E8 7A           STA 122,S
    541  4+1   B92E E7   E8 52           STB 82,S
    542  5+1   B931 AF   E8 28           STX 40,S
    543
    544  5+3   B934 37   12              PULU A,X
    545  4+1   B936 A7   E8 2A           STA 42,S
    546  5+1   B939 AF   E8 50           STX 80,S
    547
    548  5+5   B93C 37   54              PULU B,X,S
    549  5+3   B93E 34   14              PSHS B,X
    550
    551  5+5   B940 37   54              PULU B,X,S
    552  5+3   B942 34   14              PSHS B,X
    553
    554  5+6   B944 37   36              PULU D,X,Y
    555  5+1   B946 ED   E8 29           STD 41,S
    556  5+1   B949 AF   E8 87           STX -121,S
    557  6+1   B94C 10AF E8 D9           STY -39,S
    558
    559  5+6   B950 37   36              PULU D,X,Y
    560  5+1   B952 ED   E8 D7           STD -41,S
    561  5+1   B955 AF   E8 B1           STX -79,S
    562  6+1   B958 10AF E8 AF           STY -81,S
    563
    564  5+4   B95C 37   16              PULU D,X
    565  5+1   B95E ED   E8 89           STD -119,S
    566  5+1   B961 AF   E8 27           STX 39,S
    567
    568  5+8   B964 37   76              PULU D,X,Y,S
    569  5+1   B966 ED   E8 15           STD 21,S
    570  5+1   B969 AF   E8 EB           STX -21,S
    571  6+1   B96C 10AF E8 ED           STY -19,S
    572
    573  5+2   B970 37   06              PULU D
    574  5+1   B972 ED   E8 13           STD 19,S
    575
    576  5+7   B975 37   72              PULU A,X,Y,S
    577  4+1   B977 A7   E8 89           STA -119,S
    578  5+1   B97A AF   E8 B1           STX -79,S
    579  6+1   B97D 10AF E8 29           STY 41,S
    580
    581  5+6   B981 37   36              PULU D,X,Y
    582  5+1   B983 ED   E8 51           STD 81,S
    583  5+1   B986 AF   E8 4F           STX 79,S
    584  6+1   B989 10AF E8 27           STY 39,S
    585
    586  5+6   B98D 37   36              PULU D,X,Y
    587  5+1   B98F ED   E8 D7           STD -41,S
    588  5+1   B992 AF   E8 77           STX 119,S
    589  6+1   B995 10AF 7F              STY -1,S
    590
    591  5+6   B998 37   36              PULU D,X,Y
    592  5+1   B99A ED   E8 87           STD -121,S
    593  5+1   B99D AF   E8 AF           STX -81,S
    594  6+1   B9A0 10AF E8 D9           STY -39,S
    595
    596  5+4   B9A4 37   16              PULU D,X
    597  5+1   B9A6 ED   61              STD 1,S
    598  5+1   B9A8 AF   E8 79           STX 121,S
    599
    600  5+8   B9AB 37   76              PULU D,X,Y,S
    601  5+1   B9AD ED   E8 AF           STD -81,S
    602  5+1   B9B0 AF   E8 4E           STX 78,S
    603  6+1   B9B3 10AF E8 76           STY 118,S
    604
    605  5+6   B9B7 37   36              PULU D,X,Y
