/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL4.ASM
 * Fichier destination : tmp/HJL4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9863
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL4
      4  5+3   A000 34   48              PSHS U,DP
     86  5+1   A0CF EC   E8 87           LDD -121,S
     87  5+2   A0D2 36   06              PSHU D
     88  2     A0D4 84   F0              ANDA #$F0
     89  2     A0D6 8A   0A              ORA #$0a
     90  2     A0D8 C6   AC              LDB #$ac
     91  5+1   A0DA ED   E8 87           STD -121,S
     92  5+1   A0DD EC   E8 AF           LDD -81,S
     93  5+2   A0E0 36   06              PSHU D
     94  2     A0E2 84   F0              ANDA #$F0
     95  2     A0E4 8A   0A              ORA #$0a
     96  2     A0E6 C6   AC              LDB #$ac
     97  5+1   A0E8 ED   E8 AF           STD -81,S
     98  5+1   A0EB EC   E8 D7           LDD -41,S
     99  5+2   A0EE 36   06              PSHU D
    100  2     A0F0 84   F0              ANDA #$F0
    101  2     A0F2 8A   0A              ORA #$0a
    102  2     A0F4 C6   BA              LDB #$ba
    103  5+1   A0F6 ED   E8 D7           STD -41,S
    104  5+1   A0F9 EC   7F              LDD -1,S
    105  5+2   A0FB 36   06              PSHU D
    106  2     A0FD 84   F0              ANDA #$F0
    107  2     A0FF 8A   0A              ORA #$0a
    108  2     A101 C6   BA              LDB #$ba
    109  5+1   A103 ED   7F              STD -1,S
    110  5+1   A105 EC   E8 27           LDD 39,S
    111  5+2   A108 36   06              PSHU D
    112  2     A10A 84   F0              ANDA #$F0
    113  2     A10C 8A   0A              ORA #$0a
    114  2     A10E C6   BA              LDB #$ba
    115  5+1   A110 ED   E8 27           STD 39,S
    116  5+1   A113 EC   E8 4F           LDD 79,S
    117  5+2   A116 36   06              PSHU D
    118  2     A118 84   F0              ANDA #$F0
    119  2     A11A 8A   0A              ORA #$0a
    120  2     A11C C6   AC              LDB #$ac
    121  5+1   A11E ED   E8 4F           STD 79,S
    122  5+1   A121 EC   E8 77           LDD 119,S
    123  5+4   A124 36   46              PSHU S,D
    124  2     A126 84   F0              ANDA #$F0
    125  2     A128 8A   0A              ORA #$0a
    126  2     A12A C6   AC              LDB #$ac
    127  5+1   A12C ED   E8 77           STD 119,S
    128  4+4   A12F 32   E9 00B4         LEAS 180,S
    129
    130  5+1   A133 EC   E8 EB           LDD -21,S
    131  5+2   A136 36   06              PSHU D
    132  2     A138 84   F0              ANDA #$F0
    133  2     A13A 8A   0A              ORA #$0a
    134  2     A13C C6   AC              LDB #$ac
    135  5+1   A13E ED   E8 EB           STD -21,S
    136  5+1   A141 EC   E8 13           LDD 19,S
    137  5+2   A144 36   06              PSHU D
    138  2     A146 84   F0              ANDA #$F0
    139  2     A148 8A   0A              ORA #$0a
    140  2     A14A C6   CC              LDB #$cc
    141  5+1   A14C ED   E8 13           STD 19,S
    142  5+1   A14F AE   E8 ED           LDX -19,S
    143  3     A152 CC   3DAE            LDD #$3dae
    144  5+1   A155 ED   E8 ED           STD -19,S
    145  6+1   A158 10AE E8 15           LDY 21,S
    146  5+6   A15C 36   70              PSHU S,Y,X
    147  2     A15E 86   2D              LDA #$2d
    148  5+1   A160 ED   E8 15           STD 21,S
    149  4+4   A163 32   E9 00B4         LEAS 180,S
    150
    151  5+1   A167 EC   E8 87           LDD -121,S
    152  5+2   A16A 36   06              PSHU D
    153  2     A16C 84   F0              ANDA #$F0
    154  2     A16E 8A   0C              ORA #$0c
    155  2     A170 C6   CC              LDB #$cc
    156  5+1   A172 ED   E8 87           STD -121,S
    157  5+1   A175 EC   E8 AF           LDD -81,S
    158  5+2   A178 36   06              PSHU D
    159  2     A17A 84   F0              ANDA #$F0
    160  2     A17C 8A   03              ORA #$03
    161  2     A17E C6   CC              LDB #$cc
    162  5+1   A180 ED   E8 AF           STD -81,S
    163  5+1   A183 EC   E8 D7           LDD -41,S
    164  5+2   A186 36   06              PSHU D
    165  2     A188 84   F0              ANDA #$F0
    166  2     A18A 8A   0C              ORA #$0c
    167  2     A18C C6   CD              LDB #$cd
    168  5+1   A18E ED   E8 D7           STD -41,S
    169  5+1   A191 EC   E8 27           LDD 39,S
    170  5+2   A194 36   06              PSHU D
    171  2     A196 84   F0              ANDA #$F0
    172  2     A198 8A   0C              ORA #$0c
    173  2     A19A C6   9A              LDB #$9a
    174  5+1   A19C ED   E8 27           STD 39,S
    175  5+1   A19F AE   E8 89           LDX -119,S
    176  3     A1A2 CC   23AE            LDD #$23ae
    177  5+1   A1A5 ED   E8 89           STD -119,S
    178  6+1   A1A8 10AE E8 B1           LDY -79,S
    179  5+4   A1AC 36   30              PSHU Y,X
    180  3     A1AE CC   C1AA            LDD #$c1aa
    181  5+1   A1B1 ED   E8 B1           STD -79,S
    182  5+1   A1B4 EC   E8 D9           LDD -39,S
    183  5+1   A1B7 AE   E8 29           LDX 41,S
    184  5+4   A1BA 36   16              PSHU X,D
    185  3     A1BC CC   A99A            LDD #$a99a
    186  5+1   A1BF ED   E8 D9           STD -39,S
    187  3     A1C2 CC   2AF1            LDD #$2af1
    188  5+1   A1C5 ED   E8 29           STD 41,S
    189  5+3   A1C8 35   12              PULS A,X
    190  5+5   A1CA 36   52              PSHU S,X,A
    191  2     A1CC 86   DA              LDA #$da
    192  3     A1CE 8E   3A1A            LDX #$3a1a
    193  5+3   A1D1 34   12              PSHS A,X
    194  4+1   A1D3 32   E8 50           LEAS 80,S
    195
    196  5+3   A1D6 35   12              PULS A,X
    197  5+5   A1D8 36   52              PSHU S,X,A
    198  2     A1DA 86   CA              LDA #$ca
    199  3     A1DC 8E   2AF1            LDX #$2af1
    200  5+3   A1DF 34   12              PSHS A,X
    201  4+1   A1E1 32   E8 28           LEAS 40,S
    202
    203  5+1   A1E4 EC   E8 28           LDD 40,S
    204  5+2   A1E7 36   06              PSHU D
    205  2     A1E9 86   CC              LDA #$cc
    206  2     A1EB C4   F0              ANDB #$F0
    207  2     A1ED CA   09              ORB #$09
    208  5+1   A1EF ED   E8 28           STD 40,S
    209  5+1   A1F2 EC   E8 50           LDD 80,S
    210  5+2   A1F5 36   06              PSHU D
    211  2     A1F7 86   DC              LDA #$dc
    212  2     A1F9 C4   F0              ANDB #$F0
    213  2     A1FB CA   0A              ORB #$0a
    214  5+1   A1FD ED   E8 50           STD 80,S
    215  4+1   A200 A6   E8 2A           LDA 42,S
    216  4+1   A203 E6   E8 52           LDB 82,S
    217  5+2   A206 36   06              PSHU B,A
    218  2     A208 C4   0F              ANDB #$0F
    219  2     A20A CA   10              ORB #$10
    220  4+1   A20C E7   E8 52           STB 82,S
    221  4+1   A20F A6   E8 7A           LDA 122,S
    222  5+1   A212 36   02              PSHU A
    223  2     A214 84   0F              ANDA #$0F
    224  2     A216 8A   E0              ORA #$e0
    225  4+1   A218 A7   E8 7A           STA 122,S
    226  2     A21B 86   1E              LDA #$1e
    227  4+1   A21D A7   E8 2A           STA 42,S
    228  5+3   A220 35   12              PULS A,X
    229  5+5   A222 36   52              PSHU S,X,A
    230  2     A224 86   CA              LDA #$ca
    231  3     A226 8E   1A11            LDX #$1a11
    232  5+3   A229 34   12              PSHS A,X
    233  4+4   A22B 32   E9 00B5         LEAS 181,S
    234
    235  4+1   A22F A6   E8 14           LDA 20,S
    236  4+1   A232 E6   E8 EC           LDB -20,S
    237  5+4   A235 36   46              PSHU S,B,A
    238  2     A237 C4   F0              ANDB #$F0
    239  2     A239 CA   0F              ORB #$0f
    240  4+1   A23B E7   E8 EC           STB -20,S
    241  2     A23E 86   F1              LDA #$f1
    242  4+1   A240 A7   E8 14           STA 20,S
    243
    244  7     A243 10FE 9F02            LDS $9F00+2
    245  7     A247 10FF A53F            STS ERASE_POS_HJL4_2+2
    246  3     A24B CE   A6D8            LDU #ERASE_DATA_HJL4_END
    247
    248  4+4   A24E 32   E9 0232         LEAS 562,S
    249
    250  5+0   A252 EC   E4              LDD ,S
    251  5+2   A254 36   06              PSHU D
    252  2     A256 84   0F              ANDA #$0F
    253  2     A258 8A   C0              ORA #$c0
    254  2     A25A C6   CD              LDB #$cd
    255  5+0   A25C ED   E4              STD ,S
    256  5+1   A25E EC   E8 27           LDD 39,S
    257  5+2   A261 36   06              PSHU D
    258  2     A263 84   0F              ANDA #$0F
    259  2     A265 C4   0F              ANDB #$0F
    260  4     A267 C3   A0D0            ADDD #$a0d0
    261  5+1   A26A ED   E8 27           STD 39,S
    262  4+1   A26D A6   E8 B0           LDA -80,S
    263  4+1   A270 E6   E8 D8           LDB -40,S
    264  5+2   A273 36   06              PSHU B,A
    265  2     A275 C4   0F              ANDB #$0F
    266  2     A277 CA   C0              ORB #$c0
    267  4+1   A279 E7   E8 D8           STB -40,S
    268  4+1   A27C A6   E8 29           LDA 41,S
    269  5+1   A27F 36   02              PSHU A
    270  2     A281 84   0F              ANDA #$0F
    271  2     A283 8A   D0              ORA #$d0
    272  4+1   A285 A7   E8 29           STA 41,S
    273  4+1   A288 A6   E8 50           LDA 80,S
    274  5+3   A28B 36   42              PSHU S,A
    275  2     A28D 84   0F              ANDA #$0F
    276  2     A28F 8A   D0              ORA #$d0
    277  4+1   A291 A7   E8 50           STA 80,S
    278  2     A294 86   AA              LDA #$aa
    279  4+1   A296 A7   E8 B0           STA -80,S
    280  4+4   A299 32   E9 00EF         LEAS 239,S
    281
    282  4+1   A29D A6   E8 89           LDA -119,S
    283  5+1   A2A0 AE   E8 D8           LDX -40,S
    284  5+3   A2A3 36   12              PSHU X,A
    285  4+1   A2A5 A6   E8 DA           LDA -38,S
    286  5+1   A2A8 36   02              PSHU A
    287  2     A2AA 84   F0              ANDA #$F0
    288  2     A2AC 8A   0C              ORA #$0c
    289  4+1   A2AE A7   E8 DA           STA -38,S
    290  5+1   A2B1 EC   E8 B0           LDD -80,S
    291  5+2   A2B4 36   06              PSHU D
    292  2     A2B6 84   0F              ANDA #$0F
    293  2     A2B8 8A   D0              ORA #$d0
    294  2     A2BA C6   DC              LDB #$dc
    295  5+1   A2BC ED   E8 B0           STD -80,S
    296  2     A2BF 86   DA              LDA #$da
    297  4+1   A2C1 A7   E8 89           STA -119,S
    298  2     A2C4 86   CA              LDA #$ca
    299  5+1   A2C6 ED   E8 D8           STD -40,S
    300  5+3   A2C9 35   12              PULS A,X
    301  5+5   A2CB 36   52              PSHU S,X,A
    302  2     A2CD 86   CA              LDA #$ca
    303  3     A2CF 8E   ACCD            LDX #$accd
    304  5+3   A2D2 34   12              PSHS A,X
    305  4+1   A2D4 32   E8 28           LEAS 40,S
    306
    307  5+3   A2D7 35   12              PULS A,X
    308  5+5   A2D9 36   52              PSHU S,X,A
    309  2     A2DB 86   CA              LDA #$ca
    310  3     A2DD 8E   ACDD            LDX #$acdd
    311  5+3   A2E0 34   12              PSHS A,X
    312  4+1   A2E2 32   E8 28           LEAS 40,S
    313
    314  4+1   A2E5 A6   63              LDA 3,S
    315  5+1   A2E7 36   02              PSHU A
    316  2     A2E9 84   0F              ANDA #$0F
    317  2     A2EB 8A   D0              ORA #$d0
    318  4+1   A2ED A7   63              STA 3,S
    319  5+3   A2EF 35   12              PULS A,X
    320  5+5   A2F1 36   52              PSHU S,X,A
    321  2     A2F3 86   AA              LDA #$aa
    322  3     A2F5 8E   CCDA            LDX #$ccda
    323  5+3   A2F8 34   12              PSHS A,X
    324  4+1   A2FA 32   E8 28           LEAS 40,S
    325
    326  4+1   A2FD A6   63              LDA 3,S
    327  5+1   A2FF 36   02              PSHU A
    328  2     A301 84   0F              ANDA #$0F
    329  2     A303 8A   D0              ORA #$d0
    330  4+1   A305 A7   63              STA 3,S
    331  5+3   A307 35   12              PULS A,X
    332  5+5   A309 36   52              PSHU S,X,A
    333  2     A30B 86   AA              LDA #$aa
    334  3     A30D 8E   CCAC            LDX #$ccac
    335  5+3   A310 34   12              PSHS A,X
    336  4+1   A312 32   E8 28           LEAS 40,S
    337
    338  4+1   A315 A6   63              LDA 3,S
    339  5+1   A317 36   02              PSHU A
    340  2     A319 84   0F              ANDA #$0F
    341  2     A31B 8A   D0              ORA #$d0
    342  4+1   A31D A7   63              STA 3,S
    343  5+3   A31F 35   12              PULS A,X
    344  5+5   A321 36   52              PSHU S,X,A
    345  2     A323 86   AA              LDA #$aa
    346  3     A325 8E   CACC            LDX #$cacc
    347  5+3   A328 34   12              PSHS A,X
    348  4+1   A32A 32   E8 28           LEAS 40,S
    349
    350  4+1   A32D A6   63              LDA 3,S
    351  5+1   A32F 36   02              PSHU A
    352  2     A331 84   0F              ANDA #$0F
    353  2     A333 8A   C0              ORA #$c0
    354  4+1   A335 A7   63              STA 3,S
    355  5+3   A337 35   12              PULS A,X
    356  5+5   A339 36   52              PSHU S,X,A
    357  2     A33B 86   AA              LDA #$aa
    358  3     A33D 8E   CCDC            LDX #$ccdc
    359  5+3   A340 34   12              PSHS A,X
    360  4+1   A342 32   E8 28           LEAS 40,S
    361
    362  4+1   A345 A6   63              LDA 3,S
    363  5+1   A347 36   02              PSHU A
    364  2     A349 84   0F              ANDA #$0F
    365  2     A34B 8A   00              ORA #$00
    366  4+1   A34D A7   63              STA 3,S
    367  5+3   A34F 35   12              PULS A,X
    368  5+5   A351 36   52              PSHU S,X,A
    369  2     A353 86   CA              LDA #$ca
    370  3     A355 8E   CCD3            LDX #$ccd3
    371  5+3   A358 34   12              PSHS A,X
    372  4+1   A35A 32   E8 28           LEAS 40,S
    373
    374  4+1   A35D A6   63              LDA 3,S
    375  5+1   A35F 36   02              PSHU A
    376  2     A361 84   0F              ANDA #$0F
    377  2     A363 8A   E0              ORA #$e0
    378  4+1   A365 A7   63              STA 3,S
    379  5+3   A367 35   12              PULS A,X
    380  5+5   A369 36   52              PSHU S,X,A
    381  2     A36B 86   AA              LDA #$aa
    382  3     A36D 8E   CCDC            LDX #$ccdc
    383  5+3   A370 34   12              PSHS A,X
    384  4+1   A372 32   E8 28           LEAS 40,S
    385
    386  4+1   A375 A6   63              LDA 3,S
    387  5+1   A377 36   02              PSHU A
    388  2     A379 84   0F              ANDA #$0F
    389  2     A37B 8A   E0              ORA #$e0
    390  4+1   A37D A7   63              STA 3,S
    391  5+3   A37F 35   12              PULS A,X
    392  5+5   A381 36   52              PSHU S,X,A
    393  2     A383 86   AA              LDA #$aa
    394  3     A385 8E   C2D0            LDX #$c2d0
    395  5+3   A388 34   12              PSHS A,X
    396  4+1   A38A 32   E8 28           LEAS 40,S
    397
    398  4+1   A38D A6   63              LDA 3,S
    399  5+1   A38F 36   02              PSHU A
    400  2     A391 84   0F              ANDA #$0F
    401  2     A393 8A   E0              ORA #$e0
    402  4+1   A395 A7   63              STA 3,S
    403  5+3   A397 35   12              PULS A,X
    404  5+5   A399 36   52              PSHU S,X,A
    405  2     A39B 86   AA              LDA #$aa
    406  3     A39D 8E   C290            LDX #$c290
    407  5+3   A3A0 34   12              PSHS A,X
    408  4+1   A3A2 32   E8 28           LEAS 40,S
    409
    410  4+1   A3A5 A6   63              LDA 3,S
    411  5+1   A3A7 36   02              PSHU A
    412  2     A3A9 84   0F              ANDA #$0F
    413  2     A3AB 8A   E0              ORA #$e0
    414  4+1   A3AD A7   63              STA 3,S
    415  5+3   A3AF 35   12              PULS A,X
    416  5+5   A3B1 36   52              PSHU S,X,A
    417  2     A3B3 86   AA              LDA #$aa
    418  3     A3B5 8E   C3AA            LDX #$c3aa
    419  5+3   A3B8 34   12              PSHS A,X
    420  4+1   A3BA 32   E8 28           LEAS 40,S
    421
    422  4+1   A3BD A6   63              LDA 3,S
    423  5+1   A3BF 36   02              PSHU A
    424  2     A3C1 84   0F              ANDA #$0F
    425  2     A3C3 8A   00              ORA #$00
    426  4+1   A3C5 A7   63              STA 3,S
    427  5+3   A3C7 35   12              PULS A,X
    428  5+5   A3C9 36   52              PSHU S,X,A
    429  2     A3CB 86   CC              LDA #$cc
    430  3     A3CD 8E   DCAA            LDX #$dcaa
    431  5+3   A3D0 34   12              PSHS A,X
    432  4+1   A3D2 32   E8 28           LEAS 40,S
    433
    434  4+1   A3D5 A6   63              LDA 3,S
    435  5+1   A3D7 36   02              PSHU A
    436  2     A3D9 84   0F              ANDA #$0F
    437  2     A3DB 8A   00              ORA #$00
    438  4+1   A3DD A7   63              STA 3,S
    439  5+3   A3DF 35   12              PULS A,X
    440  5+5   A3E1 36   52              PSHU S,X,A
    441  2     A3E3 86   CC              LDA #$cc
    442  3     A3E5 8E   ADA9            LDX #$ada9
    443  5+3   A3E8 34   12              PSHS A,X
    444  4+1   A3EA 32   E8 28           LEAS 40,S
    445
    446  4+1   A3ED A6   63              LDA 3,S
    447  5+1   A3EF 36   02              PSHU A
    448  2     A3F1 84   0F              ANDA #$0F
    449  2     A3F3 8A   00              ORA #$00
    450  4+1   A3F5 A7   63              STA 3,S
    451  5+3   A3F7 35   12              PULS A,X
    452  5+5   A3F9 36   52              PSHU S,X,A
    453  2     A3FB 86   CC              LDA #$cc
    454  3     A3FD 8E   AAA0            LDX #$aaa0
    455  5+3   A400 34   12              PSHS A,X
    456  4+1   A402 32   E8 28           LEAS 40,S
    457
    458  5+1   A405 EC   E8 28           LDD 40,S
    459  5+2   A408 36   06              PSHU D
    460  2     A40A 84   F0              ANDA #$F0
    461  2     A40C 8A   0C              ORA #$0c
    462  2     A40E C6   03              LDB #$03
    463  5+1   A410 ED   E8 28           STD 40,S
    464  5+1   A413 EC   E8 50           LDD 80,S
    465  5+2   A416 36   06              PSHU D
    466  2     A418 84   F0              ANDA #$F0
    467  2     A41A 8A   0D              ORA #$0d
    468  2     A41C C6   9A              LDB #$9a
    469  5+1   A41E ED   E8 50           STD 80,S
    470  4+1   A421 A6   E8 52           LDA 82,S
    471  4+1   A424 E6   E8 2A           LDB 42,S
    472  5+2   A427 36   06              PSHU B,A
    473  2     A429 C4   0F              ANDB #$0F
    474  2     A42B CA   90              ORB #$90
    475  4+1   A42D E7   E8 2A           STB 42,S
    476  2     A430 86   0F              LDA #$0f
    477  4+1   A432 A7   E8 52           STA 82,S
    478  5+1   A435 EC   E8 79           LDD 121,S
    479  5+2   A438 36   06              PSHU D
    480  2     A43A 84   F0              ANDA #$F0
    481  2     A43C C4   F0              ANDB #$F0
    482  4     A43E C3   090F            ADDD #$090f
    483  5+1   A441 ED   E8 79           STD 121,S
    484  5+3   A444 35   12              PULS A,X
    485  5+5   A446 36   52              PSHU S,X,A
    486  2     A448 86   CC              LDA #$cc
    487  3     A44A 8E   AAA0            LDX #$aaa0
    488  5+3   A44D 34   12              PSHS A,X
    489  4+4   A44F 32   E9 00CA         LEAS 202,S
    490
    491  5+1   A453 EC   E8 D7           LDD -41,S
    492  5+2   A456 36   06              PSHU D
    493  2     A458 84   F0              ANDA #$F0
    494  2     A45A 8A   00              ORA #$00
    495  2     A45C C6   F1              LDB #$f1
    496  5+1   A45E ED   E8 D7           STD -41,S
    497  4+0   A461 A6   E4              LDA ,S
    498  4+1   A463 E6   E8 28           LDB 40,S
    499  5+4   A466 36   46              PSHU S,B,A
    500  2     A468 C4   0F              ANDB #$0F
    501  2     A46A CA   E0              ORB #$e0
    502  4+1   A46C E7   E8 28           STB 40,S
    503  2     A46F 86   2E              LDA #$2e
    504  4+0   A471 A7   E4              STA ,S
    505        A473               SSAV_HJL4
    506  4     A473 10CE 0000            LDS #$0000
    507  5+5   A477 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    508
    509        A479               ERASE_HJL4
    510  5+3   A479 34   48              PSHS U,DP
    511  7     A47B 10FF A5FA            STS ERASE_SSAV_HJL4+2
    512
    513        A47F               ERASE_POS_HJL4_1
    514  4     A47F 10CE 0000            LDS #$0000
    515  3     A483 CE   A5FE            LDU #ERASE_DATA_HJL4_1
    516
    517        A486               ERASE_CODE_HJL4_1
    518  5+4   A486 37   46              PULU A,B,S
    519  4+1   A488 A7   E8 14           STA 20,S
    520  4+1   A48B E7   E8 EC           STB -20,S
    521
    522  5+5   A48E 37   52              PULU A,X,S
    523  5+3   A490 34   12              PSHS A,X
    524
    525  5+2   A492 37   06              PULU A,B
    526  4+1   A494 A7   E8 7A           STA 122,S
    527  4+1   A497 E7   E8 2A           STB 42,S
    528
    529  5+5   A49A 37   32              PULU A,X,Y
    530  4+1   A49C A7   E8 52           STA 82,S
    531  5+1   A49F AF   E8 50           STX 80,S
    532  6+1   A4A2 10AF E8 28           STY 40,S
    533
    534  5+5   A4A6 37   52              PULU A,X,S
    535  5+3   A4A8 34   12              PSHS A,X
    536
    537  5+5   A4AA 37   52              PULU A,X,S
    538  5+3   A4AC 34   12              PSHS A,X
    539
    540  5+6   A4AE 37   36              PULU D,X,Y
    541  5+1   A4B0 ED   E8 D9           STD -39,S
    542  5+1   A4B3 AF   E8 29           STX 41,S
    543  6+1   A4B6 10AF E8 89           STY -119,S
    544
    545  5+6   A4BA 37   36              PULU D,X,Y
    546  5+1   A4BC ED   E8 B1           STD -79,S
    547  5+1   A4BF AF   E8 27           STX 39,S
    548  6+1   A4C2 10AF E8 D7           STY -41,S
    549
    550  5+4   A4C6 37   16              PULU D,X
    551  5+1   A4C8 ED   E8 AF           STD -81,S
    552  5+1   A4CB AF   E8 87           STX -121,S
    553
    554  5+6   A4CE 37   56              PULU D,X,S
    555  5+1   A4D0 ED   E8 ED           STD -19,S
    556  5+1   A4D3 AF   E8 15           STX 21,S
    557
    558  5+4   A4D6 37   16              PULU D,X
    559  5+1   A4D8 ED   E8 13           STD 19,S
    560  5+1   A4DB AF   E8 EB           STX -21,S
    561
    562  5+4   A4DE 37   46              PULU D,S
    563  5+1   A4E0 ED   E8 77           STD 119,S
    564
    565  5+6   A4E3 37   36              PULU D,X,Y
    566  5+1   A4E5 ED   E8 4F           STD 79,S
    567  5+1   A4E8 AF   E8 27           STX 39,S
    568  6+1   A4EB 10AF 7F              STY -1,S
    569
    570  5+6   A4EE 37   36              PULU D,X,Y
    571  5+1   A4F0 ED   E8 D7           STD -41,S
    572  5+1   A4F3 AF   E8 AF           STX -81,S
    573  6+1   A4F6 10AF E8 87           STY -121,S
    574
    575  5+6   A4FA 37   36              PULU D,X,Y
    576  5+1   A4FC ED   E8 B1           STD -79,S
    577  5+1   A4FF AF   E8 51           STX 81,S
    578  6+1   A502 10AF E8 29           STY 41,S
    579
    580  5+2   A506 37   06              PULU D
    581  5+1   A508 ED   61              STD 1,S
    582
    583  5+5   A50A 37   32              PULU A,X,Y
    584  4+1   A50C A7   E8 89           STA -119,S
    585  5+1   A50F AF   E8 79           STX 121,S
    586  6+1   A512 10AF E8 D9           STY -39,S
    587
    588  5+4   A516 37   46              PULU D,S
    589  5+1   A518 ED   E8 76           STD 118,S
    590
    591  5+6   A51B 37   36              PULU D,X,Y
    592  5+1   A51D ED   E8 4E           STD 78,S
    593  5+1   A520 AF   E8 26           STX 38,S
    594  6+1   A523 10AF E8 78           STY 120,S
    595
    596  5+4   A527 37   16              PULU D,X
    597  5+1   A529 ED   7F              STD -1,S
    598  5+1   A52B AF   E8 AF           STX -81,S
    599
    600  5+6   A52E 37   36              PULU A,B,X,Y
    601  4+1   A530 A7   E8 87           STA -121,S
    602  4+1   A533 E7   E8 28           STB 40,S
    603  5+1   A536 AF   E8 50           STX 80,S
    604  6+1   A539 10AF E8 D7           STY -41,S
    605
    606        A53D               ERASE_POS_HJL4_2
    607  4     A53D 10CE 0000            LDS #$0000
