/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL4.ASM
 * Fichier destination : tmp/HJL4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9842
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C83E                      ORG $C83E
      3        C83E               DRAW_HJL4
      4  5+3   C83E 34   48              PSHS U,DP
     63  5+1   C8D0 AE   E8 79           LDX 121,S
     64  6+1   C8D3 10AE E8 D9           LDY -39,S
     65  5+5   C8D7 36   32              PSHU Y,X,A
     66  5+1   C8D9 EC   61              LDD 1,S
     67  5+1   C8DB AE   E8 29           LDX 41,S
     68  6+1   C8DE 10AE E8 51           LDY 81,S
     69  5+6   C8E2 36   36              PSHU Y,X,D
     70  3     C8E4 CC   AD90            LDD #$ad90
     71  5+1   C8E7 ED   E8 51           STD 81,S
     72  3     C8EA CC   DDDD            LDD #$dddd
     73  5+1   C8ED ED   E8 D9           STD -39,S
     74  5+1   C8F0 ED   61              STD 1,S
     75  5+1   C8F2 EC   E8 B1           LDD -79,S
     76  5+2   C8F5 36   06              PSHU D
     77  2     C8F7 86   DD              LDA #$dd
     78  2     C8F9 C4   F0              ANDB #$F0
     79  2     C8FB CA   0D              ORB #$0d
     80  5+1   C8FD ED   E8 B1           STD -79,S
     81  5+1   C900 EC   E8 87           LDD -121,S
     82  5+2   C903 36   06              PSHU D
     83  2     C905 84   F0              ANDA #$F0
     84  2     C907 8A   0A              ORA #$0a
     85  2     C909 C6   AC              LDB #$ac
     86  5+1   C90B ED   E8 87           STD -121,S
     87  5+1   C90E EC   E8 AF           LDD -81,S
     88  5+2   C911 36   06              PSHU D
     89  2     C913 84   F0              ANDA #$F0
     90  2     C915 8A   0A              ORA #$0a
     91  2     C917 C6   AC              LDB #$ac
     92  5+1   C919 ED   E8 AF           STD -81,S
     93  5+1   C91C EC   E8 D7           LDD -41,S
     94  5+2   C91F 36   06              PSHU D
     95  2     C921 84   F0              ANDA #$F0
     96  2     C923 8A   0A              ORA #$0a
     97  2     C925 C6   BA              LDB #$ba
     98  5+1   C927 ED   E8 D7           STD -41,S
     99  5+1   C92A EC   7F              LDD -1,S
    100  5+2   C92C 36   06              PSHU D
    101  2     C92E 84   F0              ANDA #$F0
    102  2     C930 8A   0A              ORA #$0a
    103  2     C932 C6   BA              LDB #$ba
    104  5+1   C934 ED   7F              STD -1,S
    105  5+1   C936 EC   E8 27           LDD 39,S
    106  5+2   C939 36   06              PSHU D
    107  2     C93B 84   F0              ANDA #$F0
    108  2     C93D 8A   0A              ORA #$0a
    109  2     C93F C6   BA              LDB #$ba
    110  5+1   C941 ED   E8 27           STD 39,S
    111  5+1   C944 EC   E8 4F           LDD 79,S
    112  5+2   C947 36   06              PSHU D
    113  2     C949 84   F0              ANDA #$F0
    114  2     C94B 8A   0A              ORA #$0a
    115  2     C94D C6   AC              LDB #$ac
    116  5+1   C94F ED   E8 4F           STD 79,S
    117  5+1   C952 EC   E8 77           LDD 119,S
    118  5+4   C955 36   46              PSHU S,D
    119  2     C957 84   F0              ANDA #$F0
    120  2     C959 8A   0A              ORA #$0a
    121  2     C95B C6   AC              LDB #$ac
    122  5+1   C95D ED   E8 77           STD 119,S
    123  3     C960 CC   CDDD            LDD #$cddd
    124  5+1   C963 ED   E8 29           STD 41,S
    125  4+1   C966 E7   E8 89           STB -119,S
    126  2     C969 C6   9E              LDB #$9e
    127  5+1   C96B ED   E8 79           STD 121,S
    128  4+4   C96E 32   E9 00B4         LEAS 180,S
    129
    130  5+1   C972 EC   E8 EB           LDD -21,S
    131  5+2   C975 36   06              PSHU D
    132  2     C977 84   F0              ANDA #$F0
    133  2     C979 8A   0A              ORA #$0a
    134  2     C97B C6   AC              LDB #$ac
    135  5+1   C97D ED   E8 EB           STD -21,S
    136  5+1   C980 EC   E8 13           LDD 19,S
    137  5+2   C983 36   06              PSHU D
    138  2     C985 84   F0              ANDA #$F0
    139  2     C987 8A   0A              ORA #$0a
    140  2     C989 C6   CC              LDB #$cc
    141  5+1   C98B ED   E8 13           STD 19,S
    142  5+1   C98E AE   E8 ED           LDX -19,S
    143  3     C991 CC   3DAE            LDD #$3dae
    144  5+1   C994 ED   E8 ED           STD -19,S
    145  6+1   C997 10AE E8 15           LDY 21,S
    146  5+6   C99B 36   70              PSHU S,Y,X
    147  2     C99D 86   2D              LDA #$2d
    148  5+1   C99F ED   E8 15           STD 21,S
    149  4+4   C9A2 32   E9 00B4         LEAS 180,S
    150
    151  5+1   C9A6 EC   E8 87           LDD -121,S
    152  5+2   C9A9 36   06              PSHU D
    153  2     C9AB 84   F0              ANDA #$F0
    154  2     C9AD 8A   0C              ORA #$0c
    155  2     C9AF C6   CC              LDB #$cc
    156  5+1   C9B1 ED   E8 87           STD -121,S
    157  5+1   C9B4 EC   E8 AF           LDD -81,S
    158  5+2   C9B7 36   06              PSHU D
    159  2     C9B9 84   F0              ANDA #$F0
    160  2     C9BB 8A   03              ORA #$03
    161  2     C9BD C6   CC              LDB #$cc
    162  5+1   C9BF ED   E8 AF           STD -81,S
    163  5+1   C9C2 EC   E8 D7           LDD -41,S
    164  5+2   C9C5 36   06              PSHU D
    165  2     C9C7 84   F0              ANDA #$F0
    166  2     C9C9 8A   0C              ORA #$0c
    167  2     C9CB C6   CD              LDB #$cd
    168  5+1   C9CD ED   E8 D7           STD -41,S
    169  5+1   C9D0 EC   E8 27           LDD 39,S
    170  5+2   C9D3 36   06              PSHU D
    171  2     C9D5 84   F0              ANDA #$F0
    172  2     C9D7 8A   0C              ORA #$0c
    173  2     C9D9 C6   9A              LDB #$9a
    174  5+1   C9DB ED   E8 27           STD 39,S
    175  5+1   C9DE AE   E8 89           LDX -119,S
    176  3     C9E1 CC   23AE            LDD #$23ae
    177  5+1   C9E4 ED   E8 89           STD -119,S
    178  6+1   C9E7 10AE E8 B1           LDY -79,S
    179  5+4   C9EB 36   30              PSHU Y,X
    180  3     C9ED CC   C1AA            LDD #$c1aa
    181  5+1   C9F0 ED   E8 B1           STD -79,S
    182  5+1   C9F3 EC   E8 D9           LDD -39,S
    183  5+1   C9F6 AE   E8 29           LDX 41,S
    184  5+4   C9F9 36   16              PSHU X,D
    185  3     C9FB CC   A99A            LDD #$a99a
    186  5+1   C9FE ED   E8 D9           STD -39,S
    187  3     CA01 CC   2AF1            LDD #$2af1
    188  5+1   CA04 ED   E8 29           STD 41,S
    189  5+3   CA07 35   12              PULS A,X
    190  5+5   CA09 36   52              PSHU S,X,A
    191  2     CA0B 86   DA              LDA #$da
    192  3     CA0D 8E   3A1A            LDX #$3a1a
    193  5+3   CA10 34   12              PSHS A,X
    194  4+1   CA12 32   E8 50           LEAS 80,S
    195
    196  5+3   CA15 35   12              PULS A,X
    197  5+5   CA17 36   52              PSHU S,X,A
    198  2     CA19 86   CA              LDA #$ca
    199  3     CA1B 8E   2AF1            LDX #$2af1
    200  5+3   CA1E 34   12              PSHS A,X
    201  4+1   CA20 32   E8 28           LEAS 40,S
    202
    203  5+1   CA23 EC   E8 28           LDD 40,S
    204  5+2   CA26 36   06              PSHU D
    205  2     CA28 86   CC              LDA #$cc
    206  2     CA2A C4   F0              ANDB #$F0
    207  2     CA2C CA   09              ORB #$09
    208  5+1   CA2E ED   E8 28           STD 40,S
    209  5+1   CA31 EC   E8 50           LDD 80,S
    210  5+2   CA34 36   06              PSHU D
    211  2     CA36 86   DC              LDA #$dc
    212  2     CA38 C4   F0              ANDB #$F0
    213  2     CA3A CA   0A              ORB #$0a
    214  5+1   CA3C ED   E8 50           STD 80,S
    215  4+1   CA3F A6   E8 2A           LDA 42,S
    216  4+1   CA42 E6   E8 52           LDB 82,S
    217  5+2   CA45 36   06              PSHU B,A
    218  2     CA47 84   0F              ANDA #$0F
    219  2     CA49 8A   10              ORA #$10
    220  4+1   CA4B A7   E8 52           STA 82,S
    221  4+1   CA4E A6   E8 7A           LDA 122,S
    222  5+1   CA51 36   02              PSHU A
    223  2     CA53 84   0F              ANDA #$0F
    224  2     CA55 8A   E0              ORA #$e0
    225  4+1   CA57 A7   E8 7A           STA 122,S
    226  2     CA5A 86   1E              LDA #$1e
    227  4+1   CA5C A7   E8 2A           STA 42,S
    228  5+3   CA5F 35   14              PULS B,X
    229  5+5   CA61 36   54              PSHU S,X,B
    230  2     CA63 86   CA              LDA #$ca
    231  3     CA65 8E   1A11            LDX #$1a11
    232  5+3   CA68 34   12              PSHS A,X
    233  4+4   CA6A 32   E9 00B5         LEAS 181,S
    234
    235  4+1   CA6E A6   E8 14           LDA 20,S
    236  4+1   CA71 E6   E8 EC           LDB -20,S
    237  5+4   CA74 36   46              PSHU S,B,A
    238  2     CA76 84   F0              ANDA #$F0
    239  2     CA78 8A   0F              ORA #$0f
    240  4+1   CA7A A7   E8 EC           STA -20,S
    241  2     CA7D 86   F1              LDA #$f1
    242  4+1   CA7F A7   E8 14           STA 20,S
    243
    244  7     CA82 10FE 9F02            LDS $9F00+2
    245  7     CA86 10FF CD7C            STS ERASE_POS_HJL4_2+2
    246  3     CA8A CE   CF14            LDU #ERASE_DATA_HJL4_END
    247
    248  4+4   CA8D 32   E9 0232         LEAS 562,S
    249
    250  5+0   CA91 EC   E4              LDD ,S
    251  5+2   CA93 36   06              PSHU D
    252  2     CA95 84   0F              ANDA #$0F
    253  2     CA97 8A   C0              ORA #$c0
    254  2     CA99 C6   CD              LDB #$cd
    255  5+0   CA9B ED   E4              STD ,S
    256  5+1   CA9D EC   E8 27           LDD 39,S
    257  5+2   CAA0 36   06              PSHU D
    258  2     CAA2 84   0F              ANDA #$0F
    259  2     CAA4 C4   0F              ANDB #$0F
    260  4     CAA6 C3   A0D0            ADDD #$a0d0
    261  5+1   CAA9 ED   E8 27           STD 39,S
    262  4+1   CAAC A6   E8 B0           LDA -80,S
    263  4+1   CAAF E6   E8 D8           LDB -40,S
    264  5+2   CAB2 36   06              PSHU B,A
    265  2     CAB4 84   0F              ANDA #$0F
    266  2     CAB6 8A   C0              ORA #$c0
    267  4+1   CAB8 A7   E8 D8           STA -40,S
    268  4+1   CABB A6   E8 29           LDA 41,S
    269  5+1   CABE 36   02              PSHU A
    270  2     CAC0 84   0F              ANDA #$0F
    271  2     CAC2 8A   D0              ORA #$d0
    272  4+1   CAC4 A7   E8 29           STA 41,S
    273  4+1   CAC7 E6   E8 50           LDB 80,S
    274  5+3   CACA 36   44              PSHU S,B
    275  2     CACC 84   0F              ANDA #$0F
    276  2     CACE 8A   D0              ORA #$d0
    277  4+1   CAD0 A7   E8 50           STA 80,S
    278  2     CAD3 86   AA              LDA #$aa
    279  4+1   CAD5 A7   E8 B0           STA -80,S
    280  4+4   CAD8 32   E9 00EF         LEAS 239,S
    281
    282  5+1   CADC EC   E8 B0           LDD -80,S
    283  5+2   CADF 36   06              PSHU D
    284  2     CAE1 84   0F              ANDA #$0F
    285  2     CAE3 8A   D0              ORA #$d0
    286  2     CAE5 C6   DC              LDB #$dc
    287  5+1   CAE7 ED   E8 B0           STD -80,S
    288  4+1   CAEA A6   E8 89           LDA -119,S
    289  5+1   CAED AE   E8 D8           LDX -40,S
    290  5+3   CAF0 36   12              PSHU X,A
    291  4+1   CAF2 A6   E8 DA           LDA -38,S
    292  5+1   CAF5 36   02              PSHU A
    293  2     CAF7 84   F0              ANDA #$F0
    294  2     CAF9 8A   0C              ORA #$0c
    295  4+1   CAFB A7   E8 DA           STA -38,S
    296  2     CAFE 86   DA              LDA #$da
    297  4+1   CB00 A7   E8 89           STA -119,S
    298  2     CB03 86   CA              LDA #$ca
    299  5+1   CB05 ED   E8 D8           STD -40,S
    300  5+3   CB08 35   14              PULS B,X
    301  5+5   CB0A 36   54              PSHU S,X,B
    302  3     CB0C 8E   ACCD            LDX #$accd
    303  5+3   CB0F 34   12              PSHS A,X
    304  4+1   CB11 32   E8 28           LEAS 40,S
    305
    306  5+3   CB14 35   12              PULS A,X
    307  5+5   CB16 36   52              PSHU S,X,A
    308  2     CB18 86   CA              LDA #$ca
    309  3     CB1A 8E   ACDD            LDX #$acdd
    310  5+3   CB1D 34   12              PSHS A,X
    311  4+1   CB1F 32   E8 28           LEAS 40,S
    312
    313  4+1   CB22 A6   63              LDA 3,S
    314  5+1   CB24 36   02              PSHU A
    315  2     CB26 84   0F              ANDA #$0F
    316  2     CB28 8A   D0              ORA #$d0
    317  4+1   CB2A A7   63              STA 3,S
    318  5+3   CB2C 35   14              PULS B,X
    319  5+5   CB2E 36   54              PSHU S,X,B
    320  2     CB30 86   AA              LDA #$aa
    321  3     CB32 8E   CCDA            LDX #$ccda
    322  5+3   CB35 34   12              PSHS A,X
    323  4+1   CB37 32   E8 28           LEAS 40,S
    324
    325  4+1   CB3A A6   63              LDA 3,S
    326  5+1   CB3C 36   02              PSHU A
    327  2     CB3E 84   0F              ANDA #$0F
    328  2     CB40 8A   D0              ORA #$d0
    329  4+1   CB42 A7   63              STA 3,S
    330  5+3   CB44 35   14              PULS B,X
    331  5+5   CB46 36   54              PSHU S,X,B
    332  2     CB48 86   AA              LDA #$aa
    333  3     CB4A 8E   CCAC            LDX #$ccac
    334  5+3   CB4D 34   12              PSHS A,X
    335  4+1   CB4F 32   E8 28           LEAS 40,S
    336
    337  4+1   CB52 A6   63              LDA 3,S
    338  5+1   CB54 36   02              PSHU A
    339  2     CB56 84   0F              ANDA #$0F
    340  2     CB58 8A   D0              ORA #$d0
    341  4+1   CB5A A7   63              STA 3,S
    342  5+3   CB5C 35   14              PULS B,X
    343  5+5   CB5E 36   54              PSHU S,X,B
    344  2     CB60 86   AA              LDA #$aa
    345  3     CB62 8E   CACC            LDX #$cacc
    346  5+3   CB65 34   12              PSHS A,X
    347  4+1   CB67 32   E8 28           LEAS 40,S
    348
    349  4+1   CB6A A6   63              LDA 3,S
    350  5+1   CB6C 36   02              PSHU A
    351  2     CB6E 84   0F              ANDA #$0F
    352  2     CB70 8A   C0              ORA #$c0
    353  4+1   CB72 A7   63              STA 3,S
    354  5+3   CB74 35   14              PULS B,X
    355  5+5   CB76 36   54              PSHU S,X,B
    356  2     CB78 86   AA              LDA #$aa
    357  3     CB7A 8E   CCDC            LDX #$ccdc
    358  5+3   CB7D 34   12              PSHS A,X
    359  4+1   CB7F 32   E8 28           LEAS 40,S
    360
    361  4+1   CB82 A6   63              LDA 3,S
    362  5+1   CB84 36   02              PSHU A
    363  2     CB86 84   0F              ANDA #$0F
    364  2     CB88 8A   00              ORA #$00
    365  4+1   CB8A A7   63              STA 3,S
    366  5+3   CB8C 35   14              PULS B,X
    367  5+5   CB8E 36   54              PSHU S,X,B
    368  2     CB90 86   CA              LDA #$ca
    369  3     CB92 8E   CCD3            LDX #$ccd3
    370  5+3   CB95 34   12              PSHS A,X
    371  4+1   CB97 32   E8 28           LEAS 40,S
    372
    373  4+1   CB9A A6   63              LDA 3,S
    374  5+1   CB9C 36   02              PSHU A
    375  2     CB9E 84   0F              ANDA #$0F
    376  2     CBA0 8A   E0              ORA #$e0
    377  4+1   CBA2 A7   63              STA 3,S
    378  5+3   CBA4 35   14              PULS B,X
    379  5+5   CBA6 36   54              PSHU S,X,B
    380  2     CBA8 86   AA              LDA #$aa
    381  3     CBAA 8E   CCDC            LDX #$ccdc
    382  5+3   CBAD 34   12              PSHS A,X
    383  4+1   CBAF 32   E8 28           LEAS 40,S
    384
    385  4+1   CBB2 A6   63              LDA 3,S
    386  5+1   CBB4 36   02              PSHU A
    387  2     CBB6 84   0F              ANDA #$0F
    388  2     CBB8 8A   E0              ORA #$e0
    389  4+1   CBBA A7   63              STA 3,S
    390  5+3   CBBC 35   14              PULS B,X
    391  5+5   CBBE 36   54              PSHU S,X,B
    392  2     CBC0 86   AA              LDA #$aa
    393  3     CBC2 8E   C2D0            LDX #$c2d0
    394  5+3   CBC5 34   12              PSHS A,X
    395  4+1   CBC7 32   E8 28           LEAS 40,S
    396
    397  4+1   CBCA A6   63              LDA 3,S
    398  5+1   CBCC 36   02              PSHU A
    399  2     CBCE 84   0F              ANDA #$0F
    400  2     CBD0 8A   E0              ORA #$e0
    401  4+1   CBD2 A7   63              STA 3,S
    402  5+3   CBD4 35   14              PULS B,X
    403  5+5   CBD6 36   54              PSHU S,X,B
    404  2     CBD8 86   AA              LDA #$aa
    405  3     CBDA 8E   C290            LDX #$c290
    406  5+3   CBDD 34   12              PSHS A,X
    407  4+1   CBDF 32   E8 28           LEAS 40,S
    408
    409  4+1   CBE2 A6   63              LDA 3,S
    410  5+1   CBE4 36   02              PSHU A
    411  2     CBE6 84   0F              ANDA #$0F
    412  2     CBE8 8A   E0              ORA #$e0
    413  4+1   CBEA A7   63              STA 3,S
    414  5+3   CBEC 35   14              PULS B,X
    415  5+5   CBEE 36   54              PSHU S,X,B
    416  2     CBF0 86   AA              LDA #$aa
    417  3     CBF2 8E   C3AA            LDX #$c3aa
    418  5+3   CBF5 34   12              PSHS A,X
    419  4+1   CBF7 32   E8 28           LEAS 40,S
    420
    421  4+1   CBFA A6   63              LDA 3,S
    422  5+1   CBFC 36   02              PSHU A
    423  2     CBFE 84   0F              ANDA #$0F
    424  2     CC00 8A   00              ORA #$00
    425  4+1   CC02 A7   63              STA 3,S
    426  5+3   CC04 35   14              PULS B,X
    427  5+5   CC06 36   54              PSHU S,X,B
    428  2     CC08 86   CC              LDA #$cc
    429  3     CC0A 8E   DCAA            LDX #$dcaa
    430  5+3   CC0D 34   12              PSHS A,X
    431  4+1   CC0F 32   E8 28           LEAS 40,S
    432
    433  4+1   CC12 A6   63              LDA 3,S
    434  5+1   CC14 36   02              PSHU A
    435  2     CC16 84   0F              ANDA #$0F
    436  2     CC18 8A   00              ORA #$00
    437  4+1   CC1A A7   63              STA 3,S
    438  5+3   CC1C 35   14              PULS B,X
    439  5+5   CC1E 36   54              PSHU S,X,B
    440  2     CC20 86   CC              LDA #$cc
    441  3     CC22 8E   ADA9            LDX #$ada9
    442  5+3   CC25 34   12              PSHS A,X
    443  4+1   CC27 32   E8 28           LEAS 40,S
    444
    445  4+1   CC2A A6   63              LDA 3,S
    446  5+1   CC2C 36   02              PSHU A
    447  2     CC2E 84   0F              ANDA #$0F
    448  2     CC30 8A   00              ORA #$00
    449  4+1   CC32 A7   63              STA 3,S
    450  5+3   CC34 35   14              PULS B,X
    451  5+5   CC36 36   54              PSHU S,X,B
    452  2     CC38 86   CC              LDA #$cc
    453  3     CC3A 8E   AAA0            LDX #$aaa0
    454  5+3   CC3D 34   12              PSHS A,X
    455  4+1   CC3F 32   E8 28           LEAS 40,S
    456
    457  5+1   CC42 EC   E8 28           LDD 40,S
    458  5+2   CC45 36   06              PSHU D
    459  2     CC47 84   F0              ANDA #$F0
    460  2     CC49 8A   0C              ORA #$0c
    461  2     CC4B C6   03              LDB #$03
    462  5+1   CC4D ED   E8 28           STD 40,S
    463  5+1   CC50 EC   E8 50           LDD 80,S
    464  5+2   CC53 36   06              PSHU D
    465  2     CC55 84   F0              ANDA #$F0
    466  2     CC57 8A   0D              ORA #$0d
    467  2     CC59 C6   9A              LDB #$9a
    468  5+1   CC5B ED   E8 50           STD 80,S
    469  4+1   CC5E A6   E8 52           LDA 82,S
    470  4+1   CC61 E6   E8 2A           LDB 42,S
    471  5+2   CC64 36   06              PSHU B,A
    472  2     CC66 84   0F              ANDA #$0F
    473  2     CC68 8A   90              ORA #$90
    474  4+1   CC6A A7   E8 2A           STA 42,S
    475  2     CC6D 86   0F              LDA #$0f
    476  4+1   CC6F A7   E8 52           STA 82,S
    477  5+1   CC72 EC   E8 79           LDD 121,S
    478  5+2   CC75 36   06              PSHU D
    479  2     CC77 84   F0              ANDA #$F0
    480  2     CC79 C4   F0              ANDB #$F0
    481  4     CC7B C3   090F            ADDD #$090f
    482  5+1   CC7E ED   E8 79           STD 121,S
    483  5+3   CC81 35   12              PULS A,X
    484  5+5   CC83 36   52              PSHU S,X,A
    485  2     CC85 86   CC              LDA #$cc
    486  3     CC87 8E   AAA0            LDX #$aaa0
    487  5+3   CC8A 34   12              PSHS A,X
    488  4+4   CC8C 32   E9 00CA         LEAS 202,S
    489
    490  5+1   CC90 EC   E8 D7           LDD -41,S
    491  5+2   CC93 36   06              PSHU D
    492  2     CC95 84   F0              ANDA #$F0
    493  2     CC97 8A   00              ORA #$00
    494  2     CC99 C6   F1              LDB #$f1
    495  5+1   CC9B ED   E8 D7           STD -41,S
    496  4+0   CC9E A6   E4              LDA ,S
    497  4+1   CCA0 E6   E8 28           LDB 40,S
    498  5+4   CCA3 36   46              PSHU S,B,A
    499  2     CCA5 84   0F              ANDA #$0F
    500  2     CCA7 8A   E0              ORA #$e0
    501  4+1   CCA9 A7   E8 28           STA 40,S
    502  2     CCAC 86   2E              LDA #$2e
    503  4+0   CCAE A7   E4              STA ,S
    504        CCB0               SSAV_HJL4
    505  4     CCB0 10CE 0000            LDS #$0000
    506  5+5   CCB4 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    507
    508        CCB6               ERASE_HJL4
    509  5+3   CCB6 34   48              PSHS U,DP
    510  7     CCB8 10FF CE36            STS ERASE_SSAV_HJL4+2
    511
    512        CCBC               ERASE_POS_HJL4_1
    513  4     CCBC 10CE 0000            LDS #$0000
    514  3     CCC0 CE   CE3A            LDU #ERASE_DATA_HJL4_1
    515
    516        CCC3               ERASE_CODE_HJL4_1
    517  5+4   CCC3 37   46              PULU A,B,S
    518  4+1   CCC5 A7   E8 14           STA 20,S
    519  4+1   CCC8 E7   E8 EC           STB -20,S
    520
    521  5+5   CCCB 37   52              PULU A,X,S
    522  5+3   CCCD 34   12              PSHS A,X
    523
    524  5+2   CCCF 37   06              PULU A,B
    525  4+1   CCD1 A7   E8 7A           STA 122,S
    526  4+1   CCD4 E7   E8 2A           STB 42,S
    527
    528  5+5   CCD7 37   32              PULU A,X,Y
    529  4+1   CCD9 A7   E8 52           STA 82,S
    530  5+1   CCDC AF   E8 50           STX 80,S
    531  6+1   CCDF 10AF E8 28           STY 40,S
    532
    533  5+5   CCE3 37   52              PULU A,X,S
    534  5+3   CCE5 34   12              PSHS A,X
    535
    536  5+5   CCE7 37   52              PULU A,X,S
    537  5+3   CCE9 34   12              PSHS A,X
    538
    539  5+6   CCEB 37   36              PULU D,X,Y
    540  5+1   CCED ED   E8 D9           STD -39,S
    541  5+1   CCF0 AF   E8 29           STX 41,S
    542  6+1   CCF3 10AF E8 89           STY -119,S
    543
    544  5+6   CCF7 37   36              PULU D,X,Y
    545  5+1   CCF9 ED   E8 B1           STD -79,S
    546  5+1   CCFC AF   E8 27           STX 39,S
    547  6+1   CCFF 10AF E8 D7           STY -41,S
    548
    549  5+4   CD03 37   16              PULU D,X
    550  5+1   CD05 ED   E8 AF           STD -81,S
    551  5+1   CD08 AF   E8 87           STX -121,S
    552
    553  5+6   CD0B 37   56              PULU D,X,S
    554  5+1   CD0D ED   E8 ED           STD -19,S
    555  5+1   CD10 AF   E8 15           STX 21,S
    556
    557  5+4   CD13 37   16              PULU D,X
    558  5+1   CD15 ED   E8 13           STD 19,S
    559  5+1   CD18 AF   E8 EB           STX -21,S
    560
    561  5+4   CD1B 37   46              PULU D,S
    562  5+1   CD1D ED   E8 77           STD 119,S
    563
    564  5+6   CD20 37   36              PULU D,X,Y
    565  5+1   CD22 ED   E8 4F           STD 79,S
    566  5+1   CD25 AF   E8 27           STX 39,S
    567  6+1   CD28 10AF 7F              STY -1,S
    568
    569  5+6   CD2B 37   36              PULU D,X,Y
    570  5+1   CD2D ED   E8 D7           STD -41,S
    571  5+1   CD30 AF   E8 AF           STX -81,S
    572  6+1   CD33 10AF E8 87           STY -121,S
    573
    574  5+6   CD37 37   36              PULU D,X,Y
    575  5+1   CD39 ED   E8 B1           STD -79,S
    576  5+1   CD3C AF   61              STX 1,S
    577  6+1   CD3E 10AF E8 29           STY 41,S
    578
    579  5+2   CD42 37   06              PULU D
    580  5+1   CD44 ED   E8 51           STD 81,S
    581
    582  5+5   CD47 37   32              PULU A,X,Y
    583  4+1   CD49 A7   E8 89           STA -119,S
    584  5+1   CD4C AF   E8 79           STX 121,S
    585  6+1   CD4F 10AF E8 D9           STY -39,S
    586
    587  5+4   CD53 37   46              PULU A,B,S
    588  4+1   CD55 A7   E8 28           STA 40,S
    589  4+1   CD58 E7   E8 87           STB -121,S
    590
    591  5+6   CD5B 37   36              PULU D,X,Y
    592  5+1   CD5D ED   E8 76           STD 118,S
    593  5+1   CD60 AF   E8 4E           STX 78,S
    594  6+1   CD63 10AF E8 26           STY 38,S
    595
    596  5+6   CD67 37   36              PULU D,X,Y
