/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     20423
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_5
      5  6+5   A000 10EF 8D 0EE4         STS SSAV_Img_tails_5+1,PCR
      6
      7  5+5   A005 ED   8D 0807         STD DYN_POS+1,PCR
    144  4+1   A144 33   C8 28           LEAU 40,U
    145
    146  5+1   A147 EC   C8 28           LDD 40,U
    147  5+2   A14A 34   06              PSHS D
    148  2     A14C 84   F0              ANDA #$F0
    149  2     A14E 8A   06              ORA #$06
    150  2     A150 C6   0C              LDB #$0c
    151  5+1   A152 ED   C8 28           STD 40,U
    152  4+1   A155 A6   46              LDA 6,U
    153  5+1   A157 34   02              PSHS A
    154  2     A159 86   75              LDA #$75
    155  4+1   A15B A7   46              STA 6,U
    156  5+6   A15D 37   36              PULU D,X,Y
    157  5+8   A15F 34   76              PSHS U,Y,X,D
    158  3     A161 CC   560B            LDD #$560b
    159  3     A164 8E   5666            LDX #$5666
    160  4     A167 108E 6676            LDY #$6676
    161  5+6   A16B 36   36              PSHU D,X,Y
    162  4+1   A16D 33   C8 2A           LEAU 42,U
    163
    164  5+1   A170 EC   C8 26           LDD 38,U
    165  5+2   A173 34   06              PSHS D
    166  2     A175 84   F0              ANDA #$F0
    167  2     A177 8A   06              ORA #$06
    168  2     A179 C6   0B              LDB #$0b
    169  5+1   A17B ED   C8 26           STD 38,U
    170  5+5   A17E 37   32              PULU A,X,Y
    171  5+7   A180 34   72              PSHS U,Y,X,A
    172  2     A182 86   66              LDA #$66
    173  3     A184 8E   6666            LDX #$6666
    174  4     A187 108E 7633            LDY #$7633
    175  5+5   A18B 36   32              PSHU A,X,Y
    176  4+1   A18D 33   C8 28           LEAU 40,U
    177
    178  5+1   A190 EC   C8 26           LDD 38,U
    179  5+2   A193 34   06              PSHS D
    180  2     A195 84   F0              ANDA #$F0
    181  2     A197 8A   06              ORA #$06
    182  2     A199 C6   0B              LDB #$0b
    183  5+1   A19B ED   C8 26           STD 38,U
    184  5+4   A19E 37   30              PULU X,Y
    185  5+6   A1A0 34   70              PSHS U,Y,X
    186  3     A1A2 CC   6666            LDD #$6666
    187  3     A1A5 8E   6677            LDX #$6677
    188  5+4   A1A8 36   16              PSHU D,X
    189  4+1   A1AA 33   C8 28           LEAU 40,U
    190
    191  5+1   A1AD EC   C8 26           LDD 38,U
    192  5+2   A1B0 34   06              PSHS D
    193  2     A1B2 84   F0              ANDA #$F0
    194  2     A1B4 8A   05              ORA #$05
    195  2     A1B6 C6   CB              LDB #$cb
    196  5+1   A1B8 ED   C8 26           STD 38,U
    197  4+1   A1BB A6   45              LDA 5,U
    198  5+1   A1BD 34   02              PSHS A
    199  2     A1BF 84   0F              ANDA #$0F
    200  2     A1C1 8A   50              ORA #$50
    201  4+1   A1C3 A7   45              STA 5,U
    202  5+4   A1C5 37   30              PULU X,Y
    203  5+6   A1C7 34   70              PSHS U,Y,X
    204  3     A1C9 CC   6666            LDD #$6666
    205  3     A1CC 8E   6673            LDX #$6673
    206  5+4   A1CF 36   16              PSHU D,X
    207  4+1   A1D1 33   C8 28           LEAU 40,U
    208
    209  5+1   A1D4 EC   C8 26           LDD 38,U
    210  5+2   A1D7 34   06              PSHS D
    211  2     A1D9 84   F0              ANDA #$F0
    212  2     A1DB 8A   05              ORA #$05
    213  2     A1DD C6   C0              LDB #$c0
    214  5+1   A1DF ED   C8 26           STD 38,U
    215  4+1   A1E2 A6   45              LDA 5,U
    216  5+1   A1E4 34   02              PSHS A
    217  2     A1E6 84   0F              ANDA #$0F
    218  2     A1E8 8A   30              ORA #$30
    219  4+1   A1EA A7   45              STA 5,U
    220  5+4   A1EC 37   30              PULU X,Y
    221  5+6   A1EE 34   70              PSHS U,Y,X
    222  3     A1F0 CC   0666            LDD #$0666
    223  3     A1F3 8E   6675            LDX #$6675
    224  5+4   A1F6 36   16              PSHU D,X
    225  4+1   A1F8 33   C8 28           LEAU 40,U
    226
    227  4+1   A1FB A6   45              LDA 5,U
    228  5+1   A1FD 34   02              PSHS A
    229  2     A1FF 84   F0              ANDA #$F0
    230  2     A201 8A   05              ORA #$05
    231  4+1   A203 A7   45              STA 5,U
    232  5+4   A205 37   30              PULU X,Y
    233  5+6   A207 34   70              PSHS U,Y,X
    234  3     A209 CC   0666            LDD #$0666
    235  3     A20C 8E   6667            LDX #$6667
    236  5+4   A20F 36   16              PSHU D,X
    237  4+1   A211 33   C8 27           LEAU 39,U
    238
    239  5+5   A214 37   32              PULU A,X,Y
    240  5+7   A216 34   72              PSHS U,Y,X,A
    241  2     A218 86   AB              LDA #$ab
    242  3     A21A 8E   6666            LDX #$6666
    243  4     A21D 108E 6667            LDY #$6667
    244  5+5   A221 36   32              PSHU A,X,Y
    245  4+1   A223 33   C8 28           LEAU 40,U
    246
    247  5+5   A226 37   32              PULU A,X,Y
    248  5+7   A228 34   72              PSHS U,Y,X,A
    249  2     A22A 86   BB              LDA #$bb
    250  3     A22C 8E   6667            LDX #$6667
    251  4     A22F 108E 6667            LDY #$6667
    252  5+5   A233 36   32              PSHU A,X,Y
    253  4+1   A235 33   C8 28           LEAU 40,U
    254
    255  5+5   A238 37   32              PULU A,X,Y
    256  5+7   A23A 34   72              PSHS U,Y,X,A
    257  2     A23C 86   BB              LDA #$bb
    258  3     A23E 8E   6660            LDX #$6660
    259  4     A241 108E 6677            LDY #$6677
    260  5+5   A245 36   32              PSHU A,X,Y
    261  4+1   A247 33   C8 28           LEAU 40,U
    262
    263  5+5   A24A 37   32              PULU A,X,Y
    264  5+7   A24C 34   72              PSHS U,Y,X,A
    265  2     A24E 86   3B              LDA #$3b
    266  3     A250 8E   666A            LDX #$666a
    267  4     A253 108E 7677            LDY #$7677
    268  5+5   A257 36   32              PSHU A,X,Y
    269  4+1   A259 33   C8 28           LEAU 40,U
    270
    271  5+5   A25C 37   32              PULU A,X,Y
    272  5+7   A25E 34   72              PSHS U,Y,X,A
    273  2     A260 86   35              LDA #$35
    274  3     A262 8E   667A            LDX #$667a
    275  4     A265 108E 7677            LDY #$7677
    276  5+5   A269 36   32              PSHU A,X,Y
    277  4+1   A26B 33   C8 28           LEAU 40,U
    278
    279  5+5   A26E 37   32              PULU A,X,Y
    280  5+7   A270 34   72              PSHS U,Y,X,A
    281  2     A272 86   65              LDA #$65
    282  3     A274 8E   6670            LDX #$6670
    283  4     A277 108E 6677            LDY #$6677
    284  5+5   A27B 36   32              PSHU A,X,Y
    285  4+1   A27D 33   C8 28           LEAU 40,U
    286
    287  5+5   A280 37   32              PULU A,X,Y
    288  5+7   A282 34   72              PSHS U,Y,X,A
    289  2     A284 86   67              LDA #$67
    290  3     A286 8E   6650            LDX #$6650
    291  4     A289 108E 6677            LDY #$6677
    292  5+5   A28D 36   32              PSHU A,X,Y
    293  4+1   A28F 33   C8 28           LEAU 40,U
    294
    295  5+5   A292 37   32              PULU A,X,Y
    296  5+7   A294 34   72              PSHS U,Y,X,A
    297  2     A296 86   77              LDA #$77
    298  3     A298 8E   66D0            LDX #$66d0
    299  4     A29B 108E 6675            LDY #$6675
    300  5+5   A29F 36   32              PSHU A,X,Y
    301  4+1   A2A1 33   C8 28           LEAU 40,U
    302
    303  5+5   A2A4 37   32              PULU A,X,Y
    304  5+7   A2A6 34   72              PSHS U,Y,X,A
    305  2     A2A8 86   57              LDA #$57
    306  3     A2AA 8E   66DC            LDX #$66dc
    307  4     A2AD 108E 6675            LDY #$6675
    308  5+5   A2B1 36   32              PSHU A,X,Y
    309  4+1   A2B3 33   C8 28           LEAU 40,U
    310
    311  4+1   A2B6 A6   C8 25           LDA 37,U
    312  5+1   A2B9 34   02              PSHS A
    313  2     A2BB 86   CC              LDA #$cc
    314  4+1   A2BD A7   C8 25           STA 37,U
    315  5+5   A2C0 37   32              PULU A,X,Y
    316  5+7   A2C2 34   72              PSHS U,Y,X,A
    317  2     A2C4 86   57              LDA #$57
    318  3     A2C6 8E   66BC            LDX #$66bc
    319  4     A2C9 108E 6675            LDY #$6675
    320  5+5   A2CD 36   32              PSHU A,X,Y
    321  4+1   A2CF 33   C8 28           LEAU 40,U
    322
    323  5+1   A2D2 AE   C8 25           LDX 37,U
    324  5+2   A2D5 34   10              PSHS X
    325  3     A2D7 CC   BBCC            LDD #$bbcc
    326  5+1   A2DA ED   C8 25           STD 37,U
    327  5+1   A2DD EC   C8 28           LDD 40,U
    328  5+2   A2E0 34   06              PSHS D
    329  2     A2E2 84   F0              ANDA #$F0
    330  2     A2E4 8A   07              ORA #$07
    331  2     A2E6 C6   66              LDB #$66
    332  5+1   A2E8 ED   C8 28           STD 40,U
    333  5+5   A2EB 37   32              PULU A,X,Y
    334  5+7   A2ED 34   72              PSHS U,Y,X,A
    335  2     A2EF 86   57              LDA #$57
    336  3     A2F1 8E   66DD            LDX #$66dd
    337  4     A2F4 108E 6675            LDY #$6675
    338  5+5   A2F8 36   32              PSHU A,X,Y
    339  4+1   A2FA 33   C8 2A           LEAU 42,U
    340
    341  5+1   A2FD EC   C8 22           LDD 34,U
    342  5+2   A300 34   06              PSHS D
    343  2     A302 84   F0              ANDA #$F0
    344  2     A304 8A   0C              ORA #$0c
    345  2     A306 C6   B0              LDB #$b0
    346  5+1   A308 ED   C8 22           STD 34,U
    347  5+1   A30B EC   C8 26           LDD 38,U
    348  5+2   A30E 34   06              PSHS D
    349  2     A310 84   F0              ANDA #$F0
    350  2     A312 8A   07              ORA #$07
    351  2     A314 C6   76              LDB #$76
    352  5+1   A316 ED   C8 26           STD 38,U
    353  4+1   A319 A6   C8 24           LDA 36,U
    354  5+1   A31C 34   02              PSHS A
    355  2     A31E 86   AB              LDA #$ab
    356  4+1   A320 A7   C8 24           STA 36,U
    357  5+4   A323 37   30              PULU X,Y
    358  5+6   A325 34   70              PSHS U,Y,X
    359  3     A327 CC   1166            LDD #$1166
    360  3     A32A 8E   55DC            LDX #$55dc
    361  5+4   A32D 36   16              PSHU D,X
    362  4+1   A32F 33   C8 28           LEAU 40,U
    363
    364  5+1   A332 EC   C8 22           LDD 34,U
    365  5+2   A335 34   06              PSHS D
    366  2     A337 84   F0              ANDA #$F0
    367  2     A339 8A   0D              ORA #$0d
    368  2     A33B C6   BA              LDB #$ba
    369  5+1   A33D ED   C8 22           STD 34,U
    370  5+1   A340 EC   C8 26           LDD 38,U
    371  5+2   A343 34   06              PSHS D
    372  2     A345 84   F0              ANDA #$F0
    373  2     A347 8A   05              ORA #$05
    374  2     A349 C6   77              LDB #$77
    375  5+1   A34B ED   C8 26           STD 38,U
    376  4+1   A34E A6   C8 24           LDA 36,U
    377  5+1   A351 34   02              PSHS A
    378  2     A353 86   AA              LDA #$aa
    379  4+1   A355 A7   C8 24           STA 36,U
    380  5+4   A358 37   30              PULU X,Y
    381  5+6   A35A 34   70              PSHS U,Y,X
    382  3     A35C CC   1166            LDD #$1166
    383  3     A35F 8E   CB01            LDX #$cb01
    384  5+4   A362 36   16              PSHU D,X
    385  4+1   A364 33   C8 28           LEAU 40,U
    386
    387  5+1   A367 EC   C8 22           LDD 34,U
    388  5+2   A36A 34   06              PSHS D
    389  2     A36C 84   0F              ANDA #$0F
    390  2     A36E 8A   C0              ORA #$c0
    391  2     A370 C6   DA              LDB #$da
    392  5+1   A372 ED   C8 22           STD 34,U
    393  5+1   A375 EC   C8 26           LDD 38,U
    394  5+2   A378 34   06              PSHS D
    395  2     A37A 84   F0              ANDA #$F0
    396  2     A37C 8A   05              ORA #$05
    397  2     A37E C6   C7              LDB #$c7
    398  5+1   A380 ED   C8 26           STD 38,U
    399  4+1   A383 A6   43              LDA 3,U
    400  5+1   A385 34   02              PSHS A
    401  2     A387 84   0F              ANDA #$0F
    402  2     A389 8A   10              ORA #$10
    403  4+1   A38B A7   43              STA 3,U
    404  5+1   A38D EC   C8 24           LDD 36,U
    405  5+2   A390 34   06              PSHS D
    406  2     A392 86   0A              LDA #$0a
    407  2     A394 C4   0F              ANDB #$0F
    408  2     A396 CA   C0              ORB #$c0
    409  5+1   A398 ED   C8 24           STD 36,U
    410  5+3   A39B 37   12              PULU A,X
    411  5+5   A39D 34   52              PSHS U,X,A
    412  2     A39F 86   11              LDA #$11
    413  3     A3A1 8E   66AA            LDX #$66aa
    414  5+3   A3A4 36   12              PSHU A,X
    415  4+1   A3A6 33   C8 28           LEAU 40,U
    416
    417  5+1   A3A9 EC   C8 23           LDD 35,U
    418  5+2   A3AC 34   06              PSHS D
    419  2     A3AE 84   F0              ANDA #$F0
    420  2     A3B0 8A   0C              ORA #$0c
    421  2     A3B2 C6   00              LDB #$00
    422  5+1   A3B4 ED   C8 23           STD 35,U
    423  4+1   A3B7 A6   43              LDA 3,U
    424  5+1   A3B9 34   02              PSHS A
    425  2     A3BB 84   0F              ANDA #$0F
    426  2     A3BD 8A   D0              ORA #$d0
    427  4+1   A3BF A7   43              STA 3,U
    428  5+1   A3C1 EC   C8 25           LDD 37,U
    429  5+2   A3C4 34   06              PSHS D
    430  2     A3C6 84   0F              ANDA #$0F
    431  2     A3C8 C4   F0              ANDB #$F0
    432  4     A3CA C3   B00C            ADDD #$b00c
    433  5+1   A3CD ED   C8 25           STD 37,U
    434  5+3   A3D0 37   12              PULU A,X
    435  5+5   A3D2 34   52              PSHS U,X,A
    436  2     A3D4 86   1D              LDA #$1d
    437  3     A3D6 8E   600A            LDX #$600a
    438  5+3   A3D9 36   12              PSHU A,X
    439  4+1   A3DB 33   C8 27           LEAU 39,U
    440
    441  5+1   A3DE EC   C8 24           LDD 36,U
    442  5+2   A3E1 34   06              PSHS D
    443  2     A3E3 84   F0              ANDA #$F0
    444  2     A3E5 8A   0D              ORA #$0d
    445  2     A3E7 C6   00              LDB #$00
    446  5+1   A3E9 ED   C8 24           STD 36,U
    447  4+1   A3EC A6   C8 26           LDA 38,U
    448  4+1   A3EF E6   44              LDB 4,U
    449  5+2   A3F1 34   06              PSHS B,A
    450  2     A3F3 C4   0F              ANDB #$0F
    451  2     A3F5 CA   C0              ORB #$c0
    452  4+1   A3F7 E7   44              STB 4,U
    453  2     A3F9 86   AC              LDA #$ac
    454  4+1   A3FB A7   C8 26           STA 38,U
    455  5+4   A3FE 37   30              PULU X,Y
    456  5+6   A400 34   70              PSHS U,Y,X
    457  3     A402 CC   DBD0            LDD #$dbd0
    458  3     A405 8E   0000            LDX #$0000
    459  5+4   A408 36   16              PSHU D,X
    460  4+1   A40A 33   C8 28           LEAU 40,U
    461
    462  5+1   A40D AE   C8 25           LDX 37,U
    463  5+2   A410 34   10              PSHS X
    464  4+1   A412 A6   44              LDA 4,U
    465  5+1   A414 34   02              PSHS A
    466  2     A416 84   0F              ANDA #$0F
    467  2     A418 8A   B0              ORA #$b0
    468  4+1   A41A A7   44              STA 4,U
    469  3     A41C CC   00AB            LDD #$00ab
    470  5+1   A41F ED   C8 25           STD 37,U
    471  5+4   A422 37   30              PULU X,Y
    472  5+6   A424 34   70              PSHS U,Y,X
    473  3     A426 CC   C0AA            LDD #$c0aa
    474  3     A429 8E   0000            LDX #$0000
    475  5+4   A42C 36   16              PSHU D,X
    476  4+1   A42E 33   C8 28           LEAU 40,U
    477
    478  5+1   A431 EC   C8 24           LDD 36,U
    479  5+2   A434 34   06              PSHS D
    480  2     A436 84   0F              ANDA #$0F
    481  2     A438 8A   C0              ORA #$c0
    482  2     A43A C6   00              LDB #$00
    483  5+1   A43C ED   C8 24           STD 36,U
    484  4+1   A43F A6   C8 26           LDA 38,U
    485  4+1   A442 E6   44              LDB 4,U
    486  5+2   A444 34   06              PSHS B,A
    487  2     A446 C4   0F              ANDB #$0F
    488  2     A448 CA   B0              ORB #$b0
    489  4+1   A44A E7   44              STB 4,U
    490  2     A44C 86   0B              LDA #$0b
    491  4+1   A44E A7   C8 26           STA 38,U
    492  5+4   A451 37   30              PULU X,Y
    493  5+6   A453 34   70              PSHS U,Y,X
    494  3     A455 CC   00A0            LDD #$00a0
    495  3     A458 8E   0000            LDX #$0000
    496  5+4   A45B 36   16              PSHU D,X
    497  4+1   A45D 33   C8 28           LEAU 40,U
    498
    499  5+1   A460 EC   C8 24           LDD 36,U
    500  5+2   A463 34   06              PSHS D
    501  2     A465 84   F0              ANDA #$F0
    502  2     A467 8A   0C              ORA #$0c
    503  2     A469 C6   A0              LDB #$a0
    504  5+1   A46B ED   C8 24           STD 36,U
    505  4+1   A46E A6   44              LDA 4,U
    506  5+1   A470 34   02              PSHS A
    507  2     A472 84   0F              ANDA #$0F
    508  2     A474 8A   D0              ORA #$d0
    509  4+1   A476 A7   44              STA 4,U
    510  5+1   A478 EC   C8 26           LDD 38,U
    511  5+2   A47B 34   06              PSHS D
    512  2     A47D 86   0A              LDA #$0a
    513  2     A47F C4   F0              ANDB #$F0
    514  2     A481 CA   0C              ORB #$0c
    515  5+1   A483 ED   C8 26           STD 38,U
    516  5+4   A486 37   30              PULU X,Y
    517  5+6   A488 34   70              PSHS U,Y,X
    518  3     A48A CC   0000            LDD #$0000
    519  3     A48D 8E   0A00            LDX #$0a00
    520  5+4   A490 36   16              PSHU D,X
    521  4+1   A492 33   C8 28           LEAU 40,U
    522
    523  5+1   A495 EC   C8 24           LDD 36,U
    524  5+2   A498 34   06              PSHS D
    525  2     A49A 84   F0              ANDA #$F0
    526  2     A49C 8A   0D              ORA #$0d
    527  2     A49E C6   A0              LDB #$a0
    528  5+1   A4A0 ED   C8 24           STD 36,U
    529  4+1   A4A3 A6   44              LDA 4,U
    530  5+1   A4A5 34   02              PSHS A
    531  2     A4A7 84   0F              ANDA #$0F
    532  2     A4A9 8A   D0              ORA #$d0
    533  4+1   A4AB A7   44              STA 4,U
    534  5+4   A4AD 37   30              PULU X,Y
    535  5+6   A4AF 34   70              PSHS U,Y,X
    536  3     A4B1 CC   0000            LDD #$0000
    537  3     A4B4 8E   710A            LDX #$710a
    538  5+4   A4B7 36   16              PSHU D,X
    539  4+1   A4B9 33   C8 26           LEAU 38,U
    540
    541  5+1   A4BC AE   C8 27           LDX 39,U
    542  5+2   A4BF 34   10              PSHS X
    543  3     A4C1 CC   A00A            LDD #$a00a
    544  5+1   A4C4 ED   C8 27           STD 39,U
    545  5+6   A4C7 37   36              PULU D,X,Y
    546  5+8   A4C9 34   76              PSHS U,Y,X,D
    547  3     A4CB CC   0ACC            LDD #$0acc
    548  3     A4CE 8E   0000            LDX #$0000
    549  4     A4D1 108E 510A            LDY #$510a
    550  5+6   A4D5 36   36              PSHU D,X,Y
    551  4+1   A4D7 33   C8 2A           LEAU 42,U
    552
    553  5+1   A4DA AE   C8 25           LDX 37,U
    554  5+2   A4DD 34   10              PSHS X
    555  3     A4DF CC   AA00            LDD #$aa00
    556  5+1   A4E2 ED   C8 25           STD 37,U
    557  5+4   A4E5 37   16              PULU D,X
    558  5+6   A4E7 34   56              PSHS U,X,D
    559  3     A4E9 CC   0000            LDD #$0000
    560  3     A4EC 8E   530A            LDX #$530a
    561  5+4   A4EF 36   16              PSHU D,X
    562  4+1   A4F1 33   C8 28           LEAU 40,U
    563
    564  5+1   A4F4 AE   C8 25           LDX 37,U
    565  5+2   A4F7 34   10              PSHS X
    566  2     A4F9 86   BA              LDA #$ba
    567  5+1   A4FB ED   C8 25           STD 37,U
    568  5+1   A4FE EC   C8 27           LDD 39,U
    569  5+2   A501 34   06              PSHS D
    570  2     A503 84   F0              ANDA #$F0
    571  2     A505 8A   0D              ORA #$0d
    572  2     A507 C6   00              LDB #$00
    573  5+1   A509 ED   C8 27           STD 39,U
    574  5+4   A50C 37   30              PULU X,Y
    575  5+6   A50E 34   70              PSHS U,Y,X
    576  3     A510 CC   0000            LDD #$0000
    577  3     A513 8E   55AB            LDX #$55ab
    578  5+4   A516 36   16              PSHU D,X
    579  4+1   A518 33   C8 29           LEAU 41,U
    580
    581  5+1   A51B AE   C8 24           LDX 36,U
    582  5+2   A51E 34   10              PSHS X
    583  2     A520 86   BA              LDA #$ba
    584  5+1   A522 ED   C8 24           STD 36,U
    585  5+3   A525 37   12              PULU A,X
    586  5+5   A527 34   52              PSHS U,X,A
    587  3     A529 8E   D5AD            LDX #$d5ad
    588  5+3   A52C 36   14              PSHU B,X
    589  4+1   A52E 33   C8 27           LEAU 39,U
    590
    591  5+1   A531 EC   C8 24           LDD 36,U
    592  5+2   A534 34   06              PSHS D
    593  2     A536 84   0F              ANDA #$0F
    594  2     A538 8A   D0              ORA #$d0
    595  2     A53A C6   BA              LDB #$ba
    596  5+1   A53C ED   C8 24           STD 36,U
    597  4+1   A53F A6   43              LDA 3,U
    598  5+1   A541 34   02              PSHS A
    599  2     A543 84   0F              ANDA #$0F
