/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     20403
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_5
      5  6+5   A000 10EF 8D 0EDE         STS SSAV_Img_tails_5+1,PCR
      6
      7  5+5   A005 ED   8D 0803         STD DYN_POS+1,PCR
    144  4+1   A142 33   C8 28           LEAU 40,U
    145
    146  5+1   A145 EC   C8 28           LDD 40,U
    147  5+2   A148 34   06              PSHS D
    148  2     A14A 84   F0              ANDA #$F0
    149  2     A14C 8A   06              ORA #$06
    150  2     A14E C6   0B              LDB #$0b
    151  5+1   A150 ED   C8 28           STD 40,U
    152  4+1   A153 A6   46              LDA 6,U
    153  5+1   A155 34   02              PSHS A
    154  2     A157 86   75              LDA #$75
    155  4+1   A159 A7   46              STA 6,U
    156  5+6   A15B 37   36              PULU D,X,Y
    157  5+8   A15D 34   76              PSHS U,Y,X,D
    158  3     A15F CC   560B            LDD #$560b
    159  3     A162 8E   5666            LDX #$5666
    160  4     A165 108E 6676            LDY #$6676
    161  5+6   A169 36   36              PSHU D,X,Y
    162  4+1   A16B 33   C8 2A           LEAU 42,U
    163
    164  5+1   A16E EC   C8 26           LDD 38,U
    165  5+2   A171 34   06              PSHS D
    166  2     A173 84   F0              ANDA #$F0
    167  2     A175 8A   06              ORA #$06
    168  2     A177 C6   0B              LDB #$0b
    169  5+1   A179 ED   C8 26           STD 38,U
    170  5+5   A17C 37   32              PULU A,X,Y
    171  5+7   A17E 34   72              PSHS U,Y,X,A
    172  2     A180 86   66              LDA #$66
    173  3     A182 8E   6666            LDX #$6666
    174  4     A185 108E 7633            LDY #$7633
    175  5+5   A189 36   32              PSHU A,X,Y
    176  4+1   A18B 33   C8 28           LEAU 40,U
    177
    178  5+1   A18E EC   C8 26           LDD 38,U
    179  5+2   A191 34   06              PSHS D
    180  2     A193 84   F0              ANDA #$F0
    181  2     A195 8A   06              ORA #$06
    182  2     A197 C6   0B              LDB #$0b
    183  5+1   A199 ED   C8 26           STD 38,U
    184  5+4   A19C 37   30              PULU X,Y
    185  5+6   A19E 34   70              PSHS U,Y,X
    186  3     A1A0 CC   6666            LDD #$6666
    187  3     A1A3 8E   6677            LDX #$6677
    188  5+4   A1A6 36   16              PSHU D,X
    189  4+1   A1A8 33   C8 28           LEAU 40,U
    190
    191  5+1   A1AB EC   C8 26           LDD 38,U
    192  5+2   A1AE 34   06              PSHS D
    193  2     A1B0 84   F0              ANDA #$F0
    194  2     A1B2 8A   05              ORA #$05
    195  2     A1B4 C6   BB              LDB #$bb
    196  5+1   A1B6 ED   C8 26           STD 38,U
    197  4+1   A1B9 A6   45              LDA 5,U
    198  5+1   A1BB 34   02              PSHS A
    199  2     A1BD 84   0F              ANDA #$0F
    200  2     A1BF 8A   50              ORA #$50
    201  4+1   A1C1 A7   45              STA 5,U
    202  5+4   A1C3 37   30              PULU X,Y
    203  5+6   A1C5 34   70              PSHS U,Y,X
    204  3     A1C7 CC   6666            LDD #$6666
    205  3     A1CA 8E   6673            LDX #$6673
    206  5+4   A1CD 36   16              PSHU D,X
    207  4+1   A1CF 33   C8 28           LEAU 40,U
    208
    209  5+1   A1D2 EC   C8 26           LDD 38,U
    210  5+2   A1D5 34   06              PSHS D
    211  2     A1D7 84   F0              ANDA #$F0
    212  2     A1D9 8A   05              ORA #$05
    213  2     A1DB C6   B0              LDB #$b0
    214  5+1   A1DD ED   C8 26           STD 38,U
    215  4+1   A1E0 A6   45              LDA 5,U
    216  5+1   A1E2 34   02              PSHS A
    217  2     A1E4 84   0F              ANDA #$0F
    218  2     A1E6 8A   30              ORA #$30
    219  4+1   A1E8 A7   45              STA 5,U
    220  5+4   A1EA 37   30              PULU X,Y
    221  5+6   A1EC 34   70              PSHS U,Y,X
    222  3     A1EE CC   0666            LDD #$0666
    223  3     A1F1 8E   6675            LDX #$6675
    224  5+4   A1F4 36   16              PSHU D,X
    225  4+1   A1F6 33   C8 28           LEAU 40,U
    226
    227  4+1   A1F9 A6   45              LDA 5,U
    228  5+1   A1FB 34   02              PSHS A
    229  2     A1FD 84   F0              ANDA #$F0
    230  2     A1FF 8A   05              ORA #$05
    231  4+1   A201 A7   45              STA 5,U
    232  5+4   A203 37   30              PULU X,Y
    233  5+6   A205 34   70              PSHS U,Y,X
    234  3     A207 CC   0666            LDD #$0666
    235  3     A20A 8E   6667            LDX #$6667
    236  5+4   A20D 36   16              PSHU D,X
    237  4+1   A20F 33   C8 27           LEAU 39,U
    238
    239  5+5   A212 37   32              PULU A,X,Y
    240  5+7   A214 34   72              PSHS U,Y,X,A
    241  2     A216 86   AB              LDA #$ab
    242  3     A218 8E   6666            LDX #$6666
    243  4     A21B 108E 6667            LDY #$6667
    244  5+5   A21F 36   32              PSHU A,X,Y
    245  4+1   A221 33   C8 28           LEAU 40,U
    246
    247  5+5   A224 37   32              PULU A,X,Y
    248  5+7   A226 34   72              PSHS U,Y,X,A
    249  2     A228 86   BB              LDA #$bb
    250  3     A22A 8E   6667            LDX #$6667
    251  4     A22D 108E 6667            LDY #$6667
    252  5+5   A231 36   32              PSHU A,X,Y
    253  4+1   A233 33   C8 28           LEAU 40,U
    254
    255  5+5   A236 37   32              PULU A,X,Y
    256  5+7   A238 34   72              PSHS U,Y,X,A
    257  2     A23A 86   BB              LDA #$bb
    258  3     A23C 8E   6660            LDX #$6660
    259  4     A23F 108E 6677            LDY #$6677
    260  5+5   A243 36   32              PSHU A,X,Y
    261  4+1   A245 33   C8 28           LEAU 40,U
    262
    263  5+5   A248 37   32              PULU A,X,Y
    264  5+7   A24A 34   72              PSHS U,Y,X,A
    265  2     A24C 86   3B              LDA #$3b
    266  3     A24E 8E   666A            LDX #$666a
    267  4     A251 108E 7677            LDY #$7677
    268  5+5   A255 36   32              PSHU A,X,Y
    269  4+1   A257 33   C8 28           LEAU 40,U
    270
    271  5+5   A25A 37   32              PULU A,X,Y
    272  5+7   A25C 34   72              PSHS U,Y,X,A
    273  2     A25E 86   35              LDA #$35
    274  3     A260 8E   667A            LDX #$667a
    275  4     A263 108E 7677            LDY #$7677
    276  5+5   A267 36   32              PSHU A,X,Y
    277  4+1   A269 33   C8 28           LEAU 40,U
    278
    279  5+5   A26C 37   32              PULU A,X,Y
    280  5+7   A26E 34   72              PSHS U,Y,X,A
    281  2     A270 86   65              LDA #$65
    282  3     A272 8E   6670            LDX #$6670
    283  4     A275 108E 6677            LDY #$6677
    284  5+5   A279 36   32              PSHU A,X,Y
    285  4+1   A27B 33   C8 28           LEAU 40,U
    286
    287  5+5   A27E 37   32              PULU A,X,Y
    288  5+7   A280 34   72              PSHS U,Y,X,A
    289  2     A282 86   67              LDA #$67
    290  3     A284 8E   6650            LDX #$6650
    291  4     A287 108E 6677            LDY #$6677
    292  5+5   A28B 36   32              PSHU A,X,Y
    293  4+1   A28D 33   C8 28           LEAU 40,U
    294
    295  5+5   A290 37   32              PULU A,X,Y
    296  5+7   A292 34   72              PSHS U,Y,X,A
    297  2     A294 86   77              LDA #$77
    298  3     A296 8E   66C0            LDX #$66c0
    299  4     A299 108E 6675            LDY #$6675
    300  5+5   A29D 36   32              PSHU A,X,Y
    301  4+1   A29F 33   C8 28           LEAU 40,U
    302
    303  5+5   A2A2 37   32              PULU A,X,Y
    304  5+7   A2A4 34   72              PSHS U,Y,X,A
    305  2     A2A6 86   57              LDA #$57
    306  3     A2A8 8E   66CB            LDX #$66cb
    307  4     A2AB 108E 6675            LDY #$6675
    308  5+5   A2AF 36   32              PSHU A,X,Y
    309  4+1   A2B1 33   C8 28           LEAU 40,U
    310
    311  4+1   A2B4 A6   C8 25           LDA 37,U
    312  5+1   A2B7 34   02              PSHS A
    313  2     A2B9 86   BB              LDA #$bb
    314  4+1   A2BB A7   C8 25           STA 37,U
    315  5+5   A2BE 37   32              PULU A,X,Y
    316  5+7   A2C0 34   72              PSHS U,Y,X,A
    317  2     A2C2 86   57              LDA #$57
    318  3     A2C4 8E   66BB            LDX #$66bb
    319  4     A2C7 108E 6675            LDY #$6675
    320  5+5   A2CB 36   32              PSHU A,X,Y
    321  4+1   A2CD 33   C8 28           LEAU 40,U
    322
    323  5+1   A2D0 AE   C8 25           LDX 37,U
    324  5+2   A2D3 34   10              PSHS X
    325  3     A2D5 CC   BBBB            LDD #$bbbb
    326  5+1   A2D8 ED   C8 25           STD 37,U
    327  5+1   A2DB EC   C8 28           LDD 40,U
    328  5+2   A2DE 34   06              PSHS D
    329  2     A2E0 84   F0              ANDA #$F0
    330  2     A2E2 8A   07              ORA #$07
    331  2     A2E4 C6   66              LDB #$66
    332  5+1   A2E6 ED   C8 28           STD 40,U
    333  5+5   A2E9 37   32              PULU A,X,Y
    334  5+7   A2EB 34   72              PSHS U,Y,X,A
    335  2     A2ED 86   57              LDA #$57
    336  3     A2EF 8E   66CC            LDX #$66cc
    337  4     A2F2 108E 6675            LDY #$6675
    338  5+5   A2F6 36   32              PSHU A,X,Y
    339  4+1   A2F8 33   C8 2A           LEAU 42,U
    340
    341  5+1   A2FB EC   C8 22           LDD 34,U
    342  5+2   A2FE 34   06              PSHS D
    343  2     A300 84   F0              ANDA #$F0
    344  2     A302 8A   0B              ORA #$0b
    345  2     A304 C6   B0              LDB #$b0
    346  5+1   A306 ED   C8 22           STD 34,U
    347  5+1   A309 EC   C8 26           LDD 38,U
    348  5+2   A30C 34   06              PSHS D
    349  2     A30E 84   F0              ANDA #$F0
    350  2     A310 8A   07              ORA #$07
    351  2     A312 C6   76              LDB #$76
    352  5+1   A314 ED   C8 26           STD 38,U
    353  4+1   A317 A6   C8 24           LDA 36,U
    354  5+1   A31A 34   02              PSHS A
    355  2     A31C 86   AB              LDA #$ab
    356  4+1   A31E A7   C8 24           STA 36,U
    357  5+4   A321 37   30              PULU X,Y
    358  5+6   A323 34   70              PSHS U,Y,X
    359  3     A325 CC   1166            LDD #$1166
    360  3     A328 8E   55CB            LDX #$55cb
    361  5+4   A32B 36   16              PSHU D,X
    362  4+1   A32D 33   C8 28           LEAU 40,U
    363
    364  5+1   A330 EC   C8 22           LDD 34,U
    365  5+2   A333 34   06              PSHS D
    366  2     A335 84   F0              ANDA #$F0
    367  2     A337 8A   0C              ORA #$0c
    368  2     A339 C6   BA              LDB #$ba
    369  5+1   A33B ED   C8 22           STD 34,U
    370  5+1   A33E EC   C8 26           LDD 38,U
    371  5+2   A341 34   06              PSHS D
    372  2     A343 84   F0              ANDA #$F0
    373  2     A345 8A   05              ORA #$05
    374  2     A347 C6   77              LDB #$77
    375  5+1   A349 ED   C8 26           STD 38,U
    376  4+1   A34C A6   C8 24           LDA 36,U
    377  5+1   A34F 34   02              PSHS A
    378  2     A351 86   AA              LDA #$aa
    379  4+1   A353 A7   C8 24           STA 36,U
    380  5+4   A356 37   30              PULU X,Y
    381  5+6   A358 34   70              PSHS U,Y,X
    382  3     A35A CC   1166            LDD #$1166
    383  3     A35D 8E   BB01            LDX #$bb01
    384  5+4   A360 36   16              PSHU D,X
    385  4+1   A362 33   C8 28           LEAU 40,U
    386
    387  5+1   A365 EC   C8 22           LDD 34,U
    388  5+2   A368 34   06              PSHS D
    389  2     A36A 84   0F              ANDA #$0F
    390  2     A36C 8A   B0              ORA #$b0
    391  2     A36E C6   CA              LDB #$ca
    392  5+1   A370 ED   C8 22           STD 34,U
    393  5+1   A373 EC   C8 26           LDD 38,U
    394  5+2   A376 34   06              PSHS D
    395  2     A378 84   F0              ANDA #$F0
    396  2     A37A 8A   05              ORA #$05
    397  2     A37C C6   B7              LDB #$b7
    398  5+1   A37E ED   C8 26           STD 38,U
    399  4+1   A381 A6   43              LDA 3,U
    400  5+1   A383 34   02              PSHS A
    401  2     A385 84   0F              ANDA #$0F
    402  2     A387 8A   10              ORA #$10
    403  4+1   A389 A7   43              STA 3,U
    404  5+1   A38B EC   C8 24           LDD 36,U
    405  5+2   A38E 34   06              PSHS D
    406  2     A390 86   0A              LDA #$0a
    407  2     A392 C4   0F              ANDB #$0F
    408  2     A394 CA   B0              ORB #$b0
    409  5+1   A396 ED   C8 24           STD 36,U
    410  5+3   A399 37   12              PULU A,X
    411  5+5   A39B 34   52              PSHS U,X,A
    412  2     A39D 86   11              LDA #$11
    413  3     A39F 8E   66AA            LDX #$66aa
    414  5+3   A3A2 36   12              PSHU A,X
    415  4+1   A3A4 33   C8 28           LEAU 40,U
    416
    417  5+1   A3A7 EC   C8 23           LDD 35,U
    418  5+2   A3AA 34   06              PSHS D
    419  2     A3AC 84   F0              ANDA #$F0
    420  2     A3AE 8A   0B              ORA #$0b
    421  2     A3B0 C6   00              LDB #$00
    422  5+1   A3B2 ED   C8 23           STD 35,U
    423  4+1   A3B5 A6   43              LDA 3,U
    424  5+1   A3B7 34   02              PSHS A
    425  2     A3B9 84   0F              ANDA #$0F
    426  2     A3BB 8A   C0              ORA #$c0
    427  4+1   A3BD A7   43              STA 3,U
    428  5+1   A3BF EC   C8 25           LDD 37,U
    429  5+2   A3C2 34   06              PSHS D
    430  2     A3C4 84   0F              ANDA #$0F
    431  2     A3C6 C4   F0              ANDB #$F0
    432  4     A3C8 C3   B00B            ADDD #$b00b
    433  5+1   A3CB ED   C8 25           STD 37,U
    434  5+3   A3CE 37   12              PULU A,X
    435  5+5   A3D0 34   52              PSHS U,X,A
    436  2     A3D2 86   1C              LDA #$1c
    437  3     A3D4 8E   600A            LDX #$600a
    438  5+3   A3D7 36   12              PSHU A,X
    439  4+1   A3D9 33   C8 27           LEAU 39,U
    440
    441  5+1   A3DC EC   C8 24           LDD 36,U
    442  5+2   A3DF 34   06              PSHS D
    443  2     A3E1 84   F0              ANDA #$F0
    444  2     A3E3 8A   0C              ORA #$0c
    445  2     A3E5 C6   00              LDB #$00
    446  5+1   A3E7 ED   C8 24           STD 36,U
    447  4+1   A3EA A6   C8 26           LDA 38,U
    448  4+1   A3ED E6   44              LDB 4,U
    449  5+2   A3EF 34   06              PSHS B,A
    450  2     A3F1 C4   0F              ANDB #$0F
    451  2     A3F3 CA   B0              ORB #$b0
    452  4+1   A3F5 E7   44              STB 4,U
    453  2     A3F7 86   AB              LDA #$ab
    454  4+1   A3F9 A7   C8 26           STA 38,U
    455  5+4   A3FC 37   30              PULU X,Y
    456  5+6   A3FE 34   70              PSHS U,Y,X
    457  3     A400 CC   CBC0            LDD #$cbc0
    458  3     A403 8E   0000            LDX #$0000
    459  5+4   A406 36   16              PSHU D,X
    460  4+1   A408 33   C8 28           LEAU 40,U
    461
    462  5+1   A40B AE   C8 25           LDX 37,U
    463  5+2   A40E 34   10              PSHS X
    464  4+1   A410 A6   44              LDA 4,U
    465  5+1   A412 34   02              PSHS A
    466  2     A414 84   0F              ANDA #$0F
    467  2     A416 8A   B0              ORA #$b0
    468  4+1   A418 A7   44              STA 4,U
    469  3     A41A CC   00AB            LDD #$00ab
    470  5+1   A41D ED   C8 25           STD 37,U
    471  5+4   A420 37   30              PULU X,Y
    472  5+6   A422 34   70              PSHS U,Y,X
    473  3     A424 CC   B0AA            LDD #$b0aa
    474  3     A427 8E   0000            LDX #$0000
    475  5+4   A42A 36   16              PSHU D,X
    476  4+1   A42C 33   C8 28           LEAU 40,U
    477
    478  5+1   A42F EC   C8 24           LDD 36,U
    479  5+2   A432 34   06              PSHS D
    480  2     A434 84   0F              ANDA #$0F
    481  2     A436 8A   B0              ORA #$b0
    482  2     A438 C6   00              LDB #$00
    483  5+1   A43A ED   C8 24           STD 36,U
    484  4+1   A43D A6   C8 26           LDA 38,U
    485  4+1   A440 E6   44              LDB 4,U
    486  5+2   A442 34   06              PSHS B,A
    487  2     A444 C4   0F              ANDB #$0F
    488  2     A446 CA   B0              ORB #$b0
    489  4+1   A448 E7   44              STB 4,U
    490  2     A44A 86   0B              LDA #$0b
    491  4+1   A44C A7   C8 26           STA 38,U
    492  5+4   A44F 37   30              PULU X,Y
    493  5+6   A451 34   70              PSHS U,Y,X
    494  3     A453 CC   00A0            LDD #$00a0
    495  3     A456 8E   0000            LDX #$0000
    496  5+4   A459 36   16              PSHU D,X
    497  4+1   A45B 33   C8 28           LEAU 40,U
    498
    499  5+1   A45E EC   C8 24           LDD 36,U
    500  5+2   A461 34   06              PSHS D
    501  2     A463 84   F0              ANDA #$F0
    502  2     A465 8A   0B              ORA #$0b
    503  2     A467 C6   A0              LDB #$a0
    504  5+1   A469 ED   C8 24           STD 36,U
    505  4+1   A46C A6   44              LDA 4,U
    506  5+1   A46E 34   02              PSHS A
    507  2     A470 84   0F              ANDA #$0F
    508  2     A472 8A   C0              ORA #$c0
    509  4+1   A474 A7   44              STA 4,U
    510  5+1   A476 EC   C8 26           LDD 38,U
    511  5+2   A479 34   06              PSHS D
    512  2     A47B 86   0A              LDA #$0a
    513  2     A47D C4   F0              ANDB #$F0
    514  2     A47F CA   0B              ORB #$0b
    515  5+1   A481 ED   C8 26           STD 38,U
    516  5+4   A484 37   30              PULU X,Y
    517  5+6   A486 34   70              PSHS U,Y,X
    518  3     A488 CC   0000            LDD #$0000
    519  3     A48B 8E   0A00            LDX #$0a00
    520  5+4   A48E 36   16              PSHU D,X
    521  4+1   A490 33   C8 28           LEAU 40,U
    522
    523  5+1   A493 EC   C8 24           LDD 36,U
    524  5+2   A496 34   06              PSHS D
    525  2     A498 84   F0              ANDA #$F0
    526  2     A49A 8A   0C              ORA #$0c
    527  2     A49C C6   A0              LDB #$a0
    528  5+1   A49E ED   C8 24           STD 36,U
    529  4+1   A4A1 A6   44              LDA 4,U
    530  5+1   A4A3 34   02              PSHS A
    531  2     A4A5 84   0F              ANDA #$0F
    532  2     A4A7 8A   C0              ORA #$c0
    533  4+1   A4A9 A7   44              STA 4,U
    534  5+4   A4AB 37   30              PULU X,Y
    535  5+6   A4AD 34   70              PSHS U,Y,X
    536  3     A4AF CC   0000            LDD #$0000
    537  3     A4B2 8E   710A            LDX #$710a
    538  5+4   A4B5 36   16              PSHU D,X
    539  4+1   A4B7 33   C8 26           LEAU 38,U
    540
    541  5+1   A4BA AE   C8 27           LDX 39,U
    542  5+2   A4BD 34   10              PSHS X
    543  3     A4BF CC   A00A            LDD #$a00a
    544  5+1   A4C2 ED   C8 27           STD 39,U
    545  5+6   A4C5 37   36              PULU D,X,Y
    546  5+8   A4C7 34   76              PSHS U,Y,X,D
    547  3     A4C9 CC   0ABB            LDD #$0abb
    548  3     A4CC 8E   0000            LDX #$0000
    549  4     A4CF 108E 510A            LDY #$510a
    550  5+6   A4D3 36   36              PSHU D,X,Y
    551  4+1   A4D5 33   C8 2A           LEAU 42,U
    552
    553  5+1   A4D8 AE   C8 25           LDX 37,U
    554  5+2   A4DB 34   10              PSHS X
    555  3     A4DD CC   AA00            LDD #$aa00
    556  5+1   A4E0 ED   C8 25           STD 37,U
    557  5+4   A4E3 37   16              PULU D,X
    558  5+6   A4E5 34   56              PSHS U,X,D
    559  3     A4E7 CC   0000            LDD #$0000
    560  3     A4EA 8E   530A            LDX #$530a
    561  5+4   A4ED 36   16              PSHU D,X
    562  4+1   A4EF 33   C8 28           LEAU 40,U
    563
    564  5+1   A4F2 AE   C8 25           LDX 37,U
    565  5+2   A4F5 34   10              PSHS X
    566  2     A4F7 86   BA              LDA #$ba
    567  5+1   A4F9 ED   C8 25           STD 37,U
    568  5+1   A4FC EC   C8 27           LDD 39,U
    569  5+2   A4FF 34   06              PSHS D
    570  2     A501 84   F0              ANDA #$F0
    571  2     A503 8A   0C              ORA #$0c
    572  2     A505 C6   00              LDB #$00
    573  5+1   A507 ED   C8 27           STD 39,U
    574  5+4   A50A 37   30              PULU X,Y
    575  5+6   A50C 34   70              PSHS U,Y,X
    576  3     A50E CC   0000            LDD #$0000
    577  3     A511 8E   55AB            LDX #$55ab
    578  5+4   A514 36   16              PSHU D,X
    579  4+1   A516 33   C8 29           LEAU 41,U
    580
    581  5+1   A519 AE   C8 24           LDX 36,U
    582  5+2   A51C 34   10              PSHS X
    583  2     A51E 86   BA              LDA #$ba
    584  5+1   A520 ED   C8 24           STD 36,U
    585  5+3   A523 37   12              PULU A,X
    586  5+5   A525 34   52              PSHS U,X,A
    587  3     A527 8E   C5AC            LDX #$c5ac
    588  5+3   A52A 36   14              PSHU B,X
    589  4+1   A52C 33   C8 27           LEAU 39,U
    590
    591  5+1   A52F EC   C8 24           LDD 36,U
    592  5+2   A532 34   06              PSHS D
    593  2     A534 84   0F              ANDA #$0F
    594  2     A536 8A   C0              ORA #$c0
    595  2     A538 C6   BA              LDB #$ba
    596  5+1   A53A ED   C8 24           STD 36,U
    597  4+1   A53D A6   43              LDA 3,U
    598  5+1   A53F 34   02              PSHS A
    599  2     A541 84   0F              ANDA #$0F
