/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7112
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_sonicHand
      5  6+5   A000 10EF 8D 054D         STS SSAV_Img_sonicHand+1,PCR
      6
      7  5+5   A005 ED   8D 026C         STD DYN_POS+1,PCR
    145  5+3   A139 36   12              PSHU A,X
    146  4+1   A13B 33   C8 28           LEAU 40,U
    147
    148  5+1   A13E EC   C8 28           LDD 40,U
    149  5+2   A141 34   06              PSHS D
    150  2     A143 84   F0              ANDA #$F0
    151  2     A145 8A   00              ORA #$00
    152  2     A147 C6   00              LDB #$00
    153  5+1   A149 ED   C8 28           STD 40,U
    154  5+1   A14C EC   C8 50           LDD 80,U
    155  5+2   A14F 34   06              PSHS D
    156  2     A151 84   F0              ANDA #$F0
    157  2     A153 8A   0C              ORA #$0c
    158  2     A155 C6   00              LDB #$00
    159  5+1   A157 ED   C8 50           STD 80,U
    160  5+1   A15A EC   C8 78           LDD 120,U
    161  5+2   A15D 34   06              PSHS D
    162  2     A15F 84   F0              ANDA #$F0
    163  2     A161 8A   0C              ORA #$0c
    164  2     A163 C6   00              LDB #$00
    165  5+1   A165 ED   C8 78           STD 120,U
    166  4+1   A168 A6   C8 2A           LDA 42,U
    167  4+1   A16B E6   C8 52           LDB 82,U
    168  5+2   A16E 34   06              PSHS B,A
    169  2     A170 86   BB              LDA #$bb
    170  4+1   A172 A7   C8 2A           STA 42,U
    171  4+1   A175 A7   C8 52           STA 82,U
    172  4+1   A178 A6   C8 7A           LDA 122,U
    173  5+1   A17B 34   02              PSHS A
    174  2     A17D 86   BC              LDA #$bc
    175  4+1   A17F A7   C8 7A           STA 122,U
    176  5+3   A182 37   12              PULU A,X
    177  5+5   A184 34   52              PSHS U,X,A
    178  2     A186 86   B0              LDA #$b0
    179  3     A188 8E   00BB            LDX #$00bb
    180  5+3   A18B 36   12              PSHU A,X
    181  4+4   A18D 33   C9 0119         LEAU 281,U
    182
    183  4+1   A191 A6   C8 89           LDA -119,U
    184  5+0   A194 AE   C4              LDX ,U
    185  6+1   A196 10AE C8 50           LDY 80,U
    186  5+5   A19A 34   32              PSHS Y,X,A
    187  5+1   A19C EC   C8 D8           LDD -40,U
    188  5+1   A19F AE   C8 28           LDX 40,U
    189  6+1   A1A2 10AE C8 78           LDY 120,U
    190  5+6   A1A6 34   36              PSHS Y,X,D
    191  3     A1A8 CC   BBCC            LDD #$bbcc
    192  5+1   A1AB ED   C8 D8           STD -40,U
    193  5+0   A1AE ED   C4              STD ,U
    194  2     A1B0 C6   CB              LDB #$cb
    195  5+1   A1B2 ED   C8 28           STD 40,U
    196  2     A1B5 86   CB              LDA #$cb
    197  5+1   A1B7 ED   C8 50           STD 80,U
    198  5+1   A1BA EC   C8 87           LDD -121,U
    199  5+2   A1BD 34   06              PSHS D
    200  2     A1BF 84   F0              ANDA #$F0
    201  2     A1C1 8A   0B              ORA #$0b
    202  2     A1C3 C6   00              LDB #$00
    203  5+1   A1C5 ED   C8 87           STD -121,U
    204  5+1   A1C8 AE   C8 B0           LDX -80,U
    205  5+4   A1CB 34   50              PSHS U,X
    206  3     A1CD CC   000B            LDD #$000b
    207  5+1   A1D0 ED   C8 78           STD 120,U
    208  3     A1D3 CC   0BBC            LDD #$0bbc
    209  5+1   A1D6 ED   C8 B0           STD -80,U
    210  4+1   A1D9 E7   C8 89           STB -119,U
    211  4+4   A1DC 33   C9 0119         LEAU 281,U
    212
    213  5+1   A1E0 EC   C8 27           LDD 39,U
    214  5+2   A1E3 34   06              PSHS D
    215  2     A1E5 84   F0              ANDA #$F0
    216  2     A1E7 8A   0C              ORA #$0c
    217  2     A1E9 C6   33              LDB #$33
    218  5+1   A1EB ED   C8 27           STD 39,U
    219  5+1   A1EE EC   C8 4F           LDD 79,U
    220  5+2   A1F1 34   06              PSHS D
    221  2     A1F3 84   F0              ANDA #$F0
    222  2     A1F5 8A   03              ORA #$03
    223  2     A1F7 C6   54              LDB #$54
    224  5+1   A1F9 ED   C8 4F           STD 79,U
    225  4+1   A1FC A6   C8 78           LDA 120,U
    226  5+1   A1FF AE   5F              LDX -1,U
    227  6+1   A201 10AE C8 87           LDY -121,U
    228  5+5   A205 34   32              PSHS Y,X,A
    229  4+1   A207 E7   C8 78           STB 120,U
    230  5+1   A20A EC   C8 D7           LDD -41,U
    231  5+1   A20D AE   C8 AF           LDX -81,U
    232  5+6   A210 34   56              PSHS U,X,D
    233  3     A212 CC   CCC3            LDD #$ccc3
    234  5+1   A215 ED   5F              STD -1,U
    235  3     A217 CC   B00C            LDD #$b00c
    236  5+1   A21A ED   C8 87           STD -121,U
    237  2     A21D C6   BC              LDB #$bc
    238  5+1   A21F ED   C8 AF           STD -81,U
    239  3     A222 CC   CBCC            LDD #$cbcc
    240  5+1   A225 ED   C8 D7           STD -41,U
    241  4+4   A228 33   C9 0118         LEAU 280,U
    242
    243  4+1   A22C A6   C8 88           LDA -120,U
    244  4+1   A22F E6   C8 B0           LDB -80,U
    245  5+2   A232 34   06              PSHS B,A
    246  4+1   A234 A6   C8 D8           LDA -40,U
    247  4+0   A237 E6   C4              LDB ,U
    248  5+2   A239 34   06              PSHS B,A
    249  4+1   A23B A6   C8 28           LDA 40,U
    250  4+1   A23E E6   C8 50           LDB 80,U
    251  5+2   A241 34   06              PSHS B,A
    252  4+1   A243 A6   C8 78           LDA 120,U
    253  5+3   A246 34   42              PSHS U,A
    254  2     A248 86   44              LDA #$44
    255  4+1   A24A A7   C8 88           STA -120,U
    256  4+1   A24D A7   C8 B0           STA -80,U
    257  4+1   A250 A7   C8 D8           STA -40,U
    258  4+0   A253 A7   C4              STA ,U
    259  4+1   A255 A7   C8 28           STA 40,U
    260  4+1   A258 A7   C8 50           STA 80,U
    261  4+1   A25B A7   C8 78           STA 120,U
    262  4+4   A25E 33   C9 00B4         LEAU 180,U
    263
    264  4+1   A262 A6   C8 EC           LDA -20,U
    265  4+1   A265 E6   C8 14           LDB 20,U
    266  5+4   A268 34   46              PSHS U,B,A
    267  2     A26A 86   44              LDA #$44
    268  4+1   A26C A7   C8 EC           STA -20,U
    269  2     A26F 86   55              LDA #$55
    270  4+1   A271 A7   C8 14           STA 20,U
    271        A274               DYN_POS
    272
    273  3     A274 CE   0000            LDU #$0000
    274  4+1   A277 33   C8 2A           LEAU 42,U
    275
    276  4+0   A27A A6   C4              LDA ,U
    277  5+3   A27C 34   42              PSHS U,A
    278  2     A27E 84   0F              ANDA #$0F
    279  2     A280 8A   C0              ORA #$c0
    280  4+0   A282 A7   C4              STA ,U
    281  4+4   A284 33   C9 009F         LEAU 159,U
    282
    283  4+1   A288 A6   C8 89           LDA -119,U
    284  5+1   A28B AE   C8 D8           LDX -40,U
    285  5+3   A28E 34   12              PSHS X,A
    286  2     A290 86   BC              LDA #$bc
    287  4+1   A292 A7   C8 89           STA -119,U
    288  4+1   A295 A6   C8 8B           LDA -117,U
    289  5+1   A298 34   02              PSHS A
    290  2     A29A 84   0F              ANDA #$0F
    291  2     A29C 8A   C0              ORA #$c0
    292  4+1   A29E A7   C8 8B           STA -117,U
    293  4+1   A2A1 A6   C8 B3           LDA -77,U
    294  5+1   A2A4 34   02              PSHS A
    295  2     A2A6 84   0F              ANDA #$0F
    296  2     A2A8 8A   B0              ORA #$b0
    297  4+1   A2AA A7   C8 B3           STA -77,U
    298  4+1   A2AD A6   43              LDA 3,U
    299  5+1   A2AF 34   02              PSHS A
    300  2     A2B1 84   0F              ANDA #$0F
    301  2     A2B3 8A   C0              ORA #$c0
    302  4+1   A2B5 A7   43              STA 3,U
    303  5+1   A2B7 EC   C8 DA           LDD -38,U
    304  5+2   A2BA 34   06              PSHS D
    305  2     A2BC 84   F0              ANDA #$F0
    306  2     A2BE C4   0F              ANDB #$0F
    307  4     A2C0 C3   0CC0            ADDD #$0cc0
    308  5+1   A2C3 ED   C8 DA           STD -38,U
    309  3     A2C6 CC   CC0B            LDD #$cc0b
    310  5+1   A2C9 ED   C8 D8           STD -40,U
    311  4+1   A2CC A6   C8 B1           LDA -79,U
    312  4+1   A2CF E7   C8 B1           STB -79,U
    313  5+3   A2D2 37   14              PULU B,X
    314  5+6   A2D4 34   56              PSHS U,X,B,A
    315  2     A2D6 86   BB              LDA #$bb
    316  3     A2D8 8E   00C0            LDX #$00c0
    317  5+3   A2DB 36   12              PSHU A,X
    318  4+1   A2DD 33   C8 28           LEAU 40,U
    319
    320  4+1   A2E0 A6   43              LDA 3,U
    321  5+1   A2E2 34   02              PSHS A
    322  2     A2E4 84   0F              ANDA #$0F
    323  2     A2E6 8A   C0              ORA #$c0
    324  4+1   A2E8 A7   43              STA 3,U
    325  5+3   A2EA 37   12              PULU A,X
    326  5+5   A2EC 34   52              PSHS U,X,A
    327  2     A2EE 86   0B              LDA #$0b
    328  3     A2F0 8E   00C0            LDX #$00c0
    329  5+3   A2F3 36   12              PSHU A,X
    330  4+1   A2F5 33   C8 28           LEAU 40,U
    331
    332  5+3   A2F8 37   12              PULU A,X
    333  5+5   A2FA 34   52              PSHS U,X,A
    334  2     A2FC 86   00              LDA #$00
    335  3     A2FE 8E   000B            LDX #$000b
    336  5+3   A301 36   12              PSHU A,X
    337  4+1   A303 33   C8 28           LEAU 40,U
    338
    339  5+3   A306 37   12              PULU A,X
    340  5+5   A308 34   52              PSHS U,X,A
    341  2     A30A 86   00              LDA #$00
    342  3     A30C 8E   00CB            LDX #$00cb
    343  5+3   A30F 36   12              PSHU A,X
    344  4+1   A311 33   C8 28           LEAU 40,U
    345
    346  5+3   A314 37   12              PULU A,X
    347  5+5   A316 34   52              PSHS U,X,A
    348  2     A318 86   00              LDA #$00
    349  3     A31A 8E   00CB            LDX #$00cb
    350  5+3   A31D 36   12              PSHU A,X
    351  4+1   A31F 33   C8 28           LEAU 40,U
    352
    353  5+3   A322 37   12              PULU A,X
    354  5+5   A324 34   52              PSHS U,X,A
    355  2     A326 86   00              LDA #$00
    356  3     A328 8E   00CB            LDX #$00cb
    357  5+3   A32B 36   12              PSHU A,X
    358  4+1   A32D 33   C8 28           LEAU 40,U
    359
    360  5+3   A330 37   12              PULU A,X
    361  5+5   A332 34   52              PSHS U,X,A
    362  2     A334 86   00              LDA #$00
    363  3     A336 8E   00BB            LDX #$00bb
    364  5+3   A339 36   12              PSHU A,X
    365  4+1   A33B 33   C8 28           LEAU 40,U
    366
    367  5+3   A33E 37   12              PULU A,X
    368  5+5   A340 34   52              PSHS U,X,A
    369  2     A342 86   00              LDA #$00
    370  3     A344 8E   00BB            LDX #$00bb
    371  5+3   A347 36   12              PSHU A,X
    372  4+1   A349 33   C8 28           LEAU 40,U
    373
    374  5+3   A34C 37   12              PULU A,X
    375  5+5   A34E 34   52              PSHS U,X,A
    376  2     A350 86   00              LDA #$00
    377  3     A352 8E   00BB            LDX #$00bb
    378  5+3   A355 36   12              PSHU A,X
    379  4+1   A357 33   C8 28           LEAU 40,U
    380
    381  5+3   A35A 37   12              PULU A,X
    382  5+5   A35C 34   52              PSHS U,X,A
    383  2     A35E 86   00              LDA #$00
    384  3     A360 8E   00BC            LDX #$00bc
    385  5+3   A363 36   12              PSHU A,X
    386  4+1   A365 33   C8 28           LEAU 40,U
    387
    388  5+1   A368 AE   C8 28           LDX 40,U
    389  6+1   A36B 10AE C8 50           LDY 80,U
    390  5+4   A36F 34   30              PSHS Y,X
    391  4+1   A371 A6   C8 2A           LDA 42,U
    392  5+1   A374 34   02              PSHS A
    393  2     A376 84   0F              ANDA #$0F
    394  2     A378 8A   C0              ORA #$c0
    395  4+1   A37A A7   C8 2A           STA 42,U
    396  4+1   A37D A6   C8 52           LDA 82,U
    397  5+1   A380 34   02              PSHS A
    398  2     A382 84   0F              ANDA #$0F
    399  2     A384 8A   C0              ORA #$c0
    400  4+1   A386 A7   C8 52           STA 82,U
    401  4+1   A389 A6   C8 7A           LDA 122,U
    402  5+1   A38C 34   02              PSHS A
    403  2     A38E 84   0F              ANDA #$0F
    404  2     A390 8A   C0              ORA #$c0
    405  4+1   A392 A7   C8 7A           STA 122,U
    406  5+1   A395 AE   C8 78           LDX 120,U
    407  5+2   A398 34   10              PSHS X
    408  3     A39A CC   0000            LDD #$0000
    409  5+1   A39D ED   C8 28           STD 40,U
    410  5+1   A3A0 ED   C8 50           STD 80,U
    411  5+1   A3A3 ED   C8 78           STD 120,U
    412  5+3   A3A6 37   12              PULU A,X
    413  5+5   A3A8 34   52              PSHS U,X,A
    414  3     A3AA 8E   00CC            LDX #$00cc
    415  5+3   A3AD 36   14              PSHU B,X
    416  4+4   A3AF 33   C9 00A1         LEAU 161,U
    417
    418  5+1   A3B3 AE   5F              LDX -1,U
    419  5+2   A3B5 34   10              PSHS X
    420  3     A3B7 CC   000B            LDD #$000b
    421  5+1   A3BA ED   5F              STD -1,U
    422  4+1   A3BC A6   41              LDA 1,U
    423  5+3   A3BE 34   42              PSHS U,A
    424  2     A3C0 84   0F              ANDA #$0F
    425  2     A3C2 8A   C0              ORA #$c0
    426  4+1   A3C4 A7   41              STA 1,U
    427  4+4   A3C6 33   C9 009F         LEAU 159,U
    428
    429  5+1   A3CA AE   C8 88           LDX -120,U
    430  6+1   A3CD 10AE C8 D8           LDY -40,U
    431  5+4   A3D1 34   30              PSHS Y,X
    432  4+1   A3D3 A6   C8 52           LDA 82,U
    433  4+1   A3D6 E6   C8 8A           LDB -118,U
    434  5+2   A3D9 34   06              PSHS B,A
    435  2     A3DB C4   0F              ANDB #$0F
    436  2     A3DD CA   C0              ORB #$c0
    437  4+1   A3DF E7   C8 8A           STB -118,U
    438  4+1   A3E2 A6   C8 B2           LDA -78,U
    439  5+1   A3E5 34   02              PSHS A
    440  2     A3E7 84   0F              ANDA #$0F
    441  2     A3E9 8A   C0              ORA #$c0
    442  4+1   A3EB A7   C8 B2           STA -78,U
    443  4+1   A3EE A6   C8 DA           LDA -38,U
    444  5+1   A3F1 34   02              PSHS A
    445  2     A3F3 84   0F              ANDA #$0F
    446  2     A3F5 8A   C0              ORA #$c0
    447  4+1   A3F7 A7   C8 DA           STA -38,U
    448  4+1   A3FA A6   C8 7A           LDA 122,U
    449  4+1   A3FD E6   C8 2A           LDB 42,U
    450  5+1   A400 AE   C8 B0           LDX -80,U
    451  5+4   A403 34   16              PSHS X,B,A
    452  3     A405 CC   BBBB            LDD #$bbbb
    453  5+1   A408 ED   C8 D8           STD -40,U
    454  2     A40B 86   B0              LDA #$b0
    455  5+1   A40D ED   C8 B0           STD -80,U
    456  2     A410 86   CC              LDA #$cc
    457  4+1   A412 A7   C8 2A           STA 42,U
    458  4+1   A415 A7   C8 52           STA 82,U
    459  4+1   A418 A7   C8 7A           STA 122,U
    460  3     A41B CC   000B            LDD #$000b
    461  5+1   A41E ED   C8 88           STD -120,U
    462  5+1   A421 EC   C8 28           LDD 40,U
    463  5+2   A424 34   06              PSHS D
    464  2     A426 84   F0              ANDA #$F0
    465  2     A428 8A   0B              ORA #$0b
    466  2     A42A C6   BB              LDB #$bb
    467  5+1   A42C ED   C8 28           STD 40,U
    468  5+1   A42F EC   C8 50           LDD 80,U
    469  5+2   A432 34   06              PSHS D
    470  2     A434 84   F0              ANDA #$F0
    471  2     A436 8A   0C              ORA #$0c
    472  2     A438 C6   BC              LDB #$bc
    473  5+1   A43A ED   C8 50           STD 80,U
    474  5+1   A43D EC   C8 78           LDD 120,U
    475  5+2   A440 34   06              PSHS D
    476  2     A442 84   F0              ANDA #$F0
    477  2     A444 8A   0B              ORA #$0b
    478  2     A446 C6   CB              LDB #$cb
    479  5+1   A448 ED   C8 78           STD 120,U
    480  5+3   A44B 37   12              PULU A,X
    481  5+5   A44D 34   52              PSHS U,X,A
    482  3     A44F 8E   BBCC            LDX #$bbcc
    483  5+3   A452 36   14              PSHU B,X
    484  4+4   A454 33   C9 0119         LEAU 281,U
    485
    486  5+1   A458 EC   C8 87           LDD -121,U
    487  5+2   A45B 34   06              PSHS D
    488  2     A45D 84   F0              ANDA #$F0
    489  2     A45F 8A   0C              ORA #$0c
    490  2     A461 C6   00              LDB #$00
    491  5+1   A463 ED   C8 87           STD -121,U
    492  5+1   A466 EC   C8 AF           LDD -81,U
    493  5+2   A469 34   06              PSHS D
    494  2     A46B 84   F0              ANDA #$F0
    495  2     A46D 8A   0C              ORA #$0c
    496  2     A46F C6   00              LDB #$00
    497  5+1   A471 ED   C8 AF           STD -81,U
    498  5+1   A474 EC   C8 D7           LDD -41,U
    499  5+2   A477 34   06              PSHS D
    500  2     A479 84   F0              ANDA #$F0
    501  2     A47B 8A   0C              ORA #$0c
    502  2     A47D C6   00              LDB #$00
    503  5+1   A47F ED   C8 D7           STD -41,U
    504  5+1   A482 EC   5F              LDD -1,U
    505  5+2   A484 34   06              PSHS D
    506  2     A486 84   F0              ANDA #$F0
    507  2     A488 8A   0C              ORA #$0c
    508  2     A48A C6   BB              LDB #$bb
    509  5+1   A48C ED   5F              STD -1,U
    510  4+1   A48E A6   C8 28           LDA 40,U
    511  4+1   A491 E6   C8 89           LDB -119,U
    512  5+2   A494 34   06              PSHS B,A
    513  2     A496 C4   0F              ANDB #$0F
    514  2     A498 CA   C0              ORB #$c0
    515  4+1   A49A E7   C8 89           STB -119,U
    516  4+1   A49D A6   C8 B1           LDA -79,U
    517  5+1   A4A0 34   02              PSHS A
    518  2     A4A2 84   0F              ANDA #$0F
    519  2     A4A4 8A   C0              ORA #$c0
    520  4+1   A4A6 A7   C8 B1           STA -79,U
    521  4+1   A4A9 A6   C8 50           LDA 80,U
    522  4+1   A4AC E6   C8 78           LDB 120,U
    523  5+4   A4AF 34   46              PSHS U,B,A
    524  2     A4B1 86   CC              LDA #$cc
    525  4+1   A4B3 A7   C8 28           STA 40,U
    526  4+1   A4B6 A7   C8 50           STA 80,U
    527  2     A4B9 86   33              LDA #$33
    528  4+1   A4BB A7   C8 78           STA 120,U
    529  4+4   A4BE 33   C9 0118         LEAU 280,U
    530
    531  5+1   A4C2 EC   C8 88           LDD -120,U
    532  5+2   A4C5 34   06              PSHS D
    533  2     A4C7 86   55              LDA #$55
    534  2     A4C9 C4   0F              ANDB #$0F
    535  2     A4CB CA   50              ORB #$50
    536  5+1   A4CD ED   C8 88           STD -120,U
    537  5+1   A4D0 EC   C8 B0           LDD -80,U
    538  5+2   A4D3 34   06              PSHS D
    539  2     A4D5 86   55              LDA #$55
    540  2     A4D7 C4   0F              ANDB #$0F
    541  2     A4D9 CA   50              ORB #$50
    542  5+1   A4DB ED   C8 B0           STD -80,U
    543  5+1   A4DE EC   C8 D8           LDD -40,U
    544  5+2   A4E1 34   06              PSHS D
    545  2     A4E3 86   34              LDA #$34
    546  2     A4E5 C4   0F              ANDB #$0F
    547  2     A4E7 CA   50              ORB #$50
    548  5+1   A4E9 ED   C8 D8           STD -40,U
    549  5+0   A4EC EC   C4              LDD ,U
    550  5+2   A4EE 34   06              PSHS D
    551  2     A4F0 86   34              LDA #$34
    552  2     A4F2 C4   0F              ANDB #$0F
    553  2     A4F4 CA   50              ORB #$50
    554  5+0   A4F6 ED   C4              STD ,U
    555  5+1   A4F8 EC   C8 28           LDD 40,U
    556  5+2   A4FB 34   06              PSHS D
    557  2     A4FD 86   34              LDA #$34
    558  2     A4FF C4   0F              ANDB #$0F
    559  2     A501 CA   40              ORB #$40
    560  5+1   A503 ED   C8 28           STD 40,U
    561  5+1   A506 EC   C8 50           LDD 80,U
    562  5+2   A509 34   06              PSHS D
    563  2     A50B 86   54              LDA #$54
    564  2     A50D C4   0F              ANDB #$0F
    565  2     A50F CA   40              ORB #$40
    566  5+1   A511 ED   C8 50           STD 80,U
    567  5+1   A514 EC   C8 78           LDD 120,U
    568  5+4   A517 34   46              PSHS U,D
    569  2     A519 86   55              LDA #$55
    570  2     A51B C4   0F              ANDB #$0F
    571  2     A51D CA   40              ORB #$40
    572  5+1   A51F ED   C8 78           STD 120,U
    573  4+4   A522 33   C9 00C8         LEAU 200,U
    574
    575  5+1   A526 EC   C8 D8           LDD -40,U
    576  5+2   A529 34   06              PSHS D
    577  2     A52B 84   F0              ANDA #$F0
    578  2     A52D C4   0F              ANDB #$0F
    579  4     A52F C3   0540            ADDD #$0540
    580  5+1   A532 ED   C8 D8           STD -40,U
    581  5+0   A535 EC   C4              LDD ,U
    582  5+2   A537 34   06              PSHS D
    583  2     A539 84   F0              ANDA #$F0
    584  2     A53B C4   0F              ANDB #$0F
    585  4     A53D C3   0350            ADDD #$0350
    586  5+0   A540 ED   C4              STD ,U
    587  4+1   A542 A6   C8 28           LDA 40,U
    588  5+3   A545 34   42              PSHS U,A
