/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SonicAndTailsIn\SonicAndTailsIn.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SATI.ASM     1806
 *     Include  0:GLOBALS.ASM  7162
 *     Include  0:CONSTANT.ASM 5768
    194                  81AB     _SFXsetLoopPoint equ $81AB
    195                  6027     irq_routine equ $6027
    196                  E7C5     irq_timer_ctrl equ $E7C5
    197                  E7C6     irq_timer equ $E7C6
    198                  4DFF     irq_one_frame equ $4DFF
    199                  81F7     Irq_Raster_Page equ $81F7
    200                  81F9     Irq_Raster_Start equ $81F9
    201                  81FB     Irq_Raster_End equ $81FB
    202                  81FD     IrqOn equ $81FD
    203                  8208     IrqOff equ $8208
    204                  8213     IrqSync equ $8213
    205                  8232     IrqPsg equ $8232
    206                  8241     IrqPsgRaster equ $8241
    207                  8278     Img_SonicAndTailsIn equ $8278
    208                  8288     Img_SegaLogo_2 equ $8288
    209                  8298     Img_SegaLogo_1 equ $8298
    210                  82A8     Img_SegaTrails_1 equ $82A8
    211                  82C1     Img_SegaSonic_12 equ $82C1
    212                  82E2     Img_SegaSonic_23 equ $82E2
    213                  8303     Img_SegaSonic_13 equ $8303
    214                  8324     Img_SegaSonic_32 equ $8324
    215                  8345     Img_SegaSonic_21 equ $8345
    216                  8366     Img_SegaSonic_43 equ $8366
    217                  8387     Img_SegaSonic_11 equ $8387
    218                  83A8     Img_SegaSonic_33 equ $83A8
    219                  83C9     Img_SegaSonic_22 equ $83C9
    220                  83EA     Img_SegaSonic_41 equ $83EA
    221                  840B     Img_SegaSonic_31 equ $840B
    222                  842C     Img_SegaSonic_42 equ $842C
    223                  844D     Img_SegaTrails_6 equ $844D
    224                  845D     Img_SegaTrails_5 equ $845D
    225                  846D     Img_SegaTrails_4 equ $846D
    226                  847D     Img_SegaTrails_3 equ $847D
    227                  848D     Img_SegaTrails_2 equ $848D
    228                  84A6     Img_star_4 equ $84A6
    229                  84BA     Img_star_3 equ $84BA
    230                  84CE     Img_sonicHand equ $84CE
    231                  84E5     Img_star_2 equ $84E5
    232                  8500     Img_star_1 equ $8500
    233                  851B     Img_emblemBack08 equ $851B
    234                  852B     Img_emblemBack07 equ $852B
    235                  853B     Img_emblemBack09 equ $853B
    236                  854B     Img_emblemBack04 equ $854B
    237                  855B     Img_emblemBack03 equ $855B
    238                  856B     Img_emblemBack06 equ $856B
    239                  857B     Img_emblemBack05 equ $857B
    240                  858B     Img_tails_5 equ $858B
    241                  85A2     Img_tails_4 equ $85A2
    242                  85B6     Img_tails_3 equ $85B6
    243                  85CA     Img_tails_2 equ $85CA
    244                  85DE     Img_tails_1 equ $85DE
    245                  85F2     Img_tailsHand equ $85F2
    246                  8609     Img_island equ $8609
    247                  861D     Img_sonic_1 equ $861D
    248                  8631     Img_sonic_2 equ $8631
    249                  8645     Img_emblemBack02 equ $8645
    250                  8655     Img_emblemBack01 equ $8655
    251                  8665     Img_sonic_3 equ $8665
    252                  8679     Img_sonic_4 equ $8679
    253                  8690     Img_emblemFront07 equ $8690
    254                  86A0     Img_emblemFront08 equ $86A0
    255                  86B0     Img_emblemFront05 equ $86B0
    256                  86C0     Img_emblemFront06 equ $86C0
    257                  86D0     Img_emblemFront03 equ $86D0
    258                  86E0     Img_emblemFront04 equ $86E0
    259                  86F0     Img_emblemFront01 equ $86F0
    260                  8700     Img_emblemFront02 equ $8700
    261                  8711     Ani_SegaSonic_3 equ $8711
    262                  871B     Ani_SegaSonic_2 equ $871B
    263                  8725     Ani_SegaSonic_1 equ $8725
    264                  872F     Ani_smallStar equ $872F
    265                  8735     Ani_largeStar equ $8735
    266                  8741     Ani_tails equ $8741
    267                  874D     Ani_sonic equ $874D
    268                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
    269                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
    270                  6610     Object_RAM equ $6610
    271                  7162     screen_border_color equ $7162
    272                  7188     Vint_runcount equ $7188
    273                  0001     c1_button_up_mask equ $0001
    274                  0002     c1_button_down_mask equ $0002
    275                  0004     c1_button_left_mask equ $0004
    276                  0008     c1_button_right_mask equ $0008
    277                  0010     c2_button_up_mask equ $0010
    278                  0020     c2_button_down_mask equ $0020
    279                  0040     c2_button_left_mask equ $0040
    280                  0080     c2_button_right_mask equ $0080
    281                  0040     c1_button_A_mask equ $0040
    282                  0080     c2_button_A_mask equ $0080
    283                  718C     Joypads_Held equ $718C
    284                  718C     Dpad_Held equ $718C
    285                  718D     Fire_Held equ $718D
    286                  718E     Joypads_Press equ $718E
    287                  718E     Dpad_Press equ $718E
    288                  718F     Fire_Press equ $718F
    289                  71F9     MarkObjGone equ $71F9
    290                  71FB     DisplaySprite_x equ $71FB
    291                  7201     DisplaySprite equ $7201
    292                  727A     AnimateSprite equ $727A
    293                  733F     DeleteObject_x equ $733F
    294                  7345     DeleteObject equ $7345
    295                  7407     ClearObj equ $7407
    296                  7CB7     ClearCartMem equ $7CB7
    297                  7CF1     Refresh_palette equ $7CF1
    298                  7CF2     Cur_palette equ $7CF2
    299                  7CF4     Dyn_palette equ $7CF4
    300                  7D14     Black_palette equ $7D14
    301                  7D34     White_palette equ $7D34
    302                  7D54     UpdatePalette equ $7D54
    303                  7D7C     PlayPCM equ $7D7C
    304                  7DD3     PSGInit equ $7DD3
    305                  7DE5     PSGPlayNoRepeat equ $7DE5
    306                  7E13     PSGStop equ $7E13
    307                  7E3C     PSGResume equ $7E3C
    308                  7E87     PSGCancelLoop equ $7E87
    309                  7E8B     PSGGetStatus equ $7E8B
    310                  7E8F     PSGSetMusicVolumeAttenuation equ $7E8F
    311                  7EEE     PSGSilenceChannels equ $7EEE
    312                  7F03     PSGRestoreVolumes equ $7F03
    313                  7F77     PSGSFXPlayLoop equ $7F77
    314                  7FC3     PSGSFXStop equ $7FC3
    315                  8039     PSGSFXCancelLoop equ $8039
    316                  803D     PSGSFXGetStatus equ $803D
    317                  8041     PSGFrame equ $8041
    318                  80FB     _sendVolume2PSG equ $80FB
    319                  814E     PSGSFXFrame equ $814E
    320                  81AB     _SFXsetLoopPoint equ $81AB
    321                  6027     irq_routine equ $6027
    322                  E7C5     irq_timer_ctrl equ $E7C5
    323                  E7C6     irq_timer equ $E7C6
    324                  4DFF     irq_one_frame equ $4DFF
    325                  81F7     Irq_Raster_Page equ $81F7
    326                  81F9     Irq_Raster_Start equ $81F9
    327                  81FB     Irq_Raster_End equ $81FB
    328                  81FD     IrqOn equ $81FD
    329                  8208     IrqOff equ $8208
    330                  8213     IrqSync equ $8213
    331                  8232     IrqPsg equ $8232
    332                  8241     IrqPsgRaster equ $8241
    333                  8278     Img_SonicAndTailsIn equ $8278
    334                  8288     Img_SegaLogo_2 equ $8288
    335                  8298     Img_SegaLogo_1 equ $8298
    336                  82A8     Img_SegaTrails_1 equ $82A8
    337                  82C1     Img_SegaSonic_12 equ $82C1
    338                  82E2     Img_SegaSonic_23 equ $82E2
    339                  8303     Img_SegaSonic_13 equ $8303
    340                  8324     Img_SegaSonic_32 equ $8324
    341                  8345     Img_SegaSonic_21 equ $8345
    342                  8366     Img_SegaSonic_43 equ $8366
    343                  8387     Img_SegaSonic_11 equ $8387
    344                  83A8     Img_SegaSonic_33 equ $83A8
    345                  83C9     Img_SegaSonic_22 equ $83C9
    346                  83EA     Img_SegaSonic_41 equ $83EA
    347                  840B     Img_SegaSonic_31 equ $840B
    348                  842C     Img_SegaSonic_42 equ $842C
    349                  844D     Img_SegaTrails_6 equ $844D
    350                  845D     Img_SegaTrails_5 equ $845D
    351                  846D     Img_SegaTrails_4 equ $846D
    352                  847D     Img_SegaTrails_3 equ $847D
    353                  848D     Img_SegaTrails_2 equ $848D
    354                  84A6     Img_star_4 equ $84A6
    355                  84BA     Img_star_3 equ $84BA
    356                  84CE     Img_sonicHand equ $84CE
    357                  84E5     Img_star_2 equ $84E5
    358                  8500     Img_star_1 equ $8500
    359                  851B     Img_emblemBack08 equ $851B
    360                  852B     Img_emblemBack07 equ $852B
    361                  853B     Img_emblemBack09 equ $853B
    362                  854B     Img_emblemBack04 equ $854B
    363                  855B     Img_emblemBack03 equ $855B
    364                  856B     Img_emblemBack06 equ $856B
    365                  857B     Img_emblemBack05 equ $857B
    366                  858B     Img_tails_5 equ $858B
    367                  85A2     Img_tails_4 equ $85A2
    368                  85B6     Img_tails_3 equ $85B6
    369                  85CA     Img_tails_2 equ $85CA
    370                  85DE     Img_tails_1 equ $85DE
    371                  85F2     Img_tailsHand equ $85F2
    372                  8609     Img_island equ $8609
    373                  861D     Img_sonic_1 equ $861D
    374                  8631     Img_sonic_2 equ $8631
    375                  8645     Img_emblemBack02 equ $8645
    376                  8655     Img_emblemBack01 equ $8655
    377                  8665     Img_sonic_3 equ $8665
    378                  8679     Img_sonic_4 equ $8679
    379                  8690     Img_emblemFront07 equ $8690
    380                  86A0     Img_emblemFront08 equ $86A0
    381                  86B0     Img_emblemFront05 equ $86B0
    382                  86C0     Img_emblemFront06 equ $86C0
    383                  86D0     Img_emblemFront03 equ $86D0
    384                  86E0     Img_emblemFront04 equ $86E0
    385                  86F0     Img_emblemFront01 equ $86F0
    386                  8700     Img_emblemFront02 equ $8700
    387                  8711     Ani_SegaSonic_3 equ $8711
    388                  871B     Ani_SegaSonic_2 equ $871B
    389                  8725     Ani_SegaSonic_1 equ $8725
    390                  872F     Ani_smallStar equ $872F
    391                  8735     Ani_largeStar equ $8735
    392                  8741     Ani_tails equ $8741
    393                  874D     Ani_sonic equ $874D
    394                  8A56     Pcm_SEGA equ $8A56
    395                  8A61     Psg_TitleScreen equ $8A61
    396                  8A9B     Pal_SEGA equ $8A9B
    397                  8ABB     Pal_TitleScreen equ $8ABB
    398                  8ADB     Pal_SEGAMid equ $8ADB
    399                  8AFB     Pal_SonicAndTailsIn equ $8AFB
    400                  8B1B     Pal_SEGAEnd equ $8B1B
    401
    402                                   INCLUD CONSTANT
    403                           * --------------------------------------->>
    404                           * Constants
    405                           *
    406                           * Naming convention
    407                           * -----------------
    408                           * - lower case
    409                           * - underscore-separated names
    410                           *
    411                           * --------------------------------------->>
    412
    413                           * =======================================>>
    414                           * TO8 Registers
    415                           * =======================================>>
    416
    417                  6049     dk_lecteur                    equ $6049
    418                  604A     dk_piste                      equ $604A
    419                  604B     dk_pisteL                     equ $604B
    420                  604C     dk_secteur                    equ $604C
    421                  604F     dk_destination                equ $604F
    422
    423                           * =======================================>>
    424                           * Display Constants
    425                           * =======================================>>
    426
    427                  00A0     screen_width                  equ 160 ; s>>
    428                  001C     screen_top                    equ 28 ; in>>
    429                  00E3     screen_bottom                 equ 28+199 >>
    430                  0030     screen_left                   equ 48 ; in>>
    431                  00CF     screen_right                  equ 48+159 >>
    432                  0008     nb_priority_levels            equ 8   ; n>>
    433
    434                           * =======================================>>
    435                           * Physics Constants
    436                           * =======================================>>
    437
    438                  0038     gravity                       equ $38 ; G>>
    439
    440                           * =======================================>>
    441                           * Animation Constants
    442                           * =======================================>>
    443
    444                  00FF     _resetAnim                    equ $FF
    445                  00FE     _goBackNFrames                equ $FE
    446                  00FD     _goToAnimation                equ $FD
    447                  00FC     _nextRoutine                  equ $FC
    448                  00FB     _resetAnimAndSubRoutine       equ $FB
    449                  00FA     _nextSubRoutine               equ $FA
    450
    451                           * =======================================>>
    452                           * Images Constants
    453                           * =======================================>>
    454
    455                  0004     image_x_size                  equ 4
    456                  0005     image_y_size                  equ 5
    457                  0006     image_center_offset           equ 6
    458
    459                  0004     image_subset_x1_offset        equ 4
    460                  0005     image_subset_y1_offset        equ 5
    461
    462                  0000     page_draw_routine             equ 0
    463                  0001     draw_routine                  equ 1
    464                  0003     page_erase_routine            equ 3
    465                  0004     erase_routine                 equ 4
    466                  0006     erase_nb_cell                 equ 6
    467
    468                           * =======================================>>
    469                           * Sound Constants
    470                           * =======================================>>
    471
    472                  0000     pcm_page        equ 0
    473                  0001     pcm_start_addr  equ 1
    474                  0003     pcm_end_addr    equ 3
    475                  0005     pcm_meta_size   equ 5
    476
    477                           * =======================================>>
    478                           * Object Constants
    479                           * =======================================>>
    480
    481                  0002     nb_reserved_objects           equ 2
    482                  001B     nb_dynamic_objects            equ 27
    483                  0003     nb_level_objects              equ 3
    484                  0020     nb_objects                    equ 32 * ma>>
    485
    486                           * --------------------------------------->>
    487                           * Object Status Table offsets
    488                           * --------------------------------------->>
    489
    490                  005A     object_size                   equ 90 ; th>>
    491                  005A     next_object                   equ object_>>
    492
    493                  0000     id                            equ 0      >>
    494                  0001     subtype                       equ 1      >>
    495                  0002     render_flags                  equ 2
    496
    497                           * --- render_flags bitfield variables --->>
    498                  0001     render_xmirror_mask           equ $01 ; (>>
    499                  0002     render_ymirror_mask           equ $02 ; (>>
    500                  0004     render_overlay_mask           equ $04 ; (>>
    501                  0008     render_motionless_mask        equ $08 ; (>>
    502                  0010     render_playfieldcoord_mask    equ $10 ; (>>
    503                  0020     render_hide_mask              equ $20 ; (>>
    504                  0040     render_todelete_mask          equ $40 ; (>>
    505                  0080     render_xloop_mask             equ $80 ; (>>
    506                            
    507                  0003     priority                      equ 3      >>
    508                  0004     anim                          equ 4  ; an>>
    509                  0006     prev_anim                     equ 6  ; an>>
    510                  0008     anim_frame                    equ 8      >>
    511                  0009     anim_frame_duration           equ 9      >>
    512                  000A     image_set                     equ 10 ; an>>
    513                  000C     x_pos                         equ 12 ; an>>
    514                  000E     x_sub                         equ 14     >>
    515                  000F     y_pos                         equ 15 ; an>>
    516                  0011     y_sub                         equ 17     >>
    517                  0012     xy_pixel                      equ 18     >>
    518                  0012     x_pixel                       equ 18     >>
    519                  0013     y_pixel                       equ 19     >>
    520                  0014     x_vel                         equ 20 ; an>>
    521                  0016     y_vel                         equ 22 ; an>>
    522                  0018     routine                       equ 24     >>
    523                  0019     routine_secondary             equ 25     >>
    524                  001A     status                        equ 26
    525
    526                           * --- status bitfield variables for objec>>
    527                  0001     status_x_orientation          equ   $01 ;>>
    528                  0002     status_y_orientation          equ   $02 ;>>
    529                  0004     status_bit2                   equ   $04 ;>>
    530                  0008     status_mainchar_standing      equ   $08 ;>>
    531                  0010     status_sidekick_standing      equ   $10 ;>>
    532                  0020     status_mainchar_pushing       equ   $20 ;>>
    533                  0040     status_sidekick_pushing       equ   $40 ;>>
    534                  0080     status_bit7                   equ   $80 ;>>
    535
    536                           * --- status bitfield variables for Main >>
    537                  0002     status_inair                  equ   $02 ;>>
    538                  0004     status_jumporroll             equ   $04 ;>>
    539                  0008     status_norgroundnorfall       equ   $08 ;>>
    540                  0010     status_jumpingafterrolling    equ   $10 ;>>
    541                  0020     status_pushing                equ   $20 ;>>
    542                  0040     status_underwater             equ   $40 ;>>
    543
    544                  001B     ext_variables                 equ 27 ; to>>
    545
    546                           * --------------------------------------->>
    547                           * reserved variables (engine)
    548
    549                  0029     rsv_render_flags              equ 41
    550
    551                           * --- rsv_render_flags bitfield variables>>
    552                  0001     rsv_render_checkrefresh_mask  equ $01 ; (>>
    553                  0002     rsv_render_erasesprite_mask   equ $02 ; (>>
    554                  0004     rsv_render_displaysprite_mask equ $04 ; (>>
    555                  0008     rsv_render_outofrange_mask    equ $08 ; (>>
    556
    557                  002A     rsv_prev_anim                 equ 42 ; an>>
    558                  002C     rsv_image_center_offset       equ 44 ; 0 >>
    559                           * ne sert plus                       ; an>>
    560                  002E     rsv_image_subset              equ 46 ; an>>
    561                  0030     rsv_mapping_frame             equ 48 ; an>>
    562                  0032     rsv_xy1_pixel                 equ 50     >>
    563                  0032     rsv_x1_pixel                  equ 50     >>
    564                  0033     rsv_y1_pixel                  equ 51     >>
    565                  0034     rsv_xy2_pixel                 equ 52     >>
    566                  0034     rsv_x2_pixel                  equ 52     >>
    567                  0035     rsv_y2_pixel                  equ 53     >>
    568
    569                           * --------------------------------------->>
    570                           * reserved variables (engine) - buffer sp>>
    571
    572                  0036     rsv_buffer_0                  equ 54 ; St>>
    573                  0036     rsv_priority_0                equ 54 ; in>>
    574                  0037     rsv_priority_prev_obj_0       equ 55 ; an>>
    575                  0039     rsv_priority_next_obj_0       equ 57 ; an>>
    576                           *rsv_prev_image_subset_0       equ 59 ; a>>
    577                  003D     rsv_prev_mapping_frame_0      equ 61 ; an>>
    578                  003F     rsv_bgdata_0                  equ 63 ; an>>
    579                  0041     rsv_prev_xy_pixel_0           equ 65 ;
    580                  0041     rsv_prev_x_pixel_0            equ 65 ; pr>>
    581                  0042     rsv_prev_y_pixel_0            equ 66 ; pr>>
    582                  0043     rsv_prev_xy1_pixel_0          equ 67 ;
    583                  0043     rsv_prev_x1_pixel_0           equ 67 ; pr>>
    584                  0044     rsv_prev_y1_pixel_0           equ 68 ; pr>>
    585                  0045     rsv_prev_xy2_pixel_0          equ 69 ;
    586                  0045     rsv_prev_x2_pixel_0           equ 69 ; pr>>
    587                  0046     rsv_prev_y2_pixel_0           equ 70 ; pr>>
    588                  0047     rsv_prev_render_flags_0       equ 71 ;
    589                           * --- rsv_prev_render_flags_0 bitfield va>>
    590                  0001     rsv_prev_render_overlay_mask  equ $01 ; (>>
    591                  0080     rsv_prev_render_onscreen_mask equ $80 ; (>>
    592
    593                  0048     rsv_buffer_1                  equ 72 ; St>>
    594                  0048     rsv_priority_1                equ 72 ; in>>
    595                  0049     rsv_priority_prev_obj_1       equ 73 ; an>>
    596                  004B     rsv_priority_next_obj_1       equ 75 ; an>>
    597                           *rsv_prev_image_subset_1       equ 77 ; a>>
    598                  004F     rsv_prev_mapping_frame_1      equ 79 ; an>>
    599                  0051     rsv_bgdata_1                  equ 81 ; an>>
    600                  0053     rsv_prev_xy_pixel_1           equ 83 ;
    601                  0053     rsv_prev_x_pixel_1            equ 83 ; pr>>
    602                  0054     rsv_prev_y_pixel_1            equ 84 ; pr>>
    603                  0055     rsv_prev_xy1_pixel_1          equ 85 ;
    604                  0055     rsv_prev_x1_pixel_1           equ 85 ; pr>>
    605                  0056     rsv_prev_y1_pixel_1           equ 86 ; pr>>
    606                  0057     rsv_prev_xy2_pixel_1          equ 87 ;
    607                  0057     rsv_prev_x2_pixel_1           equ 87 ; pr>>
    608                  0058     rsv_prev_y2_pixel_1           equ 88 ; pr>>
    609                  0059     rsv_prev_render_flags_1       equ 89 ;
    610
    611                  0000     buf_priority                  equ 0  ; of>>
    612                  0001     buf_priority_prev_obj         equ 1  ;
    613                  0003     buf_priority_next_obj         equ 3  ;
    614                           *buf_prev_image_subset         equ 5  ;
    615                  0007     buf_prev_mapping_frame        equ 7  ;
    616                  0009     buf_bgdata                    equ 9  ;
    617                  000B     buf_prev_xy_pixel             equ 11 ;
    618                  000B     buf_prev_x_pixel              equ 11 ;
    619                  000C     buf_prev_y_pixel              equ 12 ;
    620                  000D     buf_prev_xy1_pixel            equ 13 ;
    621                  000D     buf_prev_x1_pixel             equ 13 ;
    622                  000E     buf_prev_y1_pixel             equ 14 ;
    623                  000F     buf_prev_xy2_pixel            equ 15 ;
    624                  000F     buf_prev_x2_pixel             equ 15 ;
    625                  0010     buf_prev_y2_pixel             equ 16 ;
    626                  0011     buf_prev_render_flags         equ 17 ;
     19        A000                       org   $A000
     20                            
     21                  666A     Obj_PaletteHandler      equ Object_RAM+(o>>
     22                            
     23        A000               SonicAndTailsIn
     24  4+1   A000 A6   C8 18            lda   routine,u
     25  4+1   A003 A7   8C 01            sta   *+4,pcr
     26  3     A006 20   00               bra   SATI_Routines
     27
     28        A008               SATI_Routines
     29  5     A008 16   000C             lbra  SATI_clearScreen
     30  5     A00B 16   002F             lbra  SATI_fadeIn
     31  5     A00E 16   0056             lbra  SATI_fadeOut
     32  5     A011 16   0079             lbra  SATI_Wait
     33  5     A014 16   009E             lbra  SATI_End
     34                            
     35        A017               SATI_clearScreen
     36  3     A017 8E   0000             ldx   #$0000
     37  8     A01A BD   7CB7             jsr   ClearCartMem
     38                            
     39  3     A01D CC   8278             ldd   #Img_SonicAndTailsIn
     40  5+1   A020 ED   4A               std   image_set,u
     41                            
     42  3     A022 CC   807F             ldd   #$807F
     43  5+1   A025 ED   C8 12            std   xy_pixel,u
     44                            
     45  4+1   A028 A6   42               lda   render_flags,u
     46  2     A02A 8A   04               ora   #render_overlay_mask
     47  4+1   A02C A7   42               sta   render_flags,u
     48                            
     49  2     A02E C6   01               ldb   #1
     50  4+1   A030 E7   43               stb   priority,u
     51                            
     52  4+1   A032 A6   C8 18            lda   routine,u
     53  2     A035 8B   03               adda  #$03
     54  4+1   A037 A7   C8 18            sta   routine,u
     55
     56  4     A03A 7E   7201             jmp   DisplaySprite
     57
     58        A03D               SATI_fadeIn
     59  3     A03D 8E   0000             ldx   #$0000
     60  8     A040 BD   7CB7             jsr   ClearCartMem
     61
     62  3     A043 8E   666A             ldx   #Obj_PaletteHandler
     63  2     A046 86   03               lda   #ObjID_PaletteHandler
     64  4+1   A048 A7   00               sta   id,x
     65  6     A04A FC   7CF2             ldd   Cur_palette *@IgnoreUndefin>>
     66  5+1   A04D ED   88 1B            std   ext_variables,x
     67  3     A050 CC   8AFB             ldd   #Pal_SonicAndTailsIn *@Igno>>
     68  5+1   A053 ED   88 1D            std   ext_variables+2,x
     69                            
     70  4+1   A056 A6   C8 18            lda   routine,u
     71  2     A059 8B   03               adda  #$03
     72  4+1   A05B A7   C8 18            sta   routine,u
     73                            
     74  3     A05E CC   0000             ldd   #$0000
     75  6     A061 FD   7188             std   Vint_runcount
     76                            
     77  4     A064 7E   7201             jmp   DisplaySprite
     78                            
     79        A067               SATI_fadeOut
     80  6     A067 FC   7188             ldd   Vint_runcount
     81  5     A06A 1083 0096             cmpd  #3*50 ; 3 seconds
     82  3     A06E 27   01               beq   SATI_fadeOut_continue
     83  5     A070 39                    rts
     84
     85        A071               SATI_fadeOut_continue
     86  3     A071 8E   666A             ldx   #Obj_PaletteHandler
     87  2     A074 86   03               lda   #ObjID_PaletteHandler
     88  4+1   A076 A7   00               sta   id,x
     89  6     A078 FC   7CF2             ldd   Cur_palette *@IgnoreUndefin>>
     90  5+1   A07B ED   88 1B            std   ext_variables,x
     91  3     A07E CC   7D14             ldd   #Black_palette *@IgnoreUnde>>
     92  5+1   A081 ED   88 1D            std   ext_variables+2,x
     93                            
     94  4+1   A084 A6   C8 18            lda   routine,u
     95  2     A087 8B   03               adda  #$03
     96  4+1   A089 A7   C8 18            sta   routine,u
     97  5     A08C 39                    rts
     98                            
     99        A08D               SATI_Wait
    100  3     A08D 8E   666A             ldx   #Obj_PaletteHandler
    101  6+0   A090 6D   84               tst   ,x
    102  3     A092 27   01               beq   SATI_clearScreen_end
    103  5     A094 39                    rts
    104                            
    105        A095               SATI_clearScreen_end
    106  3     A095 8E   FFFF             ldx   #$FFFF
    107  8     A098 BD   7CB7             jsr   ClearCartMem
    108                            
    109  5     A09B B6   E7DD             lda   $E7DD                    * >>
    110  2     A09E 84   F0               anda  #$F0
    111  2     A0A0 8B   0F               adda  #$0F
    112  5     A0A2 B7   E7DD             sta   $E7DD
    113  2     A0A5 84   0F               anda  #$0F
    114  2     A0A7 8B   80               adda  #$80
    115  5     A0A9 B7   7163             sta   screen_border_color+1    * >>
    116                            
    117  4+1   A0AC A6   C8 18            lda   routine,u
    118  2     A0AF 8B   03               adda  #$03
    119  4+1   A0B1 A7   C8 18            sta   routine,u
    120  5     A0B4 39                    rts
    121                            
    122        A0B5               SATI_End
    123  3     A0B5 8E   FFFF             ldx   #$FFFF
    124  8     A0B8 BD   7CB7             jsr   ClearCartMem
    125  8     A0BB BD   7345             jsr   DeleteObject
    126  3     A0BE CC   0403             ldd   #(ObjID_TitleScreen<+8)+$03>>
    127  5+0   A0C1 ED   C4               std   ,u
    128  3     A0C3 CE   666A             ldu   #Obj_PaletteHandler
    129  8     A0C6 BD   7407             jsr   ClearObj
    130  5     A0C9 39                    rts
    131                            
    132

000000 Total Errors

000295 Total Symbols
     0x          Equ   0004 anim
     0x          Equ   727A AnimateSprite
     0x          Equ   0008 anim_frame
     0x          Equ   0009 anim_frame_duration
     0x          Equ   8735 Ani_largeStar
     0x          Equ   8725 Ani_SegaSonic_1
     0x          Equ   871B Ani_SegaSonic_2
     0x          Equ   8711 Ani_SegaSonic_3
     0x          Equ   872F Ani_smallStar
     0x          Equ   874D Ani_sonic
     0x          Equ   8741 Ani_tails
     1x          Equ   7D14 Black_palette
     0x          Equ   0009 buf_bgdata
     0x          Equ   0007 buf_prev_mapping_frame
     0x          Equ   0011 buf_prev_render_flags
