/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SonicAndTailsIn\SonicAndTailsIn.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SATI.ASM     1794
 *     Include  0:GLOBALS.ASM  8223
 *     Include  0:CONSTANT.ASM 5845
    196                  6027     irq_routine equ $6027
    197                  E7C5     irq_timer_ctrl equ $E7C5
    198                  E7C6     irq_timer equ $E7C6
    199                  4DFF     irq_one_frame equ $4DFF
    200                  85CB     Irq_Raster_Page equ $85CB
    201                  85CD     Irq_Raster_Start equ $85CD
    202                  85CF     Irq_Raster_End equ $85CF
    203                  85D1     IrqOn equ $85D1
    204                  85DC     IrqOff equ $85DC
    205                  85E7     IrqSync equ $85E7
    206                  8606     IrqPsg equ $8606
    207                  8615     IrqPsgRaster equ $8615
    208                  8656     Img_SonicAndTailsIn equ $8656
    209                  8666     Img_SegaLogo_2 equ $8666
    210                  8676     Img_SegaLogo_1 equ $8676
    211                  8686     Img_SegaTrails_1 equ $8686
    212                  869F     Img_SegaSonic_12 equ $869F
    213                  86C0     Img_SegaSonic_23 equ $86C0
    214                  86E1     Img_SegaSonic_13 equ $86E1
    215                  8702     Img_SegaSonic_32 equ $8702
    216                  8723     Img_SegaSonic_21 equ $8723
    217                  8744     Img_SegaSonic_43 equ $8744
    218                  8765     Img_SegaSonic_11 equ $8765
    219                  8786     Img_SegaSonic_33 equ $8786
    220                  87A7     Img_SegaSonic_22 equ $87A7
    221                  87C8     Img_SegaSonic_41 equ $87C8
    222                  87E9     Img_SegaSonic_31 equ $87E9
    223                  880A     Img_SegaSonic_42 equ $880A
    224                  882B     Img_SegaTrails_6 equ $882B
    225                  883B     Img_SegaTrails_5 equ $883B
    226                  884B     Img_SegaTrails_4 equ $884B
    227                  885B     Img_SegaTrails_3 equ $885B
    228                  886B     Img_SegaTrails_2 equ $886B
    229                  8884     Img_tails_5 equ $8884
    230                  889B     Img_tails_4 equ $889B
    231                  88AF     Img_tails_3 equ $88AF
    232                  88C3     Img_tails_2 equ $88C3
    233                  88D7     Img_tails_1 equ $88D7
    234                  88EB     Img_islandWater15 equ $88EB
    235                  8906     Img_islandWater14 equ $8906
    236                  8921     Img_islandWater13 equ $8921
    237                  893C     Img_islandWater12 equ $893C
    238                  8957     Img_islandWater11 equ $8957
    239                  8972     Img_islandMask_1 equ $8972
    240                  8982     Img_islandWater10 equ $8982
    241                  899D     Img_emblemBack02 equ $899D
    242                  89AD     Img_emblemBack01 equ $89AD
    243                  89BD     Img_islandMask_2 equ $89BD
    244                  89CD     Img_islandWater09 equ $89CD
    245                  89E8     Img_islandWater08 equ $89E8
    246                  8A03     Img_islandWater07 equ $8A03
    247                  8A1E     Img_islandWater06 equ $8A1E
    248                  8A39     Img_islandWater05 equ $8A39
    249                  8A54     Img_islandWater04 equ $8A54
    250                  8A6F     Img_islandWater03 equ $8A6F
    251                  8A8A     Img_islandWater02 equ $8A8A
    252                  8AA5     Img_star_4 equ $8AA5
    253                  8AB9     Img_islandWater01 equ $8AB9
    254                  8AD4     Img_star_3 equ $8AD4
    255                  8AE8     Img_sonicHand equ $8AE8
    256                  8AFF     Img_star_2 equ $8AFF
    257                  8B1A     Img_star_1 equ $8B1A
    258                  8B35     Img_emblemBack08 equ $8B35
    259                  8B45     Img_emblemBack07 equ $8B45
    260                  8B55     Img_emblemBack09 equ $8B55
    261                  8B65     Img_emblemBack04 equ $8B65
    262                  8B75     Img_emblemBack03 equ $8B75
    263                  8B85     Img_emblemBack06 equ $8B85
    264                  8B95     Img_emblemBack05 equ $8B95
    265                  8BA5     Img_tailsHand equ $8BA5
    266                  8BBC     Img_island equ $8BBC
    267                  8BD7     Img_sonic_1 equ $8BD7
    268                  8BEB     Img_sonic_2 equ $8BEB
    269                  8BFF     Img_sonic_5 equ $8BFF
    270                  8C16     Img_sonic_3 equ $8C16
    271                  8C2A     Img_emblemFront07 equ $8C2A
    272                  8C3A     Img_emblemFront08 equ $8C3A
    273                  8C4A     Img_emblemFront05 equ $8C4A
    274                  8C5A     Img_emblemFront06 equ $8C5A
    275                  8C6A     Img_emblemFront03 equ $8C6A
    276                  8C7A     Img_emblemFront04 equ $8C7A
    277                  8C8A     Img_emblemFront01 equ $8C8A
    278                  8C9A     Img_emblemFront02 equ $8C9A
    279                  8CAB     Ani_SegaSonic_3 equ $8CAB
    280                  8CB5     Ani_SegaSonic_2 equ $8CB5
    281                  8CBF     Ani_SegaSonic_1 equ $8CBF
    282                  8CC9     Ani_smallStar equ $8CC9
    283                  8CCF     Ani_largeStar equ $8CCF
    284                  8CDB     Ani_tails equ $8CDB
    285                  8CE7     Ani_sonic equ $8CE7
    286                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
    287                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
    288                  6660     Object_RAM equ $6660
    289                  7536     screen_border_color equ $7536
    290                  755C     Vint_runcount equ $755C
    291                  0001     c1_button_up_mask equ $0001
    292                  0002     c1_button_down_mask equ $0002
    293                  0004     c1_button_left_mask equ $0004
    294                  0008     c1_button_right_mask equ $0008
    295                  0010     c2_button_up_mask equ $0010
    296                  0020     c2_button_down_mask equ $0020
    297                  0040     c2_button_left_mask equ $0040
    298                  0080     c2_button_right_mask equ $0080
    299                  0040     c1_button_A_mask equ $0040
    300                  0080     c2_button_A_mask equ $0080
    301                  7560     Joypads_Held equ $7560
    302                  7560     Dpad_Held equ $7560
    303                  7561     Fire_Held equ $7561
    304                  7562     Joypads_Press equ $7562
    305                  7562     Dpad_Press equ $7562
    306                  7563     Fire_Press equ $7563
    307                  75CD     MarkObjGone equ $75CD
    308                  75CF     DisplaySprite_x equ $75CF
    309                  75D5     DisplaySprite equ $75D5
    310                  764E     AnimateSprite equ $764E
    311                  7713     DeleteObject_x equ $7713
    312                  7719     DeleteObject equ $7719
    313                  77DB     ClearObj equ $77DB
    314                  808B     ClearCartMem equ $808B
    315                  80C5     Refresh_palette equ $80C5
    316                  80C6     Cur_palette equ $80C6
    317                  80C8     Dyn_palette equ $80C8
    318                  80E8     Black_palette equ $80E8
    319                  8108     White_palette equ $8108
    320                  8128     UpdatePalette equ $8128
    321                  8150     PlayPCM equ $8150
    322                  81A7     PSGInit equ $81A7
    323                  81B9     PSGPlayNoRepeat equ $81B9
    324                  81E7     PSGStop equ $81E7
    325                  8210     PSGResume equ $8210
    326                  825B     PSGCancelLoop equ $825B
    327                  825F     PSGGetStatus equ $825F
    328                  8263     PSGSetMusicVolumeAttenuation equ $8263
    329                  82C2     PSGSilenceChannels equ $82C2
    330                  82D7     PSGRestoreVolumes equ $82D7
    331                  834B     PSGSFXPlayLoop equ $834B
    332                  8397     PSGSFXStop equ $8397
    333                  840D     PSGSFXCancelLoop equ $840D
    334                  8411     PSGSFXGetStatus equ $8411
    335                  8415     PSGFrame equ $8415
    336                  84CF     _sendVolume2PSG equ $84CF
    337                  8522     PSGSFXFrame equ $8522
    338                  857F     _SFXsetLoopPoint equ $857F
    339                  6027     irq_routine equ $6027
    340                  E7C5     irq_timer_ctrl equ $E7C5
    341                  E7C6     irq_timer equ $E7C6
    342                  4DFF     irq_one_frame equ $4DFF
    343                  85CB     Irq_Raster_Page equ $85CB
    344                  85CD     Irq_Raster_Start equ $85CD
    345                  85CF     Irq_Raster_End equ $85CF
    346                  85D1     IrqOn equ $85D1
    347                  85DC     IrqOff equ $85DC
    348                  85E7     IrqSync equ $85E7
    349                  8606     IrqPsg equ $8606
    350                  8615     IrqPsgRaster equ $8615
    351                  8656     Img_SonicAndTailsIn equ $8656
    352                  8666     Img_SegaLogo_2 equ $8666
    353                  8676     Img_SegaLogo_1 equ $8676
    354                  8686     Img_SegaTrails_1 equ $8686
    355                  869F     Img_SegaSonic_12 equ $869F
    356                  86C0     Img_SegaSonic_23 equ $86C0
    357                  86E1     Img_SegaSonic_13 equ $86E1
    358                  8702     Img_SegaSonic_32 equ $8702
    359                  8723     Img_SegaSonic_21 equ $8723
    360                  8744     Img_SegaSonic_43 equ $8744
    361                  8765     Img_SegaSonic_11 equ $8765
    362                  8786     Img_SegaSonic_33 equ $8786
    363                  87A7     Img_SegaSonic_22 equ $87A7
    364                  87C8     Img_SegaSonic_41 equ $87C8
    365                  87E9     Img_SegaSonic_31 equ $87E9
    366                  880A     Img_SegaSonic_42 equ $880A
    367                  882B     Img_SegaTrails_6 equ $882B
    368                  883B     Img_SegaTrails_5 equ $883B
    369                  884B     Img_SegaTrails_4 equ $884B
    370                  885B     Img_SegaTrails_3 equ $885B
    371                  886B     Img_SegaTrails_2 equ $886B
    372                  8884     Img_tails_5 equ $8884
    373                  889B     Img_tails_4 equ $889B
    374                  88AF     Img_tails_3 equ $88AF
    375                  88C3     Img_tails_2 equ $88C3
    376                  88D7     Img_tails_1 equ $88D7
    377                  88EB     Img_islandWater15 equ $88EB
    378                  8906     Img_islandWater14 equ $8906
    379                  8921     Img_islandWater13 equ $8921
    380                  893C     Img_islandWater12 equ $893C
    381                  8957     Img_islandWater11 equ $8957
    382                  8972     Img_islandMask_1 equ $8972
    383                  8982     Img_islandWater10 equ $8982
    384                  899D     Img_emblemBack02 equ $899D
    385                  89AD     Img_emblemBack01 equ $89AD
    386                  89BD     Img_islandMask_2 equ $89BD
    387                  89CD     Img_islandWater09 equ $89CD
    388                  89E8     Img_islandWater08 equ $89E8
    389                  8A03     Img_islandWater07 equ $8A03
    390                  8A1E     Img_islandWater06 equ $8A1E
    391                  8A39     Img_islandWater05 equ $8A39
    392                  8A54     Img_islandWater04 equ $8A54
    393                  8A6F     Img_islandWater03 equ $8A6F
    394                  8A8A     Img_islandWater02 equ $8A8A
    395                  8AA5     Img_star_4 equ $8AA5
    396                  8AB9     Img_islandWater01 equ $8AB9
    397                  8AD4     Img_star_3 equ $8AD4
    398                  8AE8     Img_sonicHand equ $8AE8
    399                  8AFF     Img_star_2 equ $8AFF
    400                  8B1A     Img_star_1 equ $8B1A
    401                  8B35     Img_emblemBack08 equ $8B35
    402                  8B45     Img_emblemBack07 equ $8B45
    403                  8B55     Img_emblemBack09 equ $8B55
    404                  8B65     Img_emblemBack04 equ $8B65
    405                  8B75     Img_emblemBack03 equ $8B75
    406                  8B85     Img_emblemBack06 equ $8B85
    407                  8B95     Img_emblemBack05 equ $8B95
    408                  8BA5     Img_tailsHand equ $8BA5
    409                  8BBC     Img_island equ $8BBC
    410                  8BD7     Img_sonic_1 equ $8BD7
    411                  8BEB     Img_sonic_2 equ $8BEB
    412                  8BFF     Img_sonic_5 equ $8BFF
    413                  8C16     Img_sonic_3 equ $8C16
    414                  8C2A     Img_emblemFront07 equ $8C2A
    415                  8C3A     Img_emblemFront08 equ $8C3A
    416                  8C4A     Img_emblemFront05 equ $8C4A
    417                  8C5A     Img_emblemFront06 equ $8C5A
    418                  8C6A     Img_emblemFront03 equ $8C6A
    419                  8C7A     Img_emblemFront04 equ $8C7A
    420                  8C8A     Img_emblemFront01 equ $8C8A
    421                  8C9A     Img_emblemFront02 equ $8C9A
    422                  8CAB     Ani_SegaSonic_3 equ $8CAB
    423                  8CB5     Ani_SegaSonic_2 equ $8CB5
    424                  8CBF     Ani_SegaSonic_1 equ $8CBF
    425                  8CC9     Ani_smallStar equ $8CC9
    426                  8CCF     Ani_largeStar equ $8CCF
    427                  8CDB     Ani_tails equ $8CDB
    428                  8CE7     Ani_sonic equ $8CE7
    429                  8FF0     Pcm_SEGA equ $8FF0
    430                  8FFB     Psg_TitleScreen equ $8FFB
    431                  9035     Pal_Island equ $9035
    432                  9055     Pal_SEGA equ $9055
    433                  9075     Pal_TitleScreen equ $9075
    434                  9095     Pal_SEGAMid equ $9095
    435                  90B5     Pal_SonicAndTailsIn equ $90B5
    436                  90D5     Pal_SEGAEnd equ $90D5
    437
    438                                   INCLUD CONSTANT
    439                           * --------------------------------------->>
    440                           * Constants
    441                           *
    442                           * Naming convention
    443                           * -----------------
    444                           * - lower case
    445                           * - underscore-separated names
    446                           *
    447                           * --------------------------------------->>
    448
    449                           * =======================================>>
    450                           * TO8 Registers
    451                           * =======================================>>
    452
    453                  6049     dk_lecteur                    equ $6049
    454                  604A     dk_piste                      equ $604A
    455                  604B     dk_pisteL                     equ $604B
    456                  604C     dk_secteur                    equ $604C
    457                  604F     dk_destination                equ $604F
    458
    459                           * =======================================>>
    460                           * Display Constants
    461                           * =======================================>>
    462
    463                  00A0     screen_width                  equ 160 ; s>>
    464                  001C     screen_top                    equ 28 ; in>>
    465                  00E3     screen_bottom                 equ 28+199 >>
    466                  0030     screen_left                   equ 48 ; in>>
    467                  00CF     screen_right                  equ 48+159 >>
    468                  0008     nb_priority_levels            equ 8   ; n>>
    469
    470                           * =======================================>>
    471                           * Physics Constants
    472                           * =======================================>>
    473
    474                  0038     gravity                       equ $38 ; G>>
    475
    476                           * =======================================>>
    477                           * Animation Constants
    478                           * =======================================>>
    479
    480                  00FF     _resetAnim                    equ $FF
    481                  00FE     _goBackNFrames                equ $FE
    482                  00FD     _goToAnimation                equ $FD
    483                  00FC     _nextRoutine                  equ $FC
    484                  00FB     _resetAnimAndSubRoutine       equ $FB
    485                  00FA     _nextSubRoutine               equ $FA
    486
    487                           * =======================================>>
    488                           * Images Constants
    489                           * =======================================>>
    490
    491                  0004     image_x_size                  equ 4
    492                  0005     image_y_size                  equ 5
    493                  0006     image_center_offset           equ 6
    494
    495                  0004     image_subset_x1_offset        equ 4
    496                  0005     image_subset_y1_offset        equ 5
    497
    498                  0000     page_draw_routine             equ 0
    499                  0001     draw_routine                  equ 1
    500                  0003     page_erase_routine            equ 3
    501                  0004     erase_routine                 equ 4
    502                  0006     erase_nb_cell                 equ 6
    503
    504                           * =======================================>>
    505                           * Sound Constants
    506                           * =======================================>>
    507
    508                  0000     pcm_page        equ 0
    509                  0001     pcm_start_addr  equ 1
    510                  0003     pcm_end_addr    equ 3
    511                  0005     pcm_meta_size   equ 5
    512
    513                           * =======================================>>
    514                           * Object Constants
    515                           * =======================================>>
    516
    517                  0002     nb_reserved_objects           equ 2
    518                  0025     nb_dynamic_objects            equ 37
    519                  0003     nb_level_objects              equ 3
    520                  002A     nb_objects                    equ 42 * ma>>
    521
    522                           * --------------------------------------->>
    523                           * Object Status Table offsets
    524                           * --------------------------------------->>
    525
    526                  005A     object_size                   equ 90 ; th>>
    527                  005A     next_object                   equ object_>>
    528
    529                  0000     id                            equ 0      >>
    530                  0001     subtype                       equ 1      >>
    531                  0002     render_flags                  equ 2
    532
    533                           * --- render_flags bitfield variables --->>
    534                  0001     render_xmirror_mask           equ $01 ; (>>
    535                  0002     render_ymirror_mask           equ $02 ; (>>
    536                  0004     render_overlay_mask           equ $04 ; (>>
    537                  0008     render_motionless_mask        equ $08 ; (>>
    538                  0010     render_playfieldcoord_mask    equ $10 ; (>>
    539                  0020     render_hide_mask              equ $20 ; (>>
    540                  0040     render_todelete_mask          equ $40 ; (>>
    541                  0080     render_xloop_mask             equ $80 ; (>>
    542                            
    543                  0003     priority                      equ 3      >>
    544                  0004     anim                          equ 4  ; an>>
    545                  0006     prev_anim                     equ 6  ; an>>
    546                  0008     anim_frame                    equ 8      >>
    547                  0009     anim_frame_duration           equ 9      >>
    548                  000A     image_set                     equ 10 ; an>>
    549                  000C     x_pos                         equ 12 ; an>>
    550                  000E     x_sub                         equ 14     >>
    551                  000F     y_pos                         equ 15 ; an>>
    552                  0011     y_sub                         equ 17     >>
    553                  0012     xy_pixel                      equ 18     >>
    554                  0012     x_pixel                       equ 18     >>
    555                  0013     y_pixel                       equ 19     >>
    556                  0014     x_vel                         equ 20 ; an>>
    557                  0016     y_vel                         equ 22 ; an>>
    558                  0018     routine                       equ 24     >>
    559                  0019     routine_secondary             equ 25     >>
    560                  001A     status                        equ 26
    561
    562                           * --- status bitfield variables for objec>>
    563                  0001     status_x_orientation          equ   $01 ;>>
    564                  0002     status_y_orientation          equ   $02 ;>>
    565                  0004     status_bit2                   equ   $04 ;>>
    566                  0008     status_mainchar_standing      equ   $08 ;>>
    567                  0010     status_sidekick_standing      equ   $10 ;>>
    568                  0020     status_mainchar_pushing       equ   $20 ;>>
    569                  0040     status_sidekick_pushing       equ   $40 ;>>
    570                  0080     status_bit7                   equ   $80 ;>>
    571
    572                           * --- status bitfield variables for Main >>
    573                  0002     status_inair                  equ   $02 ;>>
    574                  0004     status_jumporroll             equ   $04 ;>>
    575                  0008     status_norgroundnorfall       equ   $08 ;>>
    576                  0010     status_jumpingafterrolling    equ   $10 ;>>
    577                  0020     status_pushing                equ   $20 ;>>
    578                  0040     status_underwater             equ   $40 ;>>
    579
    580                  001B     ext_variables                 equ 27 ; to>>
    581
    582                           * --------------------------------------->>
    583                           * reserved variables (engine)
    584
    585                  0029     rsv_render_flags              equ 41
    586
    587                           * --- rsv_render_flags bitfield variables>>
    588                  0001     rsv_render_checkrefresh_mask  equ $01 ; (>>
    589                  0002     rsv_render_erasesprite_mask   equ $02 ; (>>
    590                  0004     rsv_render_displaysprite_mask equ $04 ; (>>
    591                  0008     rsv_render_outofrange_mask    equ $08 ; (>>
    592
    593                  002A     rsv_prev_anim                 equ 42 ; an>>
    594                  002C     rsv_image_center_offset       equ 44 ; 0 >>
    595                           * ne sert plus                       ; an>>
    596                  002E     rsv_image_subset              equ 46 ; an>>
    597                  0030     rsv_mapping_frame             equ 48 ; an>>
    598                  0032     rsv_xy1_pixel                 equ 50     >>
    599                  0032     rsv_x1_pixel                  equ 50     >>
    600                  0033     rsv_y1_pixel                  equ 51     >>
    601                  0034     rsv_xy2_pixel                 equ 52     >>
    602                  0034     rsv_x2_pixel                  equ 52     >>
    603                  0035     rsv_y2_pixel                  equ 53     >>
    604
    605                           * --------------------------------------->>
    606                           * reserved variables (engine) - buffer sp>>
    607
    608                  0036     rsv_buffer_0                  equ 54 ; St>>
    609                  0036     rsv_priority_0                equ 54 ; in>>
    610                  0037     rsv_priority_prev_obj_0       equ 55 ; an>>
    611                  0039     rsv_priority_next_obj_0       equ 57 ; an>>
    612                           *rsv_prev_image_subset_0       equ 59 ; a>>
    613                  003D     rsv_prev_mapping_frame_0      equ 61 ; an>>
    614                  003F     rsv_bgdata_0                  equ 63 ; an>>
    615                  0041     rsv_prev_xy_pixel_0           equ 65 ;
    616                  0041     rsv_prev_x_pixel_0            equ 65 ; pr>>
    617                  0042     rsv_prev_y_pixel_0            equ 66 ; pr>>
    618                  0043     rsv_prev_xy1_pixel_0          equ 67 ;
    619                  0043     rsv_prev_x1_pixel_0           equ 67 ; pr>>
    620                  0044     rsv_prev_y1_pixel_0           equ 68 ; pr>>
    621                  0045     rsv_prev_xy2_pixel_0          equ 69 ;
    622                  0045     rsv_prev_x2_pixel_0           equ 69 ; pr>>
    623                  0046     rsv_prev_y2_pixel_0           equ 70 ; pr>>
    624                  0047     rsv_prev_render_flags_0       equ 71 ;
    625                           * --- rsv_prev_render_flags_0 bitfield va>>
    626                  0001     rsv_prev_render_overlay_mask  equ $01 ; (>>
    627                  0080     rsv_prev_render_onscreen_mask equ $80 ; (>>
    628
    629                  0048     rsv_buffer_1                  equ 72 ; St>>
    630                  0048     rsv_priority_1                equ 72 ; in>>
    631                  0049     rsv_priority_prev_obj_1       equ 73 ; an>>
    632                  004B     rsv_priority_next_obj_1       equ 75 ; an>>
    633                           *rsv_prev_image_subset_1       equ 77 ; a>>
    634                  004F     rsv_prev_mapping_frame_1      equ 79 ; an>>
    635                  0051     rsv_bgdata_1                  equ 81 ; an>>
    636                  0053     rsv_prev_xy_pixel_1           equ 83 ;
    637                  0053     rsv_prev_x_pixel_1            equ 83 ; pr>>
    638                  0054     rsv_prev_y_pixel_1            equ 84 ; pr>>
    639                  0055     rsv_prev_xy1_pixel_1          equ 85 ;
    640                  0055     rsv_prev_x1_pixel_1           equ 85 ; pr>>
    641                  0056     rsv_prev_y1_pixel_1           equ 86 ; pr>>
    642                  0057     rsv_prev_xy2_pixel_1          equ 87 ;
    643                  0057     rsv_prev_x2_pixel_1           equ 87 ; pr>>
    644                  0058     rsv_prev_y2_pixel_1           equ 88 ; pr>>
    645                  0059     rsv_prev_render_flags_1       equ 89 ;
    646
    647                  0000     buf_priority                  equ 0  ; of>>
    648                  0001     buf_priority_prev_obj         equ 1  ;
    649                  0003     buf_priority_next_obj         equ 3  ;
    650                           *buf_prev_image_subset         equ 5  ;
    651                  0007     buf_prev_mapping_frame        equ 7  ;
    652                  0009     buf_bgdata                    equ 9  ;
    653                  000B     buf_prev_xy_pixel             equ 11 ;
    654                  000B     buf_prev_x_pixel              equ 11 ;
    655                  000C     buf_prev_y_pixel              equ 12 ;
    656                  000D     buf_prev_xy1_pixel            equ 13 ;
    657                  000D     buf_prev_x1_pixel             equ 13 ;
    658                  000E     buf_prev_y1_pixel             equ 14 ;
    659                  000F     buf_prev_xy2_pixel            equ 15 ;
    660                  000F     buf_prev_x2_pixel             equ 15 ;
    661                  0010     buf_prev_y2_pixel             equ 16 ;
    662                  0011     buf_prev_render_flags         equ 17 ;
    663
    664                           * TODO Doit etre gere dynamiquement par l>>
    665                  0000     PalID_TitleScreenRaster       equ 0
     19        A000                       org   $A000
     20                            
     21                  66BA     Obj_PaletteFade      equ Object_RAM+(obje>>
     22                            
     23        A000               SonicAndTailsIn
     24  4+1   A000 A6   C8 18            lda   routine,u
     25  4+1   A003 A7   8C 01            sta   *+4,pcr
     26  3     A006 20   00               bra   SATI_Routines
     27
     28        A008               SATI_Routines
     29  5     A008 16   000C             lbra  SATI_clearScreen
     30  5     A00B 16   002F             lbra  SATI_fadeIn
     31  5     A00E 16   0056             lbra  SATI_fadeOut
     32  5     A011 16   0079             lbra  SATI_Wait
     33  5     A014 16   009E             lbra  SATI_End
     34                            
     35        A017               SATI_clearScreen
     36  3     A017 8E   0000             ldx   #$0000
     37  8     A01A BD   808B             jsr   ClearCartMem
     38                            
     39  3     A01D CC   8656             ldd   #Img_SonicAndTailsIn
     40  5+1   A020 ED   4A               std   image_set,u
     41                            
     42  3     A022 CC   807F             ldd   #$807F
     43  5+1   A025 ED   C8 12            std   xy_pixel,u
     44                            
     45  4+1   A028 A6   42               lda   render_flags,u
     46  2     A02A 8A   04               ora   #render_overlay_mask
     47  4+1   A02C A7   42               sta   render_flags,u
     48                            
     49  2     A02E C6   01               ldb   #1
     50  4+1   A030 E7   43               stb   priority,u
     51                            
     52  4+1   A032 A6   C8 18            lda   routine,u
     53  2     A035 8B   03               adda  #$03
     54  4+1   A037 A7   C8 18            sta   routine,u
     55
     56  4     A03A 7E   75D5             jmp   DisplaySprite
     57
     58        A03D               SATI_fadeIn
     59  3     A03D 8E   0000             ldx   #$0000
     60  8     A040 BD   808B             jsr   ClearCartMem
     61
     62  3     A043 8E   66BA             ldx   #Obj_PaletteFade
     63  2     A046 86   01               lda   #ObjID_PaletteFade
     64  4+1   A048 A7   00               sta   id,x
     65  6     A04A FC   80C6             ldd   Cur_palette *@IgnoreUndefin>>
     66  5+1   A04D ED   88 1B            std   ext_variables,x
     67  3     A050 CC   90B5             ldd   #Pal_SonicAndTailsIn *@Igno>>
     68  5+1   A053 ED   88 1D            std   ext_variables+2,x
     69                            
     70  4+1   A056 A6   C8 18            lda   routine,u
     71  2     A059 8B   03               adda  #$03
     72  4+1   A05B A7   C8 18            sta   routine,u
     73                            
     74  3     A05E CC   0000             ldd   #$0000
     75  6     A061 FD   755C             std   Vint_runcount
     76                            
     77  4     A064 7E   75D5             jmp   DisplaySprite
     78                            
     79        A067               SATI_fadeOut
     80  6     A067 FC   755C             ldd   Vint_runcount
     81  5     A06A 1083 0096             cmpd  #3*50 ; 3 seconds
     82  3     A06E 27   01               beq   SATI_fadeOut_continue
     83  5     A070 39                    rts
     84
     85        A071               SATI_fadeOut_continue
     86  3     A071 8E   66BA             ldx   #Obj_PaletteFade
     87  2     A074 86   01               lda   #ObjID_PaletteFade
     88  4+1   A076 A7   00               sta   id,x
     89  6     A078 FC   80C6             ldd   Cur_palette *@IgnoreUndefin>>
     90  5+1   A07B ED   88 1B            std   ext_variables,x
     91  3     A07E CC   80E8             ldd   #Black_palette *@IgnoreUnde>>
     92  5+1   A081 ED   88 1D            std   ext_variables+2,x
     93                            
     94  4+1   A084 A6   C8 18            lda   routine,u
     95  2     A087 8B   03               adda  #$03
     96  4+1   A089 A7   C8 18            sta   routine,u
     97  5     A08C 39                    rts
     98                            
     99        A08D               SATI_Wait
    100  3     A08D 8E   66BA             ldx   #Obj_PaletteFade
