/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SonicAndTailsIn\SonicAndTailsIn.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SATI.ASM     1806
 *     Include  0:GLOBALS.ASM  6596
 *     Include  0:CONSTANT.ASM 5768
    194                  81CB     _SFXsetLoopPoint equ $81CB
    195                  8217     Img_SonicAndTailsIn equ $8217
    196                  8227     Img_SegaLogo_2 equ $8227
    197                  8237     Img_SegaLogo_1 equ $8237
    198                  8247     Img_SegaTrails_1 equ $8247
    199                  8260     Img_SegaSonic_12 equ $8260
    200                  8281     Img_SegaSonic_23 equ $8281
    201                  82A2     Img_SegaSonic_13 equ $82A2
    202                  82C3     Img_SegaSonic_32 equ $82C3
    203                  82E4     Img_SegaSonic_21 equ $82E4
    204                  8305     Img_SegaSonic_43 equ $8305
    205                  8326     Img_SegaSonic_11 equ $8326
    206                  8347     Img_SegaSonic_33 equ $8347
    207                  8368     Img_SegaSonic_22 equ $8368
    208                  8389     Img_SegaSonic_41 equ $8389
    209                  83AA     Img_SegaSonic_31 equ $83AA
    210                  83CB     Img_SegaSonic_42 equ $83CB
    211                  83EC     Img_SegaTrails_6 equ $83EC
    212                  83FC     Img_SegaTrails_5 equ $83FC
    213                  840C     Img_SegaTrails_4 equ $840C
    214                  841C     Img_SegaTrails_3 equ $841C
    215                  842C     Img_SegaTrails_2 equ $842C
    216                  8445     Img_star_4 equ $8445
    217                  8459     Img_star_3 equ $8459
    218                  846D     Img_sonicHand equ $846D
    219                  8484     Img_star_2 equ $8484
    220                  849F     Img_star_1 equ $849F
    221                  84BA     Img_emblemBack08 equ $84BA
    222                  84CA     Img_emblemBack07 equ $84CA
    223                  84DA     Img_emblemBack09 equ $84DA
    224                  84EA     Img_emblemBack04 equ $84EA
    225                  84FA     Img_emblemBack03 equ $84FA
    226                  850A     Img_emblemBack06 equ $850A
    227                  851A     Img_emblemBack05 equ $851A
    228                  852A     Img_tails_5 equ $852A
    229                  8541     Img_tails_4 equ $8541
    230                  8555     Img_tails_3 equ $8555
    231                  8569     Img_tails_2 equ $8569
    232                  857D     Img_tails_1 equ $857D
    233                  8591     Img_tailsHand equ $8591
    234                  85A8     Img_sonic_1 equ $85A8
    235                  85BC     Img_sonic_2 equ $85BC
    236                  85D0     Img_emblemBack02 equ $85D0
    237                  85E0     Img_emblemBack01 equ $85E0
    238                  85F0     Img_sonic_5 equ $85F0
    239                  8607     Img_sonic_3 equ $8607
    240                  861B     Img_sonic_4 equ $861B
    241                  862F     Img_emblemFront07 equ $862F
    242                  863F     Img_emblemFront08 equ $863F
    243                  864F     Img_emblemFront05 equ $864F
    244                  865F     Img_emblemFront06 equ $865F
    245                  866F     Img_emblemFront03 equ $866F
    246                  867F     Img_emblemFront04 equ $867F
    247                  868F     Img_emblemFront01 equ $868F
    248                  869F     Img_emblemFront02 equ $869F
    249                  86B0     Ani_SegaSonic_3 equ $86B0
    250                  86BA     Ani_SegaSonic_2 equ $86BA
    251                  86C4     Ani_SegaSonic_1 equ $86C4
    252                  86CE     Ani_smallStar equ $86CE
    253                  86D4     Ani_largeStar equ $86D4
    254                  86E0     Ani_tails equ $86E0
    255                  86EC     Ani_sonic equ $86EC
    256                  6142     Glb_Sprite_Screen_Pos_Part1 equ $6142
    257                  6144     Glb_Sprite_Screen_Pos_Part2 equ $6144
    258                  6630     Object_RAM equ $6630
    259                  7182     screen_border_color equ $7182
    260                  71A8     Vint_runcount equ $71A8
    261                  0001     c1_button_up_mask equ $0001
    262                  0002     c1_button_down_mask equ $0002
    263                  0004     c1_button_left_mask equ $0004
    264                  0008     c1_button_right_mask equ $0008
    265                  0010     c2_button_up_mask equ $0010
    266                  0020     c2_button_down_mask equ $0020
    267                  0040     c2_button_left_mask equ $0040
    268                  0080     c2_button_right_mask equ $0080
    269                  0040     c1_button_A_mask equ $0040
    270                  0080     c2_button_A_mask equ $0080
    271                  71AC     Joypads_Held equ $71AC
    272                  71AC     Dpad_Held equ $71AC
    273                  71AD     Fire_Held equ $71AD
    274                  71AE     Joypads_Press equ $71AE
    275                  71AE     Dpad_Press equ $71AE
    276                  71AF     Fire_Press equ $71AF
    277                  7219     MarkObjGone equ $7219
    278                  721B     DisplaySprite_x equ $721B
    279                  7221     DisplaySprite equ $7221
    280                  729A     AnimateSprite equ $729A
    281                  735F     DeleteObject_x equ $735F
    282                  7365     DeleteObject equ $7365
    283                  7427     ClearObj equ $7427
    284                  7CD7     ClearCartMem equ $7CD7
    285                  7D11     Refresh_palette equ $7D11
    286                  7D12     Cur_palette equ $7D12
    287                  7D14     Dyn_palette equ $7D14
    288                  7D34     Black_palette equ $7D34
    289                  7D54     White_palette equ $7D54
    290                  7D74     UpdatePalette equ $7D74
    291                  7D9C     PlayPCM equ $7D9C
    292                  7DF3     PSGInit equ $7DF3
    293                  7E05     PSGPlayNoRepeat equ $7E05
    294                  7E33     PSGStop equ $7E33
    295                  7E5C     PSGResume equ $7E5C
    296                  7EA7     PSGCancelLoop equ $7EA7
    297                  7EAB     PSGGetStatus equ $7EAB
    298                  7EAF     PSGSetMusicVolumeAttenuation equ $7EAF
    299                  7F0E     PSGSilenceChannels equ $7F0E
    300                  7F23     PSGRestoreVolumes equ $7F23
    301                  7F97     PSGSFXPlayLoop equ $7F97
    302                  7FE3     PSGSFXStop equ $7FE3
    303                  8059     PSGSFXCancelLoop equ $8059
    304                  805D     PSGSFXGetStatus equ $805D
    305                  8061     PSGFrame equ $8061
    306                  811B     _sendVolume2PSG equ $811B
    307                  816E     PSGSFXFrame equ $816E
    308                  81CB     _SFXsetLoopPoint equ $81CB
    309                  8217     Img_SonicAndTailsIn equ $8217
    310                  8227     Img_SegaLogo_2 equ $8227
    311                  8237     Img_SegaLogo_1 equ $8237
    312                  8247     Img_SegaTrails_1 equ $8247
    313                  8260     Img_SegaSonic_12 equ $8260
    314                  8281     Img_SegaSonic_23 equ $8281
    315                  82A2     Img_SegaSonic_13 equ $82A2
    316                  82C3     Img_SegaSonic_32 equ $82C3
    317                  82E4     Img_SegaSonic_21 equ $82E4
    318                  8305     Img_SegaSonic_43 equ $8305
    319                  8326     Img_SegaSonic_11 equ $8326
    320                  8347     Img_SegaSonic_33 equ $8347
    321                  8368     Img_SegaSonic_22 equ $8368
    322                  8389     Img_SegaSonic_41 equ $8389
    323                  83AA     Img_SegaSonic_31 equ $83AA
    324                  83CB     Img_SegaSonic_42 equ $83CB
    325                  83EC     Img_SegaTrails_6 equ $83EC
    326                  83FC     Img_SegaTrails_5 equ $83FC
    327                  840C     Img_SegaTrails_4 equ $840C
    328                  841C     Img_SegaTrails_3 equ $841C
    329                  842C     Img_SegaTrails_2 equ $842C
    330                  8445     Img_star_4 equ $8445
    331                  8459     Img_star_3 equ $8459
    332                  846D     Img_sonicHand equ $846D
    333                  8484     Img_star_2 equ $8484
    334                  849F     Img_star_1 equ $849F
    335                  84BA     Img_emblemBack08 equ $84BA
    336                  84CA     Img_emblemBack07 equ $84CA
    337                  84DA     Img_emblemBack09 equ $84DA
    338                  84EA     Img_emblemBack04 equ $84EA
    339                  84FA     Img_emblemBack03 equ $84FA
    340                  850A     Img_emblemBack06 equ $850A
    341                  851A     Img_emblemBack05 equ $851A
    342                  852A     Img_tails_5 equ $852A
    343                  8541     Img_tails_4 equ $8541
    344                  8555     Img_tails_3 equ $8555
    345                  8569     Img_tails_2 equ $8569
    346                  857D     Img_tails_1 equ $857D
    347                  8591     Img_tailsHand equ $8591
    348                  85A8     Img_sonic_1 equ $85A8
    349                  85BC     Img_sonic_2 equ $85BC
    350                  85D0     Img_emblemBack02 equ $85D0
    351                  85E0     Img_emblemBack01 equ $85E0
    352                  85F0     Img_sonic_5 equ $85F0
    353                  8607     Img_sonic_3 equ $8607
    354                  861B     Img_sonic_4 equ $861B
    355                  862F     Img_emblemFront07 equ $862F
    356                  863F     Img_emblemFront08 equ $863F
    357                  864F     Img_emblemFront05 equ $864F
    358                  865F     Img_emblemFront06 equ $865F
    359                  866F     Img_emblemFront03 equ $866F
    360                  867F     Img_emblemFront04 equ $867F
    361                  868F     Img_emblemFront01 equ $868F
    362                  869F     Img_emblemFront02 equ $869F
    363                  86B0     Ani_SegaSonic_3 equ $86B0
    364                  86BA     Ani_SegaSonic_2 equ $86BA
    365                  86C4     Ani_SegaSonic_1 equ $86C4
    366                  86CE     Ani_smallStar equ $86CE
    367                  86D4     Ani_largeStar equ $86D4
    368                  86E0     Ani_tails equ $86E0
    369                  86EC     Ani_sonic equ $86EC
    370                  89F5     Pcm_SEGA equ $89F5
    371                  8A00     Psg_TitleScreen equ $8A00
    372                  8A3A     Pal_SEGA equ $8A3A
    373                  8A5A     Pal_TitleScreen equ $8A5A
    374                  8A7A     Pal_SEGAMid equ $8A7A
    375                  8A9A     Pal_SonicAndTailsIn equ $8A9A
    376                  8ABA     Pal_SEGAEnd equ $8ABA
    377
    378                                   INCLUD CONSTANT
    379                           * --------------------------------------->>
    380                           * Constants
    381                           *
    382                           * Naming convention
    383                           * -----------------
    384                           * - lower case
    385                           * - underscore-separated names
    386                           *
    387                           * --------------------------------------->>
    388
    389                           * =======================================>>
    390                           * TO8 Registers
    391                           * =======================================>>
    392
    393                  6049     dk_lecteur                    equ $6049
    394                  604A     dk_piste                      equ $604A
    395                  604B     dk_pisteL                     equ $604B
    396                  604C     dk_secteur                    equ $604C
    397                  604F     dk_destination                equ $604F
    398
    399                           * =======================================>>
    400                           * Display Constants
    401                           * =======================================>>
    402
    403                  00A0     screen_width                  equ 160 ; s>>
    404                  001C     screen_top                    equ 28 ; in>>
    405                  00E3     screen_bottom                 equ 28+199 >>
    406                  0030     screen_left                   equ 48 ; in>>
    407                  00CF     screen_right                  equ 48+159 >>
    408                  0008     nb_priority_levels            equ 8   ; n>>
    409
    410                           * =======================================>>
    411                           * Physics Constants
    412                           * =======================================>>
    413
    414                  0038     gravity                       equ $38 ; G>>
    415
    416                           * =======================================>>
    417                           * Animation Constants
    418                           * =======================================>>
    419
    420                  00FF     _resetAnim                    equ $FF
    421                  00FE     _goBackNFrames                equ $FE
    422                  00FD     _goToAnimation                equ $FD
    423                  00FC     _nextRoutine                  equ $FC
    424                  00FB     _resetAnimAndSubRoutine       equ $FB
    425                  00FA     _nextSubRoutine               equ $FA
    426
    427                           * =======================================>>
    428                           * Images Constants
    429                           * =======================================>>
    430
    431                  0004     image_x_size                  equ 4
    432                  0005     image_y_size                  equ 5
    433                  0006     image_center_offset           equ 6
    434
    435                  0004     image_subset_x1_offset        equ 4
    436                  0005     image_subset_y1_offset        equ 5
    437
    438                  0000     page_draw_routine             equ 0
    439                  0001     draw_routine                  equ 1
    440                  0003     page_erase_routine            equ 3
    441                  0004     erase_routine                 equ 4
    442                  0006     erase_nb_cell                 equ 6
    443
    444                           * =======================================>>
    445                           * Sound Constants
    446                           * =======================================>>
    447
    448                  0000     pcm_page        equ 0
    449                  0001     pcm_start_addr  equ 1
    450                  0003     pcm_end_addr    equ 3
    451                  0005     pcm_meta_size   equ 5
    452
    453                           * =======================================>>
    454                           * Object Constants
    455                           * =======================================>>
    456
    457                  0002     nb_reserved_objects           equ 2
    458                  001B     nb_dynamic_objects            equ 27
    459                  0003     nb_level_objects              equ 3
    460                  0020     nb_objects                    equ 32 * ma>>
    461
    462                           * --------------------------------------->>
    463                           * Object Status Table offsets
    464                           * --------------------------------------->>
    465
    466                  005A     object_size                   equ 90 ; th>>
    467                  005A     next_object                   equ object_>>
    468
    469                  0000     id                            equ 0      >>
    470                  0001     subtype                       equ 1      >>
    471                  0002     render_flags                  equ 2
    472
    473                           * --- render_flags bitfield variables --->>
    474                  0001     render_xmirror_mask           equ $01 ; (>>
    475                  0002     render_ymirror_mask           equ $02 ; (>>
    476                  0004     render_overlay_mask           equ $04 ; (>>
    477                  0008     render_motionless_mask        equ $08 ; (>>
    478                  0010     render_playfieldcoord_mask    equ $10 ; (>>
    479                  0020     render_hide_mask              equ $20 ; (>>
    480                  0040     render_todelete_mask          equ $40 ; (>>
    481                  0080     render_xloop_mask             equ $80 ; (>>
    482                            
    483                  0003     priority                      equ 3      >>
    484                  0004     anim                          equ 4  ; an>>
    485                  0006     prev_anim                     equ 6  ; an>>
    486                  0008     anim_frame                    equ 8      >>
    487                  0009     anim_frame_duration           equ 9      >>
    488                  000A     image_set                     equ 10 ; an>>
    489                  000C     x_pos                         equ 12 ; an>>
    490                  000E     x_sub                         equ 14     >>
    491                  000F     y_pos                         equ 15 ; an>>
    492                  0011     y_sub                         equ 17     >>
    493                  0012     xy_pixel                      equ 18     >>
    494                  0012     x_pixel                       equ 18     >>
    495                  0013     y_pixel                       equ 19     >>
    496                  0014     x_vel                         equ 20 ; an>>
    497                  0016     y_vel                         equ 22 ; an>>
    498                  0018     routine                       equ 24     >>
    499                  0019     routine_secondary             equ 25     >>
    500                  001A     status                        equ 26
    501
    502                           * --- status bitfield variables for objec>>
    503                  0001     status_x_orientation          equ   $01 ;>>
    504                  0002     status_y_orientation          equ   $02 ;>>
    505                  0004     status_bit2                   equ   $04 ;>>
    506                  0008     status_mainchar_standing      equ   $08 ;>>
    507                  0010     status_sidekick_standing      equ   $10 ;>>
    508                  0020     status_mainchar_pushing       equ   $20 ;>>
    509                  0040     status_sidekick_pushing       equ   $40 ;>>
    510                  0080     status_bit7                   equ   $80 ;>>
    511
    512                           * --- status bitfield variables for Main >>
    513                  0002     status_inair                  equ   $02 ;>>
    514                  0004     status_jumporroll             equ   $04 ;>>
    515                  0008     status_norgroundnorfall       equ   $08 ;>>
    516                  0010     status_jumpingafterrolling    equ   $10 ;>>
    517                  0020     status_pushing                equ   $20 ;>>
    518                  0040     status_underwater             equ   $40 ;>>
    519
    520                  001B     ext_variables                 equ 27 ; to>>
    521
    522                           * --------------------------------------->>
    523                           * reserved variables (engine)
    524
    525                  0029     rsv_render_flags              equ 41
    526
    527                           * --- rsv_render_flags bitfield variables>>
    528                  0001     rsv_render_checkrefresh_mask  equ $01 ; (>>
    529                  0002     rsv_render_erasesprite_mask   equ $02 ; (>>
    530                  0004     rsv_render_displaysprite_mask equ $04 ; (>>
    531                  0008     rsv_render_outofrange_mask    equ $08 ; (>>
    532
    533                  002A     rsv_prev_anim                 equ 42 ; an>>
    534                  002C     rsv_image_center_offset       equ 44 ; 0 >>
    535                           * ne sert plus                       ; an>>
    536                  002E     rsv_image_subset              equ 46 ; an>>
    537                  0030     rsv_mapping_frame             equ 48 ; an>>
    538                  0032     rsv_xy1_pixel                 equ 50     >>
    539                  0032     rsv_x1_pixel                  equ 50     >>
    540                  0033     rsv_y1_pixel                  equ 51     >>
    541                  0034     rsv_xy2_pixel                 equ 52     >>
    542                  0034     rsv_x2_pixel                  equ 52     >>
    543                  0035     rsv_y2_pixel                  equ 53     >>
    544
    545                           * --------------------------------------->>
    546                           * reserved variables (engine) - buffer sp>>
    547
    548                  0036     rsv_buffer_0                  equ 54 ; St>>
    549                  0036     rsv_priority_0                equ 54 ; in>>
    550                  0037     rsv_priority_prev_obj_0       equ 55 ; an>>
    551                  0039     rsv_priority_next_obj_0       equ 57 ; an>>
    552                           *rsv_prev_image_subset_0       equ 59 ; a>>
    553                  003D     rsv_prev_mapping_frame_0      equ 61 ; an>>
    554                  003F     rsv_bgdata_0                  equ 63 ; an>>
    555                  0041     rsv_prev_xy_pixel_0           equ 65 ;
    556                  0041     rsv_prev_x_pixel_0            equ 65 ; pr>>
    557                  0042     rsv_prev_y_pixel_0            equ 66 ; pr>>
    558                  0043     rsv_prev_xy1_pixel_0          equ 67 ;
    559                  0043     rsv_prev_x1_pixel_0           equ 67 ; pr>>
    560                  0044     rsv_prev_y1_pixel_0           equ 68 ; pr>>
    561                  0045     rsv_prev_xy2_pixel_0          equ 69 ;
    562                  0045     rsv_prev_x2_pixel_0           equ 69 ; pr>>
    563                  0046     rsv_prev_y2_pixel_0           equ 70 ; pr>>
    564                  0047     rsv_prev_render_flags_0       equ 71 ;
    565                           * --- rsv_prev_render_flags_0 bitfield va>>
    566                  0001     rsv_prev_render_overlay_mask  equ $01 ; (>>
    567                  0080     rsv_prev_render_onscreen_mask equ $80 ; (>>
    568
    569                  0048     rsv_buffer_1                  equ 72 ; St>>
    570                  0048     rsv_priority_1                equ 72 ; in>>
    571                  0049     rsv_priority_prev_obj_1       equ 73 ; an>>
    572                  004B     rsv_priority_next_obj_1       equ 75 ; an>>
    573                           *rsv_prev_image_subset_1       equ 77 ; a>>
    574                  004F     rsv_prev_mapping_frame_1      equ 79 ; an>>
    575                  0051     rsv_bgdata_1                  equ 81 ; an>>
    576                  0053     rsv_prev_xy_pixel_1           equ 83 ;
    577                  0053     rsv_prev_x_pixel_1            equ 83 ; pr>>
    578                  0054     rsv_prev_y_pixel_1            equ 84 ; pr>>
    579                  0055     rsv_prev_xy1_pixel_1          equ 85 ;
    580                  0055     rsv_prev_x1_pixel_1           equ 85 ; pr>>
    581                  0056     rsv_prev_y1_pixel_1           equ 86 ; pr>>
    582                  0057     rsv_prev_xy2_pixel_1          equ 87 ;
    583                  0057     rsv_prev_x2_pixel_1           equ 87 ; pr>>
    584                  0058     rsv_prev_y2_pixel_1           equ 88 ; pr>>
    585                  0059     rsv_prev_render_flags_1       equ 89 ;
    586
    587                  0000     buf_priority                  equ 0  ; of>>
    588                  0001     buf_priority_prev_obj         equ 1  ;
    589                  0003     buf_priority_next_obj         equ 3  ;
    590                           *buf_prev_image_subset         equ 5  ;
    591                  0007     buf_prev_mapping_frame        equ 7  ;
    592                  0009     buf_bgdata                    equ 9  ;
    593                  000B     buf_prev_xy_pixel             equ 11 ;
    594                  000B     buf_prev_x_pixel              equ 11 ;
    595                  000C     buf_prev_y_pixel              equ 12 ;
    596                  000D     buf_prev_xy1_pixel            equ 13 ;
    597                  000D     buf_prev_x1_pixel             equ 13 ;
    598                  000E     buf_prev_y1_pixel             equ 14 ;
    599                  000F     buf_prev_xy2_pixel            equ 15 ;
    600                  000F     buf_prev_x2_pixel             equ 15 ;
    601                  0010     buf_prev_y2_pixel             equ 16 ;
    602                  0011     buf_prev_render_flags         equ 17 ;
     19        A000                       org   $A000
     20                            
     21                  668A     Obj_PaletteHandler      equ Object_RAM+(o>>
     22                            
     23        A000               SonicAndTailsIn
     24  4+1   A000 A6   C8 18            lda   routine,u
     25  4+1   A003 A7   8C 01            sta   *+4,pcr
     26  3     A006 20   00               bra   SATI_Routines
     27
     28        A008               SATI_Routines
     29  5     A008 16   000C             lbra  SATI_clearScreen
     30  5     A00B 16   002F             lbra  SATI_fadeIn
     31  5     A00E 16   0056             lbra  SATI_fadeOut
     32  5     A011 16   0079             lbra  SATI_Wait
     33  5     A014 16   009E             lbra  SATI_End
     34                            
     35        A017               SATI_clearScreen
     36  3     A017 8E   0000             ldx   #$0000
     37  8     A01A BD   7CD7             jsr   ClearCartMem
     38                            
     39  3     A01D CC   8217             ldd   #Img_SonicAndTailsIn
     40  5+1   A020 ED   4A               std   image_set,u
     41                            
     42  3     A022 CC   807F             ldd   #$807F
     43  5+1   A025 ED   C8 12            std   xy_pixel,u
     44                            
     45  4+1   A028 A6   42               lda   render_flags,u
     46  2     A02A 8A   04               ora   #render_overlay_mask
     47  4+1   A02C A7   42               sta   render_flags,u
     48                            
     49  2     A02E C6   01               ldb   #1
     50  4+1   A030 E7   43               stb   priority,u
     51                            
     52  4+1   A032 A6   C8 18            lda   routine,u
     53  2     A035 8B   03               adda  #$03
     54  4+1   A037 A7   C8 18            sta   routine,u
     55
     56  4     A03A 7E   7221             jmp   DisplaySprite
     57
     58        A03D               SATI_fadeIn
     59  3     A03D 8E   0000             ldx   #$0000
     60  8     A040 BD   7CD7             jsr   ClearCartMem
     61
     62  3     A043 8E   668A             ldx   #Obj_PaletteHandler
     63  2     A046 86   03               lda   #ObjID_PaletteHandler
     64  4+1   A048 A7   00               sta   id,x
     65  6     A04A FC   7D12             ldd   Cur_palette *@IgnoreUndefin>>
     66  5+1   A04D ED   88 1B            std   ext_variables,x
     67  3     A050 CC   8A9A             ldd   #Pal_SonicAndTailsIn *@Igno>>
     68  5+1   A053 ED   88 1D            std   ext_variables+2,x
     69                            
     70  4+1   A056 A6   C8 18            lda   routine,u
     71  2     A059 8B   03               adda  #$03
     72  4+1   A05B A7   C8 18            sta   routine,u
     73                            
     74  3     A05E CC   0000             ldd   #$0000
     75  6     A061 FD   71A8             std   Vint_runcount
     76                            
     77  4     A064 7E   7221             jmp   DisplaySprite
     78                            
     79        A067               SATI_fadeOut
     80  6     A067 FC   71A8             ldd   Vint_runcount
     81  5     A06A 1083 0096             cmpd  #3*50 ; 3 seconds
     82  3     A06E 27   01               beq   SATI_fadeOut_continue
     83  5     A070 39                    rts
     84
     85        A071               SATI_fadeOut_continue
     86  3     A071 8E   668A             ldx   #Obj_PaletteHandler
     87  2     A074 86   03               lda   #ObjID_PaletteHandler
     88  4+1   A076 A7   00               sta   id,x
     89  6     A078 FC   7D12             ldd   Cur_palette *@IgnoreUndefin>>
     90  5+1   A07B ED   88 1B            std   ext_variables,x
     91  3     A07E CC   7D34             ldd   #Black_palette *@IgnoreUnde>>
     92  5+1   A081 ED   88 1D            std   ext_variables+2,x
     93                            
     94  4+1   A084 A6   C8 18            lda   routine,u
     95  2     A087 8B   03               adda  #$03
     96  4+1   A089 A7   C8 18            sta   routine,u
     97  5     A08C 39                    rts
     98                            
     99        A08D               SATI_Wait
    100  3     A08D 8E   668A             ldx   #Obj_PaletteHandler
    101  6+0   A090 6D   84               tst   ,x
    102  3     A092 27   01               beq   SATI_clearScreen_end
    103  5     A094 39                    rts
    104                            
    105        A095               SATI_clearScreen_end
    106  3     A095 8E   FFFF             ldx   #$FFFF
    107  8     A098 BD   7CD7             jsr   ClearCartMem
    108                            
    109  5     A09B B6   E7DD             lda   $E7DD                    * >>
    110  2     A09E 84   F0               anda  #$F0
    111  2     A0A0 8B   0F               adda  #$0F
    112  5     A0A2 B7   E7DD             sta   $E7DD
    113  2     A0A5 84   0F               anda  #$0F
    114  2     A0A7 8B   80               adda  #$80
    115  5     A0A9 B7   7183             sta   screen_border_color+1    * >>
    116                            
    117  4+1   A0AC A6   C8 18            lda   routine,u
    118  2     A0AF 8B   03               adda  #$03
    119  4+1   A0B1 A7   C8 18            sta   routine,u
    120  5     A0B4 39                    rts
    121                            
    122        A0B5               SATI_End
    123  3     A0B5 8E   FFFF             ldx   #$FFFF
    124  8     A0B8 BD   7CD7             jsr   ClearCartMem
    125  8     A0BB BD   7365             jsr   DeleteObject
    126  3     A0BE CC   0403             ldd   #(ObjID_TitleScreen<+8)+$03>>
    127  5+0   A0C1 ED   C4               std   ,u
    128  3     A0C3 CE   668A             ldu   #Obj_PaletteHandler
    129  8     A0C6 BD   7427             jsr   ClearObj
    130  5     A0C9 39                    rts
    131                            
    132

000000 Total Errors

000283 Total Symbols
     0x          Equ   0004 anim
     0x          Equ   729A AnimateSprite
     0x          Equ   0008 anim_frame
     0x          Equ   0009 anim_frame_duration
     0x          Equ   86D4 Ani_largeStar
     0x          Equ   86C4 Ani_SegaSonic_1
     0x          Equ   86BA Ani_SegaSonic_2
     0x          Equ   86B0 Ani_SegaSonic_3
     0x          Equ   86CE Ani_smallStar
     0x          Equ   86EC Ani_sonic
     0x          Equ   86E0 Ani_tails
     1x          Equ   7D34 Black_palette
     0x          Equ   0009 buf_bgdata
     0x          Equ   0007 buf_prev_mapping_frame
     0x          Equ   0011 buf_prev_render_flags
     0x          Equ   000D buf_prev_x1_pixel
     0x          Equ   000F buf_prev_x2_pixel
     0x          Equ   000D buf_prev_xy1_pixel
     0x          Equ   000F buf_prev_xy2_pixel
     0x          Equ   000B buf_prev_xy_pixel
     0x          Equ   000B buf_prev_x_pixel
     0x          Equ   000E buf_prev_y1_pixel
     0x          Equ   0010 buf_prev_y2_pixel
     0x          Equ   000C buf_prev_y_pixel
     0x          Equ   0000 buf_priority
     0x          Equ   0003 buf_priority_next_obj
     0x          Equ   0001 buf_priority_prev_obj
     0x          Equ   0040 c1_button_A_mask
     0x          Equ   0002 c1_button_down_mask
     0x          Equ   0004 c1_button_left_mask
     0x          Equ   0008 c1_button_right_mask
     0x          Equ   0001 c1_button_up_mask
     0x          Equ   0080 c2_button_A_mask
     0x          Equ   0020 c2_button_down_mask
     0x          Equ   0040 c2_button_left_mask
     0x          Equ   0080 c2_button_right_mask
     0x          Equ   0010 c2_button_up_mask
     4x          Equ   7CD7 ClearCartMem
