/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 22358
   1343                  7DE5     PSGPlayNoRepeat equ $7DE5
   1344                  7E13     PSGStop equ $7E13
   1345                  7E3C     PSGResume equ $7E3C
   1346                  7E87     PSGCancelLoop equ $7E87
   1347                  7E8B     PSGGetStatus equ $7E8B
   1348                  7E8F     PSGSetMusicVolumeAttenuation equ $7E8F
   1349                  7EEE     PSGSilenceChannels equ $7EEE
   1350                  7F03     PSGRestoreVolumes equ $7F03
   1351                  7F77     PSGSFXPlayLoop equ $7F77
   1352                  7FC3     PSGSFXStop equ $7FC3
   1353                  8039     PSGSFXCancelLoop equ $8039
   1354                  803D     PSGSFXGetStatus equ $803D
   1355                  8041     PSGFrame equ $8041
   1356                  80FB     _sendVolume2PSG equ $80FB
   1357                  814E     PSGSFXFrame equ $814E
   1358                  81AB     _SFXsetLoopPoint equ $81AB
   1359                  6027     irq_routine equ $6027
   1360                  E7C5     irq_timer_ctrl equ $E7C5
   1361                  E7C6     irq_timer equ $E7C6
   1362                  4DFF     irq_one_frame equ $4DFF
   1363                  81F7     Irq_Raster_Page equ $81F7
   1364                  81F9     Irq_Raster_Start equ $81F9
   1365                  81FB     Irq_Raster_End equ $81FB
   1366                  81FD     IrqOn equ $81FD
   1367                  8208     IrqOff equ $8208
   1368                  8213     IrqSync equ $8213
   1369                  8232     IrqPsg equ $8232
   1370                  8241     IrqPsgRaster equ $8241
   1371                  8278     Img_SonicAndTailsIn equ $8278
   1372                  8288     Img_SegaLogo_2 equ $8288
   1373                  8298     Img_SegaLogo_1 equ $8298
   1374                  82A8     Img_SegaTrails_1 equ $82A8
   1375                  82C1     Img_SegaSonic_12 equ $82C1
   1376                  82E2     Img_SegaSonic_23 equ $82E2
   1377                  8303     Img_SegaSonic_13 equ $8303
   1378                  8324     Img_SegaSonic_32 equ $8324
   1379                  8345     Img_SegaSonic_21 equ $8345
   1380                  8366     Img_SegaSonic_43 equ $8366
   1381                  8387     Img_SegaSonic_11 equ $8387
   1382                  83A8     Img_SegaSonic_33 equ $83A8
   1383                  83C9     Img_SegaSonic_22 equ $83C9
   1384                  83EA     Img_SegaSonic_41 equ $83EA
   1385                  840B     Img_SegaSonic_31 equ $840B
   1386                  842C     Img_SegaSonic_42 equ $842C
   1387                  844D     Img_SegaTrails_6 equ $844D
   1388                  845D     Img_SegaTrails_5 equ $845D
   1389                  846D     Img_SegaTrails_4 equ $846D
   1390                  847D     Img_SegaTrails_3 equ $847D
   1391                  848D     Img_SegaTrails_2 equ $848D
   1392                  84A6     Img_star_4 equ $84A6
   1393                  84BA     Img_star_3 equ $84BA
   1394                  84CE     Img_sonicHand equ $84CE
   1395                  84E5     Img_star_2 equ $84E5
   1396                  8500     Img_star_1 equ $8500
   1397                  851B     Img_emblemBack08 equ $851B
   1398                  852B     Img_emblemBack07 equ $852B
   1399                  853B     Img_emblemBack09 equ $853B
   1400                  854B     Img_emblemBack04 equ $854B
   1401                  855B     Img_emblemBack03 equ $855B
   1402                  856B     Img_emblemBack06 equ $856B
   1403                  857B     Img_emblemBack05 equ $857B
   1404                  858B     Img_tails_5 equ $858B
   1405                  85A2     Img_tails_4 equ $85A2
   1406                  85B6     Img_tails_3 equ $85B6
   1407                  85CA     Img_tails_2 equ $85CA
   1408                  85DE     Img_tails_1 equ $85DE
   1409                  85F2     Img_tailsHand equ $85F2
   1410                  8609     Img_island equ $8609
   1411                  861D     Img_sonic_1 equ $861D
   1412                  8631     Img_sonic_2 equ $8631
   1413                  8645     Img_emblemBack02 equ $8645
   1414                  8655     Img_emblemBack01 equ $8655
   1415                  8665     Img_sonic_3 equ $8665
   1416                  8679     Img_sonic_4 equ $8679
   1417                  8690     Img_emblemFront07 equ $8690
   1418                  86A0     Img_emblemFront08 equ $86A0
   1419                  86B0     Img_emblemFront05 equ $86B0
   1420                  86C0     Img_emblemFront06 equ $86C0
   1421                  86D0     Img_emblemFront03 equ $86D0
   1422                  86E0     Img_emblemFront04 equ $86E0
   1423                  86F0     Img_emblemFront01 equ $86F0
   1424                  8700     Img_emblemFront02 equ $8700
   1425                  8711     Ani_SegaSonic_3 equ $8711
   1426                  871B     Ani_SegaSonic_2 equ $871B
   1427                  8725     Ani_SegaSonic_1 equ $8725
   1428                  872F     Ani_smallStar equ $872F
   1429                  8735     Ani_largeStar equ $8735
   1430                  8741     Ani_tails equ $8741
   1431                  874D     Ani_sonic equ $874D
   1432                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
   1433                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
   1434                  6610     Object_RAM equ $6610
   1435                  7162     screen_border_color equ $7162
   1436                  7188     Vint_runcount equ $7188
   1437                  0001     c1_button_up_mask equ $0001
   1438                  0002     c1_button_down_mask equ $0002
   1439                  0004     c1_button_left_mask equ $0004
   1440                  0008     c1_button_right_mask equ $0008
   1441                  0010     c2_button_up_mask equ $0010
   1442                  0020     c2_button_down_mask equ $0020
   1443                  0040     c2_button_left_mask equ $0040
   1444                  0080     c2_button_right_mask equ $0080
   1445                  0040     c1_button_A_mask equ $0040
   1446                  0080     c2_button_A_mask equ $0080
   1447                  718C     Joypads_Held equ $718C
   1448                  718C     Dpad_Held equ $718C
   1449                  718D     Fire_Held equ $718D
   1450                  718E     Joypads_Press equ $718E
   1451                  718E     Dpad_Press equ $718E
   1452                  718F     Fire_Press equ $718F
   1453                  71F9     MarkObjGone equ $71F9
   1454                  71FB     DisplaySprite_x equ $71FB
   1455                  7201     DisplaySprite equ $7201
   1456                  727A     AnimateSprite equ $727A
   1457                  733F     DeleteObject_x equ $733F
   1458                  7345     DeleteObject equ $7345
   1459                  7407     ClearObj equ $7407
   1460                  7CB7     ClearCartMem equ $7CB7
   1461                  7CF1     Refresh_palette equ $7CF1
   1462                  7CF2     Cur_palette equ $7CF2
   1463                  7CF4     Dyn_palette equ $7CF4
   1464                  7D14     Black_palette equ $7D14
   1465                  7D34     White_palette equ $7D34
   1466                  7D54     UpdatePalette equ $7D54
   1467                  7D7C     PlayPCM equ $7D7C
   1468                  7DD3     PSGInit equ $7DD3
   1469                  7DE5     PSGPlayNoRepeat equ $7DE5
   1470                  7E13     PSGStop equ $7E13
   1471                  7E3C     PSGResume equ $7E3C
   1472                  7E87     PSGCancelLoop equ $7E87
   1473                  7E8B     PSGGetStatus equ $7E8B
   1474                  7E8F     PSGSetMusicVolumeAttenuation equ $7E8F
   1475                  7EEE     PSGSilenceChannels equ $7EEE
   1476                  7F03     PSGRestoreVolumes equ $7F03
   1477                  7F77     PSGSFXPlayLoop equ $7F77
   1478                  7FC3     PSGSFXStop equ $7FC3
   1479                  8039     PSGSFXCancelLoop equ $8039
   1480                  803D     PSGSFXGetStatus equ $803D
   1481                  8041     PSGFrame equ $8041
   1482                  80FB     _sendVolume2PSG equ $80FB
   1483                  814E     PSGSFXFrame equ $814E
   1484                  81AB     _SFXsetLoopPoint equ $81AB
   1485                  6027     irq_routine equ $6027
   1486                  E7C5     irq_timer_ctrl equ $E7C5
   1487                  E7C6     irq_timer equ $E7C6
   1488                  4DFF     irq_one_frame equ $4DFF
   1489                  81F7     Irq_Raster_Page equ $81F7
   1490                  81F9     Irq_Raster_Start equ $81F9
   1491                  81FB     Irq_Raster_End equ $81FB
   1492                  81FD     IrqOn equ $81FD
   1493                  8208     IrqOff equ $8208
   1494                  8213     IrqSync equ $8213
   1495                  8232     IrqPsg equ $8232
   1496                  8241     IrqPsgRaster equ $8241
   1497                  8278     Img_SonicAndTailsIn equ $8278
   1498                  8288     Img_SegaLogo_2 equ $8288
   1499                  8298     Img_SegaLogo_1 equ $8298
   1500                  82A8     Img_SegaTrails_1 equ $82A8
   1501                  82C1     Img_SegaSonic_12 equ $82C1
   1502                  82E2     Img_SegaSonic_23 equ $82E2
   1503                  8303     Img_SegaSonic_13 equ $8303
   1504                  8324     Img_SegaSonic_32 equ $8324
   1505                  8345     Img_SegaSonic_21 equ $8345
   1506                  8366     Img_SegaSonic_43 equ $8366
   1507                  8387     Img_SegaSonic_11 equ $8387
   1508                  83A8     Img_SegaSonic_33 equ $83A8
   1509                  83C9     Img_SegaSonic_22 equ $83C9
   1510                  83EA     Img_SegaSonic_41 equ $83EA
   1511                  840B     Img_SegaSonic_31 equ $840B
   1512                  842C     Img_SegaSonic_42 equ $842C
   1513                  844D     Img_SegaTrails_6 equ $844D
   1514                  845D     Img_SegaTrails_5 equ $845D
   1515                  846D     Img_SegaTrails_4 equ $846D
   1516                  847D     Img_SegaTrails_3 equ $847D
   1517                  848D     Img_SegaTrails_2 equ $848D
   1518                  84A6     Img_star_4 equ $84A6
   1519                  84BA     Img_star_3 equ $84BA
   1520                  84CE     Img_sonicHand equ $84CE
   1521                  84E5     Img_star_2 equ $84E5
   1522                  8500     Img_star_1 equ $8500
   1523                  851B     Img_emblemBack08 equ $851B
   1524                  852B     Img_emblemBack07 equ $852B
   1525                  853B     Img_emblemBack09 equ $853B
   1526                  854B     Img_emblemBack04 equ $854B
   1527                  855B     Img_emblemBack03 equ $855B
   1528                  856B     Img_emblemBack06 equ $856B
   1529                  857B     Img_emblemBack05 equ $857B
   1530                  858B     Img_tails_5 equ $858B
   1531                  85A2     Img_tails_4 equ $85A2
   1532                  85B6     Img_tails_3 equ $85B6
   1533                  85CA     Img_tails_2 equ $85CA
   1534                  85DE     Img_tails_1 equ $85DE
   1535                  85F2     Img_tailsHand equ $85F2
   1536                  8609     Img_island equ $8609
   1537                  861D     Img_sonic_1 equ $861D
   1538                  8631     Img_sonic_2 equ $8631
   1539                  8645     Img_emblemBack02 equ $8645
   1540                  8655     Img_emblemBack01 equ $8655
   1541                  8665     Img_sonic_3 equ $8665
   1542                  8679     Img_sonic_4 equ $8679
   1543                  8690     Img_emblemFront07 equ $8690
   1544                  86A0     Img_emblemFront08 equ $86A0
   1545                  86B0     Img_emblemFront05 equ $86B0
   1546                  86C0     Img_emblemFront06 equ $86C0
   1547                  86D0     Img_emblemFront03 equ $86D0
   1548                  86E0     Img_emblemFront04 equ $86E0
   1549                  86F0     Img_emblemFront01 equ $86F0
   1550                  8700     Img_emblemFront02 equ $8700
   1551                  8711     Ani_SegaSonic_3 equ $8711
   1552                  871B     Ani_SegaSonic_2 equ $871B
   1553                  8725     Ani_SegaSonic_1 equ $8725
   1554                  872F     Ani_smallStar equ $872F
   1555                  8735     Ani_largeStar equ $8735
   1556                  8741     Ani_tails equ $8741
   1557                  874D     Ani_sonic equ $874D
   1558                  8A56     Pcm_SEGA equ $8A56
   1559                  8A61     Psg_TitleScreen equ $8A61
   1560                  8A9B     Pal_SEGA equ $8A9B
   1561                  8ABB     Pal_TitleScreen equ $8ABB
   1562                  8ADB     Pal_SEGAMid equ $8ADB
   1563                  8AFB     Pal_SonicAndTailsIn equ $8AFB
   1564                  8B1B     Pal_SEGAEnd equ $8B1B
   1565
   1566                                   INCLUD CONSTANT
   1567                           * --------------------------------------->>
   1568                           * Constants
   1569                           *
   1570                           * Naming convention
   1571                           * -----------------
   1572                           * - lower case
   1573                           * - underscore-separated names
   1574                           *
   1575                           * --------------------------------------->>
   1576
   1577                           * =======================================>>
   1578                           * TO8 Registers
   1579                           * =======================================>>
   1580
   1581                  6049     dk_lecteur                    equ $6049
   1582                  604A     dk_piste                      equ $604A
   1583                  604B     dk_pisteL                     equ $604B
   1584                  604C     dk_secteur                    equ $604C
   1585                  604F     dk_destination                equ $604F
   1586
   1587                           * =======================================>>
   1588                           * Display Constants
   1589                           * =======================================>>
   1590
   1591                  00A0     screen_width                  equ 160 ; s>>
   1592                  001C     screen_top                    equ 28 ; in>>
   1593                  00E3     screen_bottom                 equ 28+199 >>
   1594                  0030     screen_left                   equ 48 ; in>>
   1595                  00CF     screen_right                  equ 48+159 >>
   1596                  0008     nb_priority_levels            equ 8   ; n>>
   1597
   1598                           * =======================================>>
   1599                           * Physics Constants
   1600                           * =======================================>>
   1601
   1602                  0038     gravity                       equ $38 ; G>>
   1603
   1604                           * =======================================>>
   1605                           * Animation Constants
   1606                           * =======================================>>
   1607
   1608                  00FF     _resetAnim                    equ $FF
   1609                  00FE     _goBackNFrames                equ $FE
   1610                  00FD     _goToAnimation                equ $FD
   1611                  00FC     _nextRoutine                  equ $FC
   1612                  00FB     _resetAnimAndSubRoutine       equ $FB
   1613                  00FA     _nextSubRoutine               equ $FA
   1614
   1615                           * =======================================>>
   1616                           * Images Constants
   1617                           * =======================================>>
   1618
   1619                  0004     image_x_size                  equ 4
   1620                  0005     image_y_size                  equ 5
   1621                  0006     image_center_offset           equ 6
   1622
   1623                  0004     image_subset_x1_offset        equ 4
   1624                  0005     image_subset_y1_offset        equ 5
   1625
   1626                  0000     page_draw_routine             equ 0
   1627                  0001     draw_routine                  equ 1
   1628                  0003     page_erase_routine            equ 3
   1629                  0004     erase_routine                 equ 4
   1630                  0006     erase_nb_cell                 equ 6
   1631
   1632                           * =======================================>>
   1633                           * Sound Constants
   1634                           * =======================================>>
   1635
   1636                  0000     pcm_page        equ 0
   1637                  0001     pcm_start_addr  equ 1
   1638                  0003     pcm_end_addr    equ 3
   1639                  0005     pcm_meta_size   equ 5
   1640
   1641                           * =======================================>>
   1642                           * Object Constants
   1643                           * =======================================>>
   1644
   1645                  0002     nb_reserved_objects           equ 2
   1646                  001B     nb_dynamic_objects            equ 27
   1647                  0003     nb_level_objects              equ 3
   1648                  0020     nb_objects                    equ 32 * ma>>
   1649
   1650                           * --------------------------------------->>
   1651                           * Object Status Table offsets
   1652                           * --------------------------------------->>
   1653
   1654                  005A     object_size                   equ 90 ; th>>
   1655                  005A     next_object                   equ object_>>
   1656
   1657                  0000     id                            equ 0      >>
   1658                  0001     subtype                       equ 1      >>
   1659                  0002     render_flags                  equ 2
   1660
   1661                           * --- render_flags bitfield variables --->>
   1662                  0001     render_xmirror_mask           equ $01 ; (>>
   1663                  0002     render_ymirror_mask           equ $02 ; (>>
   1664                  0004     render_overlay_mask           equ $04 ; (>>
   1665                  0008     render_motionless_mask        equ $08 ; (>>
   1666                  0010     render_playfieldcoord_mask    equ $10 ; (>>
   1667                  0020     render_hide_mask              equ $20 ; (>>
   1668                  0040     render_todelete_mask          equ $40 ; (>>
   1669                  0080     render_xloop_mask             equ $80 ; (>>
   1670                            
   1671                  0003     priority                      equ 3      >>
   1672                  0004     anim                          equ 4  ; an>>
   1673                  0006     prev_anim                     equ 6  ; an>>
   1674                  0008     anim_frame                    equ 8      >>
   1675                  0009     anim_frame_duration           equ 9      >>
   1676                  000A     image_set                     equ 10 ; an>>
   1677                  000C     x_pos                         equ 12 ; an>>
   1678                  000E     x_sub                         equ 14     >>
   1679                  000F     y_pos                         equ 15 ; an>>
   1680                  0011     y_sub                         equ 17     >>
   1681                  0012     xy_pixel                      equ 18     >>
   1682                  0012     x_pixel                       equ 18     >>
   1683                  0013     y_pixel                       equ 19     >>
   1684                  0014     x_vel                         equ 20 ; an>>
   1685                  0016     y_vel                         equ 22 ; an>>
   1686                  0018     routine                       equ 24     >>
   1687                  0019     routine_secondary             equ 25     >>
   1688                  001A     status                        equ 26
   1689
   1690                           * --- status bitfield variables for objec>>
   1691                  0001     status_x_orientation          equ   $01 ;>>
   1692                  0002     status_y_orientation          equ   $02 ;>>
   1693                  0004     status_bit2                   equ   $04 ;>>
   1694                  0008     status_mainchar_standing      equ   $08 ;>>
   1695                  0010     status_sidekick_standing      equ   $10 ;>>
   1696                  0020     status_mainchar_pushing       equ   $20 ;>>
   1697                  0040     status_sidekick_pushing       equ   $40 ;>>
   1698                  0080     status_bit7                   equ   $80 ;>>
   1699
   1700                           * --- status bitfield variables for Main >>
   1701                  0002     status_inair                  equ   $02 ;>>
   1702                  0004     status_jumporroll             equ   $04 ;>>
   1703                  0008     status_norgroundnorfall       equ   $08 ;>>
   1704                  0010     status_jumpingafterrolling    equ   $10 ;>>
   1705                  0020     status_pushing                equ   $20 ;>>
   1706                  0040     status_underwater             equ   $40 ;>>
   1707
   1708                  001B     ext_variables                 equ 27 ; to>>
   1709
   1710                           * --------------------------------------->>
   1711                           * reserved variables (engine)
   1712
   1713                  0029     rsv_render_flags              equ 41
   1714
   1715                           * --- rsv_render_flags bitfield variables>>
   1716                  0001     rsv_render_checkrefresh_mask  equ $01 ; (>>
   1717                  0002     rsv_render_erasesprite_mask   equ $02 ; (>>
   1718                  0004     rsv_render_displaysprite_mask equ $04 ; (>>
   1719                  0008     rsv_render_outofrange_mask    equ $08 ; (>>
   1720
   1721                  002A     rsv_prev_anim                 equ 42 ; an>>
   1722                  002C     rsv_image_center_offset       equ 44 ; 0 >>
   1723                           * ne sert plus                       ; an>>
   1724                  002E     rsv_image_subset              equ 46 ; an>>
   1725                  0030     rsv_mapping_frame             equ 48 ; an>>
   1726                  0032     rsv_xy1_pixel                 equ 50     >>
   1727                  0032     rsv_x1_pixel                  equ 50     >>
   1728                  0033     rsv_y1_pixel                  equ 51     >>
   1729                  0034     rsv_xy2_pixel                 equ 52     >>
   1730                  0034     rsv_x2_pixel                  equ 52     >>
   1731                  0035     rsv_y2_pixel                  equ 53     >>
   1732
   1733                           * --------------------------------------->>
   1734                           * reserved variables (engine) - buffer sp>>
   1735
   1736                  0036     rsv_buffer_0                  equ 54 ; St>>
   1737                  0036     rsv_priority_0                equ 54 ; in>>
   1738                  0037     rsv_priority_prev_obj_0       equ 55 ; an>>
   1739                  0039     rsv_priority_next_obj_0       equ 57 ; an>>
   1740                           *rsv_prev_image_subset_0       equ 59 ; a>>
   1741                  003D     rsv_prev_mapping_frame_0      equ 61 ; an>>
   1742                  003F     rsv_bgdata_0                  equ 63 ; an>>
   1743                  0041     rsv_prev_xy_pixel_0           equ 65 ;
   1744                  0041     rsv_prev_x_pixel_0            equ 65 ; pr>>
   1745                  0042     rsv_prev_y_pixel_0            equ 66 ; pr>>
   1746                  0043     rsv_prev_xy1_pixel_0          equ 67 ;
   1747                  0043     rsv_prev_x1_pixel_0           equ 67 ; pr>>
   1748                  0044     rsv_prev_y1_pixel_0           equ 68 ; pr>>
   1749                  0045     rsv_prev_xy2_pixel_0          equ 69 ;
   1750                  0045     rsv_prev_x2_pixel_0           equ 69 ; pr>>
   1751                  0046     rsv_prev_y2_pixel_0           equ 70 ; pr>>
   1752                  0047     rsv_prev_render_flags_0       equ 71 ;
   1753                           * --- rsv_prev_render_flags_0 bitfield va>>
   1754                  0001     rsv_prev_render_overlay_mask  equ $01 ; (>>
   1755                  0080     rsv_prev_render_onscreen_mask equ $80 ; (>>
   1756
   1757                  0048     rsv_buffer_1                  equ 72 ; St>>
   1758                  0048     rsv_priority_1                equ 72 ; in>>
   1759                  0049     rsv_priority_prev_obj_1       equ 73 ; an>>
   1760                  004B     rsv_priority_next_obj_1       equ 75 ; an>>
   1761                           *rsv_prev_image_subset_1       equ 77 ; a>>
   1762                  004F     rsv_prev_mapping_frame_1      equ 79 ; an>>
   1763                  0051     rsv_bgdata_1                  equ 81 ; an>>
   1764                  0053     rsv_prev_xy_pixel_1           equ 83 ;
   1765                  0053     rsv_prev_x_pixel_1            equ 83 ; pr>>
   1766                  0054     rsv_prev_y_pixel_1            equ 84 ; pr>>
   1767                  0055     rsv_prev_xy1_pixel_1          equ 85 ;
   1768                  0055     rsv_prev_x1_pixel_1           equ 85 ; pr>>
   1769                  0056     rsv_prev_y1_pixel_1           equ 86 ; pr>>
   1770                  0057     rsv_prev_xy2_pixel_1          equ 87 ;
   1771                  0057     rsv_prev_x2_pixel_1           equ 87 ; pr>>
   1772                  0058     rsv_prev_y2_pixel_1           equ 88 ; pr>>
   1773                  0059     rsv_prev_render_flags_1       equ 89 ;
   1774
   1775                  0000     buf_priority                  equ 0  ; of>>
   1776                  0001     buf_priority_prev_obj         equ 1  ;
   1777                  0003     buf_priority_next_obj         equ 3  ;
   1778                           *buf_prev_image_subset         equ 5  ;
   1779                  0007     buf_prev_mapping_frame        equ 7  ;
   1780                  0009     buf_bgdata                    equ 9  ;
   1781                  000B     buf_prev_xy_pixel             equ 11 ;
   1782                  000B     buf_prev_x_pixel              equ 11 ;
   1783                  000C     buf_prev_y_pixel              equ 12 ;
   1784                  000D     buf_prev_xy1_pixel            equ 13 ;
   1785                  000D     buf_prev_x1_pixel             equ 13 ;
   1786                  000E     buf_prev_y1_pixel             equ 14 ;
   1787                  000F     buf_prev_xy2_pixel            equ 15 ;
   1788                  000F     buf_prev_x2_pixel             equ 15 ;
   1789                  0010     buf_prev_y2_pixel             equ 16 ;
   1790                  0011     buf_prev_render_flags         equ 17 ;
     75        A000                       org   $A000
     76
     77                           * --------------------------------------->>
     78                           * Object Status Table index
     79                           * - objects with a dedicated adress (no d>>
     80                           * --------------------------------------->>
     81                  6610     TitleScr_This           equ Object_RAM
     82                  6610     Obj_Sonic               equ TitleScr_This>>
     83                  666A     Obj_Tails               equ TitleScr_This>>
     84                  66C4     Obj_LargeStar           equ TitleScr_This>>
     85                  671E     Obj_SmallStar           equ TitleScr_This>>
     86                  6778     Obj_SonicHand           equ TitleScr_This>>
     87                  67D2     Obj_TailsHand           equ TitleScr_This>>
     88                  682C     Obj_EmblemFront01       equ TitleScr_This>>
     89                  6886     Obj_EmblemFront02       equ TitleScr_This>>
     90                  68E0     Obj_EmblemFront03       equ TitleScr_This>>
     91                  693A     Obj_EmblemFront04       equ TitleScr_This>>
     92                  6994     Obj_EmblemFront05       equ TitleScr_This>>
     93                  69EE     Obj_EmblemFront06       equ TitleScr_This>>
     94                  6A48     Obj_EmblemFront07       equ TitleScr_This>>
     95                  6AA2     Obj_EmblemFront08       equ TitleScr_This>>
     96                  6AFC     Obj_EmblemBack01        equ TitleScr_This>>
     97                  6B56     Obj_EmblemBack02        equ TitleScr_This>>
     98                  6BB0     Obj_EmblemBack03        equ TitleScr_This>>
     99                  6C0A     Obj_EmblemBack04        equ TitleScr_This>>
    100                  6C64     Obj_EmblemBack05        equ TitleScr_This>>
    101                  6CBE     Obj_EmblemBack06        equ TitleScr_This>>
    102                  6D18     Obj_EmblemBack07        equ TitleScr_This>>
    103                  6D72     Obj_EmblemBack08        equ TitleScr_This>>
    104                  6DCC     Obj_EmblemBack09        equ TitleScr_This>>
    105                  6E26     Obj_Island              equ TitleScr_This>>
    106                  6E80     Obj_PaletteHandler      equ TitleScr_This>>
    107                  6EDA     Obj_PaletteHandler2     equ TitleScr_This>>
    108                  6F34     Obj_PaletteHandler3     equ TitleScr_This>>
    109                  6F8E     TitleScr_Object_RAM_End equ TitleScr_This>>
    110
    111                           * --------------------------------------->>
    112                           * Object Status Table offsets
    113                           * - two variables can share same space if>>
    114                           * - take care of words and bytes and spac>>
    115                           * --------------------------------------->>
    116                  001B     w_TitleScr_time_frame_count     equ ext_v>>
    117                  001D     w_TitleScr_time_frame_countdown equ ext_v>>
    118                  001D     w_TitleScr_move_frame_count     equ ext_v>>
    119                  001F     w_TitleScr_xy_data_index        equ ext_v>>
    120                  001F     w_TitleScr_color_data_index     equ ext_v>>
    121                  0021     b_TitleScr_final_state          equ ext_v>>
    122                  0022     b_TitleScr_music_is_playing     equ ext_v>>
    123
    124                           * --------------------------------------->>
    125                           * Subtypes
    126                           * --------------------------------------->>
    127                  0000     Sub_Init        equ 0
    128                  0003     Sub_Sonic       equ 3
    129                  0006     Sub_Tails       equ 6
    130                  0009     Sub_EmblemFront equ 9
    131                  000C     Sub_EmblemBack  equ 12
    132                  000F     Sub_LargeStar   equ 15
    133                  0012     Sub_SonicHand   equ 18
    134                  0015     Sub_SmallStar   equ 21
    135                  0018     Sub_TailsHand   equ 24
    136                  001B     Sub_Island      equ 27
    137
    138                           * ***************************************>>
    139                           * TitleScreen
    140                           * ***************************************>>
    141
    142                                                                    >>
    143                                                                    >>
    144                                                                    >>
    145                                                                    >>
    146        A000               TitleScreen                              >>
    147                                                                    >>
    148  4+1   A000 A6   C8 18            lda   routine,u                  >>
    149  4+1   A003 A7   8C 01            sta   *+4,pcr                    >>
    150  3     A006 20   00               bra   TitleScreen_Routines       >>
    151                                                                    >>
    152                                                                    >>
    153        A008               TitleScreen_Routines                     >>
    154  5     A008 16   001B             lbra  Init                       >>
    155  5     A00B 16   0023             lbra  Sonic                      >>
    156  5     A00E 16   02BB             lbra  Tails                      >>
    157  5     A011 16   0323             lbra  EmblemFront                >>
    158  5     A014 16   0353             lbra  EmblemBack
    159  5     A017 16   0373             lbra  LargeStar                  >>
    160  5     A01A 16   03FB             lbra  SonicHand                  >>
    161  5     A01D 16   0484             lbra  SmallStar                  >>
    162                                                                    >>
    163  5     A020 16   043C             lbra  TailsHand                  >>
    164  5     A023 16   04CB             lbra  Island
    165                                                                    >>
    166                                                                    >>
    167        A026               Init                                     >>
    168                                   * vdp unused                     >>
    169                                   * vdp unused                     >>
    170                                   * vdp unused                     >>
    171  2     A026 86   04               lda   #4                         >>
    172  4+1   A028 A7   43               sta   priority,u
    173  4+1   A02A A6   41               lda   subtype,u                  >>
    174  4+1   A02C A7   C8 18            sta   routine,u
