/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 20005
   1247                  8281     Img_SegaSonic_23 equ $8281
   1248                  82A2     Img_SegaSonic_13 equ $82A2
   1249                  82C3     Img_SegaSonic_32 equ $82C3
   1250                  82E4     Img_SegaSonic_21 equ $82E4
   1251                  8305     Img_SegaSonic_43 equ $8305
   1252                  8326     Img_SegaSonic_11 equ $8326
   1253                  8347     Img_SegaSonic_33 equ $8347
   1254                  8368     Img_SegaSonic_22 equ $8368
   1255                  8389     Img_SegaSonic_41 equ $8389
   1256                  83AA     Img_SegaSonic_31 equ $83AA
   1257                  83CB     Img_SegaSonic_42 equ $83CB
   1258                  83EC     Img_SegaTrails_6 equ $83EC
   1259                  83FC     Img_SegaTrails_5 equ $83FC
   1260                  840C     Img_SegaTrails_4 equ $840C
   1261                  841C     Img_SegaTrails_3 equ $841C
   1262                  842C     Img_SegaTrails_2 equ $842C
   1263                  8445     Img_star_4 equ $8445
   1264                  8459     Img_star_3 equ $8459
   1265                  846D     Img_sonicHand equ $846D
   1266                  8484     Img_star_2 equ $8484
   1267                  849F     Img_star_1 equ $849F
   1268                  84BA     Img_emblemBack08 equ $84BA
   1269                  84CA     Img_emblemBack07 equ $84CA
   1270                  84DA     Img_emblemBack09 equ $84DA
   1271                  84EA     Img_emblemBack04 equ $84EA
   1272                  84FA     Img_emblemBack03 equ $84FA
   1273                  850A     Img_emblemBack06 equ $850A
   1274                  851A     Img_emblemBack05 equ $851A
   1275                  852A     Img_tails_5 equ $852A
   1276                  8541     Img_tails_4 equ $8541
   1277                  8555     Img_tails_3 equ $8555
   1278                  8569     Img_tails_2 equ $8569
   1279                  857D     Img_tails_1 equ $857D
   1280                  8591     Img_tailsHand equ $8591
   1281                  85A8     Img_sonic_1 equ $85A8
   1282                  85BC     Img_sonic_2 equ $85BC
   1283                  85D0     Img_emblemBack02 equ $85D0
   1284                  85E0     Img_emblemBack01 equ $85E0
   1285                  85F0     Img_sonic_5 equ $85F0
   1286                  8607     Img_sonic_3 equ $8607
   1287                  861B     Img_sonic_4 equ $861B
   1288                  862F     Img_emblemFront07 equ $862F
   1289                  863F     Img_emblemFront08 equ $863F
   1290                  864F     Img_emblemFront05 equ $864F
   1291                  865F     Img_emblemFront06 equ $865F
   1292                  866F     Img_emblemFront03 equ $866F
   1293                  867F     Img_emblemFront04 equ $867F
   1294                  868F     Img_emblemFront01 equ $868F
   1295                  869F     Img_emblemFront02 equ $869F
   1296                  86B0     Ani_SegaSonic_3 equ $86B0
   1297                  86BA     Ani_SegaSonic_2 equ $86BA
   1298                  86C4     Ani_SegaSonic_1 equ $86C4
   1299                  86CE     Ani_smallStar equ $86CE
   1300                  86D4     Ani_largeStar equ $86D4
   1301                  86E0     Ani_tails equ $86E0
   1302                  86EC     Ani_sonic equ $86EC
   1303                  6142     Glb_Sprite_Screen_Pos_Part1 equ $6142
   1304                  6144     Glb_Sprite_Screen_Pos_Part2 equ $6144
   1305                  6630     Object_RAM equ $6630
   1306                  7182     screen_border_color equ $7182
   1307                  71A8     Vint_runcount equ $71A8
   1308                  0001     c1_button_up_mask equ $0001
   1309                  0002     c1_button_down_mask equ $0002
   1310                  0004     c1_button_left_mask equ $0004
   1311                  0008     c1_button_right_mask equ $0008
   1312                  0010     c2_button_up_mask equ $0010
   1313                  0020     c2_button_down_mask equ $0020
   1314                  0040     c2_button_left_mask equ $0040
   1315                  0080     c2_button_right_mask equ $0080
   1316                  0040     c1_button_A_mask equ $0040
   1317                  0080     c2_button_A_mask equ $0080
   1318                  71AC     Joypads_Held equ $71AC
   1319                  71AC     Dpad_Held equ $71AC
   1320                  71AD     Fire_Held equ $71AD
   1321                  71AE     Joypads_Press equ $71AE
   1322                  71AE     Dpad_Press equ $71AE
   1323                  71AF     Fire_Press equ $71AF
   1324                  7219     MarkObjGone equ $7219
   1325                  721B     DisplaySprite_x equ $721B
   1326                  7221     DisplaySprite equ $7221
   1327                  729A     AnimateSprite equ $729A
   1328                  735F     DeleteObject_x equ $735F
   1329                  7365     DeleteObject equ $7365
   1330                  7427     ClearObj equ $7427
   1331                  7CD7     ClearCartMem equ $7CD7
   1332                  7D11     Refresh_palette equ $7D11
   1333                  7D12     Cur_palette equ $7D12
   1334                  7D14     Dyn_palette equ $7D14
   1335                  7D34     Black_palette equ $7D34
   1336                  7D54     White_palette equ $7D54
   1337                  7D74     UpdatePalette equ $7D74
   1338                  7D9C     PlayPCM equ $7D9C
   1339                  7DF3     PSGInit equ $7DF3
   1340                  7E05     PSGPlayNoRepeat equ $7E05
   1341                  7E33     PSGStop equ $7E33
   1342                  7E5C     PSGResume equ $7E5C
   1343                  7EA7     PSGCancelLoop equ $7EA7
   1344                  7EAB     PSGGetStatus equ $7EAB
   1345                  7EAF     PSGSetMusicVolumeAttenuation equ $7EAF
   1346                  7F0E     PSGSilenceChannels equ $7F0E
   1347                  7F23     PSGRestoreVolumes equ $7F23
   1348                  7F97     PSGSFXPlayLoop equ $7F97
   1349                  7FE3     PSGSFXStop equ $7FE3
   1350                  8059     PSGSFXCancelLoop equ $8059
   1351                  805D     PSGSFXGetStatus equ $805D
   1352                  8061     PSGFrame equ $8061
   1353                  811B     _sendVolume2PSG equ $811B
   1354                  816E     PSGSFXFrame equ $816E
   1355                  81CB     _SFXsetLoopPoint equ $81CB
   1356                  8217     Img_SonicAndTailsIn equ $8217
   1357                  8227     Img_SegaLogo_2 equ $8227
   1358                  8237     Img_SegaLogo_1 equ $8237
   1359                  8247     Img_SegaTrails_1 equ $8247
   1360                  8260     Img_SegaSonic_12 equ $8260
   1361                  8281     Img_SegaSonic_23 equ $8281
   1362                  82A2     Img_SegaSonic_13 equ $82A2
   1363                  82C3     Img_SegaSonic_32 equ $82C3
   1364                  82E4     Img_SegaSonic_21 equ $82E4
   1365                  8305     Img_SegaSonic_43 equ $8305
   1366                  8326     Img_SegaSonic_11 equ $8326
   1367                  8347     Img_SegaSonic_33 equ $8347
   1368                  8368     Img_SegaSonic_22 equ $8368
   1369                  8389     Img_SegaSonic_41 equ $8389
   1370                  83AA     Img_SegaSonic_31 equ $83AA
   1371                  83CB     Img_SegaSonic_42 equ $83CB
   1372                  83EC     Img_SegaTrails_6 equ $83EC
   1373                  83FC     Img_SegaTrails_5 equ $83FC
   1374                  840C     Img_SegaTrails_4 equ $840C
   1375                  841C     Img_SegaTrails_3 equ $841C
   1376                  842C     Img_SegaTrails_2 equ $842C
   1377                  8445     Img_star_4 equ $8445
   1378                  8459     Img_star_3 equ $8459
   1379                  846D     Img_sonicHand equ $846D
   1380                  8484     Img_star_2 equ $8484
   1381                  849F     Img_star_1 equ $849F
   1382                  84BA     Img_emblemBack08 equ $84BA
   1383                  84CA     Img_emblemBack07 equ $84CA
   1384                  84DA     Img_emblemBack09 equ $84DA
   1385                  84EA     Img_emblemBack04 equ $84EA
   1386                  84FA     Img_emblemBack03 equ $84FA
   1387                  850A     Img_emblemBack06 equ $850A
   1388                  851A     Img_emblemBack05 equ $851A
   1389                  852A     Img_tails_5 equ $852A
   1390                  8541     Img_tails_4 equ $8541
   1391                  8555     Img_tails_3 equ $8555
   1392                  8569     Img_tails_2 equ $8569
   1393                  857D     Img_tails_1 equ $857D
   1394                  8591     Img_tailsHand equ $8591
   1395                  85A8     Img_sonic_1 equ $85A8
   1396                  85BC     Img_sonic_2 equ $85BC
   1397                  85D0     Img_emblemBack02 equ $85D0
   1398                  85E0     Img_emblemBack01 equ $85E0
   1399                  85F0     Img_sonic_5 equ $85F0
   1400                  8607     Img_sonic_3 equ $8607
   1401                  861B     Img_sonic_4 equ $861B
   1402                  862F     Img_emblemFront07 equ $862F
   1403                  863F     Img_emblemFront08 equ $863F
   1404                  864F     Img_emblemFront05 equ $864F
   1405                  865F     Img_emblemFront06 equ $865F
   1406                  866F     Img_emblemFront03 equ $866F
   1407                  867F     Img_emblemFront04 equ $867F
   1408                  868F     Img_emblemFront01 equ $868F
   1409                  869F     Img_emblemFront02 equ $869F
   1410                  86B0     Ani_SegaSonic_3 equ $86B0
   1411                  86BA     Ani_SegaSonic_2 equ $86BA
   1412                  86C4     Ani_SegaSonic_1 equ $86C4
   1413                  86CE     Ani_smallStar equ $86CE
   1414                  86D4     Ani_largeStar equ $86D4
   1415                  86E0     Ani_tails equ $86E0
   1416                  86EC     Ani_sonic equ $86EC
   1417                  89F5     Pcm_SEGA equ $89F5
   1418                  8A00     Psg_TitleScreen equ $8A00
   1419                  8A3A     Pal_SEGA equ $8A3A
   1420                  8A5A     Pal_TitleScreen equ $8A5A
   1421                  8A7A     Pal_SEGAMid equ $8A7A
   1422                  8A9A     Pal_SonicAndTailsIn equ $8A9A
   1423                  8ABA     Pal_SEGAEnd equ $8ABA
   1424
   1425                                   INCLUD CONSTANT
   1426                           * --------------------------------------->>
   1427                           * Constants
   1428                           *
   1429                           * Naming convention
   1430                           * -----------------
   1431                           * - lower case
   1432                           * - underscore-separated names
   1433                           *
   1434                           * --------------------------------------->>
   1435
   1436                           * =======================================>>
   1437                           * TO8 Registers
   1438                           * =======================================>>
   1439
   1440                  6049     dk_lecteur                    equ $6049
   1441                  604A     dk_piste                      equ $604A
   1442                  604B     dk_pisteL                     equ $604B
   1443                  604C     dk_secteur                    equ $604C
   1444                  604F     dk_destination                equ $604F
   1445
   1446                           * =======================================>>
   1447                           * Display Constants
   1448                           * =======================================>>
   1449
   1450                  00A0     screen_width                  equ 160 ; s>>
   1451                  001C     screen_top                    equ 28 ; in>>
   1452                  00E3     screen_bottom                 equ 28+199 >>
   1453                  0030     screen_left                   equ 48 ; in>>
   1454                  00CF     screen_right                  equ 48+159 >>
   1455                  0008     nb_priority_levels            equ 8   ; n>>
   1456
   1457                           * =======================================>>
   1458                           * Physics Constants
   1459                           * =======================================>>
   1460
   1461                  0038     gravity                       equ $38 ; G>>
   1462
   1463                           * =======================================>>
   1464                           * Animation Constants
   1465                           * =======================================>>
   1466
   1467                  00FF     _resetAnim                    equ $FF
   1468                  00FE     _goBackNFrames                equ $FE
   1469                  00FD     _goToAnimation                equ $FD
   1470                  00FC     _nextRoutine                  equ $FC
   1471                  00FB     _resetAnimAndSubRoutine       equ $FB
   1472                  00FA     _nextSubRoutine               equ $FA
   1473
   1474                           * =======================================>>
   1475                           * Images Constants
   1476                           * =======================================>>
   1477
   1478                  0004     image_x_size                  equ 4
   1479                  0005     image_y_size                  equ 5
   1480                  0006     image_center_offset           equ 6
   1481
   1482                  0004     image_subset_x1_offset        equ 4
   1483                  0005     image_subset_y1_offset        equ 5
   1484
   1485                  0000     page_draw_routine             equ 0
   1486                  0001     draw_routine                  equ 1
   1487                  0003     page_erase_routine            equ 3
   1488                  0004     erase_routine                 equ 4
   1489                  0006     erase_nb_cell                 equ 6
   1490
   1491                           * =======================================>>
   1492                           * Sound Constants
   1493                           * =======================================>>
   1494
   1495                  0000     pcm_page        equ 0
   1496                  0001     pcm_start_addr  equ 1
   1497                  0003     pcm_end_addr    equ 3
   1498                  0005     pcm_meta_size   equ 5
   1499
   1500                           * =======================================>>
   1501                           * Object Constants
   1502                           * =======================================>>
   1503
   1504                  0002     nb_reserved_objects           equ 2
   1505                  001B     nb_dynamic_objects            equ 27
   1506                  0003     nb_level_objects              equ 3
   1507                  0020     nb_objects                    equ 32 * ma>>
   1508
   1509                           * --------------------------------------->>
   1510                           * Object Status Table offsets
   1511                           * --------------------------------------->>
   1512
   1513                  005A     object_size                   equ 90 ; th>>
   1514                  005A     next_object                   equ object_>>
   1515
   1516                  0000     id                            equ 0      >>
   1517                  0001     subtype                       equ 1      >>
   1518                  0002     render_flags                  equ 2
   1519
   1520                           * --- render_flags bitfield variables --->>
   1521                  0001     render_xmirror_mask           equ $01 ; (>>
   1522                  0002     render_ymirror_mask           equ $02 ; (>>
   1523                  0004     render_overlay_mask           equ $04 ; (>>
   1524                  0008     render_motionless_mask        equ $08 ; (>>
   1525                  0010     render_playfieldcoord_mask    equ $10 ; (>>
   1526                  0020     render_hide_mask              equ $20 ; (>>
   1527                  0040     render_todelete_mask          equ $40 ; (>>
   1528                  0080     render_xloop_mask             equ $80 ; (>>
   1529                            
   1530                  0003     priority                      equ 3      >>
   1531                  0004     anim                          equ 4  ; an>>
   1532                  0006     prev_anim                     equ 6  ; an>>
   1533                  0008     anim_frame                    equ 8      >>
   1534                  0009     anim_frame_duration           equ 9      >>
   1535                  000A     image_set                     equ 10 ; an>>
   1536                  000C     x_pos                         equ 12 ; an>>
   1537                  000E     x_sub                         equ 14     >>
   1538                  000F     y_pos                         equ 15 ; an>>
   1539                  0011     y_sub                         equ 17     >>
   1540                  0012     xy_pixel                      equ 18     >>
   1541                  0012     x_pixel                       equ 18     >>
   1542                  0013     y_pixel                       equ 19     >>
   1543                  0014     x_vel                         equ 20 ; an>>
   1544                  0016     y_vel                         equ 22 ; an>>
   1545                  0018     routine                       equ 24     >>
   1546                  0019     routine_secondary             equ 25     >>
   1547                  001A     status                        equ 26
   1548
   1549                           * --- status bitfield variables for objec>>
   1550                  0001     status_x_orientation          equ   $01 ;>>
   1551                  0002     status_y_orientation          equ   $02 ;>>
   1552                  0004     status_bit2                   equ   $04 ;>>
   1553                  0008     status_mainchar_standing      equ   $08 ;>>
   1554                  0010     status_sidekick_standing      equ   $10 ;>>
   1555                  0020     status_mainchar_pushing       equ   $20 ;>>
   1556                  0040     status_sidekick_pushing       equ   $40 ;>>
   1557                  0080     status_bit7                   equ   $80 ;>>
   1558
   1559                           * --- status bitfield variables for Main >>
   1560                  0002     status_inair                  equ   $02 ;>>
   1561                  0004     status_jumporroll             equ   $04 ;>>
   1562                  0008     status_norgroundnorfall       equ   $08 ;>>
   1563                  0010     status_jumpingafterrolling    equ   $10 ;>>
   1564                  0020     status_pushing                equ   $20 ;>>
   1565                  0040     status_underwater             equ   $40 ;>>
   1566
   1567                  001B     ext_variables                 equ 27 ; to>>
   1568
   1569                           * --------------------------------------->>
   1570                           * reserved variables (engine)
   1571
   1572                  0029     rsv_render_flags              equ 41
   1573
   1574                           * --- rsv_render_flags bitfield variables>>
   1575                  0001     rsv_render_checkrefresh_mask  equ $01 ; (>>
   1576                  0002     rsv_render_erasesprite_mask   equ $02 ; (>>
   1577                  0004     rsv_render_displaysprite_mask equ $04 ; (>>
   1578                  0008     rsv_render_outofrange_mask    equ $08 ; (>>
   1579
   1580                  002A     rsv_prev_anim                 equ 42 ; an>>
   1581                  002C     rsv_image_center_offset       equ 44 ; 0 >>
   1582                           * ne sert plus                       ; an>>
   1583                  002E     rsv_image_subset              equ 46 ; an>>
   1584                  0030     rsv_mapping_frame             equ 48 ; an>>
   1585                  0032     rsv_xy1_pixel                 equ 50     >>
   1586                  0032     rsv_x1_pixel                  equ 50     >>
   1587                  0033     rsv_y1_pixel                  equ 51     >>
   1588                  0034     rsv_xy2_pixel                 equ 52     >>
   1589                  0034     rsv_x2_pixel                  equ 52     >>
   1590                  0035     rsv_y2_pixel                  equ 53     >>
   1591
   1592                           * --------------------------------------->>
   1593                           * reserved variables (engine) - buffer sp>>
   1594
   1595                  0036     rsv_buffer_0                  equ 54 ; St>>
   1596                  0036     rsv_priority_0                equ 54 ; in>>
   1597                  0037     rsv_priority_prev_obj_0       equ 55 ; an>>
   1598                  0039     rsv_priority_next_obj_0       equ 57 ; an>>
   1599                           *rsv_prev_image_subset_0       equ 59 ; a>>
   1600                  003D     rsv_prev_mapping_frame_0      equ 61 ; an>>
   1601                  003F     rsv_bgdata_0                  equ 63 ; an>>
   1602                  0041     rsv_prev_xy_pixel_0           equ 65 ;
   1603                  0041     rsv_prev_x_pixel_0            equ 65 ; pr>>
   1604                  0042     rsv_prev_y_pixel_0            equ 66 ; pr>>
   1605                  0043     rsv_prev_xy1_pixel_0          equ 67 ;
   1606                  0043     rsv_prev_x1_pixel_0           equ 67 ; pr>>
   1607                  0044     rsv_prev_y1_pixel_0           equ 68 ; pr>>
   1608                  0045     rsv_prev_xy2_pixel_0          equ 69 ;
   1609                  0045     rsv_prev_x2_pixel_0           equ 69 ; pr>>
   1610                  0046     rsv_prev_y2_pixel_0           equ 70 ; pr>>
   1611                  0047     rsv_prev_render_flags_0       equ 71 ;
   1612                           * --- rsv_prev_render_flags_0 bitfield va>>
   1613                  0001     rsv_prev_render_overlay_mask  equ $01 ; (>>
   1614                  0080     rsv_prev_render_onscreen_mask equ $80 ; (>>
   1615
   1616                  0048     rsv_buffer_1                  equ 72 ; St>>
   1617                  0048     rsv_priority_1                equ 72 ; in>>
   1618                  0049     rsv_priority_prev_obj_1       equ 73 ; an>>
   1619                  004B     rsv_priority_next_obj_1       equ 75 ; an>>
   1620                           *rsv_prev_image_subset_1       equ 77 ; a>>
   1621                  004F     rsv_prev_mapping_frame_1      equ 79 ; an>>
   1622                  0051     rsv_bgdata_1                  equ 81 ; an>>
   1623                  0053     rsv_prev_xy_pixel_1           equ 83 ;
   1624                  0053     rsv_prev_x_pixel_1            equ 83 ; pr>>
   1625                  0054     rsv_prev_y_pixel_1            equ 84 ; pr>>
   1626                  0055     rsv_prev_xy1_pixel_1          equ 85 ;
   1627                  0055     rsv_prev_x1_pixel_1           equ 85 ; pr>>
   1628                  0056     rsv_prev_y1_pixel_1           equ 86 ; pr>>
   1629                  0057     rsv_prev_xy2_pixel_1          equ 87 ;
   1630                  0057     rsv_prev_x2_pixel_1           equ 87 ; pr>>
   1631                  0058     rsv_prev_y2_pixel_1           equ 88 ; pr>>
   1632                  0059     rsv_prev_render_flags_1       equ 89 ;
   1633
   1634                  0000     buf_priority                  equ 0  ; of>>
   1635                  0001     buf_priority_prev_obj         equ 1  ;
   1636                  0003     buf_priority_next_obj         equ 3  ;
   1637                           *buf_prev_image_subset         equ 5  ;
   1638                  0007     buf_prev_mapping_frame        equ 7  ;
   1639                  0009     buf_bgdata                    equ 9  ;
   1640                  000B     buf_prev_xy_pixel             equ 11 ;
   1641                  000B     buf_prev_x_pixel              equ 11 ;
   1642                  000C     buf_prev_y_pixel              equ 12 ;
   1643                  000D     buf_prev_xy1_pixel            equ 13 ;
   1644                  000D     buf_prev_x1_pixel             equ 13 ;
   1645                  000E     buf_prev_y1_pixel             equ 14 ;
   1646                  000F     buf_prev_xy2_pixel            equ 15 ;
   1647                  000F     buf_prev_x2_pixel             equ 15 ;
   1648                  0010     buf_prev_y2_pixel             equ 16 ;
   1649                  0011     buf_prev_render_flags         equ 17 ;
     75        A000                       org   $A000
     76
     77                           * --------------------------------------->>
     78                           * Object Status Table index
     79                           * - objects with a dedicated adress (no d>>
     80                           * --------------------------------------->>
     81                  6630     TitleScr_This           equ Object_RAM
     82                  6630     Obj_Sonic               equ TitleScr_This>>
     83                  668A     Obj_Tails               equ TitleScr_This>>
     84                  66E4     Obj_LargeStar           equ TitleScr_This>>
     85                  673E     Obj_SmallStar           equ TitleScr_This>>
     86                  6798     Obj_SonicHand           equ TitleScr_This>>
     87                  67F2     Obj_TailsHand           equ TitleScr_This>>
     88                  684C     Obj_EmblemFront01       equ TitleScr_This>>
     89                  68A6     Obj_EmblemFront02       equ TitleScr_This>>
     90                  6900     Obj_EmblemFront03       equ TitleScr_This>>
     91                  695A     Obj_EmblemFront04       equ TitleScr_This>>
     92                  69B4     Obj_EmblemFront05       equ TitleScr_This>>
     93                  6A0E     Obj_EmblemFront06       equ TitleScr_This>>
     94                  6A68     Obj_EmblemFront07       equ TitleScr_This>>
     95                  6AC2     Obj_EmblemFront08       equ TitleScr_This>>
     96                  6B1C     Obj_EmblemBack01        equ TitleScr_This>>
     97                  6B76     Obj_EmblemBack02        equ TitleScr_This>>
     98                  6BD0     Obj_EmblemBack03        equ TitleScr_This>>
     99                  6C2A     Obj_EmblemBack04        equ TitleScr_This>>
    100                  6C84     Obj_EmblemBack05        equ TitleScr_This>>
    101                  6CDE     Obj_EmblemBack06        equ TitleScr_This>>
    102                  6D38     Obj_EmblemBack07        equ TitleScr_This>>
    103                  6D92     Obj_EmblemBack08        equ TitleScr_This>>
    104                  6DEC     Obj_EmblemBack09        equ TitleScr_This>>
    105                  6E46     Obj_PaletteHandler      equ TitleScr_This>>
    106                  6EA0     Obj_PaletteHandler2     equ TitleScr_This>>
    107                  6EFA     Obj_PaletteHandler3     equ TitleScr_This>>
    108                  6F54     TitleScr_Object_RAM_End equ TitleScr_This>>
    109
    110                           * --------------------------------------->>
    111                           * Object Status Table offsets
    112                           * - two variables can share same space if>>
    113                           * - take care of words and bytes and spac>>
    114                           * --------------------------------------->>
    115                  001B     w_TitleScr_time_frame_count     equ ext_v>>
    116                  001D     w_TitleScr_time_frame_countdown equ ext_v>>
    117                  001D     w_TitleScr_move_frame_count     equ ext_v>>
    118                  001F     w_TitleScr_xy_data_index        equ ext_v>>
    119                  001F     w_TitleScr_color_data_index     equ ext_v>>
    120                  0021     b_TitleScr_final_state          equ ext_v>>
    121                  0022     b_TitleScr_music_is_playing     equ ext_v>>
    122
    123                           * --------------------------------------->>
    124                           * Subtypes
    125                           * --------------------------------------->>
    126                  0000     Sub_Init        equ 0
    127                  0003     Sub_Sonic       equ 3
    128                  0006     Sub_Tails       equ 6
    129                  0009     Sub_EmblemFront equ 9
    130                  000C     Sub_EmblemBack  equ 12
    131                  000F     Sub_LargeStar   equ 15
    132                  0012     Sub_SonicHand   equ 18
    133                  0015     Sub_SmallStar   equ 21
    134                  0018     Sub_TailsHand   equ 24
    135
    136                           * ***************************************>>
    137                           * TitleScreen
    138                           * ***************************************>>
    139
    140                                                                    >>
    141                                                                    >>
    142                                                                    >>
    143                                                                    >>
    144        A000               TitleScreen                              >>
    145                                                                    >>
    146  4+1   A000 A6   C8 18            lda   routine,u                  >>
    147  4+1   A003 A7   8C 01            sta   *+4,pcr                    >>
    148  3     A006 20   00               bra   TitleScreen_Routines       >>
    149                                                                    >>
    150                                                                    >>
    151        A008               TitleScreen_Routines                     >>
    152  5     A008 16   0018             lbra  Init                       >>
    153  5     A00B 16   0020             lbra  Sonic                      >>
    154  5     A00E 16   028E             lbra  Tails                      >>
    155  5     A011 16   02F6             lbra  EmblemFront                >>
    156  5     A014 16   0326             lbra  EmblemBack
    157  5     A017 16   0346             lbra  LargeStar                  >>
    158  5     A01A 16   03CE             lbra  SonicHand                  >>
    159  5     A01D 16   0457             lbra  SmallStar                  >>
    160                                                                    >>
    161  5     A020 16   040F             lbra  TailsHand                  >>
    162                                                                    >>
    163                                                                    >>
    164        A023               Init                                     >>
    165                                   * vdp unused                     >>
    166                                   * vdp unused                     >>
    167                                   * vdp unused                     >>
    168  2     A023 86   04               lda   #4                         >>
    169  4+1   A025 A7   43               sta   priority,u
    170  4+1   A027 A6   41               lda   subtype,u                  >>
    171  4+1   A029 A7   C8 18            sta   routine,u
    172  3     A02C 20   D2               bra   TitleScreen                >>
    173                                                                    >>
    174
    175                           * --------------------------------------->>
    176                           * Sonic
    177                           * --------------------------------------->>
    178
    179                                                                    >>
    180        A02E               Sonic                                    >>
    181  5+1   A02E EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    182  4     A031 C3   0001             addd  #1                         >>
    183  5+1   A034 ED   C8 1B            std   w_TitleScr_time_frame_count>>
    184  5     A037 1083 0120             cmpd  #$120                      >>
    185  3     A03B 24   03               bhs   Sonic_NotFinalState        >>
    186  9     A03D 17   0485             lbsr  TitleScreen_SetFinalState
    187                                                                    >>
    188        A040               Sonic_NotFinalState                      >>
    189                                                                    >>
    190  4+1   A040 A6   C8 19            lda   routine_secondary,u        >>
    191  4+1   A043 A7   8C 01            sta   *+4,pcr                    >>
    192  3     A046 20   00               bra   Sonic_Routines             >>
    193                                                                    >>
    194        A048               Sonic_Routines                           >>
    195  5     A048 16   001B             lbra  Sonic_Init                 >>
    196  5     A04B 16   004F             lbra  Sonic_PaletteFade          >>
    197  5     A04E 16   0171             lbra  Sonic_SetPal_TitleScreen   >>
    198  5     A051 16   0181             lbra  Sonic_Move                 >>
