/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 20003
   1273                  84FC     Img_tails_5 equ $84FC
   1274                  8513     Img_tails_4 equ $8513
   1275                  8527     Img_tails_3 equ $8527
   1276                  853B     Img_tails_2 equ $853B
   1277                  854F     Img_tails_1 equ $854F
   1278                  8563     Img_tailsHand equ $8563
   1279                  857A     Img_sonic_1 equ $857A
   1280                  858E     Img_sonic_2 equ $858E
   1281                  85A2     Img_emblemBack02 equ $85A2
   1282                  85B2     Img_emblemBack01 equ $85B2
   1283                  85C2     Img_sonic_5 equ $85C2
   1284                  85D9     Img_sonic_3 equ $85D9
   1285                  85ED     Img_sonic_4 equ $85ED
   1286                  8601     Img_emblemFront07 equ $8601
   1287                  8611     Img_emblemFront08 equ $8611
   1288                  8621     Img_emblemFront05 equ $8621
   1289                  8631     Img_emblemFront06 equ $8631
   1290                  8641     Img_emblemFront03 equ $8641
   1291                  8651     Img_emblemFront04 equ $8651
   1292                  8661     Img_emblemFront01 equ $8661
   1293                  8671     Img_emblemFront02 equ $8671
   1294                  8682     Ani_SegaSonic_3 equ $8682
   1295                  868C     Ani_SegaSonic_2 equ $868C
   1296                  8696     Ani_SegaSonic_1 equ $8696
   1297                  86A0     Ani_smallStar equ $86A0
   1298                  86A6     Ani_largeStar equ $86A6
   1299                  86B2     Ani_tails equ $86B2
   1300                  86BE     Ani_sonic equ $86BE
   1301                  613C     Glb_Sprite_Screen_Pos_Part1 equ $613C
   1302                  613E     Glb_Sprite_Screen_Pos_Part2 equ $613E
   1303                  662A     Object_RAM equ $662A
   1304                  7185     screen_border_color equ $7185
   1305                  71A2     Vint_runcount equ $71A2
   1306                  0001     c1_button_up_mask equ $0001
   1307                  0002     c1_button_down_mask equ $0002
   1308                  0004     c1_button_left_mask equ $0004
   1309                  0008     c1_button_right_mask equ $0008
   1310                  0010     c2_button_up_mask equ $0010
   1311                  0020     c2_button_down_mask equ $0020
   1312                  0040     c2_button_left_mask equ $0040
   1313                  0080     c2_button_right_mask equ $0080
   1314                  0040     c1_button_A_mask equ $0040
   1315                  0080     c2_button_A_mask equ $0080
   1316                  71A6     Joypads_Held equ $71A6
   1317                  71A6     Dpad_Held equ $71A6
   1318                  71A7     Fire_Held equ $71A7
   1319                  71A8     Joypads_Press equ $71A8
   1320                  71A8     Dpad_Press equ $71A8
   1321                  71A9     Fire_Press equ $71A9
   1322                  7213     MarkObjGone equ $7213
   1323                  7215     DisplaySprite_x equ $7215
   1324                  721B     DisplaySprite equ $721B
   1325                  7294     AnimateSprite equ $7294
   1326                  7359     DeleteObject_x equ $7359
   1327                  735F     DeleteObject equ $735F
   1328                  7421     ClearObj equ $7421
   1329                  7CD1     ClearCartMem equ $7CD1
   1330                  7D0C     Ptr_palette equ $7D0C
   1331                  7D0E     Black_palette equ $7D0E
   1332                  7D2E     White_palette equ $7D2E
   1333                  7D4E     UpdatePalette equ $7D4E
   1334                  7D6E     PlayPCM equ $7D6E
   1335                  7DC5     PSGInit equ $7DC5
   1336                  7DD7     PSGPlayNoRepeat equ $7DD7
   1337                  7E05     PSGStop equ $7E05
   1338                  7E2E     PSGResume equ $7E2E
   1339                  7E79     PSGCancelLoop equ $7E79
   1340                  7E7D     PSGGetStatus equ $7E7D
   1341                  7E81     PSGSetMusicVolumeAttenuation equ $7E81
   1342                  7EE0     PSGSilenceChannels equ $7EE0
   1343                  7EF5     PSGRestoreVolumes equ $7EF5
   1344                  7F69     PSGSFXPlayLoop equ $7F69
   1345                  7FB5     PSGSFXStop equ $7FB5
   1346                  802B     PSGSFXCancelLoop equ $802B
   1347                  802F     PSGSFXGetStatus equ $802F
   1348                  8033     PSGFrame equ $8033
   1349                  80ED     _sendVolume2PSG equ $80ED
   1350                  8140     PSGSFXFrame equ $8140
   1351                  819D     _SFXsetLoopPoint equ $819D
   1352                  81E9     Img_SonicAndTailsIn equ $81E9
   1353                  81F9     Img_SegaLogo_2 equ $81F9
   1354                  8209     Img_SegaLogo_1 equ $8209
   1355                  8219     Img_SegaTrails_1 equ $8219
   1356                  8232     Img_SegaSonic_12 equ $8232
   1357                  8253     Img_SegaSonic_23 equ $8253
   1358                  8274     Img_SegaSonic_13 equ $8274
   1359                  8295     Img_SegaSonic_32 equ $8295
   1360                  82B6     Img_SegaSonic_21 equ $82B6
   1361                  82D7     Img_SegaSonic_43 equ $82D7
   1362                  82F8     Img_SegaSonic_11 equ $82F8
   1363                  8319     Img_SegaSonic_33 equ $8319
   1364                  833A     Img_SegaSonic_22 equ $833A
   1365                  835B     Img_SegaSonic_41 equ $835B
   1366                  837C     Img_SegaSonic_31 equ $837C
   1367                  839D     Img_SegaSonic_42 equ $839D
   1368                  83BE     Img_SegaTrails_6 equ $83BE
   1369                  83CE     Img_SegaTrails_5 equ $83CE
   1370                  83DE     Img_SegaTrails_4 equ $83DE
   1371                  83EE     Img_SegaTrails_3 equ $83EE
   1372                  83FE     Img_SegaTrails_2 equ $83FE
   1373                  8417     Img_star_4 equ $8417
   1374                  842B     Img_star_3 equ $842B
   1375                  843F     Img_sonicHand equ $843F
   1376                  8456     Img_star_2 equ $8456
   1377                  8471     Img_star_1 equ $8471
   1378                  848C     Img_emblemBack08 equ $848C
   1379                  849C     Img_emblemBack07 equ $849C
   1380                  84AC     Img_emblemBack09 equ $84AC
   1381                  84BC     Img_emblemBack04 equ $84BC
   1382                  84CC     Img_emblemBack03 equ $84CC
   1383                  84DC     Img_emblemBack06 equ $84DC
   1384                  84EC     Img_emblemBack05 equ $84EC
   1385                  84FC     Img_tails_5 equ $84FC
   1386                  8513     Img_tails_4 equ $8513
   1387                  8527     Img_tails_3 equ $8527
   1388                  853B     Img_tails_2 equ $853B
   1389                  854F     Img_tails_1 equ $854F
   1390                  8563     Img_tailsHand equ $8563
   1391                  857A     Img_sonic_1 equ $857A
   1392                  858E     Img_sonic_2 equ $858E
   1393                  85A2     Img_emblemBack02 equ $85A2
   1394                  85B2     Img_emblemBack01 equ $85B2
   1395                  85C2     Img_sonic_5 equ $85C2
   1396                  85D9     Img_sonic_3 equ $85D9
   1397                  85ED     Img_sonic_4 equ $85ED
   1398                  8601     Img_emblemFront07 equ $8601
   1399                  8611     Img_emblemFront08 equ $8611
   1400                  8621     Img_emblemFront05 equ $8621
   1401                  8631     Img_emblemFront06 equ $8631
   1402                  8641     Img_emblemFront03 equ $8641
   1403                  8651     Img_emblemFront04 equ $8651
   1404                  8661     Img_emblemFront01 equ $8661
   1405                  8671     Img_emblemFront02 equ $8671
   1406                  8682     Ani_SegaSonic_3 equ $8682
   1407                  868C     Ani_SegaSonic_2 equ $868C
   1408                  8696     Ani_SegaSonic_1 equ $8696
   1409                  86A0     Ani_smallStar equ $86A0
   1410                  86A6     Ani_largeStar equ $86A6
   1411                  86B2     Ani_tails equ $86B2
   1412                  86BE     Ani_sonic equ $86BE
   1413                  89C7     Pcm_SEGA equ $89C7
   1414                  89D2     Psg_TitleScreen equ $89D2
   1415                  8A0C     Pal_SEGA equ $8A0C
   1416                  8A2C     Pal_TitleScreen equ $8A2C
   1417                  8A4C     Pal_SEGAMid equ $8A4C
   1418                  8A6C     Pal_SonicAndTailsIn equ $8A6C
   1419                  8A8C     Pal_SEGAEnd equ $8A8C
   1420
   1421                                   INCLUD CONSTANT
   1422                           * --------------------------------------->>
   1423                           * Constants
   1424                           *
   1425                           * Naming convention
   1426                           * -----------------
   1427                           * - lower case
   1428                           * - underscore-separated names
   1429                           *
   1430                           * --------------------------------------->>
   1431
   1432                           * =======================================>>
   1433                           * TO8 Registers
   1434                           * =======================================>>
   1435
   1436                  6049     dk_lecteur                    equ $6049
   1437                  604A     dk_piste                      equ $604A
   1438                  604B     dk_pisteL                     equ $604B
   1439                  604C     dk_secteur                    equ $604C
   1440                  604F     dk_destination                equ $604F
   1441
   1442                           * =======================================>>
   1443                           * Display Constants
   1444                           * =======================================>>
   1445
   1446                  00A0     screen_width                  equ 160 ; s>>
   1447                  001C     screen_top                    equ 28 ; in>>
   1448                  00E3     screen_bottom                 equ 28+199 >>
   1449                  0030     screen_left                   equ 48 ; in>>
   1450                  00CF     screen_right                  equ 48+159 >>
   1451                  0008     nb_priority_levels            equ 8   ; n>>
   1452
   1453                           * =======================================>>
   1454                           * Physics Constants
   1455                           * =======================================>>
   1456
   1457                  0038     gravity                       equ $38 ; G>>
   1458
   1459                           * =======================================>>
   1460                           * Animation Constants
   1461                           * =======================================>>
   1462
   1463                  00FF     _resetAnim                    equ $FF
   1464                  00FE     _goBackNFrames                equ $FE
   1465                  00FD     _goToAnimation                equ $FD
   1466                  00FC     _nextRoutine                  equ $FC
   1467                  00FB     _resetAnimAndSubRoutine       equ $FB
   1468                  00FA     _nextSubRoutine               equ $FA
   1469
   1470                           * =======================================>>
   1471                           * Images Constants
   1472                           * =======================================>>
   1473
   1474                  0004     image_x_size                  equ 4
   1475                  0005     image_y_size                  equ 5
   1476                  0006     image_center_offset           equ 6
   1477
   1478                  0004     image_subset_x1_offset        equ 4
   1479                  0005     image_subset_y1_offset        equ 5
   1480
   1481                  0000     page_draw_routine             equ 0
   1482                  0001     draw_routine                  equ 1
   1483                  0003     page_erase_routine            equ 3
   1484                  0004     erase_routine                 equ 4
   1485                  0006     erase_nb_cell                 equ 6
   1486
   1487                           * =======================================>>
   1488                           * Sound Constants
   1489                           * =======================================>>
   1490
   1491                  0000     pcm_page        equ 0
   1492                  0001     pcm_start_addr  equ 1
   1493                  0003     pcm_end_addr    equ 3
   1494                  0005     pcm_meta_size   equ 5
   1495
   1496                           * =======================================>>
   1497                           * Object Constants
   1498                           * =======================================>>
   1499
   1500                  0002     nb_reserved_objects           equ 2
   1501                  001B     nb_dynamic_objects            equ 27
   1502                  0003     nb_level_objects              equ 3
   1503                  0020     nb_objects                    equ 32 * ma>>
   1504
   1505                           * --------------------------------------->>
   1506                           * Object Status Table offsets
   1507                           * --------------------------------------->>
   1508
   1509                  005A     object_size                   equ 90 ; th>>
   1510                  005A     next_object                   equ object_>>
   1511
   1512                  0000     id                            equ 0      >>
   1513                  0001     subtype                       equ 1      >>
   1514                  0002     render_flags                  equ 2
   1515
   1516                           * --- render_flags bitfield variables --->>
   1517                  0001     render_xmirror_mask           equ $01 ; (>>
   1518                  0002     render_ymirror_mask           equ $02 ; (>>
   1519                  0004     render_overlay_mask           equ $04 ; (>>
   1520                  0008     render_motionless_mask        equ $08 ; (>>
   1521                  0010     render_playfieldcoord_mask    equ $10 ; (>>
   1522                  0020     render_hide_mask              equ $20 ; (>>
   1523                  0040     render_todelete_mask          equ $40 ; (>>
   1524                  0080     render_xloop_mask             equ $80 ; (>>
   1525                            
   1526                  0003     priority                      equ 3      >>
   1527                  0004     anim                          equ 4  ; an>>
   1528                  0006     prev_anim                     equ 6  ; an>>
   1529                  0008     anim_frame                    equ 8      >>
   1530                  0009     anim_frame_duration           equ 9      >>
   1531                  000A     image_set                     equ 10 ; an>>
   1532                  000C     x_pos                         equ 12 ; an>>
   1533                  000E     x_sub                         equ 14     >>
   1534                  000F     y_pos                         equ 15 ; an>>
   1535                  0011     y_sub                         equ 17     >>
   1536                  0012     xy_pixel                      equ 18     >>
   1537                  0012     x_pixel                       equ 18     >>
   1538                  0013     y_pixel                       equ 19     >>
   1539                  0014     x_vel                         equ 20 ; an>>
   1540                  0016     y_vel                         equ 22 ; an>>
   1541                  0018     routine                       equ 24     >>
   1542                  0019     routine_secondary             equ 25     >>
   1543                  001A     status                        equ 26
   1544
   1545                           * --- status bitfield variables for objec>>
   1546                  0001     status_x_orientation          equ   $01 ;>>
   1547                  0002     status_y_orientation          equ   $02 ;>>
   1548                  0004     status_bit2                   equ   $04 ;>>
   1549                  0008     status_mainchar_standing      equ   $08 ;>>
   1550                  0010     status_sidekick_standing      equ   $10 ;>>
   1551                  0020     status_mainchar_pushing       equ   $20 ;>>
   1552                  0040     status_sidekick_pushing       equ   $40 ;>>
   1553                  0080     status_bit7                   equ   $80 ;>>
   1554
   1555                           * --- status bitfield variables for Main >>
   1556                  0002     status_inair                  equ   $02 ;>>
   1557                  0004     status_jumporroll             equ   $04 ;>>
   1558                  0008     status_norgroundnorfall       equ   $08 ;>>
   1559                  0010     status_jumpingafterrolling    equ   $10 ;>>
   1560                  0020     status_pushing                equ   $20 ;>>
   1561                  0040     status_underwater             equ   $40 ;>>
   1562
   1563                  001B     ext_variables                 equ 27 ; to>>
   1564
   1565                           * --------------------------------------->>
   1566                           * reserved variables (engine)
   1567
   1568                  0029     rsv_render_flags              equ 41
   1569
   1570                           * --- rsv_render_flags bitfield variables>>
   1571                  0001     rsv_render_checkrefresh_mask  equ $01 ; (>>
   1572                  0002     rsv_render_erasesprite_mask   equ $02 ; (>>
   1573                  0004     rsv_render_displaysprite_mask equ $04 ; (>>
   1574                  0008     rsv_render_outofrange_mask    equ $08 ; (>>
   1575
   1576                  002A     rsv_prev_anim                 equ 42 ; an>>
   1577                  002C     rsv_image_center_offset       equ 44 ; 0 >>
   1578                           * ne sert plus                       ; an>>
   1579                  002E     rsv_image_subset              equ 46 ; an>>
   1580                  0030     rsv_mapping_frame             equ 48 ; an>>
   1581                  0032     rsv_xy1_pixel                 equ 50     >>
   1582                  0032     rsv_x1_pixel                  equ 50     >>
   1583                  0033     rsv_y1_pixel                  equ 51     >>
   1584                  0034     rsv_xy2_pixel                 equ 52     >>
   1585                  0034     rsv_x2_pixel                  equ 52     >>
   1586                  0035     rsv_y2_pixel                  equ 53     >>
   1587
   1588                           * --------------------------------------->>
   1589                           * reserved variables (engine) - buffer sp>>
   1590
   1591                  0036     rsv_buffer_0                  equ 54 ; St>>
   1592                  0036     rsv_priority_0                equ 54 ; in>>
   1593                  0037     rsv_priority_prev_obj_0       equ 55 ; an>>
   1594                  0039     rsv_priority_next_obj_0       equ 57 ; an>>
   1595                           *rsv_prev_image_subset_0       equ 59 ; a>>
   1596                  003D     rsv_prev_mapping_frame_0      equ 61 ; an>>
   1597                  003F     rsv_bgdata_0                  equ 63 ; an>>
   1598                  0041     rsv_prev_xy_pixel_0           equ 65 ;
   1599                  0041     rsv_prev_x_pixel_0            equ 65 ; pr>>
   1600                  0042     rsv_prev_y_pixel_0            equ 66 ; pr>>
   1601                  0043     rsv_prev_xy1_pixel_0          equ 67 ;
   1602                  0043     rsv_prev_x1_pixel_0           equ 67 ; pr>>
   1603                  0044     rsv_prev_y1_pixel_0           equ 68 ; pr>>
   1604                  0045     rsv_prev_xy2_pixel_0          equ 69 ;
   1605                  0045     rsv_prev_x2_pixel_0           equ 69 ; pr>>
   1606                  0046     rsv_prev_y2_pixel_0           equ 70 ; pr>>
   1607                  0047     rsv_prev_render_flags_0       equ 71 ;
   1608                           * --- rsv_prev_render_flags_0 bitfield va>>
   1609                  0001     rsv_prev_render_overlay_mask  equ $01 ; (>>
   1610                  0080     rsv_prev_render_onscreen_mask equ $80 ; (>>
   1611
   1612                  0048     rsv_buffer_1                  equ 72 ; St>>
   1613                  0048     rsv_priority_1                equ 72 ; in>>
   1614                  0049     rsv_priority_prev_obj_1       equ 73 ; an>>
   1615                  004B     rsv_priority_next_obj_1       equ 75 ; an>>
   1616                           *rsv_prev_image_subset_1       equ 77 ; a>>
   1617                  004F     rsv_prev_mapping_frame_1      equ 79 ; an>>
   1618                  0051     rsv_bgdata_1                  equ 81 ; an>>
   1619                  0053     rsv_prev_xy_pixel_1           equ 83 ;
   1620                  0053     rsv_prev_x_pixel_1            equ 83 ; pr>>
   1621                  0054     rsv_prev_y_pixel_1            equ 84 ; pr>>
   1622                  0055     rsv_prev_xy1_pixel_1          equ 85 ;
   1623                  0055     rsv_prev_x1_pixel_1           equ 85 ; pr>>
   1624                  0056     rsv_prev_y1_pixel_1           equ 86 ; pr>>
   1625                  0057     rsv_prev_xy2_pixel_1          equ 87 ;
   1626                  0057     rsv_prev_x2_pixel_1           equ 87 ; pr>>
   1627                  0058     rsv_prev_y2_pixel_1           equ 88 ; pr>>
   1628                  0059     rsv_prev_render_flags_1       equ 89 ;
   1629
   1630                  0000     buf_priority                  equ 0  ; of>>
   1631                  0001     buf_priority_prev_obj         equ 1  ;
   1632                  0003     buf_priority_next_obj         equ 3  ;
   1633                           *buf_prev_image_subset         equ 5  ;
   1634                  0007     buf_prev_mapping_frame        equ 7  ;
   1635                  0009     buf_bgdata                    equ 9  ;
   1636                  000B     buf_prev_xy_pixel             equ 11 ;
   1637                  000B     buf_prev_x_pixel              equ 11 ;
   1638                  000C     buf_prev_y_pixel              equ 12 ;
   1639                  000D     buf_prev_xy1_pixel            equ 13 ;
   1640                  000D     buf_prev_x1_pixel             equ 13 ;
   1641                  000E     buf_prev_y1_pixel             equ 14 ;
   1642                  000F     buf_prev_xy2_pixel            equ 15 ;
   1643                  000F     buf_prev_x2_pixel             equ 15 ;
   1644                  0010     buf_prev_y2_pixel             equ 16 ;
   1645                  0011     buf_prev_render_flags         equ 17 ;
     75        A000                       org   $A000
     76
     77                           * --------------------------------------->>
     78                           * Object Status Table index
     79                           * - objects with a dedicated adress (no d>>
     80                           * --------------------------------------->>
     81                  662A     TitleScr_This           equ Object_RAM
     82                  662A     Obj_Sonic               equ TitleScr_This>>
     83                  6684     Obj_Tails               equ TitleScr_This>>
     84                  66DE     Obj_LargeStar           equ TitleScr_This>>
     85                  6738     Obj_SmallStar           equ TitleScr_This>>
     86                  6792     Obj_SonicHand           equ TitleScr_This>>
     87                  67EC     Obj_TailsHand           equ TitleScr_This>>
     88                  6846     Obj_EmblemFront01       equ TitleScr_This>>
     89                  68A0     Obj_EmblemFront02       equ TitleScr_This>>
     90                  68FA     Obj_EmblemFront03       equ TitleScr_This>>
     91                  6954     Obj_EmblemFront04       equ TitleScr_This>>
     92                  69AE     Obj_EmblemFront05       equ TitleScr_This>>
     93                  6A08     Obj_EmblemFront06       equ TitleScr_This>>
     94                  6A62     Obj_EmblemFront07       equ TitleScr_This>>
     95                  6ABC     Obj_EmblemFront08       equ TitleScr_This>>
     96                  6B16     Obj_EmblemBack01        equ TitleScr_This>>
     97                  6B70     Obj_EmblemBack02        equ TitleScr_This>>
     98                  6BCA     Obj_EmblemBack03        equ TitleScr_This>>
     99                  6C24     Obj_EmblemBack04        equ TitleScr_This>>
    100                  6C7E     Obj_EmblemBack05        equ TitleScr_This>>
    101                  6CD8     Obj_EmblemBack06        equ TitleScr_This>>
    102                  6D32     Obj_EmblemBack07        equ TitleScr_This>>
    103                  6D8C     Obj_EmblemBack08        equ TitleScr_This>>
    104                  6DE6     Obj_EmblemBack09        equ TitleScr_This>>
    105                  6E40     Obj_PaletteHandler      equ TitleScr_This>>
    106                  6E9A     Obj_PaletteHandler2     equ TitleScr_This>>
    107                  6EF4     Obj_PaletteHandler3     equ TitleScr_This>>
    108                  6F4E     TitleScr_Object_RAM_End equ TitleScr_This>>
    109
    110                           * --------------------------------------->>
    111                           * Object Status Table offsets
    112                           * - two variables can share same space if>>
    113                           * - take care of words and bytes and spac>>
    114                           * --------------------------------------->>
    115                  001B     w_TitleScr_time_frame_count     equ ext_v>>
    116                  001D     w_TitleScr_time_frame_countdown equ ext_v>>
    117                  001D     w_TitleScr_move_frame_count     equ ext_v>>
    118                  001F     w_TitleScr_xy_data_index        equ ext_v>>
    119                  001F     w_TitleScr_color_data_index     equ ext_v>>
    120                  0021     b_TitleScr_final_state          equ ext_v>>
    121                  0022     b_TitleScr_music_is_playing     equ ext_v>>
    122
    123                           * --------------------------------------->>
    124                           * Subtypes
    125                           * --------------------------------------->>
    126                  0000     Sub_Init        equ 0
    127                  0003     Sub_Sonic       equ 3
    128                  0006     Sub_Tails       equ 6
    129                  0009     Sub_EmblemFront equ 9
    130                  000C     Sub_EmblemBack  equ 12
    131                  000F     Sub_LargeStar   equ 15
    132                  0012     Sub_SonicHand   equ 18
    133                  0015     Sub_SmallStar   equ 21
    134                  0018     Sub_TailsHand   equ 24
    135
    136                           * ***************************************>>
    137                           * TitleScreen
    138                           * ***************************************>>
    139
    140                                                                    >>
    141                                                                    >>
    142                                                                    >>
    143                                                                    >>
    144        A000               TitleScreen                              >>
    145                                                                    >>
    146  4+1   A000 A6   C8 18            lda   routine,u                  >>
    147  4+1   A003 A7   8C 01            sta   *+4,pcr                    >>
    148  3     A006 20   00               bra   TitleScreen_Routines       >>
    149                                                                    >>
    150                                                                    >>
    151        A008               TitleScreen_Routines                     >>
    152  5     A008 16   0018             lbra  Init                       >>
    153  5     A00B 16   0020             lbra  Sonic                      >>
    154  5     A00E 16   028E             lbra  Tails                      >>
    155  5     A011 16   02F6             lbra  EmblemFront                >>
    156  5     A014 16   0326             lbra  EmblemBack
    157  5     A017 16   0346             lbra  LargeStar                  >>
    158  5     A01A 16   03CE             lbra  SonicHand                  >>
    159  5     A01D 16   0457             lbra  SmallStar                  >>
    160                                                                    >>
    161  5     A020 16   040F             lbra  TailsHand                  >>
    162                                                                    >>
    163                                                                    >>
    164        A023               Init                                     >>
    165                                   * vdp unused                     >>
    166                                   * vdp unused                     >>
    167                                   * vdp unused                     >>
    168  2     A023 86   04               lda   #4                         >>
    169  4+1   A025 A7   43               sta   priority,u
    170  4+1   A027 A6   41               lda   subtype,u                  >>
    171  4+1   A029 A7   C8 18            sta   routine,u
    172  3     A02C 20   D2               bra   TitleScreen                >>
    173                                                                    >>
    174
    175                           * --------------------------------------->>
    176                           * Sonic
    177                           * --------------------------------------->>
    178
    179                                                                    >>
    180        A02E               Sonic                                    >>
    181  5+1   A02E EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    182  4     A031 C3   0001             addd  #1                         >>
    183  5+1   A034 ED   C8 1B            std   w_TitleScr_time_frame_count>>
    184  5     A037 1083 0120             cmpd  #$120                      >>
    185  3     A03B 24   03               bhs   Sonic_NotFinalState        >>
    186  9     A03D 17   0485             lbsr  TitleScreen_SetFinalState
    187                                                                    >>
    188        A040               Sonic_NotFinalState                      >>
    189                                                                    >>
    190  4+1   A040 A6   C8 19            lda   routine_secondary,u        >>
    191  4+1   A043 A7   8C 01            sta   *+4,pcr                    >>
    192  3     A046 20   00               bra   Sonic_Routines             >>
    193                                                                    >>
    194        A048               Sonic_Routines                           >>
    195  5     A048 16   001B             lbra  Sonic_Init                 >>
    196  5     A04B 16   004F             lbra  Sonic_PaletteFade          >>
    197  5     A04E 16   0171             lbra  Sonic_SetPal_TitleScreen   >>
    198  5     A051 16   0181             lbra  Sonic_Move                 >>
    199  5     A054 16   01AD             lbra  TitleScreen_Animate        >>
    200  5     A057 16   01B0             lbra  Sonic_CreateHand           >>
