/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 27254
   1590                  85E7     IrqSync equ $85E7
   1591                  8606     IrqPsg equ $8606
   1592                  8615     IrqPsgRaster equ $8615
   1593                  8656     Img_SonicAndTailsIn equ $8656
   1594                  8666     Img_SegaLogo_2 equ $8666
   1595                  8676     Img_SegaLogo_1 equ $8676
   1596                  8686     Img_SegaTrails_1 equ $8686
   1597                  869F     Img_SegaSonic_12 equ $869F
   1598                  86C0     Img_SegaSonic_23 equ $86C0
   1599                  86E1     Img_SegaSonic_13 equ $86E1
   1600                  8702     Img_SegaSonic_32 equ $8702
   1601                  8723     Img_SegaSonic_21 equ $8723
   1602                  8744     Img_SegaSonic_43 equ $8744
   1603                  8765     Img_SegaSonic_11 equ $8765
   1604                  8786     Img_SegaSonic_33 equ $8786
   1605                  87A7     Img_SegaSonic_22 equ $87A7
   1606                  87C8     Img_SegaSonic_41 equ $87C8
   1607                  87E9     Img_SegaSonic_31 equ $87E9
   1608                  880A     Img_SegaSonic_42 equ $880A
   1609                  882B     Img_SegaTrails_6 equ $882B
   1610                  883B     Img_SegaTrails_5 equ $883B
   1611                  884B     Img_SegaTrails_4 equ $884B
   1612                  885B     Img_SegaTrails_3 equ $885B
   1613                  886B     Img_SegaTrails_2 equ $886B
   1614                  8884     Img_tails_5 equ $8884
   1615                  889B     Img_tails_4 equ $889B
   1616                  88AF     Img_tails_3 equ $88AF
   1617                  88C3     Img_tails_2 equ $88C3
   1618                  88D7     Img_tails_1 equ $88D7
   1619                  88EB     Img_islandWater15 equ $88EB
   1620                  8906     Img_islandWater14 equ $8906
   1621                  8921     Img_islandWater13 equ $8921
   1622                  893C     Img_islandWater12 equ $893C
   1623                  8957     Img_islandWater11 equ $8957
   1624                  8972     Img_islandMask_1 equ $8972
   1625                  8982     Img_islandWater10 equ $8982
   1626                  899D     Img_emblemBack02 equ $899D
   1627                  89AD     Img_emblemBack01 equ $89AD
   1628                  89BD     Img_islandMask_2 equ $89BD
   1629                  89CD     Img_islandWater09 equ $89CD
   1630                  89E8     Img_islandWater08 equ $89E8
   1631                  8A03     Img_islandWater07 equ $8A03
   1632                  8A1E     Img_islandWater06 equ $8A1E
   1633                  8A39     Img_islandWater05 equ $8A39
   1634                  8A54     Img_islandWater04 equ $8A54
   1635                  8A6F     Img_islandWater03 equ $8A6F
   1636                  8A8A     Img_islandWater02 equ $8A8A
   1637                  8AA5     Img_star_4 equ $8AA5
   1638                  8AB9     Img_islandWater01 equ $8AB9
   1639                  8AD4     Img_star_3 equ $8AD4
   1640                  8AE8     Img_sonicHand equ $8AE8
   1641                  8AFF     Img_star_2 equ $8AFF
   1642                  8B1A     Img_star_1 equ $8B1A
   1643                  8B35     Img_emblemBack08 equ $8B35
   1644                  8B45     Img_emblemBack07 equ $8B45
   1645                  8B55     Img_emblemBack09 equ $8B55
   1646                  8B65     Img_emblemBack04 equ $8B65
   1647                  8B75     Img_emblemBack03 equ $8B75
   1648                  8B85     Img_emblemBack06 equ $8B85
   1649                  8B95     Img_emblemBack05 equ $8B95
   1650                  8BA5     Img_tailsHand equ $8BA5
   1651                  8BBC     Img_island equ $8BBC
   1652                  8BD7     Img_sonic_1 equ $8BD7
   1653                  8BEB     Img_sonic_2 equ $8BEB
   1654                  8BFF     Img_sonic_5 equ $8BFF
   1655                  8C16     Img_sonic_3 equ $8C16
   1656                  8C2A     Img_emblemFront07 equ $8C2A
   1657                  8C3A     Img_emblemFront08 equ $8C3A
   1658                  8C4A     Img_emblemFront05 equ $8C4A
   1659                  8C5A     Img_emblemFront06 equ $8C5A
   1660                  8C6A     Img_emblemFront03 equ $8C6A
   1661                  8C7A     Img_emblemFront04 equ $8C7A
   1662                  8C8A     Img_emblemFront01 equ $8C8A
   1663                  8C9A     Img_emblemFront02 equ $8C9A
   1664                  8CAB     Ani_SegaSonic_3 equ $8CAB
   1665                  8CB5     Ani_SegaSonic_2 equ $8CB5
   1666                  8CBF     Ani_SegaSonic_1 equ $8CBF
   1667                  8CC9     Ani_smallStar equ $8CC9
   1668                  8CCF     Ani_largeStar equ $8CCF
   1669                  8CDB     Ani_tails equ $8CDB
   1670                  8CE7     Ani_sonic equ $8CE7
   1671                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
   1672                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
   1673                  6660     Object_RAM equ $6660
   1674                  7536     screen_border_color equ $7536
   1675                  755C     Vint_runcount equ $755C
   1676                  0001     c1_button_up_mask equ $0001
   1677                  0002     c1_button_down_mask equ $0002
   1678                  0004     c1_button_left_mask equ $0004
   1679                  0008     c1_button_right_mask equ $0008
   1680                  0010     c2_button_up_mask equ $0010
   1681                  0020     c2_button_down_mask equ $0020
   1682                  0040     c2_button_left_mask equ $0040
   1683                  0080     c2_button_right_mask equ $0080
   1684                  0040     c1_button_A_mask equ $0040
   1685                  0080     c2_button_A_mask equ $0080
   1686                  7560     Joypads_Held equ $7560
   1687                  7560     Dpad_Held equ $7560
   1688                  7561     Fire_Held equ $7561
   1689                  7562     Joypads_Press equ $7562
   1690                  7562     Dpad_Press equ $7562
   1691                  7563     Fire_Press equ $7563
   1692                  75CD     MarkObjGone equ $75CD
   1693                  75CF     DisplaySprite_x equ $75CF
   1694                  75D5     DisplaySprite equ $75D5
   1695                  764E     AnimateSprite equ $764E
   1696                  7713     DeleteObject_x equ $7713
   1697                  7719     DeleteObject equ $7719
   1698                  77DB     ClearObj equ $77DB
   1699                  808B     ClearCartMem equ $808B
   1700                  80C5     Refresh_palette equ $80C5
   1701                  80C6     Cur_palette equ $80C6
   1702                  80C8     Dyn_palette equ $80C8
   1703                  80E8     Black_palette equ $80E8
   1704                  8108     White_palette equ $8108
   1705                  8128     UpdatePalette equ $8128
   1706                  8150     PlayPCM equ $8150
   1707                  81A7     PSGInit equ $81A7
   1708                  81B9     PSGPlayNoRepeat equ $81B9
   1709                  81E7     PSGStop equ $81E7
   1710                  8210     PSGResume equ $8210
   1711                  825B     PSGCancelLoop equ $825B
   1712                  825F     PSGGetStatus equ $825F
   1713                  8263     PSGSetMusicVolumeAttenuation equ $8263
   1714                  82C2     PSGSilenceChannels equ $82C2
   1715                  82D7     PSGRestoreVolumes equ $82D7
   1716                  834B     PSGSFXPlayLoop equ $834B
   1717                  8397     PSGSFXStop equ $8397
   1718                  840D     PSGSFXCancelLoop equ $840D
   1719                  8411     PSGSFXGetStatus equ $8411
   1720                  8415     PSGFrame equ $8415
   1721                  84CF     _sendVolume2PSG equ $84CF
   1722                  8522     PSGSFXFrame equ $8522
   1723                  857F     _SFXsetLoopPoint equ $857F
   1724                  6027     irq_routine equ $6027
   1725                  E7C5     irq_timer_ctrl equ $E7C5
   1726                  E7C6     irq_timer equ $E7C6
   1727                  4DFF     irq_one_frame equ $4DFF
   1728                  85CB     Irq_Raster_Page equ $85CB
   1729                  85CD     Irq_Raster_Start equ $85CD
   1730                  85CF     Irq_Raster_End equ $85CF
   1731                  85D1     IrqOn equ $85D1
   1732                  85DC     IrqOff equ $85DC
   1733                  85E7     IrqSync equ $85E7
   1734                  8606     IrqPsg equ $8606
   1735                  8615     IrqPsgRaster equ $8615
   1736                  8656     Img_SonicAndTailsIn equ $8656
   1737                  8666     Img_SegaLogo_2 equ $8666
   1738                  8676     Img_SegaLogo_1 equ $8676
   1739                  8686     Img_SegaTrails_1 equ $8686
   1740                  869F     Img_SegaSonic_12 equ $869F
   1741                  86C0     Img_SegaSonic_23 equ $86C0
   1742                  86E1     Img_SegaSonic_13 equ $86E1
   1743                  8702     Img_SegaSonic_32 equ $8702
   1744                  8723     Img_SegaSonic_21 equ $8723
   1745                  8744     Img_SegaSonic_43 equ $8744
   1746                  8765     Img_SegaSonic_11 equ $8765
   1747                  8786     Img_SegaSonic_33 equ $8786
   1748                  87A7     Img_SegaSonic_22 equ $87A7
   1749                  87C8     Img_SegaSonic_41 equ $87C8
   1750                  87E9     Img_SegaSonic_31 equ $87E9
   1751                  880A     Img_SegaSonic_42 equ $880A
   1752                  882B     Img_SegaTrails_6 equ $882B
   1753                  883B     Img_SegaTrails_5 equ $883B
   1754                  884B     Img_SegaTrails_4 equ $884B
   1755                  885B     Img_SegaTrails_3 equ $885B
   1756                  886B     Img_SegaTrails_2 equ $886B
   1757                  8884     Img_tails_5 equ $8884
   1758                  889B     Img_tails_4 equ $889B
   1759                  88AF     Img_tails_3 equ $88AF
   1760                  88C3     Img_tails_2 equ $88C3
   1761                  88D7     Img_tails_1 equ $88D7
   1762                  88EB     Img_islandWater15 equ $88EB
   1763                  8906     Img_islandWater14 equ $8906
   1764                  8921     Img_islandWater13 equ $8921
   1765                  893C     Img_islandWater12 equ $893C
   1766                  8957     Img_islandWater11 equ $8957
   1767                  8972     Img_islandMask_1 equ $8972
   1768                  8982     Img_islandWater10 equ $8982
   1769                  899D     Img_emblemBack02 equ $899D
   1770                  89AD     Img_emblemBack01 equ $89AD
   1771                  89BD     Img_islandMask_2 equ $89BD
   1772                  89CD     Img_islandWater09 equ $89CD
   1773                  89E8     Img_islandWater08 equ $89E8
   1774                  8A03     Img_islandWater07 equ $8A03
   1775                  8A1E     Img_islandWater06 equ $8A1E
   1776                  8A39     Img_islandWater05 equ $8A39
   1777                  8A54     Img_islandWater04 equ $8A54
   1778                  8A6F     Img_islandWater03 equ $8A6F
   1779                  8A8A     Img_islandWater02 equ $8A8A
   1780                  8AA5     Img_star_4 equ $8AA5
   1781                  8AB9     Img_islandWater01 equ $8AB9
   1782                  8AD4     Img_star_3 equ $8AD4
   1783                  8AE8     Img_sonicHand equ $8AE8
   1784                  8AFF     Img_star_2 equ $8AFF
   1785                  8B1A     Img_star_1 equ $8B1A
   1786                  8B35     Img_emblemBack08 equ $8B35
   1787                  8B45     Img_emblemBack07 equ $8B45
   1788                  8B55     Img_emblemBack09 equ $8B55
   1789                  8B65     Img_emblemBack04 equ $8B65
   1790                  8B75     Img_emblemBack03 equ $8B75
   1791                  8B85     Img_emblemBack06 equ $8B85
   1792                  8B95     Img_emblemBack05 equ $8B95
   1793                  8BA5     Img_tailsHand equ $8BA5
   1794                  8BBC     Img_island equ $8BBC
   1795                  8BD7     Img_sonic_1 equ $8BD7
   1796                  8BEB     Img_sonic_2 equ $8BEB
   1797                  8BFF     Img_sonic_5 equ $8BFF
   1798                  8C16     Img_sonic_3 equ $8C16
   1799                  8C2A     Img_emblemFront07 equ $8C2A
   1800                  8C3A     Img_emblemFront08 equ $8C3A
   1801                  8C4A     Img_emblemFront05 equ $8C4A
   1802                  8C5A     Img_emblemFront06 equ $8C5A
   1803                  8C6A     Img_emblemFront03 equ $8C6A
   1804                  8C7A     Img_emblemFront04 equ $8C7A
   1805                  8C8A     Img_emblemFront01 equ $8C8A
   1806                  8C9A     Img_emblemFront02 equ $8C9A
   1807                  8CAB     Ani_SegaSonic_3 equ $8CAB
   1808                  8CB5     Ani_SegaSonic_2 equ $8CB5
   1809                  8CBF     Ani_SegaSonic_1 equ $8CBF
   1810                  8CC9     Ani_smallStar equ $8CC9
   1811                  8CCF     Ani_largeStar equ $8CCF
   1812                  8CDB     Ani_tails equ $8CDB
   1813                  8CE7     Ani_sonic equ $8CE7
   1814                  8FF0     Pcm_SEGA equ $8FF0
   1815                  8FFB     Psg_TitleScreen equ $8FFB
   1816                  9035     Pal_Island equ $9035
   1817                  9055     Pal_SEGA equ $9055
   1818                  9075     Pal_TitleScreen equ $9075
   1819                  9095     Pal_SEGAMid equ $9095
   1820                  90B5     Pal_SonicAndTailsIn equ $90B5
   1821                  90D5     Pal_SEGAEnd equ $90D5
   1822
   1823                                   INCLUD CONSTANT
   1824                           * --------------------------------------->>
   1825                           * Constants
   1826                           *
   1827                           * Naming convention
   1828                           * -----------------
   1829                           * - lower case
   1830                           * - underscore-separated names
   1831                           *
   1832                           * --------------------------------------->>
   1833
   1834                           * =======================================>>
   1835                           * TO8 Registers
   1836                           * =======================================>>
   1837
   1838                  6049     dk_lecteur                    equ $6049
   1839                  604A     dk_piste                      equ $604A
   1840                  604B     dk_pisteL                     equ $604B
   1841                  604C     dk_secteur                    equ $604C
   1842                  604F     dk_destination                equ $604F
   1843
   1844                           * =======================================>>
   1845                           * Display Constants
   1846                           * =======================================>>
   1847
   1848                  00A0     screen_width                  equ 160 ; s>>
   1849                  001C     screen_top                    equ 28 ; in>>
   1850                  00E3     screen_bottom                 equ 28+199 >>
   1851                  0030     screen_left                   equ 48 ; in>>
   1852                  00CF     screen_right                  equ 48+159 >>
   1853                  0008     nb_priority_levels            equ 8   ; n>>
   1854
   1855                           * =======================================>>
   1856                           * Physics Constants
   1857                           * =======================================>>
   1858
   1859                  0038     gravity                       equ $38 ; G>>
   1860
   1861                           * =======================================>>
   1862                           * Animation Constants
   1863                           * =======================================>>
   1864
   1865                  00FF     _resetAnim                    equ $FF
   1866                  00FE     _goBackNFrames                equ $FE
   1867                  00FD     _goToAnimation                equ $FD
   1868                  00FC     _nextRoutine                  equ $FC
   1869                  00FB     _resetAnimAndSubRoutine       equ $FB
   1870                  00FA     _nextSubRoutine               equ $FA
   1871
   1872                           * =======================================>>
   1873                           * Images Constants
   1874                           * =======================================>>
   1875
   1876                  0004     image_x_size                  equ 4
   1877                  0005     image_y_size                  equ 5
   1878                  0006     image_center_offset           equ 6
   1879
   1880                  0004     image_subset_x1_offset        equ 4
   1881                  0005     image_subset_y1_offset        equ 5
   1882
   1883                  0000     page_draw_routine             equ 0
   1884                  0001     draw_routine                  equ 1
   1885                  0003     page_erase_routine            equ 3
   1886                  0004     erase_routine                 equ 4
   1887                  0006     erase_nb_cell                 equ 6
   1888
   1889                           * =======================================>>
   1890                           * Sound Constants
   1891                           * =======================================>>
   1892
   1893                  0000     pcm_page        equ 0
   1894                  0001     pcm_start_addr  equ 1
   1895                  0003     pcm_end_addr    equ 3
   1896                  0005     pcm_meta_size   equ 5
   1897
   1898                           * =======================================>>
   1899                           * Object Constants
   1900                           * =======================================>>
   1901
   1902                  0002     nb_reserved_objects           equ 2
   1903                  0025     nb_dynamic_objects            equ 37
   1904                  0003     nb_level_objects              equ 3
   1905                  002A     nb_objects                    equ 42 * ma>>
   1906
   1907                           * --------------------------------------->>
   1908                           * Object Status Table offsets
   1909                           * --------------------------------------->>
   1910
   1911                  005A     object_size                   equ 90 ; th>>
   1912                  005A     next_object                   equ object_>>
   1913
   1914                  0000     id                            equ 0      >>
   1915                  0001     subtype                       equ 1      >>
   1916                  0002     render_flags                  equ 2
   1917
   1918                           * --- render_flags bitfield variables --->>
   1919                  0001     render_xmirror_mask           equ $01 ; (>>
   1920                  0002     render_ymirror_mask           equ $02 ; (>>
   1921                  0004     render_overlay_mask           equ $04 ; (>>
   1922                  0008     render_motionless_mask        equ $08 ; (>>
   1923                  0010     render_playfieldcoord_mask    equ $10 ; (>>
   1924                  0020     render_hide_mask              equ $20 ; (>>
   1925                  0040     render_todelete_mask          equ $40 ; (>>
   1926                  0080     render_xloop_mask             equ $80 ; (>>
   1927                            
   1928                  0003     priority                      equ 3      >>
   1929                  0004     anim                          equ 4  ; an>>
   1930                  0006     prev_anim                     equ 6  ; an>>
   1931                  0008     anim_frame                    equ 8      >>
   1932                  0009     anim_frame_duration           equ 9      >>
   1933                  000A     image_set                     equ 10 ; an>>
   1934                  000C     x_pos                         equ 12 ; an>>
   1935                  000E     x_sub                         equ 14     >>
   1936                  000F     y_pos                         equ 15 ; an>>
   1937                  0011     y_sub                         equ 17     >>
   1938                  0012     xy_pixel                      equ 18     >>
   1939                  0012     x_pixel                       equ 18     >>
   1940                  0013     y_pixel                       equ 19     >>
   1941                  0014     x_vel                         equ 20 ; an>>
   1942                  0016     y_vel                         equ 22 ; an>>
   1943                  0018     routine                       equ 24     >>
   1944                  0019     routine_secondary             equ 25     >>
   1945                  001A     status                        equ 26
   1946
   1947                           * --- status bitfield variables for objec>>
   1948                  0001     status_x_orientation          equ   $01 ;>>
   1949                  0002     status_y_orientation          equ   $02 ;>>
   1950                  0004     status_bit2                   equ   $04 ;>>
   1951                  0008     status_mainchar_standing      equ   $08 ;>>
   1952                  0010     status_sidekick_standing      equ   $10 ;>>
   1953                  0020     status_mainchar_pushing       equ   $20 ;>>
   1954                  0040     status_sidekick_pushing       equ   $40 ;>>
   1955                  0080     status_bit7                   equ   $80 ;>>
   1956
   1957                           * --- status bitfield variables for Main >>
   1958                  0002     status_inair                  equ   $02 ;>>
   1959                  0004     status_jumporroll             equ   $04 ;>>
   1960                  0008     status_norgroundnorfall       equ   $08 ;>>
   1961                  0010     status_jumpingafterrolling    equ   $10 ;>>
   1962                  0020     status_pushing                equ   $20 ;>>
   1963                  0040     status_underwater             equ   $40 ;>>
   1964
   1965                  001B     ext_variables                 equ 27 ; to>>
   1966
   1967                           * --------------------------------------->>
   1968                           * reserved variables (engine)
   1969
   1970                  0029     rsv_render_flags              equ 41
   1971
   1972                           * --- rsv_render_flags bitfield variables>>
   1973                  0001     rsv_render_checkrefresh_mask  equ $01 ; (>>
   1974                  0002     rsv_render_erasesprite_mask   equ $02 ; (>>
   1975                  0004     rsv_render_displaysprite_mask equ $04 ; (>>
   1976                  0008     rsv_render_outofrange_mask    equ $08 ; (>>
   1977
   1978                  002A     rsv_prev_anim                 equ 42 ; an>>
   1979                  002C     rsv_image_center_offset       equ 44 ; 0 >>
   1980                           * ne sert plus                       ; an>>
   1981                  002E     rsv_image_subset              equ 46 ; an>>
   1982                  0030     rsv_mapping_frame             equ 48 ; an>>
   1983                  0032     rsv_xy1_pixel                 equ 50     >>
   1984                  0032     rsv_x1_pixel                  equ 50     >>
   1985                  0033     rsv_y1_pixel                  equ 51     >>
   1986                  0034     rsv_xy2_pixel                 equ 52     >>
   1987                  0034     rsv_x2_pixel                  equ 52     >>
   1988                  0035     rsv_y2_pixel                  equ 53     >>
   1989
   1990                           * --------------------------------------->>
   1991                           * reserved variables (engine) - buffer sp>>
   1992
   1993                  0036     rsv_buffer_0                  equ 54 ; St>>
   1994                  0036     rsv_priority_0                equ 54 ; in>>
   1995                  0037     rsv_priority_prev_obj_0       equ 55 ; an>>
   1996                  0039     rsv_priority_next_obj_0       equ 57 ; an>>
   1997                           *rsv_prev_image_subset_0       equ 59 ; a>>
   1998                  003D     rsv_prev_mapping_frame_0      equ 61 ; an>>
   1999                  003F     rsv_bgdata_0                  equ 63 ; an>>
   2000                  0041     rsv_prev_xy_pixel_0           equ 65 ;
   2001                  0041     rsv_prev_x_pixel_0            equ 65 ; pr>>
   2002                  0042     rsv_prev_y_pixel_0            equ 66 ; pr>>
   2003                  0043     rsv_prev_xy1_pixel_0          equ 67 ;
   2004                  0043     rsv_prev_x1_pixel_0           equ 67 ; pr>>
   2005                  0044     rsv_prev_y1_pixel_0           equ 68 ; pr>>
   2006                  0045     rsv_prev_xy2_pixel_0          equ 69 ;
   2007                  0045     rsv_prev_x2_pixel_0           equ 69 ; pr>>
   2008                  0046     rsv_prev_y2_pixel_0           equ 70 ; pr>>
   2009                  0047     rsv_prev_render_flags_0       equ 71 ;
   2010                           * --- rsv_prev_render_flags_0 bitfield va>>
   2011                  0001     rsv_prev_render_overlay_mask  equ $01 ; (>>
   2012                  0080     rsv_prev_render_onscreen_mask equ $80 ; (>>
   2013
   2014                  0048     rsv_buffer_1                  equ 72 ; St>>
   2015                  0048     rsv_priority_1                equ 72 ; in>>
   2016                  0049     rsv_priority_prev_obj_1       equ 73 ; an>>
   2017                  004B     rsv_priority_next_obj_1       equ 75 ; an>>
   2018                           *rsv_prev_image_subset_1       equ 77 ; a>>
   2019                  004F     rsv_prev_mapping_frame_1      equ 79 ; an>>
   2020                  0051     rsv_bgdata_1                  equ 81 ; an>>
   2021                  0053     rsv_prev_xy_pixel_1           equ 83 ;
   2022                  0053     rsv_prev_x_pixel_1            equ 83 ; pr>>
   2023                  0054     rsv_prev_y_pixel_1            equ 84 ; pr>>
   2024                  0055     rsv_prev_xy1_pixel_1          equ 85 ;
   2025                  0055     rsv_prev_x1_pixel_1           equ 85 ; pr>>
   2026                  0056     rsv_prev_y1_pixel_1           equ 86 ; pr>>
   2027                  0057     rsv_prev_xy2_pixel_1          equ 87 ;
   2028                  0057     rsv_prev_x2_pixel_1           equ 87 ; pr>>
   2029                  0058     rsv_prev_y2_pixel_1           equ 88 ; pr>>
   2030                  0059     rsv_prev_render_flags_1       equ 89 ;
   2031
   2032                  0000     buf_priority                  equ 0  ; of>>
   2033                  0001     buf_priority_prev_obj         equ 1  ;
   2034                  0003     buf_priority_next_obj         equ 3  ;
   2035                           *buf_prev_image_subset         equ 5  ;
   2036                  0007     buf_prev_mapping_frame        equ 7  ;
   2037                  0009     buf_bgdata                    equ 9  ;
   2038                  000B     buf_prev_xy_pixel             equ 11 ;
   2039                  000B     buf_prev_x_pixel              equ 11 ;
   2040                  000C     buf_prev_y_pixel              equ 12 ;
   2041                  000D     buf_prev_xy1_pixel            equ 13 ;
   2042                  000D     buf_prev_x1_pixel             equ 13 ;
   2043                  000E     buf_prev_y1_pixel             equ 14 ;
   2044                  000F     buf_prev_xy2_pixel            equ 15 ;
   2045                  000F     buf_prev_x2_pixel             equ 15 ;
   2046                  0010     buf_prev_y2_pixel             equ 16 ;
   2047                  0011     buf_prev_render_flags         equ 17 ;
   2048
   2049                           * TODO Doit etre gere dynamiquement par l>>
   2050                  0000     PalID_TitleScreenRaster       equ 0
     75        A000                       org   $A000
     76
     77                           * --------------------------------------->>
     78                           * Object Status Table index
     79                           * - objects with a dedicated adress (no d>>
     80                           * --------------------------------------->>
     81                  6660     TitleScr_This           equ Object_RAM
     82                  6660     Obj_Sonic               equ TitleScr_This>>
     83                  66BA     Obj_Tails               equ TitleScr_This>>
     84                  6714     Obj_LargeStar           equ TitleScr_This>>
     85                  676E     Obj_SmallStar           equ TitleScr_This>>
     86                  67C8     Obj_SonicHand           equ TitleScr_This>>
     87                  6822     Obj_TailsHand           equ TitleScr_This>>
     88                  687C     Obj_EmblemFront01       equ TitleScr_This>>
     89                  68D6     Obj_EmblemFront02       equ TitleScr_This>>
     90                  6930     Obj_EmblemFront03       equ TitleScr_This>>
     91                  698A     Obj_EmblemFront04       equ TitleScr_This>>
     92                  69E4     Obj_EmblemFront05       equ TitleScr_This>>
     93                  6A3E     Obj_EmblemFront06       equ TitleScr_This>>
     94                  6A98     Obj_EmblemFront07       equ TitleScr_This>>
     95                  6AF2     Obj_EmblemFront08       equ TitleScr_This>>
     96                  6B4C     Obj_EmblemBack01        equ TitleScr_This>>
     97                  6BA6     Obj_EmblemBack02        equ TitleScr_This>>
     98                  6C00     Obj_EmblemBack03        equ TitleScr_This>>
     99                  6C5A     Obj_EmblemBack04        equ TitleScr_This>>
    100                  6CB4     Obj_EmblemBack05        equ TitleScr_This>>
    101                  6D0E     Obj_EmblemBack06        equ TitleScr_This>>
    102                  6D68     Obj_EmblemBack07        equ TitleScr_This>>
    103                  6DC2     Obj_EmblemBack08        equ TitleScr_This>>
    104                  6E1C     Obj_EmblemBack09        equ TitleScr_This>>
    105                  6E76     Obj_Island              equ TitleScr_This>>
    106                  6ED0     Obj_IslandWater01       equ TitleScr_This>>
    107                  6F2A     Obj_IslandWater02       equ TitleScr_This>>
    108                  6F84     Obj_IslandWater03       equ TitleScr_This>>
    109                  6FDE     Obj_IslandWater04       equ TitleScr_This>>
    110                  7038     Obj_IslandWater05       equ TitleScr_This>>
    111                  7092     Obj_IslandWater06       equ TitleScr_This>>
    112                  70EC     Obj_IslandWater07       equ TitleScr_This>>
    113                  7146     Obj_IslandWater08       equ TitleScr_This>>
    114                  71A0     Obj_IslandWater09       equ TitleScr_This>>
    115                  71FA     Obj_IslandWater10       equ TitleScr_This>>
    116                  7254     Obj_IslandWater11       equ TitleScr_This>>
